time,seconds_elapsed,z,y,x
1759650105752585200,41.32158520507812,-0.382408082485199,-1.035444736480713,-0.4465228915214538
1759650105762668000,41.33166796875,-0.5108611583709717,-1.3435500860214231,-0.3526848256587982
1759650105772751000,41.34175122070312,-0.7186918258666992,-1.8647643327713013,-0.2599663436412811
1759650105782834200,41.35183422851563,-1.1079397201538086,-2.6487953662872314,-0.1465106159448623
1759650105792918300,41.36191821289062,-1.6746665239334106,-3.641290903091431,-0.0192466657608747
1759650105803001000,41.3720009765625,-2.386204481124878,-4.542600631713867,-0.1235653460025787
1759650105813084200,41.38208422851562,-3.205893516540528,-4.874785900115967,-0.3918535113334656
1759650105823167000,41.3921669921875,-3.915008544921875,-4.921666145324707,-0.4929572343826294
1759650105833250300,41.40225024414063,-4.268152236938477,-5.215807914733887,-0.4243720471858978
1759650105843334100,41.412334228515626,-3.981549024581909,-5.447818756103516,-0.2911591529846191
1759650105853417200,41.42241723632812,-2.9539060592651367,-5.15888261795044,-0.2646047472953796
1759650105863500000,41.4325,-1.960284948348999,-4.070419788360596,-0.2788231074810028
1759650105873583400,41.44258325195312,-1.478054404258728,-2.713865041732788,-0.0786178484559059
1759650105883666200,41.45266625976563,-1.3010162115097046,-1.7679599523544312,0.2033547163009643
1759650105893750300,41.46275024414062,-1.2421622276306152,-1.3240115642547607,0.350686103105545
1759650105903833000,41.4728330078125,-1.253406643867493,-1.4770135879516602,0.4249502122402191
1759650105913916200,41.48291625976562,-1.2676934003829956,-1.9907240867614744,0.504422664642334
1759650105923999200,41.49299926757813,-1.196955919265747,-2.4785726070404053,0.5794553756713867
1759650105934082300,41.50308227539063,-1.0088746547698977,-2.7053232192993164,0.5915759801864624
1759650105944166100,41.513166259765626,-0.7324057817459106,-2.637428998947144,0.528026819229126
1759650105954249200,41.52324926757812,-0.3095671832561493,-2.464165449142456,0.4012108147144317
1759650105964332000,41.53333203125,0.1502097398042678,-2.153323173522949,0.1784009039402008
1759650105974415400,41.54341528320312,0.5550187230110168,-1.7040307521820068,-0.0582132376730442
1759650105984498200,41.55349829101562,0.9165140986442566,-1.2475346326828003,-0.2315232455730438
1759650105994582300,41.56358227539062,1.2056125402450562,-0.9521540999412536,-0.2748360931873321
1759650106004665000,41.5736650390625,1.3772870302200315,-0.803588330745697,-0.2039707005023956
1759650106014748200,41.583748046875,1.4411413669586182,-0.7570328116416931,-0.1616951525211334
1759650106024831200,41.59383129882813,1.4204918146133425,-0.6945337653160095,-0.2996357083320617
1759650106034914300,41.60391430664063,1.346619963645935,-0.6279802918434143,-0.581222414970398
1759650106044998100,41.613998046875,1.2227898836135864,-0.6859778165817261,-0.8635403513908386
1759650106055081200,41.62408129882812,1.1148130893707275,-0.779678463935852,-1.034758687019348
1759650106065165000,41.6341650390625,1.1111382246017456,-0.8374049067497253,-1.0416674613952637
1759650106075248000,41.644248046875,1.2787961959838867,-0.7464025616645813,-0.9148594737052916
1759650106085331200,41.654331298828126,1.586403489112854,-0.5261692404747009,-0.723335325717926
1759650106095415000,41.6644150390625,1.967190742492676,-0.2059811204671859,-0.5142790675163269
1759650106105498000,41.674498046875,2.347618818283081,0.1462501585483551,-0.3445507287979126
1759650106115581000,41.68458081054688,2.6508946418762207,0.5135179162025452,-0.2355691194534301
1759650106125664300,41.69466430664063,2.8216958045959477,0.9192206859588624,-0.1729528754949569
1759650106135747000,41.7047470703125,2.9223732948303223,1.3245295286178589,-0.1111757904291153
1759650106145831200,41.7148310546875,2.9858334064483643,1.6489510536193848,0.0278974119573831
1759650106155914000,41.7249140625,2.9928624629974365,1.871361494064331,0.197678729891777
1759650106165997000,41.7349970703125,2.894194364547729,1.876543402671814,0.0713309049606323
1759650106176080100,41.745080078125,2.798408269882202,2.128650188446045,0.0437701158225536
1759650106186163200,41.7551630859375,2.951054573059082,2.3057775497436523,-0.1107254475355148
1759650106196247000,41.7652470703125,3.440297842025757,2.570253849029541,-0.0412915125489234
1759650106206330000,41.775330078125,3.860565900802612,2.420374155044556,0.3641356229782104
1759650106216413000,41.78541284179688,3.844738006591797,1.8401495218276975,0.8460348844528198
1759650106226496300,41.79549633789063,3.3875155448913574,1.3243420124053955,1.2218873500823977
1759650106236579000,41.8055791015625,2.645937919616699,1.2924243211746216,1.3998123407363892
1759650106246663200,41.8156630859375,1.8580776453018188,1.7500576972961426,1.41754412651062
1759650106256746000,41.82574609375,1.2256098985671997,2.41451358795166,1.3372973203659058
1759650106266829000,41.8358291015625,0.7900400757789612,2.8542518615722656,1.2072250843048096
1759650106276912000,41.845912109375,0.4601383209228515,2.8535614013671875,1.0902286767959597
1759650106286995200,41.8559951171875,0.23124760389328,2.650590419769287,1.0001871585845947
1759650106297079000,41.8660791015625,0.0869862958788871,2.3495655059814453,0.9475814700126648
1759650106307162000,41.876162109375,-0.0667691752314567,1.963995218276977,0.9665903449058532
1759650106317245000,41.88624487304688,-0.2727782726287842,1.5266094207763672,1.0395526885986328
1759650106327328300,41.89632836914063,-0.522644579410553,1.1357511281967163,1.1254476308822632
1759650106337411000,41.9064111328125,-0.7821842432022095,0.8340980410575867,1.19205641746521
1759650106347495200,41.9164951171875,-1.0048167705535889,0.6358949542045593,1.2273486852645874
1759650106357578000,41.92657788085938,-1.1875522136688232,0.529593825340271,1.2451364994049072
1759650106367661300,41.936661376953126,-1.3205702304840088,0.4884139001369476,1.2274965047836304
1759650106377744100,41.946744140625,-1.406919240951538,0.4765218198299408,1.151174545288086
1759650106387827200,41.9568271484375,-1.4608170986175537,0.5077193975448608,1.0200096368789673
1759650106397911000,41.9669111328125,-1.499717354774475,0.5649542212486267,0.8707284927368164
1759650106407994000,41.976994140625,-1.533655881881714,0.5997252464294434,0.6951718330383301
1759650106418077200,41.9870771484375,-1.5704562664031982,0.6278972029685974,0.5223084688186646
1759650106428160300,41.99716015625,-1.5894464254379272,0.6577536463737488,0.3737440407276153
1759650106438243000,42.0072431640625,-1.5863651037216189,0.674992561340332,0.2577026486396789
1759650106448327200,42.0173271484375,-1.5615407228469849,0.672685444355011,0.1868785321712494
1759650106458410000,42.02740991210938,-1.471556544303894,0.6414878368377686,0.148776426911354
1759650106468493300,42.037493408203126,-1.332951545715332,0.5356343984603882,0.1286282837390899
1759650106478576000,42.047576171875,-1.1828964948654177,0.2998591661453247,0.1203112304210662
1759650106488659200,42.0576591796875,-1.0697110891342163,-0.1010232865810394,0.1206622347235679
1759650106498743000,42.06774291992188,-1.0076522827148438,-0.7069129347801208,0.1722340881824493
1759650106508826000,42.077826171875,-1.0005453824996948,-1.529695987701416,0.2490409761667251
1759650106518909200,42.0879091796875,-1.072512984275818,-2.575965881347656,0.2889117002487182
1759650106528992300,42.0979921875,-1.2863906621932983,-3.5317606925964355,0.2531792521476745
1759650106539075000,42.10807495117187,-1.5905956029891968,-4.05325984954834,0.2132885754108429
1759650106549159200,42.1181591796875,-1.9151846170425413,-4.428913116455078,0.0569652803242206
1759650106559242000,42.12824194335938,-2.238832712173462,-5.0552263259887695,-0.0940327569842338
1759650106569325300,42.1383251953125,-2.344921827316284,-5.117892265319824,-0.3842078447341919
1759650106579408100,42.148408203125,-2.0655057430267334,-4.085803508758545,-0.6317068934440613
1759650106589492000,42.15849194335937,-1.6833553314208984,-2.714489698410034,-0.63308185338974
1759650106599575000,42.16857495117188,-1.5262062549591064,-1.598788499832153,-0.4547297060489654
1759650106609658000,42.178658203125,-1.5846141576766968,-0.8941406011581421,-0.2467517256736755
1759650106619741200,42.1887412109375,-1.6233370304107666,-0.5455645322799683,-0.1221770420670509
1759650106629824300,42.19882421875,-1.4928154945373535,-0.3369748294353485,-0.0895890071988105
1759650106639908000,42.208908203125,-1.2393864393234253,-0.2927730083465576,-0.1254436820745468
1759650106649991000,42.21899096679687,-0.9416056275367736,-0.4420834183692932,-0.1369474679231643
1759650106660074200,42.22907421875,-0.6424804329872131,-0.738646924495697,-0.1042161509394645
1759650106670157300,42.2391572265625,-0.3809942305088043,-1.1178592443466189,-0.0111413346603512
1759650106680240000,42.249240234375,-0.1238644197583198,-1.4247446060180664,0.0905131250619888
1759650106690324000,42.25932397460937,0.1352467685937881,-1.5899369716644287,0.1467486917972564
1759650106700407000,42.26940698242188,0.3762460649013519,-1.5582696199417114,0.1515692919492721
1759650106710490000,42.27948999023437,0.586155891418457,-1.3275439739227295,0.0996280536055564
1759650106720573200,42.2895732421875,0.7641853094100952,-0.8966671824455261,-0.0232712347060441
1759650106730656300,42.29965625,0.8789805769920349,-0.4034273624420166,-0.2198002636432647
1759650106740740000,42.30973999023438,0.8814772963523865,-0.0334303937852382,-0.4632909595966339
1759650106750823000,42.31982299804688,0.7815368175506592,0.0968336015939712,-0.7042649388313293
1759650106760906200,42.32990625,0.6278119683265686,0.081222154200077,-0.8765568137168884
1759650106770989000,42.33998901367188,0.5173839926719666,0.1046571731567382,-0.9529373645782472
1759650106781072100,42.35007202148437,0.570615291595459,0.2752701938152313,-0.9276975393295288
1759650106791156000,42.36015600585937,0.883156955242157,0.6157832741737366,-0.828020453453064
1759650106801239000,42.37023901367188,1.4026219844818115,1.0322438478469849,-0.6696212291717529
1759650106811322000,42.380322021484375,2.0185656547546387,1.4412181377410889,-0.4573502540588379
1759650106821405200,42.3904052734375,2.580251693725586,1.794780135154724,-0.2332982420921325
1759650106831488300,42.40048828125,2.936569929122925,2.0346713066101074,-0.0323259830474853
1759650106841572000,42.41057202148438,3.0669732093811035,2.0703771114349365,0.0871735140681266
1759650106851655000,42.42065502929688,3.019179105758667,1.9439003467559812,0.1598085761070251
1759650106861738200,42.43073828125,2.8141705989837646,1.8543941974639893,0.2884301841259002
1759650106871821000,42.44082104492188,2.455059766769409,1.9409693479537964,0.4606424570083618
1759650106881904000,42.45090405273437,2.066325664520264,2.24941635131836,0.444193422794342
1759650106891988000,42.460988037109374,1.942448377609253,2.7951080799102783,0.1642161011695861
1759650106902071300,42.4710712890625,2.2892708778381348,3.349777936935425,-0.0748255029320716
1759650106912154000,42.481154052734375,2.7558186054229736,3.4654979705810547,-0.0386651046574115
1759650106922237200,42.4912373046875,2.9596450328826904,3.158820867538452,0.297482281923294
1759650106932320000,42.50132006835938,2.85032320022583,2.719118595123291,0.7864024639129639
1759650106942404000,42.51140405273438,2.538292407989502,2.451611995697021,1.2083324193954468
1759650106952487200,42.52148706054688,2.205753803253174,2.368350982666016,1.4868561029434204
1759650106962570200,42.5315703125,1.886849403381348,2.461716890335083,1.611137628555298
1759650106972653000,42.54165307617188,1.5643231868743896,2.5722556114196777,1.606576919555664
1759650106982736100,42.55173608398437,1.2274975776672363,2.5290369987487797,1.5074868202209473
1759650106992820000,42.561820068359374,0.8959270715713501,2.394080400466919,1.4059841632843018
1759650107002903300,42.5719033203125,0.6202043890953064,2.179265260696411,1.3614497184753418
1759650107012986000,42.581986083984376,0.398841917514801,1.940191626548767,1.388407588005066
1759650107023069200,42.59206909179687,0.2132840454578399,1.7059557437896729,1.4380955696105957
1759650107033152000,42.60215209960938,0.0463507212698459,1.4917219877243042,1.4752860069274902
1759650107043236000,42.61223608398438,-0.0919885113835334,1.3266369104385376,1.4805015325546265
1759650107053319200,42.62231909179688,-0.2150065749883651,1.214818000793457,1.458411693572998
1759650107063401000,42.63240087890625,-0.3168197572231293,1.14549720287323,1.4189682006835938
1759650107073484000,42.64248413085937,-0.3911677598953247,1.0962224006652832,1.353524923324585
1759650107083566800,42.65256689453125,-0.4289082288742065,1.046720027923584,1.2851821184158323
1759650107093651000,42.66265087890625,-0.432726114988327,0.9975546002388,1.2189743518829346
1759650107103734000,42.672734130859375,-0.3992219567298889,0.9490180015563964,1.155280351638794
1759650107113817000,42.68281713867187,-0.3264825046062469,0.8929030299186707,1.0870016813278198
1759650107123900000,42.69289990234375,-0.2076400071382522,0.8260971307754517,1.017587423324585
1759650107133983000,42.70298291015625,-0.0804791301488876,0.7936198711395264,0.9515687823295592
1759650107144067000,42.71306713867188,0.0560981556773185,0.7898283004760742,0.8914372324943542
1759650107154150000,42.72314990234375,0.1776315122842788,0.803669810295105,0.8161696791648865
1759650107164233000,42.73323291015625,0.2700240314006805,0.775780439376831,0.7084812521934509
1759650107174316000,42.74331591796875,0.3181523978710174,0.6862470507621765,0.5719146132469177
1759650107184398800,42.75339892578125,0.3145691156387329,0.4921718835830688,0.4080796241760254
1759650107194483000,42.76348291015625,0.2661824226379394,0.1400401890277862,0.2327405661344528
1759650107204566000,42.77356591796875,0.1771185845136642,-0.4329596757888794,0.0894145667552948
1759650107214649000,42.78364916992187,0.0923981070518493,-1.1503583192825315,-0.0403905659914016
1759650107224732000,42.79373193359375,0.0736449286341667,-1.802857756614685,-0.131179854273796
1759650107234815000,42.80381494140625,0.0922566950321197,-2.367780923843384,-0.1593987047672271
1759650107244899000,42.81389916992188,0.1049165651202201,-2.9755969047546387,-0.1528816968202591
1759650107254982000,42.82398193359375,0.0694011822342872,-3.625689029693604,-0.0999178066849708
1759650107265065000,42.83406494140625,-0.1912618428468704,-4.126283168792725,0.0473342277109622
1759650107275148000,42.84414794921875,-0.6955521702766418,-4.277981758117676,0.261360228061676
1759650107285231000,42.85423120117188,-0.9203112125396729,-3.790626049041748,0.3212880194187164
1759650107295315000,42.86431494140625,-0.5542155504226685,-2.6624152660369877,0.1500347703695297
1759650107305398000,42.87439794921875,-0.0675382986664772,-1.5754365921020508,0.1162722781300544
1759650107315480800,42.88448071289063,0.1839240342378616,-0.8535543084144592,0.131649374961853
1759650107325564000,42.89456396484375,0.3251916766166687,-0.4364617466926574,0.0114119118079543
1759650107335648000,42.90464794921875,0.5046914219856262,-0.4607654809951782,-0.2046466171741485
1759650107345731000,42.91473095703125,0.7269470691680908,-0.752780020236969,-0.4291476309299469
1759650107355814000,42.92481396484375,0.7937394380569458,-0.967285692691803,-0.6766639351844788
1759650107365897000,42.93489697265625,0.6556369662284851,-1.0194982290267944,-0.9575883150100708
1759650107375979800,42.94497973632812,0.4822755753993988,-1.0318182706832886,-1.205652117729187
1759650107386064100,42.955064208984375,0.3297608494758606,-1.061133623123169,-1.3892749547958374
1759650107396147000,42.96514697265625,0.201864942908287,-1.0451359748840332,-1.51393723487854
1759650107406230000,42.97522998046875,0.0562222599983215,-1.0130553245544434,-1.5661879777908323
1759650107416312800,42.98531274414062,-0.1214316189289093,-1.0005242824554443,-1.5844894647598269
1759650107426396000,42.99539599609375,-0.3029273748397827,-0.9974451661109924,-1.5847129821777344
1759650107436479000,43.00547900390625,-0.4677064716815948,-0.9616101980209352,-1.5706043243408203
1759650107446563000,43.01556298828125,-0.6100212931632996,-0.914162814617157,-1.5421791076660156
1759650107456646000,43.02564599609375,-0.7537645697593689,-0.8706214427947998,-1.5021634101867676
1759650107466729000,43.03572900390625,-0.925526797771454,-0.8444055318832397,-1.4357484579086304
1759650107476811800,43.04581176757812,-1.071000337600708,-0.7473490238189697,-1.3179064989089966
1759650107486895000,43.05589501953125,-1.1486157178878784,-0.564035952091217,-1.1270729303359983
1759650107496979000,43.06597900390625,-1.133233666419983,-0.2888096868991852,-0.8623864054679871
1759650107507062000,43.07606201171875,-1.023560881614685,-0.0284617356956005,-0.521674633026123
1759650107517144800,43.08614477539062,-0.8354290723800659,0.1351860463619232,-0.1552271395921707
1759650107527228000,43.096227783203126,-0.6586825847625732,0.2029104977846145,0.18569315969944
1759650107537312000,43.10631201171875,-0.5217574834823608,0.2276712357997894,0.4937359392642975
1759650107547395000,43.11639501953125,-0.427119642496109,0.2490622848272323,0.7698431611061096
1759650107557478000,43.12647778320313,-0.3912622928619385,0.2811099588871002,0.9780714511871338
1759650107567561000,43.13656103515625,-0.4388876259326935,0.3977268636226654,1.0888091325759888
1759650107577644000,43.14664404296875,-0.5530868768692017,0.7948861718177795,1.147733449935913
1759650107587728100,43.15672802734375,-0.6399935483932495,1.3588625192642212,1.3703417778015137
1759650107597811000,43.16681103515625,-0.6106066107749939,1.4044132232666016,1.7139958143234253
1759650107607894000,43.17689404296875,-0.2692013680934906,0.52974534034729,1.435754656791687
1759650107617976800,43.18697680664062,0.3821857273578644,-0.1645292937755584,0.8691588044166565
1759650107628060200,43.19706005859375,1.1609818935394287,0.1426900327205658,0.7670438885688782
1759650107638144000,43.20714404296875,1.729646921157837,0.4406940340995788,0.5699854493141174
1759650107648227000,43.21722705078125,1.9455268383026123,0.5033896565437317,0.289898931980133
1759650107658310000,43.22730981445312,2.10438871383667,0.5498628616333008,-0.0325507521629333
1759650107668393000,43.23739306640625,2.158693313598633,0.8506996631622314,-0.3311867117881775
1759650107678476000,43.24747607421875,2.0121216773986816,1.6495236158370972,-0.5129690170288086
1759650107688560000,43.25756005859375,1.7964837551116943,2.5872085094451904,-0.6027500629425049
1759650107698643000,43.26764282226563,1.5910429954528809,3.2018520832061768,-0.6422204971313477
1759650107708726000,43.27772607421875,1.251888871192932,3.362877607345581,-0.6728668212890625
1759650107718808800,43.28780883789062,0.865591824054718,3.1796042919158936,-0.6808872222900391
1759650107728892200,43.29789208984375,0.5481142401695251,2.795570611953736,-0.634501039981842
1759650107738976000,43.30797607421875,0.3327641189098358,2.404559850692749,-0.5340516567230225
