time,seconds_elapsed,z,y,x
1758280584968190700,70.72619067382813,-0.0748551711440086,0.7753492593765259,-0.2116065770387649
1758280584978276600,70.73627661132812,-0.0904410257935524,0.4277342855930328,-0.1512389332056045
1758280584988361500,70.74636157226563,-0.1180374994874,0.0635861754417419,-0.0786422118544578
1758280584998447600,70.75644750976562,-0.1532294452190399,-0.2805649042129516,0.0029565275181084
1758280585008533500,70.76653344726563,-0.2051126211881637,-0.601145327091217,0.083534188568592
1758280585018618600,70.77661865234376,-0.267160028219223,-0.8819532990455627,0.1699745506048202
1758280585028704800,70.78670483398437,-0.3356235027313232,-1.082715630531311,0.2523224055767059
1758280585038789600,70.79678955078126,-0.3983559012413025,-1.1800339221954346,0.347531259059906
1758280585048875500,70.80687548828125,-0.4562101364135742,-1.1786160469055176,0.4406609237194061
1758280585058960600,70.81696069335938,-0.5074664950370789,-1.092237114906311,0.5292800664901733
1758280585069046500,70.82704663085937,-0.5562583208084106,-0.9361556768417358,0.6172863841056824
1758280585079131600,70.83713159179688,-0.5965906977653503,-0.7415996193885803,0.6971242427825928
1758280585089217500,70.84721752929687,-0.6356874704360962,-0.5616847276687622,0.7832311391830444
1758280585099302700,70.857302734375,-0.6712824106216431,-0.4380571246147156,0.8788139820098877
1758280585109388500,70.86738842773437,-0.7183681726455688,-0.3695653975009918,0.972326934337616
1758280585119473700,70.8774736328125,-0.765588104724884,-0.3386059701442718,1.0650849342346191
1758280585129559600,70.8875595703125,-0.8109201192855835,-0.3261322379112243,1.149059534072876
1758280585139645700,70.89764575195312,-0.8422471284866333,-0.3288447260856628,1.221638798713684
1758280585149730600,70.90773046875,-0.8634639978408813,-0.3301931023597717,1.276191234588623
1758280585159816400,70.91781640625,-0.8718064427375793,-0.3302409052848816,1.3194983005523682
1758280585169901600,70.92790161132812,-0.8636630177497864,-0.3282999992370605,1.3503504991531372
1758280585179987700,70.93798779296876,-0.8479175567626953,-0.3169174492359161,1.370215654373169
1758280585190072600,70.94807250976562,-0.8231635093688965,-0.3061545491218567,1.3755568265914917
1758280585200158700,70.95815869140625,-0.7850307822227478,-0.2733862400054931,1.3821316957473757
1758280585210243600,70.96824365234374,-0.7298804521560669,-0.221121683716774,1.4075499773025513
1758280585220329500,70.97832958984375,-0.6456305980682373,-0.1206679791212081,1.417117953300476
1758280585230415600,70.98841552734375,-0.542034924030304,0.0144919753074646,1.3939895629882812
1758280585240500700,70.99850073242187,-0.44183549284935,0.1275475174188614,1.343791127204895
1758280585250586600,71.00858666992187,-0.3765020370483398,0.1543674170970916,1.289110541343689
1758280585260671500,71.01867138671875,-0.3737407624721527,0.0815455839037895,1.2569342851638794
1758280585270757600,71.02875756835938,-0.4311406910419464,-0.042708184570074,1.2555832862854004
1758280585280842500,71.03884252929687,-0.5389063358306885,-0.1525323688983917,1.2701663970947266
1758280585290928600,71.0489287109375,-0.6638472080230713,-0.1935620903968811,1.2628482580184937
1758280585301013500,71.05901342773437,-0.7650256156921387,-0.147211268544197,1.2223912477493286
1758280585311099600,71.069099609375,-0.7998381853103638,-0.012892335653305,1.1392923593521118
1758280585321184500,71.0791845703125,-0.7515072226524353,0.1704126149415969,1.0049809217453003
1758280585331270700,71.08927075195312,-0.6339595317840576,0.3509381711483001,0.8284618854522705
1758280585341356500,71.0993564453125,-0.4636692702770233,0.5133888125419617,0.6339045763015747
1758280585351441700,71.10944165039062,-0.2680014967918396,0.6185178756713867,0.4385347962379455
1758280585361527800,71.11952783203125,-0.0747948661446571,0.6403045058250427,0.283663660287857
1758280585371612700,71.12961279296874,0.0942599326372146,0.5507102012634277,0.1878513544797897
1758280585381698600,71.13969848632813,0.2244978696107864,0.3629583716392517,0.1567538827657699
1758280585391783400,71.14978344726562,0.3252023458480835,0.1123613119125366,0.1793177872896194
1758280585401869600,71.15986962890625,0.4054866135120392,-0.1494762301445007,0.2211378067731857
1758280585411954700,71.16995458984375,0.4663361012935638,-0.3505834937095642,0.244820237159729
1758280585422039800,71.18003979492188,0.5277111530303955,-0.4486627280712127,0.2357929795980453
1758280585432125700,71.19012573242188,0.587449312210083,-0.4394287765026092,0.167584627866745
1758280585442210600,71.20021044921874,0.6484278440475464,-0.3386900126934051,0.0579786486923694
1758280585452296700,71.21029663085938,0.7075494527816772,-0.1706924736499786,-0.0624500252306461
1758280585462381800,71.2203818359375,0.7669239640235901,0.0245570577681064,-0.1698227971792221
1758280585472467700,71.2304677734375,0.8254437446594238,0.2154231518507003,-0.2493666261434555
1758280585482552800,71.240552734375,0.871405839920044,0.3975429236888885,-0.2999309003353119
1758280585492638700,71.250638671875,0.8941361904144287,0.5551472306251526,-0.3344270884990692
1758280585502723600,71.2607236328125,0.8922567963600159,0.6807435154914856,-0.3484273552894592
1758280585512809700,71.27080981445313,0.8690968751907349,0.7693138718605042,-0.3524940013885498
1758280585522896000,71.28089575195312,0.8373152017593384,0.8034707903862,-0.3598932325839996
1758280585532980700,71.29098071289063,0.8062499761581421,0.7718902230262756,-0.3615646362304687
1758280585543066600,71.30106665039062,0.7783558964729309,0.674024224281311,-0.3735486268997192
1758280585553151700,71.31115185546875,0.7621907591819763,0.5207489132881165,-0.3780251443386078
1758280585563237600,71.32123754882812,0.755884051322937,0.3340159058570862,-0.3788696825504303
1758280585573322800,71.33132275390625,0.7517393827438354,0.1229825019836425,-0.3692532777786255
1758280585583409000,71.34140893554688,0.7427347898483276,-0.0983553528785705,-0.3430242240428924
1758280585593493800,71.35149365234375,0.7211000919342041,-0.323076069355011,-0.3056339621543884
1758280585603579600,71.36157958984376,0.674853503704071,-0.5341933965682983,-0.2567717730998993
1758280585613664800,71.37166479492187,0.6044379472732544,-0.7094264626502991,-0.2116186618804931
1758280585623750700,71.38175073242188,0.5130156874656677,-0.836142897605896,-0.1732431203126907
1758280585633836800,71.3918369140625,0.3998262286186218,-0.9055765867233276,-0.1341625750064849
1758280585643922000,71.401921875,0.2774555683135986,-0.920555591583252,-0.1094515845179557
1758280585654007600,71.41200756835937,0.1633348613977432,-0.8833634853363037,-0.0926454439759254
1758280585664092700,71.4220927734375,0.0604352504014968,-0.8179798126220703,-0.0855576917529106
1758280585674178800,71.4321787109375,-0.0382154248654842,-0.7255337834358215,-0.0770275890827179
1758280585684263700,71.442263671875,-0.1242657601833343,-0.6048226356506348,-0.0639141947031021
1758280585694349800,71.45234985351563,-0.1953884065151214,-0.4686096608638763,-0.0423511154949665
1758280585704435000,71.46243505859375,-0.2547374069690704,-0.3248651027679443,-0.0132487900555133
1758280585714520600,71.4725205078125,-0.3032189309597015,-0.187257707118988,0.0289894752204418
1758280585724606700,71.48260668945312,-0.3533846437931061,-0.0478616990149021,0.0789253860712051
1758280585734691800,71.49269189453125,-0.4078966081142425,0.0813002809882164,0.1312437206506729
1758280585744777700,71.50277783203126,-0.4674276113510132,0.2212401032447815,0.1864566951990127
1758280585754862800,71.51286279296875,-0.5290339589118958,0.3637836575508117,0.2246429622173309
1758280585764948700,71.52294873046876,-0.5964661240577698,0.514595091342926,0.24970543384552
1758280585775033600,71.53303369140625,-0.652040421962738,0.6558049917221069,0.2726163566112518
1758280585785119700,71.54311962890625,-0.6952478885650635,0.7787653207778931,0.2855403125286102
1758280585795206000,71.55320581054687,-0.7243322730064392,0.877927839756012,0.2981189489364624
1758280585805290800,71.56329077148438,-0.7473946809768677,0.9358493685722352,0.3087192177772522
1758280585815376600,71.57337670898437,-0.7687175273895264,0.9567362666130066,0.3173153698444366
1758280585825461800,71.58346166992187,-0.7885767221450806,0.9378939270973206,0.3215247690677643
1758280585835547600,71.59354760742187,-0.8114268779754639,0.8832855224609375,0.3327683806419372
1758280585845632800,71.6036328125,-0.8300443887710571,0.8104425668716431,0.3535558879375458
1758280585855719000,71.61371899414063,-0.8344846367835999,0.7311975955963135,0.3822144269943237
1758280585865803800,71.6238037109375,-0.8411592841148376,0.6574241518974304,0.410814493894577
1758280585875889700,71.6338896484375,-0.8427313566207886,0.5987909436225891,0.4339131414890289
1758280585885975800,71.64397583007812,-0.8503405451774597,0.5603490471839905,0.4495325684547424
1758280585896060700,71.65406079101562,-0.8659501075744629,0.584368884563446,0.435923308134079
1758280585906146800,71.66414672851562,-0.8880000710487366,0.6910077333450317,0.3976145982742309
1758280585916232000,71.67423193359375,-0.9152007699012756,0.874796986579895,0.3232631385326385
1758280585926317600,71.68431762695313,-0.9390759468078612,1.11518132686615,0.218452975153923
1758280585936402700,71.69440258789062,-0.9572927951812744,1.3698322772979736,0.0974506512284278
1758280585946488800,71.70448876953125,-0.9698544144630432,1.5760046243667605,-0.0246189851313829
1758280585956574700,71.71457470703125,-0.9811012148857116,1.7017031908035278,-0.1220424771308898
1758280585966659800,71.72465991210937,-1.002625584602356,1.7172521352767944,-0.165807768702507
1758280585976745700,71.73474584960937,-1.031248688697815,1.658266305923462,-0.167881041765213
1758280585986830600,71.74483056640625,-1.095003366470337,1.5532437562942505,-0.1213222593069076
1758280585996916700,71.75491674804688,-1.2035645246505735,1.3960144519805908,-0.0482080988585948
1758280586007001600,71.76500170898437,-1.3600618839263916,1.234479308128357,0.0421559438109397
1758280586017087700,71.77508764648438,-1.558406114578247,1.0988889932632446,0.1141377240419387
1758280586027173600,71.78517358398437,-1.76743745803833,0.9854236841201782,0.1272008270025253
1758280586037258800,71.7952587890625,-1.9228606224060056,0.8920740485191345,0.0605554990470409
1758280586047344600,71.8053447265625,-1.97330379486084,0.811790943145752,-0.0662585943937301
1758280586057429800,71.8154296875,-1.9053857326507568,0.7153086066246033,-0.2182926088571548
1758280586067516000,71.82551586914063,-1.770584225654602,0.6340236067771912,-0.3746611475944519
1758280586077600800,71.83560083007812,-1.6424115896224976,0.5798312425613403,-0.5402186512947083
1758280586087686700,71.84568676757813,-1.574398159980774,0.5375117659568787,-0.6970042586326599
1758280586097772800,71.85577270507812,-1.5592399835586548,0.4757247865200043,-0.8336412310600281
1758280586107857700,71.86585766601563,-1.585208296775818,0.4373843967914581,-0.9464539885520936
1758280586117943800,71.87594384765625,-1.6206773519515991,0.4566113650798797,-1.033169150352478
1758280586128029000,71.88602880859375,-1.6476004123687744,0.5874645709991455,-1.0817049741744995
1758280586138114800,71.89611474609374,-1.6581755876541138,0.7436983585357666,-1.1126115322113037
1758280586148199700,71.90619970703125,-1.6458758115768433,0.8957046866416931,-1.12157142162323
1758280586158285800,71.91628588867188,-1.598180651664734,0.9522656798362732,-1.1086513996124268
1758280586168371700,71.92637182617187,-1.4867448806762695,0.8482180237770081,-1.037925362586975
1758280586178456800,71.93645678710938,-1.3122247457504272,0.540915846824646,-0.9041585326194764
1758280586188542700,71.94654272460937,-1.1018178462982178,0.1004437431693077,-0.7230128049850464
1758280586198627600,71.95662768554688,-0.8788321614265442,-0.430966854095459,-0.5162417888641357
1758280586208713700,71.96671362304687,-0.6801934838294983,-0.9970887899398804,-0.3151566386222839
1758280586218798600,71.97679858398438,-0.5163542032241821,-1.540024757385254,-0.1429265439510345
1758280586228884700,71.986884765625,-0.369730532169342,-1.9749348163604736,-0.0029002651572227
1758280586238971000,71.99697094726562,-0.2063048332929611,-2.2486743927001958,0.0880293771624565
1758280586249055700,72.0070556640625,-0.0053559346124529,-2.368288993835449,0.1139793172478675
1758280586259141600,72.0171416015625,0.2390673905611038,-2.362058401107788,0.1001473888754844
1758280586269226800,72.02722680664063,0.506658136844635,-2.2577595710754395,0.0877859443426132
1758280586279313000,72.03731298828124,0.7977898716926575,-2.0767078399658203,0.118268221616745
1758280586289398800,72.04739868164063,1.0837202072143557,-1.8429335355758667,0.2028862535953521
1758280586299484000,72.05748388671876,1.32906174659729,-1.567125678062439,0.3227548897266388
1758280586309569800,72.06756982421875,1.5011112689971924,-1.3004326820373535,0.4341849386692047
1758280586319654700,72.07765454101562,1.5831395387649536,-1.041808843612671,0.4886998236179352
1758280586329740800,72.08774072265625,1.5804771184921265,-0.7803902626037598,0.4537919759750366
1758280586339826000,72.09782592773438,1.5042492151260376,-0.5190995335578918,0.326446533203125
1758280586349911800,72.10791186523437,1.3938287496566772,-0.2927465438842773,0.1309521049261093
1758280586359997700,72.11799780273438,1.284840703010559,-0.1301113069057464,-0.1061683073639869
1758280586370082800,72.12808276367187,1.1865321397781372,-0.0522062256932258,-0.360827088356018
1758280586380168700,72.13816870117188,1.1138062477111816,-0.1055520102381706,-0.5951991081237793
1758280586390253800,72.14825390625,1.072588562965393,-0.2557216584682464,-0.7950913906097412
1758280586400340000,72.15834008789062,1.0476411581039429,-0.3866026997566223,-0.98100483417511
1758280586410425600,72.16842553710937,1.0149773359298706,-0.4150208830833435,-1.1685608625411987
1758280586420510700,72.1785107421875,0.9774525761604308,-0.374292641878128,-1.3307641744613647
1758280586430596900,72.18859692382813,0.9140392541885376,-0.3286793529987335,-1.420206904411316
1758280586440681700,72.198681640625,0.8460788726806641,-0.2956654727458954,-1.4545243978500366
1758280586450768000,72.20876782226563,0.7935159802436829,-0.2209517657756805,-1.448086142539978
1758280586460852700,72.21885278320312,0.7597007751464844,-0.0665036141872406,-1.408545970916748
1758280586470938600,72.22893872070313,0.7445452213287354,0.1574160903692245,-1.3488911390304563
1758280586481024800,72.23902465820312,0.7612432241439819,0.4215244352817535,-1.285076379776001
1758280586491110000,72.24910986328125,0.8156180381774902,0.684828519821167,-1.2414125204086304
1758280586501195800,72.25919580078126,0.8931098580360413,0.9080946445465088,-1.239291787147522
1758280586511281000,72.26928100585937,0.9639196991920472,1.0860028266906738,-1.251658320426941
1758280586521366800,72.27936669921876,1.011227011680603,1.2014713287353516,-1.263893961906433
1758280586531452700,72.28945263671875,1.0176730155944824,1.2582964897155762,-1.2720710039138794
1758280586541537800,72.29953784179688,0.989548921585083,1.2778339385986328,-1.2743477821350098
1758280586551624000,72.3096240234375,0.9382768273353576,1.2658966779708862,-1.274569034576416
1758280586561708800,72.31970874023438,0.8871750235557556,1.2160388231277466,-1.2683390378952026
1758280586571794700,72.32979467773437,0.8456580638885498,1.133113145828247,-1.2566310167312622
1758280586581880800,72.339880859375,0.8168575763702393,1.013844013214111,-1.2333853244781494
1758280586591965700,72.34996557617187,0.8001087307929993,0.8878241181373596,-1.199260711669922
1758280586602051800,72.3600517578125,0.7983859181404114,0.7764145135879517,-1.1668987274169922
1758280586612137000,72.37013696289063,0.8063039779663086,0.6836265921592712,-1.13923978805542
1758280586622222600,72.38022265625,0.8227708339691162,0.6203250885009766,-1.1194767951965332
1758280586632308700,72.39030883789063,0.8361474275588989,0.5892190337181091,-1.1033824682235718
1758280586642393900,72.40039379882812,0.8354568481445312,0.5811874270439148,-1.085292100906372
1758280586652479700,72.41047973632813,0.8260812759399414,0.5963567495346069,-1.0668036937713623
1758280586662564900,72.42056494140625,0.7970296740531921,0.6331658959388733,-1.047185301780701
1758280586672650800,72.43065063476563,0.7541253566741943,0.7008621096611023,-1.035574436187744
1758280586682737000,72.44073681640624,0.6957339644432068,0.7935062646865845,-1.017330765724182
1758280586692821800,72.45082177734375,0.6244001388549805,0.8958302736282349,-0.9969472289085388
1758280586702908000,72.46090795898438,0.5497311949729919,1.0010751485824585,-0.962928295135498
1758280586712992800,72.47099267578125,0.4895163476467132,1.1090437173843384,-0.9263405203819276
1758280586723078700,72.48107861328126,0.4593257009983063,1.2201606035232544,-0.8844663500785828
1758280586733164800,72.49116479492187,0.4459430873394012,1.3359012603759766,-0.8346706032752991
1758280586743249700,72.50124975585938,0.4326712191104889,1.4448615312576294,-0.7886242866516113
1758280586753335800,72.51133569335937,0.4075937271118164,1.5373811721801758,-0.7415785789489746
1758280586763421000,72.5214208984375,0.3561334908008575,1.5883386135101318,-0.6888203024864197
1758280586773506600,72.53150659179687,0.283009260892868,1.5887184143066406,-0.6439003348350525
1758280586783592700,72.5415927734375,0.1942676603794098,1.5618751049041748,-0.6178460717201233
1758280586793677800,72.551677734375,0.1070360615849495,1.536841869354248,-0.6198068857192993
1758280586803764000,72.56176391601562,0.0319346562027931,1.5353822708129885,-0.6345275044441223
1758280586813848800,72.57184887695313,-0.0312369279563426,1.553828477859497,-0.6567999124526978
1758280586823934700,72.58193481445312,-0.0835390090942382,1.5852004289627075,-0.6872339844703674
1758280586834020900,72.59202075195313,-0.1236138790845871,1.6223982572555542,-0.7241578102111816
1758280586844105700,72.60210571289062,-0.1631383895874023,1.664680004119873,-0.7691769599914551
1758280586854191900,72.61219189453125,-0.1996765881776809,1.706047296524048,-0.8092383146286011
1758280586864276700,72.62227685546875,-0.2313484996557235,1.7517160177230835,-0.8455334901809692
1758280586874362600,72.63236254882813,-0.2531282603740692,1.8048497438430784,-0.8817793130874634
1758280586884448800,72.64244873046874,-0.2691256105899811,1.844374418258667,-0.9126269221305848
1758280586894534000,72.65253393554687,-0.2714549601078033,1.865364909172058,-0.935604691505432
1758280586904619800,72.66261987304688,-0.2595708668231964,1.853601098060608,-0.9507865309715272
1758280586914705700,72.67270556640625,-0.2352521121501922,1.799212098121643,-0.9596595764160156
1758280586924790800,72.68279077148438,-0.1973345577716827,1.6955938339233398,-0.9577575922012328
1758280586934876700,72.69287670898437,-0.1446794867515564,1.541395902633667,-0.9482380747795104
1758280586944961800,72.7029619140625,-0.0843974947929382,1.3408454656600952,-0.933323323726654
1758280586955048000,72.7130478515625,-0.0167127754539251,1.104009747505188,-0.9075496792793274
1758280586965133600,72.72313354492188,0.0592914447188377,0.8449991941452026,-0.8772826194763184
1758280586975218700,72.73321875,0.135105699300766,0.5701413750648499,-0.833723247051239
1758280586985304800,72.74330493164062,0.2083639353513717,0.2971577942371368,-0.7812046408653259
1758280586995389700,72.7533896484375,0.2808670103549957,0.0316762216389179,-0.7140830755233765
1758280587005475800,72.76347583007812,0.3556933104991913,-0.2045224606990814,-0.6355320811271667
1758280587015561700,72.77356176757813,0.4329551160335541,-0.4044188559055328,-0.5369302034378052
1758280587025646600,72.783646484375,0.5065193176269531,-0.5653262734413147,-0.425459623336792
1758280587035732700,72.79373266601563,0.5765674114227295,-0.6863549947738647,-0.3057926893234253
1758280587045817900,72.80381787109376,0.6339955925941467,-0.7727205157279968,-0.1826443821191787
1758280587055903700,72.81390380859375,0.6689223647117615,-0.8341284394264221,-0.0687781870365142
1758280587065989600,72.82398974609374,0.6776937246322632,-0.872847855091095,0.0304658412933349
1758280587076074800,72.83407470703125,0.6587837338447571,-0.8736428618431091,0.1053466126322746
1758280587086160600,72.84416064453124,0.6137835383415222,-0.8325806856155396,0.1560300290584564
1758280587096246800,72.85424682617187,0.5638353228569031,-0.7510563135147095,0.1869546324014663
1758280587106332000,72.86433178710938,0.5186718702316284,-0.6160115003585815,0.2137953042984008
1758280587116417500,72.87441748046875,0.4892759621143341,-0.4454699158668518,0.2351139783859253
1758280587126502700,72.88450268554688,0.4723821878433227,-0.2552882432937622,0.2528916299343109
1758280587136588800,72.8945888671875,0.4544537365436554,-0.0781366229057312,0.2582007646560669
1758280587146675000,72.90467504882812,0.4230353534221649,0.0775451138615608,0.236181765794754
1758280587156759800,72.914759765625,0.3762558102607727,0.2288590520620346,0.1798187643289566
1758280587166845700,72.924845703125,0.3335869014263153,0.4069326519966125,0.1081565767526626
1758280587176931800,72.93493188476563,0.3420789241790771,0.6126445531845093,0.0206999238580465
1758280587187016700,72.9450166015625,0.4211276769638061,0.847433865070343,-0.0628319904208183
1758280587197102800,72.95510278320313,0.5599013566970825,1.0738179683685305,-0.1170844659209251
1758280587207187700,72.96518774414062,0.7289382815361023,1.2737393379211426,-0.1382254362106323
1758280587217273600,72.97527368164063,0.8917719721794128,1.4172109365463257,-0.1199072301387786
