time,seconds_elapsed,z,y,x
1757614518362803000,75.08580297851563,-6.359151585066318,7.42776047526598,0.7483268427476286
1757614518372758300,75.09575830078126,-6.3878779133349655,7.405910462507605,0.7196697803229093
1757614518382714000,75.10571411132813,-6.403567065376043,7.396248315671086,0.6784367294415831
1757614518392669000,75.1156689453125,-6.409376043915748,7.395175133481621,0.633773338785395
1757614518402624300,75.12562426757812,-6.409757736709714,7.398447871541976,0.5902290518196299
1757614518412579000,75.1355791015625,-6.408581678667664,7.402572842517495,0.549853859876655
1757614518422535000,75.14553491210937,-6.4076557959944,7.405936765992641,0.5141981342036277
1757614518432490000,75.15548999023437,-6.407008145740628,7.408495218303799,0.4845892144141718
1757614518442445000,75.16544506835938,-6.405018433228134,7.411654559117555,0.4620896882385015
1757614518452401200,75.17540112304688,-6.399800406318903,7.4170473580718035,0.4475754251956939
1757614518462356000,75.18535595703125,-6.388474710184336,7.4271747843325135,0.4413995130397379
1757614518472311000,75.19531103515625,-6.3696858385622495,7.443295313528179,0.4414108381513505
1757614518482265900,75.20526586914062,-6.343046837961674,7.465780117058753,0.4452636045893653
1757614518492222000,75.21522192382812,-6.308785671919584,7.494277897268533,0.4532518999295309
1757614518502177000,75.22517700195313,-6.266053614652156,7.529142874422669,0.4679389987885952
1757614518512132000,75.23513208007813,-6.210345755955577,7.573521529853344,0.4937402699233963
1757614518522088000,75.245087890625,-6.133939392623305,7.632600910809636,0.5371678717069327
1757614518532043000,75.25504296875,-6.028488136592507,7.711245992979407,0.6036113882230595
1757614518541998000,75.264998046875,-5.891215508887171,7.8087185252159825,0.6984687329925596
1757614518551953200,75.274953125,-5.729541430374979,7.915771371224523,0.8266152934994548
1757614518561909000,75.28490893554688,-5.556426504915953,8.020003899115324,0.9879439195748418
1757614518571864000,75.29486401367187,-5.386564443773031,8.111163594943285,1.1680497998997568
1757614518581819100,75.30481909179687,-5.2318333162665365,8.184407110330461,1.3467726283684371
1757614518591775000,75.31477490234376,-5.100042919364571,8.238727898582816,1.5110709179043769
1757614518601730000,75.32472998046875,-4.99463608699739,8.274297224614024,1.661325192257762
1757614518611685000,75.33468505859375,-4.911572603863477,8.29312233659327,1.808582038360834
1757614518621640000,75.34463989257813,-4.83582908835411,8.300893555116653,1.9698523583777248
1757614518631596000,75.35459594726562,-4.735005199863016,8.307219251006842,2.1772052151337267
1757614518641551000,75.36455102539063,-4.563814520464837,8.318232812452315,2.4797148745298383
1757614518651506000,75.374505859375,-4.325916157189012,8.318978077861667,2.8725352117091414
1757614518661462000,75.3844619140625,-4.097126690781116,8.301295121654867,3.236119517531991
1757614518671417000,75.3944169921875,-3.8936578358516094,8.322000056031346,3.4284313108921047
1757614518681372200,75.4043720703125,-3.674484339050948,8.40888163614869,3.458211824388802
1757614518691327000,75.41432690429687,-3.439104972858727,8.516398008015752,3.43714039478749
1757614518701283000,75.42428295898438,-3.2144372625559567,8.603470142269135,3.437749466596544
1757614518711238100,75.43423803710938,-3.0058664083123205,8.662662335950136,3.4775673899829385
1757614518721193000,75.44419287109375,-2.8126684797674417,8.706433673137425,3.5294855010077355
1757614518731149000,75.45414916992188,-2.645577344642579,8.739039473187923,3.577774900141358
1757614518741104000,75.46410424804688,-2.5139058979451656,8.755199749872087,3.6327918539643287
1757614518751059000,75.47405883789062,-2.4171900292947885,8.760862597939372,3.684410105259716
1757614518761014000,75.48401391601563,-2.3528958362996577,8.766485698518157,3.712544605115056
1757614518770970000,75.49397021484376,-2.318709781320393,8.778480672216414,3.705700730569661
1757614518780925000,75.50392504882812,-2.312632653363794,8.797726639956235,3.663621584253013
1757614518790880000,75.5138798828125,-2.3309492312990128,8.822437302842737,3.591884966297448
1757614518800836000,75.52383618164062,-2.3708326211370525,8.849632183760404,3.497649224025011
1757614518810791000,75.533791015625,-2.4317174440801144,8.8765704595685,3.385803006260097
1757614518820746000,75.54374609375,-2.5143273382276297,8.90072231952846,3.2597105287387964
1757614518830701000,75.553701171875,-2.61829127831012,8.920126108178495,3.121908616462349
1757614518840657000,75.56365698242188,-2.74075708976686,8.934196719107032,2.973002541847527
1757614518850612200,75.5736123046875,-2.879715770862997,8.94291135596037,2.8110429243922237
1757614518860567000,75.58356713867188,-3.035145694288611,8.946057837292551,2.631788473264873
1757614518870523000,75.59352294921875,-3.208937496095896,8.94274067556858,2.429090018185973
1757614518880478200,75.60347827148438,-3.4007354947149757,8.930582620263099,2.202295086596161
1757614518890433000,75.61343310546874,-3.605239537911117,8.907665855056047,1.9560485816918312
1757614518900388000,75.62338818359375,-3.8157138876885175,8.872174854958057,1.701545851226151
1757614518910344200,75.63334423828125,-4.026154042935371,8.822999612900615,1.4543671800382434
1757614518920299000,75.64329907226562,-4.229167847573757,8.762212258982657,1.228071137881279
1757614518930254000,75.65325415039062,-4.414585789766908,8.696430165517329,1.0265965255089105
1757614518940210200,75.66321020507813,-4.570067151118815,8.63646932555139,0.834435392665863
1757614518950165000,75.6731650390625,-4.687327795147896,8.591349496364593,0.6229120452921837
1757614518960120000,75.6831201171875,-4.768653786964714,8.560915779656172,0.3755646664738655
1757614518970075100,75.6930751953125,-4.828027766953409,8.535168174937366,0.1067194493357092
1757614518980031000,75.70303100585937,-4.882815588195622,8.503217623925208,-0.1543534715668298
1757614518989986000,75.71298608398438,-4.9459799003779885,8.45942232134044,-0.3819379278328269
1757614518999941000,75.72294116210938,-5.0281297757983205,8.400778409191966,-0.5614677253028377
1757614519009897000,75.73289697265625,-5.130260947495699,8.32958247398436,-0.6847164672981947
1757614519019852300,75.74285229492187,-5.242378091156483,8.254523433607817,-0.7420798381168395
1757614519029807000,75.75280712890626,-5.356346415641903,8.182531964108348,-0.7253273676931857
1757614519039762000,75.76276196289062,-5.471093323284388,8.114216552773117,-0.6300971344906836
1757614519049718000,75.77271801757813,-5.579377756914496,8.052521436360477,-0.4447450971405953
1757614519059672800,75.7826728515625,-5.683659384644031,7.989299548771977,-0.193727523643244
1757614519069627600,75.79262768554688,-5.809416931122541,7.900484954765439,0.058578034704877
1757614519079584000,75.802583984375,-5.933782730981707,7.802849340921639,0.275937002030015
1757614519089538800,75.81253881835937,-6.006451076829433,7.739814500337839,0.4337812565883621
1757614519099493600,75.82249365234375,-6.0178919237762685,7.724041177144646,0.5427042073177173
1757614519109449000,75.83244897460938,-5.98583031360507,7.742188243731856,0.6314482568386942
1757614519119404800,75.84240478515625,-5.935559677526355,7.773581160861253,0.714815252963826
1757614519129359600,75.85235961914063,-5.892082939371466,7.798263182175159,0.8005353150211274
1757614519139315000,75.86231494140625,-5.86986350877881,7.805847353693842,0.8853688765674829
1757614519149270800,75.87227075195312,-5.8702101302593945,7.797236177214979,0.9561084463097156
1757614519159225600,75.8822255859375,-5.882176462385058,7.782329699984192,1.0028636946786194
1757614519169181000,75.89218090820313,-5.8942754809796805,7.770702390554547,1.0218151364512742
1757614519179135700,75.9021357421875,-5.899555467209219,7.7676582005530594,1.014454982946813
1757614519189091800,75.912091796875,-5.895239942097663,7.774172697013616,0.9893384426731616
1757614519199047000,75.922046875,-5.880421143150329,7.789725655454396,0.9545547871269284
1757614519209001700,75.93200170898437,-5.8577294188708064,7.811066549646854,0.9190596223104744
1757614519218957800,75.94195776367188,-5.830559672394394,7.834789955061674,0.8893942596260458
1757614519228913000,75.95191284179687,-5.802358829304575,7.858118223679066,0.8677665843814611
1757614519238867700,75.96186767578125,-5.775534535264969,7.879388390722871,0.8537246150255203
1757614519248822800,75.97182275390625,-5.752101637229323,7.897245534452796,0.8468748952612281
1757614519258779000,75.98177880859375,-5.733029857012629,7.91114897212088,0.8464716482225805
1757614519268733700,75.99173364257813,-5.718035701498389,7.921603146117925,0.8500783674776553
1757614519278689000,76.00168896484375,-5.706081059810519,7.929674808892607,0.8551482180878519
1757614519288644900,76.01164477539062,-5.696394947576523,7.936163586390018,0.859543457372114
1757614519298599700,76.021599609375,-5.688021671506762,7.941696086075901,0.8638497762639075
1757614519308555000,76.03155493164063,-5.679173179140687,7.947360687708854,0.8699781229510903
1757614519318509800,76.041509765625,-5.665932589295506,7.955486126497387,0.8819693703223019
1757614519328465700,76.05146557617188,-5.640245190331339,7.9710928609520195,0.9053799103956668
1757614519338421000,76.0614208984375,-5.591370977047085,8.000731627890467,0.946177930860594
1757614519348375800,76.07137573242187,-5.510208359098434,8.049543881854415,1.006380543693155
1757614519358332000,76.08133178710938,-5.392295680901408,8.119189665010571,1.082702151351422
1757614519368287000,76.09128686523438,-5.241030768200755,8.205890043342112,1.1684850495118646
1757614519378241800,76.10124169921875,-5.069092485305666,8.3007491782099,1.2538780715718865
1757614519388196600,76.11119653320313,-4.8962195519089695,8.391879647943377,1.3318303491719066
1757614519398152700,76.12115258789062,-4.74286088179946,8.468416944178939,1.4005530261337755
1757614519408107800,76.13110766601562,-4.620090534438193,8.525014445191621,1.466037451826781
1757614519418062600,76.1410625,-4.522354967351258,8.563941264957188,1.5419488712489604
1757614519428018000,76.15101782226563,-4.43154247752577,8.5906632676661,1.6529643372781573
1757614519437973800,76.16097387695312,-4.314967769934237,8.611921159750223,1.840170624192804
1757614519447928800,76.1709287109375,-4.12310898103863,8.631554665502906,2.16024165924266
1757614519457884000,76.1808837890625,-3.888451207119226,8.617768132212758,2.6046906229808924
1757614519467839700,76.19083984375,-3.72203928643018,8.556491533473134,3.017154110524058
1757614519477794800,76.200794921875,-3.6012826169788834,8.53572230168879,3.2159950133919715
1757614519487750000,76.21075,-3.4618063417494294,8.605296773174405,3.183578013911843
1757614519497704700,76.22070458984375,-3.290457841441035,8.720840968674421,3.047979749159514
1757614519507660800,76.23066088867188,-3.098131435033679,8.828692856106162,2.937026388581097
1757614519517615900,76.24061596679688,-2.9049215237900614,8.902428538924456,2.911799885126948
1757614519527570700,76.25057080078125,-2.730596053497493,8.943248625090717,2.955089284016192
1757614519537526800,76.26052685546875,-2.585954942850768,8.965757978540658,3.0163623756244777
1757614519547481900,76.27048193359374,-2.4769077081546187,8.977000088045001,3.073893650355935
1757614519557436700,76.28043676757812,-2.398372077708691,8.980828121900558,3.124569360104203
1757614519567392000,76.29039208984375,-2.33813534341082,8.983867051205038,3.161270905035734
1757614519577347800,76.30034790039062,-2.290055641505122,8.990739859583973,3.176890206710994
1757614519587302700,76.310302734375,-2.255595007368177,9.002971564647554,3.166890498483181
1757614519597257700,76.3202578125,-2.238622683648765,9.019851972299811,3.1306925191596147
1757614519607213800,76.3302138671875,-2.242409654841572,9.04016761509776,3.068770023731888
1757614519617169000,76.3401689453125,-2.2682506369322537,9.062409842044117,2.982976238851249
1757614519627123700,76.35012377929688,-2.3160306252390144,9.084932054975628,2.8758289925575253
1757614519637078800,76.36007885742187,-2.383850215881317,9.106141431742904,2.750602776476741
1757614519647035000,76.37003491210938,-2.4683704736948013,9.12461758415401,2.611300688770413
1757614519656989700,76.37998974609376,-2.56653712567538,9.13909151518643,2.461763330514729
1757614519666944800,76.38994482421874,-2.676740252408385,9.148595841112732,2.3040474881090223
1757614519676900900,76.39990087890625,-2.7999741256281734,9.152131029501556,2.1375248005218803
1757614519686855700,76.40985571289062,-2.937852318011224,9.148574213802814,1.9603652758471664
1757614519696810800,76.41981079101562,-3.091243429085612,9.136547091400622,1.7714717664979398
1757614519706765800,76.42976586914062,-3.259530788257718,9.114580174264312,1.571707757435739
1757614519716721700,76.4397216796875,-3.4404967194780705,9.08119754462242,1.3657276503376663
1757614519726676700,76.4496767578125,-3.62962754471451,9.036053750038146,1.1601334007520228
1757614519736631800,76.4596318359375,-3.815807703451812,8.982515636596084,0.9614668315377086
1757614519746587600,76.46958764648437,-3.9799046251967543,8.92953924869001,0.7707507829364388
1757614519756543000,76.47954296875,-4.103168893554806,8.888206536826491,0.57807618414592
1757614519766497800,76.48949780273438,-4.176235591070354,8.865534686291218,0.362933002307266
1757614519776452900,76.49945288085938,-4.19976084356457,8.861207470741867,0.1065585505524184
1757614519786409000,76.50940893554687,-4.191120440991223,8.863931927269697,-0.1887745408783666
1757614519796363800,76.51936376953125,-4.171816605584323,8.861285796675086,-0.4939438662040978
1757614519806318800,76.52931884765626,-4.158874998685717,8.847518552607298,-0.7717462967798113
1757614519816275000,76.53927490234375,-4.157119679450989,8.825872537988424,-0.9963650533743202
1757614519826229800,76.54922973632813,-4.165501138827205,8.802433794733881,-1.1559218474715949
1757614519836184800,76.55918481445312,-4.19919970255047,8.772807302755117,-1.2549696662008762
1757614519846140000,76.56913989257812,-4.278886694988608,8.727024041223526,-1.3040497773207724
1757614519856095700,76.579095703125,-4.402424227330088,8.666127381712197,-1.2989413482658565
1757614519866050800,76.58905078125,-4.556677800452709,8.596945124414562,-1.2245786195904016
1757614519876006000,76.599005859375,-4.750322011460364,8.509547411468624,-1.091989911917597
1757614519885960700,76.60896069335938,-4.978034496286512,8.397582828021049,-0.9328064811773598
1757614519895916800,76.61891674804687,-5.187604882961511,8.286430730000138,-0.7708607461169361
1757614519905872000,76.62887182617187,-5.335568416029215,8.204203113168477,-0.627039792746678
1757614519915826700,76.63882666015625,-5.419610388806462,8.15746182025969,-0.5040260650835932
1757614519925783000,76.64878295898437,-5.462599635705352,8.135296165680884,-0.3838920941079035
1757614519935737900,76.65873779296875,-5.489126408103108,8.122614378762245,-0.2509987957316451
1757614519945692700,76.66869262695313,-5.515621031796932,8.107741803801058,-0.1132101173961069
1757614519955647700,76.67864770507812,-5.5485301987081765,8.08604844290912,0.0031035515101539
1757614519965603800,76.68860375976563,-5.587690242707729,8.05865307098329,0.0788403490135446
1757614519975558700,76.69855859375,-5.628410375630855,8.029829712080955,0.1149584132350049
1757614519985513700,76.708513671875,-5.664541427198052,8.004197258174418,0.1272521141515113
1757614519995469800,76.7184697265625,-5.692243088594079,7.984474320572614,0.1300782866213005
1757614520005424600,76.72842456054687,-5.712113325712084,7.97027102317512,0.1300241270149592
1757614520015380000,76.7383798828125,-5.727223801082372,7.959450938475132,0.1282524411673191
1757614520025334800,76.74833471679688,-5.740529857379197,7.949901604363322,0.12552971993885
1757614520035290600,76.75829052734375,-5.754017699983716,7.9401886041224,0.1228683735087979
1757614520045246000,76.76824584960937,-5.768322704190015,7.929834967890382,0.1205721431972458
1757614520055200800,76.77820068359375,-5.783013492843509,7.919146400615572,0.1194460617767646
1757614520065156000,76.78815600585938,-5.797013376623392,7.908869336751103,0.1215194613841827
1757614520075111400,76.798111328125,-5.809510454624891,7.8995748541831965,0.1291607790507376
1757614520085066200,76.80806616210937,-5.819288921317458,7.892150841662287,0.1421735240899492
1757614520095021300,76.81802124023437,-5.823316277137399,7.888813806194067,0.161196925987117
1757614520104977400,76.82797729492188,-5.818323875677585,7.891917617428303,0.1875790292171761
1757614520114932200,76.83793212890625,-5.799085506722331,7.905105600303411,0.2242737242828123
1757614520124887300,76.84788720703125,-5.758272434818744,7.9332760482549665,0.2752727842339314
1757614520134843400,76.85784350585938,-5.688222162514925,7.981007521244883,0.3434880779292434
1757614520144798200,76.86779809570312,-5.58356702529788,8.050534061935544,0.4278533278441056
1757614520154753300,76.87775317382813,-5.445169777476787,8.13912887571156,0.5244605119556188
1757614520164708400,76.88770825195313,-5.282750433555245,8.238436222159862,0.6253974323671311
1757614520174664200,76.89766430664062,-5.114122882643342,8.336505551245809,0.7202743220873177
1757614520184619300,76.90761938476562,-4.958396314358711,8.422823652261496,0.8004699216347188
1757614520194574300,76.91757421875,-4.827479193159937,8.492330319207905,0.8637817525289953
1757614520204529400,76.927529296875,-4.721031619568169,8.546476335415244,0.9164954709108918
1757614520214485500,76.93748559570312,-4.631455101278424,8.589399531340598,0.970688175804168
1757614520224440300,76.9474404296875,-4.550434814409911,8.624205471783876,1.042615932417661
1757614520234395400,76.9573955078125,-4.4687931807726615,8.652666427114605,1.1539587307050825
1757614520244351500,76.9673515625,-4.366989341333508,8.6786753131181,1.3343031690262257
1757614520254306300,76.97730639648438,-4.201580460207164,8.709115459567307,1.6335218240529297
1757614520264261000,76.98726123046875,-3.967923095501959,8.72289264050722,2.0825687831059096
1757614520274216400,76.99721655273437,-3.7711972850918767,8.67585733308792,2.5841718588262794
1757614520284172300,77.00717236328126,-3.653329907341301,8.606151928699017,2.959347233721614
1757614520294127000,77.01712719726562,-3.548746958577633,8.59724966031909,3.108710404454172
1757614520304082400,77.02708251953125,-3.4157571227580306,8.655172272455692,3.0969293657675383
1757614520314038300,77.03703833007812,-3.2620176366373896,8.732545434993504,3.045041649881005
1757614520323993000,77.0469931640625,-3.104063747692108,8.796217404437064,3.026839053714275
1757614520333948400,77.05694848632812,-2.952983543908596,8.843809176695347,3.039291708052158
1757614520343903200,77.0669033203125,-2.820092784549296,8.886593840932846,3.0407106349393724
1757614520353859000,77.07685913085938,-2.715538769619166,8.929324144634604,3.010546967343986
1757614520363814400,77.086814453125,-2.647135095478594,8.963678834179044,2.969092967188358
1757614520373769200,77.09676928710938,-2.614501530638337,8.98356485338807,2.9377377517208454
1757614520383725300,77.10672534179687,-2.6123180491194127,8.99259104040861,2.9119577060371635
1757614520393680400,77.11668041992188,-2.633374281151593,8.998438012871146,2.8746894671335816
1757614520403635200,77.12663525390624,-2.6688559288993474,9.007689825341105,2.812315428546071
1757614520413590300,77.13659033203125,-2.7140467774957417,9.023149844801424,2.717922157624364
1757614520423546400,77.14654638671875,-2.766546780061722,9.044716948965192,2.590310507711768
1757614520433501200,77.15650122070312,-2.822327411733568,9.070949122330546,2.4336606871023774
1757614520443456500,77.16645654296875,-2.878538543777168,9.099612906756995,2.254198292312771
1757614520453412400,77.17641235351563,-2.934214253769815,9.12778686183989,2.0601646435961127
1757614520463367200,77.1863671875,-2.9910116612687707,9.152015294167398,1.8614101038374005
1757614520473322500,77.19632250976562,-3.05235197289437,9.169347537240386,1.6663136481948195
1757614520483277300,77.20627734375,-3.120214672026038,9.178150436899063,1.4819656733207405
1757614520493233200,77.21623315429687,-3.1959751386702058,9.178041715827584,1.3113760285556315
1757614520503188500,77.2261884765625,-3.2818925499305127,9.168924343392252,1.153439090745151
1757614520513143300,77.23614331054688,-3.380371921122074,9.150562172749638,1.005329061878845
1757614520523098000,77.24609814453125,-3.4939790110796687,9.121940473899246,0.8675982420772314
1757614520533054500,77.25605444335937,-3.622029636931419,9.082681061178445,0.7457890678983181
1757614520543009300,77.26600927734376,-3.757279526637495,9.035314914369582,0.6452094364918768
1757614520552964000,77.27596411132812,-3.8872365706324574,8.985763240215181,0.5620055585065856
1757614520562920400,77.28592041015625,-3.998844887988269,8.941462910717725,0.4794375672720372
1757614520572875300,77.29587524414063,-4.083761305512487,8.90799377183616,0.3753927074404433
1757614520582830000,77.305830078125,-4.14041667419225,8.886535388743876,0.238347878875304
1757614520592785400,77.31578540039062,-4.180974894551933,8.870362837100028,0.0806704779169987
1757614520602741200,77.3257412109375,-4.217462504471838,8.853124702051282,-0.0749081743635004
1757614520612696300,77.3356962890625,-4.257606298811734,8.831795498296618,-0.2063365010540001
1757614520622651400,77.3456513671875,-4.30511448443979,8.805992363998293,-0.3013692754556424
1757614520632607200,77.35560717773437,-4.359176037234068,8.777194139537215,-0.3589449190517887
1757614520642562300,77.36556225585937,-4.416698836398124,8.747371248203516,-0.3829974468231201
1757614520652517400,77.37551733398438,-4.478360050541162,8.716426659363508,-0.3722907593697309
1757614520662472200,77.38547216796874,-4.544223977071047,8.684657310137153,-0.3116404393022879
1757614520672428300,77.39542822265625,-4.610061600115895,8.653537364730239,-0.1844826889033429
1757614520682383400,77.40538330078125,-4.7015956822142,8.606053729021548,-0.0349002699465141
1757614520692338200,77.41533813476562,-4.839979778292775,8.528783442336321,0.0694185594046954
1757614520702294300,77.42529418945313,-4.973908940789103,8.451035601267218,0.1029174449705518
1757614520712249300,77.43524926757813,-5.051861364519596,8.404901042079924,0.0820712480930145
1757614520722204200,77.4452041015625,-5.067718274343013,8.395603636902571,0.0493902913139201
1757614520732159500,77.45515942382812,-5.045006091797352,8.409347500094771,0.034323894830665
1757614520742115300,77.465115234375,-5.008347801485657,8.4311320464015,0.0536704939503455
1757614520752070100,77.47507006835937,-4.976707047075033,8.449358607965708,0.1051746584459673
1757614520762025500,77.485025390625,-4.964119952702522,8.455852061638236,0.1627605768409557
1757614520771981300,77.49498120117188,-4.972829328858852,8.449996321347355,0.1974004582686349
1757614520781936400,77.50493627929687,-4.994553669410943,8.437214581185579,0.1956078574971295
1757614520791891500,77.51489135742187,-5.018568751248717,8.423695174399018,0.1603633795061148
1757614520801846300,77.52484619140625,-5.037172329431772,8.413503450730442,0.1010409561747219
1757614520811802400,77.53480224609375,-5.047114462253451,8.40810129942596,0.0290396753840032
1757614520821757400,77.54475732421875,-5.049436767721176,8.406631226873397,-0.0465415690856054
1757614520831712300,77.55471215820313,-5.047426012420654,8.407131577610969,-0.1183735828401986
1757614520841668400,77.56466845703125,-5.043742939993739,8.408237493026256,-0.1806508739218115
1757614520851623400,77.57462353515625,-5.039402280440926,8.4096461907804,-0.2294463046151213
1757614520861578200,77.584578125,-5.0340691027194255,8.411872634658216,-0.2625770053225569
1757614520871533300,77.594533203125,-5.026561503568291,8.415773733749985,-0.2807948173247278
1757614520881489200,77.6044892578125,-5.016336462152004,8.421718321368099,-0.2853151077607646
1757614520891444200,77.6144443359375,-5.003068399778008,8.429816872149706,-0.2790962880448438
1757614520901399300,77.6243994140625,-4.986294375109672,8.440195058301091,-0.2652753227621316
1757614520911354400,77.63435424804688,-4.9651843670636415,8.453256784448028,-0.2445098903700709
1757614520921310200,77.64431030273437,-4.9397974123507735,8.468928985354303,-0.2144621042393147
1757614520931265300,77.65426538085937,-4.910457920619845,8.48695388686657,-0.1714858629524707
1757614520941220400,77.66422045898437,-4.874530282670259,8.50864374062717,-0.1110473498716484
1757614520951176400,77.67417651367188,-4.826015842609107,8.53691472634375,-0.0324500135504524
1757614520961131300,77.68413134765625,-4.756746199288964,8.575553961339592,0.0604069991311291
1757614520971086300,77.69408642578125,-4.661676052019,8.626368787297606,0.1579290102323517
1757614520981041200,77.70404125976563,-4.543513198453188,8.6871426972121,0.2457581733981147
1757614520990997200,77.71399731445312,-4.411375595548749,8.75277223046422,0.3148509623140096
