time,seconds_elapsed,z,y,x
1757614645338997800,80.37799780273437,-6.844606951323152,6.596136632889509,-2.4109575646460053
1757614645348952800,80.38795288085937,-6.906210882321,6.561041354110837,-2.329666205751151
1757614645358907600,80.39790771484375,-6.960905764582753,6.529869386255741,-2.2532120577543973
1757614645368863000,80.40786303710938,-7.00893475921452,6.503348459076881,-2.1798374633334574
1757614645378817800,80.41781787109375,-7.051110351642966,6.481804151266813,-2.1067538146831093
1757614645388772600,80.42777270507813,-7.088220477375388,6.4655211249858136,-2.030902308754623
1757614645398728000,80.43772802734375,-7.119542082834244,6.457371720799803,-1.9454719503588973
1757614645408682800,80.44768286132812,-7.14177963360548,6.4640007835507385,-1.8390423508152365
1757614645418637800,80.45763793945312,-7.149091417923569,6.494134056007861,-1.6991620248295365
1757614645428593000,80.46759301757812,-7.134623916631937,6.555230622005462,-1.515407193543017
1757614645438548000,80.4775478515625,-7.093833641082048,6.648039254084229,-1.2850937324382363
1757614645448502800,80.48750268554687,-7.024894544890523,6.766590814706682,-1.017120402763784
1757614645458457600,80.49745751953125,-6.932071884286403,6.898065569788217,-0.7303992641299962
1757614645468414000,80.5074140625,-6.827016349574923,7.025541026100516,-0.4516735081642866
1757614645478368800,80.51736865234375,-6.723184803700447,7.13627694453597,-0.2068011594236828
1757614645488323600,80.52732348632813,-6.62701867788732,7.228620881712437,-0.0091056214903888
1757614645498279000,80.53727880859375,-6.538802634295821,7.30698188624382,0.1497745280124247
1757614645508233700,80.54723364257812,-6.455312450182437,7.376572724342346,0.2924714640551246
1757614645518188800,80.55718872070312,-6.363831851837039,7.448167888000607,0.4436344324849545
1757614645528144000,80.56714379882813,-6.22874767408669,7.5486495389252894,0.6253025936905294
1757614645538098700,80.5770986328125,-6.0152609907507895,7.695818706744909,0.8725611982468515
1757614645548053800,80.5870537109375,-5.757461702957749,7.852298723745346,1.1676731486070902
1757614645558008800,80.5970087890625,-5.526552175655961,7.984552646505832,1.3691456420876085
1757614645567964000,80.6069638671875,-5.348645339745283,8.094308321732282,1.429889010733366
1757614645577918700,80.61691870117187,-5.203112248694897,8.18256645089984,1.4641020998500287
1757614645587873800,80.62687377929687,-5.0633209161669015,8.251679734614491,1.5629979428879917
1757614645597828900,80.63682885742188,-4.916888830450177,8.305004497566818,1.7382452042005956
1757614645607784700,80.64678466796875,-4.7707922602981325,8.34528682359457,1.9406508138127625
1757614645617740000,80.65673999023437,-4.628823583731055,8.378951192787289,2.1301627473212776
1757614645627694800,80.66669482421875,-4.494222513322532,8.407828912225366,2.297994763941318
1757614645637649700,80.67664965820312,-4.377447899244726,8.427731882569192,2.4457461155630646
1757614645647604700,80.68660473632812,-4.285216190271079,8.43821878979206,2.5697794685974715
1757614645657559800,80.69655981445312,-4.215801293261349,8.443535600900649,2.665351427909732
1757614645667515000,80.70651489257813,-4.163217411804199,8.448575933155418,2.7312147699177265
1757614645677469700,80.7164697265625,-4.12239995598644,8.457128657445312,2.7664386435121298
1757614645687425000,80.72642504882812,-4.092358453465998,8.47080179348886,2.769209569530189
1757614645697379800,80.7363798828125,-4.073803390599787,8.489906306931376,2.7378835801571606
1757614645707334700,80.74633471679688,-4.067108861397206,8.513800392737984,2.672868087150156
1757614645717290000,80.7562900390625,-4.071686544576287,8.541624803730844,2.5753461628139016
1757614645727244800,80.76624487304687,-4.08583489691615,8.572672268423437,2.4465559706412257
1757614645737200600,80.77620068359376,-4.109033693934977,8.605832779747248,2.2860120652027427
1757614645747156000,80.78615600585937,-4.140951803982258,8.639331144723295,2.094007145834714
1757614645757110800,80.79611083984375,-4.181095598322153,8.670742766553163,1.872712272965908
1757614645767065900,80.80606591796875,-4.230913522197306,8.6963921715945,1.625585770356655
1757614645777020700,80.81602075195312,-4.291734778384864,8.712733065542578,1.3563428591378033
1757614645786975700,80.82597583007812,-4.361291714213788,8.71841870996356,1.0670768583267929
1757614645796930800,80.83593090820312,-4.434045984779298,8.71392432115376,0.7596925055664032
1757614645806885600,80.8458857421875,-4.502398805515468,8.700949104246497,0.4385033166741952
1757614645816841000,80.85584106445313,-4.558432242904603,8.682081906691193,0.1119385722234845
1757614645826795800,80.86579565429687,-4.597133437220752,8.65974615624249,-0.2134986477683298
1757614645836750800,80.87575073242188,-4.615267352065444,8.635966636726259,-0.5382878887128084
1757614645846706000,80.88570581054688,-4.607092813438177,8.613948866185545,-0.863102391962707
1757614645856660700,80.89566064453125,-4.568754022693634,8.596151343688367,-1.1844945926137267
1757614645866616800,80.90561694335938,-4.504464798134565,8.580676711180805,-1.5007313101977109
1757614645876572000,80.91557202148438,-4.424896755900979,8.561298056972026,-1.8151704768404364
1757614645886526700,80.92552661132812,-4.346263364169001,8.528713884231447,-2.13105838098675
1757614645896481800,80.93548168945313,-4.282589348898828,8.475806469908356,-2.4475544801592823
1757614645906436900,80.94543676757813,-4.24282374022156,8.402548925995827,-2.7506290799617767
1757614645916392000,80.95539184570312,-4.220923750841617,8.320957268980145,-3.0192516673251983
1757614645926346800,80.9653466796875,-4.203431056509912,8.247157873275876,-3.238199246415496
1757614645936301800,80.9753017578125,-4.191909545542299,8.188581181144714,-3.397850002406537
1757614645946257000,80.9852568359375,-4.199897329425812,8.143447323432564,-3.4950688521429893
1757614645956211700,80.99521166992187,-4.255383069804311,8.091590879467129,-3.54798824916482
1757614645966166800,81.00516674804688,-4.389333275088668,8.003527396088838,-3.584365092186629
1757614645976121900,81.01512182617188,-4.60119381852746,7.871801881116628,-3.6102827927753327
1757614645986077000,81.02507690429688,-4.867368428216874,7.707682747539877,-3.615349136254191
1757614645996032800,81.03503271484375,-5.151341729447245,7.531419587182998,-3.5932971711829302
1757614646005987800,81.04498779296875,-5.421188013386726,7.36123545447886,-3.548707211089134
1757614646015943000,81.05494287109374,-5.664421015688776,7.208932430902123,-3.480813240036368
1757614646025897700,81.06489770507812,-5.876617074692249,7.085639228710532,-3.3807477686971423
1757614646035852800,81.07485278320313,-6.05586129668653,6.9963891658961765,-3.247688082511723
1757614646045807900,81.08480786132813,-6.201999952414631,6.9354048281013965,-3.099312753772736
1757614646055762700,81.0947626953125,-6.312683848401904,6.893015885183215,-2.9676152958512305
1757614646065717800,81.1047177734375,-6.38891427064538,6.861811184102296,-2.8753663434818386
1757614646075672800,81.1146728515625,-6.436596059274673,6.838149153485894,-2.824944608494639
1757614646085628000,81.1246279296875,-6.465177426114678,6.819870569473505,-2.8037822857394814
1757614646095582700,81.13458276367187,-6.484656618088484,6.804657218250632,-2.795752416279912
1757614646105537800,81.14453784179688,-6.503678129422664,6.790369165179133,-2.78630069732368
1757614646115492900,81.15449291992188,-6.529390078306197,6.77474606411159,-2.7640961720392108
1757614646125448700,81.16444873046875,-6.566898263445496,6.755075733479857,-2.723079101996124
1757614646135403800,81.17440380859375,-6.618990854254364,6.730098528611659,-2.658027368631959
1757614646145358800,81.18435888671875,-6.685493663209677,6.700725719133019,-2.5641473079293964
1757614646155313700,81.19431372070312,-6.764062173011898,6.669287793818116,-2.4368998151540757
1757614646165269000,81.20426904296875,-6.8510238326281305,6.638261371913552,-2.273176987418532
1757614646175223000,81.21422314453125,-6.940376186773181,6.610508857113123,-2.0743109501093624
1757614646185178400,81.22417846679687,-7.024350355011224,6.589915566417575,-1.8444307658553123
1757614646195133200,81.23413330078125,-7.094664246687293,6.581285100716352,-1.588328929629922
1757614646205088300,81.24408813476562,-7.1409788386166095,6.592320873993635,-1.3107744094006717
1757614646215043000,81.25404296875,-7.152485736536979,6.632015755522251,-1.0142578529395163
1757614646224998100,81.263998046875,-7.121819964638352,6.704779962959885,-0.7042847257949412
1757614646234953200,81.273953125,-7.04796971552968,6.80727061561942,-0.3969648896381259
1757614646244908000,81.28390795898437,-6.937361807388067,6.930357481583952,-0.116275569381332
1757614646254864100,81.29386401367188,-6.805312467288971,7.060089192390442,0.1153043497289996
1757614646264819200,81.30381909179688,-6.671755060714482,7.181843348446488,0.2814070674715563
1757614646274774000,81.31377392578125,-6.551391482234001,7.287856330013275,0.3698331370845437
1757614646284729300,81.32372924804687,-6.446210275316238,7.380386145150661,0.3829166001392528
1757614646294684200,81.33368408203125,-6.348621423223614,7.466460500538349,0.3426087012788281
1757614646304639000,81.34363891601562,-6.249736101579666,7.551998264831304,0.2802120490007102
1757614646314594300,81.35359423828125,-6.142723587581515,7.640915734690427,0.2318449084557592
1757614646324549000,81.36354907226563,-6.018759354260563,7.738838348782062,0.2351650475881062
1757614646334504200,81.37350415039063,-5.8577791032314295,7.858373659744858,0.3205659789599478
1757614646344459300,81.38345922851562,-5.634177268594503,8.010099760216473,0.5145246992768719
1757614646354414300,81.39341430664062,-5.37466708523035,8.16369223908186,0.7984025407761335
1757614646364369200,81.403369140625,-5.144984469375014,8.283589369094372,1.0400259159244596
1757614646374324000,81.41332397460937,-4.9631660129785535,8.380825169965624,1.1398165158450604
1757614646384279300,81.423279296875,-4.797332184438407,8.469501816806197,1.1931349951870738
1757614646394235100,81.43323510742188,-4.618308911718428,8.553921390724181,1.293080347277969
1757614646404190000,81.44318994140625,-4.423877349725365,8.63223387993872,1.4436914722450076
1757614646414145300,81.45314526367187,-4.223444209229946,8.703878727957607,1.604803971351683
1757614646424100000,81.46310009765625,-4.019325950480997,8.774204894593357,1.7403223027355967
1757614646434055200,81.47305517578125,-3.8151971703380334,8.843900946632028,1.8439255928121503
1757614646444010200,81.48301025390624,-3.6276422161161896,8.902720799869298,1.9370527893207967
1757614646453965300,81.49296533203125,-3.468827910949289,8.944415330782531,2.0334844342023133
1757614646463920000,81.50292016601563,-3.3379283254072067,8.971109276440739,2.132565862940252
1757614646473875200,81.51287524414063,-3.229488701215386,8.98781725013554,2.227099565245956
1757614646483830300,81.52283032226562,-3.138862966133654,9.000249446207285,2.305092320986837
1757614646493785000,81.53278515625,-3.061619567455351,9.014037733063102,2.354577505776286
1757614646503740200,81.542740234375,-2.997622019319236,9.032021718043088,2.367960426701605
1757614646513695200,81.5526953125,-2.9503648858428,9.053720924153923,2.344329229614884
1757614646523650000,81.56265014648437,-2.9237665095135568,9.076262426307798,2.2898551504969595
1757614646533606400,81.5726064453125,-2.921770951782167,9.095419546720384,2.215176926131546
1757614646543561200,81.58256127929687,-2.9492133777201173,9.106931120815872,2.129866540853679
1757614646553516000,81.59251611328125,-3.0093197636365887,9.10775588120222,2.0403920216336844
1757614646563471000,81.60247119140625,-3.102853202858567,9.09636179600656,1.9490721668079491
1757614646573426200,81.61242626953126,-3.2279636836051937,9.073377226260304,1.8505235297724605
1757614646583381200,81.62238134765624,-3.380341233722865,9.04011383908391,1.737828147832304
1757614646593336000,81.63233618164062,-3.5528067553624507,8.998235768297315,1.6061444261752067
1757614646603291400,81.64229150390625,-3.736263918876648,8.949688302749395,1.45388845661059
1757614646613246200,81.65224609375,-3.920676191158592,8.897372424578666,1.2788482621774078
1757614646623201000,81.66220092773438,-4.095445021304488,8.845343546655773,1.0759211859744042
1757614646633156400,81.67215625,-4.249982672065496,8.797855819293856,0.8401040128868072
1757614646643111200,81.68211108398438,-4.374470636999607,8.758357921642064,0.5705985052090138
1757614646653066200,81.69206616210937,-4.463348943892121,8.727846463522315,0.2713035700757056
1757614646663022300,81.70202221679688,-4.519771965120732,8.702850553953647,-0.0498241161539219
1757614646672977200,81.71197705078124,-4.554878934337198,8.676085296624898,-0.3859965555738657
1757614646682932200,81.72193212890625,-4.579953462100029,8.640653917759657,-0.7304299515292048
1757614646692887000,81.73188696289063,-4.598404480069876,8.595040752097963,-1.0725246754039075
1757614646702842000,81.74184204101563,-4.609723454202712,8.542187698310613,-1.3970901723287998
1757614646712797200,81.75179711914062,-4.6099102089464665,8.488503454396128,-1.692461212016642
1757614646722752000,81.761751953125,-4.596686277975142,8.437613225114346,-1.961511815533787
1757614646732707300,81.77170727539063,-4.574071126063168,8.388904431524873,-2.2078359157189724
1757614646742662100,81.781662109375,-4.554664414803684,8.345817569470405,-2.4026593996390697
1757614646752617200,81.7916171875,-4.567153309498727,8.295392619612812,-2.549106975185871
1757614646762572300,81.801572265625,-4.650892499937116,8.207820134621858,-2.6779189407989383
1757614646772527000,81.81152709960938,-4.80250315733552,8.081243672975898,-2.79281840865463
1757614646782483200,81.82148315429687,-4.987985396936535,7.942174224981665,-2.8657059502109883
1757614646792438300,81.83143823242187,-5.176225995334983,7.815930356290936,-2.8789348496183758
1757614646802393000,81.84139306640625,-5.354117049154639,7.706841036018729,-2.847527319441736
1757614646812348200,81.85134814453124,-5.5220648011088365,7.613245637476444,-2.7777067642405626
1757614646822303200,81.86130322265625,-5.682578019148111,7.535307826793193,-2.6641706936925647
1757614646832258300,81.87125830078125,-5.838687449270487,7.467145560193061,-2.514324123357236
1757614646842213000,81.88121313476563,-5.98816197142303,7.400853179118036,-2.353658491235226
1757614646852168200,81.89116821289062,-6.120531044995785,7.335089205831289,-2.214943848028034
1757614646862123300,81.90112329101562,-6.223364812004566,7.275719902017713,-2.12226088815555
1757614646872078000,81.911078125,-6.29070407178402,7.230597150221467,-2.077467806705087
1757614646882033200,81.921033203125,-6.324060982462764,7.204494740715623,-2.066854788884521
1757614646891988200,81.93098828125,-6.330269773975014,7.196213234582543,-2.0766725646741686
1757614646901943300,81.940943359375,-6.318578751659393,7.200922142925858,-2.0958745471417903
1757614646911898000,81.95089819335938,-6.297361776107549,7.213495793294906,-2.1163993026457724
1757614646921854200,81.96085424804687,-6.273475289085507,7.229925534570217,-2.131212987026572
1757614646931809300,81.97080932617187,-6.252247207617759,7.247281743040681,-2.134640184996277
1757614646941764000,81.98076416015626,-6.23732670186162,7.263534374183416,-2.12302003595978
1757614646951719200,81.99071923828124,-6.2312517658621065,7.277405663147568,-2.0931519903101026
1757614646961674200,82.00067431640625,-6.235659645432233,7.288211719322204,-2.041796919995546
1757614646971629000,82.01062915039063,-6.250425837409496,7.296486211192607,-1.9656787259548905
1757614646981584100,82.02058422851563,-6.272786137777566,7.304422849410772,-1.8622469930529597
1757614646991539200,82.03053930664062,-6.294715645512938,7.317196990787982,-1.7336688361957668
1757614647001494300,82.04049438476562,-6.3060501094758505,7.341515439486503,-1.5831285845078529
1757614647011449000,82.05044897460938,-6.2970432116776704,7.383601600065827,-1.4142474972262975
1757614647021404200,82.06040405273437,-6.260718098843097,7.447144974693655,-1.2303894978262484
1757614647031359200,82.07035913085937,-6.1967673124581575,7.530009720385074,-1.0341064627476035
1757614647041314000,82.08031396484375,-6.111560387554764,7.624817417326569,-0.8254545060917735
1757614647051269400,82.09026928710938,-6.015722178521752,7.721016276365518,-0.6061365593191236
1757614647061225200,82.10022509765625,-5.921558040180802,7.807229747962951,-0.3907344342833385
1757614647071180000,82.11017993164063,-5.837553476804494,7.877254301303624,-0.2054591702301986
1757614647081135400,82.12013525390626,-5.765183821642398,7.93270847750008,-0.0717418284202227
1757614647091090200,82.13009008789062,-5.698282368758321,7.981224378865956,0.0051784871999989
1757614647101045200,82.14004516601562,-5.627330179178714,8.031341285687684,0.0336903005017084
1757614647111000300,82.15000024414063,-5.540508804816008,8.091486834570764,0.0308200354451546
1757614647120955100,82.159955078125,-5.426038960549235,8.168722634464501,0.0219487010596087
1757614647130910200,82.16991015625,-5.269209983980655,8.270674357941747,0.04169715669516
1757614647140865000,82.17986499023438,-5.04782524087131,8.406499709448218,0.1435687321748584
1757614647150820400,82.1898203125,-4.763894609738886,8.563060974991322,0.3869163372999057
1757614647160775200,82.19977514648437,-4.478977305656671,8.692274214881659,0.7440188433554024
1757614647170730500,82.20973046875,-4.256734192152321,8.772089509874581,1.0493302622992544
1757614647180685800,82.21968579101562,-4.101435493890941,8.82981630717814,1.1760061657316982
1757614647190640600,82.229640625,-3.982821681687236,8.881373475936055,1.195292830808088
1757614647200596500,82.23959643554687,-3.864083950842917,8.928539716258644,1.233057255730778
1757614647210551800,82.2495517578125,-3.744033968356252,8.964768382981418,1.3362448046132922
1757614647220506600,82.25950659179688,-3.63741366854608,8.98791369624734,1.468676568158716
1757614647230461700,82.26946166992188,-3.543367603626847,9.005051293531059,1.5887100379019974
1757614647240416800,82.27941674804687,-3.4571585159435867,9.02068082433939,1.6869364572457968
1757614647250371600,82.28937158203125,-3.3844182739034294,9.031297495421766,1.775312221443653
1757614647260326700,82.29932666015625,-3.3292601580441,9.035126113799214,1.858188219181448
1757614647270281700,82.30928173828126,-3.290632905746996,9.034075727963447,1.9306959676399824
1757614647280236800,82.31923681640625,-3.2643466641068457,9.031212739747762,1.987868930453062
1757614647290191600,82.32919165039063,-3.2473324009418487,9.029097939550876,2.0249922079280016
1757614647300146700,82.33914672851563,-3.238519272150099,9.029486062085628,2.037344178370386
1757614647310101800,82.34910180664062,-3.238586199906468,9.033388914743066,2.0198535298652947
1757614647320056600,82.359056640625,-3.247714093735814,9.041335489833354,1.9690080165080728
1757614647330011600,82.36901171875,-3.2645740431219337,9.053328125444054,1.8841944748364388
1757614647339967700,82.3789677734375,-3.2873835485622287,9.068708065405488,1.7669228710219262
1757614647349922600,82.38892260742188,-3.3168639100685717,9.085350572648643,1.6202495238952337
1757614647359877600,82.39887768554688,-3.3561370590537782,9.099674281555414,1.450050778143853
1757614647369832700,82.40883276367188,-3.4079078705623744,9.107908441415429,1.2659265290230513
1757614647379787800,82.41878784179687,-3.473258586873114,9.107343208748102,1.0784865794830023
1757614647389742600,82.42874267578125,-3.553397999253869,9.096135001513362,0.8966760141320526
1757614647399697700,82.43869775390625,-3.647792439219356,9.073667733639478,0.7297536597028375
1757614647409652700,82.44865283203124,-3.754811090697348,9.040303224176167,0.5871264826944097
1757614647419607600,82.45860766601562,-3.8708950921624896,8.997988515537976,0.4719712134467437
1757614647429562600,82.46856274414063,-3.986702322512865,8.951794335117935,0.3767509171163663
1757614647439517700,82.478517578125,-4.088593840235472,8.909163984659314,0.28390332300039
1757614647449472800,82.48847265625,-4.164261075638234,8.876919419136643,0.1721736077546141
1757614647459428900,82.49842895507813,-4.2079301214948295,8.857941746944189,0.0246755938564077
1757614647469383700,82.5083837890625,-4.223618981274962,8.848924912273883,-0.1671634879750199
1757614647479338800,82.5183388671875,-4.221659956161678,8.842456593042611,-0.3986348321443423
1757614647489293600,82.52829345703125,-4.215332798966765,8.830252360507846,-0.6542099045492709
1757614647499248600,82.53824853515626,-4.215281068779528,8.807127505508065,-0.9144761669777334
1757614647509203700,82.54820361328125,-4.2239740783229465,8.773523926591873,-1.1634802269618958
1757614647519158500,82.55815844726563,-4.2407182923749085,8.732411579480766,-1.3898523300297558
1757614647529113900,82.56811376953125,-4.2582966191634535,8.690022636562585,-1.5876925314225256
1757614647539068700,82.57806860351562,-4.261398969092965,8.657222775244712,-1.7502508454233408
1757614647549023700,82.58802368164062,-4.23867451158762,8.648157425257564,-1.8475424681350587
1757614647558978800,82.59797875976562,-4.194724310702085,8.668926072520017,-1.850516515509784
1757614647568933600,82.60793359375,-4.167366640438139,8.690705358129739,-1.8097252170465885
1757614647578888700,82.617888671875,-4.199364537723362,8.674335238087176,-1.8142964704848823
1757614647588843500,82.62784350585937,-4.271840283608436,8.625030232170223,-1.8789901841916143
1757614647598799600,82.63779956054688,-4.343548844513297,8.566992469221352,-1.9775193858742712
1757614647608754700,82.64775463867187,-4.39561454731524,8.51382611170113,-2.088952054402232
1757614647618709500,82.65770947265625,-4.431342278778553,8.470031393638253,-2.189093221326172
1757614647628664800,82.66766479492188,-4.455370804619789,8.442125149580836,-2.247343457981944
1757614647638619600,82.67761962890626,-4.470970524811745,8.433097208994626,-2.2502596376895903
1757614647648574500,82.68757446289062,-4.486190890297293,8.434310091915727,-2.2151539836473764
1757614647658529800,82.69752978515625,-4.5060146579250695,8.435416591852903,-2.170250719820708
1757614647668484600,82.70748461914063,-4.530371977329254,8.431119186919927,-2.1359566744223235
1757614647678439700,82.71743969726562,-4.557584101642668,8.42072697224319,-2.119009923535585
1757614647688394800,82.72739477539062,-4.5867511594161385,8.405627018266916,-2.116029446420073
1757614647698349800,82.73734985351562,-4.616605614931881,8.387730127048492,-2.122112711856514
1757614647708304600,82.7473046875,-4.646182422550022,8.368539104366302,-2.1332960769109426
1757614647718259500,82.75725952148437,-4.676860761669277,8.348791032323241,-2.1436092350021005
1757614647728215800,82.7672158203125,-4.711718724560737,8.328112401431799,-2.1477125786677003
1757614647738170600,82.77717065429688,-4.753626021441817,8.306021565654873,-2.1408887239970267
1757614647748125700,82.78712573242187,-4.804176058983803,8.282350767210126,-2.119664441921562
1757614647758080800,82.79708081054687,-4.8630564102366565,8.257672837549448,-2.081327404742688
1757614647768035600,82.80703564453125,-4.930346862438321,8.232130984535813,-2.023392663776874
1757614647777990700,82.81699072265624,-5.004627904179692,8.205770216354727,-1.946636610224098
1757614647787945700,82.82694580078125,-5.084104176476598,8.17874192417562,-1.8521422170154749
1757614647797900800,82.83690087890625,-5.167403221932053,8.15121503482461,-1.739536997576803
1757614647807855600,82.84685571289063,-5.252317885890602,8.123951180323958,-1.6077787493787703
1757614647817810700,82.85681079101562,-5.334288897612691,8.098927213704586,-1.4570828687377273
1757614647827765800,82.86676586914062,-5.405113076898456,8.080577902543544,-1.2881751857101915
1757614647837720600,82.87672045898438,-5.455051704543829,8.074753726434707,-1.1005247352246197
1757614647847675600,82.88667553710937,-5.473647683942318,8.087545403468608,-0.8950915214195847
1757614647857630700,82.89663061523437,-5.453479340660572,8.122299905985594,-0.6768821204107255
1757614647867585500,82.90658544921875,-5.393371201178431,8.17769679903686,-0.4552116556951776
1757614647877542000,82.9165419921875,-5.300279075983166,8.247377068984507,-0.2412098076450638
1757614647887496700,82.92649658203125,-5.190170934057235,8.320473869377373,-0.047509651499358
1757614647897451500,82.93645141601563,-5.083405672818422,8.385538169962167,0.110348864479782
1757614647907406600,82.94640649414063,-4.995896316191554,8.435692486184834,0.2246460464602336
1757614647917361700,82.95636157226562,-4.927997668963671,8.473103056168556,0.3028573585889302
1757614647927316700,82.96631665039062,-4.867347093167901,8.505829852250217,0.3607411548187956
1757614647937271600,82.976271484375,-4.797978373387456,8.542408647584915,0.4207325360534712
1757614647947227000,82.98622680664063,-4.701530800284445,8.591069510379434,0.5094595979070291
1757614647957181700,82.996181640625,-4.553132090669871,8.660521232268215,0.6593308277595787
1757614647967136500,83.00613647460938,-4.333713971458376,8.749581325468421,0.9133162563528864
1757614647977091800,83.016091796875,-4.082064730727672,8.827955189481377,1.254726943486184
1757614647987046700,83.02604663085937,-3.869172213892639,8.880777848130464,1.5269723975218832
1757614647997001700,83.03600170898437,-3.7016269052594897,8.936833497351408,1.612867304689437
1757614648006956500,83.04595654296875,-3.5359292703196403,9.002968057516217,1.616845560670644
1757614648016912600,83.05591259765625,-3.3472204698875543,9.06601692662537,1.6654785125449298
1757614648026867700,83.06586767578125,-3.155362850035727,9.110733435708283,1.7912635315522552
1757614648036822800,83.07582275390625,-2.976607288341224,9.13629457794428,1.959166859842837
1757614648046777600,83.08577758789062,-2.803317298576236,9.15759046395123,2.1095776399321853
1757614648056732700,83.09573266601562,-2.6372327101454136,9.185888922196629,2.1988263875722884
1757614648066687500,83.1056875,-2.499438104392588,9.215561591404676,2.235308736795187
1757614648076642800,83.11564282226563,-2.3980372927963733,9.239878286537529,2.2459898514159025
1757614648086597600,83.12559765625,-2.3246523231118914,9.259245834830402,2.243370754958689
1757614648096552700,83.135552734375,-2.273316980411112,9.274957783225178,2.2310427499137817
1757614648106507800,83.1455078125,-2.241422543500364,9.288540318375825,2.2066762242898346
1757614648116462600,83.15546264648438,-2.226733216151595,9.30173531551361,2.16558871935904
1757614648126417700,83.16541772460937,-2.226648314347118,9.31600349484086,2.103450389223546
1757614648136372500,83.17537255859375,-2.2425429258324203,9.331327905222771,2.0168461647428573
1757614648146327800,83.18532788085938,-2.277543219804018,9.346623674032092,1.903626758928597
1757614648156283600,83.19528369140625,-2.333864826484769,9.359753204718231,1.7659310835056006
1757614648166238700,83.20523876953125,-2.412718290708214,9.367664123973247,1.6112280130498111
1757614648176193300,83.215193359375,-2.5143761458054183,9.3677406963408,1.4469855453543363
1757614648186148400,83.2251484375,-2.6350045127019284,9.358734967586395,1.2810939952775835
1757614648196103400,83.235103515625,-2.767726929756998,9.341109879046678,1.1197044327951966
1757614648206058200,83.24505834960938,-2.9055665436953304,9.316349531799554,0.9662602763593195
1757614648216013300,83.25501342773437,-3.0440266276195644,9.28593802692294,0.82198273832798
1757614648225968400,83.26496850585937,-3.180163821554184,9.251327901312708,0.6854450007684528
1757614648235923200,83.27492309570313,-3.31237185934633,9.214046510666607,0.5476870006989687
1757614648245878300,83.28487817382812,-3.439639518126845,9.17528803320527,0.3915957638204097
