time,seconds_elapsed,z,y,x
1757859324401662000,50.98466186523437,-0.0932857021689415,-2.516690492630005,-1.1746246814727783
1757859324411644700,50.99464477539063,-0.0866583660244941,-2.418443441390991,-1.2096883058547974
1757859324421628700,51.004628662109376,-0.0827688202261924,-2.39350962638855,-1.1173362731933594
1757859324431612000,51.01461181640625,-0.0774543061852455,-2.370691537857056,-0.917293906211853
1757859324441596000,51.02459594726562,-0.079490028321743,-2.3187901973724365,-0.6683184504508972
1757859324451579000,51.03457885742188,-0.1186640933156013,-2.2521862983703613,-0.3924903869628906
1757859324461561600,51.0445615234375,-0.2125346660614013,-2.1658499240875244,-0.0969777852296829
1757859324471545600,51.05454565429688,-0.3533256947994232,-2.0709779262542725,0.1615613251924514
1757859324481528800,51.06452880859375,-0.5313428044319153,-1.964479088783264,0.3719177544116974
1757859324491512800,51.07451293945312,-0.6672682166099548,-1.7789326906204224,0.5063939094543457
1757859324501495800,51.084495849609375,-0.715451180934906,-1.5394271612167358,0.5810955762863159
1757859324511478800,51.09447875976562,-0.6827504634857178,-1.2829290628433228,0.573391318321228
1757859324521462800,51.104462890625,-0.5897899866104126,-1.0350240468978882,0.5275216698646545
1757859324531445800,51.11444580078125,-0.460007905960083,-0.8829429149627686,0.4790841042995453
1757859324541428700,51.1244287109375,-0.3240697681903839,-0.8557386994361877,0.442713052034378
1757859324551412700,51.13441284179687,-0.1795849651098251,-0.8977606296539307,0.4014985263347626
1757859324561396000,51.14439599609375,0.0203561130911111,-0.9219189882278442,0.3140022158622741
1757859324571379700,51.15437963867188,0.2738379240036011,-0.9102292060852052,0.1683014035224914
1757859324581362700,51.16436279296875,0.5188689827919006,-0.8064641952514648,-0.0190735533833503
1757859324591345700,51.174345703125,0.7105072140693665,-0.6180386543273926,-0.2145143300294876
1757859324601330000,51.18432983398438,0.8251783847808838,-0.3212482333183288,-0.3656740188598633
1757859324611313000,51.19431298828125,0.8569080829620361,0.0098965177312493,-0.44144207239151
1757859324621297000,51.204296875,0.8124582767486572,0.2998356521129608,-0.4469945132732391
1757859324631279600,51.21427954101563,0.7161070108413696,0.5241168141365051,-0.4301868379116058
1757859324641262800,51.224262939453126,0.6349602341651917,0.5757861137390137,-0.4358580410480499
1757859324651246800,51.23424682617188,0.6200505495071411,0.4937094151973724,-0.4796203076839447
1757859324661229800,51.24422973632812,0.6640270352363586,0.4474074244499206,-0.5336076617240906
1757859324671212800,51.254212890625,0.7540594935417175,0.4699279069900512,-0.5208688378334045
1757859324681196800,51.26419677734375,0.8591832518577576,0.7425852417945862,-0.4205065667629242
1757859324691179800,51.2741796875,0.9045249819755554,1.1864314079284668,-0.2238687127828598
1757859324701163800,51.284163818359374,0.8072338104248047,1.790108561515808,0.1012374833226203
1757859324711146800,51.29414672851563,0.5467124581336975,2.462728500366211,0.3566416501998901
1757859324721129700,51.304129638671874,0.1644641160964965,3.057680368423462,0.203109860420227
1757859324731113700,51.31411376953125,-0.0729585960507392,3.249217987060547,-0.2692327201366424
1757859324741096700,51.3240966796875,-0.1356701850891113,2.9011847972869877,-0.7858862280845642
1757859324751080700,51.33408081054687,-0.1487178057432174,1.9061793088912964,-0.7723352909088135
1757859324761064000,51.34406396484375,-0.117063470184803,0.907419741153717,-0.1384632289409637
1757859324771047000,51.354046875,0.0309818908572196,0.9585304260253906,0.3696539103984833
1757859324781030700,51.36403076171875,0.1840185821056366,1.3189916610717771,0.5023900866508484
1757859324791013600,51.374013671875,0.1573674082756042,1.7287296056747437,0.4783957302570343
1757859324800997400,51.383997314453126,-0.0898796692490577,2.136021375656128,0.5058015584945679
1757859324810980400,51.39398046875,-0.4556829929351806,2.32167649269104,0.5458912253379822
1757859324820963300,51.40396337890625,-0.7006198167800903,2.1592392921447754,0.5436105132102966
1757859324830947000,51.413947021484375,-0.7516053318977356,1.719174861907959,0.5052105188369751
1757859324840930300,51.423930419921874,-0.6701075434684753,1.3307703733444214,0.4423958957195282
1757859324850913300,51.43391333007813,-0.5985730290412903,1.01541006565094,0.4186908602714538
1757859324860897300,51.44389721679688,-0.6369411945343018,0.8525444269180298,0.4884872436523437
1757859324870880300,51.45388037109375,-0.7693297863006592,0.8525870442390442,0.6243699193000793
1757859324880864300,51.4638642578125,-0.8501319289207458,0.9822909832000732,0.7431902885437012
1757859324890847200,51.47384716796875,-0.8229095339775085,1.194831132888794,0.8032498359680176
1757859324900830200,51.483830322265625,-0.7419454455375671,1.3785231113433838,0.8126692175865173
1757859324910814200,51.493814208984375,-0.6576632261276245,1.4833883047103882,0.7695745229721069
1757859324920797400,51.50379736328125,-0.5916200280189514,1.4857409000396729,0.6886807680130005
1757859324930781400,51.51378149414062,-0.5042624473571777,1.375016450881958,0.6019818782806396
1757859324940764200,51.52376416015625,-0.3628810942173004,1.2190325260162354,0.5595406889915466
1757859324950747100,51.5337470703125,-0.1833941340446472,1.0592858791351318,0.5394046306610107
1757859324960731400,51.5437314453125,-0.0187354199588298,0.8946324586868286,0.5450755953788757
1757859324970714400,51.55371435546875,0.1132635325193405,0.7597445845603943,0.5881438851356506
1757859324980697000,51.56369702148437,0.1952089965343475,0.6630439162254333,0.6461490988731384
1757859324990681000,51.57368115234375,0.2193343192338943,0.54999178647995,0.6636006832122803
1757859325000664300,51.58366430664063,0.1821246296167373,0.4331703186035156,0.5825375318527222
1757859325010648300,51.5936484375,0.1062774434685707,0.3031470477581024,0.4135296642780304
1757859325020631300,51.60363134765625,0.0308833550661802,0.1179686933755874,0.1942625641822815
1757859325030614300,51.6136142578125,-0.0213086567819118,-0.0757377743721008,-0.0568796060979366
1757859325040598300,51.62359838867187,-0.0628925859928131,-0.2996686100959778,-0.3136773109436035
1757859325050581200,51.633581298828126,-0.0839593112468719,-0.4561894536018371,-0.5478641390800476
1757859325060565200,51.64356518554688,-0.0698424279689788,-0.586654782295227,-0.7230977416038513
1757859325070548200,51.65354833984375,-0.0580566972494125,-0.7895653247833252,-0.8155546188354492
1757859325080531500,51.66353149414063,-0.0154485153034329,-1.05523943901062,-0.8740453720092773
1757859325090515500,51.67351538085938,0.0235230606049299,-1.341685175895691,-0.8842147588729858
1757859325100498200,51.68349829101562,-0.0202499851584434,-1.551784634590149,-0.881664514541626
1757859325110482200,51.69348217773437,-0.0941882207989692,-1.618010401725769,-0.9877960085868835
1757859325120465200,51.70346508789063,-0.1868126988410949,-1.6024138927459717,-1.350344181060791
1757859325130448400,51.713448486328126,-0.298884630203247,-1.600844144821167,-1.8141566514968872
1757859325140432400,51.72343237304688,-0.3793142437934875,-1.683418035507202,-1.976418256759644
1757859325150415000,51.7334150390625,-0.4084129929542541,-1.9224495887756348,-1.6484193801879885
1757859325160398300,51.7433984375,-0.4234406650066376,-2.2645483016967773,-1.1050490140914917
1757859325170382300,51.75338232421875,-0.4300011396408081,-2.501760244369507,-0.6778526306152344
1757859325180365300,51.763365234375,-0.3959853649139404,-2.5513994693756104,-0.4313081204891205
1757859325190349300,51.77334936523437,-0.3488329350948334,-2.4992642402648926,-0.3565490543842315
1757859325200332300,51.78333227539063,-0.3312118649482727,-2.3908793926239014,-0.3891562521457672
1757859325210315300,51.79331518554688,-0.3567046821117401,-2.324740409851074,-0.3937634825706482
1757859325220299300,51.80329931640625,-0.4160971641540527,-2.2840735912323,-0.3025395572185516
1757859325230282200,51.8132822265625,-0.4367896914482116,-2.2723498344421387,-0.126999095082283
1757859325240266200,51.82326635742187,-0.3441383242607116,-2.2341625690460205,0.0527895651757717
1757859325250249500,51.83324951171875,-0.1894912123680114,-2.1876027584075928,0.1720353364944458
1757859325260232200,51.84323217773437,-0.0396479256451129,-2.1292943954467773,0.2882937788963318
1757859325270216200,51.85321630859375,0.0191647056490182,-2.0789356231689453,0.404266744852066
1757859325280199200,51.86319921875,0.0205109324306249,-2.0300731658935547,0.5006513595581055
1757859325290182400,51.87318237304687,0.0467733703553676,-1.9689960479736328,0.5821027755737305
1757859325300166400,51.88316650390625,0.0959630236029625,-1.842341661453247,0.6485816836357117
1757859325310149000,51.89314916992188,0.11287572234869,-1.6813300848007202,0.710089921951294
1757859325320133000,51.90313305664063,0.1137290000915527,-1.5392699241638184,0.764341413974762
1757859325330116400,51.913116455078125,0.1295507848262787,-1.4127788543701172,0.7797380685806274
1757859325340099300,51.92309936523438,0.1498134434223175,-1.278100609779358,0.7679064273834229
1757859325350083300,51.93308325195313,0.168123111128807,-1.1184309720993042,0.7009860277175903
1757859325360066000,51.943066162109375,0.2020539194345474,-0.936643362045288,0.5867395997047424
1757859325370050300,51.95305029296875,0.2852811813354492,-0.7386359572410583,0.4341196715831756
1757859325380033300,51.963033203125,0.4002919495105743,-0.6009156703948975,0.2725909650325775
1757859325390016300,51.97301635742188,0.5316378474235535,-0.5151323080062866,0.0991430655121803
1757859325400000300,51.98300024414063,0.6498427987098694,-0.4412336051464081,-0.0498149879276752
1757859325409983200,51.99298315429687,0.74712073802948,-0.3399402201175689,-0.1714115738868713
1757859325419966200,52.00296630859375,0.8328292369842529,-0.1714334934949875,-0.2636038362979889
1757859325429950200,52.0129501953125,0.895889401435852,0.0383253693580627,-0.3165061473846435
1757859325439933200,52.02293310546875,0.9146692156791688,0.2471976280212402,-0.3393986821174621
1757859325449917400,52.03291748046875,0.8562943339347839,0.4512384533882141,-0.3513579666614532
1757859325459900400,52.042900390625,0.7174003720283508,0.6344215869903564,-0.3722001314163208
1757859325469883100,52.052883056640624,0.5701496601104736,0.7516776919364929,-0.4081608653068542
1757859325479867100,52.0628671875,0.4759832322597503,0.7818616628646851,-0.4154920279979706
1757859325489850400,52.07285034179687,0.4474326372146606,0.7837781310081482,-0.3738679885864258
1757859325499834400,52.08283447265625,0.4467173218727112,0.8178500533103943,-0.3020300269126892
1757859325509817300,52.0928173828125,0.4285873174667358,1.005785346031189,-0.1920763552188873
1757859325519800000,52.10280004882812,0.3648277819156647,1.4300868511199951,0.0218431260436773
1757859325529784300,52.11278442382813,0.2175062000751495,1.9123797416687007,0.3027642071247101
1757859325539767300,52.12276733398438,-0.0602476522326469,2.2816262245178223,0.5368121266365051
1757859325549750300,52.132750244140624,-0.4345226287841797,2.2150652408599854,0.7559057474136353
1757859325559734300,52.142734375,-0.51003497838974,1.7913836240768433,1.0095171928405762
1757859325569717200,52.15271728515625,-0.3283739387989044,1.5165449380874634,1.2051090002059937
1757859325579701200,52.162701171875,-0.1828359216451645,1.5216240882873535,1.2431144714355469
1757859325589684200,52.17268432617188,-0.1978875398635864,1.6737812757492063,1.1635133028030396
1757859325599667200,52.18266723632812,-0.326957643032074,1.997202515602112,1.0758569240570068
1757859325609651200,52.19265112304687,-0.4312483668327331,2.3974924087524414,1.0719908475875854
1757859325619634400,52.20263452148438,-0.4895513355731964,2.660328865051269,1.1579231023788452
1757859325629618200,52.2126181640625,-0.5770378708839417,2.73891544342041,1.2322943210601809
1757859325639601200,52.22260107421875,-0.6408930420875549,2.6053688526153564,1.2260878086090088
1757859325649584400,52.23258447265625,-0.6072645783424377,2.3744866847991943,1.150648832321167
1757859325659568400,52.242568359375,-0.4712527096271515,2.140526294708252,1.1000961065292358
1757859325669551400,52.25255126953125,-0.3210107684135437,2.043351650238037,1.149994730949402
1757859325679534000,52.2625341796875,-0.2764422297477722,2.0485968589782715,1.2587158679962158
1757859325689518300,52.27251831054687,-0.3108272850513458,2.100395679473877,1.3456145524978638
1757859325699501300,52.282501220703125,-0.3371435701847076,2.172405242919922,1.3870855569839478
1757859325709485300,52.2924853515625,-0.3644072711467743,2.2000603675842285,1.3857098817825315
1757859325719468300,52.30246826171875,-0.376123309135437,2.168799877166748,1.334057092666626
1757859325729451300,52.312451171875,-0.3587029278278351,2.067575454711914,1.275049090385437
1757859325739435300,52.32243530273438,-0.3150891363620758,1.871899962425232,1.2522891759872437
1757859325749418200,52.33241821289062,-0.2521516680717468,1.5981324911117554,1.2378511428833008
1757859325759402200,52.34240234375,-0.1717191338539123,1.3121275901794434,1.2139627933502195
1757859325769385200,52.35238525390625,-0.0639697760343551,1.0827252864837646,1.1663429737091064
1757859325779368200,52.3623681640625,0.0382537990808486,0.9685783982276917,1.101292848587036
1757859325789352200,52.37235229492188,0.1149170622229576,0.925875961780548,1.0488892793655396
1757859325799335700,52.38233569335937,0.1323692947626114,0.8895840048789978,0.964021861553192
1757859325809318700,52.392318603515626,0.0786127895116806,0.8289998173713684,0.8035150766372681
1757859325819302700,52.402302734375,-0.0221766699105501,0.7010594606399536,0.575194776058197
1757859325829285600,52.41228564453125,-0.1309257000684738,0.5326347947120667,0.2864643633365631
1757859325839269600,52.42226953125,-0.1791118681430816,0.2359924763441085,-0.0223443452268838
