time,seconds_elapsed,z,y,x
1758278167822928400,167.90292846679688,2.9581477948039767,1.853341802063584,-0.755670483508706
1758278167833012200,167.91301220703124,3.146182641497254,0.8584475518941879,-1.3773244184985756
1758278167843097300,167.92309741210937,2.878272878578305,0.0968283891141414,-1.896834906831384
1758278167853182200,167.93318212890625,2.4484819702677427,-0.3074421473622322,-2.201701650747657
1758278167863266600,167.9432666015625,1.920786275783181,-0.3384048563808202,-2.3722332817152143
1758278167873351400,167.95335131835938,1.3333413382567465,-0.0590337882488965,-2.388405541098117
1758278167883435500,167.963435546875,0.6374854181110858,0.3909071970343589,-2.0618577112495897
1758278167893520400,167.97352026367187,-0.2461730012767016,0.779363493785262,-1.3505316886410117
1758278167903605500,167.98360546875,-1.1120295142531391,1.0255974314689635,-0.4123603194296359
1758278167913689300,167.993689453125,-1.614860378202796,0.979732336872816,0.3866255741924047
1758278167923774500,168.0037744140625,-1.743315639332682,0.5761334160476923,0.9557403436496852
1758278167933859300,168.013859375,-1.6774825463324785,-0.2087508869856595,1.14146749792248
1758278167943943400,168.023943359375,-1.535576998129487,-1.1596358995586633,0.9857838919967412
1758278167954028300,168.0340283203125,-1.3676385985255242,-2.026518102321029,0.7129103691905736
1758278167964112600,168.04411254882814,-1.3276665074907243,-2.720159707418084,0.5619086374707519
1758278167974197500,168.05419750976563,-1.4244845213413238,-3.3320202704072,0.343748920822516
1758278167984282400,168.06428247070312,-1.616207116636634,-3.819706172195077,0.1955205262735486
1758278167994366500,168.07436645507812,-1.866490621972084,-4.261112553367019,0.0173318777468055
1758278168004451600,168.08445166015625,-2.0161188733816147,-4.648883790463209,-0.2517192737596109
1758278168014536400,168.09453637695313,-2.062085674786568,-4.876744451588392,-0.4974063546828925
1758278168024620500,168.10462060546874,-1.9750737462878225,-4.912615390914678,-0.6540029838003217
1758278168034705400,168.11470532226562,-1.881052231287956,-4.721276241979003,-0.7026044445578008
1758278168044789200,168.12478930664062,-1.7344845364928243,-4.2600761960566045,-0.6575706131540239
1758278168054874400,168.1348742675781,-1.6411223621845243,-3.584274783554673,-0.5063623260114342
1758278168064959500,168.14495947265624,-1.4908486524783071,-2.740329804265499,-0.2259421689516864
1758278168075043300,168.15504321289063,-1.335708944170922,-1.8064929571270945,0.131662824999541
1758278168085128400,168.16512841796876,-1.2566117343194785,-0.8741308587163686,0.5325220551950857
1758278168095212500,168.17521264648437,-1.1623511498667298,-0.0316442615419626,0.9226461755603552
1758278168105297700,168.1852976074219,-0.9766272104643284,0.7051280447512864,1.3918676153749228
1758278168115382500,168.19538256835938,-0.8630467162527143,1.2686170832812786,2.0881248097978533
1758278168125466600,168.20546655273438,-0.7285515904366969,1.5763912390768526,2.847738039582968
1758278168135551500,168.21555151367187,-0.5963415068179369,1.6465169147044418,3.5500197549924253
1758278168145636600,168.22563671875,-0.3505605735987425,1.5800351485371589,4.207629092721641
1758278168155720400,168.2357204589844,-0.0506201801687479,1.4300047460675238,4.662302659484744
1758278168165805600,168.2458056640625,0.274842192530632,1.3184516660302876,4.889552495235204
1758278168175889400,168.25588940429688,0.3910924904733896,1.3183031974703072,4.848199325105548
1758278168185974300,168.26597436523437,0.1796010726079344,1.4846020131736992,4.8871445573106405
1758278168196059400,168.27605932617186,-0.0344303851291537,1.7627677971690892,5.218053212717175
1758278168206143500,168.2861435546875,-0.1693693091899156,1.8139385969579216,5.557953276091814
1758278168216228600,168.296228515625,-0.106834819343686,1.6075427486658096,5.754031143987178
1758278168226312400,168.3063125,0.1479451206281781,1.212636252862215,5.6430222538292405
1758278168236397600,168.3163974609375,0.3338818259984255,0.8537292912006378,5.17943911216259
1758278168246482400,168.326482421875,0.2161824982911348,0.8075544000029563,4.581830069626868
1758278168256566500,168.33656640625,-0.0070934653922915,0.9448702823281288,3.7465564725711937
1758278168266651400,168.3466513671875,-0.3225605137780308,1.16046241351068,2.72549200835675
1758278168276735500,168.35673559570313,-0.7308300567626953,1.468052444911003,1.6196058191642164
1758278168286820400,168.3668203125,-0.981754198089242,1.8517396275639533,0.5946944702632725
1758278168296905500,168.37690551757814,-1.1634884833335877,2.198392672330141,-0.2153862333469092
1758278168306989300,168.3869892578125,-1.2207216519013049,2.2808155194729567,-0.729945529013127
1758278168317074400,168.39707446289063,-1.14512309782058,2.013866710540652,-1.0187681699708104
1758278168327159300,168.4071591796875,-0.8065078135594725,1.4323305586665869,-1.0278136462137102
1758278168337243600,168.41724365234376,-0.3818219733029603,0.6465490145325661,-0.9328567500598728
1758278168347328500,168.42732861328125,-0.1613105058968067,-0.2344353633403778,-0.7444032395631075
1758278168357412600,168.43741259765625,0.0121469493895769,-1.0305004010796546,-0.4575425463281571
1758278168367497500,168.44749755859374,0.1938297967076301,-1.5455454344362018,-0.0792832339428365
1758278168377582600,168.45758251953126,0.2773725877910852,-1.6189765813499688,0.3522906122617423
1758278168387666400,168.46766650390626,0.3311740283444523,-1.2288310163378715,0.7489994813121855
1758278168397751600,168.47775146484375,0.3233794289454818,-0.4407786046624183,1.0253376114889978
1758278168407835400,168.48783544921875,0.2980878974311053,0.6192004043579101,1.1664425838988273
1758278168417920500,168.49792041015624,0.155979666262865,1.7560311823904513,1.1927202769063412
1758278168428005400,168.50800537109376,-0.0737140555083751,2.731893984353542,1.1729396908331662
1758278168438089500,168.51808935546876,-0.3166203100740909,3.404370051825046,1.1801010338298976
1758278168448174600,168.5281745605469,-0.4560416402459144,3.7874212746620177,1.2144875067520886
1758278168458259500,168.53825952148438,-0.5837322006136179,3.854131004366278,1.2521272823818028
1758278168468343600,168.54834350585938,-0.640331893583387,3.6437078002542256,1.3113638997264203
1758278168478428400,168.55842846679687,-0.5129710035614669,3.1171278119266037,1.3627879436239598
1758278168488512500,168.56851245117187,-0.3478157318700104,2.3062878143817187,1.3674560815654695
1758278168498597400,168.5785974121094,-0.0743839906591922,1.3747346942663192,1.337486913628876
1758278168508682500,168.5886826171875,0.2324818911850452,0.4636170439362526,1.2065250765055415
1758278168518766300,168.59876635742188,0.4420411719441414,-0.3776385501384734,0.9697050830509512
1758278168528851500,168.6088515625,0.5756961936742067,-1.215433774626255,0.8078718684542924
1758278168538935300,168.61893530273437,0.7033359006375074,-1.996552003124356,0.6867628053687512
1758278168549020400,168.6290205078125,0.7013537869095802,-2.6960610389500856,0.5368295796632766
1758278168559105300,168.63910522460938,0.6076601521572098,-3.2870307896018027,0.3257464503377675
1758278168569189600,168.64918969726563,0.4220335356494412,-3.805650758835673,0.0407153106175363
1758278168579274500,168.6592744140625,0.1010778632521629,-4.206332330909371,-0.1824640608236193
1758278168589359600,168.66935961914064,-0.2382254032731056,-4.45244118090868,-0.3490124673739075
1758278168599443500,168.679443359375,-0.6582406213700771,-4.577105671453476,-0.5724995895899831
1758278168609528600,168.68952856445313,-1.0258423461407422,-4.593692649117112,-0.7826718876808881
1758278168619612400,168.6996123046875,-1.3527695306956766,-4.443785580766201,-0.9386568146407605
1758278168629697500,168.70969750976562,-1.6519564754098652,-4.151926202461123,-1.1847513438537716
1758278168639782400,168.71978247070314,-1.8439029425889253,-3.6550299892574554,-1.4825035795897246
1758278168649866500,168.72986645507814,-1.8533225128412243,-3.0481846240818498,-1.7374609219551085
1758278168659951400,168.73995141601563,-1.8364356754481792,-2.174244319501519,-1.924926736588776
1758278168670035500,168.75003540039063,-1.9048995553433892,-0.990792075547576,-1.944671301500499
1758278168680120600,168.76012060546876,-2.1486627189993857,0.3121662532746792,-1.7093845820277929
1758278168690205700,168.77020581054688,-2.355675822407007,1.5721709910333157,-1.09042237033993
1758278168700289500,168.78028955078125,-2.3908996960014104,2.8868273564338685,-0.2043994137778878
1758278168710374400,168.79037451171874,-2.151979296201467,3.9834558879375455,0.5001721661344171
1758278168720458500,168.80045849609374,-1.887202424480766,4.42254405529499,0.4908361825123429
1758278168730543400,168.81054345703126,-1.5977537605792282,3.955131126207113,-0.0334621246188879
1758278168740628500,168.82062841796875,-0.9947785148352384,2.996273819580674,-0.7113099482566118
1758278168750712300,168.83071240234375,-0.2805347050838172,2.2665093462228776,-1.5361428153187036
1758278168760797400,168.84079736328124,0.212784088024497,1.8596102148085831,-2.348994152686
1758278168770881500,168.85088159179688,0.500553420536965,1.6908809570878742,-2.8907962600648403
1758278168780966400,168.86096630859376,0.7043693353384732,1.6534797394543883,-3.402812885510921
1758278168791051300,168.87105126953125,0.7417271522216499,1.897880616492033,-3.9688749893993136
1758278168801135600,168.8811354980469,0.31344679460451,2.58941209756732,-4.361140030783415
1758278168811220500,168.89122045898438,-0.3591334638938308,3.776092071396112,-4.375855369356274
1758278168821305600,168.9013056640625,-1.1493185036838054,5.4195016677349805,-3.9874166082620617
1758278168831389400,168.91138940429687,-1.9120833293676376,7.18517921487093,-3.206509684427082
1758278168841474600,168.921474609375,-2.531861825874448,8.335112051060795,-2.351526886034012
1758278168851558400,168.93155834960936,-2.5081761221215126,8.449032444751262,-1.7619596956565975
1758278168861643500,168.9416435546875,-1.6095903288453817,7.852410951948165,-1.4731673037067057
1758278168871728400,168.95172827148437,-0.3520814995557069,6.834504074981808,-1.398150056645274
1758278168881812500,168.9618125,0.7568740140795708,5.488987291893363,-1.4554747028887272
1758278168891897300,168.9718974609375,1.578098627516627,4.01791228429079,-1.7233333201423289
1758278168901982500,168.981982421875,2.186376071321964,2.755016501265764,-2.1792156781733034
1758278168912066600,168.99206665039063,2.37933244619593,1.929475193673372,-2.658295079657435
1758278168922151700,169.00215161132812,2.1490081714361904,1.4625643688887358,-2.9608173062741754
1758278168932235500,169.01223559570312,1.7016040111541748,1.375422092008591,-3.075303224892914
1758278168942320600,169.02232055664064,1.2342087638534605,1.575204659640789,-2.9399475367248056
1758278168952405500,169.03240551757813,0.6731967829614878,1.973509565711021,-2.583628253468871
1758278168962489300,169.0424892578125,0.0060813657402992,2.3246306958019733,-1.9363374806582927
1758278168972574500,169.05257446289062,-0.5904917578764259,2.4983809965550896,-1.063596322734654
1758278168982658300,169.062658203125,-1.0409539905548095,2.4833581994682548,-0.0979582699269056
1758278168992743400,169.07274340820314,-1.2137351540148258,2.1760417243123054,0.8489416185326873
1758278169002828300,169.08282836914063,-1.1733644921164958,1.412668995863199,1.4873305613547565
1758278169012912400,169.09291235351563,-1.0288988111019135,0.2938654574304818,1.7215324082002044
1758278169022997500,169.10299755859376,-0.8368238221723586,-0.7888368400514125,1.7870593578606844
1758278169033081600,169.11308154296876,-0.8138713280647992,-1.7842191659986972,1.664151209463924
1758278169043166500,169.12316650390625,-1.022321113212034,-2.647983529001474,1.6172946196123956
1758278169053251600,169.13325146484374,-1.326422206518054,-3.406001452419161,1.568216408188641
1758278169063335400,169.14333544921874,-1.509340148589015,-4.0635166821241375,1.520503932160139
1758278169073420500,169.15342065429687,-1.680454840141535,-4.659090127179026,1.4003516583427786
1758278169083504400,169.16350439453126,-1.6822884853094815,-5.203191159150004,1.2523670824870463
1758278169093589500,169.1735895996094,-1.5979630194157362,-5.653143834871053,1.0590192240774632
1758278169103674600,169.18367456054688,-1.5101181472241878,-5.908616725543141,0.9268729994751512
1758278169113758500,169.19375854492188,-1.3168543138362467,-5.910156356200576,0.8297384670212864
1758278169123843600,169.20384350585937,-1.209710647739097,-5.649900907427072,0.6666541563849896
1758278169133928400,169.2139284667969,-1.1444510437779127,-5.213495111021399,0.5282523419866338
1758278169144012800,169.2240126953125,-1.0806197921194136,-4.589156759253144,0.4190257686682045
1758278169154097700,169.23409765625,-1.025931193467975,-3.751256905347109,0.3761719116520136
1758278169164181800,169.244181640625,-1.0117195666335523,-2.8172528849482537,0.331229704054445
1758278169174266600,169.2542666015625,-1.0069149428308009,-1.9066174651771783,0.3765899909336119
1758278169184351700,169.26435180664063,-0.9977169063746928,-1.0572206502228976,0.4949127112362533
1758278169194435600,169.274435546875,-1.0039346118457615,-0.3197024939984083,0.6876883227158337
1758278169204520700,169.28452075195312,-0.9158039084501564,0.29390637396276,0.8573230779089033
1758278169214604500,169.2946044921875,-0.7984785286217927,0.7640846761107444,0.845540577917546
1758278169224689400,169.304689453125,-0.7256435940355062,1.19446171374619,0.8466636636633426
1758278169234774500,169.3147744140625,-0.7518979792326689,1.6402070009052752,0.8560969701800495
1758278169244858600,169.32485864257814,-0.8749193787455558,2.2224778967946768,1.078965814367309
1758278169254943500,169.33494360351563,-1.03800624666512,3.016580694550276,2.054441882035136
1758278169265027600,169.34502758789063,-1.2747621619075535,3.8491777658730735,3.627403146663308
1758278169275112700,169.35511279296875,-1.4657935600683092,4.446753198400139,5.492511958888173
1758278169285197600,169.36519750976564,-1.4427134209930896,4.596462698352337,7.195224808067083
1758278169295281700,169.37528173828125,-1.223880115932226,4.279830113318562,8.383803893515466
1758278169305366500,169.38536645507813,-0.7303022334963083,3.501391917684674,8.559557350784539
1758278169315450600,169.39545068359374,-0.0433840914353728,2.4685581052213905,7.711632946470379
1758278169325535500,169.40553540039062,0.3131353905677795,1.5857091025203465,6.460469102293253
1758278169335620600,169.41562060546875,0.6142389825582504,1.1294634641349317,5.04575427981615
1758278169345704400,169.42570434570314,0.7171604278504848,1.2746803288429975,3.604582535307109
1758278169355789600,169.43578955078124,0.5071355754062533,1.9802607935369012,2.232002388726175
1758278169365874400,169.44587451171876,0.092450027899444,2.873120318120718,1.0056209574975072
1758278169375958800,169.45595874023437,-0.3283627703160047,3.5560973213404417,0.0942858650244772
1758278169386043600,169.46604370117188,-0.5685089125186205,3.729861066097021,-0.4939131057396531
1758278169396127700,169.47612768554689,-0.6553446076676249,3.3291146120935675,-0.7174629179283976
1758278169406212600,169.48621264648438,-0.3565981001973152,2.485520930460096,-0.4824820495344698
1758278169416297700,169.49629760742187,-0.0835106423795223,1.401248022660613,0.0062592065252363
1758278169426381600,169.50638159179687,0.0164887779861688,0.272397137466073,0.5291251427657901
1758278169436466700,169.516466796875,0.116542266626656,-0.75094462403059,1.1719603974722326
1758278169446550500,169.5265505371094,0.336176658937335,-1.6093202797323465,1.911442693376541
1758278169456635600,169.5366357421875,0.5571937377780676,-2.255792721897364,2.6429081254333258
1758278169466720500,169.54672045898437,0.679576547126472,-2.574689744731784,3.0804610460475086
1758278169476804600,169.5568046875,0.7193518004149199,-2.5109645837962624,3.1635102083951234
1758278169486889700,169.5668896484375,0.7598503995418548,-2.0724054087489843,2.895150948143005
1758278169496973600,169.5769736328125,0.7432748200550675,-1.2705308079481124,2.449538785844296
1758278169507058700,169.58705859375,0.706926618605852,-0.3048568070441484,2.0335054769903422
1758278169517143600,169.5971435546875,0.5454113839171827,0.5903478193610906,1.693143933583796
1758278169527227600,169.6072275390625,0.3108782592907548,1.3450713774085044,1.4569804312765595
1758278169537312500,169.6173125,-0.0216712951906025,1.927507108470797,1.2924809200800955
1758278169547396600,169.62739672851563,-0.4400824390918016,2.1643138771176336,1.211608663380146
1758278169557481500,169.6374814453125,-0.8594798175513744,2.085447845673561,1.2045291534479707
1758278169567566600,169.64756665039062,-1.2264789002537726,1.676879319742322,1.215741963792592
1758278169577650400,169.657650390625,-1.4329238483846187,1.0408902776688336,1.1462376349337398
1758278169587735600,169.66773559570314,-1.5871628084599971,0.3114513830035925,0.9807209825839848
1758278169597819600,169.67781958007814,-1.7012538825422523,-0.4469657688647508,0.6714719319302588
1758278169607904800,169.68790478515626,-1.7861545179754494,-1.0873498310267924,0.340775311839208
1758278169617989600,169.69798974609375,-1.7711001567065714,-1.641154510888457,-0.0678315733410418
1758278169628073700,169.70807373046875,-1.8593460109144448,-2.1846651757508515,-0.4299062783185392
1758278169638158600,169.71815869140624,-1.871737290453911,-2.680718508389592,-0.7683544623844325
1758278169648243700,169.72824365234376,-1.9309610483169557,-3.1746886050134897,-1.043667779558152
1758278169658327600,169.73832763671874,-1.8731810595214369,-3.6363422399222847,-1.4197751746065914
1758278169668412700,169.74841259765626,-1.7210528079897165,-3.9970775860548016,-1.7332846591837705
1758278169678496500,169.75849658203126,-1.5781506499648092,-4.268731796199083,-1.9851827601090075
1758278169688581600,169.76858154296875,-1.3890630793482064,-4.4220916353523725,-2.1101246062904595
1758278169698666500,169.77866650390624,-1.5166951875269412,-4.502608356612921,-2.21382843413204
1758278169708750600,169.78875048828124,-1.5974264283210038,-4.455687615483999,-2.306285184033215
1758278169718835700,169.79883569335936,-1.5091092624425888,-3.948221492949128,-2.3224875462934373
1758278169728919600,169.80891943359376,-1.4740098920106888,-3.2045605961859223,-2.558060973753035
1758278169739004700,169.81900463867188,-1.692588345527649,-2.135812005254626,-2.7721441616773603
1758278169749089500,169.82908959960938,-1.8688918378949164,-0.8412105858892202,-2.6048952056422827
1758278169759173600,169.83917358398438,-1.9115514144480228,0.7964835554122924,-1.7788944638445972
1758278169769258500,169.84925854492187,-1.8408593371093271,2.879184732726216,-0.4134571747556329
1758278169779342600,169.85934252929687,-1.73113581058681,5.012991827899217,0.940186800687015
1758278169789427500,169.8694274902344,-1.5338859763026236,6.1204509654968975,1.6228990154907106
1758278169799512600,169.8795126953125,-0.751267280113697,5.863406879985332,1.6703288751855492
1758278169809596400,169.88959643554688,0.3151643391121179,4.775822655680775,0.9142050949513912
1758278169819681500,169.899681640625,1.4388357027769088,3.7963486774832007,-0.1344534786313772
1758278169829765600,169.909765625,3.2851796087771654,3.0772084739923478,-1.034130866536498
1758278169839850800,169.91985083007813,4.450032950723171,2.743608387544751,-1.0072796844899654
1758278169849935600,169.929935546875,3.0055946056336165,2.5231618020683526,-1.1708008521735669
1758278169860019700,169.94001977539062,0.4316080407351255,2.5741531536370514,-1.9918910255759956
1758278169870104600,169.9501044921875,-2.466651394817233,3.357594856646657,-3.4949069395795465
1758278169880188700,169.96018872070312,-4.12681221947074,4.927368723410368,-5.328930585449934
1758278169890273500,169.9702734375,-3.7543922807633874,6.556248274615407,-5.668157864129543
1758278169900358700,169.98035864257812,-2.541143448960781,7.030025478038192,-3.994940281765163
1758278169910442500,169.9904423828125,-1.7828548919081686,6.595104951754212,-2.060738059569895
1758278169920527600,170.00052758789062,-1.6233020433336496,6.343144453117251,-1.0911658821836114
1758278169930611700,170.01061181640625,-1.6608429616987703,5.880867717874049,-0.8659998669698834
1758278169940696800,170.02069677734374,-1.019487497221306,4.659653606280684,-1.2670032183438538
1758278169950781700,170.03078173828126,0.3331090515276417,3.361966495859623,-1.83862617122978
1758278169960865500,170.04086547851563,1.8469734360754488,2.3625626593112945,-2.178425696839392
1758278169970950700,170.05095068359375,2.798901235699653,1.7036030760169028,-2.0472066700845954
1758278169981034500,170.06103442382812,3.0105981130093333,1.509718334251642,-1.598131361719966
1758278169991119600,170.07111962890625,2.7258897755026816,1.82682964271307,-1.1038891701564193
1758278170001204500,170.08120458984374,2.186264427641034,2.347551552662253,-0.860358938473463
1758278170011288600,170.09128857421874,1.5332693057090043,2.93975289093554,-0.7892764005124568
1758278170021373400,170.10137353515626,1.0722522151380778,3.3586540103107687,-0.6570233545348048
1758278170031458600,170.11145849609375,1.0682470711499452,3.4400527751028536,-0.3730173200786113
1758278170041542700,170.12154272460938,1.418006849759817,3.1637434326291083,0.1581725001320242
1758278170051627500,170.13162744140624,1.7048498612076044,2.466310618555545,0.7057698497861623
1758278170061711600,170.14171166992188,1.7071154680520295,1.4270306986927983,1.118967789083719
1758278170071796700,170.15179663085937,1.3770786270439623,0.2354296350747346,1.2026201780214905
1758278170081881600,170.16188159179688,0.8391571604907512,-0.9194599467396736,0.9615317865327
1758278170091966200,170.17196630859374,0.4171744417130947,-1.8404642003118992,0.6136790105879306
