time,seconds_elapsed,z,y,x
1758278020854075600,20.93407568359375,0.7701419303230941,9.767003633788228,0.4276896251823753
1758278020864161800,20.94416186523437,0.8669698079805821,9.762976277968288,0.3210361537549644
1758278020874246700,20.95424658203125,0.974079425677657,9.755805363425612,0.2140277131437324
1758278020884331800,20.964331787109376,1.0917821874510496,9.745082893881202,0.1084050004030112
1758278020894416600,20.974416748046878,1.219109832790494,9.73057622962296,0.0074744269630726
1758278020904502500,20.98450244140625,1.3546524218328295,9.7122619897753,-0.0853515849379357
1758278020914587600,20.994587646484376,1.4963339520215988,9.690372814050315,-0.1674640235578641
1758278020924672500,21.004672607421877,1.6417309956021606,9.66531962133646,-0.2381602656150236
1758278020934757600,21.01475756835937,1.7883951365090909,9.637619128984213,-0.2971786736316978
1758278020944843800,21.02484375,1.932715929160267,9.608144612696766,-0.3443115231413394
1758278020954929000,21.03492895507813,2.0714111370146275,9.577840075325966,-0.3802831463631242
1758278020965013800,21.045013671875,2.2018093489058312,9.547623800760508,-0.4065751236243173
1758278020975099000,21.055098876953124,2.3214124644078318,9.518397121754289,-0.4260810209419578
1758278020985183700,21.065183837890626,2.4272673328034577,9.491175352829694,-0.4431151578512042
1758278020995270000,21.075269775390623,2.516520464357733,9.467005372691156,-0.4618757897594943
1758278021005355000,21.08535498046875,2.587138599677384,9.44681657114327,-0.4845123132530599
1758278021015440000,21.09543994140625,2.637992004080117,9.431312712541224,-0.5115952582288533
1758278021025524700,21.105524658203127,2.669562908124924,9.42079774826765,-0.5407178192734718
1758278021035611000,21.11561083984375,2.6839196425184606,9.415102751496434,-0.5681558247646317
1758278021045695700,21.12569580078125,2.684818637184798,9.413551430401206,-0.5892258661264553
1758278021055780900,21.13578076171875,2.676397138059139,9.415244790315628,-0.6003854849791154
1758278021065865700,21.14586572265625,2.6626646730437877,9.419165178629756,-0.599947641551122
1758278021075951900,21.155951904296877,2.645537597154081,9.424743855544923,-0.5879738567713648
1758278021086037000,21.166037109375,2.6252541030600667,9.431697912466523,-0.566993904845789
1758278021096121900,21.17612182617188,2.601698747688532,9.43967079104185,-0.5423633214581758
1758278021106207000,21.18620703125,2.575131351019442,9.448225268897414,-0.5197453565346076
1758278021116292600,21.19629272460937,2.543754215981066,9.457745961436627,-0.5007391158347949
1758278021126377700,21.20637768554688,2.5047306578427557,9.469069319483635,-0.4831488428801297
1758278021136462600,21.216462646484374,2.4572072746455667,9.48234264255464,-0.4665716559581458
1758278021146547700,21.226547607421875,2.4016144206307826,9.497228661519287,-0.4530929099755361
1758278021156632800,21.2366328125,2.338545823907852,9.513447974914312,-0.442604943306744
1758278021166718700,21.24671875,2.2678987547546625,9.53100292082727,-0.4324443088961764
1758278021176803800,21.256803955078126,2.1897611837156115,9.549857258901,-0.4190076850222423
1758278021186888700,21.266888671875,2.1047762309998275,9.569826280218363,-0.3984086952382698
1758278021196973800,21.276973876953125,2.01439278024137,9.590546996685864,-0.3660610711999237
1758278021207060000,21.28706005859375,1.9212289049841464,9.611358898568152,-0.3178511670432984
1758278021217144800,21.297144775390624,1.8273855230301617,9.63163713196516,-0.250244287569914
1758278021227230000,21.30722998046875,1.7340690875597298,9.650765610805154,-0.161561539782118
1758278021237314800,21.317314697265623,1.6421100580476224,9.668048754039406,-0.0519373682811157
1758278021247400700,21.327400634765624,1.5527468902476131,9.68264251205921,0.0762380392943508
1758278021257485800,21.33748583984375,1.4653713891334832,9.694047703170776,0.2202361210634932
1758278021267570700,21.34757080078125,1.3802414749890566,9.701765145680309,0.37558771855589
1758278021277655800,21.35765576171875,1.2995987892612817,9.705357617214322,0.5361480636725202
1758278021287742000,21.367741943359373,1.2253591755088418,9.70490987344682,0.695425273643434
1758278021297826800,21.377826904296874,1.1564824770290405,9.70095675190687,0.8510974083270877
1758278021307912000,21.387911865234376,1.0925439656037836,9.693842535987496,1.0030767529074105
1758278021317996800,21.39799682617188,1.034211311361566,9.683699327635765,1.15185138316229
1758278021328082000,21.40808203125,0.9832044699627904,9.670457568746803,1.2984347139179706
1758278021338167800,21.418167724609376,0.9407336209148168,9.654197923341393,1.4428662734672426
1758278021348252700,21.42825268554688,0.9073983375459908,9.635112114599346,1.584809961723536
1758278021358337800,21.438337890625,0.8840507066410035,9.613336920642851,1.72412330147624
1758278021368422700,21.448422607421875,0.872014816410467,9.588804536932706,1.8614049892708655
1758278021378508800,21.4585087890625,0.8717550694957376,9.561461187455055,1.997218065817654
1758278021388594000,21.468593994140623,0.8838737426389008,9.531402733799814,2.131082638645172
1758278021398678800,21.4786787109375,0.9090812491316348,9.498834343150255,2.2618789099432526
1758278021408764000,21.488763916015625,0.9469057336784898,9.464242922240494,2.3878590131312607
1758278021418849800,21.498849853515622,0.9961380396854131,9.428215331047772,2.5073560379102826
1758278021428935000,21.508934814453124,1.0546914970714598,9.391188207423689,2.6198496136680243
1758278021439020000,21.51902001953125,1.1208112249933182,9.353203052422405,2.726129137216508
1758278021449105000,21.52910498046875,1.1935096006531267,9.313443288964033,2.829431983041763
1758278021459190000,21.53918994140625,1.2737918555706738,9.270427154058217,2.933770309394598
1758278021469275600,21.549275634765625,1.360736564052105,9.223149854576588,3.041754006512463
1758278021479360800,21.55936083984375,1.451893337270617,9.170949127218126,3.155325732895732
1758278021489446000,21.56944580078125,1.5443936340525746,9.113432173272969,3.2757550700888034
1758278021499530800,21.57953076171875,1.632917136158049,9.05152955158949,3.4020223196551203
1758278021509617000,21.58961694335937,1.7137056600973009,8.987795622825622,3.5288974719867108
1758278021519701800,21.59970166015625,1.7879780801407992,8.925609508025646,3.647880994285643
1758278021529787000,21.609786865234376,1.8603056497268375,8.867541349938511,3.751845811150968
1758278021539871700,21.619871826171877,1.9339234052538872,8.815538775500654,3.8362232994928953
1758278021549957600,21.62995751953125,2.0092470879159867,8.771512586769461,3.897929814082384
1758278021560042800,21.640042724609376,2.083805485294014,8.73660143238604,3.936995457796752
1758278021570127600,21.650127685546877,2.152962169758976,8.711367037886381,3.9556554423421617
1758278021580212700,21.66021264648437,2.212673126617074,8.695208514767884,3.958257733795047
1758278021590299000,21.670298828125,2.2592881627976893,8.686672157090902,3.950659826011956
1758278021600383700,21.6803837890625,2.28991550238207,8.68404648476243,3.938782925735414
1758278021610468900,21.69046875,2.300514783938229,8.686921747937799,3.926246100245416
1758278021620553700,21.7005537109375,2.2875077105879784,8.696121537959575,3.913461145213246
1758278021630638800,21.710638916015625,2.250443615954369,8.713149829649925,3.897037541417778
1758278021640725000,21.72072509765625,2.191155852944404,8.739839683654903,3.870972249051929
1758278021650809900,21.730809814453124,2.112586466359347,8.777264282163976,3.8297543957397338
1758278021660895000,21.74089501953125,2.0184987542554733,8.825660356542468,3.7687884703844783
1758278021670979800,21.750979736328127,1.913319447033852,8.883440929859876,3.68701473480016
1758278021681065700,21.761065673828124,1.8025750530309972,8.947747690075635,3.585934825721383
1758278021691150800,21.77115087890625,1.6923859548233449,9.015080520114305,3.469086269624531
1758278021701235700,21.781235595703127,1.5842837458923458,9.082454266685248,3.342073462387919
1758278021711320800,21.79132080078125,1.4763262061290443,9.147038674798608,3.212868990325928
1758278021721406700,21.80140673828125,1.3671452620506286,9.206178846031428,3.0899142263084647
1758278021731491800,21.81149194335937,1.2589362317442894,9.257958717629313,2.9792040268361566
1758278021741577000,21.82157690429688,1.1552784350015222,9.301820071187615,2.883027671889961
1758278021751661800,21.831661865234373,1.060997392282635,9.338557856476308,2.7992911118000743
1758278021761747000,21.841746826171875,0.9819093886509536,9.36995603430271,2.7221616948902607
1758278021771832800,21.85183276367188,0.9210845522668212,9.398798682427406,2.6428341834142803
1758278021781917700,21.861917724609373,0.8767296430379152,9.428210070350763,2.551585932520032
1758278021792002800,21.8720029296875,0.8420687370885163,9.460496136927604,2.4413773989595478
1758278021802087700,21.882087646484376,0.8096369784306734,9.495996489375829,2.311044507389516
1758278021812173800,21.892173828125,0.7740789044458418,9.53340530579388,2.1645717974014578
1758278021822258700,21.9022587890625,0.7347700265601277,9.570814706733822,2.007489138332754
1758278021832343800,21.91234375,0.6951733447089791,9.606750527989863,1.8432191981084645
1758278021842429000,21.922428955078125,0.6609178777553141,9.640207391911744,1.6733081832572816
1758278021852514800,21.932514892578126,0.6374220705512911,9.670518359023331,1.4983892771162093
1758278021862600000,21.942599853515624,0.6289056596837937,9.697163204842806,1.3190429099217056
1758278021872684800,21.952684814453125,0.6367955361507832,9.71970412247479,1.1367553016435354
1758278021882770000,21.96277001953125,0.6610422347873449,9.737804427310824,0.9531858368612826
1758278021892854800,21.972854736328124,0.6995102048695087,9.751327925750612,0.7698519344005733
1758278021902940700,21.982940673828125,0.7492842896029352,9.760295660582184,0.5878650626346469
1758278021913025800,21.99302587890625,0.8073013020247221,9.764837980186938,0.4081398521903902
1758278021923110700,22.003110595703124,0.8728553588878363,9.764991709443926,0.2312032130187377
1758278021933195800,22.01319580078125,0.945813043070957,9.760760940006374,0.0579535278646741
1758278021943282000,22.023281982421874,1.0265618925869464,9.752139242133495,-0.1109948616325855
1758278021953366800,22.03336669921875,1.115468037334457,9.73917103948891,-0.2732771899699233
1758278021963452000,22.04345190429688,1.21273642530106,9.722074943259358,-0.4253378013592213
1758278021973536800,22.05353686523437,1.3180682196706532,9.701325585219264,-0.5633693211404607
1758278021983623000,22.063622802734372,1.4309420269176365,9.67760919406712,-0.6831468798939139
1758278021993707800,22.07370776367188,1.549752530737221,9.65179846098423,-0.781949930081889
1758278022003792600,22.08379272460937,1.6728741757541894,9.624632221639157,-0.8592659556049853
1758278022013877800,22.093877685546875,1.7986017654858528,9.596496260479093,-0.9179664933115244
1758278022023962600,22.103962646484376,1.925074036104977,9.567351414537429,-0.9644930474910884
1758278022034048800,22.114048828125,2.049800924361497,9.53708019491434,-1.006380543693155
1758278022044134000,22.1241337890625,2.1698530988052487,9.505966679248214,-1.0482068112272769
1758278022054218800,22.13421875,2.2812705697640774,9.475155361399054,-1.089781953544542
1758278022064303900,22.14430395507813,2.3795723924316463,9.446474041315913,-1.1278921962302175
1758278022074390000,22.15439013671875,2.4626889209270475,9.42117125775516,-1.160634262946248
1758278022084475000,22.164474853515625,2.53009569298476,9.399648577255013,-1.1897849541068075
1758278022094560000,22.17456005859375,2.582811384128034,9.381437797781825,-1.2198724877260625
1758278022104644900,22.184644775390623,2.6215558330640194,9.366310955798625,-1.253014294349402
1758278022114730000,22.19472998046875,2.647353414404392,9.354469711357355,-1.2867721870444715
1758278022124816000,22.20481591796875,2.6625819631963967,9.34612332329452,-1.3156846855349835
1758278022134900700,22.214900634765623,2.669173324285448,9.341793769657611,-1.3329615451589223
1758278022144985900,22.22498583984375,2.6694211615666745,9.34188904672563,-1.3317960085108875
1758278022155070700,22.23507080078125,2.6651383696809408,9.346305109602213,-1.3092023377783597
1758278022165156900,22.245156982421875,2.65811796952486,9.354111983960866,-1.2670378512658178
1758278022175242000,22.255241943359376,2.6488541743561624,9.364147640284896,-1.2110753602210431
1758278022185326800,22.265326904296877,2.636876151792705,9.375377474829554,-1.148719514877349
1758278022195412000,22.27541186523437,2.620730195894837,9.387514487347008,-1.084767705579102
1758278022205497900,22.285497802734376,2.5986852450862523,9.400760337889194,-1.0212412820860743
1758278022215582700,22.295582763671877,2.569465288081765,9.41533480668664,-0.9590176848199218
1758278022225667800,22.30566772460937,2.532983815641701,9.431079488307237,-0.8995212474953382
1758278022235752700,22.31575268554688,2.489612875948846,9.44775122164488,-0.8439199909783899
1758278022245837800,22.325837890625,2.439600160153955,9.465200369095802,-0.7929063545126468
1758278022255923700,22.335923828125,2.382898614244908,9.483501749461889,-0.7452382290825247
1758278022266008800,22.3460087890625,2.3194852957375347,9.50284007166028,-0.6974253614194691
1758278022276094000,22.356093994140625,2.250291640263051,9.52326151292026,-0.6434927687671035
1758278022286178800,22.3661787109375,2.175663246388733,9.544795299336313,-0.5777174338361248
1758278022296265000,22.376264892578124,2.096253317326308,9.56716495205462,-0.4954659612048417
1758278022306349800,22.386349853515625,2.0119319430857896,9.589967735493182,-0.3937347120778635
1758278022316435000,22.39643505859375,1.9230005908317864,9.612394671356675,-0.2726257768564857
1758278022326520000,22.40652001953125,1.8296518605269487,9.633518707928062,-0.1344188913751859
1758278022336605700,22.416605712890625,1.7323828880384564,9.652406363749504,0.0168883192473673
1758278022346690800,22.42669091796875,1.6317572985984383,9.66834218402803,0.1758202571612782
1758278022356775700,22.436775634765624,1.529707813835144,9.68075976705253,0.3365507164141163
1758278022366860800,22.44686083984375,1.4287826569266615,9.68945219207406,0.4934193308733403
1758278022376945700,22.456945556640623,1.3305525843210515,9.694660866633058,0.6430796579215675
1758278022387031800,22.46703173828125,1.236108752255887,9.696683896893262,0.7853381842806935
1758278022397117000,22.477116943359373,1.147300661055371,9.69536463098824,0.9241272078983486
1758278022407201800,22.487201904296874,1.0657224480431526,9.690411977016923,1.0632604418437928
1758278022417287000,22.497286865234376,0.9934262965086847,9.681503863418104,1.2049816464558245
1758278022427373000,22.507373046875,0.9308489173687994,9.668635614016653,1.3495941155299545
1758278022437458000,22.5174580078125,0.877324978582561,9.652146251508594,1.4955806494362651
1758278022447542800,22.527542724609376,0.8313216445595025,9.632498717230558,1.6414175457388165
1758278022457627600,22.53762768554688,0.7915165806546807,9.610190439310667,1.785536093816161
1758278022467712800,22.54771264648437,0.7570495898421853,9.585755086234212,1.9262746440663931
1758278022477799000,22.557798828125,0.728342623861134,9.559595978105069,2.0625337108150124
1758278022487883800,22.5678837890625,0.7063568558938801,9.532012974652648,2.1936707583747803
1758278022497969000,22.577968994140623,0.6926148193325847,9.503035886493326,2.3201253472067416
1758278022508053800,22.5880537109375,0.688477208071202,9.47253553428948,2.442833589117229
1758278022518140000,22.598139892578125,0.6954802187010646,9.440309088945387,2.562659699720144
1758278022528225000,22.60822509765625,0.7141448794215918,9.40637934681475,2.679629544109106
1758278022538310000,22.618309814453124,0.744688997701928,9.370625896388292,2.7941329983845358
1758278022548395000,22.62839501953125,0.78406020023413,9.333304173731804,2.9060391296431423
1758278022558480600,22.638480712890622,0.827556300676614,9.295051892226931,3.014560294638574
1758278022568565800,22.648565673828124,0.8723611456301062,9.256053176268937,3.120077017121017
1758278022578651000,22.65865087890625,0.9160352329879998,9.215868465396762,3.224756411996484
1758278022588735700,22.66873583984375,0.9581403174635024,9.173132900997995,3.332566506113112
1758278022598820900,22.67882080078125,0.9975001948840916,9.126312113112212,3.4475790789544583
1758278022608906800,22.68890673828125,1.0323805157378316,9.075738694694635,3.568686753800512
1758278022618991900,22.69899194335937,1.0608982427570968,9.02402078241706,3.689434655423462
1758278022629077000,22.709076904296875,1.0845085431862622,8.974262772035598,3.8022128933414816
1758278022639161900,22.719161865234376,1.1058210880670696,8.929178598684071,3.900937763726711
1758278022649248000,22.729248046875,1.1269560844238846,8.891330806326865,3.9805283100530495
1758278022659332900,22.739332763671875,1.1493659230221065,8.862578759095072,4.037824899245798
1758278022669418000,22.74941796875,1.1736034885041415,8.844252244287729,4.070901823939383
1758278022679502800,22.7595029296875,1.1980991934657097,8.83690188152492,4.079716998557746
1758278022689587700,22.76958764648437,1.2201507201455533,8.840549298116564,4.065253881180286
1758278022699673900,22.779673828125,1.2366786610983311,8.854405389511586,4.02995022034794
1758278022709758700,22.7897587890625,1.2456507798440757,8.877387036648392,3.976274744261801
1758278022719843800,22.79984375,1.2467353602103888,8.907465948569774,3.908080913479626
1758278022729928700,22.8099287109375,1.2397227049693464,8.942306960326432,3.829962777793407
1758278022740014800,22.82001489257813,1.224826164610684,8.98019216208458,3.7451729092583057
1758278022750100000,22.830099853515627,1.20257911535874,9.019936727973818,3.655806818848848
1758278022760184800,22.840184814453124,1.1724185895685106,9.061061350044609,3.562722292438149
1758278022770270000,22.85027001953125,1.1336847350917756,9.103432172784208,3.4659283901155
1758278022780354800,22.860354736328127,1.0866484778244048,9.147418029505014,3.363674761082232
1758278022790440700,22.870440673828124,1.034580729195848,9.193495890069007,3.2526404442220924
1758278022800525800,22.88052587890625,0.9810219382919372,9.241464094424249,3.13102832698524
1758278022810610700,22.890610595703127,0.927407617808506,9.290297391176225,3.000115881961584
1758278022820695800,22.90069580078125,0.8734376157552003,9.338165057766435,2.8646353983700275
1758278022830782000,22.910781982421877,0.8187597576934844,9.383102516123651,2.7308213866859674
1758278022840866800,22.92086669921875,0.7632749671630561,9.423734970763324,2.6040397578567265
1758278022850952000,22.93095190429688,0.7088721266504376,9.459446335613729,2.487321550141275
1758278022861036800,22.941036865234373,0.6601453590128571,9.490236026152967,2.3811779279321432
1758278022871123000,22.951123046875,0.6227510825768113,9.516497425612808,2.284474772632867
1758278022881208000,22.9612080078125,0.6006467662638053,9.539124267962574,2.1942475353494286
1758278022891293000,22.97129296875,0.5937205106645822,9.559767243018744,2.1044544516995547
1758278022901377800,22.981377685546875,0.5961536926282569,9.580668576750158,2.006431299842894
1758278022911462700,22.991462646484376,0.60003290868178,9.60368061902523,1.892002810499817
1758278022921548800,23.001548828125,0.5990557342126965,9.62958662917614,1.7557310304000973
1758278022931634000,23.011634033203126,0.5919763704109937,9.65759691812992,1.5971129784576594
1758278022941718800,23.02171875,0.5831551313780248,9.685725280505418,1.4202236490264537
1758278022951804000,23.031803955078125,0.5786404669651761,9.711651164400577,1.2326445832766593
1758278022961889800,23.041889892578126,0.5842016447562725,9.73359528518319,1.042221599337831
1758278022971975000,23.051974853515624,0.6027685076581314,9.750648126792909,0.8555350985135882
1758278022982059800,23.062059814453125,0.6356398633096366,9.762662974235417,0.6758257432255893
1758278022992145000,23.072144775390623,0.6831329244337976,9.769842072084543,0.5039029501605778
1758278023002229800,23.082229736328124,0.7441394009951502,9.772510414510965,0.3386369481036439
1758278023012315600,23.092315673828125,0.8170769922383129,9.770923437580466,0.1783617583376355
1758278023022400800,23.10240087890625,0.9003978111341595,9.765202137324213,0.0216762111110263
1758278023032485600,23.112485595703124,0.992777258015424,9.755394444537162,-0.1306484511920716
1758278023042570800,23.12257080078125,1.0936083068996667,9.741551212623715,-0.2767356415944174
1758278023052657000,23.132656982421874,1.2024956748589872,9.723801620921492,-0.4147984332967549
1758278023062741800,23.14274169921875,1.3189838732108472,9.70239409123361,-0.5424298473557457
1758278023072827000,23.15282690429688,1.4420580258242786,9.677734866273402,-0.6574900952637195
1758278023082911700,23.16291186523437,1.5707247377477584,9.650359368091822,-0.7574880543246865
1758278023092996900,23.172996826171875,1.7032408185757697,9.620994157397746,-0.8401414953529834
1758278023103083000,23.1830830078125,1.837834728591144,9.590340660458802,-0.9044896835576742
1758278023113168000,23.19316796875,1.9729339577801523,9.558773555806278,-0.952772506820038
1758278023123253000,23.2032529296875,2.1075230454899367,9.526430206084251,-0.987860771336034
1758278023133337900,23.213337890625,2.2392487065926194,9.493725037312506,-1.012586193400249
1758278023143423700,23.223423828125,2.365688974638283,9.461283487913011,-1.0285865302823485
1758278023153508900,23.2335087890625,2.48352624951154,9.43030967297852,-1.0352464265629648
1758278023163593700,23.24359375,2.5881875242084265,9.402565341484546,-1.0312386522263288
1758278023173678800,23.25367895507813,2.675821968519688,9.379443409094216,-1.0180459201108665
1758278023183763700,23.263763671875,2.7443852171361445,9.361413246884942,-1.0013425495259465
1758278023193849900,23.273849853515625,2.7933009314745663,9.348339830300212,-0.9881397344078868
1758278023203935000,23.28393505859375,2.8220483025312424,9.34015769288838,-0.983812518858537
1758278023214019800,23.294019775390623,2.830273110041022,9.337258464315534,-0.9877011237949131
1758278023224105000,23.30410498046875,2.8173873249828816,9.340435925307869,-0.9944744173221288
1758278023234190600,23.31419067382813,2.7855703372225165,9.349767232754823,-0.9964099884945898
1758278023244275700,23.324275634765623,2.73929315469414,9.364639807716012,-0.9849715527005491
1758278023254360800,23.33436083984375,2.684597687910497,9.383520449274778,-0.955438365028426
1758278023264445700,23.34444580078125,2.628116506753862,9.404242919307949,-0.907533946624398
1758278023274530800,23.35453076171875,2.5743156507223843,9.424912782371043,-0.8451724021922796
1758278023284616700,23.36461669921875,2.526264151997864,9.44400034467876,-0.7741027967780828
1758278023294701800,23.374701904296877,2.4850842926084997,9.460647528097033,-0.7006381129208952
1758278023304787000,23.38478686523437,2.4500674858935176,9.47469475814998,-0.6306331410635262
1758278023314871800,23.39487182617188,2.416751637877524,9.487270746606589,-0.5669254792520776
1758278023324958000,23.4049580078125,2.3802293950356543,9.499757887735962,-0.5094262070940807
1758278023335042800,23.41504272460937,2.338013032205403,9.512861114937069,-0.4577973613394424
1758278023345128000,23.4251279296875,2.289943413302302,9.526642972052096,-0.4118502510156482
1758278023355212800,23.435212890625,2.236531556588411,9.540926348948478,-0.3728784961298108
1758278023365298700,23.44529858398437,2.1777584651023147,9.555709492060542,-0.3408348234741017
1758278023375383800,23.4553837890625,2.1124828598544,9.571272971895336,-0.3139248239124194
1758278023385468700,23.46546875,2.039201058283448,9.587973346805573,-0.2877743922800757
1758278023395553800,23.4755537109375,1.9564501482300456,9.60608417303562,-0.2565717552920803
1758278023405638700,23.485638671875,1.864577189566195,9.62539034653008,-0.2135134434786625
1758278023415724800,23.495724853515625,1.7646126943834124,9.645361705935,-0.153382124050334
1758278023425810000,23.505809814453126,1.6587956737801433,9.66505950909555,-0.0734360422845929
1758278023435894800,23.515894775390624,1.5492882742263376,9.68346259627044,0.025494141414389
1758278023445980000,23.52597998046875,1.4395179859526457,9.699394909417627,0.1411309653676115
1758278023456064800,23.536064697265623,1.3329203363656996,9.711903093335032,0.2695009776331484
1758278023466150700,23.546150634765624,1.23143535361737,9.720462831887602,0.4081149734774604
1758278023476235800,23.55623583984375,1.1363692249353974,9.724739778554438,0.5554235132351517
1758278023486320600,23.566320556640623,1.0494854528609665,9.724542210155724,0.70869757380113
1758278023496405800,23.57640576171875,0.9716378777444362,9.72005658917427,0.8641875568509101
1758278023506492000,23.586491943359373,0.904024184937775,9.711536013588308,1.0194114363104103
1758278023516576800,23.59657666015625,0.8468125706147402,9.69931599896252,1.1732729413755236
1758278023526662000,23.606661865234376,0.800298145264387,9.683713356161118,1.3249921737149355
1758278023536746800,23.61674682617188,0.7651713023036718,9.664998134297132,1.4740104765325783
1758278023546832000,23.62683178710937,0.7410186386261135,9.643514032241702,1.6198511722274125
1758278023556918000,23.63691796875,0.7273179569885134,9.61957201564014,1.7621609173171222
