time,seconds_elapsed,z,y,x
1758278087531955700,87.61195581054687,-1.9395687580108645,-1.3493419885635376,0.6441342234611511
1758278087542040600,87.62204052734376,-1.9964938163757324,-1.3973065614700315,0.6311396360397339
1758278087552125700,87.63212573242187,-1.9406193494796755,-1.343262791633606,0.6350459456443787
1758278087562210800,87.6422109375,-1.7747702598571775,-1.171009182929993,0.6500957012176514
1758278087572295700,87.65229565429688,-1.5126235485076904,-0.911551296710968,0.6760213375091553
1758278087582381800,87.6623818359375,-1.2045693397521973,-0.6404111385345459,0.6817367672920227
1758278087592466700,87.672466796875,-0.8996341824531555,-0.4220732152462005,0.6369847059249878
1758278087602551800,87.6825517578125,-0.6514259576797485,-0.263411670923233,0.5423892140388489
1758278087612636700,87.69263671875,-0.5006516575813293,-0.1907057613134384,0.4090016186237335
1758278087622721800,87.7027216796875,-0.4757441580295563,-0.2225835472345352,0.2528240084648132
1758278087632806700,87.712806640625,-0.5722086429595947,-0.3645393550395965,0.0834493562579155
1758278087642892500,87.722892578125,-0.747552216053009,-0.6022397875785828,-0.0771637633442878
1758278087652977700,87.73297778320313,-0.9422562122344972,-0.8957870006561279,-0.2168058156967163
1758278087663062500,87.7430625,-1.1037476062774658,-1.206093192100525,-0.3328160345554352
1758278087673147600,87.75314770507812,-1.2073073387145996,-1.461078643798828,-0.4233374297618866
1758278087683232800,87.76323266601563,-1.260096549987793,-1.6188818216323853,-0.4948704540729522
1758278087693317600,87.77331762695313,-1.2757079601287842,-1.6814022064208984,-0.5478135347366333
1758278087703403800,87.78340380859375,-1.2621068954467771,-1.677257776260376,-0.597223699092865
1758278087713488600,87.79348852539063,-1.2210066318511963,-1.6150412559509275,-0.6477007269859314
1758278087723573800,87.80357373046876,-1.158337116241455,-1.526785135269165,-0.6977666020393372
1758278087733659000,87.81365893554687,-1.068083882331848,-1.4349963665008545,-0.7436951994895935
1758278087743743700,87.82374365234375,-0.9645018577575684,-1.3342572450637815,-0.7912871837615967
1758278087753828900,87.83382885742188,-0.8534906506538391,-1.2280272245407104,-0.838405966758728
1758278087763914500,87.84391455078125,-0.7394157648086548,-1.1346142292022705,-0.881967306137085
1758278087773999600,87.85399951171875,-0.6350014805793762,-1.059178352355957,-0.9259563088417052
1758278087784084700,87.86408471679688,-0.5424656867980957,-1.0209944248199463,-0.9675785899162292
1758278087794169600,87.87416967773437,-0.4604773223400116,-1.0187163352966309,-1.0005594491958618
1758278087804254700,87.88425463867188,-0.3903858661651611,-1.0456409454345703,-1.0403779745101929
1758278087814339600,87.89433959960938,-0.3242568969726562,-1.107309341430664,-1.0771746635437012
1758278087824425700,87.90442578125,-0.2713886201381683,-1.1758707761764526,-1.102145433425903
1758278087834510600,87.91451049804688,-0.2368650138378143,-1.2578463554382324,-1.112892985343933
1758278087844595700,87.924595703125,-0.2207459658384323,-1.3493791818618774,-1.121357560157776
1758278087854680800,87.93468090820312,-0.233211949467659,-1.4335771799087524,-1.1189329624176023
1758278087864765700,87.944765625,-0.2879601418972015,-1.5142261981964111,-1.0874464511871338
1758278087874850800,87.95485083007813,-0.3870422542095184,-1.5721380710601809,-1.0194220542907717
1758278087884936400,87.9649365234375,-0.5277042984962463,-1.5580781698226929,-0.9077605605125428
1758278087895021600,87.975021484375,-0.6684329509735107,-1.437091827392578,-0.7518705725669861
1758278087905106700,87.98510668945312,-0.769074559211731,-1.2191323041915894,-0.5593674182891846
1758278087915191600,87.99519165039062,-0.8020695447921753,-0.9428849816322328,-0.3532201051712036
1758278087925276700,88.00527661132813,-0.769059419631958,-0.6411389708518982,-0.1632901281118393
1758278087935362600,88.01536254882812,-0.6744210124015808,-0.3373109102249145,0.0052648033015429
1758278087945447700,88.02544775390625,-0.530043363571167,-0.0434971451759338,0.1554319411516189
1758278087955532800,88.03553271484375,-0.3470415771007538,0.248134970664978,0.2971536517143249
1758278087965617700,88.04561767578124,-0.1473004966974258,0.5059611797332764,0.4195243120193481
1758278087975702800,88.05570288085937,0.0355958119034767,0.7227243781089783,0.5203233361244202
1758278087985787600,88.06578759765625,0.1986414492130279,0.8895184397697449,0.5982016324996948
1758278087995873800,88.07587377929687,0.3627339899539947,1.006953477859497,0.6608107089996338
1758278088005959000,88.085958984375,0.5395479202270508,1.0762262344360352,0.7176944613456726
1758278088016043800,88.09604370117188,0.7046593427658081,1.105443239212036,0.7442775964736938
1758278088026129200,88.10612915039063,0.8561700582504272,1.119477391242981,0.7598917484283447
1758278088036214300,88.11621435546876,1.0031893253326416,1.1458204984664917,0.758599042892456
1758278088046299400,88.12629931640625,1.1530758142471311,1.1744053363800049,0.7481096386909485
1758278088056385300,88.13638525390625,1.2954963445663452,1.203563928604126,0.731625497341156
1758278088066470400,88.14647045898438,1.4175881147384644,1.2428724765777588,0.7014572024345398
1758278088076555300,88.15655517578125,1.503813862800598,1.2925477027893066,0.657362699508667
1758278088086640400,88.16664038085938,1.5547105073928833,1.355217456817627,0.608572781085968
1758278088096725500,88.1767255859375,1.5734248161315918,1.4405139684677124,0.564261794090271
1758278088106810400,88.18681030273437,1.5801708698272705,1.553521990776062,0.5330817699432373
1758278088116896500,88.196896484375,1.6111794710159302,1.7051141262054443,0.5105652809143066
1758278088126981400,88.2069814453125,1.6832683086395264,1.8915916681289675,0.50612872838974
1758278088137066200,88.21706616210938,1.7881320714950562,2.084829092025757,0.5079455375671387
1758278088147151000,88.22715112304688,1.878052353858948,2.226088762283325,0.4950081408023834
1758278088157236200,88.237236328125,1.9119832515716555,2.252352237701416,0.4520862400531769
1758278088167321300,88.2473212890625,1.869856834411621,2.1668074131011963,0.386024922132492
1758278088177407200,88.2574072265625,1.763119101524353,1.99463951587677,0.3180679976940155
1758278088187492400,88.26749243164062,1.6303919553756714,1.7735528945922852,0.2601298391819
1758278088197577200,88.2775771484375,1.4953702688217163,1.5735458135604858,0.2158763706684112
1758278088207662300,88.28766235351563,1.3686866760253906,1.4059319496154783,0.1776232570409774
1758278088217747500,88.29774755859376,1.2652244567871094,1.2855006456375122,0.1578213274478912
1758278088227832300,88.30783227539062,1.169043779373169,1.2046313285827637,0.1561816185712814
1758278088237918500,88.31791845703125,1.0817619562149048,1.17477285861969,0.1705986410379409
1758278088248003300,88.32800341796874,0.999264121055603,1.2090122699737549,0.1992790102958679
1758278088258088400,88.33808837890625,0.9296677112579346,1.3040796518325806,0.2471693158149719
1758278088268173600,88.34817358398438,0.8753077983856201,1.3988006114959717,0.2939386665821075
1758278088278258400,88.35825854492188,0.834515392780304,1.489507079124451,0.3162562251091003
1758278088288343600,88.36834350585937,0.8134545683860779,1.5548551082611084,0.3173268139362335
1758278088298429200,88.37842919921874,0.8066347241401672,1.587207555770874,0.2893958687782287
1758278088308514300,88.38851440429687,0.8029177784919739,1.5919362306594849,0.2380668967962265
1758278088318599400,88.39859936523438,0.8041430711746216,1.5583921670913696,0.167457178235054
1758278088328684300,88.40868432617188,0.7998900413513184,1.4479897022247314,0.0787659212946891
1758278088338769400,88.41876928710937,0.783486545085907,1.26653790473938,-0.0136910444125533
1758278088348854300,88.42885424804687,0.7662851810455322,1.0434962511062622,-0.1024060025811195
1758278088358940400,88.4389404296875,0.7646321654319763,0.8151994347572327,-0.1797719001770019
1758278088369025300,88.449025390625,0.7645131349563599,0.6063895225524902,-0.245911493897438
1758278088379110400,88.4591103515625,0.7788859009742737,0.4421119093894958,-0.2934404015541076
1758278088389195500,88.46919555664063,0.8111951351165771,0.3028860986232757,-0.3278622925281524
1758278088399280400,88.4792802734375,0.8597171306610107,0.1904101520776748,-0.350574254989624
1758278088409365500,88.48936547851562,0.9202534556388856,0.0898622423410415,-0.3664504289627075
1758278088419451100,88.499451171875,0.9753459692001344,0.0147097036242485,-0.3694004118442535
1758278088429536300,88.50953637695312,1.0157543420791626,-0.0543721616268157,-0.3484975397586822
1758278088439621400,88.51962133789063,1.0180609226226809,-0.1171236932277679,-0.3070685863494873
1758278088449706200,88.52970629882813,0.9446120262145996,-0.1915055215358734,-0.244285374879837
1758278088459791400,88.53979125976562,0.7752903699874878,-0.2917652726173401,-0.1704313904047012
1758278088469876200,88.54987622070313,0.4854902625083923,-0.4514244496822357,-0.0822647809982299
1758278088479962400,88.55996240234376,0.1133353486657142,-0.678588330745697,0.0224555078893899
1758278088490047500,88.57004760742187,-0.2922419905662536,-0.9437859058380128,0.1297694444656372
1758278088500132400,88.58013232421875,-0.6794280409812927,-1.184256911277771,0.2323400378227234
1758278088510217500,88.59021752929688,-1.0111188888549805,-1.35527765750885,0.3261839747428894
1758278088520302300,88.60030224609375,-1.2869861125946045,-1.4340845346450806,0.4025540947914123
1758278088530387500,88.61038745117187,-1.5219718217849731,-1.4285273551940918,0.4574631750583648
1758278088540473300,88.62047338867187,-1.7373138666152954,-1.3508272171020508,0.489961177110672
1758278088550558200,88.63055810546875,-1.944746732711792,-1.22873055934906,0.5004004836082458
1758278088560643300,88.64064331054688,-2.1398775577545166,-1.1059333086013794,0.4965130984783172
1758278088570728200,88.65072827148437,-2.3017828464508057,-1.0075923204421997,0.4783615171909332
1758278088580813300,88.66081323242187,-2.4110002517700195,-0.9622565507888794,0.4404250681400299
1758278088590899200,88.67089916992188,-2.467973232269287,-0.9666321277618408,0.3859972357749939
1758278088600984300,88.680984375,-2.4791958332061768,-1.063685417175293,0.3100566565990448
1758278088611069400,88.6910693359375,-2.447083711624145,-1.1810845136642456,0.2354556620121002
1758278088621154300,88.701154296875,-2.351815223693848,-1.2878631353378296,0.1667700707912445
1758278088631239400,88.71123950195313,-2.177060604095459,-1.333786129951477,0.0822051241993904
1758278088641324300,88.72132421875,-1.9172881841659544,-1.2955756187438965,-0.023289343342185
1758278088651409400,88.73140942382813,-1.5956454277038574,-1.140788435935974,-0.1614304333925247
1758278088661495600,88.74149560546876,-1.2495687007904053,-0.8949805498123169,-0.3153395652770996
1758278088671580400,88.75158032226562,-0.9053834080696106,-0.5994399785995483,-0.4661623835563659
1758278088681665500,88.76166552734375,-0.6163622736930847,-0.3245338797569275,-0.6072254776954651
1758278088691750400,88.77175048828126,-0.4347698390483856,-0.0961148142814636,-0.7223920226097107
1758278088701835500,88.78183544921875,-0.39365354180336,0.0491917803883552,-0.7982900142669678
1758278088711920400,88.79192041015625,-0.4678683876991272,0.1016824170947074,-0.8445482850074768
1758278088722006300,88.80200634765625,-0.6223005652427673,0.0730417221784591,-0.8652743697166443
1758278088732091400,88.81209130859375,-0.7938201427459717,-0.0230539198964834,-0.8632678985595703
1758278088742176300,88.82217626953125,-0.9309580326080322,-0.1657695323228836,-0.8695106506347656
1758278088752261400,88.83226147460938,-1.0141674280166626,-0.3241216242313385,-0.8773403167724609
1758278088762346200,88.84234619140625,-1.0512290000915527,-0.4656316041946411,-0.8852701783180237
1758278088772431400,88.85243139648438,-1.0513190031051636,-0.5819126963615417,-0.8939688205718994
1758278088782517500,88.862517578125,-1.020195484161377,-0.6855615973472595,-0.9017053246498108
1758278088792602400,88.87260229492188,-0.9751481413841248,-0.7678394317626953,-0.9083539247512816
1758278088802687500,88.8826875,-0.9209319949150084,-0.8353121876716614,-0.9206957817077636
1758278088812772400,88.8927724609375,-0.8684599995613098,-0.8783789873123169,-0.9407454133033752
1758278088822857500,88.902857421875,-0.8252800703048706,-0.9052404165267944,-0.966088593006134
1758278088832942300,88.9129423828125,-0.7827768325805664,-0.9163447022438048,-1.0107694864273071
1758278088843028200,88.9230283203125,-0.7459521889686584,-0.9228175282478333,-1.0552597045898438
1758278088853113300,88.93311328125,-0.7057582139968872,-0.9192363619804382,-1.1144410371780396
1758278088863198200,88.9431982421875,-0.6777406930923462,-0.901331663131714,-1.1769115924835205
1758278088873283300,88.95328344726562,-0.6372917890548706,-0.8575581312179565,-1.242631435394287
1758278088883368200,88.9633681640625,-0.6030965447425842,-0.7893921136856079,-1.3086704015731812
1758278088893453300,88.97345336914063,-0.5770210027694702,-0.6975732445716858,-1.376726150512695
1758278088903539500,88.98353955078124,-0.5510591864585876,-0.5972066521644592,-1.4362510442733765
1758278088913624300,88.99362426757813,-0.5375422835350037,-0.530863344669342,-1.4769095182418823
1758278088923709400,89.00370947265625,-0.5552024841308594,-0.4947319626808166,-1.4713472127914429
1758278088933794300,89.01379418945312,-0.5947104692459106,-0.5070565342903137,-1.401529312133789
1758278088943879400,89.02387939453125,-0.6440775394439697,-0.5724664330482483,-1.2526540756225586
1758278088953964300,89.03396435546875,-0.6958498954772949,-0.690539538860321,-1.0365387201309204
1758278088964050200,89.04405029296875,-0.7463002800941467,-0.8397050499916077,-0.8059045076370239
1758278088974135300,89.05413525390625,-0.8023233413696289,-1.024819254875183,-0.6157231330871582
1758278088984220200,89.06422021484374,-0.8785483241081238,-1.2333091497421265,-0.4767146110534668
1758278088994305300,89.07430517578125,-0.9746490120887756,-1.4438940286636353,-0.3717128336429596
1758278089004390100,89.08439013671875,-1.0672931671142578,-1.5774613618850708,-0.276558369398117
1758278089014475300,89.09447534179688,-1.125133395195007,-1.5528104305267334,-0.1644158363342285
1758278089024560600,89.104560546875,-1.1185513734817505,-1.3737332820892334,-0.0351230986416339
1758278089034645500,89.1146455078125,-1.0340276956558228,-1.0792111158370972,0.0888555720448494
1758278089044730600,89.12473071289062,-0.8829164505004883,-0.7105857133865356,0.2218615561723709
1758278089054815500,89.1348154296875,-0.6841498613357544,-0.3213218450546264,0.3724457323551178
1758278089064900600,89.14490063476562,-0.4654009938240051,0.0565959028899669,0.5179542303085327
1758278089074985500,89.1549853515625,-0.2335131466388702,0.3815252482891083,0.652281641960144
1758278089085070600,89.16507055664063,-0.0071804150938987,0.598703920841217,0.7766768336296082
1758278089095156700,89.17515673828125,0.1957295536994934,0.6801154017448425,0.890850305557251
1758278089105241600,89.18524169921875,0.3582358956336975,0.6461393237113953,0.9788557887077332
1758278089115326700,89.19532666015625,0.4528750777244568,0.5404432415962219,1.0376794338226318
1758278089125411600,89.20541162109375,0.4684343338012695,0.4301702976226806,1.0711220502853394
1758278089135496700,89.21549658203125,0.4426096379756927,0.3545780479907989,1.102466344833374
1758278089145581600,89.22558154296875,0.4249211847782135,0.3394470512866974,1.1265631914138794
1758278089155667500,89.23566748046875,0.4432272315025329,0.3852006793022156,1.11230731010437
1758278089165752600,89.24575268554688,0.5033851265907288,0.4779167771339416,1.0880544185638428
1758278089175837400,89.25583740234374,0.6004536151885986,0.6191394329071045,1.0442028045654297
1758278089185922600,89.26592260742187,0.7318938970565796,0.7968654632568359,0.9889885783195496
1758278089196007400,89.27600732421875,0.8870062828063965,1.00593101978302,0.9269611239433287
1758278089206092500,89.28609252929688,1.0661195516586304,1.2496156692504885,0.876738429069519
1758278089216178700,89.2961787109375,1.2760543823242188,1.5036319494247437,0.8444926142692566
1758278089226263600,89.306263671875,1.502213478088379,1.7392817735671997,0.8260827660560608
1758278089236348700,89.3163486328125,1.7234734296798706,1.9139909744262693,0.8158993124961853
1758278089246433500,89.32643359375,1.9172693490982056,2.0027225017547607,0.8041713237762451
1758278089256518700,89.3365185546875,2.05196475982666,1.994574189186096,0.7876919507980347
1758278089266603800,89.34660375976563,2.100590944290161,1.8955570459365845,0.7660625576972961
1758278089276689400,89.356689453125,2.0574989318847656,1.748315930366516,0.7354058027267456
1758278089286774500,89.3667744140625,1.9639832973480225,1.574884295463562,0.6970749497413635
1758278089296859400,89.376859375,1.854862689971924,1.4117579460144043,0.6545983552932739
1758278089306944500,89.38694458007812,1.7638920545578003,1.2687392234802246,0.6090511083602905
1758278089317029600,89.39702954101563,1.6889206171035769,1.173525333404541,0.5610683560371399
1758278089327114500,89.40711450195313,1.6319611072540283,1.139126181602478,0.5208432078361511
1758278089337199600,89.41719970703124,1.579390287399292,1.1491150856018066,0.4856899976730346
1758278089347285500,89.42728540039063,1.5275508165359497,1.2009156942367554,0.449722945690155
1758278089357370600,89.43737060546874,1.473275661468506,1.2804886102676392,0.4222425818443298
1758278089367455500,89.44745556640625,1.4291361570358276,1.3763368129730225,0.3923059999942779
1758278089377540600,89.45754052734375,1.390338897705078,1.4798243045806885,0.3448849618434906
1758278089387625700,89.46762573242188,1.355400323867798,1.5785311460494995,0.2986902892589569
1758278089397710600,89.47771069335937,1.3345624208450315,1.671055793762207,0.2473051249980926
1758278089407796700,89.48779663085938,1.326668620109558,1.7492376565933228,0.193426713347435
1758278089417881600,89.49788159179687,1.3337712287902832,1.806828260421753,0.1319359242916107
1758278089427966700,89.507966796875,1.3577029705047607,1.8301671743392944,0.0745400115847587
1758278089438051600,89.51805151367188,1.3928569555282593,1.8150500059127808,0.0211947672069072
1758278089448136400,89.52813647460937,1.4325348138809204,1.770938515663147,-0.0336937829852104
1758278089458221600,89.5382216796875,1.476040005683899,1.7009950876235962,-0.0934303477406501
1758278089468307500,89.54830737304688,1.5141719579696655,1.5969927310943604,-0.1446938067674636
1758278089478392600,89.558392578125,1.537086009979248,1.4582655429840088,-0.2000406831502914
1758278089488477700,89.56847778320312,1.5466324090957642,1.293301343917847,-0.2505853474140167
1758278089498562600,89.5785625,1.523892164230347,1.1045010089874268,-0.2894203662872314
1758278089508647700,89.58864770507813,1.466165542602539,0.8810003399848938,-0.3095903396606445
1758278089518732500,89.59873266601562,1.3713783025741575,0.6284202337265015,-0.2993510365486145
1758278089528817700,89.60881762695313,1.2319269180297852,0.3551495671272278,-0.2540368139743805
1758278089538903800,89.61890380859376,1.0352338552474976,0.0716986879706382,-0.1622299253940582
1758278089548988700,89.62898876953125,0.7823072671890259,-0.216789573431015,-0.0571485087275505
1758278089559073800,89.63907373046875,0.4608781337738037,-0.5255804061889648,0.0528397783637046
1758278089569158700,89.64915869140626,0.1269731223583221,-0.8169710040092468,0.1375272423028946
1758278089579243800,89.65924389648437,-0.1698135435581207,-1.0521140098571775,0.1979429125785827
1758278089589328600,89.66932861328125,-0.4003873467445373,-1.2038811445236206,0.2281380891799926
1758278089599414500,89.67941455078125,-0.5419641733169556,-1.2762861251831057,0.2712195217609405
1758278089609499600,89.68949975585937,-0.6074590682983398,-1.2820414304733276,0.3268438875675201
1758278089619584500,89.69958447265626,-0.6451667547225952,-1.2504196166992188,0.4058119654655456
1758278089629669600,89.70966967773437,-0.6800584197044373,-1.1542131900787354,0.4951436817646026
1758278089639754500,89.71975439453125,-0.7505368590354919,-1.034833312034607,0.5756369233131409
1758278089649839600,89.72983959960938,-0.8904420137405396,-0.9600908756256104,0.6190493702888489
1758278089659924500,89.73992456054688,-1.1160115003585815,-0.9592623710632324,0.6337010264396667
1758278089670010600,89.7500107421875,-1.404392957687378,-1.0401883125305176,0.6213051080703735
1758278089680095700,89.760095703125,-1.6968722343444824,-1.2024600505828855,0.5731777548789978
1758278089690180600,89.7701806640625,-1.921653389930725,-1.4039889574050903,0.4969061613082886
1758278089700265700,89.780265625,-2.0334417819976807,-1.5684783458709717,0.4182465076446533
1758278089710350600,89.7903505859375,-2.0027945041656494,-1.6058083772659302,0.3549133539199829
1758278089720435700,89.80043579101563,-1.8361278772354128,-1.5075817108154297,0.3262984752655029
1758278089730521600,89.810521484375,-1.5885614156723022,-1.2840356826782229,0.3005172312259674
1758278089740606500,89.8206064453125,-1.3147001266479492,-0.9846547842025756,0.249851644039154
1758278089750691600,89.83069165039062,-1.0339834690093994,-0.6556707620620728,0.1431944370269775
1758278089760776400,89.8407763671875,-0.7703962922096252,-0.3151582181453705,0.0009257147903554
1758278089770861600,89.85086157226563,-0.5756174921989441,0.0046424223110079,-0.1562047898769378
1758278089780946400,89.86094653320312,-0.4958350658416748,0.2370093464851379,-0.3014767467975616
1758278089791031600,89.87103149414062,-0.5265655517578125,0.3539538085460663,-0.4268770217895508
1758278089801117700,89.88111767578125,-0.6422428488731384,0.3722292184829712,-0.5176138281822205
1758278089811202600,89.89120263671875,-0.7930771112442017,0.3268420398235321,-0.5705702900886536
1758278089821287700,89.90128759765625,-0.9276772737503052,0.2369803190231323,-0.608504056930542
1758278089831372500,89.91137255859375,-1.023401141166687,0.1264873743057251,-0.6436745524406433
1758278089841457700,89.92145776367188,-1.079883098602295,0.0101847266778349,-0.6837181448936462
1758278089851542800,89.93154272460937,-1.1052647829055786,-0.0942753702402114,-0.7217568755149841
1758278089861628400,89.94162841796874,-1.1177047491073608,-0.1692223101854324,-0.7586008906364441
1758278089871713500,89.95171362304687,-1.107765793800354,-0.2226605117321014,-0.7908691167831421
1758278089881798400,89.96179833984375,-1.080030083656311,-0.2523558139801025,-0.8283304572105408
1758278089891883500,89.97188354492188,-1.042315125465393,-0.2580941319465637,-0.8589664101600647
1758278089901968400,89.98196850585937,-0.9883533716201782,-0.2563473582267761,-0.8890012502670288
1758278089912053500,89.99205346679688,-0.92656672000885,-0.2538770139217376,-0.9115326404571532
1758278089922138600,90.002138671875,-0.8683921098709106,-0.2648705542087555,-0.9301814436912536
1758278089932224500,90.012224609375,-0.8102683424949646,-0.2900557816028595,-0.9465343356132508
1758278089942309600,90.0223095703125,-0.7639732956886292,-0.3319092392921448,-0.9554463028907776
1758278089952394500,90.03239453125,-0.7257385849952698,-0.3925533890724182,-0.9656254649162292
1758278089962479600,90.04247973632812,-0.6885824203491211,-0.4850031733512878,-0.9787383079528807
1758278089972564700,90.05256469726562,-0.6543248295783997,-0.595204770565033,-0.9793119430541992
1758278089982649600,90.06264965820313,-0.6354118585586548,-0.7338913083076477,-0.9706721305847168
1758278089992734700,90.07273461914062,-0.62544846534729,-0.9035205245018004,-0.9482704401016236
1758278090002820600,90.08282055664064,-0.6305268406867981,-1.092741847038269,-0.9010241031646729
1758278090012905500,90.09290551757812,-0.6475058197975159,-1.3050413131713867,-0.8140811920166016
1758278090022990600,90.10299047851562,-0.6832310557365417,-1.530289649963379,-0.7011709213256836
1758278090033075500,90.11307543945313,-0.7373491525650024,-1.7574663162231443,-0.5680559873580933
1758278090043160300,90.12316040039065,-0.8140271306037903,-1.9608527421951292,-0.4435436129570007
1758278090053245400,90.13324536132812,-0.8932849168777466,-2.125027894973755,-0.3643606603145599
1758278090063331600,90.14333154296877,-0.9746229648590088,-2.2626450061798096,-0.3229471743106842
1758278090073416400,90.15341650390624,-1.057679533958435,-2.3785738945007324,-0.3160003125667572
1758278090083501600,90.16350146484376,-1.1630386114120483,-2.4356791973114014,-0.3261498808860779
1758278090093586400,90.17358642578124,-1.257626175880432,-2.3731069564819336,-0.3344637453556061
1758278090103671600,90.18367163085938,-1.3167376518249512,-2.164772748947144,-0.3355977237224579
1758278090113756700,90.19375659179688,-1.3108012676239014,-1.843582034111023,-0.289078950881958
1758278090123841500,90.20384155273436,-1.213780641555786,-1.4443033933639526,-0.2029174268245697
1758278090133927700,90.213927734375,-1.011667013168335,-1.0014257431030271,-0.0984179154038429
1758278090144012500,90.22401245117187,-0.7130046486854553,-0.5409263372421265,0.0026359967887401
1758278090154097700,90.23409765625,-0.3569234907627105,-0.0971153676509857,0.1066188514232635
1758278090164182800,90.24418286132811,-0.015140869654715,0.2751162648200989,0.2080938071012497
1758278090174267600,90.254267578125,0.2687627673149109,0.5204221606254578,0.3043050467967987
1758278090184352500,90.2643525390625,0.4608520269393921,0.6403663754463196,0.3696933686733246
1758278090194438400,90.2744384765625,0.5483132004737854,0.6757296919822693,0.3902782797813415
1758278090204523500,90.2845234375,0.5752047300338745,0.7005160450935364,0.3805521428585052
1758278090214608600,90.29460864257813,0.5877407193183899,0.7475991249084473,0.3637465238571167
1758278090224693500,90.30469360351564,0.6192821264266968,0.7998069524765015,0.3467840552330017
1758278090234778600,90.31477856445312,0.6816078424453735,0.8667963147163391,0.3288234174251556
1758278090244863500,90.32486352539064,0.7735021114349365,0.9809024333953856,0.3093264102935791
1758278090254948600,90.33494848632812,0.8951712846755981,1.142582654953003,0.28754523396492
1758278090265034500,90.34503442382812,1.0481592416763306,1.3258744478225708,0.2707297503948211
1758278090275119600,90.35511962890624,1.2296552658081057,1.5065091848373413,0.2639403045177459
1758278090285204700,90.36520483398438,1.428210973739624,1.6605565547943115,0.2726166248321533
1758278090295289600,90.37528955078125,1.630551815032959,1.7391469478607178,0.2819187641143799
1758278090305374700,90.38537475585936,1.8074698448181152,1.7357388734817505,0.2948683798313141
1758278090315459600,90.39545947265626,1.9362730979919436,1.6460524797439575,0.290829986333847
1758278090325544700,90.40554467773435,1.9923888444900515,1.4718292951583862,0.2854439914226532
1758278090335630600,90.41563061523438,1.9655992984771729,1.2385879755020142,0.2805514931678772
1758278090345715500,90.42571557617188,1.8872061967849727,0.990977704524994,0.2757551372051239
