time,seconds_elapsed,z,y,x
1758278455645418800,212.00741870117187,0.7522988881837576,9.750018596717714,0.7358995420467108
1758278455655502800,212.0175029296875,0.7832285717155784,9.76116250654459,0.5259706607902422
1758278455665587700,212.0275876464844,0.8608797474771738,9.763034730157257,0.3352751800529658
1758278455675671600,212.03767163085936,0.986700860711187,9.755441790810227,0.1678184812850318
1758278455685755600,212.0477556152344,1.1596619107827544,9.737805011832714,0.0267623803850729
1758278455695839700,212.05783984375,1.3753589636445045,9.709334704151749,-0.087017344459379
1758278455705923800,212.067923828125,1.6272290075190363,9.669099724397062,-0.1761331590353511
1758278455716007700,212.07800756835937,1.9093110881753264,9.615842765983938,-0.2459522894644178
1758278455726091500,212.0880915527344,2.213759606679529,9.54871568765044,-0.302799417856615
1758278455736175900,212.09817578125,2.531001117391884,9.467885662657022,-0.3515221121072769
1758278455746260700,212.1082607421875,2.85262961101681,9.374332349690794,-0.3934455198729411
1758278455756344800,212.1183447265625,3.171364721287787,9.269797039461135,-0.4286215357376262
1758278455766428700,212.1284287109375,3.4799601303383705,9.156971455270051,-0.4584140684656798
1758278455776512500,212.13851245117183,3.77212375228703,9.039026628369092,-0.4873075699947774
1758278455786596900,212.1485969238281,4.044552453935146,8.918398845994473,-0.5235768609888851
1758278455796680700,212.1586806640625,4.297317546953261,8.796081210836768,-0.5765497782962397
1758278455806764500,212.1687646484375,4.530720936897397,8.672676949486135,-0.653939636240527
1758278455816848600,212.1788486328125,4.743056988893449,8.549538645595312,-0.7610488155461848
1758278455826933500,212.18893359375,4.931808167162537,8.428542029908298,-0.8985183540631085
1758278455837017900,212.19901782226563,5.093657602241635,8.312351937720178,-1.0629461151976138
1758278455847101700,212.20910180664063,5.225822093153,8.203760045576095,-1.2488019373513757
1758278455857185500,212.219185546875,5.326258735892177,8.105789500689506,-1.4482904904730618
1758278455867269600,212.22926953125,5.395394815960526,8.020763777571917,-1.651500986727327
1758278455877353700,212.23935375976563,5.435701691907644,7.950400786057114,-1.847881198570132
1758278455887437600,212.2494375,5.451594257566333,7.895757926243543,-2.026698135063052
1758278455897521700,212.25952172851564,5.447725307178497,7.858211747181415,-2.1774241185814143
1758278455907606500,212.2696064453125,5.427311464703083,7.839602323779463,-2.29244633603394
1758278455917691000,212.27969091796876,5.393401596316695,7.840584905076026,-2.3678780091151594
1758278455927774700,212.28977465820316,5.348346649059653,7.860174571686983,-2.404836451417208
1758278455937858600,212.29985864257813,5.293451860311627,7.896243663933872,-2.408130086135119
1758278455947942700,212.30994262695316,5.228849332019687,7.946798377650976,-2.3828387007512157
1758278455958026800,212.32002685546877,5.154960504466295,8.009443342134356,-2.3335781184978783
1758278455968110800,212.3301108398437,5.071764919385314,8.081766235545278,-2.2655368479289115
1758278455978194700,212.34019458007813,4.977921683561801,8.162296400809288,-2.1834816650547086
1758278455988279600,212.3502795410156,4.870889588080346,8.250470943346619,-2.09154309380874
1758278455998363600,212.3603637695313,4.747678803475201,8.346215628877282,-1.9926418439432976
1758278456008447700,212.37044775390623,4.605699605514109,8.44920137157738,-1.8891548737227917
1758278456018531800,212.3805317382813,4.443755185627937,8.558403504574299,-1.7824582938060165
1758278456028615700,212.39061572265624,4.261111092062294,8.672535495188832,-1.673454167599231
1758278456038699500,212.40069946289063,4.057036087933183,8.790510132706165,-1.561339362026006
1758278456048784000,212.41078393554687,3.83195307482779,8.910731087845564,-1.444084855476767
1758278456058867700,212.42086767578124,3.587157060992717,9.031317953687903,-1.3183245325192807
1758278456068952800,212.43095288085937,3.3251983154326674,9.14975670158565,-1.1812669358041137
1758278456079036700,212.44103662109376,3.0500092091605064,9.263028275978565,-1.0315633541360496
1758278456089120500,212.4511206054688,2.765460446129739,9.36850291288495,-0.8681895590338855
1758278456099204900,212.4612048339844,2.474830901880562,9.464117250034212,-0.6899722689345479
1758278456109288700,212.47128881835937,2.1827171104229985,9.547682252949476,-0.4978744471186772
1758278456119372500,212.48137255859376,1.8952147582836447,9.617252632781865,-0.2949163364565931
1758278456129456600,212.4914565429688,1.6183942514173686,9.671814244052769,-0.0848830084449611
1758278456139540700,212.5015407714844,1.3578617392681538,9.711320909532905,0.1297165589031297
1758278456149625900,212.5116259765625,1.1190975529432297,9.73637585581243,0.3478496706722304
1758278456159709700,212.5217097167969,0.9079883393283932,9.74779332188368,0.5713541458819061
1758278456169793500,212.53179345703128,0.7301761228986084,9.746283501842615,0.8044795226022601
1758278456179877600,212.5418776855469,0.5898327825110405,9.732539054128528,1.0488926015343516
1758278456189961700,212.55196166992187,0.4885282708961516,9.707567109957337,1.301877986239642
1758278456200045600,212.56204565429687,0.4252542147289961,9.67255307972133,1.559253787923604
1758278456210129700,212.57212963867187,0.3973457421818748,9.628608139532805,1.8172585351608688
1758278456220213800,212.5822138671875,0.4015083417540416,9.57654535934031,2.073393689133972
1758278456230299000,212.592298828125,0.4337979885274544,9.517020572704077,2.3256254059277475
1758278456240382700,212.6023828125,0.4898994131188839,9.450597843247651,2.5722765461102126
1758278456250466600,212.6124665527344,0.566836193533428,9.377569431915878,2.812525856426358
1758278456260550700,212.62255053710936,0.6617050095450133,9.298221754434705,3.0455911004573104
1758278456270634800,212.632634765625,0.769672632310912,9.213114782774449,3.2705525330096483
1758278456280718800,212.64271875,0.8859436077155173,9.12280673533976,3.4871032800912856
1758278456290802700,212.652802734375,1.00561357790865,9.027734249982238,3.695828448113799
1758278456300887600,212.66288745117188,1.1240187888629734,8.928441516581177,3.89742449490875
1758278456310971600,212.6729716796875,1.237935967683047,8.825825191715358,4.091788544623554
1758278456321055700,212.6830556640625,1.3468036080285906,8.72132553732097,4.277263477700949
1758278456331139800,212.69313989257813,1.4525082542985677,8.616008721324802,4.452527397887408
1758278456341223700,212.7032236328125,1.5560238660916683,8.510890058249235,4.616699430695176
1758278456351307500,212.7133076171875,1.6565648459881543,8.406959143653511,4.769613864168525
1758278456361391900,212.72339184570316,1.752437249551713,8.304672489133477,4.91240847016573
1758278456371476000,212.73347607421877,1.839631841140985,8.204939026227592,5.04629613160789
1758278456381560800,212.7435607910156,1.9112310964524744,8.110151787552237,5.171366864866018
1758278456391645000,212.7536450195313,1.9608650420628488,8.02450354862213,5.285143466171622
1758278456401728800,212.76372875976563,1.9913652481362225,7.952258396622538,5.382047843131423
1758278456411812900,212.77381274414063,2.0080818435288963,7.89656573549509,5.457311466169357
1758278456421897000,212.78389697265624,2.01111492761448,7.859287267458439,5.509754770112037
1758278456431980800,212.79398071289063,2.003304546124488,7.839798138612508,5.540282594844698
1758278456442065000,212.80406494140624,1.9846707189336417,7.836081163915991,5.552233144879341
1758278456452149000,212.81414892578124,1.9523891824014483,7.845687196651101,5.550113668507337
1758278456462232800,212.82423291015624,1.9046099247470496,7.868678780660033,5.53414394595921
1758278456472318000,212.83431787109376,1.8413034276150169,7.908126409429311,5.499228699922561
1758278456482401800,212.8444018554688,1.7670619872316715,7.9669211282253265,5.438386400946975
1758278456492486000,212.85448583984376,1.6892277830533682,8.046506121593714,5.345147560757399
1758278456502570000,212.86457006835937,1.6129405160561203,8.145988240087032,5.216481433355808
1758278456512653800,212.87465380859376,1.545801893415302,8.260320137187838,5.054500480851531
1758278456522738000,212.88473803710937,1.4959943448036908,8.380897066158056,4.867541738957167
1758278456532822000,212.8948220214844,1.4673334829866884,8.499045891198515,4.667281324680149
1758278456542905900,212.90490576171877,1.457406109342724,8.608098386591672,4.466207255932688
1758278456552991000,212.9149909667969,1.460024475147575,8.70465497302711,4.2740737417489285
1758278456563074800,212.92507470703129,1.4686844592042267,8.788604591345786,4.09557975360006
1758278456573159000,212.93515893554687,1.4797636332318187,8.861473428201675,3.9312840944126246
1758278456583243000,212.94524291992187,1.49180463802889,8.925142475035786,3.779779819998145
1758278456593326800,212.95532690429687,1.5034519673332571,8.981303338196874,3.639533144918084
1758278456603411000,212.96541088867187,1.5120463388077914,9.032329176557065,3.5072970500752327
1758278456613494800,212.97549487304687,1.5141108701221644,9.081091746160388,3.378111282713711
1758278456623580000,212.9855798339844,1.5068495008170604,9.130402597296236,3.245848592124879
1758278456633664000,212.9956640625,1.489826469823718,9.18198197788596,3.1051611875399945
1758278456643747800,213.0057478027344,1.4644048821888864,9.236521961846949,2.9517043177530167
1758278456653832000,213.01583203125,1.4334817745283246,9.29319428166151,2.784252532622218
1758278456663915800,213.0259157714844,1.399569275793433,9.350047803261877,2.605414845602214
