time,seconds_elapsed,z,y,x
1757768854134711600,53.69971166992188,-1.6840357780456543,0.0908599123358726,-0.2860704660415649
1757768854144667400,53.70966748046875,-1.586714506149292,0.1778624504804611,-0.2761166393756866
1757768854154624500,53.71962451171875,-1.5084822177886963,0.2803386151790619,-0.2588452100753784
1757768854164581600,53.72958154296875,-1.4371737241744995,0.4041678607463836,-0.226111501455307
1757768854174537500,53.73953735351562,-1.326613187789917,0.5327491164207458,-0.1887883096933365
1757768854184494600,53.74949462890625,-1.146921157836914,0.6367316842079163,-0.1598123162984848
1757768854194450400,53.759450439453126,-0.9062556624412536,0.7083628177642822,-0.1406625509262085
1757768854204407600,53.76940747070312,-0.6223179697990417,0.7586084008216858,-0.1377080380916595
1757768854214364400,53.779364501953125,-0.3121795356273651,0.8007606863975525,-0.1456005722284317
1757768854224320500,53.78932055664063,-0.0008748909458518,0.842050313949585,-0.1514984220266342
1757768854234277400,53.79927734375,0.2610344886779785,0.893718957901001,-0.1447064876556396
1757768854244234500,53.809234375,0.4230556190013885,0.9641257524490356,-0.1039963364601135
1757768854254190300,53.8191904296875,0.5116862654685974,1.0553934574127195,-0.0699456483125686
1757768854264147500,53.8291474609375,0.6183387041091919,1.142577886581421,-0.078572429716587
1757768854274104600,53.8391044921875,0.7931442260742188,1.2335351705551147,-0.1253126561641693
1757768854284060400,53.84906030273437,0.9980669021606444,1.3471472263336182,-0.1604413539171219
1757768854294017500,53.859017578125,1.183397650718689,1.493398904800415,-0.163507804274559
1757768854303973400,53.86897338867188,1.3606154918670654,1.6158617734909058,-0.15375716984272
1757768854313930500,53.87893041992187,1.5795512199401855,1.6682385206222534,-0.1678469479084015
1757768854323887600,53.8888876953125,1.8206008672714236,1.625148057937622,-0.2062830328941345
1757768854333843500,53.898843505859375,2.0233516693115234,1.504399061203003,-0.2241961658000946
1757768854343800600,53.90880053710937,2.1300292015075684,1.3297792673110962,-0.1808002144098281
1757768854353757400,53.91875732421875,2.136216878890991,1.1361000537872314,-0.0856979265809059
1757768854363713500,53.92871362304688,2.017101526260376,0.9777775406837464,0.0434320978820323
1757768854373670700,53.93867065429688,1.8369951248168943,0.8231536746025085,0.1730722188949585
1757768854383627500,53.94862744140625,1.6329463720321655,0.7224537134170532,0.2793155610561371
1757768854393583600,53.95858349609375,1.439605951309204,0.6795824766159058,0.331206351518631
1757768854403540700,53.96854077148438,1.2870981693267822,0.6688829660415649,0.3076304495334625
1757768854413496600,53.97849658203125,1.1912776231765747,0.685794472694397,0.226801112294197
1757768854423453700,53.98845361328125,1.1547366380691528,0.7416095733642578,0.1097405329346656
1757768854433410300,53.99841040039063,1.1731213331222534,0.7872408628463745,-0.011784796603024
1757768854443366400,54.008366455078125,1.2503119707107544,0.875829815864563,-0.1349211186170578
1757768854453323500,54.01832348632813,1.3726054430007937,1.017536997795105,-0.2515864670276642
1757768854463280400,54.0282802734375,1.522066950798035,1.2249631881713867,-0.3556540906429291
1757768854473236500,54.038236572265625,1.6775915622711182,1.4769701957702637,-0.4533536434173584
1757768854483193300,54.048193359375,1.8146947622299197,1.7372292280197144,-0.5490836501121521
1757768854493149400,54.0581494140625,1.9355885982513428,1.9455595016479488,-0.6533822417259216
1757768854503106600,54.0681064453125,2.0257129669189453,2.105231285095215,-0.7660654187202454
1757768854513063400,54.0780634765625,2.0785698890686035,2.1742963790893555,-0.8939453363418579
1757768854523019500,54.08801953125,2.096283197402954,2.202587366104126,-1.026857852935791
1757768854532976400,54.09797631835937,2.095461845397949,2.20187783241272,-1.1702812910079956
1757768854542933500,54.10793359375,2.0802252292633057,2.1791505813598637,-1.3092762231826782
1757768854552889600,54.1178896484375,2.063903331756592,2.133473396301269,-1.4356913566589355
1757768854562846500,54.12784643554688,2.045501470565796,2.061034679412842,-1.531998872756958
1757768854572802600,54.13780249023438,2.031364917755127,1.988118290901184,-1.6025011539459229
1757768854582759400,54.147759521484375,2.019489049911499,1.909640312194824,-1.644242763519287
1757768854592716500,54.15771655273438,2.002589225769043,1.8411768674850464,-1.6611838340759275
1757768854602672600,54.16767260742188,1.9746267795562744,1.7576963901519775,-1.659895896911621
1757768854612629500,54.17762939453125,1.957200646400452,1.6495640277862549,-1.6456162929534912
1757768854622586400,54.18758642578125,1.9424432516098025,1.5290141105651855,-1.6137051582336426
1757768854632542700,54.19754272460938,1.9226433038711548,1.4121118783950806,-1.5737426280975342
1757768854642499300,54.20749926757812,1.909440517425537,1.2918879985809326,-1.5374215841293335
1757768854652456400,54.21745654296875,1.888055682182312,1.175516963005066,-1.4901182651519775
1757768854662412300,54.227412353515625,1.832375645637512,1.115262150764465,-1.440945386886597
1757768854672369400,54.23736938476563,1.7669641971588137,1.0527271032333374,-1.3917311429977417
1757768854682325500,54.24732543945313,1.7049365043640137,1.010012984275818,-1.3519359827041626
1757768854692282400,54.25728247070312,1.6370211839675903,0.9988846778869628,-1.3061041831970217
1757768854702239500,54.26723950195313,1.5631107091903689,1.0180171728134155,-1.2528190612792969
1757768854712195300,54.2771953125,1.497747778892517,0.933094322681427,-1.1904476881027222
1757768854722152400,54.28715234375,1.4205701351165771,0.8485115170478821,-1.1025447845458984
1757768854732109600,54.29710961914063,1.3123997449874878,0.7418500185012817,-0.9877079129219056
1757768854742065400,54.3070654296875,1.1667954921722412,0.6173451542854309,-0.8421528339385986
1757768854752022500,54.3170224609375,0.9795042872428894,0.4665554761886596,-0.6703662872314453
1757768854761978400,54.32697827148438,0.7490657567977905,0.3253070116043091,-0.4858412146568298
1757768854771935500,54.336935546875,0.4947410821914673,0.2158143520355224,-0.3068425953388214
1757768854781892600,54.346892578125,0.2489651590585708,0.1581031233072281,-0.1416392773389816
1757768854791848400,54.35684838867188,0.0405809506773948,0.1555425375699997,0.0041586621664464
1757768854801805600,54.3668056640625,-0.1168062761425972,0.1897377967834472,0.1300364285707473
1757768854811762700,54.3767626953125,-0.2197556346654892,0.251905232667923,0.230686217546463
1757768854821718500,54.38671850585938,-0.2745536267757416,0.3222046792507171,0.310331791639328
1757768854831675600,54.396675537109374,-0.3120493590831756,0.3832046687602997,0.3782852590084076
1757768854841631500,54.40663159179688,-0.3638125360012054,0.4234145283699035,0.4348465502262115
1757768854851588600,54.41658862304688,-0.4400559067726135,0.4071458280086517,0.4887361526489258
1757768854861545500,54.42654541015625,-0.5243069529533386,0.3184865117073059,0.5472764372825623
1757768854871501600,54.43650146484375,-0.6170057654380798,0.1570875346660614,0.6172017455101013
1757768854881458400,54.44645849609375,-0.7142224907875061,-0.0791486129164695,0.7027010917663574
1757768854891415600,54.45641552734375,-0.8230587244033813,-0.384277880191803,0.8075558543205261
1757768854901371400,54.46637133789063,-0.9412221908569336,-0.7482694983482361,0.9301751255989076
1757768854911328500,54.47632861328125,-1.0746010541915894,-1.1620699167251587,1.0625404119491575
1757768854921285400,54.48628540039063,-1.2203010320663452,-1.610080003738403,1.1975427865982056
1757768854931241500,54.49624145507813,-1.389180302619934,-2.067281007766724,1.312610745429993
1757768854941198600,54.50619848632813,-1.568828582763672,-2.5078060626983643,1.392448663711548
1757768854951154400,54.51615454101562,-1.7557926177978516,-2.896404981613159,1.4286741018295288
1757768854961111600,54.52611157226563,-1.936540126800537,-3.2139880657196045,1.4204485416412354
1757768854971068400,54.536068359375,-2.0942165851593018,-3.433666229248047,1.3824764490127563
1757768854981024500,54.5460244140625,-2.214475393295288,-3.5743720531463623,1.325106501579285
1757768854990981600,54.55598168945313,-2.303670883178711,-3.6435179710388175,1.2577372789382937
1757768855000938500,54.5659384765625,-2.3658928871154785,-3.6412177085876474,1.1841380596160889
1757768855010895000,54.57589501953125,-2.4063637256622314,-3.5810461044311523,1.1071370840072632
1757768855020852000,54.58585205078125,-2.4192683696746826,-3.4901223182678223,1.022412657737732
1757768855030808000,54.59580810546875,-2.401944398880005,-3.367530345916748,0.9308375120162964
1757768855040765000,54.60576489257812,-2.3945443630218506,-3.205972671508789,0.8366934657096863
1757768855050721800,54.6157216796875,-2.4224677085876465,-3.0068838596343994,0.7509095668792725
1757768855060678000,54.625677978515625,-2.419038772583008,-2.740784168243408,0.6469475030899048
1757768855070634800,54.635634765625,-2.3789496421813965,-2.473020076751709,0.5590935349464417
1757768855080592000,54.645591796875,-2.3188412189483643,-2.206384897232056,0.4797255992889404
1757768855090548000,54.6555478515625,-2.265823602676392,-1.983965277671814,0.4128371179103851
1757768855100504800,54.6655048828125,-2.231337308883667,-1.791942477226257,0.3436723053455353
1757768855110462000,54.6754619140625,-2.204124927520752,-1.610460877418518,0.2550052106380462
1757768855120418000,54.68541796875,-2.183223962783813,-1.4250116348266602,0.1698048412799835
1757768855130375000,54.695375,-2.182145118713379,-1.2847330570220947,0.1048676371574401
1757768855140331000,54.7053310546875,-2.188973188400269,-1.2061254978179932,0.0636464059352874
1757768855150288000,54.71528784179687,-2.215579032897949,-1.0904651880264282,0.0335295125842094
1757768855160245000,54.72524487304688,-2.240281820297241,-0.970858871936798,0.0064366492442786
1757768855170201000,54.735201171875,-2.2390050888061523,-0.8638845086097717,-0.0079912915825843
1757768855180158000,54.74515795898437,-2.2170088291168213,-0.7734097838401794,-0.0162908490747213
1757768855190115000,54.755114990234375,-2.1693572998046875,-0.708580732345581,-0.0132684288546442
1757768855200071000,54.76507080078125,-2.1049036979675293,-0.6629281640052795,-0.0020502749830484
1757768855210028000,54.77502807617188,-2.028716325759888,-0.611060619354248,0.0134725719690322
1757768855219984100,54.78498413085938,-1.94723379611969,-0.5783402323722839,0.0228951014578342
1757768855229941000,54.79494091796875,-1.8559181690216064,-0.5629042387008667,0.0344183333218097
1757768855239897900,54.80489794921875,-1.7649232149124146,-0.5503978729248047,0.0451876744627952
1757768855249854000,54.81485400390625,-1.6837303638458252,-0.5299748778343201,0.0559825338423252
1757768855259810800,54.82481079101562,-1.6160222291946411,-0.4889504909515381,0.0653350204229354
1757768855269768000,54.834767822265626,-1.553639531135559,-0.4292157888412475,0.077697142958641
1757768855279723800,54.844723876953125,-1.481059193611145,-0.3558157682418823,0.0926913693547248
1757768855289681000,54.85468090820312,-1.3628878593444824,-0.2806304693222046,0.1145268976688385
1757768855299636700,54.86463671875,-1.175536870956421,-0.2016710340976715,0.1381241977214813
1757768855309593900,54.87459375,-0.9281468987464904,-0.1195032224059104,0.1575612872838974
1757768855319551000,54.88455102539063,-0.6298015117645264,-0.0220008995383977,0.1550155729055404
1757768855329506800,54.8945068359375,-0.3065672516822815,0.0952442362904548,0.1410662084817886
1757768855339464000,54.9044638671875,0.0121132675558328,0.2270644456148147,0.129209890961647
1757768855349421000,54.91442114257813,0.2803375124931335,0.376533031463623,0.1285776495933532
1757768855359377000,54.924376953125,0.4736338257789612,0.5512136816978455,0.1451939791440963
1757768855369334000,54.934333984375,0.61000657081604,0.7471176981925964,0.1650933772325515
1757768855379289900,54.94428979492187,0.7445700764656067,0.9308428168296814,0.1637918651103973
1757768855389247000,54.9542470703125,0.9149156808853148,1.088741660118103,0.1336733698844909
1757768855399204000,54.9642041015625,1.1131306886672974,1.231418251991272,0.0950464233756065
1757768855409160000,54.97415991210938,1.2937068939208984,1.353755235671997,0.0773945599794387
1757768855419117000,54.984116943359375,1.4525508880615234,1.4174948930740356,0.0761543214321136
1757768855429074200,54.99407421875,1.6073285341262815,1.399707317352295,0.0733058080077171
1757768855439030000,55.00403002929688,1.7607446908950806,1.3089770078659058,0.0597008727490901
1757768855448987000,55.01398681640625,1.8939027786254885,1.1649702787399292,0.0578515753149986
1757768855458943000,55.02394287109375,1.9812241792678835,0.995201051235199,0.0841928347945213
1757768855468899800,55.03389990234375,1.991934299468994,0.8380149006843567,0.1466639339923858
1757768855478857000,55.04385693359375,1.9127906560897827,0.6747506856918335,0.2388417869806289
1757768855488812800,55.05381274414062,1.767066478729248,0.538275957107544,0.3337597548961639
1757768855498770000,55.06377001953125,1.5976122617721558,0.450313925743103,0.3881328999996185
1757768855508726800,55.07372680664062,1.4440408945083618,0.3713008463382721,0.3889898955821991
1757768855518683000,55.08368286132813,1.3193364143371582,0.3205462098121643,0.3279202878475189
1757768855528640000,55.093639892578125,1.23676860332489,0.2752391993999481,0.2260109931230545
1757768855538596900,55.10359692382813,1.2058249711990356,0.2726048827171325,0.1095271930098533
1757768855548553000,55.11355297851563,1.2379150390625,0.3402598202228546,0.0039991717785596
1757768855558510000,55.12351000976562,1.3220821619033811,0.4766388237476349,-0.0828538164496421
1757768855568466000,55.1334658203125,1.4410094022750854,0.6650555729866028,-0.1553639620542526
1757768855578423000,55.14342309570313,1.570507526397705,0.9132934212684632,-0.2261742353439331
1757768855588380000,55.1533798828125,1.692088007926941,1.1769431829452517,-0.2987837195396423
1757768855598336000,55.1633359375,1.804443120956421,1.455096960067749,-0.3770225644111633
1757768855608293000,55.17329321289063,1.897369384765625,1.6621547937393188,-0.4694840610027313
1757768855618250000,55.18325,1.961987018585205,1.8078057765960691,-0.5706236362457275
1757768855628206000,55.1932060546875,1.9938440322875977,1.8804609775543213,-0.6892246007919312
1757768855638163000,55.20316284179688,1.9957751035690308,1.898335576057434,-0.8134258389472961
1757768855648119000,55.213119140625,1.9719527959823608,1.878470778465271,-0.9352484345436096
1757768855658076200,55.223076171875,1.9356846809387207,1.82335901260376,-1.0441510677337646
1757768855668032800,55.23303271484375,1.898523569107056,1.7474809885025024,-1.131321668624878
1757768855677989000,55.242989013671874,1.8835841417312624,1.641473650932312,-1.1967055797576904
1757768855687945700,55.25294580078125,1.875016689300537,1.561444878578186,-1.2372132539749146
1757768855697902800,55.26290283203125,1.8610897064208984,1.5067682266235352,-1.254725217819214
1757768855707859000,55.27285888671875,1.8389124870300293,1.4406671524047852,-1.2532305717468262
1757768855717815800,55.28281591796875,1.8144646883010864,1.3428480625152588,-1.232189416885376
1757768855727772000,55.29277197265625,1.791642427444458,1.2401012182235718,-1.194392442703247
1757768855737729000,55.30272900390625,1.7542600631713867,1.0732163190841677,-1.1525415182113647
1757768855747686000,55.312685791015625,1.699826955795288,0.9591185450553894,-1.12671959400177
1757768855757642000,55.32264208984375,1.6525028944015503,0.852837324142456,-1.0981183052062988
1757768855767598800,55.33259887695313,1.5966614484786987,0.7443047165870667,-1.065227746963501
1757768855777556000,55.34255590820312,1.5358364582061768,0.662976086139679,-1.037441611289978
1757768855787512000,55.352511962890624,1.4701660871505735,0.593353807926178,-1.000389814376831
1757768855797469000,55.36246899414063,1.413404941558838,0.5051736831665039,-0.9542829394340516
1757768855807425000,55.37242504882813,1.362221598625183,0.439562439918518,-0.9128612279891968
1757768855817382000,55.3823818359375,1.307693362236023,0.3617630004882812,-0.8584043383598328
1757768855827339000,55.39233911132813,1.2312917709350586,0.3052707016468048,-0.7907600402832031
1757768855837295000,55.40229516601563,1.1393723487854004,0.2959890365600586,-0.718599259853363
1757768855847252000,55.412251953125,1.037207841873169,0.2297434359788894,-0.6343048810958862
1757768855857209000,55.422208984375,0.9246837496757508,0.182454764842987,-0.5407019853591919
1757768855867165000,55.4321650390625,0.7880694270133972,0.1578362435102462,-0.4377670586109161
1757768855877122000,55.4421220703125,0.6218555569648743,0.1751337498426437,-0.3232536315917969
1757768855887078100,55.452078125,0.4378809630870819,0.1646858900785446,-0.210085242986679
1757768855897035000,55.462034912109374,0.2473096400499344,0.1719439029693603,-0.1074556410312652
1757768855906991900,55.47199194335938,0.0822996422648429,0.1986186504364013,-0.0183334834873676
1757768855916948000,55.48194799804688,-0.0322130322456359,0.2574592530727386,0.0587468668818473
1757768855926904800,55.49190478515625,-0.1097997054457664,0.302153468132019,0.1268183141946792
1757768855936862000,55.50186206054688,-0.1699263155460357,0.3339219093322754,0.186204731464386
1757768855946817800,55.51181787109375,-0.2345497757196426,0.3304496705532074,0.2463058829307556
1757768855956775000,55.52177490234375,-0.3168271481990814,0.2589549124240875,0.3062062561511993
1757768855966731000,55.53173095703125,-0.4315630495548248,0.1459242403507232,0.3695157170295715
1757768855976687900,55.54168798828125,-0.5841901898384094,-0.0021355776116251,0.4285338521003723
1757768855986645000,55.55164501953125,-0.7605170011520386,-0.2160321474075317,0.4924169480800628
1757768855996600800,55.56160083007813,-0.9473068714141846,-0.4816784560680389,0.5605146884918213
1757768856006558000,55.57155786132813,-1.117626070976257,-0.7785577774047852,0.6273131370544434
1757768856016514600,55.5815146484375,-1.2498934268951416,-1.0858771800994873,0.6965875625610352
1757768856026470700,55.591470703125,-1.3571081161499023,-1.3994697332382202,0.7708423733711243
1757768856036427500,55.60142749023437,-1.4633221626281738,-1.7036811113357544,0.8505499362945557
1757768856046383600,55.61138354492188,-1.593142032623291,-1.9944157600402832,0.9272812008857728
1757768856056340700,55.6213408203125,-1.738600730895996,-2.277607679367065,0.987534523010254
1757768856066297600,55.63129760742188,-1.8889756202697756,-2.5668671131134038,1.0235350131988523
1757768856076253700,55.64125366210938,-2.034585475921631,-2.8449902534484863,1.0324645042419434
1757768856086210600,55.65121044921875,-2.174232244491577,-3.060547113418579,1.0114237070083618
1757768856096167700,55.66116772460938,-2.3031792640686035,-3.200779438018799,0.9726384282112122
1757768856106123800,55.67112377929688,-2.4088287353515625,-3.252523183822632,0.9230520129203796
1757768856116080600,55.68108056640625,-2.4762890338897705,-3.258277654647827,0.8749821782112122
1757768856126036700,55.69103662109375,-2.5108535289764404,-3.2004170417785645,0.826582133769989
1757768856135993600,55.70099365234375,-2.5122501850128174,-3.0519514083862305,0.7611177563667297
1757768856145950500,55.71095043945313,-2.490180015563965,-2.884122610092163,0.681857705116272
1757768856155906600,55.72090649414063,-2.498525619506836,-2.7303426265716557,0.6134014129638672
1757768856165863400,55.73086352539063,-2.4850003719329834,-2.460168600082397,0.5148203372955322
1757768856175820500,55.74082055664063,-2.430320978164673,-2.196112871170044,0.4183126986026764
1757768856185776400,55.7507763671875,-2.3448214530944824,-1.961708903312683,0.3222644627094269
