time,seconds_elapsed,z,y,x
1757954515085512200,58.38151220703125,-1.8851345321655275,10.570549967193603,1.949777976989746
1757954515095468000,58.39146801757813,-1.6364368347167968,10.631751747131348,2.075623201751709
1757954515105424100,58.40142407226563,-1.492036547088623,10.590152493286132,2.166902140045166
1757954515115380000,58.4113798828125,-1.4659996040344236,10.562768811798096,2.2088006690979003
1757954515125336000,58.42133618164063,-1.521964067840576,10.403554401397704,2.2200234893798827
1757954515135292200,58.431292236328126,-1.6332944450378415,10.002226348114013,2.1613655487060544
1757954515145247700,58.44124780273437,-1.770961040496826,9.425373385620116,2.047491332244873
1757954515155204900,58.45120483398438,-1.9856910018920897,8.796596174621582,1.8861819953918453
1757954515165160700,58.46116064453125,-2.1716905433654783,8.160785996246338,1.6436194396972654
1757954515175116800,58.47111669921875,-2.2822727325439454,7.535151174926757,1.452382582092285
1757954515185072600,58.48107275390625,-2.352153493499756,6.921487361907959,1.344493869781494
1757954515195028700,58.49102880859375,-2.386719779968262,6.388777492523193,1.340004741668701
1757954515204984600,58.500984619140624,-2.383128477478027,5.967398000335693,1.4366706336975097
1757954515214940700,58.51094067382813,-2.318185757446289,5.662436563873291,1.6117466300964354
1757954515224896800,58.52089672851562,-2.2258593559265134,5.488856943511963,1.8281226051330568
1757954515234852600,58.5308525390625,-2.0808605178833006,5.442170011138916,2.025195329284668
1757954515244808700,58.54080859375,-1.8989011917114256,5.524470693206787,2.192340532684326
1757954515254764500,58.5507646484375,-1.6789339141845705,5.706579656982422,2.3027730842590333
1757954515264720600,58.560720703125,-1.4612112007141111,5.953032790374755,2.3918074584960936
1757954515274676500,58.57067651367188,-1.2856862915039062,6.261286254119873,2.4875755249023435
1757954515284632600,58.58063256835938,-1.1198878265380858,6.578966886901855,2.612074011230469
1757954515294589700,58.59058959960937,-1.036838956451416,6.855646816253662,2.745700391387939
1757954515304545500,58.60054565429687,-0.952443347930908,7.025934409332275,2.850446714019775
1757954515314502000,58.610501953125,-0.8879495407104492,7.117063710021972,2.9544448486328125
1757954515324457700,58.62045776367187,-0.870142665863037,7.137115148925781,3.0348002418518063
1757954515334413800,58.63041381835937,-0.8448539108276367,7.138761162567138,3.094356008148193
1757954515344369700,58.64036962890625,-0.8556278182983398,7.267449501800536,3.1643864067077634
1757954515354325800,58.65032568359375,-0.8776245460510254,7.553556600189209,3.2212486961364744
1757954515364281600,58.66028149414063,-0.8839093254089355,8.025513602447509,3.3729812263488768
1757954515374237700,58.67023779296875,-0.9036614891052246,8.743624462890624,3.618536534118652
1757954515384193500,58.680193603515626,-0.9726444244384764,9.560645779418945,3.884592193603516
1757954515394150000,58.69014990234375,-1.0586860466003418,10.283993955993653,4.151396041107177
1757954515404105700,58.70010571289063,-1.2279261764526366,10.766425590515135,4.35415499420166
1757954515414061800,58.710061767578125,-1.4246996253967283,10.978462075042724,4.359541947937012
1757954515424017700,58.720017578125,-1.7175404159545895,11.04430262069702,4.2688615600585935
1757954515433973500,58.72997338867187,-2.009932293701172,11.085901874542236,4.094084838867187
1757954515443930600,58.7399306640625,-2.265363683319092,11.160870314025878,3.924994346618652
1757954515453886700,58.74988671875,-2.4369980148315427,11.323825664520262,3.766079211425781
1757954515463842600,58.75984252929688,-2.5980080764770506,11.577611040496825,3.695749537658691
1757954515473798700,58.769798583984375,-2.6638486221313475,12.087875269317626,3.7214872055053703
1757954515483754800,58.77975463867188,-2.677166368865967,12.955474095916747,3.998616047668457
1757954515493710800,58.7897109375,-2.795679351043701,13.905972154998778,4.530577729034423
1757954515503666700,58.79966674804688,-3.060837184906006,14.245799153137206,5.084386500549316
1757954515513622800,58.80962280273437,-3.4255040252685545,13.794342502593992,5.339219339752197
1757954515523578600,58.81957861328125,-3.9016508804321286,13.086406999206542,5.15905566482544
1757954515533534700,58.82953466796875,-4.2019735511779785,12.554594955444337,4.735880521392822
1757954515543490600,58.83949047851563,-4.272901775360107,12.11136837310791,4.314052116394043
1757954515553446700,58.84944677734375,-4.105606934356689,11.623699422454834,3.95821389465332
1757954515563402800,58.85940283203125,-3.845237503814697,10.972626208496091,3.625270226287842
1757954515573358800,58.86935888671875,-3.583371697235107,10.11176107406616,3.215562467193603
1757954515583314700,58.87931469726563,-3.4584242980957027,9.23114377593994,2.632125450134277
1757954515593270800,58.88927075195313,-3.368342460632324,8.56735136566162,1.9343653038024904
1757954515603227600,58.8992275390625,-3.3110312583923336,8.157493968963623,1.2315174789428711
1757954515613183700,58.90918383789062,-3.1088708557128903,8.024017226409912,0.6028899055480956
1757954515623139600,58.9191396484375,-2.839822444152832,8.266280506896972,0.1571194839477539
1757954515633095700,58.929095703125,-2.555660634613037,8.863933096313476,-0.0794575675964355
1757954515643051500,58.93905151367188,-2.2583307159423827,9.510816457366944,-0.1753752716064453
1757954515653008000,58.9490078125,-2.166303589630127,10.04936219329834,-0.1886930183410644
1757954515662963700,58.95896362304688,-2.2182278381347653,10.311227999877929,-0.1237502983093261
1757954515672919800,58.968919921875,-2.1357775184631347,10.2655885307312,-0.1369184074401855
1757954515682875600,58.97887573242188,-2.0771195777893063,10.15755018081665,-0.2480991470336914
1757954515692831700,58.988831787109376,-1.964143186950684,10.031704956054687,-0.2874538368225097
1757954515702787600,58.99878759765625,-1.8447323791503905,9.915735813140868,-0.1077390747070312
1757954515712743700,59.00874365234375,-1.834257746887207,9.724947868347169,0.3170820823669433
1757954515722699500,59.01869946289062,-1.923591396331787,9.437793306732177,0.9451111053466796
1757954515732655900,59.02865576171875,-2.07502465133667,8.990825784301757,1.6138415565490722
1757954515742611700,59.03861181640625,-2.13233585357666,8.45332751159668,2.17064308013916
1757954515752568800,59.04856884765625,-2.1537340309143067,7.845798840332031,2.5827450408935544
1757954515762524700,59.058524658203126,-2.088192760467529,7.263110011291504,2.9020716873168944
1757954515772480800,59.06848071289063,-1.9674352142333984,6.811354085540772,3.114856359863281
1757954515782436600,59.0784365234375,-1.8357541229248049,6.4071829177856445,3.254617881774902
1757954515792392700,59.088392822265625,-1.6614263145446777,6.151003340148925,3.375225790405273
1757954515802348500,59.0983486328125,-1.5491981117248534,6.02680412902832,3.551049974822998
1757954515812304600,59.1083046875,-1.4420575874328612,5.973982054901123,3.790320503234863
1757954515822260700,59.1182607421875,-1.3971663063049315,6.028001229858398,4.039018200683594
1757954515832216800,59.128216796875,-1.3516764747619627,6.139930157470703,4.276792353057861
1757954515842172700,59.13817260742187,-1.35362176361084,6.28208588104248,4.4671313850402825
1757954515852128800,59.14812866210937,-1.3409025672912598,6.471377449798584,4.649689261627197
1757954515862084600,59.15808471679688,-1.343296768951416,6.597521949768066,4.751891744995117
1757954515872040700,59.16804077148438,-1.4047978240966796,6.718129858398437,4.81384171295166
1757954515881996500,59.17799658203125,-1.5132850868225096,6.705560299682617,4.819527941894531
1757954515891952600,59.18795263671875,-1.6704045707702635,6.65258858795166,4.844367784118652
1757954515901908700,59.19790869140625,-1.843834553527832,6.687603787231445,4.898087683868408
1757954515911864800,59.20786474609375,-2.053776111602783,6.796390325164794,4.937143098449707
1757954515921820700,59.21782055664063,-2.2596774543762206,6.948272492980957,4.901080435943603
1757954515931777800,59.22777783203125,-2.4836849472045897,7.074865905761718,4.823268881988525
1757954515941733600,59.23773364257813,-2.681954772186279,7.210886487579345,4.767603693389892
1757954515951689700,59.24768969726563,-2.9302035568237303,7.372644737243652,4.674978016662598
1757954515961645600,59.2576455078125,-3.15974764099121,7.6671315414428705,4.550629167938232
1757954515971601700,59.2676015625,-3.334524362182617,8.094496537780762,4.399495188140869
1757954515981557500,59.2775576171875,-3.497330075073242,8.616582137298584,4.234893824005127
1757954515991513900,59.28751391601563,-3.5977369071960448,9.124901077270508,4.0909424491882325
1757954516001469700,59.2974697265625,-3.6138977684020994,9.610026188659669,3.892223711395264
1757954516011425800,59.30742578125,-3.455581183624268,10.057891536712646,3.609558277893066
1757954516021381600,59.31738159179688,-3.3282395828247067,10.411335556793212,3.171718649291992
1757954516031337700,59.32733764648437,-3.212868990325928,10.68188034439087,2.715922508239746
1757954516041293600,59.33729345703125,-3.1016882507324217,10.865036771392822,2.332850242614746
1757954516051249700,59.34724975585937,-3.043479222869873,10.995670399475095,2.1637597503662107
1757954516061205500,59.35720556640625,-3.0877719535827635,11.407024172210694,2.300977433013916
1757954516071161900,59.36716186523437,-3.173813575744629,12.10478431854248,2.705747151184082
1757954516081117700,59.37711767578125,-3.279607361602783,12.74239014816284,3.258059546661377
1757954516091073800,59.38707373046875,-3.4458547393798824,12.927042951202392,3.787178113555908
1757954516101029600,59.39702954101563,-3.7011364913940423,12.597840222930907,4.163815962219238
1757954516110986800,59.40698681640625,-3.993827644348144,12.049867317962644,4.43690458908081
1757954516120942600,59.41694262695312,-4.2390836769104006,11.6576671585083,4.657470417022704
1757954516130898700,59.42689868164062,-4.293402127075195,11.46014552154541,4.860079732513428
1757954516140855000,59.43685498046875,-4.2019735511779785,11.143213076782226,4.804863456726074
1757954516150811100,59.44681103515625,-4.018817124176025,10.554987656402588,4.423287567138671
1757954516160767000,59.45676708984375,-3.745878134918213,9.80530326156616,3.816507083892822
1757954516170723000,59.46672314453125,-3.5048119552612302,9.05217720184326,3.107973030090332
1757954516180679200,59.47667919921875,-3.309834157562256,8.32463917236328,2.467673723602295
1757954516190635300,59.48663525390625,-3.0172926422119137,7.749731498718261,1.922095020294189
1757954516200591000,59.49659106445313,-2.719064897918701,7.4682631660461425,1.5165771141052244
1757954516210547200,59.50654711914063,-2.467673723602295,7.663390601348876,1.26398883895874
1757954516220503000,59.5165029296875,-2.265214045715332,8.393173194885254,1.2190975578308103
1757954516230459100,59.52645922851563,-2.1224597717285154,9.347561831665038,1.3756184913635252
1757954516240415000,59.5364150390625,-1.986888102722168,10.143334608459472,1.6730980476379391
1757954516250371300,59.54637133789063,-1.86433490524292,10.632051022338867,2.007089179229736
1757954516260327200,59.5563271484375,-1.7353472908020018,10.857704528808592,2.2903531631469725
1757954516270283300,59.566283203125,-1.6614263145446777,10.908132401275632,2.46438169631958
1757954516280239000,59.576239013671874,-1.628655679321289,10.9168113822937,2.536207746124268
1757954516290195200,59.5861953125,-1.6992846282958984,10.698490118408202,2.5302222419738767
1757954516300151000,59.59615112304687,-1.829020430755615,10.200196897888183,2.467673723602295
1757954516310108200,59.60610815429688,-1.9815011489868164,9.489268642425536,2.290802075958252
1757954516320064000,59.61606396484375,-2.087145297241211,8.70172593383789,2.089240223693848
1757954516330020000,59.62602001953125,-2.2049100914001465,7.957877405548095,1.87720373916626
1757954516339976200,59.63597607421875,-2.242169854736328,7.323713240814208,1.7331027267456054
1757954516349932300,59.64593237304688,-2.2373814514160157,6.852803701782226,1.7432780838012694
1757954516359888100,59.65588818359375,-2.186504666137695,6.532130316925048,1.8682254829406737
1757954516369844200,59.66584423828125,-2.0691887847900388,6.36513475112915,2.0733786376953125
1757954516379800000,59.67580004882812,-1.9539678298950196,6.32039310760498,2.310554239654541
1757954516389756200,59.68575610351562,-1.8094179046630856,6.337451794433593,2.5116671791076657
1757954516399712000,59.6957119140625,-1.6596306632995603,6.3706713424682615,2.6376620414733885
1757954516409668000,59.70566821289062,-1.5222633430480956,6.42304450378418,2.6987141838073727
1757954516419624200,59.71562426757812,-1.349581548309326,6.453720212554932,2.7259482276916502
1757954516429580300,59.72558032226563,-1.2012906829833985,6.495469104003906,2.7578210372924805
1757954516439536000,59.7355361328125,-1.0856208152770996,6.612485710144043,2.789394571685791
1757954516449492200,59.7454921875,-1.04701431350708,6.795342861938476,2.852541640472412
1757954516459448000,59.75544799804688,-1.094299796295166,6.996306163787842,2.943670941162109
1757954516469404200,59.765404052734375,-1.107018992614746,7.147589781188964,3.0431799476623533
1757954516479360000,59.77536010742188,-1.1608885299682616,7.216871991729736,3.124882079315185
1757954516489316400,59.78531640625,-1.223885961151123,7.193678163146973,3.1536124992370604
1757954516499272200,59.79527221679688,-1.2392986343383787,7.162703179168701,3.1419407661437986
1757954516509229000,59.80522900390625,-1.2599486236572266,7.202506781768799,3.08343246307373
1757954516519185200,59.81518505859375,-1.279401512145996,7.395090377807617,3.053056029510498
1757954516529141200,59.82514135742188,-1.272667819976807,7.8338278320312495,3.074603844451904
1757954516539097000,59.83509716796875,-1.2713210815429687,8.542511523437499,3.1937153770446773
1757954516549053200,59.84505322265625,-1.3223475044250488,9.485228427124024,3.4006641830444333
1757954516559009000,59.855009033203125,-1.3831003715515136,10.36868883972168,3.642179275512695
1757954516568965000,59.864965087890624,-1.4960767623901363,10.978162799835204,3.8531682968139647
1757954516578921000,59.8749208984375,-1.614589744567871,11.20501340713501,3.886537482452392
1757954516588877300,59.88487719726562,-1.803133125305176,11.136778659820555,3.7406408187866207
1757954516598833200,59.89483325195312,-1.9879355659484863,10.97457149734497,3.5161844131469726
1757954516608789200,59.90478930664062,-2.184559377288818,10.81430962371826,3.2377088325500485
1757954516618745000,59.9147451171875,-2.2744915771484373,10.681132156372067,2.980182516479492
1757954516628701200,59.924701171875,-2.25997672958374,10.837054539489746,2.877980033111572
1757954516638657000,59.93465698242188,-2.147748526763916,11.49830311050415,3.068917615509033
1757954516648613000,59.94461303710938,-2.044199304962158,12.651410485076903,3.719990829467773
1757954516658569200,59.9545693359375,-1.997063459777832,13.666252713775634,4.617666814422607
1757954516668525300,59.964525390625,-2.107944924163818,13.806014235687256,5.387701923370361
1757954516678481200,59.97448120117188,-2.4756045166015626,13.107805176544188,5.658545986175537
1757954516688437200,59.984437255859376,-2.9767408515930174,12.277765388488769,5.343858105468749
1757954516698393000,59.99439306640625,-3.4319384422302246,11.673828019714357,4.820425767517089
1757954516708349200,60.00434912109375,-3.659387599945068,11.379790128326416,4.511424115753173
1757954516718305000,60.01430493164062,-3.7249288703918455,11.047594647979736,4.447229583740234
1757954516728262100,60.02426220703125,-3.856909236907959,10.415974322509763,4.381239400482177
1757954516738218000,60.03421801757813,-4.106804035186768,9.585335984039306,4.132392065429687
1757954516748174000,60.044174072265626,-4.368220928955078,8.841337818145751,3.580827857971191
1757954516758130200,60.054130126953126,-4.408323806762695,8.372074292755126,2.840271356964111
1757954516768086300,60.06408618164063,-4.133140253448486,8.209268579864501,2.0491373458862303
1757954516778042000,60.0740419921875,-3.608660452270508,8.382100012207031,1.3409025672912598
1757954516787998200,60.083998291015625,-2.9882629470825197,8.858097229766845,0.8110358123779297
1757954516797954000,60.0939541015625,-2.3651719650268554,9.412803826904296,0.4629787460327148
1757954516807910100,60.10391015625,-1.874959175109863,9.778069217681884,0.2678513107299805
1757954516817866000,60.11386596679687,-1.5891513519287108,9.89613328704834,0.1607107864379882
1757954516827822300,60.123822265625,-1.4695909065246582,9.898677126312256,0.1307832656860351
1757954516837778200,60.13377807617187,-1.39177935256958,9.858574248504638,0.1960252609252929
1757954516847734300,60.143734375,-1.338807640838623,9.810540577697754,0.4281131843566894
1757954516857690000,60.15369018554688,-1.424998900604248,9.772382988739013,0.8930372192382812
1757954516867646200,60.16364624023438,-1.5705962890624998,9.658209497070311,1.5152303756713863
1757954516877602000,60.17360205078125,-1.7694646644592285,9.419088606262209,2.1646575759887696
1757954516887558100,60.18355810546875,-1.94094935836792,8.973617459869384,2.718915260314941
1757954516897514000,60.193513916015625,-2.054524299621582,8.524255735778809,3.1938650146484373
1757954516907470300,60.20347021484375,-2.08115979309082,8.084919731140136,3.5872622749328613
1757954516917426200,60.21342626953125,-2.0473416946411134,7.632265979766845,3.861398365020752
1757954516927382300,60.22338232421875,-2.050035171508789,7.257573419952392,4.037222549438476
1757954516937338000,60.23333813476562,-2.028936269378662,6.934356195831298,4.196287322235107
1757954516947295200,60.24329516601563,-2.009034468078613,6.661566844177246,4.308665162658691
1757954516957251000,60.2532509765625,-2.039410901641846,6.456413689422607,4.391714032745361
1757954516967207200,60.26320727539063,-1.9939210700988768,6.226420692443847,4.482992971038818
1757954516977163000,60.2731630859375,-1.9225439331054688,6.054935998535156,4.490474851226806
1757954516987119000,60.283119140625,-1.84503165435791,5.955726267242431,4.451269799041747
1757954516997075200,60.2930751953125,-1.762581334686279,5.973233866882324,4.3911154823303225
1757954517007031300,60.30303125,-1.6955436882019042,6.091297936248779,4.274847064208984
1757954517016987100,60.31298706054688,-1.6609774017333985,6.275052913665771,4.139425032806396
1757954517026943200,60.32294311523437,-1.5453075340270994,6.503998447418213,4.031685958099365
1757954517036899000,60.33289916992187,-1.5406687683105469,6.714388918304443,3.899555953979492
1757954517046855200,60.34285522460937,-1.5854104118347168,6.976254724884033,3.7970541954040526
1757954517056811000,60.35281103515625,-1.693748036956787,7.206546997070312,3.694402799224853
1757954517066767000,60.36276708984375,-1.8186954360961916,7.351246559906006,3.6379894226074216
1757954517076723200,60.37272314453125,-1.9985598358154293,7.521833428192139,3.594893792724609
1757954517086679300,60.38267919921875,-2.2521955741882325,7.6614453125,3.580378945159912
1757954517096635100,60.39263525390625,-2.505083124542236,7.813926030731201,3.6222774742126473
1757954517106591200,60.40259130859375,-2.811840212249756,7.959673056793212,3.635744858551025
1757954517116547000,60.41254711914063,-3.1036335395812986,8.185775476074218,3.6240731254577634
1757954517126503200,60.422503173828126,-3.367594272613525,8.444648530578613,3.637540509796142
1757954517136459300,60.432459228515626,-3.5577836669921874,8.769511768341063,3.610306465911865
1757954517146415400,60.442415283203125,-3.656843760681152,9.214982914733886,3.584568798065185
1757954517156371500,60.45237133789063,-3.6399347114562985,9.739761991119384,3.499873914337158
1757954517166327300,60.462327392578125,-3.5277065086364745,10.289829822540282,3.319261326599121
1757954517176283400,60.472283447265625,-3.403956210327148,10.74517705078125,3.103184626770019
1757954517186240300,60.482240234375,-3.2398037590026854,11.130344242858886,2.921674213409424
1757954517196196400,60.4921962890625,-3.169174810028076,11.562497642517087,2.850596351623535
1757954517206152200,60.502152099609376,-3.120841864013672,12.089222007751465,3.003077069854736
1757954517216108300,60.5121083984375,-3.0729578308105467,12.57719023361206,3.3170167625427243
1757954517226064100,60.522064208984375,-3.13475816116333,12.878261092376707,3.6745009979248047
1757954517236020200,60.53202026367188,-3.3262942939758298,12.88439623413086,4.031985233306885
1757954517245976300,60.541976318359374,-3.5262101325988766,12.62791738128662,4.351162242126464
1757954517255932400,60.55193237304688,-3.695001349639893,12.33477731552124,4.613028048706054
1757954517265888300,60.56188818359375,-3.806780639648437,12.031611530303955,4.773439559936524
1757954517275844400,60.57184423828125,-3.84344185256958,11.525986067199709,4.672583815002441
1757954517285800200,60.58180029296875,-3.888482771301269,10.84124439239502,4.316446318054199
1757954517295756300,60.59175634765625,-3.9016508804321286,10.020631773376463,3.781940797424316
1757954517305712000,60.60171215820313,-3.9082349349975583,9.22590645980835,3.145083155822754
1757954517315668200,60.61166821289063,-3.874117561340332,8.533084354400634,2.5727193214416504
1757954517325624300,60.62162426757813,-3.631405368041992,7.992294054412842,2.027140618133545
1757954517335580400,60.63158032226563,-3.2849943153381345,7.766191635131835,1.569249550628662
1757954517345536300,60.64153637695313,-2.916736172485352,8.009801654052733,1.2508207298278808
1757954517355492400,60.65149243164063,-2.5357588333129883,8.750807067871094,1.083376251220703
1757954517365448200,60.6614482421875,-2.1588217094421385,9.611672202301024,1.0148422286987304
1757954517375404300,60.671404296875,-1.879597940826416,10.377068545532223,1.0645219131469723
1757954517385360100,60.681360107421874,-1.6722002220153809,10.8654856842041,1.171363162231445
1757954517395316500,60.69131640625,-1.5664064361572263,11.004798293304445,1.2369044326782226
1757954517405272300,60.70127221679687,-1.4682441680908205,10.939257022857666,1.236006607055664
1757954517415228400,60.711228515625,-1.377713417816162,10.907533850860595,1.227028350830078
1757954517425184300,60.72118432617187,-1.383399646759033,10.743830312347413,1.2101193016052243
1757954517435140400,60.73114038085937,-1.4323311431884764,10.358962395477294,1.2042834350585936
1757954517445096200,60.74109619140625,-1.5508441253662109,9.775675016021728,1.2237363235473633
1757954517455053300,60.75105322265625,-1.6801310150146482,9.082553635406494,1.186775835418701
1757954517465009200,60.76100903320312,-1.848922232055664,8.425794192504883,1.0957961723327636
1757954517474965200,60.77096533203125,-2.0322282966613767,7.816918782806396,1.0229226593017575
1757954517484921300,60.78092138671875,-2.2245126174926755,7.320121938323974,1.0344447547912596
1757954517494877400,60.79087744140625,-2.283170558166504,6.902034473419189,1.1514613609313964
1757954517504833300,60.80083325195312,-2.307112574768066,6.5680433418273925,1.3772645050048826
1757954517514789400,60.81078930664062,-2.3186346702575684,6.330269189453125,1.6662147178649902
1757954517524745200,60.8207451171875,-2.281225269317627,6.196493171691894,1.9508254402160643
1757954517534701300,60.83070141601563,-2.2093992195129397,6.132149002075195,2.2104466827392577
1757954517544657200,60.8406572265625,-2.10031340637207,6.133346102905273,2.411260346984863
1757954517554613200,60.85061328125,-1.9705776039123533,6.179284847259521,2.564339615631104
1757954517564569300,60.8605693359375,-1.8442834663391112,6.299294205474853,2.6795605705261227
1757954517574525400,60.870525390625,-1.720533168029785,6.469581798553467,2.811540937042236
1757954517584481300,60.88048120117188,-1.5966332321166992,6.663512133026122,2.936189060974121
