time,seconds_elapsed,z,y,x
1757954514554107100,57.85010717773437,-0.1444876790046692,0.9333407878875732,0.6779230237007141
1757954514564063000,57.86006298828125,-0.2154152691364288,1.214575171470642,0.7279181480407715
1757954514574019000,57.87001904296875,-0.2898934781551361,1.434556007385254,0.775786817073822
1757954514583975200,57.87997509765625,-0.3469167351722717,1.5696516036987305,0.8201035857200623
1757954514593931300,57.88993115234375,-0.3878918588161468,1.631178855895996,0.8566656112670898
1757954514603887000,57.89988720703125,-0.4078068733215332,1.6350045204162598,0.8764177560806274
1757954514613843200,57.90984326171875,-0.4100460708141327,1.5972870588302612,0.8776795864105225
1757954514623799000,57.919799072265626,-0.39795783162117,1.518764853477478,0.868457555770874
1757954514633756200,57.92975610351562,-0.3737299740314483,1.404820442199707,0.8537917733192444
1757954514643712000,57.9397119140625,-0.3417303264141083,1.274978756904602,0.8430699706077576
1757954514653668000,57.94966821289062,-0.3057107925415039,1.1394414901733398,0.840434193611145
1757954514663624000,57.9596240234375,-0.2689859867095947,1.0115947723388672,0.8388946056365967
1757954514673580300,57.96958032226563,-0.2338335812091827,0.9110575318336488,0.8270275592803955
1757954514683536100,57.9795361328125,-0.2015061378479004,0.8521347641944885,0.8041800260543823
1757954514693492200,57.9894921875,-0.1648474633693695,0.8156779408454895,0.7752479910850525
1757954514703448000,57.99944799804688,-0.1271564662456512,0.7991576790809631,0.7408316731452942
1757954514713404200,58.009404052734375,-0.0962560698390007,0.7885420322418213,0.6952692270278931
1757954514723360000,58.01936010742188,-0.0823859274387359,0.7662487030029297,0.6495885848999023
1757954514733316000,58.029316162109374,-0.0825124233961105,0.7210857272148132,0.6116811633110046
1757954514743272200,58.03927221679688,-0.0924230441451072,0.6655668020248413,0.583928108215332
1757954514753229000,58.04922900390625,-0.1081892251968383,0.5998806953430176,0.5584573745727539
1757954514763185200,58.05918505859375,-0.1245746910572052,0.5347387790679932,0.5259371995925903
1757954514773141200,58.06914135742188,-0.1306653320789337,0.4781040549278259,0.4794634580612182
1757954514783097000,58.07909716796875,-0.1241823732852935,0.4216231107711792,0.4170203506946563
1757954514793053200,58.08905322265625,-0.1064555719494819,0.3620215654373169,0.3322897553443908
1757954514803009000,58.09900903320312,-0.0811607390642166,0.2997446656227112,0.2389807850122451
1757954514812965000,58.108965087890624,-0.0578357093036174,0.2104581892490387,0.1421362608671188
1757954514822921000,58.1189208984375,-0.0377621054649353,0.0789854004979133,0.0453194007277488
1757954514832877000,58.128876953125,-0.0198161266744136,-0.0889857560396194,-0.0476347729563713
1757954514842833200,58.13883325195312,0.0068622073158621,-0.2627236545085907,-0.1373731195926666
1757954514852789200,58.14878930664062,0.0568462759256362,-0.3984127938747406,-0.221962571144104
1757954514862745000,58.1587451171875,0.1293416023254394,-0.4954801499843597,-0.2932901382446289
1757954514872701200,58.168701171875,0.1978844404220581,-0.5765438675880432,-0.3397532403469085
1757954514882658000,58.17865795898437,0.2349867522716522,-0.6531102061271667,-0.3529695570468902
1757954514892614100,58.1886142578125,0.2130803912878036,-0.6748937964439392,-0.35504150390625
1757954514902570000,58.19857006835937,0.1406118124723434,-0.5971120595932007,-0.348154604434967
1757954514912526000,58.20852612304687,0.0363900661468505,-0.4585123658180237,-0.3406013548374176
1757954514922482000,58.21848193359375,-0.0861069858074188,-0.3080043494701385,-0.3316946625709533
1757954514932438000,58.22843798828125,-0.2135115414857864,-0.1748018115758896,-0.326413631439209
1757954514942394000,58.23839404296875,-0.3203999400138855,-0.0818135365843772,-0.3378543853759765
1757954514952350200,58.24835009765625,-0.3881158828735351,-0.0174193643033504,-0.3551657199859619
1757954514962306000,58.25830615234375,-0.4183087348937988,0.0171096716076135,-0.3808621764183044
1757954514972262100,58.26826220703125,-0.4224190711975097,-0.0302349422127008,-0.4070884585380554
1757954514982218000,58.278218017578126,-0.4071938693523407,-0.1913574635982513,-0.432463675737381
1757954514992174000,58.288174072265626,-0.3800940811634063,-0.4489450454711914,-0.4591783881187439
1757954515002130000,58.2981298828125,-0.3336739242076874,-0.7584333419799805,-0.4903703927993774
1757954515012087000,58.30808715820312,-0.2540051937103271,-1.0898735523223877,-0.5192694067955017
1757954515022043000,58.31804296875,-0.1427908092737198,-1.4050025939941406,-0.5469294786453247
1757954515031999200,58.32799926757812,-0.0059176515787839,-1.6741576194763184,-0.5762743353843689
1757954515041955000,58.337955078125,0.1525132358074188,-1.8808374404907229,-0.612717866897583
1757954515051911200,58.3479111328125,0.3172241747379303,-2.010162115097046,-0.6531223058700562
1757954515061867000,58.357866943359376,0.4693253636360168,-2.0617713928222656,-0.6902285814285278
1757954515071823000,58.36782299804688,0.5776486396789551,-2.0644948482513428,-0.7092046737670898
1757954515081779000,58.377779052734375,0.6288738250732422,-2.0391993522644043,-0.7123820781707764
1757954515091735000,58.38773510742188,0.6430456042289734,-1.967483758926392,-0.7010926604270935
1757954515101691000,58.39769091796875,0.6446809768676758,-1.85123872756958,-0.6768952012062073
1757954515111647200,58.40764721679688,0.6581059694290161,-1.6993179321289062,-0.6490933895111084
1757954515121603000,58.41760302734375,0.6706172227859497,-1.5311131477355957,-0.6174082159996033
1757954515131559200,58.42755908203125,0.666922390460968,-1.3644129037857056,-0.5847429633140564
1757954515141514800,58.4375146484375,0.6373035907745361,-1.2110060453414917,-0.5530480742454529
1757954515151471600,58.4474716796875,0.5804203748703003,-1.0602021217346191,-0.5302964448928833
1757954515161427700,58.457427734375,0.5167744755744934,-0.9259704351425172,-0.5138319134712219
1757954515171383600,58.46738354492187,0.4606254398822784,-0.8168002367019653,-0.4920352101325989
1757954515181339600,58.47733959960937,0.4143959581851959,-0.7271061539649963,-0.4700824022293091
1757954515191295700,58.48729565429687,0.3828209936618805,-0.6462458968162537,-0.4482098519802093
1757954515201251800,58.497251953125,0.3551613688468933,-0.5841781497001648,-0.4315523207187652
1757954515211207700,58.50720776367187,0.3250194489955902,-0.5362984538078308,-0.4204892814159393
1757954515221163800,58.51716381835938,0.2997200489044189,-0.5158810019493103,-0.4152092933654785
1757954515231119600,58.52711962890625,0.2832470536231994,-0.5114383697509766,-0.4079660177230835
1757954515241075700,58.53707568359375,0.2820524275302887,-0.5211158394813538,-0.3958718776702881
1757954515251031600,58.54703149414063,0.3023329079151153,-0.5430658459663391,-0.3789117932319641
1757954515260987600,58.556987548828126,0.3473795056343078,-0.5775052905082703,-0.3578120470046997
1757954515270943700,58.56694384765625,0.4022518098354339,-0.6190758943557739,-0.335186630487442
1757954515280899800,58.57689990234375,0.4529804289340973,-0.6487804055213928,-0.3097703158855438
1757954515290856700,58.58685668945313,0.4886526763439178,-0.6726431846618652,-0.2823844850063324
1757954515300812800,58.59681274414063,0.4990562200546264,-0.6758663058280945,-0.255288153886795
1757954515310768600,58.6067685546875,0.4848285615444183,-0.6600964069366455,-0.2230380624532699
1757954515320724700,58.61672485351563,0.4504748880863189,-0.6176472306251526,-0.1885721981525421
1757954515330680600,58.6266806640625,0.4121661186218261,-0.5358759760856628,-0.1567913740873336
1757954515340636700,58.63663671875,0.3779991567134857,-0.4227552115917206,-0.1421426385641098
1757954515350592500,58.64659252929688,0.3742321133613586,-0.28599414229393,-0.146050825715065
1757954515360548600,58.656548583984375,0.3931273519992828,-0.153708666563034,-0.1651718020439148
1757954515370504700,58.666504638671874,0.4277479350566864,-0.0284367632120847,-0.1933264732360839
1757954515380460800,58.676460693359374,0.4599866569042206,0.051559317857027,-0.2187405377626419
1757954515390416600,58.68641674804688,0.4637683629989624,0.0749168395996093,-0.2288126200437545
1757954515400372700,58.69637280273437,0.4322895407676697,0.0551219694316387,-0.2216998636722564
1757954515410328600,58.70632861328125,0.3745724558830261,0.0160057265311479,-0.2068484723567962
1757954515420284700,58.71628466796875,0.3033872544765472,-0.0248427093029022,-0.1877218931913375
1757954515430240500,58.72624047851563,0.2244133502244949,-0.03638831153512,-0.1724774241447448
1757954515440197600,58.73619775390625,0.1345981806516647,-0.009626155719161,-0.1544395536184311
1757954515450153500,58.74615356445312,0.0397587567567825,0.0821144133806228,-0.1329736709594726
1757954515460109800,58.75610986328125,-0.0561040230095386,0.2402628064155578,-0.1110007315874099
1757954515470065700,58.76606567382812,-0.1322826743125915,0.4647731482982635,-0.1027095094323158
1757954515480021800,58.77602172851562,-0.1786281019449234,0.7349644899368286,-0.0936385542154312
1757954515489977600,58.7859775390625,-0.2315626889467239,0.97028249502182,-0.0732877403497695
1757954515499933700,58.79593359375,-0.3477077484130859,1.118475079536438,-0.0286660455167293
1757954515509889500,58.8058896484375,-0.5392330288887024,1.205196976661682,0.0239095482975244
1757954515519845600,58.815845703125,-0.7310464382171631,1.2316430807113647,0.0527199767529964
1757954515529801700,58.8258017578125,-0.8425505757331848,1.2124990224838257,0.0492818355560302
1757954515539757800,58.8357578125,-0.8603482842445374,1.1198017597198486,0.0328567847609519
1757954515549713700,58.84571362304688,-0.8084057569503784,0.9535643458366394,0.0261890273541212
1757954515559669800,58.855669677734376,-0.7349942922592163,0.7171387672424316,0.053426556289196
1757954515569625600,58.86562548828125,-0.6773568391799927,0.4301945865154266,0.1065201312303543
1757954515579581700,58.875581787109375,-0.6492480635643005,0.0982092767953872,0.1629316657781601
1757954515589537500,58.88553759765625,-0.6165013313293457,-0.2302532941102981,0.1997456103563308
1757954515599494700,58.89549462890625,-0.5410454273223877,-0.5380512475967407,0.2120177298784256
1757954515609450500,58.905450439453126,-0.4036063253879547,-0.7715734243392944,0.2180133014917373
1757954515619406600,58.91540649414063,-0.2244985252618789,-0.9078447222709656,0.2158031463623047
1757954515629362700,58.92536279296875,-0.0470981746912002,-0.9499977827072144,0.2154452204704284
1757954515639318800,58.93531884765625,0.0848502591252327,-0.8911367058753967,0.2393391281366348
1757954515649274600,58.945274658203125,0.1300592869520187,-0.7656190395355225,0.2780734598636627
1757954515659230700,58.95523071289063,0.0944225341081619,-0.5835258960723877,0.315656840801239
1757954515669186600,58.9651865234375,0.004560821224004,-0.2870739996433258,0.3547571003437042
1757954515679142700,58.975142578125,-0.0948473364114761,0.0826811343431472,0.3848414421081543
1757954515689098500,58.98509838867187,-0.1704451590776443,0.5061655640602112,0.4167408049106598
1757954515699054600,58.9950546875,-0.2224333584308624,0.9393476843833924,0.4603782296180725
1757954515709010700,59.0050107421875,-0.275773823261261,1.341116428375244,0.4995799660682678
1757954515718966800,59.014966796875,-0.3491879999637604,1.6665197610855105,0.5236028432846069
1757954515728922600,59.02492260742188,-0.4469353258609772,1.8811590671539309,0.5340163111686707
1757954515738878700,59.03487866210938,-0.553196132183075,1.990867495536804,0.5311422348022461
1757954515748834600,59.04483447265625,-0.6407254934310913,1.988857865333557,0.5266995429992676
1757954515758791700,59.05479174804688,-0.697405993938446,1.9095497131347656,0.5220397114753723
1757954515768747500,59.06474755859375,-0.7204586267471313,1.7708011865615845,0.5189453959465027
1757954515778703600,59.07470361328125,-0.7148688435554504,1.6055951118469238,0.5209140777587891
1757954515788659500,59.08465942382813,-0.6772977709770203,1.4454518556594849,0.5255013704299927
1757954515798615800,59.09461572265625,-0.6113163828849792,1.2902655601501465,0.5322921276092529
1757954515808571600,59.10457153320313,-0.5319997072219849,1.1550345420837402,0.5307347178459167
1757954515818527700,59.11452783203125,-0.4546637237071991,1.035006046295166,0.519428551197052
1757954515828483600,59.12448364257813,-0.3897451758384704,0.9197909235954284,0.504718005657196
1757954515838439700,59.13443969726563,-0.3430161476135254,0.8171606659889221,0.49007248878479
1757954515848395500,59.1443955078125,-0.3142143189907074,0.7340705990791321,0.4708079695701599
1757954515858351600,59.1543515625,-0.2933050394058227,0.6721336245536804,0.452195405960083
1757954515868307700,59.1643076171875,-0.2703666985034942,0.6057130098342896,0.4344750046730041
1757954515878263800,59.174263916015626,-0.2341593205928802,0.5371608734130859,0.4144129455089569
1757954515888219600,59.1842197265625,-0.1948284357786178,0.4641633927822113,0.3915617167949676
1757954515898175700,59.19417578125,-0.1626447588205337,0.3810761570930481,0.3599933087825775
1757954515908131600,59.20413159179687,-0.1547892242670059,0.2982982397079468,0.3181587755680084
1757954515918087700,59.21408764648437,-0.1551278531551361,0.2237890362739563,0.2717319130897522
1757954515928044500,59.22404443359375,-0.1511445641517639,0.1475195586681366,0.232964813709259
1757954515938000600,59.23400073242188,-0.136687085032463,0.0684064477682113,0.1864705085754394
1757954515947956500,59.24395654296875,-0.1182300597429275,-0.0171103160828351,0.1281464844942093
1757954515957912600,59.25391259765625,-0.0899837240576744,-0.1245826408267021,0.0582132190465927
1757954515967868700,59.26386865234375,-0.0476064421236515,-0.2648167014122009,-0.0083620799705386
1757954515977824800,59.27382470703125,-0.0016053932486101,-0.4358166754245758,-0.0659824982285499
1757954515987780600,59.28378051757812,0.0279863215982913,-0.6272029280662537,-0.1132821068167686
1757954515997736700,59.29373681640625,0.0274745058268308,-0.7950301766395569,-0.1461348533630371
1757954516007692500,59.30369262695312,0.0085825752466917,-0.88886559009552,-0.1627934575080871
1757954516017648600,59.31364868164062,-0.0077545284293591,-0.8896978497505188,-0.1599491983652115
1757954516027604500,59.3236044921875,-0.0028660302050411,-0.7735970616340637,-0.134799376130104
1757954516037560600,59.333560546875,0.0320024713873863,-0.5163530111312866,-0.0958221480250358
1757954516047516700,59.3435166015625,0.0828126519918441,-0.1244414672255516,-0.0605381950736045
1757954516057472800,59.35347265625,0.1348295956850052,0.3364314436912536,-0.0365545973181724
1757954516067428600,59.3634287109375,0.1418398320674896,0.7771790027618408,-0.0202238243073225
1757954516077384700,59.373384765625,0.0767882466316223,1.1143227815628052,0.0085670603439211
1757954516087340500,59.38334057617188,-0.042881965637207,1.296017289161682,0.0493328645825386
1757954516097296600,59.393296630859375,-0.1597073972225189,1.3083573579788208,0.0860381722450256
1757954516107253500,59.40325341796875,-0.2034487426280975,1.1775498390197754,0.0984671413898468
1757954516117209600,59.41320971679688,-0.170740008354187,0.9382393956184388,0.0710695758461952
1757954516127165400,59.42316552734375,-0.116342544555664,0.6452562808990479,0.0110416617244482
1757954516137121800,59.43312182617188,-0.0796932280063629,0.312177300453186,-0.0625308379530906
1757954516147078400,59.44307836914062,-0.0512410849332809,-0.046517226845026,-0.1314811557531356
1757954516157034200,59.4530341796875,-0.012312632985413,-0.3884685933589935,-0.1829935312271118
1757954516166990300,59.462990234375,0.0498098619282245,-0.7168771624565125,-0.2162055522203445
1757954516176946200,59.4729462890625,0.1359668374061584,-1.011250615119934,-0.2382242828607559
1757954516186902300,59.48290234375,0.2461663037538528,-1.247234344482422,-0.2522559463977813
1757954516196858000,59.49285815429688,0.3861529231071472,-1.4114758968353271,-0.2577205300331116
1757954516206814000,59.50281396484375,0.5419310927391052,-1.4980632066726685,-0.2620185911655426
1757954516216770000,59.51277001953125,0.6988343000411987,-1.5201908349990845,-0.2663329541683197
1757954516226726100,59.52272607421875,0.8325002193450928,-1.4995652437210083,-0.2694672048091888
1757954516236682200,59.53268212890625,0.9213070273399352,-1.4544508457183838,-0.2740953266620636
1757954516246638000,59.54263818359375,0.9500819444656372,-1.3868896961212158,-0.2778434455394745
1757954516256594200,59.55259423828125,0.9247702360153198,-1.291753172874451,-0.2811694145202636
1757954516266550000,59.56255004882812,0.8652616143226624,-1.179165959358215,-0.2878816425800323
1757954516276506000,59.57250610351562,0.8014668226242065,-1.0582267045974731,-0.2937563061714172
1757954516286462000,59.5824619140625,0.7216079235076904,-0.9453046917915344,-0.2972258925437927
1757954516296419000,59.592419189453125,0.632063627243042,-0.8487086296081543,-0.2982586622238159
1757954516306375200,59.602375244140624,0.5361599922180176,-0.7715874910354614,-0.2977401316165924
1757954516316331300,59.61233129882813,0.4534081518650055,-0.7056020498275757,-0.2987265586853027
1757954516326287400,59.62228735351562,0.39347904920578,-0.6568736433982849,-0.3012627065181732
1757954516336243200,59.6322431640625,0.3652998507022857,-0.6250799298286438,-0.3108983039855957
1757954516346199300,59.64219921875,0.3523909747600555,-0.6069155931472778,-0.3246282339096069
1757954516356155100,59.65215502929688,0.3546480238437652,-0.5941375494003296,-0.3372457325458526
1757954516366111200,59.662111328125,0.355789452791214,-0.5825048685073853,-0.3487873375415802
1757954516376067000,59.67206713867188,0.3520236611366272,-0.579698383808136,-0.3563672602176666
1757954516386023200,59.68202319335938,0.3447622954845428,-0.5840833187103271,-0.3624390065670013
1757954516395979300,59.69197924804688,0.3312259316444397,-0.5927416682243347,-0.3632348477840423
1757954516405935400,59.70193530273438,0.3229264616966247,-0.6097277998924255,-0.3525446355342865
1757954516415891200,59.71189111328125,0.3242518305778503,-0.6239278316497803,-0.336721658706665
1757954516425847000,59.72184692382813,0.3424034118652344,-0.6230455636978149,-0.3179825842380523
1757954516435803100,59.73180322265625,0.3765265345573425,-0.6101059913635254,-0.3008390367031097
1757954516445759000,59.74175903320312,0.4186132848262787,-0.5848768353462219,-0.2844728529453277
1757954516455715000,59.751715087890624,0.4531373083591461,-0.566051721572876,-0.2733895480632782
1757954516465671200,59.76167114257812,0.4693016409873962,-0.5463951826095581,-0.2627454400062561
1757954516475627300,59.77162719726562,0.4587896764278412,-0.5319741368293762,-0.2538147568702698
1757954516485583000,59.7815830078125,0.4292157888412475,-0.5146699547767639,-0.2448524236679077
1757954516495539200,59.79153930664062,0.3926333785057068,-0.489185631275177,-0.2372467517852783
1757954516505496300,59.80149633789063,0.3673876523971557,-0.4524446725845337,-0.2335249930620193
1757954516515452200,59.8114521484375,0.3657340407371521,-0.4071662127971649,-0.2315675318241119
1757954516525408300,59.821408203125,0.3947267830371856,-0.3530380129814148,-0.2398600876331329
1757954516535364000,59.83136401367187,0.4509609937667846,-0.2981745302677154,-0.2498998343944549
1757954516545320200,59.8413203125,0.5122123956680298,-0.2579688131809234,-0.2549513280391693
1757954516555276000,59.85127612304687,0.5433350801467896,-0.2410274147987365,-0.2491175085306167
1757954516565232400,59.861232421875,0.5200193524360657,-0.2460251003503799,-0.2218856215476989
1757954516575188200,59.87118823242187,0.4367805123329162,-0.2451844066381454,-0.17486572265625
1757954516585144300,59.88114428710937,0.3050619065761566,-0.2221461981534958,-0.1157278195023536
1757954516595100200,59.89110009765625,0.1397022455930709,-0.1427031606435775,-0.0536332204937934
1757954516605056300,59.90105615234375,-0.0340394601225853,0.005541980266571,0.0031307288445532
1757954516615012000,59.91101220703125,-0.1871155649423599,0.23821821808815,0.0373651534318923
1757954516624968000,59.920968017578126,-0.2743468880653381,0.5550134778022766,0.0391302965581417
1757954516634924300,59.93092431640625,-0.2770749032497406,0.922085165977478,0.0176148675382137
1757954516644880100,59.940880126953125,-0.2505418360233307,1.261345386505127,0.0054037412628531
1757954516654836200,59.95083618164063,-0.2740352749824524,1.5011712312698364,0.0185563117265701
1757954516664792000,59.9607919921875,-0.4104456007480621,1.6238912343978882,0.0728951767086982
1757954516674748200,59.970748046875,-0.6271042823791504,1.6603411436080933,0.1360523253679275
1757954516684704000,59.9807041015625,-0.7980962991714478,1.6466349363327026,0.1619965732097625
1757954516694660000,59.99066015625,-0.836134135723114,1.5624945163726809,0.1336029917001724
1757954516704616200,60.0006162109375,-0.7546086311340332,1.394867181777954,0.083907350897789
1757954516714572300,60.010572265625,-0.6279520988464355,1.116433024406433,0.0542561784386634
1757954516724529200,60.020529052734375,-0.5170758962631226,0.7353058457374573,0.0580248162150383
1757954516734485200,60.0304853515625,-0.4563019573688507,0.2873534858226776,0.077408067882061
1757954516744441300,60.04044140625,-0.440030038356781,-0.1505476832389831,0.0807319581508636
1757954516754397200,60.05039721679688,-0.443753570318222,-0.5064665675163269,0.0582136660814285
1757954516764353300,60.06035327148437,-0.4405841529369354,-0.7311812043190002,0.0231755170971155
1757954516774309000,60.07030908203125,-0.4058178663253784,-0.8048771619796753,-0.0053631691262125
1757954516784265200,60.08026513671875,-0.3422599136829376,-0.7395274639129639,-0.017933290451765
1757954516794221000,60.09022094726563,-0.2736483216285705,-0.5812326073646545,-0.0040428573265671
1757954516804177400,60.10017749023437,-0.2312244325876236,-0.3657836318016052,0.0441656857728958
1757954516814133200,60.11013330078125,-0.2209057956933975,-0.1312295198440551,0.1134950444102287
1757954516824089300,60.12008935546875,-0.2311043739318847,0.1208274886012077,0.1869633942842483
1757954516834045200,60.13004516601563,-0.2395188510417938,0.4004223048686981,0.2528425753116607
1757954516844001000,60.1400009765625,-0.2382834106683731,0.7069545388221741,0.3062376379966736
1757954516853957000,60.14995703125,-0.2438864260911941,0.9898404479026794,0.34816774725914
1757954516863913000,60.15991284179688,-0.271068274974823,1.2133997678756714,0.3824863135814667
1757954516873869000,60.169869140625,-0.3244076371192932,1.3529351949691772,0.4052134156227112
1757954516883825200,60.1798251953125,-0.3930117189884186,1.418583631515503,0.4248401224613189
1757954516893781200,60.18978125,-0.4624219834804535,1.4223051071166992,0.42644864320755
1757954516903737000,60.19973706054687,-0.5245197415351868,1.377060890197754,0.4148795902729034
1757954516913693200,60.20969311523437,-0.5711224675178528,1.2772525548934937,0.3970171213150024
1757954516923649000,60.21964892578125,-0.5946483016014099,1.1287552118301392,0.3832621574401855
1757954516933605000,60.22960522460937,-0.5923534035682678,0.9443054795265198,0.3741620481014251
1757954516943561000,60.23956103515625,-0.5671766996383667,0.7495426535606384,0.3656820058822632
1757954516953518000,60.24951806640625,-0.5240591168403625,0.532063901424408,0.3507901132106781
1757954516963474200,60.25947412109375,-0.4671830534934997,0.3249322772026062,0.3324782252311706
1757954516973430300,60.26943017578125,-0.3992616236209869,0.1479371041059494,0.3094099164009094
1757954516983386400,60.279386474609375,-0.3238129317760467,0.0021189013496041,0.2926168441772461
1757954516993342200,60.28934228515625,-0.2525966763496399,-0.1160983368754386,0.2803921997547149
1757954517003298300,60.29929833984375,-0.1966244876384735,-0.1967231482267379,0.2683320641517639
1757954517013254100,60.30925415039062,-0.1551148295402526,-0.2461062222719192,0.2565552294254303
1757954517023210200,60.31921020507812,-0.1294661909341812,-0.2548030614852905,0.2539823651313782
1757954517033166000,60.329166015625,-0.1121127381920814,-0.2423858642578125,0.2609087228775024
1757954517043122200,60.3391220703125,-0.1021250858902931,-0.2219216078519821,0.2730689942836761
1757954517053078300,60.34907836914063,-0.0908529683947563,-0.1901275813579559,0.2851447165012359
1757954517063034000,60.3590341796875,-0.0807390809059143,-0.1642091572284698,0.2914774417877197
1757954517072990200,60.368990234375,-0.0748716071248054,-0.1505633890628814,0.2920199334621429
1757954517082946000,60.37894604492188,-0.0660439059138298,-0.1597669422626495,0.2824954688549042
1757954517092902100,60.388902099609375,-0.0575794428586959,-0.1920421123504638,0.2628504037857055
1757954517102858000,60.39885791015625,-0.0463715270161628,-0.2411169856786728,0.2362760603427887
1757954517112814000,60.40881396484375,-0.0321086421608924,-0.2956987917423248,0.1998781114816665
1757954517122770200,60.418770263671874,-0.0230938419699668,-0.3676803112030029,0.1450987458229065
1757954517132726300,60.428726318359374,-0.0106983333826065,-0.4344818294048309,0.0855828821659088
1757954517142682400,60.43868237304687,-0.0043624066747725,-0.483487457036972,0.0165031477808952
1757954517152638200,60.44863818359375,0.0019129724241793,-0.5008450150489807,-0.04865288361907
1757954517162594300,60.45859423828125,0.0116122048348188,-0.4828830659389496,-0.0970100313425064
1757954517172550100,60.46855004882813,0.0398415140807628,-0.4150682091712951,-0.1191789135336875
1757954517182506200,60.47850634765625,0.0760663598775863,-0.2535997033119201,-0.1267081946134567
1757954517192463400,60.48846337890625,0.1130727380514144,-0.0164797380566597,-0.1303818374872207
1757954517202419200,60.49841918945312,0.1404692083597183,0.2546572089195251,-0.1352043002843856
1757954517212375300,60.50837524414062,0.1285840719938278,0.5207624435424805,-0.1353015452623367
1757954517222331400,60.51833129882812,0.066242404282093,0.7060617208480835,-0.1222885400056839
1757954517232287500,60.52828759765625,-0.0238194614648818,0.7646418809890747,-0.114161916077137
1757954517242243300,60.53824340820312,-0.0968907475471496,0.6954723596572876,-0.1119301915168762
1757954517252199400,60.54819946289062,-0.1300173550844192,0.5223261713981628,-0.1269121170043945
1757954517262155300,60.5581552734375,-0.1355982720851898,0.2799907624721527,-0.1595126688480377
1757954517272111000,60.56811108398438,-0.1286283284425735,-0.0129731856286525,-0.1959578841924667
1757954517282067200,60.57806713867188,-0.111425369977951,-0.3473517000675201,-0.2345699965953827
1757954517292023300,60.588023193359376,-0.0682535544037818,-0.7050566673278809,-0.272910475730896
1757954517301979400,60.5979794921875,0.0049112048000097,-1.074764609336853,-0.3020443916320801
1757954517311935200,60.607935302734376,0.1022113189101219,-1.4293558597564695,-0.3287088274955749
1757954517321891300,60.61789135742188,0.2219811379909515,-1.72626531124115,-0.3558120727539062
1757954517331847200,60.62784716796875,0.3622122704982757,-1.94795024394989,-0.3771679699420929
1757954517341803300,60.63780322265625,0.5172293186187744,-2.092105865478516,-0.3932438790798187
1757954517351759000,60.64775903320312,0.6724638938903809,-2.164497137069702,-0.4050194919109344
1757954517361715200,60.65771508789062,0.8064160943031311,-2.174647092819214,-0.4043475687503814
1757954517371671300,60.66767138671875,0.8985385298728943,-2.1402218341827397,-0.3884469866752624
1757954517381627400,60.67762744140625,0.9298953413963318,-2.0551140308380127,-0.3614385426044464
1757954517391583200,60.68758325195312,0.914100468158722,-1.9156619310379028,-0.3416911363601684
1757954517401539300,60.69753930664063,0.8756939768791199,-1.7119026184082031,-0.3318638205528259
