time,seconds_elapsed,z,y,x
1758278292963103000,49.32510302734375,1.04270638718009,1.73453012920022,-2.384206920364499
1758278292973188000,49.33518798828125,0.5344581743568182,1.8445196131825443,-2.308505782692134
1758278292983273000,49.34527294921875,0.0064085518680512,2.1819243526101118,-2.0649425255224108
1758278292993358000,49.35535815429687,-0.5493789723739028,2.53413269341588,-1.699438357552886
1758278293003443000,49.36544287109375,-1.1451552465245127,2.657128373965621,-1.3349696701109408
1758278293013528000,49.37552807617188,-1.6880103700876234,2.4263509486109016,-0.9687357265621424
1758278293023612000,49.38561181640625,-2.0633349441953004,1.9116005142867565,-0.5468623133778572
1758278293033697000,49.39569702148437,-2.224973513002693,1.412531633219123,-0.1213829846560955
1758278293043782000,49.40578198242188,-2.33940799369514,0.9621581017374992,0.3216632726773619
1758278293053867000,49.415866943359376,-2.457048284691572,0.4434954624056816,0.8153285411357879
1758278293063952000,49.42595190429687,-2.4518647445738315,-0.1929085902094841,1.263053019413352
1758278293074037000,49.436037109375,-2.193501977679133,-0.9703718033313752,1.6113307427719237
1758278293084122000,49.4461220703125,-1.8315670464985072,-1.808907617053389,1.8665423521593207
1758278293094207000,49.45620703125,-1.5887047772049905,-2.5773253539323804,2.14786762309894
1758278293104292000,49.4662919921875,-1.4850367513291536,-3.2006384543061253,2.353353663069755
1758278293114377000,49.476376953125,-1.4354343699008223,-3.5934921092331407,2.3323965074978767
1758278293124462000,49.486462158203125,-1.2521820813089608,-3.838847510516643,1.9747383768536149
1758278293134547000,49.496546875,-0.927515827423334,-3.832023801976442,1.3642739443980156
1758278293144632000,49.50663208007813,-0.5349141014307737,-3.428816510817408,0.5593462396368384
1758278293154717000,49.516717041015625,-0.1718909366220235,-2.70356863810122,-0.5588630592297762
1758278293164802000,49.52680200195312,0.2886562714148312,-1.7370301293224095,-1.771666996809095
1758278293174887200,49.53688720703125,0.7222862464316189,-0.486844774788618,-2.6705390596807
1758278293184972000,49.54697192382813,1.177603079534322,0.610522592383623,-2.847401647235453
1758278293195057200,49.55705712890625,1.5636765728019175,1.226360826832056,-2.1333913539789617
1758278293205142000,49.56714208984375,1.5737410168290138,1.4996230566948652,-1.0516313057832418
1758278293215226000,49.57722607421875,1.3156246259108184,1.5725439159989356,-0.1059676628540269
1758278293225310200,49.58731030273437,0.968256710873544,1.675733656838536,0.4974903797045349
1758278293235395000,49.59739501953125,0.6140040047585964,1.9606699578821656,0.9118671535231172
1758278293245480000,49.60747998046875,0.0782359168469905,2.426311785644293,1.3929554106116293
1758278293255565000,49.61756494140625,-0.7089566631287336,2.8246973557353017,2.3521526167169213
1758278293265650000,49.62764990234375,-1.5700433313548563,2.8064111729383465,3.8114758117273446
1758278293275735000,49.63773510742188,-2.091724441725016,2.4048311907202,5.658040959262848
1758278293285820200,49.64782006835937,-2.2574586092829705,1.7882903609603642,7.427247265046835
1758278293295905000,49.65790502929688,-2.2351287040531638,1.1408435208052397,8.119461467689275
1758278293305990100,49.667990234375,-2.24162566485703,0.6042617784231901,7.941299195712804
1758278293316075000,49.67807495117187,-2.271006657642126,0.1711637913912534,7.246152446749806
1758278293326160100,49.68816015625,-2.5404835237473247,-0.174683782210946,6.527545327222347
1758278293336245000,49.69824487304688,-2.924684793402254,-0.4952490305185317,6.009221710586547
1758278293346330000,49.708330078125,-3.141156337767839,-0.8439198448479175,5.507168845272064
1758278293356415000,49.7184150390625,-3.156951580531895,-1.0617594626963138,5.072358209103346
1758278293366500000,49.7285,-3.0046155314683918,-1.147640925860405,4.589309903988242
1758278293376585200,49.73858520507813,-2.780583488720655,-1.0912918466508388,3.9583392745986576
1758278293386670000,49.74867016601563,-2.492605920284986,-0.887718654564023,3.3054367993861438
1758278293396755200,49.758755126953126,-2.216518696129322,-0.4876239424675703,2.753086409986019
1758278293406839000,49.76883911132813,-1.9691151301443572,0.1339630647659301,2.414149930946529
1758278293416924200,49.778924072265625,-1.4868185201793909,0.940848771727085,2.326979743146151
1758278293427009000,49.78900903320312,-0.825994312056899,1.803751549464464,2.3493021957218647
1758278293437094100,49.79909423828125,-0.1183487315267324,2.552898184162378,2.3481435272060334
1758278293447179000,49.80917895507813,0.42434477173388,2.815036377942562,2.206104269620776
1758278293457264000,49.81926416015625,0.7103241520896554,2.5501836645066738,1.852593029522896
1758278293467349000,49.82934887695313,0.6719003134101629,1.9021534715056416,1.619078872680664
1758278293477434000,49.83943408203125,0.3271557326138019,1.0642354974210262,1.641819112277031
1758278293487519200,49.84951928710937,-0.0932356253191828,0.1374731187134981,1.8017485390789805
1758278293497604000,49.85960400390625,-0.4286754944145679,-0.7498644275784492,2.0169776821680365
1758278293507689200,49.869689208984376,-0.6917267113864422,-1.530595702585578,2.354107842437923
1758278293517774000,49.87977416992187,-0.7749187893360853,-2.072981747332215,2.69523218691051
1758278293527859200,49.88985913085938,-0.6819508750423788,-2.202301370206475,2.939500962001085
1758278293537944000,49.89994409179688,-0.4271817487254739,-1.8186849147021769,2.976853372056782
1758278293548029200,49.910029296875,-0.151455174575746,-0.9431646474540232,2.7553178222998973
1758278293558114000,49.92011401367188,0.1257028936818242,0.3137175743699074,2.289409452556073
1758278293568199200,49.93019921875,0.2849973835811019,1.7111311334341763,1.6403487474635243
1758278293578284300,49.9402841796875,0.288234758067131,3.0350726290524004,1.0242159139826894
1758278293588368100,49.9503681640625,0.0304039060920476,4.075679413604736,0.5202874640546739
1758278293598453000,49.96045288085938,-0.4104457179799676,4.631849069032072,0.2266240320023149
1758278293608538000,49.9705380859375,-0.8458201255112886,4.586773078987002,0.1768906080728396
1758278293618623200,49.980623291015625,-1.1119652168452738,4.12503878005743,0.3147355192407965
1758278293628708000,49.9907080078125,-1.2317775911837816,3.332241219681501,0.5141119902901351
1758278293638793200,50.00079321289063,-1.281385963961482,2.3888310730338094,0.7906304454699158
1758278293648878000,50.010878173828125,-1.1359044569678605,1.4585948807358742,1.0361741358671337
1758278293658963200,50.02096313476562,-0.9844133342958986,0.5922638821154832,1.1646592806786298
1758278293669048000,50.03104809570313,-0.8745213193386793,-0.1483218449860811,1.1167432449020445
1758278293679133200,50.04113330078125,-0.8768224358879029,-0.7459072143852711,0.8575997028931975
1758278293689218000,50.05121801757812,-1.0712959373265505,-1.2177958275824785,0.6198024619042873
1758278293699303200,50.06130322265625,-1.258776657268405,-1.560638958671689,0.3644567047432064
1758278293709388300,50.07138818359375,-1.4108102162539955,-1.7084253816068171,0.082548811610043
1758278293719473200,50.08147314453125,-1.7098048532664776,-1.7070774741292,-0.2437026656404137
1758278293729558300,50.09155834960937,-1.9605447240673004,-1.5749772806257007,-0.572491552414
1758278293739643100,50.10164306640625,-2.2106161940872666,-1.3659791408807038,-0.8461746380373835
1758278293749728300,50.11172827148437,-2.456498249593377,-1.0747335105597973,-1.0975234345167877
1758278293759812000,50.12181201171875,-2.6775638437509537,-0.7650894692391157,-1.2461936545491217
1758278293769897200,50.13189721679687,-2.7080492906466125,-0.2580038704544306,-1.3345046829476952
1758278293779982000,50.14198217773438,-2.7452023787379263,0.6443453670084476,-1.5020377166211605
1758278293790067200,50.15206713867188,-2.938184326444566,1.6148691460311413,-1.5934019951105116
1758278293800152000,50.16215209960937,-2.9201377976223823,2.468818801984191,-1.3558341789633035
1758278293810237200,50.1722373046875,-2.7119337308645246,3.057950815814733,-0.9659083941817284
1758278293820322000,50.18232202148437,-2.255024075612426,3.283663358995318,-0.7154682369798422
1758278293830407200,50.1924072265625,-1.5206690595939754,3.3483862987965343,-1.0237351447284222
1758278293840492300,50.2024921875,-0.8899424680933355,3.1732360681176184,-1.92463009172976
1758278293850577200,50.2125771484375,-1.2812202520057558,2.8362241273999214,-2.9068472311556337
1758278293860662300,50.22266235351562,-2.1839719327896834,2.199360640579462,-2.951383122974634
1758278293870747100,50.2327470703125,-1.9046712995454669,2.1347586968094108,-2.6052988180071117
1758278293880832300,50.24283227539063,-0.8063157981187105,2.574590960532426,-2.938891890192032
1758278293890917000,50.25291723632812,0.4361804632171988,2.7297558032810687,-3.3530554596513507
1758278293901002200,50.26300219726563,1.2723887107744811,2.29755739543736,-3.4351065508723257
1758278293911087000,50.273087158203126,1.5778987210303543,1.63501352391541,-3.296798734900355
1758278293921171200,50.28317114257813,1.4526818572998046,1.1236170761942863,-3.1883126412183045
1758278293931256000,50.29325610351562,0.8769272114366292,0.8623772925585508,-3.0166970144063234
1758278293941341200,50.30334106445312,0.0349906493604183,0.9808505272477864,-2.791479561266303
1758278293951426000,50.31342602539063,-0.5466507164537906,1.4661153393685815,-2.7026316495120524
1758278293961511200,50.32351123046875,-0.5646159967333078,2.3053736221462486,-2.628567465391755
1758278293971596300,50.33359619140625,-0.2712947291821241,3.429827733686566,-2.3336323329031465
1758278293981681200,50.34368115234375,-0.1459896026462316,4.660545002162456,-1.69029234354496
1758278293991766300,50.35376635742188,-0.3159218064159155,5.574710934147238,-0.8725912280589342
1758278294001851100,50.36385107421875,-0.5562888978928328,5.915137067222595,-0.1920984428703784
1758278294011936300,50.37393627929688,-0.7306485627159476,5.749988590598106,0.1291799221426248
1758278294022021000,50.384021240234375,-0.7348769940659403,5.333596239173412,0.0423848512649536
1758278294032106200,50.39410620117187,-0.557519316470623,4.79957353362441,-0.3498381045430898
1758278294042191000,50.40419116210938,-0.4715288399741053,3.955657780429721,-1.0003288424387573
1758278294052276200,50.41427612304688,-0.468090389958024,2.8537457555651664,-1.7130375515773892
1758278294062361300,50.424361328125,-0.5263952794104815,1.7057611308336258,-2.319686225137114
1758278294072446200,50.4344462890625,-0.6009484160915016,0.731233376866579,-2.7683056064277887
1758278294082531300,50.44453125,-0.7110474979281425,0.1167991639971733,-2.955897093267738
1758278294092615200,50.454615234375,-0.9596025720357896,0.0030219781696796,-2.8980656665459272
1758278294102700300,50.4647001953125,-1.328378601282835,0.4695663077294826,-2.619521404626965
1758278294112785200,50.47478515625,-1.8044862934798,1.2892156346738337,-2.222717550769448
1758278294122870300,50.48487036132813,-2.373745147582889,2.0723919647455213,-1.6442688435167074
1758278294132955100,50.494955078125,-2.9834248594015835,2.4566589931130407,-0.9728414083153007
1758278294143040300,50.50504028320312,-3.532100067420304,2.3016817818909883,-0.2160711468711495
1758278294153125000,50.515125,-3.893310045327246,1.7478718413323162,0.4516114027135074
1758278294163210200,50.525210205078125,-4.052337700983882,1.1091688641250133,0.9374417397625744
1758278294173295400,50.53529541015625,-4.131681579072773,0.4948422032833099,1.32698919275105
1758278294183380200,50.54538012695313,-4.182481207461655,-0.1568517729222774,1.610027551218867
1758278294193465300,50.55546533203125,-4.297002489654719,-0.9411386945843696,1.7245074784882366
1758278294203550200,50.56555029296875,-4.449582284346223,-1.7842361171334982,1.771808743367344
1758278294213635800,50.5756357421875,-4.2364255636170505,-2.524922966521978,1.8833983560226857
1758278294223721000,50.58572094726563,-3.365336849075556,-3.123650491693616,2.054922505158931
1758278294233806000,50.59580615234375,-2.64998727003932,-3.4293086782485243,2.1221635652609168
1758278294243891000,50.60589086914062,-1.8531547550588845,-3.296917977365851,1.805301701515913
1758278294253975000,50.61597509765625,-0.8072066094785928,-2.867988800451159,0.9660380119107664
1758278294264060000,50.62605981445312,0.2318530917622148,-2.227870695748925,-0.2782245284453034
1758278294274145000,50.63614501953125,0.7872947251759469,-1.501618614426255,-1.708246517908573
1758278294284230000,50.64622998046875,1.3358768480837344,-0.8851882593035697,-3.224880330637097
1758278294294315000,50.65631494140625,2.027062292200327,-0.3920733182042837,-4.499941475491226
1758278294304400000,50.66639990234375,2.3168501249283557,0.1223842706531286,-4.741263383474946
1758278294314485000,50.67648510742188,2.1069857237428424,0.7164023029595613,-3.6440558830395338
1758278294324569900,50.68656982421875,1.8716547267369923,1.4553022689312696,-1.2720634243428706
1758278294334655000,50.69665502929688,1.4003623258672653,2.0533593474954364,1.5883891353845596
1758278294344739800,50.70673974609375,0.9150639037378132,2.5653204433619976,4.11610553201735
1758278294354825000,50.71682495117187,0.8106465207993984,3.008209756568074,5.841265775325894
1758278294364910000,50.72691015625,0.9925304436475038,3.016900428023934,6.778864605346322
1758278294374995000,50.73699487304688,1.313990741098672,2.51371066763401,7.289633276557922
