time,seconds_elapsed,z,y,x
1758278433258591500,189.6205915527344,0.5147533569335937,7.569717461395263,-1.5291466728210448
1758278433268675300,189.6306752929688,0.6914753669738769,8.176198669433592,-1.031003089904785
1758278433278759400,189.6407595214844,0.8059481338500976,8.91211640472412,-0.4900631523132324
1758278433288844300,189.65084423828125,0.7598597518920898,9.72390040512085,0.0013467384338378
1758278433298928400,189.6609284667969,0.6666355247497558,10.488548560333252,0.4752490295410156
1758278433309012500,189.67101245117183,0.6334159767150879,11.085004048919677,0.9403227020263673
1758278433319096300,189.6810964355469,0.679953271484375,11.3634796295166,1.4339771568298338
1758278433329180400,189.69118041992184,0.8135796516418456,11.3519575340271,1.986888102722168
1758278433339265300,189.70126538085935,0.9310451705932616,11.14051959991455,2.597110250854492
1758278433349349400,189.7113493652344,1.1239280418395996,10.95481933364868,3.1624411178588865
1758278433359433500,189.72143359375,1.2364555198669434,10.927884564971924,3.6605847007751455
1758278433369517300,189.7315173339844,1.2789525993347166,10.816853462982175,3.9326258644104
1758278433379601400,189.7416013183594,1.5068506698608397,10.506056159973143,3.970484178161621
1758278433389685500,189.751685546875,1.9430442848205565,9.99683939437866,3.7509658134460446
1758278433399770600,189.7617705078125,2.348113278198242,9.424625197601316,3.362805869293213
1758278433409854500,189.7718544921875,2.666841374206543,8.865728747558594,2.9608792655944822
1758278433419938300,189.78193823242188,2.805854708099365,8.310573237609862,2.5781062751770016
1758278433430022400,189.7920224609375,3.005770546722412,7.793575316619872,2.0121768577575683
1758278433440106500,189.8021064453125,3.1434371421813965,7.554753701019287,1.3920786277770996
1758278433450191600,189.81219165039064,3.155258512878418,7.485321852874756,0.771232209777832
1758278433460275500,189.822275390625,3.0071172851562498,7.5990464317321775,0.1514332550048828
1758278433470359300,189.832359375,2.756175023651123,7.848043404388427,-0.4337994132995605
1758278433480443400,189.842443359375,2.6324247253417967,8.338705107116699,-0.9478045822143554
1758278433490527500,189.85252758789065,2.6981156333923337,9.126397453308105,-1.3527239379882812
1758278433500612600,189.8626125488281,2.819322092437744,10.130914687347412,-1.6826748542785643
1758278433510696400,189.8726965332031,2.9040169761657717,11.001057353210449,-1.9285294372558592
1758278433520780300,189.8827802734375,2.993051350402832,11.573271549987792,-2.021304751586914
1758278433530864400,189.8928645019531,3.144933518218994,11.78590658493042,-1.9158102409362792
1758278433540948500,189.9029484863281,3.321655528259277,11.589432411193847,-1.7030255683898925
1758278433551033600,189.91303369140624,3.439121047210693,10.964695415496823,-1.5327379753112793
1758278433561117400,189.92311743164063,3.5097499961853025,10.091410359954834,-1.4270938270568847
1758278433571201300,189.933201171875,3.500472464752197,9.184756118774413,-1.3028946159362793
1758278433581285400,189.94328540039064,3.405302948760986,8.513182553100586,-1.0682628532409668
1758278433591369500,189.95336938476564,3.240103034210205,8.2613424659729,-0.7879916213989258
1758278433601454600,189.96345458984376,2.963572742462158,8.436717737579345,-0.500537784576416
1758278433611538400,189.97353833007813,2.5700258445739745,9.042899670410156,-0.21068974609375
1758278433621622300,189.98362231445316,2.089240223693848,10.083030654144286,-0.0061351417541503
1758278433631706400,189.99370629882813,1.4974235008239745,11.347169130706789,0.1277905136108398
1758278433641790500,190.0037905273437,0.8557774559020995,12.728623488616943,0.2756324661254882
1758278433651874600,190.01387451171877,0.1909375823974609,13.946523945617676,0.4803367080688476
1758278433661959400,190.02395947265623,-0.3782838623046874,14.743194548034667,0.7701847465515136
1758278433672043300,190.03404321289065,-0.7423521522521972,14.995184272766112,1.011849476623535
1758278433682127400,190.04412744140623,-0.6744166801452637,14.880112955474852,1.2126631408691406
1758278433692211500,190.0542114257813,-0.6018424423217773,14.474445411682128,1.1417349166870117
1758278433702295600,190.06429565429687,-0.3913023338317871,13.786860622406005,0.8948328704833984
1758278433712380400,190.07438037109372,-0.1261444999694824,12.994828785705566,0.7468412803649902
1758278433722464300,190.08446435546875,0.0655412704467773,12.061090138244628,0.7462427299499511
1758278433732548400,190.09454833984373,0.0900818374633789,11.10221237335205,0.8391676818847655
1758278433742632400,190.10463256835936,0.0531213493347167,10.120140779876708,0.91293902053833
1758278433752716500,190.1147165527344,-0.0008978256225585,9.185354669189453,1.0535983680725096
1758278433762801400,190.12480151367188,-0.0193032508850097,8.336460543060301,1.240495735168457
1758278433772885200,190.13488525390625,-0.0909796630859375,7.615207292938232,1.5218144302368164
1758278433782969600,190.14496948242189,-0.1638531761169433,7.019200717163086,1.846378392791748
1758278433793053400,190.1550534667969,0.0109235450744628,6.591087532806396,2.3039701850891112
1758278433803137500,190.1651374511719,-0.0026934768676757,6.359298884582519,2.795380075836181
1758278433813222400,190.17522241210935,-0.2006640266418456,6.235398948669433,3.125630267333984
1758278433823306200,190.1853061523437,-0.3104980278015136,6.30123949432373,3.444508000946045
1758278433833390600,190.195390625,-0.4179378273010253,6.360795260620117,3.659387599945068
1758278433843474400,190.2054743652344,-0.1022024833679199,6.45416912536621,3.816955996704101
1758278433853558500,190.21555859375,0.2858078231811523,6.640617579650878,4.024503353118896
1758278433863643400,190.22564331054687,0.3296516410827637,6.912359468078613,4.151844953918457
1758278433873727200,190.23572729492187,0.5243301635742187,7.312191145324706,4.236390200042725
1758278433883811600,190.2458115234375,0.6926724678039551,7.958924868774414,4.409820182800293
1758278433893895400,190.2558955078125,0.6147112762451171,8.75275235671997,4.544793301391601
1758278433903979500,190.2659794921875,0.4851251113891601,9.44916576461792,4.878784432983398
1758278433914063400,190.2760634765625,0.2201169151306152,9.964667309570313,5.434837768554687
1758278433924148200,190.28614819335937,0.0552162757873535,10.366294638061524,5.80982960357666
1758278433934232600,190.2962326660156,0.0516249732971191,10.766126315307616,5.731120223999024
1758278433944316400,190.30631640625,0.0224456405639648,11.107898602294922,5.180902754974365
1758278433954400500,190.316400390625,0.1132756660461425,11.283722786712646,4.699668221282959
1758278433964484400,190.326484375,0.4632780212402344,10.992528009796144,4.203469927215576
1758278433974569200,190.3365693359375,0.5207388610839844,10.13211178817749,3.6640263656616208
1758278433984653600,190.34665356445316,0.3728969085693359,9.00159969177246,3.7366006034851074
1758278433994737400,190.3567373046875,1.2728174575805664,8.085219006347655,3.841496563720703
1758278434004821500,190.36682153320317,2.296338667297363,7.534702262115478,3.530100710296631
1758278434014905300,190.3769052734375,3.005770546722412,7.2617632728576655,3.10273571395874
1758278434024990200,190.386990234375,3.3373674766540526,7.272686817932128,2.7144261322021483
1758278434035074600,190.39707446289063,3.4065000495910644,7.699902176666259,2.453907064056396
1758278434045158400,190.40715844726563,3.288585617828369,8.581566938018799,2.420986791229248
1758278434055242500,190.41724243164063,3.036595893096924,9.781361244964598,2.8746880058288573
1758278434065326300,190.42732641601563,2.673575066375732,11.056123991394042,3.799298759460449
1758278434075411200,190.4374111328125,2.3234230735778807,12.247239317321776,4.8704047271728514
1758278434085495600,190.4474956054688,2.0771195777893063,13.134590307617186,5.8554690727233885
1758278434095579400,190.45757934570312,2.0849007331848144,13.38104344100952,6.555773058319091
1758278434105663500,190.4676635742188,2.408716507720947,12.810475257873534,6.6141317237854
1758278434115747300,190.47774731445315,2.9448680419921875,11.70779575576782,5.886892969512939
1758278434125831400,190.4878315429688,3.5606267814636228,10.755502045440672,4.720318210601806
1758278434135916500,190.49791650390625,3.944896147918701,10.248679481506349,3.628711891174316
1758278434146000400,190.50800048828123,3.8551135856628416,10.21516065826416,2.9376854370117185
1758278434156084500,190.51808447265623,3.353079425048828,10.525509048461911,2.9544448486328125
1758278434166168600,190.52816845703128,2.749291693878173,10.99372511062622,3.4925416717529294
1758278434176252400,190.53825244140623,2.1411644721984864,11.344326016235351,4.071639198303222
1758278434186337500,190.5483376464844,1.504606105804443,11.407024172210694,4.404433229064941
1758278434196421400,190.55842138671875,1.0254664985656738,11.170447120666504,4.619761740875244
1758278434206505500,190.56850537109372,0.9093477180480956,10.863690032958983,4.770895720672607
1758278434216589600,190.5785895996094,0.7938274879455566,10.464456906127928,4.82641127166748
1758278434226673400,190.58867333984372,0.5434837768554687,10.002076710510254,4.914996733093261
1758278434236758500,190.59875854492188,0.3908534210205078,9.399934992980956,4.809801497650146
1758278434246842400,190.60884228515624,0.2656067466735839,8.735095119476318,4.588936394500732
1758278434256926500,190.61892651367188,0.3149871559143066,8.090905235290528,4.254047437286377
1758278434267010600,190.62901049804688,0.5451297904968262,7.485471490478515,3.831321206665039
1758278434277094400,190.63909448242188,0.766743081665039,6.918793885040283,3.44106633605957
1758278434287179500,190.64917944335937,0.8976759849548339,6.362890187072754,2.965667668914795
1758278434297263400,190.6592634277344,0.6733692169189452,5.960963583374023,2.5290251411437987
1758278434307347500,190.66934741210935,-0.0525227989196777,5.820753148651122,2.1062989105224608
1758278434317431600,190.679431640625,-0.4483142608642578,5.893776299285888,1.448492004394531
1758278434327515400,190.68951538085935,-0.514603719329834,6.035183834838866,0.4607341819763183
1758278434337600500,190.6996005859375,-0.3067570877075195,6.255450387573242,-0.7109282554626465
1758278434347684400,190.70968432617187,0.048482583618164,6.612934622955322,-1.8739117118835449
1758278434357768400,190.7197685546875,0.4876689506530761,7.206247721862793,-2.6261399459838866
1758278434367852500,190.7298525390625,1.0998363876342774,7.959074506378173,-2.8675054008483887
1758278434377936400,190.73993627929687,1.5319897872924804,8.75290199432373,-2.535908470916748
1758278434388020500,190.7500205078125,1.911470750427246,9.553163899230956,-1.8810943168640133
1758278434398105300,190.76010522460936,2.139368820953369,10.282198304748537,-1.1052233413696289
1758278434408189400,190.770189453125,2.267608247375488,11.011083072662354,-0.419434203338623
1758278434418273500,190.7802734375,2.186055753326416,11.78605622253418,0.2250549560546874
1758278434428357400,190.790357421875,1.8885761970520016,12.415880896759033,0.9913491249084472
1758278434438441500,190.80044140625,1.5879542510986326,12.70363400878906,1.874959175109863
1758278434448526300,190.8105263671875,1.272368544769287,12.651111209869384,2.8302456375122067
1758278434458610400,190.8206103515625,1.183034895324707,12.102390116882324,3.804386437988281
1758278434468694500,190.83069458007813,1.287182667541504,11.137526847839355,4.540753086090088
1758278434478778400,190.8407783203125,1.585260774230957,10.082581741333009,4.7673044181823725
1758278434488862500,190.85086254882813,1.7411831573486327,9.345317267608642,4.493916516113281
1758278434498947300,190.860947265625,1.652896971130371,8.986336656188964,3.9649475868225097
1758278434509031400,190.87103149414065,1.454327870941162,8.870966063690185,3.2858921409606934
1758278434519115500,190.8811154785156,1.2217910346984862,8.658031753540039,2.5788544631958006
1758278434529199400,190.89119946289065,1.3340192375183104,8.271368185424803,1.983596075439453
1758278434539283500,190.90128344726563,1.510441972351074,7.794024229431152,1.4258967262268063
1758278434549367600,190.91136743164063,1.8249802154541013,7.474398307800293,0.8102876243591308
1758278434559452400,190.9214523925781,2.111386589050293,7.489212430572509,0.3292027282714843
1758278434569536500,190.93153662109376,2.3116017028808598,7.721150716400146,-0.0579097526550293
1758278434579620400,190.9416203613281,2.5225907241821286,8.064718654632568,-0.2386719779968261
1758278434589704400,190.95170434570312,2.73866742401123,8.501660457611084,-0.2343324874877929
1758278434599788500,190.9617885742188,3.0651766754150387,9.119214848327635,-0.245106394958496
1758278434609873400,190.9718732910156,3.44091669845581,9.87608184814453,-0.3381809844970703
1758278434619957500,190.98195751953125,3.700388303375244,10.525209773254394,-0.5128080680847168
1758278434630041300,190.9920412597656,3.948936363220215,10.856956340789797,-0.7070376777648926
1758278434640125400,191.00212548828125,4.110245700073242,10.864138945770264,-0.8710404914855957
1758278434650209500,191.01220947265625,4.126556198883057,10.62935754547119,-0.9048585899353028
1758278434660294700,191.0222946777344,4.031685958099365,10.245836367034912,-0.8303390632629394
1758278434670378500,191.03237841796877,3.812466868591308,9.798719207000731,-0.7022492744445801
1758278434680462300,191.04246240234372,3.509450720977783,9.29518867034912,-0.5835866546630859
1758278434690546400,191.05254638671877,3.132064684295654,8.845677308654786,-0.4067150070190429
1758278434700630500,191.0626306152344,2.820968106079101,8.658031753540039,-0.1503857917785644
1758278434710715600,191.07271557617187,2.587383806610107,8.865579109954833,0.0923264015197753
1758278434720799500,191.08279956054687,2.365920153045654,9.465176988220216,0.2472013214111328
1758278434730883300,191.09288330078124,2.1021090576171875,10.377218183135986,0.2952349922180176
1758278434740967400,191.10296752929688,1.783081686401367,11.445630673980713,0.2428618309020996
1758278434751051500,191.11305151367188,1.3425485809326172,12.466458406829831,0.1195604454040527
1758278434761135400,191.12313525390624,0.7933785751342773,13.352313021087646,-0.0209492645263671
1758278434771220500,191.1332204589844,0.1812111381530761,14.05231773147583,-0.1542763694763183
1758278434781304300,191.1433041992188,-0.1662473777770996,14.397980596160888,-0.1783680236816406
1758278434791388400,191.1533884277344,-0.1789665740966796,14.389301615142822,0.0089782562255859
1758278434801472500,191.16347241210937,-0.0495300468444824,14.023288036346434,0.3030161476135253
1758278434811556400,191.1735563964844,0.0582090278625488,13.37475866165161,0.5629366653442383
1758278434821641500,191.18364135742183,0.2608183433532715,12.4889040473938,0.7586626510620117
1758278434831725300,191.1937253417969,0.4375403533935547,11.493514707183838,0.9916484001159668
1758278434841809400,191.20380932617184,0.5434837768554687,10.506355435180664,1.1531073745727538
1758278434851893500,191.2138935546875,0.6398503936767578,9.604339959716796,1.3524246627807617
1758278434861977300,191.22397729492187,0.6907271789550781,8.835352313995362,1.591695191192627
1758278434872062500,191.2340625,0.5734112976074218,8.122478769683838,1.833509558868408
1758278434882146300,191.2441462402344,0.4801870704650878,7.513304084777832,2.1015105072021485
1758278434892230400,191.25423046875,0.4593874435424804,7.0838441619873045,2.375496959686279
1758278434902314500,191.264314453125,0.3682581428527832,6.782623665618896,2.6222493682861328
1758278434912398300,191.2743984375,0.2416647300720214,6.683114659118652,2.9212253005981443
1758278434922482400,191.284482421875,-0.0885854614257812,6.725911013793945,3.159448365783691
1758278434932567300,191.2945673828125,-0.2741360900878906,6.817489227294922,3.394379403686523
1758278434942651400,191.3046513671875,-0.1105821891784668,7.055712292480468,3.6219781990051274
1758278434952735500,191.31473559570316,-0.1406593475341797,7.268796240234375,3.7907694160461434
1758278434962819300,191.3248193359375,-0.2813186950683594,7.610718164825439,3.970484178161621
