time,seconds_elapsed,z,y,x
1757614468934406400,25.657406494140623,0.1090168395578861,5.220229387712478,3.4494419502168894
1757614468944362500,25.667362548828127,1.3856646690815686,3.155724376824498,2.8144924803242084
1757614468954317300,25.6773173828125,2.6280887419641017,0.9837491712987424,2.2869234809592367
1757614468964273400,25.6872734375,3.664323887303471,-1.0790110417485237,1.7768699722796677
1757614468974228500,25.697228515625,4.610359121757745,-2.829640072834492,1.2956788393385708
1757614468984184600,25.7071845703125,5.493606768387556,-4.186856061545014,0.8318203878618776
1757614468994139400,25.71713940429688,6.288194134789705,-5.219339745396376,0.5617103749522939
1757614469004095200,25.72709521484375,7.086883091291785,-5.954547286590933,0.5552956125391647
1757614469014051300,25.73705126953125,7.891470458182692,-6.55025575620234,0.7441210616208612
1757614469024007400,25.74700732421875,8.548632052144407,-7.029920848619938,1.1049375832308084
1757614469033962200,25.756962158203127,9.02567556388676,-7.470104409998655,1.5873951559111474
1757614469043918300,25.76691845703125,9.351804291540384,-7.889166857415438,2.289544038721174
1757614469053873400,25.776873291015622,9.499877714723349,-8.363309387019276,2.9345091450631617
1757614469063829500,25.78682958984375,9.353744904214144,-8.814083315995335,3.4042145690023897
1757614469073784300,25.796784423828125,8.937894989103079,-9.131081227210164,3.808137607215345
1757614469083740200,25.806740234375,8.599387841391563,-9.388380164265632,4.21368386271596
1757614469093695500,25.816695556640624,8.527788586080074,-9.653537413606047,4.582960242700577
1757614469103651300,25.8266513671875,8.572358964690565,-9.836530759000778,5.130381943526864
1757614469113606400,25.8366064453125,8.32523596921265,-9.958950685489176,5.557530666765571
1757614469123562200,25.84656225585937,7.88129159399569,-10.1079955840528,5.561975371214747
1757614469133517300,25.85651733398437,7.1794772038370365,-10.17832291973233,5.202390948683023
1757614469143473400,25.866473388671874,6.037386313319206,-10.009694199776648,4.514249110046029
1757614469153428200,25.87642822265625,4.801685703472793,-9.535130229890346,3.650623863252997
1757614469163384300,25.88638427734375,3.934185368812084,-8.724436947339772,2.6978981912493705
1757614469173339400,25.89633935546875,3.4170439476981755,-7.451174668601155,1.953933343103528
1757614469183295200,25.906295166015624,2.540393215115368,-5.465621613875031,1.492675575644523
1757614469193250300,25.916250244140624,0.7348238025739788,-2.050579361388087,0.943030353549868
1757614469203206400,25.926206298828124,-2.205590182618797,5.093927651354671,-0.8515323656782507
1757614469213161200,25.9361611328125,-2.174934055331349,16.444461874580384,-3.7274066586822263
1757614469223117300,25.946117431640623,5.096404855123162,27.023361152446267,-0.4953215112328529
1757614469233072400,25.956072265625,7.262283497339487,34.464364555644984,10.589815808677672
1757614469243028500,25.96602856445313,-0.310107567179203,29.58704844164848,12.557127104270457
1757614469252983300,25.9759833984375,-2.608134333693981,20.405154142045973,6.365241134113073
1757614469262939400,25.985939453125,-3.1631685553506017,17.61070930123329,2.6380729603618382
1757614469272894500,25.99589453125,-4.289857586336136,17.109528542578218,1.804473141737282
1757614469282850300,26.00585034179688,-4.824859658311307,15.70726520539522,1.659633293648064
1757614469292805400,26.015805419921875,-4.22852838062644,14.508116210615636,1.0857006025150415
1757614469302761200,26.02576123046875,-4.410306797273456,13.682398377412555,1.645861957927048
1757614469312716300,26.03571630859375,-5.1193058382391925,12.597908027470112,2.8713720131486653
1757614469322672400,26.04567236328125,-5.355411765140294,11.226132183009383,3.5599250629350543
1757614469332627200,26.055627197265625,-5.262844540601969,9.35695977460742,3.2887714957892893
1757614469342583300,26.065583251953125,-4.951822781187295,7.282282329273223,2.2791414487808943
1757614469352538400,26.075538330078125,-4.6693785892203445,5.284765280508995,1.1309393819063902
1757614469362494200,26.085494140625,-4.433500333595275,3.1427304552167654,0.1730672869250178
1757614469372449300,26.09544921875,-4.100135809469223,0.7567763989239931,-0.4529974502444267
1757614469382405400,26.1054052734375,-3.679455405461788,-1.6105191341280936,-0.8926905977576971
1757614469392360400,26.1153603515625,-2.9923548925712704,-3.694246147358417,-1.333529408174753
1757614469402316300,26.12531640625,-1.745943357487768,-5.594225781956315,-1.780830984865129
1757614469412271400,26.13527124023437,-0.299369753935188,-7.396348268914222,-2.270598661363125
1757614469422227500,26.1452275390625,1.028246776933968,-9.219136527281998,-3.0788904357299205
1757614469432182300,26.155182373046877,2.1258859467849134,-10.976390529465675,-3.8402448100939393
1757614469442138400,26.165138427734377,2.9175451507806778,-12.694167092263696,-4.800891045963764
1757614469452093400,26.175093505859376,3.366313000631332,-14.091396526932716,-5.99138736321032
1757614469462049300,26.18504931640625,3.633814475010335,-14.851832617408036,-7.413079038962722
1757614469472004400,26.19500439453125,3.8502904032900926,-14.996339288020131,-9.256405058446528
1757614469481960200,26.204960205078127,4.054479096926748,-14.337592470693588,-10.861433778464791
1757614469491915300,26.214915283203126,4.086259844329953,-12.898987069541215,-11.933975331938266
1757614469501871400,26.224871337890622,3.767412213595212,-10.74567740151882,-12.163284438306093
1757614469511826200,26.234826171875,3.482148288032412,-8.34968651985824,-11.399469811308384
1757614469521782300,26.2447822265625,3.7535698584645982,-6.310648543182015,-10.0176600640893
1757614469531737300,26.2547373046875,4.359010617539286,-4.993234988027811,-8.570963710939884
1757614469541693400,26.264693359375,5.061092718723416,-4.478744081422686,-7.48031542288959
1757614469551648300,26.274648193359376,5.564034641832113,-4.806151158449054,-6.860152895501256
1757614469561604400,26.284604248046875,5.666469180390238,-5.732732919892668,-6.629037031972408
1757614469571559400,26.294559326171875,5.035146376562119,-6.86180358531773,-6.79671531933546
1757614469581515300,26.30451538085937,3.274653830848634,-7.533230435997247,-7.361217334300279
1757614469591470300,26.31447021484375,0.2096411138236522,-6.591130202904343,-8.498343295887112
1757614469601426400,26.324426513671877,-2.329066632422805,-2.570786307552457,-10.3721562235713
1757614469611381200,26.33438134765625,-3.7859260676682,6.7622776276826855,-12.515282351231576
1757614469621337300,26.34433740234375,-5.122081732693315,22.47921550130844,-12.820808435839414
1757614469631292400,26.35429248046875,-1.5800439163655042,36.15350656011104,-6.369783453717828
1757614469641248300,26.364248291015624,2.6211346850425,32.6796742650032,5.09090684222877
1757614469651203300,26.374203369140623,-2.523358201423288,21.17765827145576,9.392811424711343
1757614469661159200,26.3841591796875,-6.258147956094145,12.711864076995848,7.637799063974619
1757614469671114500,26.394114501953126,-5.9900102296382185,8.146135539603232,5.719585269027948
1757614469681070300,26.4040703125,-5.946356381350755,7.263848262438177,5.114070860195159
1757614469691025200,26.414025146484374,-5.464006579893828,7.910324211734533,5.498882078441977
1757614469700981500,26.4239814453125,-3.8338632923632856,8.46518746073842,6.782668089282512
1757614469710936300,26.43393627929688,-2.277458025738597,7.874298958629369,8.030830413556098
1757614469720891100,26.44389111328125,-1.6115192510813474,6.5039277202695605,7.740194439566135
1757614469730847200,26.45384716796875,-0.8880342963844537,4.898749362647533,6.357031524172425
1757614469740802300,26.46380224609375,0.2298562188565731,3.342834509888291,4.8635441937536
1757614469750758400,26.47375830078125,1.4637737446784973,2.123359350916743,3.591223872040212
1757614469760713200,26.483713134765622,2.8254145640939474,1.1305711331158876,2.6794302221447226
1757614469770669600,26.49366967773437,4.22558063673675,0.3125239806711674,2.147485491913557
1757614469780624400,26.503624267578125,5.469836601221561,-0.3909732480078935,1.9062351878613235
1757614469790580200,26.513580322265625,6.330757849752903,-1.0356833566755057,1.810189765818417
1757614469800535600,26.52353564453125,6.916601927953958,-1.8060837918043136,1.7227517208620904
1757614469810491400,26.533491455078124,7.332116912022233,-2.685378901416063,1.759592089742422
1757614469820446200,26.5434462890625,7.558689871424436,-3.767651575309038,1.904148736976087
1757614469830402300,26.55340234375,7.77345665769875,-5.0057443409889935,2.1490314061813054
1757614469840357400,26.563357421875,8.25742675383389,-6.279371945908665,2.5042189089283347
1757614469850313500,26.5733134765625,8.94660085812807,-7.385792388108372,2.804169531491399
1757614469860268300,26.583268310546877,9.68885656426847,-8.260473866444826,3.0945269808009264
1757614469870224100,26.59322412109375,10.30872741523385,-8.9916224876374,3.2591175312817096
1757614469880179500,26.603179443359377,10.489937384343149,-9.605127895224092,3.436752856774628
1757614469890135300,26.61313525390625,10.030289244037863,-10.194258155488969,3.973431337529421
1757614469900090400,26.62309033203125,9.179263951098918,-10.704316632604598,4.8763203809574245
1757614469910046500,26.63304638671875,8.371495616084337,-11.126014104700088,5.805944871097803
1757614469920001300,26.643001220703123,7.558386504563689,-11.522431005066633,6.343170756602287
1757614469929957400,26.652957275390627,6.843679315084219,-11.784791317164895,6.452959749576449
1757614469939912200,26.662912109375,6.2161500583201645,-11.733584861540791,6.165739721509814
1757614469949868500,26.67286865234375,5.706624665167928,-11.339065319228173,5.454981561917066
1757614469959823400,26.6828232421875,5.346346415153145,-10.454878930443524,4.574422715979814
1757614469969779200,26.692779296875,5.0278153030216695,-8.89760915594399,3.7252269765555854
1757614469979734500,26.702734619140625,4.803757541310787,-6.67778498852849,3.14311273253262
1757614469989690400,26.7126904296875,4.079419184654951,-3.781831491830945,2.873513701352477
1757614469999645200,26.722645263671875,1.964414405107498,0.5046849673837424,2.5875012955099344
1757614470009601300,26.73260131835937,-1.5959551867246626,7.888834848982095,1.3452965644665065
1757614470019554800,26.742554931640623,-2.404329670938849,17.598575795847175,-0.4432327198162674
1757614470029511000,26.75251098632813,2.2774822833970187,25.45039638068676,1.3482017843887208
1757614470039466000,26.762466064453125,1.0390168850123882,29.43356702194213,7.9448349686235185
1757614470049422000,26.772422119140625,-4.23291054123342,26.51808640247583,7.300944944167137
1757614470059377000,26.782376953125,-3.5746082528039813,23.08090362985134,3.5453906338870524
1757614470069332700,26.79233276367188,-3.2243297110170124,22.845383393883704,3.9912145392403
1757614470079288000,26.8022880859375,-4.614166405086219,20.76220583122969,4.719810845601558
1757614470089244000,26.81224389648437,-6.179242761683463,16.850640290504693,2.702764335981011
1757614470099198700,26.82219873046875,-6.584855360418557,14.328977787083389,0.3303285174310207
1757614470109154800,26.83215478515625,-5.702428382521868,12.372296606576445,-0.7791635872989893
1757614470119110000,26.84210986328125,-4.537607481540739,10.521482861685753,-1.2157573074921966
1757614470129065000,26.85206494140625,-3.602858780254423,8.880175206062198,-1.3709411472022532
1757614470139020800,26.862020751953125,-2.751643517701328,7.276103932899236,-1.468664439329505
1757614470148975900,26.871975830078124,-2.2062696893155573,5.785602340292931,-1.7142361137121915
1757614470158932000,26.881931884765624,-2.3203555027008056,4.160126460051536,-2.114237886828184
1757614470168886800,26.89188671875,-3.0188840030565856,2.3260908314824102,-2.398033785665035
1757614470178843100,26.901843017578123,-3.239823048225045,0.4780249239951372,-2.182370342811942
1757614470188798000,26.9117978515625,-2.0063503435611723,-1.196908522376418,-1.321073538966477
1757614470198753800,26.92175390625,-0.2190086616277694,-2.838585595834255,-1.0149255230680108
1757614470208709000,26.931709228515626,1.316449678558111,-4.585039387062191,-1.5762836870491503
1757614470218665000,26.9416650390625,2.424773324030637,-6.424878733474015,-2.5100711420878765
1757614470228619800,26.95161987304688,2.9506270439103246,-8.361094049057364,-3.746058167660236
1757614470238575900,26.961575927734376,3.00308817577064,-10.37614500094652,-5.035661924868822
1757614470248531000,26.971531005859376,2.819794678385556,-12.358466818666455,-6.095500648635626
1757614470258487000,26.98148706054688,2.5567358626291155,-13.936043468135594,-7.065646826517582
1757614470268441900,26.99144189453125,2.381483925141394,-14.847787725931406,-8.038402894636988
1757614470278398000,27.00139794921875,2.2854148299619554,-15.074136813449858,-8.93354848433137
1757614470288353000,27.01135302734375,2.33542593832165,-14.684130949169395,-9.67395417869091
1757614470298308900,27.021308837890626,2.44662625939846,-13.488193317651747,-10.151697947657109
1757614470308264000,27.031263916015625,2.539963883787393,-11.638789439558982,-10.247263769489528
1757614470318219800,27.0412197265625,2.705745105357468,-9.391209250211714,-9.790358205890657
1757614470328174800,27.0511748046875,3.0207489201456306,-7.214338673859834,-8.88423763319552
1757614470338131000,27.061130859375,3.457853220209479,-5.552023301520944,-8.126379868775606
1757614470348085800,27.07108569335937,3.657666182979941,-4.605316451415419,-7.76415048469305
1757614470358042000,27.0810419921875,3.5580239054888483,-4.406549782827496,-7.526601957768201
1757614470367997000,27.090996826171875,3.362688964915276,-4.97947125109136,-7.239494742426276
1757614470377952800,27.10095288085937,2.5270897891670465,-6.03340688829422,-7.075819845485687
1757614470387908000,27.110908203125,0.8678536781430244,-6.594777619495988,-7.148421555837988
1757614470397864000,27.120864013671877,-1.6080533285364509,-5.167704250705242,-7.539200742578506
1757614470407819000,27.13081909179688,-3.538443591228128,0.2758329571336507,-8.520622932234406
1757614470417774800,27.14077490234375,-4.88167080207467,12.064039635699986,-9.800072959697246
1757614470427730000,27.15072998046875,-4.455895705276728,28.055755404448508,-7.211504911738634
1757614470437685000,27.16068505859375,-0.6385089159399271,33.291425522398946,2.790364293500781
1757614470447640800,27.170640869140627,-4.640407638540864,21.82077964962721,10.410402659857272
1757614470457596000,27.180595947265623,-9.90651790294051,9.900653979343176,9.073341570425033
1757614470467552000,27.19055200195313,-9.707603934836389,4.34037313708663,7.413922504049539
1757614470477506800,27.2005068359375,-9.099005588513611,2.369763968992233,5.079830152419209
1757614470487463000,27.210462890625,-7.546686129897832,2.6464053198993205,3.350330418601632
1757614470497418000,27.22041796875,-5.751518868905306,4.686520570418239,2.8827205056369305
1757614470507373800,27.23037377929688,-4.177279839426279,6.759514592710137,2.422723259633034
1757614470517329000,27.24032885742188,-2.334956567244232,8.476952717334031,2.201580070194602
1757614470527284700,27.25028466796875,-1.077911848334968,9.303221754679084,1.9546108039736747
1757614470537240000,27.26023999023437,-0.1736030012369155,8.904204900947212,1.4752835652083158
1757614470547196000,27.27019580078125,0.9032236822098492,7.557522581210732,1.0653373942483215
1757614470557150700,27.280150634765626,1.7973200551122426,5.72775045530498,0.6722342215396463
1757614470567107000,27.29010717773437,2.563701902249455,3.8075779275059696,0.4588967374160885
1757614470577062000,27.300061767578125,3.5314442338600758,1.877391955214739,0.4372971192222088
1757614470587018000,27.31001806640625,4.620867364029586,0.0471089571774005,0.4975070020457729
1757614470596973000,27.31997314453125,5.317793689885735,-1.6542805344432592,0.6537659601740539
1757614470606929000,27.329928955078124,6.008371231237054,-3.0320588341891765,0.9545749531321228
1757614470616884000,27.339884033203123,6.658291183507442,-4.261398384571075,1.2713190357163549
1757614470626839800,27.34983984375,7.318528531652689,-5.318429649701714,1.7688894949197769
1757614470636795100,27.359795166015623,7.874121263974905,-6.284570099073648,2.4306354940623045
1757614470646751000,27.3697509765625,8.265999936389923,-7.158457212162017,3.152635763159394
1757614470656705800,27.379705810546877,8.624994576334952,-7.987700881403684,3.982706238614023
1757614470666662000,27.389661865234373,8.974035393020511,-8.880618858176469,4.794384148287773
1757614470676617000,27.399616943359376,9.155555743253233,-9.859902282238004,5.600235251504182
1757614470686573000,27.40957299804688,9.012340281495453,-10.88167343341708,6.308404563647509
1757614470696528000,27.41952783203125,8.440771981406211,-11.718324164044857,6.965878876820206
1757614470706483000,27.42948291015625,7.70150610473156,-12.271632584822177,7.490670228165388
1757614470716439000,27.43943896484375,7.038057977846265,-12.510388733971118,7.725029603660106
1757614470726393900,27.44939379882813,6.35702041825652,-12.593849107468127,7.523203547501564
1757614470736349700,27.459349609375,5.72996930039823,-12.434077063184976,6.986949721899628
1757614470746305000,27.469304931640625,5.349697479146719,-11.977474281924962,6.219782277342677
1757614470756260900,27.4792607421875,5.0943683808594935,-11.305247220778464,5.49447478339374
1757614470766216000,27.4892158203125,4.833726563116908,-10.399766699552536,4.766850244674086
1757614470776172000,27.499172119140624,4.794935352429747,-9.191670428207516,3.8945217592045664
1757614470786126800,27.509126953125,4.896429395267367,-7.596871425780653,3.0571596654370423
1757614470796083000,27.5190830078125,4.73766594350487,-5.347540008851886,2.5003227782726287
1757614470806038000,27.5290380859375,3.873623055821657,-1.966094905540347,2.039139391224086
1757614470815994000,27.538994140625,1.5680986270278692,4.020848337742686,0.6158423261016607
1757614470825949000,27.54894897460937,-0.3044526101574301,13.303058868575096,-2.0453918757475917
1757614470835904800,27.55890478515625,2.8859616795152423,22.320936325931548,-2.653345640556514
1757614470845860000,27.56886010742188,6.879704568189382,29.63539541618824,3.814930043834448
1757614470855816000,27.57881591796875,3.287653597675264,32.3152201906085,10.356818369185923
1757614470865770800,27.588770751953124,-1.558514513863623,26.93066065691709,8.19890149962902
1757614470875726800,27.598726806640624,-2.2151173048987984,21.77845792672634,2.794956005205214
1757614470885682000,27.608681884765623,-3.007162877863645,19.618153869771955,-0.1734559939816594
1757614470895638000,27.618637939453127,-4.9117578973025084,17.3661921043396,0.3678656364038586
1757614470905592800,27.6285927734375,-5.557000505411625,15.508272911357878,0.6753451931670308
1757614470915548000,27.6385478515625,-5.586846193099022,13.597791171967982,-0.7015335273906588
1757614470925504000,27.64850390625,-5.4994473111093045,11.419382134002449,-1.4338734041944146
1757614470935458800,27.658458740234376,-5.176877737241983,9.707365449905394,-0.9391337845027448
1757614470945415000,27.66841479492188,-4.82604740679115,8.53288561695814,-0.4508563465625047
1757614470955370000,27.67836987304688,-4.510063348793984,7.481942731830477,-0.4415788151293993
1757614470965325800,27.688325927734372,-4.313567255486547,6.156219613492489,-0.73428078173846
1757614470975281000,27.69828100585937,-4.218080928631126,4.432336550512909,-0.9808581260323525
1757614470985237000,27.708237060546875,-4.093115701574087,2.297086855316162,-1.0093684734627604
1757614470995191800,27.71819189453125,-3.7446781114786862,0.0094710081785917,-0.948389104104042
1757614471005148000,27.72814794921875,-2.6885601618006825,-2.206286640450358,-0.8773205946683883
1757614471015103000,27.73810302734375,-1.1944435935676097,-4.327501380553842,-1.1527107764706015
1757614471025059000,27.74805908203125,-0.1280146777555346,-6.281012698853016,-1.8382871485337613
1757614471035014000,27.758013916015624,0.5246919826239347,-8.141969652095437,-2.721476342974603
1757614471044970000,27.767969970703124,0.8374807517111301,-10.10019923108816,-3.726146721749008
1757614471054925000,27.777925048828124,0.701245942620933,-12.116728438836336,-4.727201540374756
1757614471064881000,27.787880859375,0.509293922483921,-13.886205962777137,-5.520991034397483
1757614471074836000,27.7978359375,0.6486465713337063,-15.067223088538643,-6.251859669604897
1757614471084791800,27.807791748046878,1.2330632470801473,-15.418200426244734,-6.948093629282712
1757614471094747000,27.817746826171877,2.061293647626042,-14.942698883247374,-7.626028546682
1757614471104703000,27.827702880859373,2.6622560922428966,-13.97993638587594,-8.615988847580551
1757614471114657800,27.83765771484375,2.7130086666196584,-12.377823845565318,-9.598173838302491
1757614471124613000,27.847613037109376,2.354965628311038,-10.29854621295929,-10.33088196389675
1757614471134569000,27.85756884765625,2.1982821976929903,-7.950135997641086,-10.620362922632694
1757614471144523800,27.867523681640623,2.612392575660348,-5.816202061218023,-10.521445452284812
1757614471154479900,27.87747998046875,3.7440433207064863,-4.389495187652111,-9.913480727690455
1757614471164435000,27.88743505859375,4.90347405308187,-3.877558057183027,-9.087776338490844
1757614471174391000,27.89739111328125,5.646256413444877,-4.13600557975173,-8.341333117532729
1757614471184345900,27.907345947265625,4.698324697719514,-4.80850795070827,-8.210006246489286
1757614471194302000,27.917302001953125,2.1506395720303058,-4.373435448732972,-9.32624198026061
1757614471204257000,27.927257080078125,0.6927946328788995,-0.5432318479210138,-11.476698012417554
1757614471214212900,27.937212890625,0.2482049454957246,8.774456823527812,-13.238865505605936
1757614471224168000,27.94716796875,-1.0148024812102316,23.094614175295828,-12.61616732226014
1757614471234124000,27.9571240234375,0.7900269266188145,32.25921597931385,-6.301528832659125
1757614471244078800,27.967078857421875,3.1141444122016426,25.69195589681864,3.605922259478271
1757614471254035000,27.97703491210937,-2.479965634420514,16.4954918045938,8.714826238429545
1757614471263990000,27.98698999023437,-8.306316749209165,10.504887116193771,8.662296425247192
1757614471273945900,27.99694580078125,-8.637786253368853,6.426987103930116,6.693638391220569
1757614471283901000,28.00690087890625,-7.778239215800165,5.390936082985997,5.290186136513948
1757614471293856800,28.016856689453125,-6.280820391151309,6.400243473911285,5.000560800871253
1757614471303812000,28.02681201171875,-3.914556539234519,7.673813795685768,5.867560492533445
1757614471313768000,28.036767822265624,-2.01862647228837,8.13821702156365,7.129830252614617
1757614471323722800,28.04672265625,-1.6767939795464275,7.8243650071591135,7.523104178780317
1757614471333678000,28.056677978515623,-1.669969101962447,6.755062873998284,6.66476534795761
1757614471343634000,28.06663403320313,-1.2210714882522822,5.138848743098974,5.415154578441381
1757614471353588700,28.076588623046877,-0.4336836779654026,3.5577176160186528,4.4798961740672585
1757614471363544800,28.086544921875,0.7273381229937076,2.1207401083290573,3.843167127281427
1757614471373500000,28.0965,2.089276464051008,0.8101257117956876,3.240610106949508
1757614471383456000,28.1064560546875,3.4001533109128474,-0.3631821547627449,2.6458681442826983
1757614471393410800,28.11641088867188,4.570186101323366,-1.3973960234075784,2.136087461195141
1757614471403367200,28.1263671875,5.545204269155859,-2.324513206902146,1.6666713755913078
1757614471413322000,28.13632202148437,6.317977278634905,-3.1678385929882524,1.3089032087013124
1757614471423277800,28.14627783203125,6.988098891934752,-3.9533080024331806,1.072072474656999
1757614471433233000,28.15623291015625,7.6133280550628895,-4.714534951025248,1.066739150805026
1757614471443189000,28.16618896484375,8.302395776373148,-5.404579408413172,1.3270239718034862
1757614471453143800,28.176143798828125,9.071715430527926,-6.113019938713312,1.822923429054767
1757614471463100000,28.186099853515625,9.727105338642,-6.871429491797089,2.5666107754334804
1757614471473055000,28.196054931640624,10.1751396135211,-7.694743186467885,3.499955162879824
1757614471483011000,28.206010986328124,10.45714570633173,-8.480024379864334,4.436833569671213
1757614471492966000,28.2159658203125,10.478988120305536,-9.053975191175937,5.257791933387518
1757614471502921000,28.2259208984375,10.04553708205223,-9.379813995972276,6.072374624592065
1757614471512877000,28.235876953125,9.361188205957411,-9.46751741386652,6.940726899906992
1757614471522832000,28.24583178710937,8.449666651001571,-9.478883442011474,7.488267843198776
1757614471532788000,28.2557880859375,7.412196410909295,-9.648644965389373,7.747796731263398
1757614471542743000,28.265742919921877,6.208962777164578,-9.92683003860712,7.755762595576048
1757614471552699000,28.275698974609377,4.959540223696828,-10.281438426291942,7.460430572724342
1757614471562654000,28.285654052734376,3.8517674901053303,-10.544545757365226,6.757118637484312
1757614471572609800,28.29560986328125,3.4297336256623265,-10.452829596698283,5.799551370668411
1757614471582564900,28.30556494140625,3.7946313521713018,-9.890828166377544,4.7825867429882285
1757614471592521000,28.31552099609375,3.951544792152941,-8.696421397688985,3.862902924364805
1757614471602475800,28.32547583007813,3.214275934514403,-6.649124126711487,2.940904983580112
1757614471612432100,28.33543212890625,1.4519845226854085,-3.330442645826936,1.7173744117379188
1757614471622387000,28.345386962890625,-0.792595900323987,2.853317885541916,-0.3004689473487437
