time,seconds_elapsed,z,y,x
1758278301876899800,58.23889990234375,-2.1409506797790527,-0.2554245889186859,0.1770320385694503
1758278301886984700,58.24898461914062,-2.341763496398926,-0.4926067590713501,0.1867776066064834
1758278301897069800,58.25906982421875,-2.477910041809082,-0.5799102187156677,0.2173600196838379
1758278301907154700,58.26915478515625,-2.524805784225464,-0.5513430237770081,0.2853606343269348
1758278301917239800,58.27923974609375,-2.487276792526245,-0.4453505575656891,0.3791510462760925
1758278301927325000,58.28932495117188,-2.4048774242401123,-0.3276548385620117,0.4842961132526397
1758278301937409800,58.299409912109375,-2.3311760425567627,-0.2510141134262085,0.5624462962150574
1758278301947494000,58.309493896484376,-2.2845113277435303,-0.265210896730423,0.6394672989845276
1758278301957579000,58.3195791015625,-2.264765977859497,-0.3500549495220184,0.7027724981307983
1758278301967664000,58.3296640625,-2.284778356552124,-0.4765702784061432,0.7509040832519531
1758278301977749000,58.3397490234375,-2.325486183166504,-0.6075610518455505,0.7738653421401978
1758278301987833900,58.34983374023437,-2.3912997245788574,-0.7810060977935791,0.7562466859817505
1758278301997918700,58.35991870117188,-2.483341932296753,-0.9630032777786256,0.7032800912857056
1758278302008003800,58.37000390625,-2.5742175579071045,-1.1350784301757812,0.649669885635376
1758278302018088700,58.38008862304687,-2.6340909004211426,-1.3099229335784912,0.6102391481399536
1758278302028173000,58.390173095703126,-2.652169942855835,-1.4841692447662354,0.5887367725372314
1758278302038258000,58.4002578125,-2.6212477684021,-1.6026616096496582,0.5899080038070679
1758278302048343000,58.41034301757813,-2.5336058139801025,-1.6730962991714478,0.613722562789917
1758278302058428000,58.420427978515626,-2.403940439224243,-1.6854674816131592,0.6422255635261536
1758278302068513000,58.43051293945312,-2.267805814743042,-1.6175425052642822,0.6812981367111206
1758278302078598000,58.44059790039063,-2.167499303817749,-1.4763762950897217,0.7028806209564209
1758278302088683000,58.45068310546875,-2.1137216091156006,-1.2852258682250977,0.6920684576034546
1758278302098766800,58.46076684570313,-2.1162266731262207,-1.0407694578170776,0.6534566283226013
1758278302108852000,58.47085205078125,-2.166300773620605,-0.771448016166687,0.6071780920028687
1758278302118937000,58.48093701171875,-2.246792316436768,-0.5162234306335449,0.5686490535736084
1758278302129022000,58.49102197265625,-2.341179847717285,-0.319413423538208,0.5488404631614685
1758278302139107000,58.501107177734376,-2.417811155319214,-0.2296816706657409,0.5367308259010315
1758278302149192000,58.51119189453125,-2.4561262130737305,-0.2915945649147033,0.5207686424255371
1758278302159277000,58.52127709960938,-2.445990085601806,-0.5181558132171631,0.4676518738269806
1758278302169361000,58.53136083984375,-2.392362117767334,-0.9195351600646972,0.3442713618278503
1758278302179446000,58.54144604492188,-2.305293560028076,-1.4473073482513428,0.1608197689056396
1758278302189531000,58.55153076171875,-2.217655658721924,-2.0465080738067627,-0.0410089530050754
1758278302199616000,58.56161596679687,-2.161057472229004,-2.6691510677337646,-0.2428752332925796
1758278302209700900,58.571700927734376,-2.1758453845977783,-3.2906856536865234,-0.4538567066192627
1758278302219785500,58.58178540039062,-2.257330894470215,-3.91289496421814,-0.6462693214416504
1758278302229870600,58.59187060546875,-2.344350814819336,-4.48059606552124,-0.7867406606674194
1758278302239954400,58.60195434570313,-2.348726987838745,-4.9554548263549805,-0.8556278347969055
1758278302250039600,58.61203955078125,-2.2318098545074463,-5.278758049011231,-0.8649816513061523
1758278302260124400,58.62212451171875,-2.0494179725646973,-5.403897762298584,-0.8178719282150269
1758278302270209500,58.63220947265625,-1.871888518333435,-5.242583751678467,-0.7555281519889832
1758278302280294400,58.64229443359375,-1.7437918186187744,-4.744903564453125,-0.7063038945198059
1758278302290379500,58.652379638671874,-1.666275978088379,-3.903478384017944,-0.6902585625648499
1758278302300464600,58.66246459960937,-1.5742621421813965,-2.8684489727020264,-0.6813979744911194
1758278302310548500,58.67254858398437,-1.3888800144195557,-1.8174614906311035,-0.6268748044967651
1758278302320633300,58.68263330078125,-1.1271158456802368,-0.8693644404411316,-0.5027845501899719
1758278302330718500,58.692718505859375,-0.8170114755630493,-0.0870012119412422,-0.3269935548305511
1758278302340803600,58.70280346679687,-0.4841315150260925,0.5043299794197083,-0.1563653647899627
1758278302350888400,58.71288842773438,-0.1597800701856613,0.8761972784996033,-0.006680539343506
1758278302360973600,58.7229736328125,0.1341146677732467,1.0546365976333618,0.1104988157749176
1758278302371058400,58.73305834960937,0.3798903524875641,1.1093285083770752,0.1940656155347824
1758278302381142500,58.743142578125,0.5891945362091064,1.1016117334365845,0.2606262564659118
1758278302391227400,58.75322729492188,0.7708312273025513,1.0541456937789917,0.3168429434299469
1758278302401312500,58.7633125,0.9374590516090392,0.9774962067604064,0.3716846108436584
1758278302411397400,58.7733974609375,1.0966708660125732,0.9064151048660278,0.4257409274578094
1758278302421482500,58.783482421875,1.2488055229187012,0.9057407975196838,0.499333918094635
1758278302431567400,58.7935673828125,1.3864076137542725,0.9938006401062012,0.5840402841567993
1758278302441652500,58.80365258789063,1.5139132738113403,1.1875804662704468,0.6601600646972656
1758278302451736600,58.813736572265626,1.6313856840133667,1.4771283864974976,0.7181064486503601
1758278302461821400,58.82382153320312,1.743622899055481,1.83109450340271,0.7671363353729248
1758278302471906300,58.83390625,1.859503984451294,2.2434093952178955,0.7909833192825317
1758278302481991400,58.843991455078125,1.9975467920303345,2.6970505714416504,0.8101226687431335
1758278302492076500,58.85407666015625,2.1703009605407715,3.129037380218506,0.8168215751647949
1758278302502161400,58.86416137695313,2.385605812072754,3.528275966644287,0.8152521848678589
1758278302512246500,58.87424658203125,2.650822401046753,3.8948068618774414,0.8069143891334534
1758278302522330600,58.88433056640625,2.94156265258789,4.225364685058594,0.7817882299423218
1758278302532415700,58.894415771484375,3.217590093612671,4.514422416687012,0.7343559861183167
1758278302542500600,58.90450048828125,3.448776960372925,4.721510887145996,0.6399413347244263
1758278302552585700,58.91458569335938,3.612411975860596,4.804193496704102,0.5149765014648438
1758278302562670600,58.92467065429688,3.691781997680664,4.794072151184082,0.3566582500934601
1758278302572755500,58.93475537109375,3.6887269020080566,4.599558353424072,0.1658198535442352
1758278302582840300,58.94484033203125,3.624108076095581,4.206279754638672,-0.000437557377154
1758278302592924700,58.95492456054688,3.538316488265991,3.691306829452514,-0.1561818867921829
1758278302603009500,58.965009521484376,3.4543111324310303,3.0884552001953125,-0.2950145900249481
1758278302613094700,58.9750947265625,3.372259616851806,2.439256429672241,-0.4054449796676636
1758278302623179500,58.98517944335938,3.2976884841918945,1.8451085090637207,-0.4877230525016784
1758278302633264600,58.9952646484375,3.239656448364258,1.3642209768295288,-0.548805296421051
1758278302643349500,59.005349609375,3.180145025253296,0.9443190693855286,-0.5884595513343811
1758278302653434600,59.0154345703125,3.1189165115356445,0.6089557409286499,-0.5998488068580627
1758278302663518500,59.0255185546875,3.0507562160491943,0.3250545263290405,-0.5995374917984009
1758278302673603600,59.035603515625,2.99075698852539,0.0992967560887336,-0.5859318971633911
1758278302683688700,59.045688720703126,2.9230494499206543,-0.096640259027481,-0.5742877721786499
1758278302693773600,59.05577368164062,2.8580846786499023,-0.2616379857063293,-0.5613996982574463
1758278302703858700,59.06585864257813,2.807110548019409,-0.3730505406856537,-0.5524354577064514
1758278302713943600,59.075943603515626,2.783623218536377,-0.3247293531894684,-0.5380126237869263
1758278302724027600,59.08602758789063,2.7734973430633545,-0.1575217097997665,-0.5210232138633728
1758278302734112500,59.09611254882813,2.772362470626831,-0.0145104993134737,-0.51510089635849
1758278302744197600,59.10619775390625,2.7662036418914795,0.1335974782705307,-0.5019369125366211
1758278302754282500,59.116282470703126,2.7477774620056152,0.3369564414024353,-0.4711832404136657
1758278302764367600,59.12636767578125,2.7220239639282227,0.5667576789855957,-0.4277691841125488
1758278302774452500,59.13645239257813,2.669406652450561,0.7559617161750793,-0.3881195187568664
1758278302784537600,59.14653759765625,2.593926429748535,0.8932215571403503,-0.3467965722084045
1758278302794622500,59.15662255859375,2.4943361282348637,1.0057196617126465,-0.3235120177268982
1758278302804706600,59.16670654296875,2.3612406253814697,1.1399178504943848,-0.3194810450077057
1758278302814791400,59.17679150390625,2.1894776821136475,1.2526265382766724,-0.3268588185310364
1758278302824876500,59.18687646484375,1.96489942073822,1.3535587787628174,-0.3457592725753784
1758278302834961400,59.19696142578125,1.7182960510253906,1.4658195972442627,-0.3540443480014801
1758278302845046500,59.207046630859374,1.4866443872451782,1.5730552673339844,-0.3602729737758636
1758278302855131600,59.21713159179688,1.3001017570495603,1.6366478204727173,-0.3533596694469452
1758278302865215500,59.22721557617187,1.1508491039276123,1.6524847745895386,-0.3276726603507995
1758278302875300400,59.23730029296875,1.0175552368164062,1.6358871459960938,-0.2915695309638977
1758278302885385500,59.24738549804688,0.8219391107559204,1.56898295879364,-0.3390451669692993
1758278302895470600,59.257470703125,0.5187134742736816,1.4518225193023682,-0.4110032618045807
1758278302905555500,59.26755541992188,0.1600125730037689,1.2617028951644895,-0.4220598936080932
1758278302915640600,59.277640625,-0.227029949426651,0.9992486834526062,-0.3638027012348175
1758278302925725400,59.28772534179687,-0.6240569353103638,0.6931427717208862,-0.2737023830413818
1758278302935809500,59.2978095703125,-1.0157251358032229,0.3421136736869812,-0.1835386753082275
1758278302945894400,59.30789428710938,-1.3613983392715454,-0.0339553020894527,-0.0942671149969101
1758278302955979500,59.3179794921875,-1.6542723178863523,-0.4151180982589721,-0.0172498263418674
1758278302966064400,59.328064453125,-1.896758198738098,-0.7933546304702759,0.0479568727314472
1758278302976149500,59.3381494140625,-2.093698740005493,-1.1671417951583862,0.1042510345578193
1758278302986234400,59.348234375,-2.2659714221954346,-1.494116187095642,0.1610725075006485
1758278302996319500,59.35831958007813,-2.435076951980591,-1.7261561155319214,0.2112872153520584
1758278303006403300,59.3684033203125,-2.599565029144287,-1.8159123659133911,0.250897467136383
1758278303016488400,59.37848852539062,-2.752647876739502,-1.740633845329285,0.2700967192649841
1758278303026573300,59.3885732421875,-2.862251281738281,-1.5127657651901243,0.2927719354629516
1758278303036658400,59.398658447265625,-2.8905508518218994,-1.1765116453170776,0.3570204377174377
1758278303046743600,59.40874365234375,-2.8523852825164795,-0.7967895865440369,0.4433489441871643
1758278303056828400,59.41882836914063,-2.7637147903442383,-0.4561776518821716,0.5406376719474792
1758278303066912500,59.42891259765625,-2.6457908153533936,-0.2036359459161758,0.6391352415084839
1758278303076997600,59.43899755859375,-2.519644021987915,-0.0544959977269172,0.7254738211631775
1758278303087082800,59.44908276367188,-2.390557289123535,0.0108087053522467,0.7893263101577759
1758278303097167600,59.45916772460937,-2.258997678756714,0.0212136749178171,0.8362717032432556
1758278303107252500,59.46925244140625,-2.1433815956115723,-0.0099817942827939,0.8732012510299683
1758278303117337300,59.47933740234375,-2.059946060180664,-0.0843119546771049,0.8919326066970825
1758278303127422500,59.48942236328125,-2.011392831802368,-0.2056562155485153,0.9069839715957642
1758278303137506600,59.49950659179687,-2.0004444122314453,-0.371345579624176,0.9051259160041808
1758278303147591700,59.509591796875,-2.0065560340881348,-0.5903892517089844,0.8939241170883179
1758278303157676500,59.51967651367188,-2.0084147453308105,-0.8547860383987427,0.8822245597839355
1758278303167761700,59.52976171875,-1.980739951133728,-1.0936622619628906,0.8871886730194092
1758278303177846500,59.53984643554688,-1.927254557609558,-1.2903465032577517,0.9115723371505736
1758278303187931600,59.549931640625,-1.8511481285095213,-1.4176957607269287,0.9464227557182312
1758278303198016500,59.5600166015625,-1.7809854745864868,-1.4414784908294678,0.976394772529602
1758278303208100600,59.5701005859375,-1.7602951526641846,-1.4168612957000732,0.9656366109848022
1758278303218185500,59.580185546875,-1.8154635429382324,-1.385922074317932,0.8984312415122986
1758278303228270300,59.59027026367188,-1.9710537195205688,-1.3638561964035034,0.7836926579475403
1758278303238355500,59.60035546875,-2.201180934906006,-1.3759397268295288,0.6395160555839539
1758278303248440600,59.61044067382812,-2.454394578933716,-1.4268425703048706,0.4767689406871795
1758278303258525400,59.620525390625,-2.688017606735229,-1.5499889850616455,0.2858962118625641
1758278303268609300,59.630609375,-2.8409292697906494,-1.7534273862838743,0.0470516644418239
1758278303278694400,59.6406943359375,-2.885047912597656,-2.0205414295196533,-0.2059851288795471
1758278303288779500,59.65077954101562,-2.870092868804932,-2.440936803817749,-0.4477335810661316
1758278303298864400,59.66086450195313,-2.866335868835449,-2.9743802547454834,-0.6852784752845764
1758278303308949500,59.67094946289063,-2.927340030670166,-3.5298879146575928,-0.8971379995346069
1758278303319034400,59.68103442382812,-3.0260369777679443,-3.9454987049102783,-1.0622243881225586
1758278303329119500,59.69111938476563,-3.0943706035614014,-4.146384239196777,-1.1662395000457764
1758278303339203300,59.70120336914062,-3.0767247676849365,-4.126908779144287,-1.2286381721496582
1758278303349288400,59.711288330078126,-2.960479736328125,-3.909698963165283,-1.2533624172210691
1758278303359373300,59.72137329101562,-2.7771031856536865,-3.578447103500366,-1.2777436971664429
1758278303369458400,59.73145849609375,-2.574681043624878,-3.1949713230133057,-1.3048008680343628
1758278303379543300,59.74154321289063,-2.399623155593872,-2.811165809631348,-1.3227657079696655
1758278303389628400,59.75162841796875,-2.2816824913024902,-2.38321590423584,-1.3102630376815796
1758278303399712300,59.761712158203125,-2.229818344116211,-1.8851697444915767,-1.2401361465454102
1758278303409797400,59.77179736328125,-2.2023303508758545,-1.3966434001922607,-1.1152567863464355
1758278303419882200,59.78188232421875,-2.165654182434082,-0.9484307765960692,-0.9342288970947266
1758278303429967400,59.79196728515625,-2.101362943649292,-0.5543995499610901,-0.7239057421684265
1758278303440052500,59.80205249023437,-2.001096725463867,-0.2269362062215805,-0.5130286812782288
1758278303450137300,59.81213745117188,-1.8626664876937864,0.0333403795957565,-0.3296396732330322
1758278303460222500,59.822222412109376,-1.6770644187927246,0.2195611149072647,-0.1575249135494232
1758278303470306300,59.83230639648438,-1.436658263206482,0.3255898058414459,-0.0138750690966844
1758278303480391400,59.842391357421874,-1.1317960023880005,0.3815926313400268,0.1055541262030601
1758278303490476300,59.85247631835937,-0.7670260667800903,0.3824113011360168,0.2043781727552414
1758278303500561400,59.8625615234375,-0.3732116520404815,0.354943186044693,0.3004543781280517
1758278303510646300,59.87264624023437,0.0125631960108876,0.2774332165718078,0.402048110961914
1758278303520731400,59.8827314453125,0.365479975938797,0.1851216554641723,0.5026045441627502
1758278303530815500,59.8928154296875,0.6584468483924866,0.1760495901107788,0.5812799334526062
1758278303540900400,59.902900390625,0.8845984935760498,0.2787749171257019,0.6470403075218201
1758278303550985200,59.91298510742188,1.0758310556411743,0.4519184529781341,0.7176998257637024
1758278303561070300,59.9230703125,1.2362686395645142,0.6589603424072266,0.7873936891555786
1758278303571155200,59.9331552734375,1.3655602931976318,0.8876481056213379,0.8412129282951355
1758278303581240300,59.943240234375,1.4604260921478271,1.1343955993652344,0.8786413073539734
1758278303591325200,59.9533251953125,1.5265353918075562,1.3904361724853516,0.9035034775733948
1758278303601409500,59.963409423828125,1.5992192029953003,1.654755711555481,0.9178757667541504
1758278303611494400,59.97349438476562,1.6847785711288452,1.9414801597595213,0.9318528175354004
1758278303621579500,59.98357958984375,1.7998409271240234,2.2886037826538086,0.9584181308746338
1758278303631664600,59.99366455078125,1.9419890642166135,2.666862964630127,0.9730567336082458
1758278303641749500,60.00374951171875,2.1314167976379395,3.052245140075684,0.979231297969818
1758278303651834400,60.01383447265625,2.362539529800415,3.437018871307373,0.9629737138748168
1758278303661918500,60.02391845703125,2.6188621520996094,3.771911382675171,0.9035159945487976
1758278303672003600,60.03400366210938,2.857785940170288,4.022336483001709,0.8081764578819275
1758278303682088400,60.04408837890625,3.055503368377685,4.1405110359191895,0.6847402453422546
1758278303692173600,60.05417358398437,3.1985344886779785,4.112034320831299,0.5515923500061035
1758278303702258400,60.06425854492188,3.287496328353882,3.9383177757263184,0.4273712933063507
1758278303712343600,60.074343505859375,3.323667049407959,3.627916812896729,0.3119152784347534
1758278303722428400,60.08442846679687,3.313577651977539,3.232217788696289,0.2069531828165054
1758278303732512500,60.09451245117187,3.283752202987671,2.81660532951355,0.1090918630361557
1758278303742597400,60.10459741210938,3.238223075866699,2.4054198265075684,0.0142484446987509
1758278303752682500,60.1146826171875,3.185114860534668,2.047271728515625,-0.082485020160675
1758278303762767400,60.12476733398437,3.1285550594329834,1.685094952583313,-0.1994260251522064
1758278303772852500,60.1348525390625,3.068793296813965,1.3486101627349854,-0.2969722747802734
1758278303782937300,60.144937255859375,3.0082151889801025,1.0335986614227295,-0.3899216651916504
1758278303793021400,60.155021484375,2.942859411239624,0.7419630885124207,-0.4800499677658081
1758278303803106300,60.165106201171874,2.879823684692383,0.4502526521682739,-0.5648122429847717
1758278303813191400,60.17519140625,2.828671932220459,0.169274240732193,-0.6256516575813293
1758278303823276300,60.1852763671875,2.7943248748779297,-0.1218462735414505,-0.6694182753562927
1758278303833361400,60.195361328125,2.7762703895568848,-0.3878124356269836,-0.7014481425285339
1758278303843446500,60.20544653320312,2.7795000076293945,-0.6238777041435242,-0.7304115891456604
1758278303853530400,60.2155302734375,2.782921314239502,-0.8109711408615112,-0.7737063765525818
1758278303863615500,60.22561547851563,2.79694938659668,-0.9364638328552246,-0.7865664958953857
1758278303873700400,60.235700439453126,2.825936079025269,-0.9885563254356384,-0.7821802496910095
1758278303883785500,60.24578540039062,2.869269847869873,-0.9380348324775696,-0.7548309564590454
1758278303893870300,60.25587036132813,2.9082109928131104,-0.828397274017334,-0.7141937613487244
1758278303903955500,60.26595556640625,2.9338181018829346,-0.6696217656135559,-0.6646685600280762
1758278303914040300,60.27604028320312,2.935526132583618,-0.4279273748397827,-0.6086233854293823
1758278303924124400,60.28612451171875,2.902906656265259,-0.1490363478660583,-0.5546181797981262
1758278303934209300,60.29620922851562,2.822638511657715,0.1175543293356895,-0.5075063705444336
1758278303944294400,60.30629443359375,2.6866586208343506,0.3770364820957184,-0.4752978086471557
1758278303954379300,60.316379150390624,2.481858730316162,0.6465960741043091,-0.4491543769836426
1758278303964464400,60.32646435546875,2.233487844467163,0.9338020086288452,-0.4244538247585296
1758278303974549200,60.33654931640625,1.9571828842163088,1.2088706493377686,-0.3908913135528564
1758278303984633300,60.34663330078125,1.6728308200836182,1.4148266315460205,-0.3522792160511017
1758278303994718200,60.35671826171875,1.3839480876922607,1.5354119539260864,-0.313437283039093
1758278304004803300,60.36680322265625,1.0948976278305054,1.5568716526031494,-0.258971095085144
1758278304014888200,60.37688818359375,0.8026599884033203,1.4866411685943604,-0.2010665237903595
1758278304024973300,60.38697338867188,0.4766288697719574,1.3337481021881104,-0.187557652592659
1758278304035058400,60.397058349609374,0.1234127506613731,1.1179944276809692,-0.202502503991127
1758278304045142500,60.407142578125,-0.2311205714941024,0.8721455931663513,-0.2082472145557403
1758278304055227400,60.41722729492187,-0.559255063533783,0.6156355142593384,-0.1983378529548645
1758278304065312500,60.4273125,-0.8413549065589905,0.3488466739654541,-0.1756762117147445
1758278304075397400,60.4373974609375,-1.0735145807266235,0.0718142688274383,-0.1472461819648742
1758278304085482200,60.44748217773437,-1.2812185287475586,-0.2295525074005127,-0.1177191734313964
1758278304095567400,60.4575673828125,-1.4737387895584106,-0.5502732396125793,-0.1130900681018829
1758278304105651500,60.4676513671875,-1.6701703071594238,-0.862163245677948,-0.1263502091169357
1758278304115736600,60.47773657226563,-1.890786051750183,-1.129809856414795,-0.145077034831047
1758278304125821400,60.487821533203125,-2.122510433197021,-1.3066807985305786,-0.1715579032897949
1758278304135906600,60.49790649414062,-2.323284149169922,-1.337292194366455,-0.2148268222808838
1758278304145991400,60.50799145507813,-2.4352869987487797,-1.2617900371551514,-0.2246805131435394
1758278304156076500,60.51807666015625,-2.4446747303009038,-1.0932496786117554,-0.1894988268613815
1758278304166160400,60.52816040039063,-2.362089157104492,-0.8913227319717407,-0.1054473295807838
1758278304176245500,60.53824560546875,-2.2099525928497314,-0.7057363390922546,-0.0026407905388623
1758278304186330400,60.54833032226563,-2.041151285171509,-0.5481504797935486,0.1001409813761711
1758278304196415500,60.55841552734375,-1.8964910507202148,-0.3969553411006927,0.2009871751070022
1758278304206500400,60.56850024414062,-1.779691457748413,-0.2500822842121124,0.2864634394645691
1758278304216585500,60.57858544921875,-1.71768319606781,-0.1083863973617553,0.367044061422348
1758278304226670600,60.58867065429688,-1.725319266319275,0.0225399304181337,0.4336976408958435
