time,seconds_elapsed,z,y,x
1757614230702178600,15.527178466796874,-1.7837064266204834,-2.567755460739136,-0.3157398402690887
1757614230712134700,15.537134765625,-1.2501250505447388,-2.8432579040527344,-0.2185930609703064
1757614230722090500,15.547090576171875,-0.6985809803009033,-3.10269546508789,-0.1174454018473625
1757614230732046600,15.557046630859375,-0.2642225921154022,-3.2722837924957275,-0.0264981854707002
1757614230742002400,15.56700244140625,-0.0267868731170892,-3.265324115753174,0.0626391470432281
1757614230751958500,15.57695849609375,0.027599137276411,-3.021791934967041,0.1522065848112106
1757614230761915400,15.586915283203124,-0.0434404164552688,-2.709681510925293,0.2421665638685226
1757614230771871500,15.59687158203125,-0.1933311074972152,-2.4279372692108154,0.2923386394977569
1757614230781827300,15.606827392578126,-0.4569933712482452,-2.123461961746216,0.2698778212070465
1757614230791783700,15.61678369140625,-0.883975625038147,-1.659716010093689,0.2254661470651626
1757614230801739300,15.6267392578125,-1.4303462505340576,-0.9517972469329834,0.2073617130517959
1757614230811695000,15.636695068359376,-1.8803293704986568,-0.0764678791165351,0.2351794987916946
1757614230821651200,15.646651123046874,-2.1396844387054443,0.8444018363952637,0.3173023164272308
1757614230831607000,15.65660693359375,-2.1798436641693115,1.684943914413452,0.4705877602100372
1757614230841563100,15.666563232421876,-1.9850987195968628,2.3784587383270264,0.6945210099220276
1757614230851519200,15.676519287109375,-1.5357986688613892,2.936791181564331,0.91848886013031
1757614230861475300,15.686475341796877,-0.7452691197395325,3.4789533615112305,1.032370924949646
1757614230871431200,15.69643115234375,0.5447101593017578,4.100448131561279,0.8943981528282166
1757614230881387300,15.70638720703125,1.7413119077682495,3.996142864227295,0.6773340106010437
1757614230891343000,15.716343017578126,1.5868881940841677,3.4124834537506104,0.8196152448654175
1757614230901300200,15.72630029296875,-0.2247215211391449,3.957707643508911,1.2558274269104004
1757614230911256000,15.736256103515624,-2.771531581878662,5.317066192626953,1.2822593450546265
1757614230921212200,15.746212158203123,-4.388937950134277,5.49342679977417,1.1724447011947632
1757614230931168000,15.75616796875,-4.588289737701416,4.5447845458984375,1.0300060510635376
1757614230941124000,15.7661240234375,-4.134504318237305,3.435365915298462,1.0034700632095337
1757614230951080200,15.776080078125,-3.228980541229248,2.435587882995605,0.9700446724891664
1757614230961036300,15.786036376953126,-2.0792572498321533,1.6982961893081665,0.8676291108131409
1757614230970992000,15.7959921875,-1.0809334516525269,1.296794056892395,0.6698417067527771
1757614230980948200,15.8059482421875,-0.5760582685470581,1.1468790769577026,0.3994334042072296
1757614230990904000,15.815904052734377,-0.5244230031967163,1.0592938661575315,0.1840973943471908
1757614231000860200,15.825860107421876,-0.7430049180984497,0.9436370730400084,0.0560259856283664
1757614231010816000,15.83581591796875,-1.1115049123764038,0.817706823348999,0.0321808382868766
1757614231020772000,15.845772216796876,-1.508578538894653,0.7668090462684631,0.0992986261844635
1757614231030728200,15.855728271484375,-1.8160561323165891,0.8503931164741516,0.2156926095485687
1757614231040685000,15.86568505859375,-1.9968024492263796,1.0113146305084229,0.3146466314792633
1757614231050641200,15.87564111328125,-2.046816825866699,1.2056537866592407,0.3637334704399109
1757614231060597200,15.88559716796875,-2.003169536590576,1.406267523765564,0.3459720611572265
1757614231070553000,15.895552978515624,-1.8994442224502563,1.6085319519042969,0.2966212928295135
1757614231080509200,15.90550927734375,-1.7530875205993652,1.825661063194275,0.2324889004230499
1757614231090465000,15.915465087890626,-1.6090397834777832,2.0768227577209477,0.1698154062032699
1757614231100421000,15.925421142578124,-1.496805191040039,2.382291078567505,0.1383333802223205
1757614231110377000,15.935376953125,-1.3950130939483645,2.722205400466919,0.1615992784500122
1757614231120333300,15.945333251953125,-1.2678604125976562,3.0557754039764404,0.2128608673810959
1757614231130289200,15.9552890625,-1.0935733318328855,3.334034204483032,0.2781756818294525
1757614231140245200,15.965245361328124,-0.867466926574707,3.508435010910034,0.3095812797546386
1757614231150201000,15.975201171875,-0.6035191416740417,3.469598293304444,0.3026589453220367
1757614231160157200,15.9851572265625,-0.2771447896957397,3.204764604568481,0.2569204866886139
1757614231170113000,15.995113037109377,0.1521991193294525,2.6897666454315186,0.1923486739397049
1757614231180069000,16.005069091796877,0.6864926218986511,1.878999948501587,0.1183838993310928
1757614231190026200,16.015026123046876,1.2844324111938477,0.7690128087997437,0.0644018948078155
1757614231199982000,16.024982177734376,1.890433669090271,-0.587795615196228,0.0193404089659452
1757614231209938200,16.034938232421876,2.4227685928344727,-2.0877315998077397,-0.0242819041013717
1757614231219894300,16.044894287109376,2.895878314971924,-3.5020782947540283,-0.1499093323945999
1757614231229850000,16.05485009765625,3.345172882080078,-4.661909103393555,-0.3467544913291931
1757614231239806200,16.06480615234375,3.818058490753174,-5.416749477386475,-0.5754097700119019
1757614231249762000,16.074761962890626,4.325933933258057,-5.70888614654541,-0.8858235478401184
1757614231259718100,16.08471826171875,4.912949562072754,-5.623872756958008,-1.343407392501831
1757614231269674000,16.094674072265626,5.652598857879639,-5.2123613357543945,-1.935656309127808
1757614231279630000,16.104630126953126,6.628549098968506,-4.634165287017822,-2.582047462463379
1757614231289586200,16.114586181640625,7.494992733001709,-4.346853256225586,-2.9334938526153564
1757614231299542300,16.124542236328125,7.220030784606934,-4.313602924346924,-2.675262689590454
1757614231309498000,16.134498046875,5.263763427734375,-3.5387325286865234,-1.888192892074585
1757614231319454200,16.1444541015625,2.492788314819336,-1.9289203882217407,-1.1462162733078003
1757614231329410000,16.15441015625,0.7133873701095581,-0.2691923081874847,-0.7424957156181335
1757614231339367200,16.1643671875,0.2253353893756866,0.5586020350456238,-0.6885078549385071
1757614231349323300,16.1743232421875,0.3328900635242462,0.6672723293304443,-0.7977027893066406
1757614231359279000,16.184279052734375,0.614547073841095,0.3487001955509186,-0.914458692073822
1757614231369235200,16.194235107421875,0.9069544076919556,-0.0219367239624261,-0.964758574962616
1757614231379191000,16.20419091796875,1.1384507417678833,-0.2845358550548553,-0.9527472257614136
1757614231389147400,16.2141474609375,1.2896820306777954,-0.5089257955551147,-0.9389991760253906
1757614231399103200,16.224103271484374,1.2751561403274536,-0.7387901544570923,-0.9600868821144104
1757614231409059300,16.234059326171874,1.034159779548645,-0.9625281691551208,-0.9803466200828552
1757614231419015200,16.24401513671875,0.6146343946456909,-1.0991768836975098,-0.9819985628128052
1757614231428971300,16.25397119140625,0.1018017306923866,-1.186522364616394,-0.9804254174232484
1757614231438927000,16.263927001953125,-0.4277129769325256,-1.2909241914749146,-0.9731190800666808
1757614231448883000,16.273883056640624,-0.9175801873207092,-1.4422122240066528,-0.966535985469818
1757614231458839300,16.28383935546875,-1.3297144174575806,-1.6681526899337769,-0.9753419756889344
1757614231468795100,16.293795166015624,-1.6345577239990234,-2.0243492126464844,-1.0082623958587646
1757614231478751200,16.303751220703123,-1.8175890445709229,-2.4789414405822754,-0.9972867369651794
1757614231488708400,16.313708251953123,-1.905097842216492,-2.915599822998047,-0.8204333782196045
1757614231498664200,16.323664306640627,-1.8938004970550537,-3.1360042095184326,-0.4631325006484985
1757614231508620300,16.333620361328126,-1.7561752796173096,-3.066699981689453,-0.025968749076128
1757614231518576000,16.343576171875,-1.491093993186951,-2.763056993484497,0.3886425495147705
1757614231528532200,16.3535322265625,-1.1275712251663208,-2.3446500301361084,0.6691839098930359
1757614231538488000,16.363488037109374,-0.7331967353820801,-1.8935130834579468,0.7424283027648926
1757614231548444200,16.373444091796873,-0.3985159695148468,-1.4220633506774902,0.6360864043235779
1757614231558400300,16.383400146484377,-0.1821500957012176,-1.0005214214324951,0.4794161319732666
1757614231568356400,16.3933564453125,-0.1641993224620819,-0.7140294313430786,0.3498048782348633
1757614231578312200,16.403312255859376,-0.3344746530056,-0.6282764673233032,0.2934513092041015
1757614231588268300,16.413268310546876,-0.5863804221153259,-0.678283154964447,0.3005947172641754
1757614231598224100,16.42322412109375,-0.7890791893005371,-0.7414461374282837,0.3507782518863678
1757614231608180200,16.43318017578125,-0.8853545784950256,-0.7172031402587891,0.398573487997055
1757614231618136000,16.443135986328127,-0.9019767045974731,-0.6002187132835388,0.4495106935501098
1757614231628092400,16.453092529296875,-0.9560186266899108,-0.3632173538208008,0.5542219281196594
1757614231638048300,16.46304833984375,-1.1292506456375122,0.1063791736960411,0.6834549903869629
1757614231648005000,16.473005126953126,-1.312113642692566,0.8299778699874878,0.7282605767250061
1757614231657961200,16.482961181640626,-1.2401938438415527,1.7035887241363523,0.5851233601570129
1757614231667917300,16.492917236328125,-0.7347760200500488,2.5557425022125244,0.3168389499187469
1757614231677873200,16.502873046875,-0.0888867303729057,2.9076976776123047,0.1233024969696998
1757614231687829200,16.512829345703125,-0.0498562380671501,2.674748659133911,0.2513059973716736
1757614231697785000,16.52278515625,-0.7726349830627441,2.987753629684448,0.7220620512962341
1757614231707741200,16.5327412109375,-1.893315553665161,4.304833889007568,0.9926549196243286
1757614231717697000,16.542697021484376,-3.1168017387390137,5.440293788909912,0.9865179657936096
1757614231727653400,16.5526533203125,-3.960029125213623,5.351841449737549,0.8864720463752747
1757614231737609200,16.562609130859375,-4.092391490936279,4.487950325012207,0.7187416553497314
1757614231747565300,16.5725654296875,-3.776930809020996,3.646551609039306,0.639579176902771
1757614231757521200,16.582521240234374,-3.211321830749512,3.072517156600952,0.6675522327423096
1757614231767477200,16.592477294921874,-2.578468084335327,2.7192647457122803,0.684106707572937
1757614231777433000,16.60243310546875,-2.132552146911621,2.4542899131774902,0.6419219374656677
1757614231787389200,16.61238916015625,-1.951451539993286,2.068899393081665,0.5512825846672058
1757614231797345300,16.62234521484375,-1.906631350517273,1.5288290977478027,0.4463125169277191
1757614231807301600,16.632301513671877,-1.8681890964508057,0.990764617919922,0.3165049850940704
1757614231817258200,16.64225830078125,-1.808619499206543,0.5724456906318665,0.1910008490085601
1757614231827214600,16.652214599609376,-1.7060489654541016,0.2989417016506195,0.1206782162189483
1757614231837170400,16.66217041015625,-1.5882341861724854,0.179953783750534,0.1172909364104271
1757614231847126500,16.67212646484375,-1.4532779455184937,0.219252198934555,0.1613191217184066
1757614231857082400,16.682082275390623,-1.2970588207244873,0.3645273745059967,0.2425617724657058
1757614231867038500,16.69203857421875,-1.1592228412628174,0.5923839807510376,0.3196491003036499
1757614231876994300,16.701994384765626,-1.060479760169983,0.8967491984367371,0.3852238655090332
1757614231886950400,16.711950439453126,-0.9816526174545288,1.1978874206542969,0.4314289093017578
1757614231896906500,16.721906494140626,-0.9114181399345398,1.45474374294281,0.4277782440185547
1757614231906862600,16.731862548828126,-0.8250142931938171,1.6004862785339355,0.3641976714134216
1757614231916818400,16.741818359375,-0.7047746777534485,1.6303826570510864,0.2423412650823593
1757614231926774500,16.7517744140625,-0.5256081223487854,1.5686702728271484,0.1095272898674011
1757614231936730400,16.76173046875,-0.2718038260936737,1.427854061126709,0.0154149085283279
1757614231946686500,16.7716865234375,0.0490018986165523,1.209561109542847,-0.0119296303018927
1757614231956642300,16.781642333984376,0.4361104667186737,0.956000804901123,0.0116838198155164
1757614231966598400,16.791598388671876,0.8792468905448914,0.685017466545105,0.0600630715489387
1757614231976554500,16.801554443359375,1.3616297245025637,0.377917468547821,0.0933379381895065
1757614231986510600,16.811510498046875,1.836232304573059,-0.028887040913105,0.107976533472538
1757614231996466400,16.821466552734375,2.239283800125122,-0.5748648643493652,0.0942479372024536
1757614232006423600,16.831423583984375,2.545927762985229,-1.218392252922058,0.0139805302023887
1757614232016379400,16.84137939453125,2.791715621948242,-1.8267642259597776,-0.1740612834692001
1757614232026335500,16.85133544921875,3.0238070487976074,-2.3024415969848637,-0.4558295905590057
1757614232036291300,16.861291259765625,3.29111909866333,-2.595515251159668,-0.8225085139274597
1757614232046247400,16.871247314453125,3.6540415287017822,-2.6966702938079834,-1.2747609615325928
1757614232056203300,16.881203369140625,4.20254373550415,-2.636038064956665,-1.855222463607788
1757614232066159400,16.891159423828125,5.0722503662109375,-2.426987886428833,-2.585069179534912
1757614232076115500,16.901115478515624,6.34103536605835,-2.201247215270996,-3.1884925365448
1757614232086071600,16.911071533203124,7.51892614364624,-2.282466411590576,-3.131640672683716
1757614232096027400,16.92102734375,7.513139247894287,-2.7479488849639893,-2.376547336578369
1757614232105983500,16.9309833984375,5.749837875366211,-2.488018274307251,-1.6406999826431274
1757614232115939300,16.940939208984375,3.004222631454468,-1.280279517173767,-1.4497207403182983
1757614232125895400,16.9508955078125,1.0130342245101929,-0.2977688312530517,-1.647003412246704
1757614232135851300,16.960851318359374,0.3475502431392669,-0.081566497683525,-1.9464788436889648
1757614232145807600,16.9708076171875,0.3879256248474121,-0.385807603597641,-2.1374690532684326
1757614232155763500,16.980763427734374,0.6720401644706726,-0.8720491528511047,-2.1315255165100098
1757614232165719600,16.990719482421873,0.9116231799125672,-1.272584080696106,-1.931136131286621
1757614232175675400,17.00067529296875,0.988438606262207,-1.5313999652862549,-1.6612883806228638
1757614232185631500,17.010631591796876,0.8975247144699097,-1.7068183422088623,-1.4536726474761963
1757614232195588400,17.02058837890625,0.6704995632171631,-1.7759002447128296,-1.3317216634750366
1757614232205544400,17.03054443359375,0.3253357410430908,-1.716159105300903,-1.22253155708313
1757614232215500300,17.040500244140624,-0.0839564204216003,-1.5995811223983765,-1.0942076444625854
1757614232225456400,17.050456298828124,-0.4971868693828583,-1.4833775758743286,-0.944055438041687
1757614232235412500,17.06041259765625,-0.8636218309402466,-1.4337702989578247,-0.793278157711029
1757614232245368600,17.07036865234375,-1.154842734336853,-1.5222066640853882,-0.6893895864486694
1757614232255324400,17.080324462890626,-1.3592313528060913,-1.7505985498428345,-0.6094617247581482
1757614232265280500,17.090280517578126,-1.466327667236328,-2.105110883712769,-0.4913793206214905
1757614232275236400,17.100236328125,-1.473745346069336,-2.4551846981048584,-0.303650438785553
1757614232285192400,17.1101923828125,-1.3952977657318115,-2.6310200691223145,-0.0459035746753215
1757614232295148300,17.120148193359373,-1.248366355895996,-2.5728461742401123,0.2256112843751907
1757614232305104400,17.1301044921875,-1.0645229816436768,-2.348533868789673,0.4766621589660644
1757614232315060500,17.140060546875,-0.8870893716812134,-2.0362658500671387,0.6867150068283081
1757614232325016600,17.1500166015625,-0.7672125101089478,-1.6781738996505735,0.8433906435966492
1757614232334972400,17.159972412109376,-0.7271937131881714,-1.3017663955688477,0.9230923652648926
1757614232344928500,17.169928466796875,-0.7741018533706665,-0.9287710189819336,0.945838451385498
1757614232354884400,17.17988427734375,-0.8961156010627747,-0.6235440373420715,0.9446935653686525
1757614232364840400,17.18984033203125,-1.083463430404663,-0.4983094036579132,0.9555680155754088
1757614232374796300,17.19979638671875,-1.3089591264724731,-0.5784934163093567,0.978869378566742
1757614232384753400,17.20975341796875,-1.5339189767837524,-0.6722055673599243,1.0130720138549805
1757614232394709200,17.219709228515626,-1.711535096168518,-0.6461893916130066,1.0904017686843872
1757614232404665300,17.229665283203126,-1.8318692445755005,-0.3805284202098846,1.2084261178970337
1757614232414621400,17.239621337890625,-1.9486149549484253,0.1742253303527832,1.3241865634918213
1757614232424577500,17.24957763671875,-2.1131668090820312,0.9744242429733276,1.452880859375
1757614232434533400,17.259533447265625,-2.281646251678467,1.872524976730347,1.5664236545562744
1757614232444489500,17.269489501953124,-2.364818811416626,2.6661508083343506,1.546775460243225
1757614232454445300,17.2794453125,-2.183650493621826,3.3268871307373047,1.3017147779464722
1757614232464401400,17.2894013671875,-1.4062896966934204,3.996584415435791,0.9470421671867372
1757614232474357200,17.299357177734375,-0.2109434008598327,4.189287185668945,0.7628345489501953
1757614232484313600,17.309313720703123,0.2834530174732208,4.052574634552002,1.1019481420516968
1757614232494269400,17.31926953125,-0.721321702003479,4.865304470062256,1.744186520576477
1757614232504225500,17.3292255859375,-2.736288547515869,6.580268383026123,2.1347196102142334
1757614232514181400,17.339181396484374,-4.576162815093994,7.536252975463867,2.1078855991363525
1757614232524137500,17.349137451171874,-5.3338398933410645,6.855728149414063,1.6025092601776123
1757614232534093300,17.35909326171875,-5.2227463722229,5.394134521484375,0.9801226258277892
1757614232544049400,17.36904931640625,-4.471489429473877,3.938671350479126,0.5666210651397705
1757614232554005500,17.379005615234377,-3.238769292831421,2.8398637771606445,0.3455550074577331
1757614232563961600,17.388961669921876,-1.9043703079223635,2.134584665298462,0.1373125910758972
1757614232573917400,17.39891748046875,-0.9143798351287842,1.7056361436843872,-0.0613424517214298
1757614232583873500,17.40887353515625,-0.4606264531612396,1.3064395189285278,-0.163365751504898
1757614232593830400,17.418830322265624,-0.4137620329856872,0.8336724638938904,-0.179519698023796
1757614232603786500,17.428786376953123,-0.6253829002380371,0.3901464343070984,-0.1765225678682327
1757614232613742300,17.438742431640627,-0.9489588737487792,0.1297657191753387,-0.1763713061809539
1757614232623698400,17.448698486328126,-1.2430003881454468,0.067711666226387,-0.1563222259283065
1757614232633654300,17.458654296875,-1.4490458965301514,0.1619886308908462,-0.1081302016973495
1757614232643610400,17.4686103515625,-1.548428654670715,0.3596689701080322,-0.0545111782848835
1757614232653566500,17.47856640625,-1.533787727355957,0.5804519057273865,0.0172807201743125
1757614232663522600,17.4885224609375,-1.4308130741119385,0.8056155443191528,0.0689029023051261
1757614232673478400,17.498478515625,-1.2968132495880127,1.003243088722229,0.1044182851910591
1757614232683434500,17.5084345703125,-1.1591366529464722,1.1895326375961304,0.1089690923690795
1757614232693390300,17.518390380859376,-1.0356940031051636,1.3494449853897097,0.073356769979
1757614232703346400,17.528346435546876,-0.926127016544342,1.4739853143692017,0.0162647236138582
1757614232713302300,17.53830224609375,-0.8204922080039978,1.578783392906189,-0.0403295792639255
1757614232723258400,17.54825830078125,-0.7126011848449707,1.664181351661682,-0.0695732161402702
1757614232733214500,17.55821435546875,-0.5916324257850647,1.720136284828186,-0.0636130645871162
1757614232743170600,17.568170654296875,-0.4319181144237518,1.70260488986969,-0.044113665819168
1757614232753126400,17.57812646484375,-0.2334851920604705,1.619813084602356,-0.0481867045164108
1757614232763082500,17.58808251953125,0.0019584887195378,1.4613866806030271,-0.0804860517382621
1757614232773038300,17.598038330078126,0.2659978568553924,1.2319074869155884,-0.1366119086742401
1757614232782994400,17.607994384765625,0.5850512385368347,0.9374313354492188,-0.2477392256259918
1757614232792950300,17.6179501953125,0.9849794507026672,0.5529651641845703,-0.3969478905200958
1757614232802906600,17.62790673828125,1.463397979736328,0.019872773438692,-0.5550767779350281
1757614232812862500,17.637862548828124,1.9785939455032349,-0.6119925379753113,-0.7147799134254456
1757614232822819600,17.647819580078124,2.505169630050659,-1.2496739625930786,-0.8648338317871094
1757614232832775400,17.657775390625,3.047065258026123,-1.7429713010787964,-0.9806960225105286
1757614232842731500,17.6677314453125,3.594243288040161,-2.027429342269897,-1.0648436546325684
1757614232852687400,17.677687255859375,4.151683807373047,-2.148455142974853,-1.136833667755127
1757614232862643500,17.6876435546875,4.734261989593506,-2.126271724700928,-1.2972768545150757
1757614232872599300,17.697599365234375,5.373316764831543,-2.1253151893615723,-1.6085362434387207
1757614232882555400,17.707555419921874,6.007819175720215,-2.298125743865967,-2.153872489929199
1757614232892511500,17.717511474609374,6.244837760925293,-2.646475553512573,-2.4752748012542725
1757614232902467600,17.727467529296874,5.663534641265869,-3.0038106441497803,-2.402850866317749
1757614232912423400,17.73742333984375,4.476316452026367,-3.0873148441314697,-2.264296770095825
1757614232922379500,17.747379638671877,3.374560832977295,-2.602231502532959,-2.3038489818573
1757614232932335400,17.75733544921875,2.6433587074279785,-1.927818298339844,-2.290499448776245
1757614232942291500,17.76729150390625,2.1831839084625244,-1.455715298652649,-2.1266300678253174
1757614232952247300,17.777247314453124,1.8675979375839236,-1.1843348741531372,-2.001070976257324
1757614232962203400,17.787203369140624,1.6511521339416504,-1.076750636100769,-1.949665069580078
1757614232972159500,17.797159423828123,1.489492416381836,-1.1056890487670898,-1.873310089111328
1757614232982115600,17.807115478515627,1.354317545890808,-1.2931090593338013,-1.7477774620056152
1757614232992071400,17.817071533203126,1.2761743068695068,-1.5313972234725952,-1.5976159572601318
1757614233002027500,17.827027587890626,1.2001351118087769,-1.7660707235336304,-1.435922622680664
1757614233011983400,17.8369833984375,1.020340085029602,-1.9159902334213257,-1.2757766246795654
1757614233021939500,17.846939453125,0.6917403936386108,-1.9393919706344604,-1.1066899299621582
1757614233031895300,17.856895263671873,0.2544077932834625,-1.915977954864502,-0.9725393056869508
1757614233041851600,17.8668515625,-0.2266302108764648,-1.9827332496643064,-0.8877804279327393
1757614233051807500,17.876807373046876,-0.6819037199020386,-2.180428028106689,-0.81024169921875
1757614233061764400,17.886764404296876,-1.0565646886825562,-2.461642265319824,-0.6722372770309448
1757614233071720400,17.896720458984376,-1.322059988975525,-2.659689426422119,-0.4027919173240661
1757614233081676500,17.906676513671876,-1.4710875749588013,-2.640632152557373,-0.0437512099742889
1757614233091632400,17.91663232421875,-1.511001467704773,-2.4202635288238525,0.3139736354351043
1757614233101588500,17.92658837890625,-1.4768149852752686,-2.0656120777130127,0.6041649580001831
1757614233111544300,17.93654443359375,-1.4316898584365845,-1.6532949209213257,0.78863126039505
1757614233121500400,17.94650048828125,-1.396236538887024,-1.2493677139282229,0.8781978487968445
1757614233131456300,17.956456298828126,-1.385871171951294,-0.9049218893051147,0.9333410263061525
1757614233141412600,17.96641259765625,-1.402217984199524,-0.6408936977386475,0.9806070923805236
1757614233151368400,17.976368408203125,-1.4453566074371338,-0.4692260921001434,1.0341078042984009
1757614233161324500,17.986324462890625,-1.5261614322662354,-0.3890832960605621,1.0975645780563354
1757614233171280400,17.9962802734375,-1.6419408321380615,-0.3986850678920746,1.1697673797607422
1757614233181236500,18.006236572265625,-1.8009400367736816,-0.4962643384933471,1.2449753284454346
1757614233191192300,18.0161923828125,-1.9989713430404663,-0.6653095483779907,1.3384379148483276
1757614233201148400,18.0261484375,-2.2079954147338867,-0.8346810340881348,1.4249887466430664
1757614233211104500,18.0361044921875,-2.3907034397125244,-0.91715669631958,1.475745439529419
1757614233221060600,18.046060546875,-2.489354372024536,-0.8676243424415588,1.4873099327087402
1757614233231016400,18.056016357421875,-2.453073024749756,-0.6874859929084778,1.4400286674499512
1757614233240972500,18.06597265625,-2.261935234069824,-0.4274061918258667,1.2591822147369385
1757614233250928400,18.075928466796874,-1.8292553424835205,-0.1214806213974952,0.8678727746009827
1757614233260884500,18.08588452148437,-0.8859782814979553,0.397949755191803,0.2164635956287384
1757614233270840300,18.09584033203125,0.4031290709972381,0.8312929272651672,-0.3026104569435119
1757614233280796400,18.10579638671875,0.888242781162262,0.8852217197418213,-0.3200227320194244
1757614233290753300,18.115753173828125,-0.2620412111282348,1.5976420640945437,-0.0584574490785598
1757614233300709400,18.12570947265625,-2.138207197189331,3.416347026824951,0.05037821829319
1757614233310665500,18.13566552734375,-3.4288275241851807,4.954902648925781,0.0410038903355598
1757614233320621600,18.14562158203125,-3.8405933380126953,5.279114723205566,-0.0685622841119766
1757614233330577400,18.155577392578124,-3.600980281829834,4.632118225097656,-0.2036932110786438
1757614233340533500,18.165533447265624,-2.9753432273864746,3.745671033859253,-0.2137746065855026
1757614233350489300,18.1754892578125,-2.103872299194336,3.018450736999512,-0.1675892621278762
1757614233360445400,18.185445556640627,-1.3019078969955444,2.5302748680114746,-0.2555468082427978
1757614233370401300,18.1954013671875,-0.9316160678863524,2.1699888706207275,-0.4240338206291199
1757614233380357400,18.205357421875,-0.990159809589386,1.7892838716506958,-0.5289895534515381
1757614233390313500,18.2153134765625,-1.2532998323440552,1.3974565267562866,-0.5324463248252869
1757614233400269600,18.22526953125,-1.4621803760528564,1.0954697132110596,-0.4723169505596161
