time,seconds_elapsed,z,y,x
1757859286305013500,12.888013427734377,-2.293458143424988,12.88049513503909,-2.239474916563928
1757859286314996500,12.89799658203125,-2.450483957739919,12.777381966567038,-1.728099511630833
1757859286324980500,12.90798046875,-2.4365023402690884,12.77450611886978,-1.257616381317377
1757859286334963200,12.917963134765625,-2.514235860551893,12.759017457836864,-1.2799655757695436
1757859286344946400,12.927946533203125,-2.561217099696397,14.035911371076104,0.6683814185690135
1757859286354930400,12.937930419921877,-2.091547623853385,14.226795177459715,1.3649753706656396
1757859286364913400,12.947913330078125,-1.4270496956542134,13.341218795621394,1.2518150015622376
1757859286374896400,12.957896484375,-0.9532628476202488,11.605263602054118,0.7854169486053287
1757859286384880400,12.96788037109375,-0.980157868808508,11.59858134781122,0.8143518781233579
1757859286394863400,12.97786328125,-1.2762309192858636,5.557690825763345,-1.102177032476291
1757859286404847400,12.987847412109376,-1.3373976279102264,3.253414935725927,-0.885439603716135
1757859286414830300,12.997830322265624,-1.2875156988881529,1.593494934090972,-0.3345489481376484
1757859286424813600,13.0078134765625,-0.8386766834974289,0.065883215752244,0.1007652536390349
1757859286434797300,13.01779736328125,-0.8839270071960985,0.058234746825695,0.0993981300042942
1757859286444780300,13.0277802734375,-1.0469476780116558,-2.6909990793854,-0.2073564734851941
1757859286454763500,13.037763427734374,-1.013717462452501,-4.160073853081465,-0.710448801382631
1757859286464747500,13.04774755859375,-1.0336860453784464,-5.374879266676307,-1.1512535633996128
1757859286474730500,13.05773046875,-1.0839292089283463,-6.3822098045706745,-1.2892993674345314
1757859286484713200,13.067713134765626,-1.152240967001766,-6.390337581446767,-1.3168303484387696
1757859286494697200,13.077697265625,-0.971751128860563,-7.382375273141265,-1.3225913961835205
1757859286504680400,13.087680419921876,-0.9001742315113543,-8.185635190820694,-1.2476727871909736
1757859286514663400,13.097663330078126,-1.1162835915010425,-9.081696726316212,-0.9136530140265822
1757859286524647400,13.1076474609375,-1.0052782084744425,-10.09833343721628,-0.596476019917801
1757859286534630400,13.11763037109375,-1.0995230839014052,-10.876612642896175,-0.4690654455352574
1757859286544613400,13.12761328125,-1.1072995631217957,-11.206569404405355,-0.663448857537657
1757859286554597400,13.137597412109375,-1.675346118825674,-10.833941375905274,-1.2493500727534292
1757859286564580400,13.147580322265624,-2.871745522636175,-10.033163922691344,-1.8664266168251635
1757859286574564400,13.157564453125,-3.428211530661583,-9.826448925447464,-2.30938051970005
1757859286584547300,13.16754736328125,-3.79603362018466,-10.011012881159782,-2.43962821720466
1757859286594530300,13.1775302734375,-4.309536100274324,-10.155773234272004,-2.3313015518680213
1757859286604514300,13.187514404296875,-4.724384144866466,-10.233645578503609,-2.0003338597506284
1757859286614497500,13.19749755859375,-5.437262365353107,-10.01327381182909,-1.5766776548027992
1757859286624480500,13.20748046875,-5.508906044328213,-9.72041080943942,-0.322701968075335
1757859286634464500,13.217464599609375,-4.936549224209785,-8.702048005399108,1.3121131106585264
1757859286644447200,13.227447265625,-4.490727364683151,-6.517959168231487,2.911181168706715
1757859286654430500,13.237430419921877,-2.5024925235271454,-2.331300675085187,4.840906537748873
1757859286664414500,13.24741455078125,1.0737655423104762,2.166562532827258,6.548363658845425
1757859286674397400,13.2573974609375,3.822005681309104,5.73886630808115,6.946636416211724
1757859286684380400,13.26738037109375,3.050747168046236,8.688649010121821,5.596440535396337
1757859286694364400,13.277364501953125,-2.077920957300067,10.062874001300337,3.425173185878992
1757859286704347400,13.287347412109376,-5.533716660457849,10.72273842447996,1.226026041919738
1757859286714331400,13.297331298828125,-7.013535531008243,10.82234913778901,-0.2451394204452633
1757859286724314400,13.307314453125,-6.076401980412006,10.669743331873416,-0.4117564352523535
1757859286734297600,13.317297607421876,-3.457378003913164,10.388781195157764,-0.0762673932529985
1757859286744281300,13.32728125,-1.6837901220440863,9.935768547344209,0.8235590477339922
1757859286754264300,13.337264404296874,-1.214991876077652,9.640628832194208,2.037288648790866
1757859286764247300,13.347247314453124,-0.7640683094978332,10.187910247766972,3.430285122065246
1757859286774231600,13.3572314453125,1.1088695889174938,11.667945391416549,4.5524037763953205
1757859286784214500,13.367214599609374,3.531336389571428,12.79063892302513,4.783229132544994
1757859286794197500,13.377197509765624,4.085367279404402,11.937290740096568,3.6417049359992144
1757859286804181500,13.387181396484374,2.904742952352762,8.967096533668041,1.3130462998554109
1757859286814164700,13.397164794921874,2.1096680946946145,5.3354976888805625,-0.4789002455249428
1757859286824147500,13.4071474609375,2.0726620138585568,2.1808248669356107,-1.306980716206133
1757859286834131500,13.41713134765625,2.2520517818033694,-0.4216705840885639,-1.6311290836974977
1757859286844114400,13.427114501953126,2.2255144880115982,-2.2758932606399056,-1.3121020047426224
1757859286854098400,13.437098388671876,2.2033412346482275,-3.588639408504963,-0.894358969361335
1757859286864081700,13.44708154296875,2.3788733042515813,-4.819830139711499,-0.9467943091932683
1757859286874064400,13.457064453125,2.818024161581695,-6.063882106056809,-1.689954489892721
1757859286884048400,13.46704833984375,3.5383506522476678,-7.369405316931009,-2.7848630657359954
1757859286894031600,13.477031494140626,5.011376209396124,-9.29735724655986,-3.5213819817900656
1757859286904014600,13.4870146484375,5.102980141860247,-9.27585034815073,-3.533110705767572
1757859286913998600,13.49699853515625,5.3659109473228455,-10.120749851685762,-2.5654525453090664
1757859286923981300,13.506981201171875,4.786120470072329,-10.34020625708103,-1.7139713252961637
1757859286933964500,13.516964599609375,4.810924656461179,-10.336939948761463,-1.6853874742381274
1757859286943948500,13.526948486328124,3.811061677968502,-9.982371308565138,-1.212678849894926
1757859286953931500,13.536931640625,3.79077292317748,-9.990433034467696,-1.1775769952449946
1757859286963914800,13.546914794921875,2.437570554022491,-8.78975609946847,-1.7954259119287133
1757859286973898500,13.5568984375,2.0991645285978917,-8.263401152068376,-1.2387485992401837
1757859286983881500,13.566881591796877,2.040266641688347,-8.277951070946454,-1.225646175756678
1757859286993864400,13.576864501953125,2.464573419499397,-7.604737336850166,0.1344072283368557
1757859287003848400,13.586848388671877,2.3967796939507124,-7.619104884898662,0.1319979021728038
1757859287013831700,13.596831787109377,2.343787816214561,-6.831500216990709,-0.2963916149072348
1757859287023815700,13.606815673828123,-0.716619160580635,-2.330466562348604,-2.619795837654173
1757859287033798400,13.61679833984375,-0.8133515419743955,-2.3507366124391558,-2.596198396706581
1757859287043781600,13.62678173828125,-2.9532325502336025,4.70233188753426,-2.5621254467129706
1757859287053765600,13.636765625,-3.1256220840275284,4.671786527144909,-2.5230989659652114
1757859287063748600,13.64674853515625,3.538600827616453,11.799102751111985,1.65284743290022
1757859287073731300,13.6567314453125,3.822435597158968,12.851637289345264,1.3809297495141624
1757859287083715300,13.66671533203125,1.241969753243774,12.323685428142548,-0.2798513989947736
1757859287093698600,13.676698486328124,-0.9220539818208664,11.732108359247446,-1.4223124379992484
1757859287103681500,13.686681640625,-0.9576853402376174,11.726246773737667,-1.37466294420436
1757859287113665500,13.69666552734375,-0.8568706579662859,12.152315300524236,-1.0794011370446532
1757859287123648500,13.7066484375,-0.4974888453345745,12.03574176197648,-0.3916026684852317
1757859287133631500,13.716631591796874,-1.0147684328101574,12.037667177081108,0.4622403852881863
1757859287143615500,13.726615478515624,-0.9848727685011924,11.84785889097452,0.6795832691282033
1757859287153598500,13.736598388671876,-0.9878092603445052,11.847779395997524,0.6726590228229761
1757859287163582500,13.74658251953125,0.0379098247427493,11.59694234843254,-0.0432421622140333
1757859287173565700,13.756565673828124,0.3197229522645473,10.068948352777957,-0.8063448050174862
1757859287183548400,13.76654833984375,0.2061703689731657,7.237874447748065,-1.0976187846500425
1757859287193532400,13.776532470703126,0.1092564935326576,4.545222340458631,-0.8521040280863642
1757859287203515600,13.786515625,0.1039654013872146,4.54470094693303,-0.8526418612901121
1757859287213498600,13.79649853515625,0.0567537144877016,0.9019073389142752,-0.1117163260412402
1757859287223482600,13.806482666015626,-0.2276408808946609,-0.5937351237118244,0.1277767956127412
1757859287233465300,13.81646533203125,-0.3982534681439399,-2.0408581778407098,0.1633112512599676
1757859287243448600,13.826448486328124,-0.4171418546177446,-2.0420032562226056,0.1418515164608135
1757859287253432600,13.8364326171875,-0.5637643483400344,-3.4315859755307434,0.1513750585442408
1757859287263415600,13.84641552734375,-0.8280523405652492,-4.523151378425956,0.1094880007335916
1757859287273398500,13.8563984375,-0.8905658606886864,-6.412794912448525,-0.6464822329066693
1757859287283382500,13.866382568359375,-0.8748047393899411,-7.5507900580853216,-1.2750306035853922
1757859287293365500,13.876365478515623,-1.1004735164940356,-8.948622719344495,-2.0674121305063364
1757859287303349500,13.886349609375,-1.1354851355772464,-8.948567774286866,-2.1169832400135693
1757859287313332500,13.89633251953125,-1.942919197136164,-11.5496825846076,-2.6429417354419824
1757859287323315700,13.906315673828123,-2.3833763147592544,-12.120910108435153,-2.36848269701004
1757859287333299700,13.9162998046875,-2.709232070690393,-12.098548639023305,-1.9304820326283572
1757859287343282400,13.926282470703123,-2.831364412409067,-11.517322283750772,-1.5061492435932158
1757859287353265400,13.936265380859377,-2.9118156672179696,-11.51737956689596,-1.5564020517542958
1757859287363249700,13.946249755859377,-3.031475481343269,-9.843605811953545,-1.178101676706225
1757859287373232600,13.956232666015625,-3.1527520830154416,-9.239883547234534,-1.2876369871802626
1757859287383215400,13.96621533203125,-3.455129932725429,-9.167562991911172,-1.3334190796680747
1757859287393199400,13.976199462890625,-3.538354159379005,-9.163068018579482,-1.3906027100056408
1757859287403182600,13.9861826171875,-4.125631485253572,-9.249016701760889,-1.1093232509691269
1757859287413165600,13.99616552734375,-4.689872803455591,-8.825008030113578,-0.4783181347880512
1757859287423149600,14.006149658203125,-5.153062561890483,-7.38200936243832,0.3685473350577056
1757859287433132300,14.01613232421875,-4.4972032826989885,-4.701023143023252,1.2355180928863585
1757859287443116500,14.026116455078125,-3.558417288720608,-0.9856471138745546,2.335324669904262
1757859287453099500,14.036099609375,-2.1445786645561453,2.8004391127914188,4.063994821029901
1757859287463082500,14.04608251953125,0.0143891388257965,6.04275047070086,5.89392359880209
1757859287473066500,14.05606640625,0.49155952835083,8.082641849336028,6.0785974446296684
1757859287483049700,14.0660498046875,-1.4190566510736942,9.063969930967689,5.059949978429079
1757859287493032400,14.076032470703124,-4.626677219352126,9.956834716248512,3.290759454736113
1757859287503016400,14.086016357421874,-7.405220726677775,11.077955883973836,1.4034225902207196
1757859287512999400,14.09599951171875,-7.720132479268312,12.541398789262772,0.2468893328525125
1757859287522982700,14.105982666015626,-6.054459028673172,13.212556175351144,0.0056663551986217
1757859287532966700,14.115966552734376,-3.700905020725727,11.632297739452122,0.7509674203842878
1757859287542949400,14.125949462890626,-1.611622711455822,10.036562332957985,2.193281174535304
1757859287552932600,14.1359326171875,-0.2495265129556879,9.36167569721341,3.510455806367099
1757859287562916600,14.14591650390625,0.3409153778970241,9.130530607590078,3.833087047293782
1757859287572899600,14.155899658203126,0.4887970779001712,8.805702441141008,3.149922120286524
1757859287582883600,14.165883544921876,0.8311200575727969,8.095554522401095,2.2627324580326675
1757859287592866300,14.1758662109375,1.228149463814497,7.270995211583376,1.9818983316108585
1757859287602849500,14.185849609375,1.3333398769520222,6.1777218357265,1.5489730707973242
1757859287612833500,14.19583349609375,1.7612299200773238,5.134971024882793,0.786270642825216
1757859287622816500,14.20581640625,2.2125930471181867,3.886647957089543,-0.1258251318220049
1757859287632799700,14.2157998046875,2.425959903466701,2.2715029167264698,-0.8576867235895246
1757859287642783500,14.225783447265623,2.787469156581164,0.7603916668117046,-0.8652499984506518
1757859287652766500,14.235766357421875,2.913965538728237,-0.7918751848340034,-0.8165341175332665
1757859287662749400,14.24574951171875,3.0875206091701983,-2.3539964910179374,-1.1529867438677697
1757859287672733400,14.2557333984375,3.446553827559948,-3.519804357209801,-1.763697917626053
1757859287682716700,14.265716552734377,3.66123001294136,-4.633929382437468,-2.308474803031981
1757859287692699400,14.275699462890625,4.219826310993731,-5.810086208686232,-2.430609336707741
1757859287702683400,14.285683349609377,4.501777751007676,-7.010131860044599,-2.2018810989677906
1757859287712666600,14.29566650390625,4.626901091235876,-8.345635783162713,-1.7911745380945503
1757859287722650600,14.305650634765623,4.753590657867491,-9.382019397062065,-1.323574123610556
1757859287732633600,14.315633544921877,4.54488068741411,-10.08002153545618,-1.1424100394695995
1757859287742616300,14.3256162109375,4.282635526128113,-10.657192477858066,-1.1488676181111483
1757859287752600300,14.335600341796876,4.425635299308598,-10.835130293428897,-1.2130252521798013
1757859287762584000,14.345583984375,4.405752787230909,-10.675569846069813,-1.5441846674770117
1757859287772567000,14.355567138671876,3.8650899130150673,-10.058609329593182,-1.915279495060444
1757859287782551000,14.365551025390625,3.5694913481816646,-9.401922367405891,-2.136695802351832
1757859287792534000,14.375533935546876,3.770741358017921,-8.954058772918582,-1.9610327998451889
1757859287802517000,14.38551708984375,3.988653748841584,-8.764380250671506,-1.6052622365131974
1757859287812501000,14.3955009765625,2.623828746432066,-7.255498367244005,-0.7288208358321339
1757859287822484000,14.40548388671875,0.9175883076488972,-6.788923642545938,-1.028375006423518
1757859287832467200,14.41546728515625,-0.6552407089017331,-4.929637837386131,-1.6335691703259945
1757859287842451200,14.425451171875,-1.752311285084486,-1.6238053166806696,-2.662357799051702
1757859287852434000,14.435433837890624,-1.862922700357437,-1.6524468892753124,-2.625790986415744
1757859287862418000,14.44541796875,0.219081288472563,6.307554668819904,-3.5146740085840222
1757859287872401000,14.45540087890625,2.063574013648182,10.7719762103796,-2.142136678231507
1757859287882384100,14.465384033203126,1.93367556797266,10.744849718523025,-2.0948799831464884
1757859287892368100,14.4753681640625,1.118973634302616,14.2737463137269,-0.2874104726048186
1757859287902350800,14.485350830078126,1.0592366662204264,14.261611639297008,-0.2410395473783835
1757859287912334000,14.495333984375,-2.019677296515554,13.16839554658532,0.102023692734912
1757859287922318000,14.505318115234376,-2.3764589365862308,12.64306351249218,-0.5075047375122085
1757859287932301000,14.515301025390626,-1.8026139237366616,12.893795346117018,-1.293781773545593
1757859287942284000,14.525283935546875,-1.1003192027151585,13.577325891566275,-1.2517566955037414
1757859287952268000,14.53526806640625,-1.126255754134804,13.5738105769217,-1.2580536036908625
1757859287962251000,14.5452509765625,-0.3659517656065523,13.98748723964691,-0.2760576692676171
1757859287972235000,14.555235107421876,-0.3687058866202831,12.744092275905608,-0.2984098228618502
1757859287982218000,14.565218017578124,-0.7013315750777721,9.810071791142224,-0.7586099710267037
1757859287992201200,14.575201171875,-1.0022681399382651,7.144795182034373,-0.4503529636176303
1757859288002185200,14.585185302734375,-0.9884500424660742,7.14642307549715,-0.439073700440675
1757859288012168000,14.59516796875,-1.3618679061695933,3.025168490153551,-0.1634083549588918
1757859288022151000,14.60515087890625,-1.2048467680297792,1.3270137426704167,-0.1789640533460304
1757859288032135000,14.615135009765623,-0.9645080258645116,-0.4315858289033174,-0.2512702330841683
1757859288042118100,14.6251181640625,-0.7241232526004314,-2.227791200771928,-0.4101698236480355
1757859288052101000,14.63510107421875,-0.7224466976903379,-2.227788862684369,-0.4008797249943017
1757859288062084900,14.6450849609375,-0.9967220501184464,-5.4331695430815214,-0.6349460358265787
1757859288072068000,14.655068115234377,-1.2088112877465784,-6.912101693925261,-0.5116809637509286
1757859288082051000,14.665051025390625,-1.3964179721556602,-8.143322820270061,-0.4837910132411867
1757859288092035000,14.67503515625,-1.5624863401040434,-9.130954385960102,-0.5953069761384279
1757859288102018000,14.68501806640625,-1.586012177120149,-9.133073277810215,-0.632997751303017
1757859288112002000,14.695001953125,-1.3261562490582466,-10.80690723850727,-0.7780695815172046
1757859288121985000,14.704985107421876,-1.4332196164608,-11.466486415004727,-1.0090562657084314
1757859288131968000,14.714968017578125,-1.712488831653446,-12.048861940312383,-1.2237170343250034
1757859288141952000,14.724951904296876,-2.100754135876894,-12.309658071833848,-1.247290948266536
1757859288151935000,14.73493505859375,-2.121243820067495,-12.310354821926357,-1.2837977012783288
1757859288161918000,14.74491796875,-2.561979316240549,-12.098228321027754,-0.4022746134188026
1757859288171902000,14.75490185546875,-2.775807944881916,-11.503232968121766,0.1276294778302311
1757859288181885000,14.764885009765624,-3.104664636194706,-10.923049399900435,0.575066225207597
1757859288191868200,14.7748681640625,-3.1843162650585173,-10.25415878970027,0.7933399236243218
1757859288201852200,14.78485205078125,-3.212494896316528,-10.255712448883056,0.7681050176680088
1757859288211835000,14.7948349609375,-3.108382195413113,-7.840753831902146,-0.1546205067388713
1757859288221817900,14.80481787109375,-3.1337317407250405,-7.840565615853666,-0.1941400317005813
1757859288231802000,14.814802001953124,-4.002653924882412,-5.026569102352857,0.3711898854557424
1757859288241785000,14.82478515625,-3.4095839870810507,-3.269316269212961,1.893995591752231
1757859288251769000,14.83476904296875,-3.5009833368837837,-3.273641146674752,1.8451108570739625
1757859288261752000,14.844751953125,-1.492077463620901,3.3640812960565087,7.490054142093658
1757859288271735000,14.854735107421876,0.7974632140994071,7.449794612419605,7.096500229942798
1757859288281719000,14.864718994140626,0.7178863309722393,7.440662626937032,7.137286413839459
1757859288291702000,14.874701904296876,1.1308406707722694,10.00282723661661,2.5407155789375304
1757859288301685000,14.88468505859375,-0.0226374368090182,11.810098776900768,-1.9768775808393957
1757859288311669000,14.8946689453125,-1.8222247792661188,13.779960926020143,-3.3774721080273387
1757859288321652000,14.90465185546875,-2.483039635038376,15.379236197078226,-2.230545467916131
1757859288331635000,14.914635009765624,-1.7503578129291533,15.58924906682372,0.6500798190072179
1757859288341619000,14.924618896484375,-1.8379250372231009,13.904842858707903,2.957515926641225
1757859288351602200,14.934602294921875,-0.9916612595975398,12.336369553148746,4.033823554649949
1757859288361585200,14.944585205078123,-0.0883387931883335,10.906731886827943,3.8363863811001178
1757859288371569000,14.95456884765625,0.1358323657691478,9.280282193118332,2.648143103477359
1757859288381551900,14.9645517578125,-0.2338016685467213,8.005169318076968,1.8729516346797344
1757859288391535900,14.974535888671875,-0.3117031658075749,7.183463058602809,1.3862337011411785
1757859288401519000,14.98451904296875,0.4463886996291578,6.434070924711227,1.0052411643996837
1757859288411502000,14.994502197265623,1.4295065872870385,5.508223322761059,0.7893746732551604
1757859288421486000,15.004486083984377,2.1090368110537527,4.129443737018108,0.5958030890922993
1757859288431469000,15.014468994140625,1.9721489448823035,2.5650106467604634,0.4284614863377064
1757859288441452000,15.0244521484375,2.0425487612761555,1.1011451321452856,0.4120796758573502
1757859288451436000,15.03443603515625,2.2879482939623297,-0.7334042911648749,-0.0899254778578877
1757859288461419000,15.0444189453125,2.478290979206562,-2.7085692228674887,-0.5595156779196113
1757859288471402000,15.054402099609376,2.967372134745121,-4.55223777217865,-0.5792095355574042
1757859288481386000,15.064385986328125,3.3010850339174267,-6.189794550836086,-0.7496454510655254
1757859288491369000,15.074368896484376,3.381142320972681,-7.531481546503305,-0.955616863400489
1757859288501353000,15.08435302734375,3.472265776443481,-8.734697060069442,-1.150427049447596
1757859288511336200,15.094336181640625,3.5581565919578075,-9.57943523556292,-1.492159588946402
1757859288521319000,15.10431884765625,3.463217377591133,-10.191689766305684,-2.312086417657882
1757859288531303000,15.114302978515624,3.660777592998743,-10.382474203968048,-3.0953041026532646
1757859288541286000,15.124285888671874,3.8148794826909898,-10.276584556519984,-3.384789153042436
1757859288551269000,15.13426904296875,3.8374274145856497,-10.238802230614423,-3.1810353436917063
1757859288561253000,15.144253173828124,3.631131519536674,-10.218267976629733,-2.6000816678807137
1757859288571236000,15.154236083984374,3.5439576784744857,-10.25911670436859,-1.7724601930133996
1757859288581219000,15.164218994140626,3.428971409118175,-10.308141724300384,-0.7735201015193015
1757859288591203000,15.174203125,2.995972206285596,-9.663598788893225,-0.0930936595652252
1757859288601186000,15.18418603515625,2.288500521017611,-8.309549739781021,0.0035394992377609
1757859288611169000,15.1941689453125,1.7712568085730074,-6.7825646289080375,-0.3316195070896297
1757859288621153000,15.204153076171876,1.696282523870468,-6.063136256125569,-1.0050438882619142
1757859288631136000,15.214135986328126,1.883241850286722,-6.145359781304001,-1.9060165766745805
1757859288641120000,15.2241201171875,0.8637460966937244,-5.468707304930686,-2.5659596180483697
1757859288651103000,15.23410302734375,-0.9879787716925144,-2.46908066779077,-2.573057467354834
1757859288661086200,15.244086181640624,-0.8133408744499087,2.439284079942107,-1.4825580862559378
1757859288671070200,15.2540703125,1.1179261710762978,7.968280141618847,-0.7413830149590969
1757859288681053000,15.264052978515624,3.430904715268314,13.173956687843798,-1.1010733820833265
1757859288691036000,15.274035888671875,0.6182444188073277,14.804910707235337,-4.095315549705922
1757859288701020000,15.28402001953125,0.5633659966722131,14.793646970421076,-4.058482487349212
1757859288711003100,15.294003173828123,-1.6203813335813582,10.33008467603922,-2.1532418634831902
1757859288720986000,15.303986083984377,-1.6892941262878476,10.318007284754517,-2.14808608815521
1757859288730969900,15.313969970703123,-1.1502873487159608,12.40292789168358,0.3576108574364334
1757859288740953000,15.323953125,-1.157087822511047,13.90473764476776,0.5458556205533445
1757859288750937000,15.33393701171875,-1.206801701489836,13.897089760363102,0.5472305256357416
1757859288760919300,15.343919189453125,-1.16104050565958,13.822310705971717,0.2893644196841866
1757859288770902300,15.35390234375,-1.1850164245307444,13.818727586787938,0.2935551493722945
1757859288780886300,15.36388623046875,-0.9092052408374846,10.63861169602871,-2.3826528227902948
1757859288790869200,15.373869140625,-1.0703883209623395,8.150826912289858,-2.1638082656830546
1757859288800852200,15.383852294921876,-1.0879789227105676,8.148398808360099,-2.1654826286360622
1757859288810836200,15.393836181640625,-0.4409199128292501,4.175970510393381,-0.9204059954181312
1757859288820819500,15.4038193359375,-0.4547568611323833,4.174208761417866,-0.9261972191054374
1757859288830802200,15.41380224609375,-0.2272467670105397,0.5203267731517554,0.106141320654191
1757859288840786200,15.4237861328125,-0.3894166662156582,-1.3232967679738998,0.4860772975474596
1757859288850769400,15.433769287109374,-0.3924164325535297,-1.3234113342642784,0.4745380317274481
1757859288860753400,15.44375341796875,-0.8652383810780941,-4.857720017644763,0.3460020335115492
1757859288870736400,15.453736328125,-0.8757656203113495,-4.858528995940089,0.3249862796202302
1757859288880719000,15.463718994140624,-1.4102188262321054,-7.540189169093966,-0.3432937974661588
1757859288890703000,15.473703125,-1.5265852979004382,-8.349865968078374,-0.6471615934729575
1757859288900686300,15.483686279296874,-1.5537082826256752,-8.351373450031875,-0.6965649451978504
1757859288910669300,15.49366943359375,-1.563985200359672,-9.689774848157167,-1.0285782008454205
1757859288920653300,15.5036533203125,-1.5899135684728622,-9.68984323721826,-1.089412827971205
1757859288930636300,15.51363623046875,-1.6112158842206,-10.900575702285764,-0.899697553910315
1757859288940619300,15.523619384765626,-1.6916624628543853,-11.128085650277136,-0.5626965729780495
1757859288950603300,15.533603271484376,-1.708026737678051,-11.12515135039091,-0.6307098595615476
1757859288960586200,15.543586181640626,-2.2768203123569486,-11.212093136262894,-0.5884022382512688
1757859288970570200,15.5535703125,-2.297122803412378,-11.208962437021732,-0.6522406503029168
1757859288980553500,15.563553466796876,-3.454392266100645,-11.398958939176795,-1.2221755039714275
1757859288990536200,15.5735361328125,-3.625145138603449,-11.46273962969184,-1.2597282589048149
1757859289000520200,15.583520263671875,-3.3939737454950807,-11.159221962296964,-0.7438676713816821
1757859289010503200,15.593503173828124,-3.1587071920275687,-9.992036962532996,0.0622738661486655
1757859289020486400,15.603486328125,-3.208042008560896,-9.99288802640438,0.0289790609207004
1757859289030470400,15.613470458984375,-2.1853683555841443,-6.1137120126307005,1.2899717137381437
1757859289040453000,15.623453125,-2.732358094733953,-3.9679730721235273,1.3343397016443312
1757859289050436400,15.633436279296877,-3.2802830689072606,-1.2554226706653833,1.6579004785060882
1757859289060420400,15.64342041015625,-1.76140527664423,2.4977269165605307,3.216590056675672
1757859289070403300,15.6534033203125,-1.8349696945488447,2.492531686004996,3.221039145039022
1757859289080387300,15.66338720703125,0.329865612627007,9.106825322353838,5.258188239228725
1757859289090370300,15.673370361328123,-2.29800455468297,10.2617119815588,3.741902801546454
1757859289100353300,15.683353271484377,-5.624803875571489,10.946287652146816,1.357973090688139
1757859289110337300,15.693337158203123,-7.071290969884395,12.00517360523343,-0.3783127230729907
1757859289120320300,15.7033203125,-6.99228114605546,12.009958501422403,-0.3623897622760385
1757859289130303500,15.713303466796877,-3.8807086301684377,13.091696922308206,-0.4658237602002918
1757859289140287200,15.723287353515625,-2.0353017127573487,12.37849253860712,1.061652422125265
1757859289150270200,15.733270263671876,-1.061536321464926,10.968403622364995,2.188793361596763
