time,seconds_elapsed,z,y,x
1758278478101458400,234.46345849609372,1.511687397956848,1.6456652879714966,0.2420358061790466
1758278478111542500,234.47354248046875,1.7143512964248655,1.6485105752944946,0.2840772569179535
1758278478121626400,234.48362646484372,1.886747360229492,1.64906907081604,0.3034136891365051
1758278478131710200,234.4937102050781,2.0290842056274414,1.6362760066986084,0.3034043610095978
1758278478141794600,234.5037946777344,2.1556966304779053,1.5792734622955322,0.28631591796875
1758278478151878400,234.51387841796875,2.278629302978516,1.4635950326919556,0.2582073211669922
1758278478161962500,234.52396240234376,2.401308536529541,1.3013153076171875,0.2268648445606231
1758278478172046300,234.5340463867188,2.524357795715332,1.109957575798035,0.2199640572071075
1758278478182130400,234.54413037109376,2.658034324645996,0.9325039982795716,0.2475104629993438
1758278478192214500,234.55421459960937,2.793905973434448,0.7877457141876221,0.3092409372329712
1758278478202299400,234.56429931640625,2.914018154144287,0.6994702219963074,0.3941342532634735
1758278478212383500,234.5743835449219,3.007100820541382,0.6807247400283813,0.4802113473415375
1758278478222467300,234.58446728515625,3.04180645942688,0.7277790904045105,0.5537769198417664
1758278478232551400,234.5945515136719,3.015877246856689,0.8255136013031006,0.5755389332771301
1758278478242635500,234.6046354980469,2.929098129272461,0.9078388810157776,0.570773184299469
1758278478252719400,234.61471923828125,2.820576906204224,0.9982829689979552,0.5752654075622559
1758278478262803200,234.62480322265623,2.711947202682495,1.0825188159942627,0.5939525365829468
1758278478272887600,234.63488745117183,2.6123859882354736,1.1539037227630615,0.6039114594459534
1758278478282971400,234.6449714355469,2.529310941696167,1.2675565481185913,0.6293166875839233
1758278478293055200,234.65505517578129,2.472999334335327,1.4216824769973757,0.6546326875686646
1758278478303140400,234.66514038085936,2.450661420822144,1.6272788047790527,0.6865338683128357
1758278478313224200,234.67522412109372,2.461049318313598,1.8547614812850952,0.6995804309844971
1758278478323308500,234.68530859375,2.4925625324249268,2.054100275039673,0.6899328827857971
1758278478333392400,234.6953923339844,2.5299830436706543,2.186898231506348,0.6598644852638245
1758278478343476200,234.7054763183594,2.5697338581085205,2.2707748413085938,0.6080223321914673
1758278478353560300,234.7155603027344,2.6081106662750244,2.279456615447998,0.5220386981964111
1758278478363644400,234.72564453125,2.6369478702545166,2.236649513244629,0.3989860117435455
1758278478373728500,234.735728515625,2.6557273864746094,2.168734073638916,0.2576456665992737
1758278478383812400,234.74581225585936,2.651271343231201,2.068068504333496,0.1057778298854827
1758278478393896700,234.75589672851564,2.6264004707336426,1.9518232345581052,-0.0410547591745853
1758278478403981800,234.76598193359376,2.589557647705078,1.8198298215866089,-0.1898934990167617
1758278478414066000,234.77606591796877,2.5483179092407227,1.7248055934906006,-0.3292487263679504
1758278478424150000,234.7861499023437,2.516073703765869,1.7153066396713257,-0.4339724779129028
1758278478434233900,234.79623388671877,2.494624614715576,1.7122149467468262,-0.5089614987373352
1758278478444317700,234.80631762695316,2.467475414276123,1.648700714111328,-0.5728698968887329
1758278478454402000,234.81640209960935,2.417668104171753,1.5891034603118896,-0.6251879930496216
1758278478464486000,234.8264858398437,2.337458848953247,1.5662904977798462,-0.6558539867401123
1758278478474569700,234.83656982421877,2.227642774581909,1.5631788969039917,-0.6631843447685242
1758278478484653800,234.84665380859371,2.098386526107788,1.595883846282959,-0.6386505365371704
1758278478494738000,234.85673803710935,1.958334684371948,1.649672508239746,-0.5835055112838745
1758278478504823000,234.86682299804687,1.816763162612915,1.667637586593628,-0.546115517616272
1758278478514907000,234.87690698242187,1.6775670051574707,1.6829049587249756,-0.5545446872711182
1758278478524990700,234.88699072265624,1.555552363395691,1.6910507678985596,-0.5629509687423706
1758278478535075000,234.89707495117187,1.416572093963623,1.7187285423278809,-0.5775104761123657
1758278478545159000,234.90715893554687,1.2507303953170776,1.77118980884552,-0.5798460841178894
1758278478555243000,234.91724291992188,1.067115068435669,1.717158555984497,-0.5319584608078003
1758278478565326800,234.92732690429688,0.8838222026824951,1.5063352584838867,-0.4812750220298767
1758278478575411000,234.93741088867188,0.6618384122848511,1.2088096141815186,-0.4566650092601776
1758278478585495000,234.9474951171875,0.4111316204071045,0.8799006938934326,-0.4352574646472931
1758278478595579000,234.95757885742188,0.1434828639030456,0.564713716506958,-0.3692459464073181
1758278478605664000,234.9676640625,-0.1298626512289047,0.258518636226654,-0.2745729684829712
1758278478615747800,234.9777478027344,-0.3902870416641235,-0.0644841864705085,-0.1706263273954391
1758278478625832000,234.98783203125,-0.6107019782066345,-0.4177735447883606,-0.0810554400086402
1758278478635916000,234.997916015625,-0.7835970520973206,-0.8347683548927307,-0.0116811571642756
1758278478645999900,235.00799975585937,-0.9203314781188964,-1.3463659286499023,0.0448990315198898
1758278478656083700,235.0180837402344,-1.0477343797683716,-1.944915533065796,0.0847524404525756
1758278478666168000,235.02816796875,-1.216395378112793,-2.582037210464477,0.1136083230376243
1758278478676252000,235.038251953125,-1.46833336353302,-3.1869630813598637,0.0967486500740051
1758278478686335700,235.04833569335935,-1.7959492206573486,-3.6651477813720703,0.0259993765503168
1758278478696419800,235.058419921875,-2.151273488998413,-3.942025423049927,-0.0917283222079277
1758278478706504700,235.06850463867187,-2.4508445262908936,-4.036909103393555,-0.2093968987464904
1758278478716589000,235.0785891113281,-2.659780502319336,-4.004165649414063,-0.2820165157318115
1758278478726673000,235.0886728515625,-2.756721973419189,-3.8756320476531982,-0.2971206307411194
1758278478736756700,235.0987568359375,-2.766896724700928,-3.6876027584075928,-0.2885678708553314
1758278478746840800,235.1088408203125,-2.721351385116577,-3.421829462051392,-0.2662569880485534
1758278478756925000,235.1189250488281,-2.637082815170288,-3.0600295066833496,-0.2436797767877578
1758278478767008800,235.1290087890625,-2.541794538497925,-2.610861301422119,-0.2249223291873932
1758278478777092900,235.1390927734375,-2.4360032081604004,-2.096494674682617,-0.2162782400846481
1758278478787177000,235.14917700195312,-2.319110870361328,-1.5744552612304688,-0.234182134270668
1758278478797261000,235.1592609863281,-2.21120285987854,-1.1183133125305176,-0.2528106868267059
1758278478807345000,235.16934497070312,-2.134089469909668,-0.7830247282981873,-0.2718501687049866
1758278478817429800,235.1794296875,-2.117397785186768,-0.5660706162452698,-0.2730757296085357
1758278478827513900,235.1895139160156,-2.1649727821350098,-0.4118101894855499,-0.2685225307941437
1758278478837598000,235.1995979003906,-2.255319833755493,-0.2780313491821289,-0.2652918696403503
1758278478847682000,235.20968212890625,-2.3847601413726807,-0.1764016598463058,-0.2676229178905487
1758278478857766000,235.21976586914064,-2.540247917175293,-0.1273893862962722,-0.2907098531723022
1758278478867849700,235.229849609375,-2.7100131511688232,-0.1619244515895843,-0.3398459851741791
1758278478877934000,235.23993408203123,-2.8790900707244877,-0.283137708902359,-0.4190755486488342
1758278478888018000,235.2500178222656,-3.036829233169556,-0.4730711579322815,-0.5388246178627014
1758278478898101800,235.26010180664065,-3.1564011573791504,-0.6890795826911926,-0.6918303966522217
1758278478908185900,235.2701857910156,-3.20621919631958,-0.9132887721061708,-0.8533721566200256
1758278478918270700,235.2802707519531,-3.1923696994781494,-1.1547133922576904,-0.9750027060508728
1758278478928355000,235.29035498046875,-3.1500306129455566,-1.4174184799194336,-1.0700589418411257
1758278478938439000,235.30043896484372,-3.102950096130371,-1.639538049697876,-1.1322402954101562
1758278478948522800,235.3105227050781,-3.065895795822144,-1.7812315225601196,-1.1760116815567017
1758278478958606800,235.32060693359372,-3.0415501594543457,-1.8589681386947632,-1.2121409177780151
1758278478968691000,235.33069091796875,-3.006117582321167,-1.9128944873809812,-1.2510476112365725
1758278478978774800,235.34077490234372,-2.9634768962860107,-1.9682928323745728,-1.2726227045059204
1758278478988859000,235.35085888671875,-2.91409683227539,-2.047562599182129,-1.2823432683944702
1758278478998943000,235.36094287109376,-2.849623680114746,-2.124739408493042,-1.283644676208496
1758278479009027000,235.37102709960936,-2.7877583503723145,-2.2060835361480717,-1.2813389301300049
1758278479019112000,235.38111181640625,-2.74573016166687,-2.326840400695801,-1.2756117582321167
1758278479029195800,235.39119580078125,-2.723705291748047,-2.4522242546081543,-1.2538210153579712
1758278479039279900,235.40127978515625,-2.715895414352417,-2.555097818374634,-1.1977276802062988
1758278479049364000,235.41136401367189,-2.7204275131225586,-2.650488376617432,-1.1205239295959473
1758278479059448000,235.4214479980469,-2.7345452308654785,-2.6975011825561523,-1.0272033214569092
1758278479069532000,235.4315319824219,-2.734687089920044,-2.6725568771362305,-0.9168906807899476
1758278479079615700,235.44161572265625,-2.7101964950561523,-2.596857070922852,-0.7831799983978271
1758278479089700000,235.4517001953125,-2.640018939971924,-2.4744462966918945,-0.6167508363723755
1758278479099784000,235.4617839355469,-2.511804580688477,-2.296854019165039,-0.4319426119327545
1758278479109867800,235.47186767578123,-2.3410165309906006,-2.0357956886291504,-0.2483386993408203
1758278479119953000,235.48195288085935,-2.122741222381592,-1.6585283279418943,-0.0847497731447219
1758278479130036700,235.49203662109372,-1.8665262460708616,-1.1853245496749878,0.0701649710536003
1758278479140121000,235.50212109375,-1.5741546154022217,-0.675287127494812,0.2091846466064453
1758278479150205000,235.5122048339844,-1.2336052656173706,-0.1666824519634246,0.3380320966243744
1758278479160288800,235.52228881835936,-0.8317919969558716,0.3053516447544098,0.4517770409584045
1758278479170372900,235.5323728027344,-0.3965076506137848,0.6954155564308167,0.5359190702438354
1758278479180457000,235.54245703125,0.0107977865263819,0.9919055104255676,0.6039636731147766
1758278479190540800,235.5525407714844,0.324642539024353,1.1893997192382812,0.6459643840789795
1758278479200625000,235.562625,0.5355622172355652,1.3238831758499146,0.6744292974472046
1758278479210708700,235.5727087402344,0.680374264717102,1.4083552360534668,0.7077369093894958
1758278479220793900,235.5827939453125,0.8225988149642944,1.4336975812911987,0.7665562629699707
1758278479230878000,235.5928779296875,1.000818371772766,1.4273289442062378,0.8599863648414612
1758278479240961800,235.6029619140625,1.206100344657898,1.4682999849319458,0.9702745079994202
1758278479251046000,235.6130458984375,1.4201292991638184,1.6082206964492798,1.0737862586975098
1758278479261130000,235.6231298828125,1.6213984489440918,1.8318617343902588,1.1395817995071411
1758278479271214000,235.63321411132813,1.8109478950500488,2.089855670928955,1.1635340452194214
1758278479281298000,235.6432978515625,1.9727139472961424,2.331288576126098,1.158430576324463
1758278479291381800,235.6533818359375,2.1199209690093994,2.518413782119751,1.1373753547668457
1758278479301466000,235.66346606445316,2.2528481483459477,2.666200876235962,1.107609510421753
1758278479311550000,235.67355004882813,2.3935000896453857,2.788047790527344,1.0825949907302856
1758278479321633800,235.6836337890625,2.544670820236206,2.935107469558716,1.072860598564148
1758278479331719000,235.69371899414065,2.72993540763855,3.135768413543701,1.091323971748352
1758278479341802800,235.703802734375,2.9440956115722656,3.3831045627593994,1.120019555091858
1758278479351887000,235.7138872070313,3.1804919242858887,3.641097068786621,1.12777841091156
1758278479361971000,235.72397094726563,3.392369508743286,3.892753124237061,1.0937035083770752
1758278479372054800,235.7340546875,3.546306133270264,4.132762908935547,1.0224519968032837
1758278479382139000,235.74413891601563,3.606167078018189,4.314855575561523,0.909699320793152
1758278479392222500,235.75422241210936,3.588113307952881,4.392563819885254,0.7216615080833435
1758278479402306600,235.764306640625,3.541032075881958,4.399322032928467,0.5256030559539795
1758278479412390400,235.7743903808594,3.5120790004730225,4.329091548919678,0.3298247754573822
1758278479422474500,235.784474609375,3.5124361515045166,4.127053260803223,0.132361501455307
1758278479432559600,235.7945595703125,3.484100341796875,3.768265962600708,-0.0726038962602615
1758278479442643500,235.8046435546875,3.427375078201294,3.3208162784576416,-0.3155022859573364
1758278479452727600,235.8147275390625,3.353764772415161,2.888554096221924,-0.5015608668327332
1758278479462811400,235.82481127929688,3.2712576389312744,2.518700361251831,-0.6034626960754395
1758278479472895700,235.83489575195316,3.193924903869629,2.0780937671661377,-0.7130541801452637
1758278479482979600,235.8449794921875,3.1195333003997803,1.6205241680145264,-0.8416787385940552
1758278479493063400,235.8550634765625,3.0607805252075195,1.2156739234924316,-0.9166775941848756
1758278479503147500,235.8651474609375,3.045705795288086,0.8455418944358826,-0.9444911479949952
1758278479513231600,235.87523168945316,3.085846424102783,0.4194313585758209,-0.966833472251892
1758278479523315500,235.8853154296875,3.1343142986297607,-0.0457333996891975,-0.9893755316734314
1758278479533400600,235.8954006347656,3.1791789531707764,-0.5470223426818848,-1.0475469827651978
1758278479543484400,235.905484375,3.174738883972168,-0.8710629940032959,-1.063007354736328
1758278479553568500,235.9155686035156,3.1301310062408447,-0.9565100073814392,-1.064242601394653
1758278479563652600,235.92565258789065,3.06290602684021,-0.8449134230613708,-1.0687172412872314
1758278479573736400,235.935736328125,2.985295534133911,-0.6703791618347168,-1.0800933837890625
1758278479583820500,235.94582055664063,2.9126410484313965,-0.4464744329452514,-1.0689669847488403
1758278479593904400,235.955904296875,2.871903419494629,-0.1924309581518173,-1.015629529953003
1758278479603988500,235.96598852539063,2.8510870933532715,0.0449834540486335,-0.9234854578971864
1758278479614072600,235.97607250976563,2.813143730163574,0.3209383487701416,-0.8225013017654419
1758278479624156400,235.98615649414063,2.7067103385925293,0.6962469816207886,-0.7203248739242554
1758278479634240500,235.99624047851563,2.527374744415283,1.166474461555481,-0.6195351481437683
1758278479644325400,236.00632543945312,2.3264060020446777,1.725672721862793,-0.4964478313922882
1758278479654409500,236.0164094238281,2.1364240646362305,2.264015913009644,-0.4383429884910583
1758278479664493600,236.02649365234376,1.9430105686187744,2.703918695449829,-0.508598268032074
1758278479674577400,236.03657739257807,1.6829074621200562,2.9754579067230225,-0.6942932605743408
1758278479684661500,236.04666162109376,1.3424464464187622,3.0446338653564453,-0.8101240396499634
1758278479694745600,236.0567456054688,0.9591675400733948,2.906481504440308,-0.805833637714386
1758278479704829400,236.06682934570316,0.5519552826881409,2.5837059020996094,-0.7380242347717285
1758278479714913500,236.07691357421876,0.1312429755926132,2.101292133331299,-0.6859306693077087
1758278479724997600,236.0869975585937,-0.2625789046287536,1.4769203662872314,-0.6713908910751343
1758278479735081500,236.09708154296877,-0.5751224160194397,0.7613887190818787,-0.6604008078575134
1758278479745166600,236.10716650390623,-0.7862266898155212,0.063794158399105,-0.6333838701248169
1758278479755250400,236.1172504882813,-0.909462571144104,-0.5418395400047302,-0.5774065852165222
1758278479765334500,236.12733447265623,-0.9646525979042052,-1.043287754058838,-0.4785343706607818
1758278479775418600,236.13741870117187,-1.000610589981079,-1.4614179134368896,-0.3395426571369171
1758278479785502500,236.14750244140623,-1.0643399953842163,-1.8103505373001096,-0.1886375546455383
1758278479795586600,236.15758666992187,-1.2093486785888672,-2.1294758319854736,-0.0586659759283065
1758278479805670400,236.16767041015623,-1.4803141355514526,-2.4256722927093506,0.0426883399486541
1758278479815754500,236.1777543945313,-1.8875888586044312,-2.675398111343384,0.0931973233819007
1758278479825838600,236.18783862304687,-2.372436285018921,-2.782744169235229,0.0827124565839767
1758278479835922400,236.19792236328124,-2.828691244125366,-2.7065556049346924,0.032058335840702
1758278479846007600,236.20800756835936,-3.148769855499268,-2.452327013015747,-0.0022562299855053
1758278479856091400,236.21809130859376,-3.2573530673980717,-2.0840885639190674,0.0363572090864181
1758278479866175500,236.22817553710937,-3.167710065841675,-1.666580319404602,0.1574029326438903
1758278479876259600,236.2382595214844,-2.942960500717163,-1.2777111530303955,0.3165388107299804
1758278479886343400,236.24834350585937,-2.693619728088379,-0.9318802952766418,0.4465756118297577
1758278479896427500,236.2584274902344,-2.502967119216919,-0.6374198794364929,0.5464444160461426
1758278479906511600,236.26851171875,-2.389559268951416,-0.3917653858661651,0.6051508784294128
1758278479916595500,236.2785954589844,-2.356016159057617,-0.1907505095005035,0.6520869731903076
1758278479926679600,236.28867944335937,-2.394779920578003,-0.0559921637177467,0.6959623098373413
1758278479936763600,236.298763671875,-2.48173451423645,0.000637560733594,0.732608437538147
1758278479946847500,236.30884741210937,-2.599775075912476,-0.0195047259330749,0.7795628905296326
1758278479956932600,236.3189326171875,-2.7240869998931885,-0.0449845194816589,0.8171417117118835
1758278479967016400,236.32901635742184,-2.845435857772827,-0.0634077340364456,0.8566219806671143
1758278479977100500,236.3391005859375,-2.9510769844055176,-0.0689990445971489,0.8903599977493286
1758278479987184600,236.3491845703125,-3.0470941066741943,-0.0536395274102687,0.937247633934021
1758278479997268500,236.3592685546875,-3.13834547996521,-0.0484745912253856,0.9849112629890442
1758278480007352600,236.3693525390625,-3.23272967338562,-0.0618742853403091,1.033873438835144
1758278480017436400,236.3794365234375,-3.32718276977539,-0.1236590892076492,1.060543179512024
1758278480027520500,236.3895205078125,-3.420356512069702,-0.2293194681406021,1.0446105003356934
1758278480037604600,236.3996044921875,-3.501481294631958,-0.361221045255661,0.9718119502067566
1758278480047688400,236.4096884765625,-3.5773205757141118,-0.5066975355148315,0.8546494245529175
1758278480057773600,236.41977368164063,-3.650290966033936,-0.6751068234443665,0.7039256691932678
1758278480067857400,236.429857421875,-3.688264846801758,-0.8944226503372192,0.553810179233551
1758278480077941500,236.43994140625,-3.6606366634368896,-1.2119921445846558,0.4163761734962463
1758278480088025600,236.45002563476564,-3.587064027786255,-1.6255223751068115,0.2937024533748626
1758278480098109400,236.460109375,-3.499032974243164,-2.0673325061798096,0.2006739825010299
1758278480108193500,236.4701936035156,-3.438241958618164,-2.497210741043091,0.1099834889173507
1758278480118277600,236.4802775878906,-3.4172582626342773,-2.862680673599243,0.0143475141376256
1758278480128361500,236.4903615722656,-3.4177727699279785,-3.152211904525757,-0.0723005607724189
1758278480138445600,236.5004455566406,-3.4128012657165527,-3.376545190811157,-0.1588586270809173
1758278480148529400,236.510529296875,-3.3816888332366943,-3.5303354263305664,-0.2311251014471054
1758278480158613500,236.52061352539064,-3.30933690071106,-3.655349969863892,-0.3004975020885467
1758278480168698600,236.53069873046877,-3.22220778465271,-3.7878475189208975,-0.3666155338287353
1758278480178782500,236.54078247070316,-3.155113935470581,-3.857726573944092,-0.4212138056755066
1758278480188866600,236.5508664550781,-3.102534532546997,-3.854246616363525,-0.4573369324207306
1758278480198950700,236.56095068359372,-3.057891607284546,-3.747650384902954,-0.4677408337593078
1758278480209034500,236.5710344238281,-2.9749202728271484,-3.544976234436035,-0.4539048969745636
1758278480219118600,236.58111865234372,-2.8338463306427,-3.251744747161865,-0.3933997452259063
1758278480229202400,236.5912023925781,-2.625892639160156,-2.881103754043579,-0.2941828966140747
1758278480239286500,236.60128662109372,-2.3702168464660645,-2.450160026550293,-0.1863096952438354
1758278480249370600,236.61137060546875,-2.1079816818237305,-1.9382665157318115,-0.0917890444397926
1758278480259454500,236.6214543457031,-1.831198573112488,-1.3910139799118042,-0.0154450023546814
1758278480269539600,236.63153955078124,-1.5233614444732666,-0.8494080305099487,0.0459690913558006
1758278480279623400,236.64162353515624,-1.1531037092208862,-0.3684526085853576,0.1115680709481239
1758278480289707500,236.65170751953124,-0.7445806860923767,0.0255927108228206,0.1830190867185592
1758278480299791600,236.66179150390624,-0.306001216173172,0.2799554765224457,0.2520325183868408
1758278480309875500,236.67187548828124,0.0880965664982795,0.3800573050975799,0.294342428445816
1758278480319959600,236.68195947265625,0.3895072937011719,0.4091659486293793,0.3209719061851501
1758278480330043600,236.69204370117188,0.5898433327674866,0.4500145614147186,0.3447999954223633
1758278480340127500,236.70212744140625,0.745518147945404,0.6011460423469543,0.3869258761405945
1758278480350211600,236.71221166992189,0.9531202912330629,0.8652495741844177,0.4413520991802215
1758278480360295400,236.72229541015625,1.253826141357422,1.200545072555542,0.5118683576583862
1758278480370379500,236.7323796386719,1.6051048040390017,1.5744675397872925,0.5849395990371704
1758278480380464600,236.74246459960935,1.9360212087631223,1.9251916408538816,0.6109771132469177
1758278480390549200,236.75254931640623,2.1860313415527344,2.204759359359741,0.5928292274475098
1758278480400633000,236.76263305664065,2.368327617645264,2.3744795322418213,0.5437825918197632
1758278480410717200,236.77271728515623,2.497531652450561,2.4169297218322754,0.4796896278858185
1758278480420801300,236.7828012695313,2.6028523445129395,2.3751437664031982,0.4276679754257202
1758278480430885000,236.79288500976563,2.693105459213257,2.3002729415893555,0.3906913101673126
1758278480440969200,236.8029692382813,2.782805919647217,2.2539548873901367,0.3688986599445343
1758278480451053000,236.81305297851563,2.878955364227295,2.292039632797241,0.3753925263881683
1758278480461137200,236.82313720703124,3.0056424140930176,2.417830467224121,0.3969196677207947
1758278480471221200,236.83322119140624,3.174036264419556,2.619574546813965,0.426679402589798
1758278480481305000,236.84330517578124,3.380847454071045,2.88307523727417,0.4475452899932861
1758278480491390200,236.8533901367188,3.596022605895996,3.232816219329834,0.4314304888248443
1758278480501474000,236.86347412109376,3.775233030319214,3.5892810821533203,0.3484618365764618
1758278480511558100,236.8735581054688,3.869481325149536,3.837362051010132,0.1854412257671356
1758278480521642200,236.8836423339844,3.8904852867126474,3.9712204933166495,0.0326620712876319
1758278480531726000,236.8937260742188,3.86941123008728,3.947632789611816,-0.108437530696392
1758278480541810000,236.90380981445315,3.81526780128479,3.760420799255371,-0.2344527095556259
1758278480551894300,236.91389428710937,3.740684509277344,3.4659578800201416,-0.3540241122245788
1758278480561978000,236.9239780273437,3.659620523452759,3.081745386123657,-0.4716080129146576
1758278480572062200,236.93406225585937,3.593836784362793,2.682062864303589,-0.5761567950248718
1758278480582146000,236.9441459960937,3.564648389816284,2.288177251815796,-0.6581520438194275
1758278480592231000,236.95423095703129,3.5660903453826904,1.891233205795288,-0.730668306350708
1758278480602315300,236.96431518554687,3.583984613418579,1.4591257572174072,-0.7948233485221863
1758278480612399000,236.97439916992187,3.6105315685272217,1.035284161567688,-0.8461275696754456
1758278480622483200,236.98448315429687,3.640055894851685,0.6207282543182373,-0.8867093324661255
1758278480632567000,236.99456713867187,3.655240774154663,0.2166550755500793,-0.9156256914138794
1758278480642651100,237.00465112304687,3.661806583404541,-0.0857764258980751,-0.939809024333954
1758278480652735200,237.0147353515625,3.6540937423706055,-0.3009398579597473,-0.9686979651451112
1758278480662819000,237.02481909179687,3.624011754989624,-0.4764198064804077,-0.9930877089500428
1758278480672903200,237.03490307617187,3.566831111907959,-0.5726925730705261,-1.0049192905426023
1758278480682987300,237.0449873046875,3.4990122318267822,-0.5500972270965576,-1.0021333694458008
1758278480693071000,237.05507104492187,3.42283034324646,-0.4775135815143585,-0.9847599864006042
1758278480703156200,237.06515625,3.3465728759765625,-0.3909725546836853,-0.9461769461631776
1758278480713240000,237.0752399902344,3.2712109088897705,-0.3080683350563049,-0.8790658116340637
1758278480723324200,237.08532421875,3.198801755905152,-0.2137871235609054,-0.7719574570655823
1758278480733408300,237.095408203125,3.123642683029175,-0.0825854241847992,-0.6143710017204285
1758278480743492000,237.1054921875,3.0018043518066406,0.1326741576194763,-0.3921898901462555
1758278480753576000,237.1155759277344,2.8087706565856934,0.4203402996063232,-0.1586455702781677
1758278480763660300,237.1256604003906,2.5667707920074463,0.7634137868881226,0.0513207130134105
1758278480773744000,237.135744140625,2.317950963973999,1.0994226932525637,0.102091483771801
1758278480783828200,237.145828125,1.9995466470718384,1.3876981735229492,-0.0879551544785499
1758278480793912000,237.155912109375,1.5771598815917969,1.619223713874817,-0.3299544751644134
1758278480803997000,237.16599682617183,1.1690118312835691,1.823153734207153,-0.4910528063774109
1758278480814081300,237.1760812988281,0.8571522235870361,1.9097299575805664,-0.5532408356666565
1758278480824165000,237.1861650390625,0.6066489219665527,1.83018958568573,-0.5358392000198364
1758278480834249200,237.1962492675781,0.3735283017158508,1.6139485836029053,-0.493174284696579
1758278480844333000,237.2063330078125,0.1562556475400924,1.330113410949707,-0.4383264780044555
1758278480854417200,237.2164172363281,-0.0462133027613163,1.0121921300888062,-0.3539500832557678
1758278480864501200,237.2265012207031,-0.2286659330129623,0.6193724274635315,-0.217909425497055
1758278480874585000,237.2365852050781,-0.4314605891704559,0.1625058203935623,-0.0545282214879989
1758278480884669200,237.24666918945312,-0.6740441918373108,-0.3191859722137451,0.0864190459251403
1758278480894753300,237.2567531738281,-1.0002819299697876,-0.7679057121276855,0.1307106018066406
1758278480904837000,237.26683715820312,-1.4220023155212402,-1.1798032522201538,0.1098314225673675
1758278480914922200,237.27692211914064,-1.914470911026001,-1.500349044799805,0.0412971042096614
1758278480925006000,237.28700610351564,-2.4256374835968018,-1.6340982913970947,-0.0617890655994415
1758278480935090200,237.29709008789064,-2.872385740280152,-1.5021719932556152,-0.1869504451751709
1758278480945174300,237.30717431640625,-3.143720865249634,-1.1658141613006592,-0.2235590517520904
1758278480955258000,237.3172580566406,-3.1727135181427,-0.7263332605361938,-0.120897926390171
1758278480965342000,237.3273420410156,-3.0177817344665527,-0.2653842568397522,0.0459994487464427
1758278480975426300,237.33742626953125,-2.8095598220825195,0.1477734744548797,0.1999346911907196
1758278480985510100,237.34751025390625,-2.675021171569824,0.4582557082176208,0.3091860711574554
1758278480995594200,237.35759423828125,-2.6770365238189697,0.6670326590538025,0.380573958158493
1758278481005678000,237.3676779785156,-2.793497323989868,0.7612552642822266,0.4341274797916412
1758278481015762200,237.37776220703125,-2.995652675628662,0.716460645198822,0.4955394268035888
1758278481025847300,237.38784741210935,-3.2229034900665283,0.5181936025619507,0.5876280665397644
1758278481035931100,237.39793115234372,-3.4109504222869877,0.2109332829713821,0.6991990804672241
1758278481046015200,237.40801513671877,-3.521101951599121,-0.1491260975599289,0.8057188987731934
1758278481056099000,237.41809912109372,-3.5723917484283447,-0.4634430110454559,0.898099422454834
1758278481066183200,237.42818310546875,-3.5928609371185303,-0.6710494756698608,0.965128481388092
1758278481076267300,237.4382673339844,-3.5975534915924072,-0.8056904077529907,1.0371241569519043
1758278481086351000,237.44835107421875,-3.595104932785034,-0.8895565271377563,1.1161129474639893
