time,seconds_elapsed,z,y,x
1757954462237635000,5.533635009765625,-6.205321790313721,4.171597117614746,9.085696025085449
1757954462247592200,5.54359228515625,-1.0643722755432128,5.15905566482544,8.468440909576415
1757954462257550300,5.55355029296875,-0.3055599868774414,6.678775168609619,8.836998327636719
1757954462267507200,5.563507080078125,-0.6175543907165527,9.022848231506346,8.135048328399657
1757954462277464000,5.573464111328125,-0.1668459281921386,11.75897181625366,6.812551186370849
1757954462287421200,5.583421142578125,-0.8493430389404296,13.45676006851196,5.1505263214111325
1757954462297378000,5.5933779296875,1.4395137481689453,13.660716122436522,5.419724370574951
1757954462307335200,5.603335205078125,3.49882645111084,12.287342195129394,4.7943888244628905
1757954462317292300,5.613292236328125,1.7868226264953613,12.409147204589845,4.426878869628906
1757954462327250200,5.623250244140625,0.5000888717651367,11.059715293884278,5.757905355072021
1757954462337207000,5.63320703125,3.4008138206481933,7.8532807205200195,6.177489196014404
1757954462347164200,5.6431640625,0.6821978355407714,5.827037928009033,5.020940156555176
1757954462357121300,5.653121337890625,-1.9066823471069332,5.1508255966186525,5.045630361175537
1757954462367078100,5.663078125,-1.897404815673828,6.832303350067138,6.0896519226074215
1757954462377035300,5.67303515625,-0.0291793327331542,8.218097198486328,6.298396379852295
1757954462386992000,5.6829921875,3.5494039611816404,6.40359161529541,5.667075329589843
1757954462396950300,5.6929501953125,4.069843547058105,5.945101997375488,4.834940615081787
1757954462406907100,5.7029072265625,5.7608981071472165,7.022193469238281,4.931456869506835
1757954462416864300,5.7128642578125,4.42388611755371,5.1505263214111325,4.649389986419678
1757954462426821000,5.722821044921875,1.000477018737793,2.27329447631836,4.803367080688476
1757954462436778000,5.732778076171875,-2.6083330711364745,2.179172423553467,4.569034593200684
1757954462446735000,5.742735107421875,-2.599205177307129,2.9792846908569333,5.41987400817871
1757954462456692200,5.752692138671875,-1.0969932731628418,4.367921653747558,6.004059213256836
1757954462466650400,5.762650390625,-0.726490566253662,5.773467665863037,6.140079795074462
1757954462476607000,5.77260693359375,-1.1137526847839354,7.507019305419921,6.583007102203369
1757954462486564000,5.782564208984375,-0.6498761131286621,9.354295523834228,7.066037287139892
1757954462496521200,5.792521240234375,-0.2855085479736328,10.517578255462643,7.188291209411621
1757954462506478000,5.80247802734375,-1.010053825378418,10.925939276123046,7.246799512481689
1757954462516435200,5.812435302734375,-1.56416187210083,10.66766477203369,7.359775903320312
1757954462526392300,5.822392333984375,-1.7754501686096191,10.057442623901366,7.44417151184082
1757954462536350200,5.83235009765625,-2.229899571228027,9.297283596801757,7.551461673736572
1757954462546307000,5.84230712890625,-2.5577555610656737,8.653692263031004,7.693767034912109
1757954462556264200,5.85226416015625,-2.5272294898986813,8.021323749542235,7.888146282196044
1757954462566221300,5.86222119140625,-2.7727847976684568,7.231536476898193,8.134449777984619
1757954462576178200,5.87217822265625,-2.729539530181885,6.845920372009277,8.300397880554199
1757954462586135000,5.882135009765625,-2.284367658996582,6.772597946166992,8.447790920257567
1757954462596092200,5.892092041015625,-1.5050550186157226,6.5780690612792965,8.208670029449463
1757954462606049000,5.902049072265625,-1.293467446899414,6.388178942108154,7.829338703918457
1757954462616007200,5.912007080078125,-1.1366472381591797,6.312462314605712,7.490559169006347
1757954462625964300,5.92196435546875,-1.1023802268981933,6.603208178710937,6.92043989868164
1757954462635921200,5.931921142578125,-0.9886556480407714,7.264456749725341,6.696282768249511
1757954462645878000,5.9418779296875,-0.517746109008789,7.097461183929443,6.714538555908203
1757954462655835100,5.951835205078125,-0.7962216896057128,6.214449684143066,6.58839405593872
1757954462665792300,5.961792236328125,-1.5904980903625487,6.4543187629699705,6.7926493850708
1757954462675749000,5.9717490234375,-2.085200008392334,7.798662995147705,7.650970680236816
1757954462685707000,5.98170703125,-2.4076690444946287,8.684068696594238,8.455572075653075
1757954462695664000,5.9916640625,-2.806453258514404,8.166771500396727,8.072799085235594
1757954462705621200,6.001621337890625,-3.3533787002563478,5.909338610076904,6.111199737548827
1757954462715578000,6.011578125,-3.6385879730224606,3.5193268028259275,4.425232855987549
1757954462725535200,6.02153515625,-4.06685079498291,2.6876410011291503,2.712031930541992
1757954462735492400,6.031492431640625,-5.189731373596191,2.688987739562988,0.7145195579528808
1757954462745449000,6.041448974609375,-5.941510694885253,4.406228880310058,-0.0218470901489257
1757954462755407000,6.051406982421875,-5.783643022918701,7.090128941345214,-0.1822586013793945
1757954462765364200,6.0613642578125,-6.289418123626708,7.5813891944885246,-0.3607762626647949
1757954462775321300,6.0713212890625,-6.259041690063476,6.292560513305664,-0.335786782836914
1757954462785278200,6.0812783203125,-6.039224050140381,4.697872570037841,0.3104980278015136
1757954462795235000,6.091235107421875,-5.335179124450684,4.013879083251953,1.7079636093139647
1757954462805192200,6.101192138671875,-5.379022942352295,4.559457786560058,2.490568276977539
1757954462815149000,6.111149169921875,-5.562329006958008,4.899434422302246,2.7540800971984862
1757954462825107200,6.121107177734375,-5.304204140472412,4.904073188018798,3.464260164642334
1757954462835064000,6.13106396484375,-5.63759672164917,5.025279647064209,4.370016580200195
1757954462845021200,6.141021240234375,-5.998223346710205,5.210381362915038,4.757727611541748
1757954462854978000,6.15097802734375,-6.2398880767822265,4.83928010559082,4.377947373199462
1757954462864935200,6.16093505859375,-6.214000771331786,3.72837053527832,4.018218573760986
1757954462874892300,6.170892333984375,-4.82641127166748,3.1663316955566403,4.078971440887451
1757954462884849200,6.18084912109375,-5.1405006019592285,3.943100496673584,4.067449345397949
1757954462894807000,6.19080712890625,-3.4715924072265625,4.945223529052734,5.730372035980224
1757954462904764200,6.20076416015625,-3.6803368644714354,5.672462283325195,6.917896059417724
1757954462914721300,6.21072119140625,-3.508852170562744,5.6383449096679685,6.743717888641357
1757954462924678100,6.22067822265625,-3.390788101196289,4.8588826316833496,5.62442861251831
1757954462934635300,6.23063525390625,-2.7980735527038574,4.209605068969727,5.260210684967041
1757954462944592100,6.240592041015625,-2.142062297821045,4.40548069229126,5.888389345550537
1757954462954549000,6.250549072265625,-1.218499007415771,5.434688130950928,6.503399897003173
1757954462964507100,6.260507080078125,-0.1325789169311523,8.24952109527588,7.546972545623779
1757954462974464300,6.27046435546875,0.6459855354309082,12.370241427612305,10.926537826538086
1757954462984421400,6.28042138671875,-2.028188081359863,11.630582752227784,12.81331837234497
1757954462994378000,6.2903779296875,-3.112312520599365,9.91438907470703,13.646350912475585
1757954463004335000,6.300335205078125,-4.038120375061035,6.771251207733154,10.830620122528076
1757954463014292200,6.310292236328125,-2.5577555610656737,3.6267666023254392,7.656207996368407
1757954463024249000,6.3202490234375,0.9699509475708008,2.316390106201172,7.872434333801269
1757954463034207200,6.330207275390625,2.969408609008789,2.030881558227539,9.624092123413083
1757954463044164000,6.3401640625,2.719064897918701,4.185064501953125,11.59990704345703
1757954463054121200,6.350121337890625,0.6869862388610839,7.102099949645996,11.783213108062744
1757954463064078000,6.360078125,-0.4035726173400878,8.91840118408203,11.002404091644287
1757954463074035200,6.37003515625,1.409735865020752,9.392303475189207,10.563965912628174
1757954463083992300,6.379992431640625,2.437446927642822,9.08584566268921,9.612719665527344
1757954463093949200,6.38994921875,2.7118822929382325,8.69544115447998,8.534431092834472
1757954463103907000,6.399906982421875,2.8459575859069823,8.041075913238524,7.807341976165771
1757954463113864200,6.4098642578125,2.1238065101623533,7.283011812591552,7.15058253326416
1757954463123821300,6.4198212890625,1.0703577796936037,7.01620796508789,7.154473110961914
1757954463133778200,6.429778076171875,0.1274912384033203,7.3365820747375485,7.711723547363281
1757954463143735300,6.4397353515625,-0.0489314964294433,7.330746208190917,8.468141634368896
1757954463153692200,6.449692138671875,0.0935235023498535,6.847267110443115,9.053823215484618
1757954463163649000,6.45964892578125,-0.1262941375732421,6.4080807434082026,9.050231912994384
1757954463173607200,6.469607177734375,-0.5753565864562988,5.94360562133789,9.10350289993286
1757954463183564300,6.479564208984375,-0.9296984321594238,6.057928750610351,8.973617459869384
1757954463193521200,6.489521240234375,-0.4878185882568359,6.197241359710693,8.61867706375122
1757954463203478000,6.49947802734375,0.6995557975769042,7.101052486419677,8.623615104675292
1757954463213435100,6.50943505859375,1.8429367279052733,8.233509871673583,8.726416138458251
1757954463223392300,6.519392333984375,1.6798317398071287,8.379256897735596,8.380304360961913
1757954463233349000,6.52934912109375,0.4429273071289062,8.03853207397461,8.102726605987549
1757954463243307000,6.53930712890625,-0.4496609992980956,7.244255673217773,7.849988693237305
1757954463253264100,6.54926416015625,-0.6896797157287597,6.35914924697876,7.6957123237609855
1757954463263221200,6.55922119140625,-0.9892541984558104,5.595398917388915,7.608623238372802
1757954463273178000,6.56917822265625,-1.3525743003845214,5.0556560806274415,7.797465894317627
1757954463283135200,6.57913525390625,-1.0544961936950683,4.965574243164062,7.932738288116455
1757954463293092400,6.58909228515625,-0.8670002761840819,4.774038110351563,8.096441826629638
1757954463303049000,6.599049072265625,-0.7658452560424804,5.280561399078369,8.183530912017822
1757954463313007000,6.609007080078125,-0.7637503295898437,6.195744983673095,7.804049948883057
1757954463322964200,6.618964111328125,-0.5481225425720214,7.23976654510498,7.400028418731689
1757954463332921300,6.62892138671875,-0.6757634185791015,7.978228119659423,7.276876670837402
1757954463342878200,6.638878173828125,-0.3772363990783691,8.675838628387451,7.293935357666015
1757954463352835000,6.6488349609375,-0.4044704429626464,8.668057472991944,7.397933492279052
1757954463362792200,6.658792236328125,-0.7673416320800781,8.113201238250731,7.267299864196777
1757954463372749000,6.6687490234375,-0.5473743545532226,6.784718592071533,6.923133375549316
1757954463382707200,6.678707275390625,-0.987009634399414,5.096956059265136,6.27595073928833
1757954463392664300,6.688664306640625,-2.359934648895264,3.477428273773193,5.415235242462158
1757954463402621200,6.69862109375,-2.0657471199035644,2.644246096038818,4.806509470367431
1757954463412578000,6.708578125,-1.6482582054138182,2.6773160064697263,4.218882600402832
1757954463422535200,6.71853515625,-2.2164321868896484,4.170848929595947,3.653551733398437
1757954463432492300,6.7284921875,-2.127098537445068,5.909488247680664,3.075800945281982
1757954463442449200,6.73844921875,-3.117400199127197,6.570587181091308,2.026392430114746
1757954463452407000,6.748406982421875,-2.9263129791259765,7.245452774047851,2.4070704940795897
1757954463462364200,6.7583642578125,-3.4082957008361814,6.640467942047119,3.1555577880859373
1757954463472321300,6.7683212890625,-4.172345305633545,6.459855354309082,4.21978042602539
1757954463482278100,6.778278076171875,-3.7187937286376953,6.399102487182617,5.387103372955322
1757954463492235300,6.7882353515625,-4.619013552856445,6.585401303863525,6.45476767578125
1757954463502192400,6.7981923828125,-5.067926364135742,7.663540238952637,7.44432114944458
1757954463512149000,6.80814892578125,-5.109375980377197,8.21031604309082,7.746888384246826
1757954463522107100,6.818107177734375,-5.4779333984375,7.896077075195312,7.511508433532715
1757954463532064300,6.828064208984375,-5.39488452835083,6.902782661437988,7.119607549285888
1757954463542021400,6.838021484375,-5.280711036682129,6.143820735168457,6.992116310882568
1757954463551978000,6.84797802734375,-5.158157839202881,6.081272216796875,7.125892328643799
1757954463561935000,6.85793505859375,-5.268291115570068,5.316474423980712,6.92657504043579
1757954463571892200,6.867892333984375,-4.385129978179932,6.080374391174316,7.077858657836914
1757954463581849000,6.87784912109375,-4.576217198181152,6.5209074966430665,6.853402252197265
1757954463591807200,6.88780712890625,-4.095880490112305,5.955726267242431,6.531681404113769
1757954463601764000,6.89776416015625,-5.195866515350342,5.500079763793945,6.483647733306884
1757954463611721200,6.90772119140625,-5.582530083465576,5.3499932472229,7.927949884796142
1757954463621678000,6.917677978515625,-6.162076522827148,5.606172824859619,8.773701621246337
1757954463631635200,6.92763525390625,-4.452766175079345,5.997026245880127,8.626907131958008
1757954463642215200,6.938215087890625,-4.874444942474365,6.566696603393554,7.855974197387694
1757954463652172000,6.948172119140625,-4.679167869567871,7.431751590728759,7.645883001708984
1757954463662129200,6.958129150390625,-4.2131963714599605,6.587346592712402,7.123647764587402
1757954463672086300,6.968086181640625,-5.928342585754394,4.34801985244751,6.266523570251464
1757954463682043100,6.978043212890625,-5.260210684967041,2.84745396194458,6.538415096282959
1757954463692000300,6.988000244140625,-1.6750433364868162,2.002749688720703,7.145494854736327
1757954463701957000,6.99795703125,-3.913921163940429,1.971325791931152,6.692691465759277
1757954463711915300,7.007915283203125,-5.332934560394286,4.696076918792724,6.9430351768493646
1757954463721872100,7.0178720703125,-5.142894803619384,6.66515814666748,7.39314508895874
1757954463731829200,7.027829345703125,-5.087379252624512,6.647650547027587,7.64229169921875
1757954463741786400,7.037786376953125,-6.034136371612549,5.591358702087402,7.873182521820068
1757954463751743000,7.047742919921875,-6.457461152648926,4.860229370117187,7.67401487121582
1757954463761700000,7.0577001953125,-5.718849940490722,5.08857635345459,7.404068634033202
1757954463771657200,7.0676572265625,-4.291905751037597,4.935646722412109,6.708403414154052
1757954463781615400,7.077615478515625,-4.851400751495361,4.516661431884765,6.58195963897705
1757954463791572000,7.087572021484375,-5.409549013519287,3.952976578521728,6.542455311584472
1757954463801529000,7.097529052734375,-5.676951411437988,3.774758192443848,6.495768379211426
1757954463811486200,7.107486328125,-5.43319175491333,3.325695743560791,5.599588770294189
1757954463821443000,7.117443115234375,-3.6644752784729,4.4020390274047845,5.419275457763671
1757954463831400200,7.127400146484375,-2.4061726684570317,6.404639078521728,5.7888803390502925
1757954463841357300,7.137357421875,-3.225288911437988,6.335356867980956,6.361543448638916
1757954463851315200,7.147315185546875,-4.548234966278076,5.43902762145996,6.781725839996337
1757954463861272000,7.15727197265625,-5.22220273361206,5.336825138092041,7.145195579528808
1757954463871229200,7.167229248046875,-5.740397755432128,5.565022483825683,7.5631334068298335
1757954463881186300,7.177186279296875,-6.078728377532959,6.1465142120361325,8.298452591705322
1757954463891143200,7.18714306640625,-6.015581308746338,6.1839236129760735,8.581716575622558
1757954463901100000,7.19710009765625,-5.107580329132079,5.768379987335205,8.386888415527343
1757954463911057200,7.20705712890625,-4.190451455688477,5.7882817886352536,7.987056738281249
1757954463921015300,7.217015380859375,-3.1940146522521973,5.642983675384521,7.441478034973144
1757954463930972200,7.22697216796875,-2.5968109756469726,5.141398427581787,6.773046858978272
1757954463940929300,7.23692919921875,-3.1652842323303223,4.822520693969726,6.2870239219665525
1757954463950886100,7.24688623046875,-3.6834792541503902,4.342183985900879,6.101622930908203
1757954463960843000,7.256843017578125,-3.855562498474121,4.158877921295166,6.129455525207519
1757954463970800000,7.266800048828125,-3.7524621894836425,4.603600879669189,6.489932512664795
1757954463980757200,7.27675732421875,-3.886238207244873,4.509478826904297,6.572382832336426
1757954463990715400,7.28671533203125,-4.20092608795166,3.832069394683838,6.00151537399292
1757954464000672000,7.296672119140625,-4.847510173797607,3.207631674194336,5.422118572235108
1757954464010629000,7.306629150390625,-5.073762230682373,2.893991256713867,5.488258393096923
1757954464020586200,7.316586181640625,-4.835838440704346,3.5091514457702635,5.843049151611328
1757954464030543000,7.326543212890625,-4.203469927215576,4.192696019744873,5.867739356231689
1757954464040500200,7.336500244140625,-4.331110803222656,4.670937801361084,6.771550482940674
1757954464050457300,7.346457275390625,-4.8135424377441405,4.91604419631958,7.764096708679198
1757954464060414000,7.3564140625,-5.267991840362549,4.424933580780029,8.303540270233153
1757954464070372000,7.3663720703125,-5.19706361618042,4.334402830505371,8.289324697875976
1757954464080329200,7.3763291015625,-4.582801252746582,4.087949697113037,7.588122886657715
1757954464090286600,7.38628662109375,-3.752162914276123,4.00310517578125,6.685209585571289
1757954464100243500,7.396243408203125,-3.756352767181396,3.969885627746582,5.884947680664062
1757954464110200600,7.40620068359375,-4.077175789642334,3.514987312316894,5.4013189453125
1757954464120157400,7.416157470703125,-4.423586842346191,2.8000188415527343,5.312284571075439
1757954464130114600,7.426114501953125,-4.365677089691162,2.294991928863525,5.736806452941894
1757954464140071700,7.43607177734375,-3.928136736297607,2.327912201690673,6.43576370010376
1757954464150029600,7.446029541015625,-3.739443717956543,2.3786393493652342,6.421997040557861
1757954464159986400,7.455986328125,-3.588609013366699,2.690184840393066,5.936871929168701
1757954464169943600,7.465943603515625,-3.4235587364196776,3.3295863212585446,5.902156005096435
1757954464179900700,7.475900634765625,-2.841618095397949,3.839700912475586,6.011840368652344
1757954464189857500,7.485857421875,-3.038092269134521,4.050689933776855,6.894103680419922
1757954464199814700,7.495814697265625,-4.511424115753173,5.728875659942626,7.870638682556152
1757954464209771500,7.505771484375,-4.323030372619629,5.194519776916503,7.724442743682861
1757954464219729700,7.515729736328125,-3.733308576202393,3.8673838691711424,7.689277906799316
1757954464229686500,7.5256865234375,-3.944896147918701,4.223820641326904,7.248744801330566
1757954464239643600,7.5356435546875,-3.468150742340088,4.67991605758667,6.803872205352783
1757954464249600800,7.545600830078125,-2.454355976867676,5.004480020141601,6.340594184112549
1757954464259557400,7.555557373046875,-1.8736124366760247,5.878662901306152,6.751947956848144
1757954464269514500,7.565514404296875,-1.2454337760925291,6.28822102279663,7.365162857055663
1757954464279471600,7.5754716796875,-0.4604349067687988,6.375908658599853,7.8441528266906735
1757954464289428500,7.585428466796875,-1.3986626823425292,6.359598159790039,8.205078726959227
1757954464299385600,7.595385498046875,-2.464980246734619,6.348524977111816,8.441206865692138
1757954464309343500,7.605343505859375,-2.152237654876709,5.609315214538574,8.341099308776855
1757954464319300600,7.615300537109375,-2.348861466217041,4.7289971916198725,7.754070989227294
1757954464329257500,7.625257568359375,-1.9903297676086424,4.778078325653076,7.79522133026123
1757954464339214600,7.635214599609375,-2.226308268737793,4.721066398620605,7.790283289337157
1757954464349171700,7.645171630859375,-2.5583541114807127,4.347122026824951,8.386589140319824
1757954464359128600,7.655128662109375,-2.4838345848083496,4.633079487609863,9.074772480010983
1757954464369085400,7.66508544921875,-3.245639625549316,5.293130957794189,9.597306992340089
1757954464379042600,7.67504248046875,-3.296217135620117,5.853523783874511,9.622446109771728
1757954464389000700,7.685000732421875,-3.1302690330505367,5.667374604797363,9.923217693328857
1757954464398957600,7.69495751953125,-2.329707852935791,5.6115597785949705,10.39981346130371
1757954464408914700,7.704914794921875,-0.8628104232788085,5.634155056762695,10.503961233520506
1757954464418871600,7.71487158203125,0.5235819755554199,5.467309128570556,10.52760397491455
1757954464428828400,7.724828369140625,6.631190410614013,8.787318643188476,12.25846213760376
1757954464438785500,7.73478564453125,2.579752288818359,10.001927072906494,10.541969184875487
1757954464448742700,7.74474267578125,-8.017133896636963,5.201702381896973,3.2095769630432125
1757954464458699500,7.754699462890625,3.0992940490722654,1.20667763671875,9.146299254608154
1757954464468656600,7.76465673828125,3.466055815887451,1.0657190139770507,12.18798282623291
1757954464478614500,7.774614501953125,1.1200374641418456,2.3536498695373536,12.962955976104736
1757954464488571600,7.784571533203125,0.621145693206787,1.2132616912841796,13.420996681213378
1757954464498528500,7.794528564453125,2.8285996238708493,-0.8575731071472168,14.078055399322508
1757954464508485600,7.804485595703125,4.778676876068115,0.3178302703857422,13.2803373336792
1757954464518442800,7.81444287109375,4.849305825042724,3.5357869392395016,11.55591358795166
1757954464528399400,7.8243994140625,5.026925660705566,5.242403810119629,11.003601192474363
1757954464538356500,7.8343564453125,6.019471886444092,5.242254172515869,11.375450637817382
1757954464548313600,7.844313720703125,5.884349130249023,5.296871897888184,11.522993315124513
1757954464558270500,7.8542705078125,5.4415714607238765,4.914996733093261,10.446201118469238
1757954464568228600,7.864228515625,5.424213498687744,4.754136309051513,9.293542656707762
1757954464578185500,7.874185546875,5.125836116790771,4.772541734313965,8.500463356781005
1757954464588142600,7.884142578125,3.865887493133545,4.829254386138916,8.045565041351319
1757954464598099500,7.894099365234375,1.5958850440979002,4.709993215942383,7.921066555023192
1757954464608056600,7.904056640625,-0.4125508735656738,4.573523721313476,7.799860095977783
1757954464618013700,7.914013671875,-0.3173813575744629,4.612579135894775,8.045864316558838
1757954464627970600,7.923970458984375,0.4287117347717284,4.819079029083252,8.558373109436035
1757954464637927400,7.933927490234375,1.811961743927002,5.013308638763427,9.121160137176512
1757954464647884500,7.943884521484375,3.917213191223144,5.16474189376831,9.529670795440673
1757954464657842700,7.9538427734375,4.204517390441894,5.930138236999511,9.367762908172606
1757954464667799600,7.963799560546875,3.9169139160156248,6.822427268218994,9.51336029663086
1757954464677756700,7.973756591796875,3.8545150352478026,7.504475466156006,9.463381336975097
1757954464687713500,7.983713623046875,2.9327473960876462,8.466944533538818,9.083002548217772
1757954464697670400,7.99367041015625,2.417694763946533,8.901342497253417,8.996512013244628
1757954464707627500,8.00362744140625,2.3473650901794434,9.147047442626953,9.031676850128171
1757954464717584600,8.013584716796874,3.3851018722534176,8.591143744659423,9.079411245727538
1757954464727541500,8.02354150390625,2.070834798431396,8.387786241149902,8.448239833068847
1757954464737498600,8.03349853515625,1.5291466728210448,8.128015361022948,8.273762387084961
1757954464747455500,8.04345556640625,1.3780126930236816,8.745120838928223,8.525602474212645
1757954464757413600,8.05341357421875,2.01127903213501,7.948749511718749,8.49133546295166
1757954464767370500,8.06337060546875,1.4502876556396485,6.233902572631836,7.678503999328613
1757954464777327600,8.07332763671875,-0.1740285331726074,5.288941104888916,6.922684462738037
1757954464787284700,8.08328466796875,-0.5496189186096191,4.274547789001464,6.589740794372558
1757954464797241300,8.093241455078125,-0.9576806640625,3.73480495223999,6.04595774230957
1757954464807198500,8.103198486328125,-0.5080196647644043,3.335422187805176,5.316624061584473
1757954464817155600,8.113155517578125,-0.2204161903381347,3.1166520111083984,4.658068967437744
1757954464827112400,8.123112548828125,-0.7179612228393554,3.4343326438903805,3.974524393463135
1757954464837069600,8.133069580078125,-1.2574047843933105,3.930082025146484,3.4994250015258785
1757954464847026700,8.143026611328125,-2.0323779342651367,4.580706326293945,3.351283773803711
1757954464856984600,8.152984619140625,-2.1532851181030277,4.949712657165527,3.827879541778564
1757954464866941400,8.16294140625,-1.9117700256347656,4.68006569519043,4.557063584899902
1757954464876898600,8.172898681640625,-1.3352163383483886,4.482693695831299,5.548711985015869
1757954464886855700,8.182855712890625,-1.463904677581787,4.486733911132812,5.899761803436279
1757954464896812500,8.1928125,-1.619078872680664,4.883123923492431,5.511003308868408
1757954464906769400,8.202769287109374,-3.199102330780029,5.93088642501831,5.761646295166015
1757954464916726500,8.2127265625,-4.40518141708374,6.790404821014404,6.806715319824218
1757954464926683400,8.222683349609374,-3.8596027137756335,6.658424454498291,7.491157719421386
1757954464936640500,8.232640625,-3.355623264312744,6.717381670379639,7.940369805908203
1757954464946597600,8.24259765625,-2.296937217712402,6.120926181793212,8.291269986724853
1757954464956554800,8.2525546875,-2.5866356185913086,5.2085857116699215,8.485200321197508
1757954464966512400,8.262512451171874,-3.497030799865722,4.907365215301513,8.647856396484375
1757954464976469500,8.272469482421876,-3.9776667831420895,5.629217015838623,8.845078758239746
1757954464986426600,8.282426513671876,-2.859424970245361,5.745186158752441,8.917204083251953
1757954464996383500,8.292383544921876,-3.3865982482910155,5.91188244934082,9.559747953796386
1757954465006340600,8.302340576171876,-3.2659903396606444,5.113416195678711,9.846453602600096
1757954465016297500,8.31229736328125,-3.2836475769042965,5.085882876586914,9.746495683288574
1757954465026254600,8.322254638671875,-4.203918840026855,6.552481031036376,9.931896674346923
1757954465036211500,8.33221142578125,-4.377648097991943,8.152107015228271,10.327388861083984
1757954465046168600,8.34216845703125,-10.811167234039306,13.383437642669676,10.543914473724364
1757954465056125700,8.352125732421875,-9.718513451385498,20.71134073638916,13.958046041107178
1757954465066082600,8.36208251953125,14.021492385101318,11.062259133148192,13.499107510375977
1757954465076039700,8.372039794921875,9.606584523773192,7.02264238204956,9.523086740875245
1757954465085997600,8.38199755859375,-5.764489409637451,9.109189128875732,9.561842880249024
1757954465095954200,8.3919541015625,-16.706888822174072,12.204442962646484,11.826757650756836
1757954465105911300,8.401911376953125,-7.306504916381836,5.2067900604248045,14.548665663146972
1757954465115868400,8.411868408203125,1.610100616455078,-8.383596388244628,12.031312255096434
