time,seconds_elapsed,z,y,x
1758278533182997800,289.5449978027344,-2.439539670944214,-1.5638413429260254,-0.0126679735258221
1758278533193081600,289.5550815429688,-2.610171318054199,-1.373222589492798,-0.0064252577722072
1758278533203166700,289.56516674804686,-2.679201364517212,-1.1332720518112185,0.0416078902781009
1758278533213250600,289.57525048828126,-2.6480588912963867,-0.8642781376838684,0.1192337125539779
1758278533223334700,289.58533471679686,-2.5432612895965576,-0.6058083772659302,0.2154946625232696
1758278533233419800,289.5954196777344,-2.404322624206543,-0.3843737542629242,0.3177366256713867
1758278533243503600,289.60550366210936,-2.249701976776123,-0.2012697756290435,0.4087491929531097
1758278533253587700,289.6155876464844,-2.090701103210449,-0.0631374642252922,0.493003100156784
1758278533263672600,289.62567260742185,-1.93284285068512,0.0274055507034063,0.5623794198036194
1758278533273756700,289.63575659179685,-1.792227864265442,0.0887520015239715,0.6065759062767029
1758278533283840800,289.6458408203125,-1.687381386756897,0.0632236003875732,0.6241621971130371
1758278533293926000,289.65592578125,-1.632521629333496,-0.0657626092433929,0.6204723715782166
1758278533304009700,289.666009765625,-1.6256598234176636,-0.2851699888706207,0.6048113107681274
1758278533314093600,289.6760935058594,-1.6512539386749268,-0.5886524319648743,0.5811715126037598
1758278533324178700,289.6861787109375,-1.693752408027649,-0.9092599749565125,0.5535273551940918
1758278533334262500,289.6962624511719,-1.738142967224121,-1.2124755382537842,0.5327509641647339
1758278533344347000,289.7063469238281,-1.779964566230774,-1.487151026725769,0.5169503092765808
1758278533354431700,289.716431640625,-1.827558159828186,-1.7628968954086304,0.4908166825771332
1758278533364515600,289.726515625,-1.8876911401748655,-2.0602383613586426,0.435575932264328
1758278533374599700,289.736599609375,-1.9669893980026243,-2.3804807662963867,0.3207587897777557
1758278533384684500,289.7466845703125,-2.067873001098633,-2.688687801361084,0.1534969210624694
1758278533394768600,289.7567685546875,-2.1645071506500244,-2.947181224822998,-0.0591181330382823
1758278533404852700,289.76685278320315,-2.2475674152374268,-3.1605212688446045,-0.2996240556240082
1758278533414937900,289.77693774414064,-2.3114144802093506,-3.370501041412353,-0.6007426381111145
1758278533425021700,289.78702172851564,-2.3237221240997314,-3.56436538696289,-0.9664717316627502
1758278533435106800,289.79710693359374,-2.286778688430786,-3.769055604934693,-1.328212857246399
1758278533445191200,289.80719116210935,-2.243782520294189,-4.058899402618408,-1.6420456171035769
1758278533455275000,289.81727490234374,-2.233915328979492,-4.418127059936523,-1.9268795251846316
1758278533465360100,289.8273601074219,-2.274881601333618,-4.7672882080078125,-2.163735628128052
1758278533475444000,289.83744384765623,-2.3255362510681152,-5.054364204406738,-2.3174660205841064
1758278533485528300,289.8475283203125,-2.343835830688477,-5.201889991760254,-2.3901236057281494
1758278533495613200,289.85761328125,-2.293043613433838,-5.18023157119751,-2.393171548843384
1758278533505697300,289.867697265625,-2.1605281829833984,-4.987121105194092,-2.360447645187378
1758278533515781000,289.8777810058594,-1.9800348281860352,-4.661708831787109,-2.325925588607788
1758278533525866000,289.8878659667969,-1.7824656963348389,-4.202770709991455,-2.297912836074829
1758278533535950000,289.8979501953125,-1.6360647678375244,-3.607417345046997,-2.2706174850463867
1758278533546034200,289.9080341796875,-1.5702790021896362,-2.906371831893921,-2.213151216506958
1758278533556119300,289.91811938476565,-1.566839337348938,-2.1396636962890625,-2.137256860733032
1758278533566203100,289.928203125,-1.5861629247665403,-1.3790851831436155,-1.999510645866394
1758278533576287000,289.9382868652344,-1.5960404872894287,-0.7053784728050232,-1.803510308265686
1758278533586372000,289.9483720703125,-1.5778592824935913,-0.1992674767971038,-1.5353844165802002
1758278533596456000,289.9584560546875,-1.5182284116744995,0.1240189746022224,-1.2313846349716189
1758278533606540300,289.96854028320314,-1.4110862016677856,0.2977565824985504,-0.943534791469574
1758278533616625200,289.97862524414063,-1.2749518156051636,0.3456665873527527,-0.6961873173713684
1758278533626709200,289.98870922851563,-1.104882001876831,0.306909441947937,-0.4774325788021087
1758278533636793000,289.99879296875,-0.8938800692558289,0.2185651957988739,-0.2811237871646881
1758278533646878200,290.0088781738281,-0.6563335657119751,0.0884059071540832,-0.1128678545355796
1758278533656962000,290.0189621582031,-0.4016515016555786,-0.0779614970088005,0.0289076548069715
1758278533667046100,290.0290461425781,-0.1573588997125625,-0.2872906029224396,0.1442037224769592
1758278533677131300,290.0391313476562,0.0615582726895809,-0.5429173111915588,0.2423726320266723
1758278533687215000,290.0492150878906,0.2342073172330856,-0.8217503428459167,0.3309727013111114
1758278533697299200,290.0592993164062,0.3442318141460418,-1.055364727973938,0.4044863283634186
1758278533707384000,290.0693840332031,0.3843603134155273,-1.1952662467956543,0.4783217310905456
1758278533717468200,290.0794682617188,0.3693997263908386,-1.2368136644363403,0.5603862404823303
1758278533727552300,290.0895522460938,0.3262299001216888,-1.2045838832855225,0.6663652062416077
1758278533737637000,290.09963720703126,0.2689937651157379,-1.0881690979003906,0.7862426042556763
1758278533747721200,290.10972119140627,0.2125216275453567,-0.8635490536689758,0.9291682243347168
1758278533757805000,290.11980517578127,0.165612980723381,-0.518260657787323,1.068507432937622
1758278533767890200,290.1298901367188,0.1419748961925506,-0.0510001853108406,1.2140454053878784
1758278533777974000,290.13997412109376,0.1721724718809127,0.5178313255310059,1.36558997631073
1758278533788058000,290.1500581054688,0.2710923552513122,1.165156602859497,1.5156655311584473
1758278533798143200,290.16014331054686,0.4657646417617798,1.8868613243103027,1.6813247203826904
1758278533808227000,290.17022705078125,0.7371118664741516,2.6674156188964844,1.85017991065979
1758278533818311200,290.18031127929686,1.0667071342468262,3.456953763961792,2.002023696899414
1758278533828396000,290.19039599609374,1.4238231182098389,4.1851887702941895,2.1068685054779053
1758278533838480100,290.2004802246093,1.8001720905303955,4.819253444671631,2.1734113693237305
1758278533848564200,290.21056420898435,2.177650690078736,5.303372383117676,2.200930118560791
1758278533858649300,290.2206494140625,2.5334315299987797,5.579948425292969,2.1877453327178955
1758278533868733200,290.2307331542969,2.838940143585205,5.662807464599609,2.162858724594116
1758278533878817000,290.2408171386719,3.0725529193878174,5.5813469886779785,2.111802577972412
1758278533888902100,290.2509020996094,3.23949933052063,5.355428695678711,2.0102670192718506
1758278533898986000,290.2609860839844,3.376911401748657,5.071237087249756,1.9223872423172
1758278533909070300,290.2710703125,3.493925809860229,4.747597217559815,1.824812889099121
1758278533919155200,290.2811552734375,3.5675179958343506,4.437276363372803,1.6717532873153689
1758278533929239000,290.2912390136719,3.553639888763428,4.19773006439209,1.4482145309448242
1758278533939323100,290.3013232421875,3.4607977867126465,4.096316337585449,1.2032519578933716
1758278533949408000,290.3114079589844,3.323441505432129,4.141252517700195,1.0371289253234863
1758278533959492000,290.3214921875,3.170715093612671,4.2145867347717285,0.8791885375976562
1758278533969576200,290.331576171875,2.987699508666992,4.305836200714111,0.6761566400527954
1758278533979661300,290.34166137695314,2.7872538566589355,4.32105016708374,0.440972626209259
1758278533989745200,290.3517451171875,2.602444887161255,4.194352149963379,0.2173011153936386
1758278533999829000,290.3618291015625,2.4566972255706787,3.893143653869629,0.0376509204506874
1758278534009914000,290.3719140625,2.36080002784729,3.431586742401123,-0.1108001321554184
1758278534019998000,290.381998046875,2.329366683959961,2.8846211433410645,-0.2421688139438629
1758278534030082300,290.39208227539064,2.340061664581299,2.3462905883789062,-0.371243804693222
1758278534040167200,290.4021672363281,2.368220329284668,1.831468939781189,-0.5054553747177124
1758278534050251300,290.4122512207031,2.398427963256836,1.370586395263672,-0.6692616939544678
1758278534060335000,290.4223352050781,2.410622358322144,0.9905429482460022,-0.8400254845619202
1758278534070420200,290.4324201660156,2.418199062347412,0.713857114315033,-0.9954283833503724
1758278534080504000,290.4425041503906,2.436049222946167,0.5409247875213623,-1.116260290145874
1758278534090588200,290.4525881347656,2.470047235488892,0.3906348645687103,-1.1874380111694336
1758278534100673300,290.4626733398438,2.5307695865631104,0.2011469602584839,-1.2268575429916382
1758278534110757000,290.4727570800781,2.619423151016236,0.0169355850666761,-1.2415865659713743
1758278534120841200,290.4828413085938,2.7098052501678467,-0.1616000682115554,-1.2451837062835691
1758278534130926000,290.4929260253906,2.7759385108947754,-0.3004201352596283,-1.2219189405441284
1758278534141010000,290.5030100097656,2.765974760055542,-0.4030929803848266,-1.1647589206695557
1758278534151094300,290.51309423828127,2.646641969680786,-0.5007971525192261,-1.077784538269043
1758278534161179100,290.5231791992188,2.435012102127075,-0.5601541996002197,-0.9690383076667786
1758278534171263200,290.53326318359376,2.176869630813598,-0.5150414705276489,-0.8391355276107788
1758278534181347000,290.5433471679688,1.92002534866333,-0.3481246829032898,-0.669806718826294
1758278534191432200,290.55343212890625,1.6846004724502563,-0.1493146419525146,-0.4643794000148773
1758278534201516000,290.56351611328125,1.4532055854797363,0.0178874116390943,-0.2519377171993255
1758278534211600100,290.57360009765625,1.1952039003372192,0.1086320132017135,-0.0510573238134384
1758278534221685200,290.58368530273435,0.895821213722229,0.1068881750106811,0.1353812664747238
1758278534231769000,290.59376904296874,0.528705894947052,0.0674277245998382,0.2295194268226623
1758278534241853200,290.60385327148435,0.0780727192759513,0.0044415667653083,0.1986379474401474
1758278534251938000,290.61393798828124,-0.4324791729450226,-0.1066120490431785,0.1339091658592224
1758278534262022100,290.6240222167969,-0.9306839108467102,-0.2463084310293197,0.1016194075345993
1758278534272106200,290.6341062011719,-1.3451216220855713,-0.411249428987503,0.0932778567075729
1758278534282191000,290.6441911621094,-1.6358593702316284,-0.6257364749908447,0.1032774969935417
1758278534292275200,290.6542751464844,-1.80706250667572,-0.8687769770622253,0.1142070069909095
1758278534302359000,290.6643591308594,-1.9073065519332888,-1.1283878087997437,0.1277667582035064
1758278534312444200,290.6744440917969,-1.9833625555038448,-1.379437804222107,0.1390063017606735
1758278534322528000,290.6845280761719,-2.098452568054199,-1.5913101434707642,0.1397937983274459
1758278534332612000,290.6946120605469,-2.2653517723083496,-1.7386327981948853,0.1203722804784774
1758278534342697200,290.704697265625,-2.4497663974761963,-1.7923133373260498,0.0743659064173698
1758278534352781000,290.7147810058594,-2.6051104068756104,-1.7803810834884644,0.0369884334504604
1758278534362865200,290.724865234375,-2.6838362216949463,-1.699794888496399,0.0210206527262926
1758278534372950000,290.73494995117187,-2.6904046535491943,-1.584815502166748,0.0472299456596374
1758278534383034000,290.7450341796875,-2.640195369720459,-1.4531253576278689,0.0914964750409126
1758278534393118200,290.7551181640625,-2.5550365447998047,-1.298369288444519,0.1457618325948715
1758278534403203300,290.76520336914064,-2.44814395904541,-1.109795093536377,0.2133696377277374
1758278534413287200,290.775287109375,-2.3214433193206787,-0.9205917119979858,0.2669816613197326
1758278534423371000,290.78537109375,-2.18865966796875,-0.7337664365768433,0.3019473552703857
1758278534433456000,290.7954560546875,-2.062218189239502,-0.5514999032020569,0.3137362897396087
1758278534443540200,290.8055402832032,-1.9709692001342771,-0.4098389148712158,0.3003693521022796
1758278534453623600,290.81562353515625,-1.9330978393554688,-0.3327999114990234,0.2881273925304413
1758278534463708700,290.82570874023435,-1.938074231147766,-0.3383134305477142,0.2810372710227966
1758278534473792500,290.83579248046874,-1.975726842880249,-0.409832090139389,0.2955469191074371
1758278534483876400,290.84587646484374,-2.0301296710968018,-0.5191394090652466,0.3376277983188629
1758278534493961500,290.85596142578123,-2.0728838443756104,-0.642925500869751,0.3868466913700104
1758278534504045600,290.8660456542969,-2.070631742477417,-0.8064425587654114,0.4205013215541839
1758278534514129700,290.8761296386719,-2.046442747116089,-1.000302791595459,0.4478918313980102
1758278534524214500,290.8862145996094,-2.022611618041992,-1.1979942321777344,0.4479948878288269
1758278534534298400,290.8962983398437,-2.0344393253326416,-1.3913148641586304,0.4017534255981445
1758278534544382500,290.9063825683594,-2.1128334999084477,-1.537446141242981,0.3130395412445068
1758278534554467300,290.9164672851563,-2.254563570022583,-1.6168670654296875,0.1919901221990585
1758278534564551700,290.9265517578125,-2.4307804107666016,-1.6438230276107788,0.0447897501289844
1758278534574635500,290.9366354980469,-2.6142985820770264,-1.6509442329406738,-0.1428874731063842
1758278534584720600,290.946720703125,-2.740877628326416,-1.755826711654663,-0.4000028967857361
1758278534594804500,290.9568044433594,-2.775477170944214,-1.9301255941390991,-0.6876756548881531
1758278534604888300,290.9668884277344,-2.7391586303710938,-2.276890754699707,-0.9697834849357604
1758278534614973400,290.97697338867187,-2.671925544738769,-2.7891271114349365,-1.2415913343429563
1758278534625057500,290.9870576171875,-2.633297204971313,-3.38086199760437,-1.4898508787155151
1758278534635141600,290.9971416015625,-2.63616943359375,-3.983349323272705,-1.6917833089828491
1758278534645226500,291.0072265625,-2.6491024494171143,-4.525729179382324,-1.8302600383758545
1758278534655310600,291.017310546875,-2.64206862449646,-4.958265781402588,-1.9333730936050413
1758278534665394400,291.02739453125,-2.584862470626831,-5.201714515686035,-1.9886813163757324
1758278534675479300,291.03747924804685,-2.4581730365753174,-5.224475383758545,-2.0117101669311523
1758278534685563600,291.0475637207031,-2.276106595993042,-5.049447536468506,-2.033369302749634
1758278534695647500,291.0576474609375,-2.0853395462036133,-4.678149223327637,-2.0567333698272705
1758278534705732600,291.0677326660156,-1.9212208986282349,-4.147108554840088,-2.0838749408721924
1758278534715816400,291.07781640625,-1.8252556324005127,-3.4767794609069824,-2.1187586784362797
1758278534725900300,291.087900390625,-1.789298415184021,-2.710273742675781,-2.1304547786712646
1758278534735985400,291.0979853515625,-1.7786110639572144,-1.8903794288635252,-2.07368803024292
1758278534746069500,291.1080695800781,-1.7687997817993164,-1.091517448425293,-1.922247290611267
