time,seconds_elapsed,z,y,x
1759649989721399000,66.26839892578126,0.2770188450813293,-0.3415463268756866,-0.6012906432151794
1759649989731482000,66.27848217773438,0.4694719612598419,-0.0071348287165164,-0.2536767125129699
1759649989741566200,66.28856616210938,0.6519352793693542,0.432525634765625,0.0888651683926582
1759649989751649000,66.29864892578125,0.7356199622154236,0.9602009654045104,0.3901705741882324
1759649989761732000,66.30873217773437,0.6862388253211975,1.511786937713623,0.6519896388053894
1759649989771815200,66.31881518554688,0.5674441456794739,1.948791980743408,0.9287649393081664
1759649989781898000,66.32889794921876,0.4886862635612488,2.161007642745972,1.219226360321045
1759649989791981000,66.33898095703125,0.495558351278305,2.284092903137207,1.492954969406128
1759649989802064100,66.34906420898437,0.5661345720291138,2.33193302154541,1.7075053453445437
1759649989812148000,66.35914794921875,0.6811721324920654,2.140821695327759,1.7909777164459229
1759649989822231000,66.36923095703125,0.9373485445976256,2.102809429168701,1.5821808576583862
1759649989832314000,66.37931420898437,1.27250075340271,2.289193630218506,1.3835275173187256
1759649989842397000,66.38939697265624,1.446225881576538,2.051079750061035,1.387478947639465
1759649989852480300,66.39948022460938,1.5411213636398315,1.5546972751617432,1.3686846494674685
1759649989862563000,66.40956298828125,1.5772937536239624,1.5214736461639404,1.231731653213501
1759649989872646100,66.41964624023437,1.5589137077331543,2.145812511444092,0.9152342081069946
1759649989882730000,66.42972998046875,1.5020560026168823,2.7602732181549072,0.514801561832428
1759649989892813000,66.43981298828125,1.4513044357299805,3.023970127105713,0.1603491902351379
1759649989902896000,66.44989624023438,1.4115508794784546,2.94287371635437,-0.0922638922929763
1759649989912979200,66.45997924804688,1.2596875429153442,2.638252019882202,-0.2402909398078918
1759649989923062000,66.47006201171875,1.018450140953064,2.1507227420806885,-0.3086798787117004
1759649989933145000,66.48014501953125,0.7595152854919434,1.5868486166000366,-0.2897543013095855
1759649989943229000,66.49022900390625,0.5478991270065308,1.069561243057251,-0.1891501992940902
1759649989953312500,66.5003125,0.3955046534538269,0.7192503809928894,-0.0504857711493968
1759649989963395300,66.51039526367188,0.2963583767414093,0.6064769625663757,0.0906796082854271
1759649989973478400,66.520478515625,0.2343959361314773,0.6726322770118713,0.1851888000965118
1759649989983561500,66.5305615234375,0.20880988240242,0.8305537700653076,0.2330234348773956
1759649989993644500,66.54064453125,0.1850874871015548,1.001914620399475,0.2400064468383789
1759649990003727400,66.55072729492187,0.1558084189891815,1.151199221611023,0.2148590087890625
1759649990013811500,66.5608115234375,0.1092729642987251,1.2302056550979614,0.1805054694414138
1759649990023894300,66.57089428710937,0.0524839833378791,1.250571370124817,0.1511941850185394
1759649990033977600,66.5809775390625,0.0111152930185198,1.2610243558883667,0.1379346996545791
1759649990044060400,66.59106030273438,-0.0073784962296485,1.2398964166641235,0.1587350517511367
1759649990054143500,66.6011435546875,0.0033251931890845,1.1816326379776,0.2139488458633422
1759649990064226300,66.61122631835937,0.0484362132847309,1.068240523338318,0.2959113717079162
1759649990074309400,66.62130932617187,0.1287143230438232,0.884845495223999,0.4048919975757599
1759649990084393500,66.6313935546875,0.2374091148376464,0.623496413230896,0.5108921527862549
1759649990094476500,66.6414765625,0.3425784409046173,0.2908393442630768,0.5994104146957397
1759649990104559400,66.65155932617188,0.4131165444850921,-0.0988365188241005,0.6669428944587708
1759649990114642400,66.66164233398437,0.4219467043876648,-0.5172061920166016,0.7145198583602905
1759649990124725200,66.67172534179687,0.3390933871269226,-0.9756594896316528,0.751844048500061
1759649990134808300,66.68180834960937,0.1541992127895355,-1.4891928434371948,0.764968752861023
1759649990144891400,66.69189135742188,-0.1498906314373016,-2.092744827270508,0.7236948609352112
1759649990154975500,66.7019755859375,-0.5663608908653259,-2.814178228378296,0.6246848702430725
1759649990165058300,66.71205834960938,-1.067369818687439,-3.6195414066314697,0.4157662391662597
1759649990175141400,66.72214135742188,-1.563136339187622,-4.392216205596924,0.1416071057319641
1759649990185224200,66.73222412109375,-1.9857370853424072,-4.891519069671631,-0.2271781116724014
1759649990195307500,66.7423076171875,-2.3599660396575928,-5.01560640335083,-0.7271421551704407
1759649990205390300,66.75239038085938,-2.459012269973755,-5.250099182128906,-1.253049612045288
1759649990215473400,66.76247338867188,-2.1987199783325195,-5.2877349853515625,-1.773271083831787
1759649990225557200,66.77255712890624,-2.0184414386749268,-4.124122619628906,-1.5448237657546997
1759649990235640600,66.782640625,-2.033344030380249,-2.5919113159179688,-0.8373324275016785
1759649990245723400,66.79272338867187,-1.9867775440216064,-1.6557494401931765,-0.2924323379993438
1759649990255806500,66.80280639648437,-1.6736785173416138,-1.2440452575683594,-0.0273391753435134
1759649990265889300,66.81288916015625,-1.16549813747406,-0.9082499146461488,0.049442421644926
1759649990275972400,66.82297241210938,-0.708477258682251,-0.7395602464675903,-0.0838087126612663
1759649990286055400,66.83305541992188,-0.4447662830352783,-0.9088984131813048,-0.3738932609558105
1759649990296139500,66.84313940429688,-0.2864580452442169,-1.2928364276885986,-0.6421465873718262
1759649990306222300,66.85322241210937,-0.1644788533449173,-1.5670322179794312,-0.7820576429367065
1759649990316305400,66.86330541992187,-0.057122103869915,-1.637564778327942,-0.7543106079101562
1759649990326388500,66.87338842773437,0.0168330799788236,-1.5540003776550293,-0.651814877986908
1759649990336471300,66.88347119140624,0.0661364197731018,-1.3645756244659424,-0.6264403462409973
1759649990346554600,66.8935546875,0.0970570519566536,-1.1249401569366455,-0.7490817904472351
1759649990356637400,66.90363745117187,0.0882919654250145,-0.8712865710258484,-0.9394468665122986
1759649990366721300,66.91372119140625,0.0641261711716651,-0.5352494120597839,-1.1128053665161133
1759649990376804400,66.92380444335937,0.0255897287279367,-0.1819710284471511,-1.252077579498291
1759649990386887400,66.93388745117187,-0.0143883135169744,0.1071201637387275,-1.3459620475769043
1759649990396970500,66.94397045898438,-0.0766392722725868,0.2965952754020691,-1.387749195098877
1759649990407053600,66.95405346679688,-0.1572369188070297,0.3445779979228973,-1.389695167541504
1759649990417136400,66.96413647460938,-0.2409446686506271,0.2635137438774109,-1.3411500453948977
1759649990427219500,66.97421948242187,-0.2890344262123108,0.1579822748899459,-1.2283166646957395
1759649990437303300,66.98430322265625,-0.2818070650100708,0.1425285041332245,-1.051157832145691
1759649990447386600,66.99438671875,-0.2153196632862091,0.2758125066757202,-0.7997226715087891
1759649990457469400,67.00446948242187,-0.0656120181083679,0.5902308821678162,-0.4723700284957886
1759649990467552500,67.01455249023438,0.1355317533016204,0.990127980709076,-0.1004409492015838
1759649990477635300,67.02463525390625,0.3162924945354461,1.3933393955230713,0.2390018701553344
1759649990487718400,67.03471850585937,0.4057384729385376,1.6859499216079712,0.5232748985290527
1759649990497801200,67.04480126953125,0.3872670829296112,1.8117209672927856,0.7533316016197205
1759649990507885600,67.05488549804687,0.3369961977005005,1.843752384185791,0.8922882080078125
1759649990517968400,67.06496850585937,0.3049875497817993,1.9831435680389404,0.9517901539802552
1759649990528051500,67.07505151367188,0.2856532633304596,2.3379976749420166,1.0361627340316772
1759649990538134300,67.08513427734376,0.2500506639480591,2.7416832447052,1.240985870361328
1759649990548217300,67.09521728515625,0.2336560040712356,2.907870054244995,1.4657814502716064
1759649990558300400,67.10530053710937,0.4492582082748413,2.899312973022461,1.487748384475708
1759649990568383500,67.11538354492187,1.0730736255645752,2.948405504226685,1.1881494522094729
1759649990578467300,67.12546728515625,1.6441426277160645,3.037404537200928,1.152436375617981
1759649990588550400,67.13555029296874,1.8148610591888428,2.7742021083831787,1.2152166366577148
1759649990598633200,67.14563330078126,1.5834829807281494,2.4675018787384038,1.1770583391189575
1759649990608716500,67.15571655273438,1.3472774028778076,2.366354465484619,0.935222327709198
1759649990618799400,67.16579931640625,1.2361246347427368,2.368342638015747,0.5355046987533569
1759649990628882400,67.17588232421875,1.1655601263046265,2.272958755493164,0.1803021281957626
1759649990638965200,67.18596533203124,1.0179396867752075,2.108886957168579,-0.0766555219888687
1759649990649049600,67.19604956054687,0.7768144011497498,1.9275527000427248,-0.228646919131279
1759649990659132400,67.20613232421876,0.5774146318435669,1.6333061456680298,-0.2707988321781158
1759649990669215500,67.21621557617188,0.4592389762401581,1.2699007987976074,-0.2258199006319046
1759649990679298300,67.22629833984375,0.3965738713741302,0.955942153930664,-0.1348082423210144
1759649990689381400,67.23638134765625,0.3451895117759704,0.7291452288627625,-0.038592230528593
1759649990699464400,67.24646435546875,0.3012180924415588,0.5884959697723389,0.0354996658861637
1759649990709547500,67.25654760742188,0.2727467715740204,0.5055521130561829,0.0718664601445198
1759649990719631400,67.26663134765624,0.2409949004650116,0.4509623348712921,0.0846558883786201
1759649990729714400,67.27671435546876,0.186774805188179,0.4155052900314331,0.0653383880853653
1759649990739797200,67.28679736328125,0.1188556775450706,0.3881582021713257,0.0365927815437316
1759649990749880300,67.29688037109375,0.0626595243811607,0.3739787340164184,0.0038473508320748
1759649990759963400,67.30696337890625,0.0105854701250791,0.3276647925376892,-0.0253053400665521
1759649990770046500,67.31704638671874,-0.030231999233365,0.2554009556770324,-0.0539593547582626
1759649990780129500,67.32712963867188,-0.0703812539577484,0.1495637148618698,-0.0642207115888595
1759649990790213400,67.33721337890626,-0.1292232573032379,-0.0402104742825031,-0.0421625524759292
1759649990800296200,67.34729614257813,-0.2243614941835403,-0.295301616191864,-4.0131562855e-05
1759649990810379500,67.35737963867187,-0.3700281381607055,-0.5892834663391113,0.0584636591374874
1759649990820462600,67.36746264648437,-0.5633087158203125,-0.8946700692176819,0.1242792010307312
1759649990830545400,67.37754541015624,-0.8166190385818481,-1.1913715600967407,0.1844474673271179
1759649990840628500,67.38762841796876,-1.0898997783660889,-1.449369192123413,0.2334164679050445
1759649990850711300,67.39771118164063,-1.3447786569595337,-1.679826736450195,0.2727905213832855
1759649990860795400,67.40779541015625,-1.548539638519287,-1.8888530731201167,0.2752204239368438
1759649990870878500,67.41787841796875,-1.671491622924805,-2.112957000732422,0.2515936493873596
1759649990880961500,67.42796142578125,-1.7308651208877563,-2.357210874557495,0.1784496307373047
1759649990891044400,67.43804443359375,-1.7681763172149658,-2.6653528213500977,0.0565628707408905
1759649990901127400,67.44812744140626,-1.8105902671813965,-3.059434652328491,-0.1155031621456146
1759649990911210200,67.45821020507813,-1.8801584243774412,-3.552875280380249,-0.3349977135658264
1759649990921293600,67.46829345703125,-1.9393737316131592,-4.0102128982543945,-0.5090960264205933
1759649990931377400,67.47837744140625,-1.8452664613723757,-4.347724914550781,-0.5154367685317993
1759649990941460500,67.48846044921875,-1.5441144704818726,-4.598031044006348,-0.5811603665351868
1759649990951542800,67.49854272460938,-1.1765081882476809,-4.706911087036133,-0.7821848392486572
1759649990961626000,67.50862622070312,-0.8795593976974487,-4.213255405426025,-0.9625271558761596
1759649990971709000,67.518708984375,-0.7151472568511963,-3.057310104370117,-0.8523404598236084
1759649990981792000,67.5287919921875,-0.7075294852256775,-1.8961191177368164,-0.5238308906555176
1759649990991874800,67.53887475585938,-0.7188159823417664,-1.1760534048080444,-0.2266657948493957
1759649991001959000,67.548958984375,-0.5063811540603638,-0.9496878385543824,-0.0453907214105129
1759649991012042000,67.5590419921875,-0.0301181953400373,-0.9495834112167358,0.1098707690834999
1759649991022125000,67.569125,0.4396426081657409,-1.1204469203948977,0.1947352439165115
1759649991032208000,67.57920776367187,0.6497005224227905,-1.4324297904968262,0.1191174387931823
1759649991042291000,67.589291015625,0.632230818271637,-1.7712526321411133,-0.0579594224691391
1759649991052373800,67.59937377929687,0.5813454985618591,-2.0087125301361084,-0.1864700019359588
1759649991062456800,67.60945678710938,0.5279044508934021,-2.0881717205047607,-0.2148474603891372
1759649991072541000,67.619541015625,0.4517667889595032,-2.0146405696868896,-0.1582606136798858
1759649991082624000,67.6296240234375,0.3578046560287475,-1.7995983362197876,-0.0633984580636024
1759649991092706800,67.63970678710938,0.3132507801055908,-1.5387725830078125,0.0073955478146672
1759649991102790000,67.64978979492187,0.3813008368015289,-1.2292826175689695,0.0128217814490199
1759649991112873000,67.659873046875,0.5367356538772583,-0.7756032943725586,-0.0637960284948349
1759649991122956000,67.6699560546875,0.6941689252853394,-0.2648147940635681,-0.2168942838907241
1759649991133039000,67.6800390625,0.7826394438743591,0.1676506102085113,-0.4374088048934936
1759649991143122000,67.69012182617188,0.75361168384552,0.3757692873477936,-0.6886531710624695
1759649991153205800,67.70020581054688,0.5764286518096924,0.2915076613426208,-0.9107120633125304
1759649991163288800,67.71028881835937,0.2948243021965027,0.0191841553896665,-1.069948434829712
1759649991173372000,67.72037182617187,0.0108224246650934,-0.2122346758842468,-1.1215498447418213
1759649991183455000,67.730455078125,-0.1565141975879669,-0.2654060125350952,-1.0482436418533323
1759649991193538000,67.7405380859375,-0.1475276350975036,-0.075177751481533,-0.8562007546424866
1759649991203620900,67.75062084960938,0.0205344166606664,0.2877253592014313,-0.6084491014480591
1759649991213704000,67.76070385742187,0.2448442131280899,0.7030152678489685,-0.3356900215148926
1759649991223788000,67.7707880859375,0.4402922093868255,1.0464857816696167,-0.0613712668418884
1759649991233871000,67.78087109375,0.5446414947509766,1.2929773330688477,0.193808302283287
1759649991243954000,67.79095385742187,0.5335497856140137,1.4608240127563477,0.4732099175453186
1759649991254037000,67.801037109375,0.453733742237091,1.5969536304473877,0.7437798976898193
1759649991264119800,67.81111987304688,0.3814431726932525,1.8181027173995967,0.9766418933868408
1759649991274203100,67.821203125,0.3454750478267669,2.201165676116944,1.177314519882202
1759649991284286000,67.83128588867187,0.4024070203304291,2.6866371631622314,1.2441574335098269
1759649991294370000,67.8413701171875,0.7421472668647766,3.173523187637329,1.0426565408706665
1759649991304452900,67.85145288085937,1.4683082103729248,3.39923357963562,0.8391411304473877
1759649991314536000,67.86153588867188,2.175424575805664,3.1432816982269287,0.8795617818832397
1759649991324619000,67.87161889648438,2.411191463470459,2.5101046562194824,1.0284929275512695
1759649991334702000,67.8817021484375,2.195871114730835,2.0460925102233887,1.1113321781158447
1759649991344785000,67.89178491210937,1.8482242822647093,2.1132211685180664,1.0563005208969116
1759649991354868000,67.90186791992187,1.5524181127548218,2.5264270305633545,0.8859992623329163
1759649991364951800,67.91195190429687,1.370433330535889,2.928802251815796,0.6821075081825256
1759649991375035100,67.92203515625,1.2623542547225952,3.1393721103668213,0.4750120937824249
1759649991385118000,67.93211791992188,1.164194107055664,3.179400682449341,0.2884613573551178
1759649991395201000,67.94220092773438,1.0364822149276731,2.9929206371307373,0.1282567828893661
1759649991405283800,67.95228393554687,0.8712747693061829,2.6076064109802246,0.0181629955768585
1759649991415367000,67.96236694335937,0.6968241333961487,2.138484239578247,-0.0298146493732929
1759649991425449700,67.97244970703125,0.5348458886146545,1.6506710052490234,-0.0291813723742961
1759649991435534000,67.9825341796875,0.4117585718631744,1.1948294639587402,0.016790647059679
1759649991445617000,67.99261694335938,0.3223598897457123,0.8638267517089844,0.0766564458608627
1759649991455700000,68.00269995117188,0.2406434416770935,0.6822055578231812,0.1297438889741897
1759649991465782800,68.01278271484375,0.1656008213758468,0.6316596865653992,0.1681007593870163
1759649991475865900,68.02286596679687,0.1048056557774543,0.6481015086174011,0.1773041188716888
1759649991485949000,68.03294897460937,0.0412336513400077,0.7162358164787292,0.1557781398296356
1759649991496032000,68.04303198242188,-0.0159185864031314,0.7915380597114563,0.1208433210849762
1759649991506115000,68.05311499023438,-0.0743712782859802,0.8463489413261414,0.0786100476980209
1759649991516199000,68.06319897460938,-0.1341304779052734,0.8658520579338074,0.0313605107367038
1759649991526281700,68.07328173828125,-0.1839077621698379,0.8403447866439819,-0.0203799363225698
1759649991536365000,68.08336499023437,-0.2189520448446273,0.7593753337860107,-0.0533799640834331
1759649991546448000,68.09344775390625,-0.2340978384017944,0.6145620942115784,-0.0674246922135353
1759649991556531000,68.10353100585938,-0.2621175050735473,0.4192540645599365,-0.050260093063116
1759649991566614000,68.11361401367188,-0.3410667479038238,0.1819745749235153,-0.0076984730549156
1759649991576696800,68.12369677734375,-0.4664899110794067,-0.1051908880472183,0.0531768649816513
1759649991586781000,68.13378100585938,-0.6146504878997803,-0.4166134893894195,0.1096761524677276
1759649991596864000,68.14386401367187,-0.7635113000869751,-0.7279090285301208,0.1505889594554901
1759649991606947000,68.15394702148437,-0.9099154472351074,-1.0489678382873535,0.1753658652305603
1759649991617030000,68.16402978515625,-1.0609760284423828,-1.389639139175415,0.1660855412483215
1759649991627113000,68.17411303710938,-1.245228886604309,-1.7593233585357666,0.1150468215346336
1759649991637196000,68.18419604492188,-1.463029146194458,-2.212296485900879,0.0391296856105327
1759649991647279000,68.19427905273437,-1.7071208953857422,-2.7633211612701416,-0.0815761387348175
1759649991657362000,68.20436181640625,-1.964569449424744,-3.273329019546509,-0.2821094989776611
1759649991667446000,68.21444604492187,-2.149741649627685,-3.661279439926148,-0.4505836069583893
1759649991677528800,68.22452880859375,-2.2080464363098145,-4.080465316772461,-0.5230354070663452
1759649991687612200,68.23461206054688,-2.0809214115142822,-4.634108066558838,-0.5981678366661072
1759649991697695000,68.24469506835938,-1.7218743562698364,-4.91739559173584,-0.7414957284927368
1759649991707778000,68.25477807617187,-1.2658703327178955,-4.159422874450684,-0.72723788022995
1759649991717860900,68.26486083984375,-0.9959139227867126,-2.732860326766968,-0.4449987709522247
1759649991727944000,68.27494384765625,-0.993923842906952,-1.5164918899536133,-0.1072047129273414
1759649991738028000,68.28502807617187,-0.9748860001564026,-0.9306036829948424,0.1104644984006881
1759649991748111000,68.29511108398438,-0.7158768773078918,-0.79633629322052,0.2195442467927932
1759649991758194000,68.30519384765626,-0.3157001435756683,-0.8431927561759949,0.2498342394828796
1759649991768277000,68.31527709960938,0.0610391795635223,-0.8685547709465027,0.162975862622261
1759649991778359800,68.32535986328125,0.239541545510292,-0.9945574998855592,-0.0375087670981884
1759649991788443000,68.33544287109375,0.2930671870708465,-1.2686760425567627,-0.1748626977205276
1759649991798526000,68.34552587890624,0.3072407841682434,-1.6102999448776243,-0.2162825763225555
1759649991808610000,68.35561010742188,0.3059650361537933,-1.879641056060791,-0.19364595413208
1759649991818692900,68.36569287109376,0.2957025170326233,-1.9382658004760744,-0.1203776001930236
1759649991828776000,68.37577587890625,0.3138131499290466,-1.7826192378997805,-0.0587838739156723
1759649991838858800,68.38585864257813,0.3834628164768219,-1.3742128610610962,-0.0696314573287963
1759649991848942000,68.39594213867187,0.5088205337524414,-0.7147871851921082,-0.1633916944265365
1759649991859025000,68.40602490234374,0.6318221092224121,-0.0335625633597373,-0.3408860862255096
1759649991869108000,68.41610791015626,0.6937412619590759,0.4345464408397674,-0.5880374312400818
1759649991879191000,68.42619091796875,0.6366473436355591,0.6107518076896667,-0.8450731635093689
1759649991889275000,68.43627490234375,0.4419187307357788,0.5152602791786194,-1.0313235521316528
1759649991899358000,68.44635791015625,0.1916244775056839,0.301512598991394,-1.1208709478378296
1759649991909441000,68.45644091796875,0.020377792418003,0.1581043004989624,-1.096195936203003
1759649991919523800,68.46652392578125,0.0025801518931984,0.1758396327495575,-0.9530539512634276
1759649991929607000,68.47660693359374,0.1508685797452926,0.380148321390152,-0.7386726140975952
1759649991939690000,68.48668994140625,0.4167931973934173,0.7151798009872437,-0.4765259921550751
1759649991949773000,68.49677294921875,0.6905296444892883,1.0939431190490725,-0.2206566780805587
1759649991959857000,68.50685693359375,0.8688554763793945,1.4776350259780884,0.0240057930350303
1759649991969940000,68.51693994140625,0.9218117594718932,1.8395822048187256,0.2566719949245453
1759649991980023000,68.52702294921875,0.8721845149993896,2.1855382919311523,0.4930989146232605
1759649991990106000,68.53710620117188,0.7962119579315186,2.4908580780029297,0.7686902284622192
1759649992000189200,68.54718920898438,0.7461980581283569,2.686145782470703,1.120165467262268
1759649992010272000,68.55727197265625,0.738800048828125,2.7131459712982178,1.474180817604065
1759649992020355000,68.56735498046875,0.7510151863098145,2.5886237621307373,1.6343110799789429
1759649992030439200,68.57743920898437,0.7768272757530212,2.62553334236145,1.6393251419067385
1759649992040522000,68.58752197265625,1.0177874565124512,2.9862966537475586,1.3170379400253296
1759649992050605000,68.59760498046874,1.562161922454834,3.1905579566955566,1.0056930780410769
1759649992060688100,68.60768823242188,2.011751890182495,2.878087043762207,1.1119986772537231
1759649992070771000,68.61777099609375,2.1645781993865967,2.4451029300689697,1.3163607120513916
1759649992080854000,68.62785400390625,1.9825845956802368,2.5118565559387207,1.4176737070083618
1759649992090937000,68.63793701171875,1.669257640838623,3.117353677749634,1.350208401679993
1759649992101020200,68.64802026367188,1.4176102876663208,3.652071714401245,1.131887435913086
1759649992111104000,68.65810400390625,1.3022924661636353,3.815019845962525,0.8295034170150757
1759649992121187000,68.66818701171874,1.2288236618041992,3.636799335479736,0.5487391352653503
1759649992131270000,68.67826977539063,1.1244736909866333,3.2245407104492188,0.3324408531188965
