time,seconds_elapsed,z,y,x
1758278602845113000,359.20711303710937,-1.570947527885437,-4.127498626708984,-0.7177134156227112
1758278602855197000,359.2171970214844,-1.6919536590576172,-3.887384176254273,-0.8598816990852356
1758278602865282000,359.22728198242186,-1.8696887493133545,-3.571110963821411,-1.0452613830566406
1758278602875366000,359.23736596679686,-2.0579850673675537,-3.269098281860352,-1.3193632364273071
1758278602885450200,359.2474501953125,-2.2136898040771484,-3.076364040374756,-1.7034965753555298
1758278602895534000,359.2575341796875,-2.3129396438598637,-2.9997150897979736,-2.2177956104278564
1758278602905619000,359.26761889648435,-2.353928565979004,-3.055684804916382,-2.703235149383545
1758278602915703000,359.277703125,-2.382399082183838,-3.323890447616577,-2.99141001701355
1758278602925787000,359.28778686523435,-2.454964160919189,-3.784870147705078,-3.0866827964782715
1758278602935871200,359.2978713378906,-2.547341108322144,-4.279511451721191,-3.024527072906494
1758278602945956000,359.3079560546875,-2.588947534561157,-4.627876281738281,-2.8472163677215576
1758278602956040000,359.3180400390625,-2.525365829467773,-4.696972370147705,-2.618683099746704
1758278602966124000,359.3281240234375,-2.391698837280273,-4.477969169616699,-2.399695873260498
1758278602976209000,359.338208984375,-2.235028982162476,-3.963147640228272,-2.265521764755249
1758278602986293000,359.34829296875,-2.095811367034912,-3.2175464630126958,-2.235172748565674
1758278602996377000,359.3583771972656,-1.9795234203338623,-2.285640239715576,-2.243116617202759
1758278603006461000,359.3684609375,-1.8490769863128664,-1.281038761138916,-2.2301950454711914
1758278603016546000,359.3785461425781,-1.659179449081421,-0.3148103952407837,-2.14689564704895
1758278603026630000,359.3886298828125,-1.486806035041809,0.5202056169509888,-1.97554624080658
1758278603036714000,359.3987138671875,-1.3870080709457395,1.1429100036621094,-1.719390869140625
1758278603046798000,359.4087980957031,-1.3458678722381592,1.5168033838272097,-1.3885596990585327
1758278603056883200,359.41888330078126,-1.334320902824402,1.722970724105835,-1.0388107299804688
1758278603066967000,359.42896704101565,-1.3298652172088623,1.7866004705429075,-0.7132099866867065
1758278603077051000,359.43905078125,-1.2876652479171753,1.7152605056762695,-0.4205355048179626
1758278603087135000,359.4491350097656,-1.1497135162353516,1.5213425159454346,-0.1276125460863113
1758278603097219800,359.4592197265625,-0.8937193155288696,1.264554142951965,0.1514473110437393
1758278603107304200,359.46930419921875,-0.5512887239456177,0.9871238470077516,0.3698534071445465
1758278603117388000,359.47938793945315,-0.1749137490987777,0.6920852661132812,0.5191521048545837
1758278603127471900,359.48947192382815,0.1792565733194351,0.4114088416099548,0.6273115873336792
1758278603137557000,359.49955688476564,0.4684361815452575,0.1915691643953323,0.7114046216011047
1758278603147640800,359.50964086914064,0.6943955421447754,0.022669093683362,0.801342248916626
1758278603157725200,359.51972509765625,0.8705546259880066,-0.074500598013401,0.9126165509223938
1758278603167809000,359.52980908203125,1.010392665863037,-0.090357594192028,1.0526371002197266
1758278603177894100,359.53989404296874,1.1429035663604736,-0.0228685643523931,1.2062660455703735
1758278603187978000,359.54997802734374,1.2968961000442505,0.1440194845199585,1.3689864873886108
1758278603198061800,359.56006176757813,1.499442458152771,0.4359778463840484,1.5341086387634275
1758278603208146200,359.57014624023435,1.7434413433074951,0.8407676815986633,1.6861716508865356
1758278603218231000,359.58023095703123,1.998616933822632,1.3085218667984009,1.8221793174743648
1758278603228315100,359.5903151855469,2.225792407989502,1.802849292755127,1.94611930847168
1758278603238399000,359.60039892578123,2.4124557971954346,2.2960705757141118,2.0526154041290283
1758278603248484000,359.6104841308594,2.553628444671631,2.764211177825928,2.151252031326294
1758278603258568000,359.6205678710937,2.6445651054382324,3.19007420539856,2.228035926818848
1758278603268652000,359.6306520996094,2.69058895111084,3.580542087554932,2.285918474197388
1758278603278736100,359.6407360839844,2.7035105228424072,3.925623178482056,2.309271335601806
1758278603288821000,359.6508210449219,2.6938247680664062,4.192553520202637,2.2904324531555176
1758278603298905000,359.6609050292969,2.6803407669067383,4.363236427307129,2.229888200759888
1758278603308989000,359.6709890136719,2.6894209384918213,4.446067810058594,2.124542713165283
1758278603319073000,359.6810729980469,2.7262465953826904,4.539562702178955,1.9761818647384644
1758278603329158100,359.691158203125,2.7915754318237305,4.647074222564697,1.767139196395874
1758278603339242000,359.7012419433594,2.8545610904693604,4.69019079208374,1.496746063232422
1758278603349326000,359.711326171875,2.9110913276672363,4.782508373260498,1.2293132543563845
1758278603359410000,359.7214099121094,2.940525531768799,4.912348747253418,1.0212138891220093
1758278603369495000,359.7314951171875,2.905625343322754,4.980682373046875,0.8059713244438171
1758278603379579100,359.7415791015625,2.800759792327881,4.937387466430664,0.5693859457969666
1758278603389663000,359.7516630859375,2.649862766265869,4.806985855102539,0.36536705493927
1758278603399747000,359.7617470703125,2.5176167488098145,4.53591251373291,0.183313637971878
1758278603409832000,359.77183203125,2.4400558471679688,4.0633978843688965,0.0226805452257394
1758278603419916000,359.781916015625,2.427783966064453,3.393021583557129,-0.1344659328460693
1758278603430000000,359.79200024414064,2.463547468185425,2.587487936019897,-0.2729527056217193
1758278603440084000,359.802083984375,2.5334291458129883,1.7633521556854248,-0.4329562187194824
1758278603450169000,359.8121691894532,2.6209497451782227,0.9892562031745912,-0.6087267398834229
1758278603460253000,359.8222529296875,2.7054717540740967,0.3472759425640106,-0.75950026512146
1758278603470337000,359.8323369140625,2.7821743488311768,-0.0944881588220596,-0.8954002857208252
1758278603480421000,359.84242114257813,2.854456901550293,-0.356403112411499,-1.010622262954712
1758278603490506000,359.8525061035156,2.9347732067108154,-0.5363433361053467,-1.110073208808899
1758278603500590000,359.8625900878906,3.0413641929626465,-0.6854454874992371,-1.1785649061203003
1758278603510674000,359.872673828125,3.158056735992432,-0.809781551361084,-1.192865252494812
1758278603520757500,359.8827575683593,3.253641366958618,-0.920667827129364,-1.128381371498108
1758278603530842400,359.89284228515623,3.301324844360352,-0.9664193391799928,-0.944130003452301
1758278603540926500,359.9029265136719,3.2805867195129395,-0.8540504574775696,-0.6078135371208191
1758278603551010300,359.91301025390624,3.170790910720825,-0.5796915888786316,-0.1784144788980484
1758278603561094400,359.9230944824219,2.951122522354126,-0.0506834164261817,0.2251537591218948
1758278603571179300,359.9331791992187,2.661832332611084,0.6803194284439087,0.4843384623527527
1758278603581263400,359.9432634277344,2.3468525409698486,1.439954161643982,0.5911812782287598
1758278603591347500,359.9533474121094,2.048957347869873,2.092104196548462,0.6471417546272278
1758278603601431300,359.9634313964844,1.7727558612823486,2.5856502056121826,0.7149117588996887
1758278603611516400,359.9735163574219,1.5066503286361694,2.875298261642456,0.7407326698303223
1758278603621600500,359.9836005859375,1.2491666078567505,2.915994882583618,0.6735339164733887
1758278603631684400,359.9936843261719,0.9671716690063475,2.7174322605133057,0.5409260988235474
1758278603641768400,360.0037685546875,0.6079195141792297,2.351024627685547,0.4266647696495056
1758278603651853300,360.0138532714844,0.2090903669595718,1.906796932220459,0.3717011213302612
1758278603661937400,360.0239375,-0.1570213139057159,1.4978821277618408,0.3865034878253937
1758278603672021500,360.034021484375,-0.4135841131210327,1.2632461786270142,0.4179815351963043
1758278603682106400,360.0441064453125,-0.5577428936958313,1.269545078277588,0.4332491755485534
1758278603692190500,360.0541904296875,-0.6811460256576538,1.4536662101745603,0.4222585558891296
1758278603702274300,360.0642744140625,-0.8587762117385864,1.7634621858596802,0.3585384488105774
1758278603712358400,360.0743583984375,-1.128003716468811,2.1303603649139404,0.2129218578338623
1758278603722443300,360.084443359375,-1.431559920310974,2.472828149795532,0.0085287736728787
1758278603732527600,360.09452758789064,-1.6606801748275757,2.722031354904175,-0.1946640312671661
1758278603742611500,360.10461157226564,-1.7348121404647827,2.709540367126465,-0.3355894684791565
1758278603752695300,360.1146953125,-1.685250997543335,2.310441017150879,-0.3933489024639129
1758278603762780400,360.12478051757813,-1.63923978805542,1.4635018110275269,-0.3655705153942108
1758278603772864300,360.1348642578125,-1.7012736797332764,0.2325086146593094,-0.2833262383937835
1758278603782948600,360.14494848632813,-1.8800748586654663,-1.178902268409729,-0.1725635230541229
1758278603793032400,360.15503247070313,-2.160386323928833,-2.4761695861816406,-0.0693556368350982
1758278603803117600,360.16511767578123,-2.497842073440552,-3.5717477798461914,-0.0022695458028465
1758278603813201400,360.1752014160156,-2.79799222946167,-4.578298568725586,0.0210807844996452
1758278603823285200,360.18528515625,-3.000953435897827,-5.422464847564697,0.0436007417738437
1758278603833369600,360.19536962890623,-3.1082608699798584,-5.912611484527588,0.0740641057491302
1758278603843454500,360.2054543457031,-3.165345430374145,-6.014070510864258,0.082890085875988
1758278603853538600,360.2155385742187,-3.229083776473999,-5.86197566986084,0.0482847094535827
1758278603863622400,360.2256223144531,-3.309413433074951,-5.576683044433594,-0.0402938947081565
1758278603873706200,360.2357062988281,-3.390162467956543,-5.262914180755615,-0.1814755201339721
1758278603883791400,360.2457912597656,-3.445155620574951,-4.965996742248535,-0.3525780141353607
1758278603893875500,360.2558754882813,-3.455111503601074,-4.665030002593994,-0.5184647440910339
1758278603903959600,360.2659594726563,-3.421257257461548,-4.395615577697754,-0.6813391447067261
1758278603914043400,360.2760434570313,-3.3408706188201904,-4.232328414916992,-0.8354921936988831
1758278603924128300,360.2861281738281,-3.2343995571136475,-4.149230003356934,-0.9739760756492616
1758278603934212400,360.29621240234377,-3.1445257663726807,-4.176842212677002,-1.1161705255508425
1758278603944296400,360.3062963867188,-3.0758330821990967,-4.240717887878418,-1.268496870994568
1758278603954380500,360.3163806152344,-3.02767014503479,-4.273951053619385,-1.4262378215789795
1758278603964465400,360.32646533203126,-2.9834158420562744,-4.30999755859375,-1.5874871015548706
1758278603974549200,360.3365493164063,-2.932570695877075,-4.317107677459717,-1.7250620126724243
1758278603984633300,360.34663330078126,-2.851605176925659,-4.253221035003662,-1.844103217124939
1758278603994717400,360.3567175292969,-2.7420897483825684,-4.113093852996826,-1.9278905391693115
1758278604004802600,360.3668024902344,-2.602865934371948,-3.915517091751098,-1.9788669347763064
1758278604014886400,360.37688647460936,-2.4554154872894287,-3.6660170555114746,-1.9903243780136108
1758278604024970200,360.38697021484376,-2.3227434158325195,-3.4024784564971924,-1.9583061933517456
1758278604035054300,360.39705444335937,-2.222543478012085,-3.0746495723724365,-1.8736547231674197
1758278604045139200,360.40713916015625,-2.1507225036621094,-2.6864235401153564,-1.7604464292526243
1758278604055223600,360.4172236328125,-2.073991298675537,-2.276283502578736,-1.6415826082229614
1758278604065307400,360.42730737304686,-1.9749855995178225,-1.935615301132202,-1.5374319553375244
1758278604075391200,360.4373911132813,-1.864342451095581,-1.699318289756775,-1.4222742319107056
1758278604085476400,360.44747631835935,-1.7925151586532593,-1.5374330282211304,-1.2927883863449097
1758278604095560200,360.4575603027344,-1.8185861110687256,-1.3437652587890625,-1.1788901090621948
1758278604105644500,360.46764453125,-1.9360376596450808,-1.0121082067489624,-1.073397159576416
1758278604115728400,360.4777282714844,-2.089118480682373,-0.5777989029884338,-0.9661312103271484
1758278604125813500,360.4878134765625,-2.212554216384888,-0.1302384287118911,-0.8605960011482239
1758278604135897300,360.4978974609375,-2.2646501064300537,0.264232188463211,-0.7610542178153992
1758278604145981200,360.5079812011719,-2.219111919403076,0.5477970242500305,-0.6523173451423645
1758278604156065500,360.5180654296875,-2.077427625656128,0.6770671606063843,-0.5126609206199646
1758278604166150400,360.528150390625,-1.8585844039916992,0.669320821762085,-0.3431837260723114
1758278604176234500,360.538234375,-1.5876946449279783,0.6115326285362244,-0.1386505514383316
1758278604186318300,360.548318359375,-1.2950047254562378,0.5832943320274353,0.0519042089581489
1758278604196402400,360.55840234375,-1.0132461786270142,0.5689327120780945,0.1863496303558349
1758278604206487300,360.5684873046875,-0.7338601350784302,0.4989576041698456,0.2822521924972534
1758278604216571400,360.5785712890625,-0.4702876210212707,0.330807477235794,0.361739844083786
1758278604226655500,360.5886555175781,-0.2311932742595672,0.1319351345300674,0.4303489923477173
1758278604236739300,360.5987392578125,-0.0279946159571409,0.0127187250182032,0.4853525757789612
1758278604246824400,360.60882446289065,0.1327127665281295,0.0461717545986175,0.5351084470748901
1758278604256908500,360.61890844726565,0.269764095544815,0.2499360740184784,0.6042869687080383
1758278604266992400,360.6289924316406,0.4156291484832763,0.5677606463432312,0.7012518644332886
1758278604277076500,360.6390764160156,0.5855750441551208,0.9673213362693788,0.8164061307907104
1758278604287161300,360.6491613769532,0.7829563021659851,1.4486509561538696,0.9156041145324708
1758278604297245400,360.65924536132815,1.0180721282958984,1.984484314918518,0.984259307384491
1758278604307329500,360.66932958984376,1.3093316555023191,2.5343546867370605,1.0324798822402954
1758278604317413400,360.67941333007815,1.6635822057724,3.030601739883423,1.0757460594177246
1758278604327498500,360.68949853515625,2.055416345596313,3.4539942741394043,1.1135326623916626
1758278604337582300,360.6995822753906,2.4328784942626958,3.800408601760864,1.1420247554779053
1758278604347666400,360.7096665039063,2.7724766731262207,4.078054428100586,1.154608130455017
1758278604357750500,360.7197504882813,3.045889616012573,4.300442218780518,1.1463453769683838
1758278604367835400,360.72983544921874,3.23725700378418,4.465928077697754,1.1060773134231567
1758278604377919500,360.73991943359374,3.345026731491089,4.564986705780029,1.0193251371383667
1758278604388003300,360.7500034179688,3.376405477523804,4.5513176918029785,0.9005417823791504
1758278604398087400,360.7600874023437,3.37157940864563,4.422501564025879,0.7648941874504089
1758278604408172300,360.7701723632812,3.35116982460022,4.176035404205322,0.62673419713974
1758278604418256400,360.7802563476562,3.340414047241211,3.875410795211792,0.482330173254013
1758278604428340500,360.7903405761719,3.350999116897583,3.5335659980773926,0.3461238443851471
1758278604438424300,360.80042431640624,3.357507705688477,3.1836867332458496,0.2120970785617828
1758278604448509400,360.8105095214844,3.3615546226501465,2.8404407501220703,0.089787945151329
1758278604458593300,360.8205932617187,3.3530149459838867,2.4814453125,-0.0259927175939083
1758278604468677400,360.8306774902344,3.3394787311553955,2.1318178176879883,-0.1471665501594543
1758278604478761500,360.8407614746094,3.313290596008301,1.8169262409210205,-0.2750416994094848
1758278604488846300,360.8508464355469,3.2791337966918945,1.5553134679794312,-0.395141988992691
1758278604498930400,360.8609304199219,3.239733934402466,1.3630924224853516,-0.486074298620224
1758278604509014300,360.8710141601563,3.205134153366089,1.1624798774719238,-0.5454028844833374
1758278604519098400,360.8810983886719,3.176283836364746,0.95563542842865,-0.5617048740386963
1758278604529183700,360.89118383789065,3.157219171524048,0.7914736270904541,-0.5516927242279053
1758278604539267800,360.90126782226565,3.1512386798858643,0.6431315541267395,-0.532583475112915
1758278604549351700,360.9113515625,3.1626219749450684,0.4057706594467163,-0.5293341279029846
1758278604559435800,360.9214357910156,3.172079801559448,0.1265174597501754,-0.5301839709281921
1758278604569520600,360.93152075195314,3.179279088973999,-0.1157513633370399,-0.5345922708511353
1758278604579605000,360.9416049804688,3.190157413482666,-0.259754329919815,-0.5714629888534546
1758278604589688800,360.9516887207032,3.2158281803131104,-0.4042420089244842,-0.5640766620635986
1758278604599772700,360.96177270507815,3.235162734985352,-0.5880840420722961,-0.5140318870544434
1758278604609857800,360.97185791015625,3.214949131011963,-0.673662543296814,-0.4000890851020813
1758278604619941600,360.9819416503906,3.111051321029663,-0.6113880276679993,-0.2597578167915344
1758278604630026000,360.9920258789063,2.931294679641724,-0.5152167677879333,-0.1370220333337783
1758278604640109800,361.0021098632813,2.6922709941864014,-0.4305708408355713,-0.0345180295407772
1758278604650195000,361.01219482421874,2.4091384410858154,-0.3430524170398712,0.0388581827282905
1758278604660278800,361.02227880859374,2.10033655166626,-0.230931743979454,0.1121553033590316
1758278604670362600,361.0323625488281,1.794317603111267,-0.030866302549839,0.1737001538276672
1758278604680447000,361.0424470214844,1.496507167816162,0.2149855345487594,0.1812310367822647
1758278604690531800,361.0525317382812,1.1770857572555542,0.4197847545146942,0.1458421498537063
1758278604700616000,361.0626159667969,0.8239269256591797,0.5258622169494629,0.1186701878905296
1758278604710699800,361.0726997070312,0.4567771255970001,0.4981328248977661,0.1198313310742378
1758278604720783600,361.08278369140623,0.1113355755805969,0.3319688737392425,0.1308584213256836
1758278604730868700,361.0928686523437,-0.2002563923597335,0.027732029557228,0.1409938782453537
1758278604740952800,361.1029528808594,-0.4819844961166382,-0.3578236401081085,0.1306158006191253
1758278604751037000,361.1130368652344,-0.7317271828651428,-0.7616161108016968,0.0929017141461372
1758278604761120800,361.1231208496094,-0.9690238833427428,-1.14610493183136,0.0156524628400802
1758278604771205600,361.1332055664063,-1.206371188163757,-1.484330415725708,-0.0643369108438491
1758278604781289700,361.1432897949219,-1.4514888525009155,-1.7564271688461304,-0.1428524851799011
1758278604791373800,361.1533737792969,-1.6975899934768677,-1.9320831298828125,-0.2098286002874374
1758278604801458000,361.1634580078125,-1.9466633796691892,-1.996228814125061,-0.2814737558364868
1758278604811541800,361.1735417480469,-2.151617288589477,-1.9125722646713257,-0.3581104874610901
1758278604821626600,361.1836267089844,-2.274029016494751,-1.675607204437256,-0.4304328858852386
1758278604831710700,361.1937106933594,-2.286679267883301,-1.3145986795425415,-0.4715161323547363
1758278604841794800,361.203794921875,-2.186133861541748,-0.8781424760818481,-0.4739268124103546
1758278604851880000,361.2138798828125,-2.006123781204224,-0.4346350729465484,-0.4662811458110809
1758278604861963800,361.2239638671875,-1.801480174064636,-0.0061772023327648,-0.4486907124519348
1758278604872047600,361.2340476074218,-1.6131970882415771,0.3845788240432739,-0.4235845506191253
1758278604882131700,361.2441315917969,-1.4645074605941772,0.7060061097145081,-0.3906172811985016
1758278604892215800,361.2542158203125,-1.3702977895736694,0.9506888389587402,-0.3309715390205383
