time,seconds_elapsed,z,y,x
1758278602251402000,358.6134020996094,1.0477153013832867,9.42969183334112,2.4806433875516056
1758278602261485800,358.62348583984374,1.0880881552387027,9.344246423506736,2.769754051670432
1758278602271570000,358.63356982421874,1.1361115969125182,9.2517762296021,3.04700973508358
1758278602281653800,358.64365380859374,1.1910133999232202,9.15272022756636,3.3135473328664897
1758278602291739000,358.65373876953123,1.2512402704142034,9.047173109945655,3.571200197926164
1758278602301823000,358.6638229980469,1.315919371073693,8.935662700006365,3.8200381806284183
1758278602311906800,358.67390673828123,1.3872411246180534,8.817865172621607,4.060934848937392
1758278602321992000,358.6839919433594,1.4654776259869335,8.693540289294718,4.294776630298793
1758278602332075800,358.6940756835937,1.549317500320822,8.562712015423179,4.5221635364323856
1758278602342160000,358.7041599121094,1.637647087289393,8.4249939820379,4.744258765898644
1758278602352244000,358.7142438964844,1.7286520309470592,8.280120231679081,4.962032625034452
1758278602362329000,358.7243291015625,1.821110680544376,8.127999578931927,5.175864176285266
1758278602372413000,358.7344128417969,1.9148226912036537,7.968622671446203,5.385619856399297
1758278602382496800,358.7444968261719,2.009726541996002,7.802142653957008,5.590881732225418
1758278602392580900,358.7545808105469,2.1057469757281244,7.629396561810374,5.790382560306787
1758278602402665700,358.7646657714844,2.2025166203923523,7.452950446102022,5.9810401567190885
1758278602412750000,358.77475,2.298307044760883,7.278133392900228,6.157673903954029
1758278602422834000,358.784833984375,2.3903601822972296,7.111163546067476,6.315688290914893
1758278602432917800,358.7949177246094,2.4752947200000284,6.957786755779385,6.452324958804249
1758278602443003000,358.8050029296875,2.548797470845282,6.821286281490326,6.568415682271122
1758278602453087000,358.8150869140625,2.605987384793162,6.70247636219263,6.6675359817147255
1758278602463171000,358.82517114257814,2.6413115038916466,6.602770371815562,6.752575148835778
1758278602473255000,358.8352548828125,2.650849439826608,6.524566019150615,6.824471925789117
1758278602483339800,358.84533984375,2.6380691609695552,6.469605763950944,6.881510156306624
1758278602493423900,358.855423828125,2.611858322653174,6.4406549792766565,6.918565336981415
1758278602503508000,358.86550805664064,2.5779315031319854,6.439076770174503,6.9327446689814325
1758278602513592000,358.87559204101564,2.5331188401982185,6.463850561425089,6.9262056226015085
1758278602523677200,358.88567724609373,2.4698802937358617,6.5107163574963804,6.905118995431065
1758278602533761000,358.8957609863281,2.381988075271249,6.573326835188269,6.876620046177506
1758278602543844900,358.9058449707032,2.266206271623075,6.64572571644485,6.8460968976199625
1758278602553930000,358.9159299316406,2.1236735314324497,6.723210522663593,6.816072346234321
1758278602564014000,358.9260141601562,1.959125358788669,6.804840173602104,6.784273770913481
1758278602574098200,358.93609814453123,1.7796796228729188,6.894079715022444,6.743501031020283
1758278602584182000,358.94618212890623,1.5933828520186244,6.997400388765334,6.683405751019716
1758278602594267100,358.9562670898438,1.410426916024834,7.121894783440232,6.592398615404963
1758278602604351000,358.9663510742188,1.243108255754411,7.271077044647932,6.46192806892991
1758278602614435000,358.9764350585937,1.1016985282443463,7.442226222991943,6.290462079721689
1758278602624519200,358.9865192871094,0.9917352016165852,7.626794854879379,6.084312899667024
1758278602634604000,358.99660400390627,0.9139026048734784,7.814417613640427,5.854064466622472
1758278602644688100,359.0066882324219,0.8650766146451234,7.997136818268895,5.60962150400877
1758278602654772000,359.0167719726563,0.840417243554443,8.171097546902299,5.3569817909359925
1758278602664856000,359.0268559570313,0.8346957971677184,8.334887594655155,5.099345000228285
1758278602674941200,359.0369411621094,0.8400656536377966,8.48723328832984,4.84061369228214
1758278602685025000,359.04702490234376,0.8487221305631101,8.628720318859814,4.582055695076287
1758278602695109000,359.0571091308594,0.8538247143991291,8.759646792408823,4.325499977603554
1758278602705193000,359.06719287109377,0.8492571872878819,8.8801693608433,4.073296902382373
1758278602715277800,359.07727783203126,0.830103281745687,8.990486177083849,3.827854991859197
1758278602725362200,359.08736206054687,0.7929583038955926,9.09095087687373,3.591126841406524
1758278602735446000,359.09744604492187,0.7365197197716683,9.182201173594594,3.3637899118945
1758278602745531100,359.10753125,0.6619706016786396,9.26555224149823,3.143523943682015
1758278602755615000,359.1176149902344,0.5732707200929522,9.341542425245049,2.9287092266127464
1758278602765698800,359.12769873046875,0.4758183538615703,9.410440020382405,2.718015681126713
1758278602775783200,359.137783203125,0.3771273857459425,9.471669272848963,2.513091658952832
1758278602785868000,359.14786791992185,0.2839190320261754,9.524870701682566,2.316592935296893
1758278602795952000,359.1579521484375,0.200873121081572,9.570235445541142,2.130875717896223
1758278602806036000,359.16803588867185,0.1313681985676754,9.60847486756444,1.957125271012634
1758278602816119800,359.17811987304685,0.0777012437147088,9.640689622470736,1.7948421206913887
1758278602826205000,359.1882048339844,0.041767915809853,9.66805693734586,1.642348396848142
1758278602836289000,359.1982890625,0.0254402124201995,9.692167880773544,1.493856455992162
1758278602846373000,359.208373046875,0.0306465100757312,9.714175714442131,1.3432118671469389
1758278602856457000,359.21845703125,0.0586109003614401,9.73475205400288,1.1838774836286905
1758278602866542000,359.2285419921875,0.1133561839364469,9.75383260204792,1.0100901388008148
1758278602876626000,359.2386259765625,0.2012865607206709,9.770271695673465,0.8195584337905049
1758278602886710000,359.2487099609375,0.3315883447663858,9.78173300088644,0.6149306911494583
1758278602896794000,359.2587941894531,0.5155374930486083,9.78481050863564,0.402599826785177
1758278602906879000,359.26887890625,0.7557778163406997,9.775618901920318,0.1908846649001352
1758278602916963000,359.2789631347656,1.0380699595510958,9.751543614327908,-0.0135992008743691
1758278602927047000,359.289046875,1.3424671862594784,9.71209364747107,-0.2083555675251409
1758278602937131000,359.2991311035156,1.653606434573978,9.658279055175184,-0.3919290874280035
1758278602947216100,359.30921606445315,1.958678491804004,9.59271089672148,-0.5602149122301489
1758278602957300000,359.3193000488281,2.2494702408775686,9.518941311633586,-0.7071195108294487
1758278602967384000,359.3293840332031,2.521846627816558,9.44036228043735,-0.8308039042957127
1758278602977469000,359.33946899414065,2.777913100467622,9.358192531272769,-0.9369244378902016
1758278602987553000,359.34955297851565,3.0233532574251294,9.271231456178429,-1.0363362676262855
1758278602997637000,359.35963720703126,3.260613322797417,9.178063927659393,-1.1410239919386804
1758278603007721000,359.36972094726565,3.4867379539102314,9.078851273757218,-1.2599657209225
1758278603017806000,359.37980615234375,3.694407767660916,8.976606704813241,-1.3936505532689392
1758278603027890000,359.38988989257814,3.87495985738337,8.875721733784674,-1.541629868427664
1758278603037974000,359.3999741210937,4.021835010692477,8.779990492257475,-1.7049870777212082
1758278603048058000,359.41005810546875,4.130184326252341,8.693142229887842,-1.881819854659587
1758278603058143200,359.42014331054685,4.199373013290763,8.617369488283991,-2.067995921743661
1758278603068227000,359.43022705078124,4.232787207114696,8.552906076201795,-2.2586941424272955
1758278603078311000,359.44031079101563,4.2365673101753,8.499393681722879,-2.445854544373601
1758278603088395000,359.45039501953124,4.216010552097857,8.45839823898971,-2.617470317316055
1758278603098479900,359.46047998046873,4.174996989186108,8.433398822289705,-2.75999458193928
1758278603108564200,359.4705642089844,4.11916375054419,8.426198681652545,-2.8639240352302786
1758278603118648000,359.48064794921873,4.056043569764495,8.436118602642416,-2.9241733367487788
1758278603128732000,359.49073193359374,3.990518958191573,8.461510818052291,-2.940913166886568
1758278603138817000,359.5008171386719,3.924056188985705,8.499518769407272,-2.9206784803703427
1758278603148900900,359.5109008789062,3.8555353182062495,8.547537827166915,-2.871381657759845
1758278603158985200,359.5209851074219,3.781440738947689,8.604122468698025,-2.8000296552076933
1758278603169069000,359.5310690917969,3.696941085530818,8.668413446822761,-2.71322961589396
1758278603179154000,359.5411538085938,3.5975320322737097,8.739982891517878,-2.615499017243087
1758278603189238000,359.5512380371094,3.479715800188482,8.818650770041346,-2.5086598139852283
1758278603199322000,359.5613220214844,3.3400963170960543,8.9044322799623,-2.3927486848689616
1758278603209406200,359.57140625,3.176527510878444,8.996861557334661,-2.2663947799324986
1758278603219491000,359.5814909667969,2.9893349602282044,9.094259855291249,-2.1280726431742307
1758278603229575000,359.5915749511719,2.780335943700373,9.19399273367524,-1.9775236236579716
1758278603239659000,359.6016589355469,2.552033091765642,9.29306627136767,-1.815601415603608
1758278603249744000,359.6117438964844,2.307379409010708,9.38862332537174,-1.643207936286926
1758278603259828000,359.62182788085937,2.0505181327201423,9.477911966630815,-1.461145003610104
1758278603269912000,359.631912109375,1.785624941143393,9.558642622902989,-1.2705404525592925
1758278603279996000,359.6419958496094,1.51803052778393,9.628924950397014,-1.0722822449501603
1758278603290081000,359.6520810546875,1.2538124589897692,9.68749170565605,-0.8665263750620186
1758278603300164900,359.66216479492186,0.9997698933817446,9.733732647827267,-0.6521604977387935
1758278603310249200,359.67224926757814,0.7628554996419697,9.767602768725157,-0.4270433997007086
1758278603320333000,359.6823330078125,0.5486680110929534,9.789467394530773,-0.188857853513956
1758278603330418200,359.69241821289063,0.363317361982353,9.799709387081862,0.0640182529974263
1758278603340502000,359.702501953125,0.2148235031639225,9.798710439172387,0.3309206746378913
1758278603350585900,359.7125859375,0.1065770817229524,9.787107679662109,0.6095534185579046
1758278603360670200,359.72267016601563,0.0355289826043765,9.76557973846495,0.8958771919045597
1758278603370755000,359.7327551269531,0.0005297063730095,9.735036716163158,1.1829887180954215
1758278603380839200,359.7428391113281,0.0023710057309479,9.697073188471794,1.4619075124152003
1758278603390923000,359.7529230957031,0.0376692734355456,9.653581252747774,1.7254918133504689
1758278603401006800,359.7630068359375,0.1001044699090532,9.605910570034384,1.9715065553255375
1758278603411092000,359.7730920410156,0.1817977058693766,9.554078675988317,2.203845677039027
1758278603421176000,359.7831760253906,0.2746232525503262,9.497104742878674,2.4289883113771675
1758278603431260200,359.7932602539062,0.370039802105166,9.433604622870684,2.6534038004845377
1758278603441344000,359.8033439941406,0.4633170015437528,9.362115257674455,2.882101204694808
1758278603451429000,359.8134291992188,0.5527283923996612,9.28099764791131,3.1189684713572263
1758278603461513000,359.8235129394531,0.637134047390148,9.189251676627991,3.364832406684756
1758278603471597000,359.8335971679688,0.7171795709423721,9.086486883202197,3.618261516569554
1758278603481681200,359.8436811523438,0.7956802762053906,8.97218713480532,3.877774622543156
1758278603491766000,359.85376611328127,0.8730600146144628,8.845725823971629,4.14261681458503
1758278603501850000,359.86385009765627,0.947877209059149,8.70571704930067,4.4138875783696765
1758278603511934000,359.8739338378906,1.0164978869512675,8.550831023493409,4.692592291547358
1758278603522017500,359.884017578125,1.0727327651966363,8.381577449637652,4.976825120496749
1758278603532102400,359.8941022949219,1.1088928236626088,8.200574985799193,5.262253588971495
1758278603542186500,359.9041865234375,1.120508223458752,8.01286747136414,5.541551007345318
1758278603552270300,359.9142702636719,1.1084501213964075,7.824976417055725,5.806159390631318
1758278603562354400,359.9243544921875,1.0865014705691487,7.644232896414398,6.046124331048131
1758278603572439600,359.934439453125,1.0812591860014944,7.476601370802522,6.253135680890083
1758278603582523400,359.9445234375,1.113893335363641,7.325078099426626,6.424393580305576
1758278603592607500,359.954607421875,1.1900442626301198,7.190746201348304,6.561047783851623
1758278603602691300,359.96469140625,1.301677056840062,7.074231699511408,6.665678371149301
1758278603612776200,359.97477612304687,1.4378136662527918,6.975712288570404,6.741106244838237
1758278603622860500,359.98486059570314,1.5881937589429318,6.894290727424621,6.79093381332457
1758278603632944400,359.9949443359375,1.7401294105120002,6.830050602704286,6.818559486874937
1758278603643028500,360.00502856445314,1.8799894243620332,6.787146696001291,6.824268512171506
1758278603653113300,360.01511328125,1.9964799608014523,6.7700009154111145,6.808195913770795
1758278603663197200,360.025197265625,2.083672652694583,6.779305334851145,6.772718357676268
1758278603673281500,360.03528149414063,2.14708801702857,6.809944218742847,6.721982442173362
1758278603683366400,360.0453664550781,2.2024907552987334,6.853651843044162,6.659347414562106
1758278603693450500,360.0554504394531,2.265184819620848,6.90555797137022,6.584269669485092
1758278603703534300,360.0655344238281,2.3467511960648,6.966371628773212,6.490980560413003
1758278603713618200,360.0756181640625,2.4569445320561525,7.039339834350347,6.370361545866728
1758278603723703300,360.0857033691406,2.599868901912868,7.125267474743724,6.216238905647397
1758278603733787400,360.0957873535156,2.7717425951391457,7.219576574513316,6.0303854946464295
1758278603743871500,360.1058715820312,2.9563267168566583,7.313823714962601,5.825678330093622
1758278603753955300,360.1159553222656,3.127833038075268,7.400960731145739,5.622529500898718
1758278603764040400,360.1260405273438,3.257133371727168,7.480963657665252,5.440282005435228
1758278603774124300,360.1361242675781,3.319966552259028,7.560916899824142,5.289684032210707
1758278603784208400,360.1462084960938,3.3028184335812925,7.649436894798279,5.171837404987215
1758278603794292500,360.1562924804688,3.208265295922756,7.752313916426896,5.077305602377653
1758278603804377300,360.16637744140627,3.049519379816949,7.872235596358776,4.98986171220243
1758278603814461400,360.17646142578127,2.83889305434823,8.007042126211523,4.89881132196784
1758278603824545300,360.1865451660156,2.5857182114854456,8.151507880291343,4.799726678359508
1758278603834629400,360.19662939453127,2.3054538477756084,8.30009509821534,4.686544243554771
1758278603844714500,360.20671459960937,2.0192183007016777,8.44847539539039,4.551527870343626
1758278603854798300,360.21679833984376,1.7462278735175727,8.59432179017365,4.388474612432718
1758278603864882400,360.2268823242188,1.500399009503424,8.73633956657946,4.194706190523505
1758278603874966300,360.23696630859376,1.2901437093041837,8.873148083904384,3.971543039564788
1758278603885051400,360.24705151367186,1.1189661085832865,9.002837709134816,3.723873808380961
1758278603895135500,360.25713549804686,0.9877437208276242,9.12332812886536,3.458273199187219
1758278603905219300,360.26721923828126,0.8948890576500446,9.232980928239224,3.181450354233384
1758278603915303400,360.27730346679687,0.836392810343951,9.329997533401846,2.902069056968391
1758278603925388300,360.28738818359375,0.8072455532494932,9.413764780890942,2.626745510661602
1758278603935472400,360.29747241210936,0.803859125681594,9.485054239600895,2.357528610666841
1758278603945556500,360.3075563964844,0.825672313560918,9.5447450304538,2.0943961451523005
1758278603955640300,360.31764038085936,0.8733340092502534,9.593406477770207,1.8369136682234704
1758278603965725400,360.3277253417969,0.9473092729780822,9.631182958456874,1.5853439224697647
1758278603975809300,360.3378093261719,1.0464135711349547,9.657944708654284,1.3414498259104788
1758278603985893400,360.3478933105469,1.1692474852517247,9.673442722037434,1.108029923222959
1758278603995977500,360.3579775390625,1.3125095626302064,9.677751232886314,0.8881628181349486
1758278604006062600,360.3680625,1.4723533569753169,9.67126946965158,0.6849072406299412
1758278604016146400,360.378146484375,1.6437376592494546,9.655016838508844,0.4991581667862832
1758278604026230300,360.3882302246094,1.8209673265509303,9.630466919142007,0.3295142053734511
1758278604036314400,360.398314453125,1.997947841396928,9.59942763775587,0.1720390033232048
1758278604046399200,360.4083991699219,2.169400094340741,9.563662496891617,0.0210233389761531
1758278604056483600,360.4184836425781,2.3327412292823198,9.52432417371571,-0.126284383364208
1758278604066567400,360.4285673828125,2.487942312388122,9.481984915158153,-0.2692158953477628
1758278604076651300,360.4386513671875,2.633806242828071,9.437645422694086,-0.405323187334463
1758278604086736400,360.448736328125,2.76872266279608,9.39248876862824,-0.5345134482080116
1758278604096820500,360.4588205566406,2.8925375507742164,9.346780325898528,-0.664317018674314
1758278604106904600,360.4689045410156,3.0056206168577075,9.299660262805222,-0.8080554813928902
1758278604116988400,360.4789885253906,3.1063252628833053,9.25039383533299,-0.9753608437903224
1758278604127073300,360.4890732421875,3.1927947550684213,9.198499981966616,-1.1679138985604047
1758278604137157400,360.4991574707032,3.2648966992050408,9.14365487757921,-1.3800006519705057
1758278604147241500,360.5092414550781,3.321861279964447,9.086931119838356,-1.6010282522052526
1758278604157325600,360.51932568359376,3.3626129770696163,9.031038552224636,-1.817568624023348
1758278604167410400,360.52941040039065,3.3867586995497345,8.979494242948293,-2.01716253721565
1758278604177494300,360.5394943847657,3.392982688631117,8.936201044666767,-2.191432916320115
1758278604187578400,360.5495783691407,3.381182945244014,8.903525101989507,-2.3377853609293697
1758278604197662500,360.5596623535157,3.354724561907351,8.881318530878424,-2.4573127808466557
1758278604207747600,360.56974755859375,3.319383491674065,8.868566016811132,-2.5496339216694235
1758278604217831400,360.5798315429688,3.279777165211737,8.86478299114108,-2.613245685358345
1758278604227915300,360.5899152832032,3.2383746029824017,8.869635107347369,-2.64818665035814
1758278604237999400,360.5999992675781,3.195619164839387,8.882022879755496,-2.658582372166216
1758278604248084200,360.6100842285156,3.148865012449026,8.90053527252376,-2.652456290501356
1758278604258168600,360.6201684570312,3.0928207614049312,8.924533403226732,-2.6377196168795227
1758278604268252400,360.63025244140624,3.0212653452351685,8.954556201046705,-2.618830792014301
1758278604278336300,360.64033618164063,2.9297704261034725,8.991506167781353,-2.596087629808485
1758278604288421400,360.65042138671873,2.8167773763909936,9.035475073367357,-2.568338329878449
1758278604298505200,360.6605051269531,2.683079976823926,9.08599179316163,-2.5330294083490967
1758278604308589600,360.6705895996094,2.5308082251682875,9.142946437048913,-2.4843384426772595
1758278604318673400,360.6806733398437,2.362548630785942,9.206775058358907,-2.413305296815932
1758278604328758500,360.6907585449219,2.1813297477178275,9.277432064384222,-2.311156151070445
1758278604338842400,360.7008422851562,1.9916623313866555,9.353160382324456,-2.173031582710892
1758278604348926200,360.7109262695312,1.798701280337572,9.430878997299075,-1.998392808685452
1758278604359010600,360.7210104980469,1.607888493363559,9.506994268730285,-1.7894507830418644
1758278604369095400,360.7310954589844,1.4254142034068702,9.577631985533236,-1.5516285537421703
1758278604379179500,360.7411794433594,1.2580356296427546,9.639390814831852,-1.2922362976692616
1758278604389263400,360.7512634277344,1.112395644151792,9.689994628387687,-1.0183111469183117
1758278604399347200,360.7613471679687,0.9927768196240068,9.72854092440307,-0.7350163294713944
1758278604409432300,360.7714323730469,0.9011308015838264,9.755011582699415,-0.445062821320258
1758278604419516400,360.7815163574219,0.8365107376351952,9.769747964060306,-0.1504574322426691
1758278604429600500,360.7916005859375,0.7973680100966245,9.77303999134302,0.1492959598483983
1758278604439684400,360.8016843261719,0.7815670682441442,9.764921566817163,0.453683423214592
1758278604449769500,360.81176953125,0.7865396690249442,9.7453833381325,0.7610879054475576
1758278604459853300,360.8218532714844,0.8092820275131613,9.714478496780991,1.0697543339077382
1758278604469937400,360.8319375,0.8476658264432102,9.67224211407602,1.378260238043964
1758278604480021500,360.842021484375,0.900279810777679,9.61880512292087,1.6847814711689948
1758278604490106400,360.8521064453125,0.9647994100265204,9.554531095930932,1.987586898641288
1758278604500190500,360.8621904296875,1.039338518182188,9.4798286139071,2.2853898416511718
1758278604510274300,360.8722744140625,1.1196014108121397,9.395162371751663,2.578331608365476
1758278604520358400,360.8823583984375,1.2005044279765338,9.301132673445345,2.866724187342822
1758278604530443800,360.8924438476562,1.278230422540009,9.19815628309548,3.1512568760216237
1758278604540527900,360.9025278320312,1.351453771921992,9.086324386116862,3.432586969266832
1758278604550611700,360.91261181640624,1.4178379229336977,8.965135462728142,3.713011053583026
1758278604560695800,360.9226958007813,1.4744281174227594,8.834335830429195,3.993862423400581
1758278604570780700,360.93278076171873,1.5202302297852932,8.693798647969961,4.275179072642326
1758278604580864800,360.9428647460937,1.559758376444876,8.54307032636404,4.555602280175686
1758278604590948900,360.9529489746094,1.5920960270784794,8.382246142679453,4.834623511956631
1758278604601032700,360.9630327148437,1.6110861203610896,8.211579779416322,5.11319349283874
1758278604611117800,360.9731179199219,1.6132630260087548,8.033485311979055,5.388032178238034
1758278604621201700,360.9832016601562,1.6027067068114875,7.852882661113142,5.651014421626925
1758278604631285800,360.9932856445312,1.584827205119282,7.675233599355816,5.894870524263381
1758278604641369900,361.0033698730469,1.562549614598602,7.505532281732559,6.1152107267558575
1758278604651454700,361.0134548339844,1.5381724214501675,7.348022337162495,6.309592896649241
1758278604661538800,361.0235388183594,1.5143842802360652,7.2062202493339775,6.476683154991269
1758278604671622700,361.0336225585938,1.496138575579971,7.082478134331106,6.615923867899179
1758278604681706800,361.0437067871094,1.4916319118104877,6.976971933242679,6.728096541139483
1758278604691792000,361.0537919921875,1.5045494071811436,6.89050711723268,6.813782189470529
1758278604701875700,361.0638757324219,1.5298241336911915,6.82625764016211,6.872571647569536
1758278604711959800,361.0739597167969,1.5577802082397043,6.786791306692361,6.905301950782537
1758278604722043600,361.0840437011719,1.5774651519186793,6.772055509853363,6.915292014399171
1758278604732128800,361.09412866210937,1.5787176361978053,6.780260443618893,6.906959654861688
1758278604742212900,361.104212890625,1.5548479541800917,6.808828366455435,6.884233443790674
1758278604752296700,361.11429663085937,1.5052143008306622,6.854818548735976,6.849538562506437
1758278604762380800,361.124380859375,1.4332728079527617,6.916099823650717,6.803211111095547
1758278604772465700,361.1344655761719,1.3428890649333596,6.992085331222414,6.743721395772695
1758278604782549800,361.1445498046875,1.239075493106991,7.082591531577706,6.668731328979134
1758278604792633900,361.1546337890625,1.1275105034362525,7.1876575876832005,6.575461509129404
1758278604802717700,361.1647177734375,1.016199926918,7.306790747585892,6.461310813814401
1758278604812801800,361.1748017578125,0.9150014329608528,7.437666367730498,6.325683615228534
1758278604822886700,361.18488671875,0.834064586592093,7.575148838794231,6.171858496651053
1758278604832970800,361.194970703125,0.7805817835338413,7.71234138700068,6.0067363235116
1758278604843054800,361.20505493164063,0.7558851491726934,7.841953270819783,5.839759462416172
1758278604853140000,361.2151398925781,0.7587750984605401,7.959073921856284,5.678715498501062
1758278604863223800,361.2252238769531,0.7864250296693295,8.061623611226677,5.528305156803131
1758278604873307600,361.2353076171875,0.8354554564286023,8.150731635221838,5.388688011798262
1758278604883391700,361.2453918457031,0.9006924101665615,8.228736665922403,5.258042693278193
1758278604893475800,361.2554758300781,0.9759062757786364,8.298827270236611,5.132977805238962
