time,seconds_elapsed,z,y,x
1758278498714571300,255.0765712890625,2.527002987666428,9.358791666209695,-1.4824512648805974
1758278498724655400,255.0866552734375,2.3676965150684115,9.421175933930275,-1.3438127556495367
1758278498734739200,255.0967392578125,2.204985056332499,9.482498125377298,-1.1792651675276458
1758278498744823300,255.1068232421875,2.039626297958195,9.541447742474078,-0.9854504222586752
1758278498754907400,255.11690747070315,1.873747168971598,9.595952655121684,-0.7597126715715974
1758278498764992300,255.1269921875,1.7116608563967048,9.643109543094038,-0.5010384275749326
1758278498775076400,255.1370764160156,1.559581266312301,9.67956909596324,-0.2098719634374603
1758278498785160200,255.14716015625,1.4239137357160447,9.702101830288766,0.1099072307926602
1758278498795244300,255.1572443847656,1.310730131867528,9.70823288038969,0.4501264248527586
1758278498805328400,255.16732836914065,1.2231566970285028,9.697239192688464,0.7986302851174026
1758278498815412200,255.177412109375,1.1564519357603045,9.6709737015754,1.1424779170740396
1758278498825497300,255.1874973144531,1.102329884950444,9.632617959696054,1.472382144678384
1758278498835581200,255.1975812988281,1.0539562415994703,9.585212649920582,1.7841705045513807
1758278498845665300,255.2076652832031,1.0061841443382202,9.531294012728331,2.076636616577953
1758278498855749400,255.2177492675781,0.9565890694335104,9.472804998880624,2.349744532661885
1758278498865833200,255.22783325195311,0.907524521208927,9.410514254662392,2.6055732510343192
1758278498875917300,255.2379172363281,0.8613429080095142,9.344702935102582,2.846927015461028
1758278498886002200,255.24800219726563,0.8193431105393916,9.275658040449022,3.0759125889629124
1758278498896086300,255.25808618164064,0.787738377290219,9.203757756364343,3.292520911450684
1758278498906170400,255.26817041015624,0.7745964255139232,9.129754362520575,3.495420149798691
1758278498916254200,255.27825415039064,0.7850318948104977,9.053899787852169,3.68524246443063
1758278498926338300,255.28833837890625,0.8221879785764962,8.975921645158529,3.863574540016055
1758278498936423400,255.2984233398437,0.8866288135007023,8.895123184347153,4.032499904830754
1758278498946507300,255.30850732421877,0.97169391878061,8.810893580043315,4.19456532074809
1758278498956591400,255.3185913085937,1.0683635371364653,8.722930049908161,4.351953977026045
1758278498966675200,255.32867529296877,1.1710065308135005,8.627476456278561,4.512844503945112
1758278498976759300,255.3387592773437,1.2796022954151034,8.51852449865043,4.68697562070936
1758278498986843400,255.34884350585935,1.4026274943202732,8.391843992108106,4.876470895344019
1758278498996928300,255.35892822265623,1.5557419804103672,8.24688723964095,5.073351311793923
1758278499007012400,255.36901245117187,1.749125348524749,8.08590114339292,5.265847229549289
1758278499017096200,255.37909619140623,1.9787166328348216,7.91443223157525,5.4421355243474245
1758278499027180300,255.3891801757813,2.2328305101133883,7.7407631793648,5.59155042526722
1758278499037264400,255.39926440429687,2.500756493514776,7.572772172790765,5.7069888223052025
1758278499047349200,255.4093493652344,2.777275094825029,7.416900058555602,5.783313352572917
1758278499057433300,255.41943334960936,3.0561721157044173,7.277334351477027,5.819845970678329
1758278499067517200,255.42951708984376,3.327190073771775,7.155913372898102,5.821778400045633
1758278499077601300,255.43960131835937,3.579266892264783,7.0539213174104685,5.796674938449264
1758278499087685400,255.4496853027344,3.8039378174379466,6.971696623188257,5.752902432218193
1758278499097769200,255.45976928710937,3.995269367589056,6.908793884551525,5.698840002641082
1758278499107854300,255.4698542480469,4.149962793433666,6.864124137219786,5.641984727475047
1758278499117938200,255.4799382324219,4.265765639869868,6.836255887085199,5.589207661533355
1758278499128022300,255.4900222167969,4.34176283787936,6.8228568918079135,5.54689938263595
1758278499138106400,255.5001064453125,4.381586021962762,6.820712865516543,5.518150842535495
1758278499148190200,255.5101901855469,4.390781428070366,6.8267065529733895,5.503406862390041
1758278499158275300,255.520275390625,4.372369865328073,6.839315274655818,5.502411421611905
1758278499168359200,255.53035913085935,4.32741077966094,6.857804286548495,5.514927788835764
1758278499178443300,255.540443359375,4.255966422650218,6.88211396741867,5.540184979689121
1758278499188527400,255.55052734375,4.157831042590737,6.913729002866148,5.575228236019611
1758278499198611200,255.5606110839844,4.034346994002164,6.956018577063083,5.61321982076168
1758278499208696300,255.5706962890625,3.88785645609647,7.013501628738641,5.644975725984573
1758278499218780200,255.5807802734375,3.7201772919505833,7.09021135893166,5.662117414921521
1758278499228864300,255.5908642578125,3.5349428896307944,7.187946341496706,5.657560482269525
1758278499238948400,255.6009482421875,3.338158627031744,7.306008657297491,5.625773012864589
1758278499249032200,255.6110322265625,3.137549837708473,7.44183985402286,5.562840463611483
1758278499259117300,255.6211174316406,2.93882057852149,7.591905327805876,5.46778726747632
1758278499269201200,255.631201171875,2.74597920832932,7.751366406443714,5.342873770606517
1758278499279285200,255.64128515625,2.561914142049849,7.915298493015766,5.19182337743938
1758278499289369300,255.6513693847656,2.387621697244048,8.079020736229419,5.01986872793138
1758278499299453200,255.661453125,2.2233317371450365,8.238893318277597,4.831958092139661
1758278499309538300,255.6715383300781,2.068537627404928,8.39239694981575,4.632406410653889
1758278499319622400,255.68162231445316,1.9233863752789797,8.537814890053868,4.424553057029844
1758278499329706200,255.6917062988281,1.7889184297308325,8.673812090995908,4.211309827060997
1758278499339790300,255.70179028320317,1.6671197038806973,8.79922827669084,3.995582963582873
1758278499349874200,255.7118742675781,1.5587771103225647,8.91392842258215,3.779218094462156
1758278499359959300,255.72195922851563,1.462714591014385,9.01806625792682,3.5644545230582354
1758278499370043400,255.73204345703124,1.3764336071386931,9.11171017178595,3.3544852001935244
1758278499380127200,255.74212719726563,1.296377927518636,9.196244311994311,3.14942703024596
1758278499390211300,255.75221142578124,1.2201522545155137,9.273961173403263,2.9453786218628286
1758278499400296200,255.76229614257807,1.1465939010255035,9.347399334579706,2.7352897642716765
1758278499410380300,255.77238037109376,1.076224041378498,9.418100179746746,2.5122704056978225
1758278499420464600,255.78246459960937,1.013884197321534,9.48575741943419,2.27218242342323
1758278499430548500,255.7925485839844,0.9669525694724171,9.548585923790933,2.014923379986733
1758278499440632300,255.8026323242188,0.9440787666242568,9.603907998040318,1.7447276980876922
1758278499450717400,255.8127175292969,0.952954804584384,9.649137717342375,1.4684678938440978
1758278499460801300,255.82280126953123,0.9993067328494042,9.68241864017546,1.1927050793372094
1758278499470885600,255.8328857421875,1.0854412939917295,9.702630822598934,0.9225741332374512
1758278499480969500,255.84296948242184,1.208488631663471,9.70942472052276,0.661080740166828
1758278499491053300,255.85305322265623,1.361418701097369,9.703077397322652,0.4089330118620768
1758278499501138400,255.8631384277344,1.537192762763053,9.6840260753721,0.1644785414736717
1758278499511222300,255.87322216796875,1.7297101616978643,9.652605685713889,-0.0754492315707961
1758278499521306600,255.883306640625,1.933880589025468,9.60898047899902,-0.3130584894066676
1758278499531390500,255.8933903808594,2.145010626232624,9.553460836350917,-0.5483635117210447
1758278499541475300,255.90347534179688,2.35824304254651,9.486806051704288,-0.7807522447299212
1758278499551559400,255.91355932617188,2.5707664338082075,9.409752622640132,-1.0090089925006032
1758278499561643300,255.92364331054688,2.78014626634717,9.32307328709662,-1.2334835183188315
1758278499571727600,255.9337275390625,2.983119738975167,9.227759394198657,-1.4559667241893708
1758278499581811500,255.9438115234375,3.1771891896575686,9.124518799954652,-1.6789853521108626
1758278499591896300,255.9538962402344,3.362093337109685,9.013638504612445,-1.9029064818300303
1758278499601980400,255.96398046875,3.538400628869235,8.895732840678095,-2.125098011277616
1758278499612064300,255.9740642089844,3.7055017008662223,8.772042163601517,-2.343274459864944
1758278499622148600,255.98414868164065,3.860359961883724,8.645766146206855,-2.553181969539821
1758278499632233500,255.9942333984375,4.0010672402128575,8.521499130547046,-2.7469772794559595
1758278499642317300,256.0043173828125,4.126630140902102,8.404263328698278,-2.917130432499945
1758278499652401400,256.0144013671875,4.237368689686059,8.297979128974676,-3.0591888331770893
1758278499662485200,256.0244853515625,4.333851626363397,8.204736197131872,-3.1733947658106683
1758278499672569600,256.03456958007814,4.415527746792137,8.126252443003654,-3.26152225433588
1758278499682654500,256.04465454101563,4.482361979658902,8.063865252673626,-3.3245904126673933
1758278499692738300,256.05473828125,4.535431306545436,8.018132844546436,-3.363002268648148
1758278499702822400,256.06482250976563,4.575925814019144,7.988664757999778,-3.3782416310951118
1758278499712906200,256.07490625,4.60499847150743,7.975107941812277,-3.3707603354290128
1758278499722991400,256.0849914550781,4.62314612261653,7.977064921098947,-3.3411595624133943
1758278499733075500,256.0950754394531,4.630194579823315,7.99328423449397,-3.2922771658226844
1758278499743159300,256.1051591796875,4.624651558743417,8.022536047941445,-3.228296276560425
1758278499753243400,256.1152434082031,4.60541786596328,8.06341107916534,-3.15308204562217
1758278499763328300,256.1253283691406,4.571677216663956,8.115007410889863,-3.0686835144922133
1758278499773412400,256.1354123535156,4.522014483350515,8.176731168875097,-2.977053863064945
1758278499783496400,256.1454963378906,4.454893834757804,8.247789741438627,-2.8806738022401928
1758278499793580300,256.1555803222656,4.368652013848722,8.326760402300954,-2.7839424437597398
1758278499803664400,256.1656643066406,4.262154463635385,8.412039807918667,-2.691099324889481
1758278499813749200,256.1757492675781,4.133990440537035,8.502991998475789,-2.60377146230936
1758278499823833300,256.1858332519531,3.982872242830693,8.599818634024261,-2.519964759592712
1758278499833917400,256.1959174804687,3.8083243619590994,8.702905499011278,-2.4344401470422743
1758278499844001300,256.2060012207031,3.610108605252206,8.812419182175397,-2.3406772829785942
1758278499854086400,256.21608642578127,3.388402959625423,8.92778392945528,-2.2324415107958018
1758278499864170200,256.2261701660156,3.146166274884343,9.046855130037663,-2.103909385037422
1758278499874254600,256.2362546386719,2.888434791630506,9.166526050078868,-1.9499023340217767
1758278499884338400,256.2463383789063,2.622105283640325,9.282911957100032,-1.7670602336660026
1758278499894423600,256.2564235839844,2.355239184555411,9.391879112297296,-1.5542985036037862
1758278499904507400,256.2665073242188,2.095311652562022,9.489638644781708,-1.314085725905746
1758278499914591200,256.27659130859377,1.8484791644632812,9.573092004016042,-1.053297266234085
1758278499924675600,256.2866755371094,1.6189331805996596,9.640593176358935,-0.7800135551918298
1758278499934760400,256.29676049804686,1.4076033830367027,9.692128133285046,-0.501682862958312
1758278499944844500,256.30684448242187,1.2155198454745113,9.728491240042448,-0.2221142994929104
1758278499954928400,256.31692846679687,1.0415534908179194,9.751000008970498,0.0595510535886511
1758278499965012200,256.32701220703126,0.8866974948227405,9.760343591377138,0.3462199871111661
1758278499975097300,256.33709741210936,0.7534411170214415,9.756733584186437,0.6394041112139821
1758278499985181400,256.3471813964844,0.6454034977592528,9.740269356119631,0.9386052305839956
1758278499995265500,256.357265625,0.5673821369783952,9.711077748426794,1.242345016296953
1758278500005349400,256.3673493652344,0.5213340504981577,9.66944225422442,1.5493446805886923
1758278500015434500,256.3774345703125,0.5056680236043408,9.615693712902068,1.8582555853292344
1758278500025518300,256.38751831054685,0.5187850236024707,9.549920387265086,2.1680106858089565
1758278500035602400,256.3976025390625,0.5575084662830456,9.472128707054257,2.4775752321526405
1758278500045686500,256.4076865234375,0.6160562611132859,9.382464802742003,2.7857173444777725
1758278500055771400,256.417771484375,0.6882966638725251,9.281081819063424,3.091625706401467
1758278500065855500,256.42785546875,0.7695862692017108,9.168017165419458,3.39493557626456
1758278500075939300,256.4379392089844,0.8567202166449278,9.0434865303874,3.694833299596608
1758278500086023400,256.4480234375,0.9469031033299864,8.907705602544546,3.9908071274831887
1758278500096108500,256.4581086425781,1.0385693604405968,8.760518314546346,4.283116003121435
1758278500106192400,256.4681923828125,1.129350213018805,8.602073719474673,4.571573756289482
1758278500116276500,256.4782763671875,1.2169237939883022,8.432667585405706,4.855881696301698
1758278500126360300,256.4883603515625,1.3030859007246791,8.252831242737173,5.134503991892934
1758278500136445200,256.4984450683594,1.3929593561343847,8.064848418492078,5.402618337473273
1758278500146529500,256.5085295410156,1.489485109040141,7.873392949700355,5.65344837077558
1758278500156613400,256.51861328125,1.5952594595454632,7.683744238069653,5.880953642591834
1758278500166697500,256.5286975097656,1.7093404506251215,7.4982356949836015,6.084817342057824
1758278500176782300,256.5387822265625,1.825826018628478,7.316487965735793,6.269429228565096
1758278500186866200,256.5488662109375,1.9469453839123247,7.1369485601872205,6.43768326998949
1758278500196950500,256.5589504394531,2.080494314919412,6.960073405411839,6.587815379267931
1758278500207034400,256.5690344238281,2.225245169550925,6.792050834655761,6.7146642281144855
1758278500217119500,256.57911938476565,2.3748823349192736,6.642734133413434,6.812076554596424
1758278500227203300,256.58920336914065,2.52485428519994,6.519653697189688,6.876745133861899
1758278500237287200,256.599287109375,2.672058232071996,6.425999846458435,6.909197789177298
1758278500247372300,256.60937231445314,2.8109569996744392,6.360486048540473,6.914703985378146
1758278500257456400,256.61945629882814,2.9312399141341445,6.318869259038567,6.902906580078602
1758278500267540500,256.6295405273437,3.020864947740733,6.295639774620533,6.885467954021692
1758278500277624300,256.63962426757814,3.070756813634932,6.285269187253713,6.872862154948711
1758278500287709400,256.64970947265624,3.0747037976950407,6.283422098082304,6.872784998059273
1758278500297793300,256.65979321289063,3.029140608654916,6.288062617364526,6.888757058694958
1758278500307877400,256.66987744140624,2.9329616233602165,6.300015505486726,6.919387759280204
1758278500317961500,256.67996142578124,2.7872169353857634,6.323349034801125,6.958238006678223
1758278500328046300,256.69004638671873,2.5953724672764538,6.363744173553585,6.995512383061647
1758278500338130400,256.70013037109373,2.365471386364847,6.427637676793337,7.0185764477849
1758278500348214300,256.71021435546874,2.112353534386307,6.519901534470916,7.014216499009728
1758278500358299400,256.7202993164062,1.855637365654856,6.641420712727308,6.972700247272849
1758278500368383500,256.7303835449219,1.6121167785830794,6.788309310039877,6.891323109790682
1758278500378467300,256.7404672851562,1.3904663702748714,6.952684464204311,6.77474489506781
1758278500388551400,256.7505515136719,1.192401420215517,7.125242340302467,6.631704205355048
1758278500398636300,256.7606362304688,1.0173549421720207,7.297543611291051,6.47157092654407
1758278500408720400,256.7707204589844,0.8652225989870727,7.463488206729292,6.302231427970528
1758278500418805200,256.78080517578127,0.7389692318156361,7.620282111984491,6.128263100552559
