time,seconds_elapsed,z,y,x
1758278189514760700,189.5947607421875,2.057867326439172,9.51240811047256,-1.2040161624245345
1758278189524845800,189.604845703125,2.086844414598495,9.485314936363697,-1.358031981268525
1758278189534929700,189.6149296875,2.1348798389710484,9.4550554071784,-1.4881526913926004
1758278189545014800,189.6250148925781,2.2085380726389587,9.42046164818108,-1.5961369730323551
1758278189555099000,189.63509887695312,2.3137042281180618,9.37963747036159,-1.6850974052503704
1758278189565184000,189.64518408203125,2.452535191181302,9.330817617613077,-1.7582124719522891
1758278189575267800,189.6552678222656,2.6212837381243705,9.273853036853671,-1.8151928348027169
1758278189585351700,189.6653515625,2.811050815437734,9.210832809317113,-1.8517410888686776
1758278189595436800,189.67543676757813,3.010306144325435,9.145082864555716,-1.864382836037874
1758278189605520600,189.68552075195316,3.2069965911611917,9.079857235929367,-1.8551912293225523
1758278189615605800,189.69560571289065,3.3917397028326985,9.017178369176388,-1.832206805706769
1758278189625689900,189.70568994140623,3.558699612793326,8.957281826618313,-1.8091838036462664
1758278189635775000,189.71577490234372,3.703592652374506,8.899946658980847,-1.8013199384033678
1758278189645858800,189.72585888671875,3.8231098431587216,8.845700105008483,-1.8187411749340592
1758278189655943000,189.73594287109376,3.9147061768382794,8.79697260671854,-1.8597655515007676
1758278189666027800,189.74602783203125,3.9751436944052574,8.757615578842163,-1.9164504385359584
1758278189676111600,189.75611157226564,4.002562739467621,8.730481488201022,-1.9820636051751672
1758278189686196700,189.7661967773437,3.9984374762311576,8.716558761310576,-2.050479554275423
1758278189696280800,189.77628076171877,3.9666163968175647,8.71552415756583,-2.115648045887053
1758278189706365700,189.78636572265623,3.910699863806367,8.726575712934135,-2.1734036308936773
1758278189716449800,189.7964497070313,3.832873404543101,8.748992127403616,-2.221398723255843
1758278189726534000,189.80653393554687,3.736035663078725,8.781444198197127,-2.2580244264721867
1758278189736618800,189.81661865234372,3.624326807957888,8.822156147813796,-2.281269692981243
1758278189746702800,189.8267028808594,3.499917753478885,8.870405507197976,-2.28841839569211
1758278189756787700,189.83678759765624,3.3625600778386,8.926182339477538,-2.2774670858278867
1758278189766871800,189.84687182617188,3.212851746930182,8.9883409817487,-2.248934088174253
1758278189776956000,189.85695581054688,3.054089464211464,9.054389617195724,-2.2047604537963865
1758278189787040800,189.8670407714844,2.889021359346807,9.122181296917796,-2.147034971667081
1758278189797124900,189.87712475585937,2.718628844588995,9.190663881513476,-2.076331934542954
1758278189807209700,189.8872097167969,2.541560797590017,9.260116187924146,-1.9902562639810144
1758278189817293800,189.8972939453125,2.3565474906750024,9.33101927766502,-1.8839248641148207
1758278189827378700,189.90737866210935,2.163402753622085,9.40296866158843,-1.7533577253974972
1758278189837462800,189.917462890625,1.9628369266577064,9.474481992182136,-1.5974470327176151
1758278189847547000,189.927546875,1.7573044171966612,9.543344516006112,-1.416637168841809
1758278189857632000,189.9376320800781,1.5512681959971784,9.607009471186997,-1.212151611150429
1758278189867715800,189.9477158203125,1.3516641998022794,9.66302537291944,-0.9845431712206452
1758278189877800700,189.95780078125,1.1641898365359753,9.709470313230156,-0.7357024851046502
1758278189887884800,189.967884765625,0.992725966219604,9.744940270540118,-0.4701480166075751
1758278189897969700,189.9779697265625,0.8399043986614793,9.76866075334549,-0.195524143002741
1758278189908053800,189.9880537109375,0.7074971850354224,9.78076269454956,0.0805707347364164
1758278189918137900,189.99813793945316,0.5909952869517728,9.782418060541152,0.3541397472597658
1758278189928223000,190.00822290039065,0.4881012411231175,9.77455098042786,0.6247440099596977
1758278189938306800,190.0183068847656,0.3988424835456535,9.757835407948493,0.8921590481642633
1758278189948392000,190.0283918457031,0.3217570884406566,9.733007840684056,1.1555964149095117
1758278189958475800,190.0384758300781,0.2550510485308244,9.700759768030046,1.41442986805588
1758278189968560600,190.048560546875,0.1978378815715201,9.661640056040882,1.6685292784176766
1758278189978644700,190.05864477539063,0.1504308547629974,9.616215106427669,1.9173373043730852
1758278189988728800,190.06872875976563,0.1116061619313433,9.56496422713995,2.1608771806672213
1758278189998814000,190.07881396484376,0.0809586563417688,9.50804348552227,2.400198562483489
1758278190008897800,190.08889770507807,0.0572520239652367,9.44558381447792,2.635913444240391
1758278190018983000,190.09898291015625,0.0406023745952406,9.377710301691293,2.8683295767128465
1758278190029066800,190.10906665039064,0.0322722458307514,9.30444048281908,3.097862262703478
1758278190039151900,190.11915185546877,0.0331555063551291,9.225926333552598,3.3243916752249
1758278190049235700,190.12923559570316,0.0437226437739329,9.142255532175302,3.5479081696659325
1758278190059319800,190.13931982421877,0.0630454304764745,9.053514003404974,3.768325821308792
1758278190069405000,190.14940502929687,0.0901809778557624,8.959968873745202,3.985122067584097
1758278190079488800,190.15948876953124,0.1240411344820633,8.861701976260543,4.198245470565557
1758278190089574000,190.16957397460936,0.164286617364455,8.758456705841422,4.408270615270734
1758278190099657700,190.17965771484376,0.2110855039456859,8.65086902230382,4.613924997545778
1758278190109741600,190.1897414550781,0.2657233770568855,8.539849610751867,4.813598844106495
1758278190119826400,190.1998264160156,0.3308750819304958,8.42650672468841,5.005485982313752
1758278190129910800,190.20991088867189,0.4074794885855168,8.313532087415457,5.185513463640213
1758278190139995600,190.21999560546877,0.4931589994367212,8.204637997454403,5.348933509036899
1758278190150079500,190.2300795898437,0.585922221471183,8.103138109397888,5.492380441462993
1758278190160164600,190.2401645507813,0.6859761850357056,8.011733498898147,5.6135500756293535
1758278190170248400,190.25024853515623,0.7949334033608436,7.934144063261151,5.708575799235701
1758278190180332500,190.2603325195313,0.911354527825862,7.87478177371025,5.773008231657743
1758278190190417400,190.27041748046875,1.030523416629061,7.836683221462368,5.804722635826468
1758278190200501800,190.2805017089844,1.1471586953014137,7.821332507595419,5.8035489158719775
1758278190210586600,190.29058666992188,1.252328357911855,7.8295976471155875,5.770567852768302
1758278190220670700,190.30067065429688,1.3358075822398066,7.861759210529922,5.707779095900058
1758278190230755600,190.3107556152344,1.3927132724188267,7.916169430631399,5.618272427976131
1758278190240839400,190.3208393554688,1.425374602048844,7.987547736668586,5.507972562870383
1758278190250923500,190.3309235839844,1.4373174071684478,8.069110167589784,5.384605126398801
1758278190261008400,190.34100830078123,1.4337905482165514,8.154815689665078,5.254866401329636
1758278190271092700,190.3510927734375,1.422332750134915,8.241121515721082,5.121647432929277
1758278190281177600,190.3611774902344,1.4075230112768709,8.327561781811713,4.984071438363194
1758278190291261700,190.37126171875,1.3909005239084362,8.414978199458123,4.839824295470118
1758278190301345500,190.3813454589844,1.374208478435129,8.50577198458314,4.683353046298027
1758278190311430700,190.3914306640625,1.3618693674743174,8.60233909241259,4.507268457378447
1758278190321514500,190.40151440429688,1.3584212728470564,8.705183380815386,4.306371791024506
1758278190331599600,190.411599609375,1.3663577649347485,8.811236109870672,4.082348516105115
1758278190341683700,190.42168359375,1.3833674980551005,8.916007566943764,3.842067641606927
1758278190351768600,190.4317685546875,1.4049226195201276,9.014554450413584,3.5964416066884994
1758278190361852700,190.44185278320316,1.426614665237814,9.10286694011688,3.357528513412177
1758278190371936500,190.4519365234375,1.446744137813896,9.179088594532011,3.133950059650838
1758278190382021600,190.4620217285156,1.4649828282073138,9.24325097784102,2.930277498842776
1758278190392105500,190.47210546875,1.4820897380918263,9.296787922239304,2.746551162998378
1758278190402190600,190.4821906738281,1.4993179362684488,9.341753437647222,2.5795503365054726
1758278190412274700,190.49227465820312,1.5170011847361922,9.380743385776876,2.4229643749125302
1758278190422359800,190.50235986328124,1.5336654654197397,9.415903546485303,2.271347726164758
1758278190432443600,190.51244360351564,1.5471214515812697,9.4486227437824,2.1213993028901514
1758278190442527500,190.52252758789064,1.5554343757659197,9.47960415750146,1.9718337414532896
1758278190452612600,190.53261254882813,1.558455915544182,9.50888519704342,1.8228274213343856
1758278190462696400,190.54269653320316,1.557101870586723,9.536323239067196,1.674623503639549
1758278190472781600,190.55278149414065,1.5532678453817963,9.561730652046204,1.5267784823849797
1758278190482865700,190.56286572265623,1.5492941194452343,9.584962474551796,1.3778833675555884
1758278190492949500,190.57294946289065,1.548459422186762,9.605762685996291,1.225552213862911
1758278190503034600,190.58303466796875,1.5537512449845672,9.623839025434853,1.0667451421543954
1758278190513118500,190.5931184082031,1.56820427935943,9.638639704203603,0.8987470482524483
1758278190523203600,190.60320361328124,1.5952498149342833,9.6492441003263,0.7194673165533692
1758278190533287400,190.61328735351563,1.6381006762757897,9.654363343036174,0.5293867893766612
1758278190543372500,190.62337255859376,1.6991862824879589,9.652615038064122,0.3318836379185318
1758278190553456600,190.6334565429688,1.7792869702935217,9.642964581665396,0.1332101183736231
1758278190563540700,190.6435407714844,1.881702219629288,9.62425111336708,-0.0580417906700167
1758278190573625600,190.65362548828125,2.012404821294546,9.59515712082982,-0.2314536075832322
1758278190583709400,190.66370947265625,2.175083254543692,9.55491161968112,-0.3782566455041989
1758278190593794600,190.6737946777344,2.369980534352362,9.503075049459934,-0.4951398345230147
1758278190603878400,190.68387841796877,2.596179692006111,9.438708083489535,-0.5839907054193317
1758278190613962800,190.6939626464844,2.8485996248483656,9.361392204096912,-0.6482339719448238
1758278190624047600,190.70404760742187,3.117923930740356,9.272166106680036,-0.6898414090964943
1758278190634131700,190.71413159179687,3.392453404060006,9.174045339667796,-0.7060819844752549
1758278190644216600,190.7242165527344,3.6617478993356234,9.070931002151966,-0.6929572030294686
1758278190654300700,190.73430078125,3.919114640930295,8.965724076271057,-0.6532278347093612
1758278190664385500,190.74438549804688,4.164313682608306,8.858323439738154,-0.5991547741403803
1758278190674469600,190.7544697265625,4.400842803357541,8.74671015394628,-0.545923059766367
1758278190684553700,190.7645537109375,4.629031673523784,8.630551625940203,-0.5059892549153417
1758278190694638600,190.774638671875,4.8452749620914455,8.51213158274293,-0.487153219683282
1758278190704722700,190.78472265625,5.044797417482734,8.395067045807838,-0.4932180726801976
1758278190714807600,190.7948076171875,5.222922864580154,8.283577094134689,-0.5232657492130994
1758278190724891600,190.8048916015625,5.374146860748529,8.182951650825142,-0.5729189475132153
1758278190734975500,190.8149755859375,5.493451870086789,8.098764716619252,-0.6343422977797687
1758278190745060600,190.825060546875,5.57944439240992,8.034344559156894,-0.6996352925539017
1758278190755144700,190.83514477539063,5.63468580263853,7.989813343513012,-0.7639310929842292
1758278190765229800,190.8452297363281,5.66374238577485,7.96316557508409,-0.8248656733531504
1758278190775313700,190.85531372070312,5.671805865243077,7.951662768816948,-0.8786647027537227
1758278190785398500,190.8653984375,5.662639392969012,7.953581754180789,-0.9194766786787658
1758278190795482600,190.8754826660156,5.638467659264802,7.968043410253524,-0.9425266418114304
1758278190805566500,190.88556640625,5.6012657635957,7.993701583123206,-0.9470744413089006
1758278190815651600,190.89565161132813,5.553415632662177,8.028118231987953,-0.937695349197462
1758278190825735700,190.90573559570316,5.4965363920986645,8.069070420101285,-0.9211813637048004
1758278190835820800,190.9158208007813,5.430738516542315,8.115272199305892,-0.9054429656945168
1758278190845904600,190.92590454101563,5.354541412046552,8.166561657038331,-0.8980817162115127
1758278190855988500,190.93598852539063,5.265754290568828,8.223412256029247,-0.9042790364816784
1758278190866073600,190.9460734863281,5.161876567465066,8.28668967319727,-0.925299466548115
1758278190876157400,190.95615747070312,5.0377925071567295,8.359061081925034,-0.9576677315156906
1758278190886242600,190.96624267578125,4.887964056999981,8.443300038579105,-0.994423125526309
1758278190896326700,190.97632666015625,4.710103690579533,8.539908062940835,-1.0272751554228363
1758278190906410800,190.98641064453125,4.505773250384628,8.646906548413634,-1.048524352743849
1758278190916495600,190.99649560546877,4.278976419098675,8.76086435150504,-1.052618051798269
1758278190926579700,191.0065798339844,4.0341038328960535,8.878111259269714,-1.0370772952519356
1758278190936664600,191.0166645507813,3.775121765059232,8.995542875951529,-0.9995336004078388
1758278190946748400,191.02674853515623,3.5067174966216084,9.10982859582305,-0.9404011010248212
1758278190956833500,191.03683349609372,3.234121329452097,9.217907277747988,-0.8608268482461571
1758278190966917600,191.0469177246094,2.963132305218279,9.317284766823052,-0.7605413774807006
1758278190977001700,191.0570017089844,2.6985575319409367,9.406397466993331,-0.638617710076645
1758278190987086600,191.06708666992188,2.444769379485398,9.484093285614252,-0.4954437128404155
1758278190997170700,191.07717065429688,2.206102954446524,9.549487256544827,-0.3328237683128565
1758278191007255600,191.0872556152344,1.986764622472972,9.60205623269379,-0.1538406449401751
1758278191017339600,191.09733959960937,1.789250584294647,9.641964464712142,0.0389607220351696
1758278191027423700,191.107423828125,1.6148234071932732,9.669693014115095,0.2444655397716909
1758278191037508600,191.11750854492183,1.4644053205803036,9.685672089013456,0.4622573729556054
1758278191047592700,191.1275927734375,1.3385583422526717,9.690243050190803,0.6912566096566617
1758278191057677600,191.1376774902344,1.2378352837875484,9.683660749191043,0.9299848478853702
1758278191067761700,191.14776171875,1.162148466901481,9.666213355305793,1.1764914650306104
1758278191077845500,191.1578454589844,1.111806519152224,9.638120648765565,1.4286010167494416
1758278191087930600,191.1679306640625,1.0851979867551476,9.599884149351716,1.6837388302482663
1758278191098014700,191.1780146484375,1.079576055220142,9.55214858470857,1.939414403885603
1758278191108099600,191.188099609375,1.091024793212488,9.495256484663486,2.195485552711785
1758278191118184000,191.19818383789064,1.1153971640553324,9.429254026445744,2.452640405121445
1758278191128268800,191.20826879882813,1.1512954297799616,9.35324689156413,2.713238968244194
1758278191138353000,191.21835278320316,1.2020008770793675,9.265566854545474,2.9790681254968043
1758278191148436700,191.22843676757813,1.2711727591134607,9.16536577412784,3.248163591068983
1758278191158521900,191.23852197265623,1.3603158544220029,9.05231047283411,3.517897354544699
1758278191168605700,191.24860571289065,1.468715877255797,8.927100038844346,3.784200559049845
1758278191178690800,191.25869091796875,1.592807390218228,8.790415440160036,4.044989676308632
1758278191188775000,191.26877490234372,1.7278027206413449,8.643037598025797,4.299184802129864
1758278191198858800,191.2788586425781,1.8672703741729255,8.486279348605871,4.546067559111118
1758278191208943900,191.28894384765624,2.005324653775245,8.322266013491154,4.784239770892262
1758278191219027700,191.29902783203124,2.137826998338848,8.15487005020082,5.0098091062098735
1758278191229112800,191.3091127929688,2.2639573236525057,7.990040722528099,5.215760133343935
1758278191239196700,191.31919677734376,2.3881486437276003,7.835460401669144,5.3919104809761045
1758278191249280800,191.3292807617188,2.511378425294161,7.700135985422134,5.52912816362381
1758278191259366000,191.3393659667969,2.629166308067739,7.592171869787573,5.622882552120089
1758278191269449700,191.34944970703123,2.744005862429738,7.516154798033833,5.6699424094587565
1758278191279534800,191.35953491210935,2.857741839464009,7.472908946025371,5.670919730058312
1758278191289618700,191.36961865234372,2.967396100142598,7.455801159358024,5.63701804497838
1758278191299703800,191.37970385742187,3.0636107412725684,7.454251007306575,5.587381030628085
