time,seconds_elapsed,z,y,x
1758280572018418400,57.77641845703125,-0.8099052009128034,8.620020879575609,-4.605397992219031
1758280572028503300,57.78650341796875,-0.7724591942895204,8.62671423973441,-4.599293830125034
1758280572038588200,57.79658813476563,-0.7441250071436166,8.629813959315419,-4.598146121394634
1758280572048674300,57.80667431640625,-0.7242394993912428,8.630026725283265,-4.600924938458204
1758280572058759400,57.81675952148437,-0.7129520163752138,8.627893804907798,-4.606682479071617
1758280572068845300,57.82684521484375,-0.7095916000314056,8.623726163834332,-4.614998179735243
1758280572078930400,57.83693041992188,-0.7147019287824631,8.617454243957996,-4.625912372459471
1758280572089016300,57.84701635742187,-0.728518345754221,8.608798059293628,-4.639855557616055
1758280572099101200,57.85710107421875,-0.7512267289076,8.597681037473679,-4.656815460245311
1758280572109187300,57.86718725585938,-0.7833972793459891,8.584338740819693,-4.676088023731112
1758280572119272200,57.87727221679688,-0.8254555290050805,8.56968594608903,-4.695687042692303
1758280572129358300,57.8873583984375,-0.8769475966375321,8.554857210269569,-4.713358308461308
1758280572139443500,57.897443359375,-0.9364245986092836,8.5407772469908,-4.727431841999292
1758280572149529300,57.907529296875,-1.00161340235658,8.528546710970998,-4.736143848504126
1758280572159614200,57.9176142578125,-1.070373927110806,8.518997376859188,-4.738286413490772
1758280572169700400,57.927700439453126,-1.140942378069833,8.512680448797346,-4.733170093390346
1758280572179785200,57.93778515625,-1.210015475904569,8.50981921414733,-4.721145016814768
1758280572189870300,57.94787036132813,-1.2737165983773768,8.510147715449333,-4.703767765556275
1758280572199956500,57.95795654296875,-1.3275105862766503,8.513110656908154,-4.683485440506041
1758280572210041300,57.96804125976563,-1.3676448821358382,8.518504040384292,-4.662082294732332
1758280572220127200,57.97812719726563,-1.3923368403218686,8.526445939299464,-4.640206855271757
1758280572230212400,57.98821240234375,-1.4029882904566824,8.536771518480776,-4.61796024441123
1758280572240298200,57.99829833984375,-1.4026900381624698,8.54911369818151,-4.595161260364949
1758280572250383400,58.00838330078125,-1.3948238348320126,8.562518538677692,-4.572539970973134
1758280572260469500,58.01846948242188,-1.3815857292048632,8.575576757693291,-4.552043710911274
1758280572270554400,58.028554443359376,-1.3640152934618293,8.58618933712244,-4.537313759291171
1758280572280640300,58.03864013671875,-1.3430194133147595,8.592198222148419,-4.532198608234524
1758280572290725000,58.04872509765625,-1.3202150224409996,8.59254951980412,-4.538225905700028
1758280572300811300,58.05881127929688,-1.2980524366021156,8.588231072083115,-4.552774071012437
1758280572310896400,58.068896484375,-1.279889734054357,8.581687934049963,-4.570221172636747
1758280572320982500,58.078982421875,-1.2698460405543446,8.57533359658718,-4.584923651728034
1758280572331067400,58.0890673828125,-1.272412530041486,8.570984169206023,-4.592338019637763
1758280572341152500,58.09915258789062,-1.2902407399378717,8.56895821633637,-4.5911476408094165
1758280572351238100,58.10923803710938,-1.323518009509146,8.568421625241637,-4.582666228190064
1758280572361323300,58.1193232421875,-1.3705572624512017,8.567809046301246,-4.569967197875679
1758280572371409400,58.12940942382812,-1.4268202708125113,8.565465113523603,-4.5571267132639885
1758280572381494300,58.13949438476563,-1.486972103305906,8.56006120865345,-4.548040028227866
1758280572391580400,58.14958032226563,-1.545150297638774,8.551022162151336,-4.545650502742827
1758280572401665500,58.15966552734375,-1.597205771307647,8.538534436500072,-4.551126011544466
1758280572411751400,58.16975146484375,-1.6411374136231838,8.523962890312076,-4.562799205942452
1758280572421836300,58.179836181640624,-1.6770444471761583,8.509394266733526,-4.576910441142321
1758280572431922400,58.18992236328125,-1.7072887787923217,8.497142103403807,-4.588477252556383
1758280572442007600,58.200007568359375,-1.7343591565474867,8.489491296389698,-4.592485903675854
1758280572452093400,58.210093505859376,-1.759946310007572,8.48824041954577,-4.585053707848489
1758280572462178600,58.22017846679688,-1.7845564351290464,8.493812082198263,-4.565186393339932
1758280572472264400,58.23026440429688,-1.8075791449286045,8.505539344871044,-4.534186567181348
1758280572482349300,58.24034936523437,-1.828111645347625,8.521687346595526,-4.495469298513234
1758280572492434400,58.25043432617188,-1.845881403055042,8.539899295112491,-4.453449773429334
1758280572502520600,58.2605205078125,-1.8608745356559755,8.558455527022481,-4.411387578247488
1758280572512605400,58.27060546875,-1.8746175220653412,8.576189336633682,-4.370950061658024
1758280572522691600,58.28069165039062,-1.8886081996254624,8.59307032880783,-4.331593910564482
1758280572532776400,58.2907763671875,-1.9053407232396304,8.609816880947351,-4.29082029388845
1758280572542862300,58.3008623046875,-1.9261146311990915,8.627989081975818,-4.244797962903976
1758280572552947500,58.310947509765626,-1.951270261374116,8.649050574705004,-4.190092266987264
1758280572563033600,58.32103369140625,-1.980084267926216,8.673642579647899,-4.125236348456144
1758280572573118500,58.331118408203125,-2.0104288450464605,8.701959742593765,-4.050238098356128
1758280572583204600,58.34120458984375,-2.040054021850973,8.733100730788708,-3.967553677667677
1758280572593289500,58.35128955078125,-2.0664270649917422,8.76567905831039,-3.881129778189957
1758280572603375400,58.36137524414063,-2.0874407730564477,8.798151587370038,-3.795458742906153
1758280572613460500,58.37146044921875,-2.1014351038783787,8.829169241446255,-3.714854343362152
1758280572623546400,58.38154638671875,-2.106996537397802,8.858113596379756,-3.642090720446408
1758280572633631500,58.39163159179687,-2.1031232030957936,8.884802281340956,-3.578766833788156
1758280572643717600,58.40171752929688,-2.0894211332187056,8.90961698912382,-3.524688037598133
1758280572653802500,58.41180249023437,-2.065457927698642,8.933144579705596,-3.478968488952517
1758280572663887600,58.4218876953125,-2.0327417991414665,8.95549552772343,-3.440559263320267
1758280572673973500,58.43197338867188,-1.9932460934467613,8.97668386170268,-3.4083044686645265
1758280572684058400,58.442058349609376,-1.9497299000643196,8.996588001090288,-3.380879578383267
1758280572694144500,58.45214453125,-1.9050407173797488,9.014953094342353,-3.357351403279602
1758280572704229400,58.4622294921875,-1.8619757748961447,9.031525458958743,-3.3369103805363176
1758280572714315500,58.4723154296875,-1.8227274680912493,9.045925155711174,-3.3195304989293217
1758280572724400600,58.482400634765625,-1.7886872513234615,9.0580522313565,-3.3049510616958138
1758280572734486500,58.492486572265626,-1.7603034528821706,9.067655341482162,-3.293836670224368
1758280572744571400,58.5025712890625,-1.738178130313754,9.074444563230871,-3.286880567476153
1758280572754657500,58.512657470703125,-1.7233032172650098,9.078179658105968,-3.28439722622782
1758280572764742400,58.52274243164062,-1.716477609028667,9.078906218814849,-3.28596374489218
1758280572774828500,58.53282861328125,-1.7183480790756642,9.077147392448785,-3.289846139283478
1758280572784913700,58.54291357421875,-1.7291903756074607,9.073922000661492,-3.2930604251548647
1758280572794999300,58.55299926757812,-1.7479384768277406,9.070776103851198,-3.291828837533295
1758280572805084400,58.56308447265625,-1.7734034652128814,9.068959409818053,-3.283197202788293
1758280572815169500,58.57316943359375,-1.804217997932434,9.069322397911549,-3.2653628554120657
1758280572825255400,58.58325537109375,-1.8388681632921096,9.07174231853485,-3.239201409195364
1758280572835340500,58.59334057617188,-1.8768210234589875,9.075262893876433,-3.2074151088342067
1758280572845426400,58.60342651367188,-1.9172217151694,9.078650198227166,-3.173761261035502
1758280572855511600,58.613511474609375,-1.958842596324533,9.080717652150987,-3.142277450752258
1758280572865597400,58.623597412109376,-1.9998546979315577,9.080683165359495,-3.1164392451405525
1758280572875682300,58.63368237304688,-2.0384768356621263,9.07830708387792,-3.0982796113327145
1758280572885768400,58.6437685546875,-2.0731752240777013,9.073947719624638,-3.088005470077693
1758280572895853600,58.653853515625,-2.103248436910659,9.06838657836616,-3.084003248699009
1758280572905939500,58.663939453125,-2.128727453821152,9.062596304526924,-3.0835470293641087
1758280572916024300,58.6740244140625,-2.1501997193083167,9.057250267323852,-3.0843606838345528
1758280572926110500,58.6841103515625,-2.16892268608734,9.05277633678019,-3.0843843569710847
1758280572936195300,58.6941953125,-2.1865109497480093,9.04923179604113,-3.0823657106250524
1758280572946280400,58.70428051757813,-2.2044480268463493,9.046037383913994,-3.078964085488021
1758280572956366600,58.71436669921875,-2.223472606920451,9.042636635559797,-3.075271076188981
1758280572966451500,58.724451416015626,-2.2440374021738765,9.038483023011684,-3.0725401899203657
1758280572976537300,58.73453735351563,-2.265993067263812,9.033514586949348,-3.0710373841419814
1758280572986622500,58.74462255859375,-2.2885722710795697,9.028330462309718,-3.069534578363597
1758280572996708400,58.754708251953126,-2.3111508903734386,9.023703387030958,-3.0662273535117506
1758280573006793500,58.76479345703125,-2.3337119740106163,9.020012715819478,-3.0599925507754087
1758280573016879600,58.77487963867188,-2.3568065800026057,9.017292935466768,-3.0502921177551148
1758280573026964500,58.784964599609374,-2.381900396987796,9.014853141099216,-3.0379832558020947
1758280573037050400,58.79505029296875,-2.4086809980161488,9.011963849398493,-3.025423633958399
1758280573047133400,58.80513354492187,-2.437299189735204,9.007408670312168,-3.01605111771822
1758280573057219600,58.815219482421874,-2.4679867350742217,8.99992036038339,-3.013450287570059
1758280573067304400,58.82530444335937,-2.501279640606046,8.988095482555032,-3.021281419587135
1758280573077389600,58.8353896484375,-2.537688340070844,8.9703803776443,-3.043489159741997
1758280573087475500,58.84547534179688,-2.5771663639783857,8.945546380639076,-3.0831413711726663
1758280573097560300,58.855560302734375,-2.619455061392486,8.912710863485932,-3.1420439342573285
1758280573107646500,58.865646484375,-2.6635835414543747,8.872033985182643,-3.219123666806518
1758280573117731600,58.875731689453126,-2.708954715053737,8.824130078235267,-3.3116023362785576
1758280573127817500,58.8858173828125,-2.754928238460421,8.770514223381877,-3.4145062459141013
1758280573137902600,58.89590258789063,-2.801605818483233,8.713226402017474,-3.521515837302804
1758280573147988500,58.90598852539063,-2.8491747943878174,8.654477275928855,-3.626650866991281
1758280573158073300,58.9160732421875,-2.898140193086862,8.596434836804866,-3.72457494238764
1758280573168159500,58.926159423828125,-2.948326950274408,8.541398593759537,-3.810805072858929
1758280573178244400,58.93624438476562,-2.9987475162178274,8.491405021056533,-3.882519478982687
1758280573188330500,58.94633056640625,-3.0469977523848413,8.447361296668648,-3.9405958203762768
1758280573198415600,58.95641552734375,-3.0898008290618657,8.409355098879336,-3.988264457263052
1758280573208501500,58.96650146484375,-3.1245629303634166,8.376241349306703,-4.030640248438716
1758280573218586400,58.97658642578125,-3.1511434787750243,8.346392154487967,-4.07166374822259
1758280573228671500,58.98667138671875,-3.170922822739184,8.318060963016748,-4.114061166708171
1758280573238757400,58.99675732421875,-3.186185566061735,8.289865965145825,-4.158938127049804
1758280573248842500,59.00684252929688,-3.199569656030833,8.2616031627357,-4.204648323345184
1758280573258928600,59.0169287109375,-3.2121041434332724,8.234253383517265,-4.248509676903486
1758280573269013500,59.02701342773437,-3.2232609127417207,8.209723337894678,-4.287354663604497
1758280573279099400,59.037099365234376,-3.2311160101562737,8.1902084900856,-4.318652303665876
1758280573289184500,59.0471845703125,-3.234123667539656,8.177572295874358,-4.340291304022074
1758280573299270400,59.0572705078125,-3.231176800432801,8.1728657256186,-4.351343736173212
1758280573309355500,59.06735546875,-3.222832165935636,8.175787166023254,-4.352043408875167
1758280573319441700,59.07744165039063,-3.2112668158262965,8.185029041621089,-4.343211575382948
1758280573329526500,59.08752661132812,-3.199145585399866,8.19817669248581,-4.32732690076977
1758280573339612400,59.0976123046875,-3.188837834136188,8.212169562003016,-4.308358288666605
1758280573349697300,59.107697265625,-3.1793659491747617,8.22409614664018,-4.292580289298296
1758280573359782400,59.117782470703126,-3.1636072390288112,8.232911321258545,-4.287319884552061
1758280573369868500,59.12786865234375,-3.1328356686681507,8.238728483104705,-4.298730044099688
1758280573379953400,59.13795336914063,-3.078820877625048,8.242614969149232,-4.33018959672451
1758280573390039600,59.14803955078125,-2.995517740516364,8.245953173661231,-4.381956316579879
1758280573400124700,59.158124755859376,-2.8821868371516466,8.251444756814838,-4.447134891194105
1758280573410210300,59.168210205078125,-2.744442500281334,8.2614728143543,-4.515139044623076
1758280573420294700,59.17829467773438,-2.5906249804884194,8.27585322188437,-4.5792239787817
1758280573430382800,59.1883828125,-2.427413609406352,8.293193648263811,-4.6369145357280965
1758280573440467700,59.1984677734375,-2.259653781239688,8.312116375398636,-4.687546990856528
1758280573450553600,59.2085537109375,-2.090995835189521,8.33239928497076,-4.7296162003010505
1758280573460638700,59.218638671875,-1.925338386129588,8.354850186231731,-4.760246608625352
1758280573470724900,59.22872485351562,-1.7671208778120575,8.38021785172224,-4.776989653633534
1758280573480809700,59.23880981445313,-1.620137003431469,8.408627369126677,-4.779178688110411
1758280573490896000,59.24889575195313,-1.4871784395329652,8.439733870530128,-4.767554593551159
1758280573500980700,59.25898071289063,-1.371170425913483,8.47193635047674,-4.745161559957266
1758280573511066600,59.26906665039063,-1.275448536736518,8.502592770025133,-4.7169423044279215
1758280573521151700,59.27915185546875,-1.2020181935403496,8.52951117208898,-4.687532085548341
1758280573531236600,59.28923657226562,-1.1488610422398895,8.551232005509734,-4.661215448769926
1758280573541322800,59.29932275390625,-1.110614386758208,8.567406310719251,-4.6407393547132605
1758280573551407900,59.30940795898437,-1.0812310558855531,8.578437407821417,-4.627279569159448
1758280573561493800,59.31949365234375,-1.0562870956998318,8.585018539777398,-4.62083200045526
1758280573571578600,59.32957861328125,-1.034328361869976,8.587124572145939,-4.621885893422365
1758280573581664800,59.33966479492187,-1.0168831599418071,8.584033035871386,-4.631492802940309
1758280573591749600,59.34974951171875,-1.00654377143085,8.5748507815063,-4.65071889693588
1758280573601835800,59.35983569335937,-1.0052863187156618,8.559415896487236,-4.679335919611156
1758280573611921000,59.3699208984375,-1.013974286757782,8.539008483752609,-4.714612692436575
1758280573622006500,59.38000659179688,-1.0317078771732746,8.51614198742807,-4.751975623886287
1758280573632091600,59.390091552734376,-1.056431399541348,8.493560737785696,-4.786830664168298
1758280573642177800,59.400177734375,-1.0858657299488783,8.473194826105237,-4.8162481895715
1758280573652262700,59.4102626953125,-1.1177579018373045,8.455813483193516,-4.839442602676153
1758280573662347800,59.42034765625,-1.1508520699266345,8.441223232305049,-4.85712906601429
1758280573672434000,59.43043383789063,-1.1838383937273174,8.428296530714631,-4.871624332095682
1758280573682518800,59.44051879882812,-1.2145914785832166,8.415852059683203,-4.885546474464237
1758280573692604700,59.45060473632813,-1.242189825735241,8.402826573893428,-4.901005324880779
1758280573702689500,59.460689453125,-1.2669522188089788,8.388822598460315,-4.918626029506325
1758280573712775700,59.47077563476562,-1.2892016061484812,8.373997954294085,-4.938066643035412
1758280573722860800,59.48086083984375,-1.3098929503910244,8.35914116142392,-4.957752755758166
1758280573732947000,59.49094702148437,-1.3310127491787076,8.345567978623508,-4.974964587321877
1758280573743031800,59.50103173828125,-1.3564192853748798,8.334347496429086,-4.986897017177939
1758280573753117700,59.51111767578125,-1.3888124655880034,8.326196923199296,-4.99159481960535
1758280573763202600,59.52120263671875,-1.429575414739549,8.32118815512657,-4.988439570444822
1758280573773288700,59.53128881835938,-1.4790847110569476,8.318435641548037,-4.978586284950375
1758280573783373800,59.54137377929688,-1.5359512382693588,8.316810670694709,-4.964057993382215
1758280573793458700,59.55145874023437,-1.5980746630966662,8.314815112963318,-4.947767952838539
1758280573803544800,59.561544921875,-1.66329590780884,8.310722875213623,-4.933124510458112
1758280573813630000,59.5716298828125,-1.7289800938576458,8.303598722422123,-4.922524205988645
1758280573823715600,59.581715576171874,-1.794724047269672,8.292982635861634,-4.916887661406397
1758280573833800700,59.59180078125,-1.861424424623698,8.27920954657495,-4.915300684475898
1758280573843886800,59.601886962890624,-1.931146926277876,8.262772791036962,-4.916060562932491
1758280573853971700,59.6119716796875,-2.005279937850684,8.244238186436892,-4.91749907130301
1758280573864057900,59.62205786132812,-2.0830011831738053,8.224021912360191,-4.919039286482334
1758280573874142700,59.63214282226563,-2.1619963939554987,8.202212231612204,-4.921367437168955
1758280573884228600,59.642228515625,-2.2393476369224485,8.178826679849625,-4.925699328893423
1758280573894313700,59.65231372070313,-2.3122775563158093,8.154127122879029,-4.9329503229349845
1758280573904400000,59.66239990234375,-2.3791689261972904,8.128654827970266,-4.943168934610486
1758280573914484700,59.67248461914063,-2.438910424324125,8.103794527480005,-4.954855865272879
1758280573924569900,59.68256982421875,-2.4906758290052413,8.081297448989748,-4.965838447058201
1758280573934655700,59.69265576171875,-2.532703537395596,8.062954567569493,-4.974389417782426
1758280573944740900,59.70274096679688,-2.562702369818091,8.050561534464359,-4.979096572560072
1758280573954826800,59.71282666015625,-2.5798501962348817,8.04475840114355,-4.979617381563783
1758280573964911600,59.72291162109375,-2.5839707832962278,8.045235371005534,-4.97671347681582
1758280573974997800,59.73299780273437,-2.576369368381798,8.050292654395102,-4.972472185984254
1758280573985083000,59.74308276367187,-2.5598931576162576,8.057690947952866,-4.968997787871957
1758280573995168800,59.75316870117187,-2.5385674609929323,8.065859641361236,-4.966683665710687
1758280574005254000,59.76325390625,-2.5170725452825424,8.073959945708513,-4.964465405139327
1758280574015339800,59.77333984375,-2.499600309216976,8.08174460823536,-4.960625096324086
1758280574025424600,59.78342456054688,-2.4903303765684366,8.088669439062476,-4.953995449051261
1758280574035510800,59.7935107421875,-2.492466804075241,8.094501213955878,-4.943387545797228
1758280574045595600,59.803595703125,-2.508481242547929,8.099097309574484,-4.927731711503864
1758280574055680800,59.8136806640625,-2.5387498318225146,8.102489874622226,-4.906608259454369
1758280574065767000,59.823766845703126,-2.5819296328574417,8.104595322468876,-4.880531861172616
1758280574075851800,59.833851806640624,-2.635697171141207,8.105415406680107,-4.850329907393455
1758280574085937700,59.84393774414063,-2.697999898058176,8.104728008937835,-4.817108605793118
1758280574096022800,59.85402270507812,-2.766230553719401,8.102095322346687,-4.782719429457187
1758280574106108700,59.86410864257813,-2.8380028275102376,8.097517346906661,-4.7482998579829925
1758280574116193800,59.87419384765625,-2.911654923698306,8.091084098988771,-4.714554240247607
1758280574126280000,59.88428002929688,-2.984856061248481,8.083768807539343,-4.681207558701932
1758280574136364800,59.89436474609375,-3.055256754425168,8.076625950047374,-4.648001746931672
1758280574146450700,59.90445068359375,-3.120371031631529,8.070752674099802,-4.6148277916044
1758280574156535800,59.91453588867188,-3.1769471975952386,8.066548208147287,-4.583470238049328
1758280574166621700,59.92462158203125,-3.2221137885332105,8.063333337754012,-4.557528572063148
1758280574176706800,59.93470678710938,-3.25387612349689,8.060408974739909,-4.540102513226866
1758280574186793000,59.94479296875,-3.271692058433592,8.056888399398327,-4.533538624666631
1758280574196877800,59.9548779296875,-3.2758667137697337,8.052364784494042,-4.538553822480142
1758280574206963000,59.964962890625,-3.267656811568141,8.047455385142564,-4.553161609025299
1758280574217048600,59.975048583984375,-3.249326205107569,8.043605139455199,-4.573037983623147
1758280574227133700,59.9851337890625,-3.2235812307372687,8.04229814850986,-4.593510570548474
1758280574237219800,59.9952197265625,-3.193957661367953,8.044507641252874,-4.610304761222005
1758280574247304700,60.0053046875,-3.1639675967738032,8.050570886814594,-4.620388932862878
1758280574257390800,60.015390869140624,-3.136814801432192,8.060266351398825,-4.6220007519736885
1758280574267476000,60.02547607421875,-3.115377461127937,8.072891439694166,-4.614459835074841
1758280574277561600,60.0355615234375,-3.101820060418546,8.087734788560867,-4.5975732899427415
1758280574287646700,60.04564672851563,-3.0976243622943755,8.103928967514634,-4.571811656698585
1758280574297732900,60.05573291015625,-3.103502314417064,8.120659737563132,-4.538011678427457
1758280574307817700,60.06581762695313,-3.1191791914984583,8.136831120163201,-4.4981227356314655
1758280574317904000,60.07590380859375,-3.143352678768337,8.15110280662179,-4.455252146676182
1758280574327988700,60.08598876953125,-3.173548202806711,8.162538977393508,-4.412703629282117
1758280574338073900,60.096073974609375,-3.206323221944273,8.170463340651988,-4.374172238574922
1758280574348159700,60.10615966796875,-3.2389500647827982,8.174709892180562,-4.342083448135853
1758280574358244600,60.11624462890625,-3.2693174382567403,8.175500750297308,-4.31776967561245
1758280574368330800,60.12633081054688,-3.296534823267162,8.17342628211081,-4.300971977807581
1758280574378415900,60.13641577148437,-3.3201854557067154,8.169481343877315,-4.290260614179075
1758280574388501800,60.14650170898437,-3.340179611465335,8.164770097446441,-4.2837008172720665
1758280574398586600,60.15658666992187,-3.356770096260309,8.160010920220612,-4.279806147921085
1758280574408673300,60.16667333984375,-3.370482979792356,8.155259926301241,-4.278078301215172
1758280574418758400,60.17675830078125,-3.382184815762937,8.150454571846128,-4.278001436586678
1758280574428844500,60.18684448242188,-3.392328900897503,8.14522719258666,-4.279925390386581
1758280574438929400,60.19692944335937,-3.401701709398627,8.139140566149354,-4.284067020235955
1758280574449015300,60.207015380859374,-3.4111998978450893,8.131548211324214,-4.290924046523869
1758280574459100200,60.21710009765625,-3.4210873778700828,8.122264834672212,-4.300621849195659
1758280574469186300,60.22718627929687,-3.431123618716001,8.11137694543302,-4.313160428251326
1758280574479271400,60.237271484375,-3.4399840937808155,8.099252792397142,-4.328857763598859
1758280574489356300,60.24735620117188,-3.446339015765488,8.08603207629621,-4.348471395607293
1758280574499442400,60.2574423828125,-3.4495366427630185,8.071469297936558,-4.372922823035717
1758280574509527600,60.26752758789063,-3.4501015831694004,8.0555410764426,-4.401752611678838
1758280574519613200,60.27761328125,-3.449102342998981,8.038516291883587,-4.433546218563616
1758280574529698300,60.2876982421875,-3.447769633090496,8.020988233977556,-4.466207548193633
1758280574539784400,60.297784423828126,-3.447228658081591,8.003706844308972,-4.49751775547564
1758280574549869300,60.30786938476562,-3.4491429672703147,7.987358351576328,-4.525031493084132
1758280574559955500,60.31795556640625,-3.4554669095948336,7.972004130578041,-4.547227835062146
1758280574570040300,60.32804028320312,-3.466623094381392,7.957612617132067,-4.563913304664195
1758280574580126200,60.33812622070312,-3.480950894941389,7.943438545829057,-4.577678502905369
1758280574590211300,60.34821142578125,-3.494276532721519,7.929304806536436,-4.592010979640484
1758280574600297500,60.35829736328125,-3.501825925187766,7.915666741806268,-4.609756187428534
1758280574610382300,60.36838232421875,-3.5002117679893967,7.903191875636577,-4.632331884112954
1758280574620467500,60.37846752929688,-3.485901210825145,7.892155517837405,-4.661840594930947
1758280574630553300,60.38855322265625,-3.455878120744228,7.882118107947707,-4.70100969901979
1758280574640638500,60.398638427734376,-3.411328784921765,7.871012192043661,-4.751883269427717
1758280574650724400,60.40872436523438,-3.358539736281335,7.856921707370876,-4.81241577180177
1758280574660809200,60.41880932617188,-3.307318667609989,7.839079761210083,-4.87656091171503
1758280574670895400,60.42889526367188,-3.266320010006428,7.818905572709441,-4.936218384820222
1758280574680980500,60.43898046875,-3.2392849958255887,7.798127573096751,-4.9866415811121465
1758280574691066400,60.44906640625,-3.2229414715290066,7.779433978542685,-5.026275087842345
1758280574701151500,60.4591513671875,-3.2120784244701266,7.767159018859266,-5.052144273114204
1758280574711237400,60.4692373046875,-3.2018019451275466,7.765088642325997,-5.061844413873553
1758280574721322200,60.479322265625,-3.186734139855206,7.775009732359647,-5.056117852920294
1758280574731408400,60.489408447265625,-3.162580234068632,7.796067133435606,-5.038831202554703
1758280574741493200,60.4994931640625,-3.126353028650582,7.824623950356244,-5.017130242878198
1758280574751578400,60.50957836914063,-3.076249565832317,7.855984718781709,-4.999058579614759
1758280574761664500,60.51966455078125,-3.0095711080491543,7.887554161521792,-4.989925425088406
1758280574771749400,60.529749267578126,-2.9267379265397784,7.918639035615325,-4.989965757098794
1758280574781835300,60.53983520507813,-2.833320807173848,7.949138803297281,-4.995387197625637
1758280574791920400,60.54992041015625,-2.740469504997134,7.978579417315125,-5.000248081660271
1758280574802006300,60.56000634765625,-2.6631226459443567,8.005652133157849,-4.998769241279363
1758280574812091400,60.57009130859375,-2.607119603693485,8.030796511286496,-4.987948572057485
1758280574822177500,60.58017749023438,-2.5696418136924506,8.0561530708611,-4.966460378348828
1758280574832262400,60.590262451171874,-2.546394793617725,8.083664762642979,-4.933624276673793
1758280574842348300,60.60034838867188,-2.5353549286872146,8.112636005583404,-4.891575525495409
1758280574852433400,60.61043334960937,-2.5366385387569665,8.140318962278961,-4.8446916092455385
1758280574862519300,60.620519287109374,-2.5498484412029385,8.163619173845648,-4.798330547825992
1758280574872604400,60.6306044921875,-2.571732940752804,8.180265772742032,-4.758135023298859
