time,seconds_elapsed,z,y,x
1757614638130272800,73.16927270507813,0.6889938712120056,2.247474431991577,-1.72740375995636
1757614638140228900,73.17922875976562,1.3891900777816772,0.5578097105026245,-1.775423526763916
1757614638150184000,73.18918383789062,2.1130337715148926,-1.4263163805007937,-1.630694031715393
1757614638160138800,73.199138671875,2.837606430053711,-3.444487333297729,-1.402527093887329
1757614638170094000,73.20909399414063,3.5119054317474365,-5.28868293762207,-1.232602596282959
1757614638180049000,73.219048828125,4.141430377960205,-6.813866138458252,-1.1759719848632812
1757614638190004000,73.22900390625,4.749330520629883,-7.982656002044678,-1.2420514822006226
1757614638199959000,73.238958984375,5.3508172035217285,-8.738580703735352,-1.4431766271591189
1757614638209913900,73.24891381835937,5.995645999908447,-9.146990776062012,-1.818261981010437
1757614638219869000,73.25886889648437,6.8394622802734375,-9.253433227539062,-2.448577642440796
1757614638229823700,73.26882373046875,8.107184410095215,-9.012028694152832,-3.44128966331482
1757614638239779000,73.27877905273438,9.181903839111328,-8.50847339630127,-4.102542400360107
1757614638249734000,73.28873388671875,7.916306495666504,-8.00021743774414,-3.5095815658569336
1757614638259690000,73.29868994140625,4.717310905456543,-7.159787178039551,-2.485797643661499
1757614638269645000,73.30864501953126,2.938437938690185,-5.529836654663086,-2.2017202377319336
1757614638279599900,73.31859985351562,2.945965051651001,-3.34954571723938,-2.4158031940460205
1757614638289555000,73.32855493164062,3.615124702453613,-1.626836180686951,-2.500357151031494
1757614638299510000,73.33851000976563,3.9956917762756343,-0.9301108717918396,-2.362967729568481
1757614638309464800,73.34846484375,3.756989002227783,-0.4639583528041839,-2.314133644104004
1757614638319420000,73.358419921875,2.8570449352264404,0.1906205415725708,-2.4628260135650635
1757614638329375000,73.368375,1.745911955833435,0.577496349811554,-2.387692213058472
1757614638339330000,73.378330078125,1.1397658586502075,0.2920520901679992,-2.045338630676269
1757614638349284900,73.38828491210937,0.9776163101196288,-0.433919757604599,-1.7825106382369995
1757614638359240000,73.39823999023437,0.9533511996269226,-1.1363847255706787,-1.6191604137420654
1757614638369195000,73.40819506835938,0.8828901052474976,-1.6540400981903076,-1.4605835676193235
1757614638379150800,73.41815087890625,0.7115931510925293,-2.050913095474243,-1.2741183042526243
1757614638389106000,73.42810595703125,0.4675629436969757,-2.4221348762512207,-1.0695254802703855
1757614638399061000,73.43806103515625,0.2082104533910751,-2.7951502799987797,-0.857900083065033
1757614638409015800,73.44801586914062,-0.0249474272131919,-3.1486151218414307,-0.6387748718261719
1757614638418971000,73.45797094726562,-0.2135215997695922,-3.467831611633301,-0.4326209425926208
1757614638428926000,73.46792602539062,-0.3562398850917816,-3.753674745559693,-0.2385760843753814
1757614638438881000,73.47788110351563,-0.4668540060520172,-4.009395599365234,-0.0503582470118999
1757614638448835800,73.4878359375,-0.5682703852653503,-4.277482509613037,0.1216414794325828
1757614638458791000,73.497791015625,-0.7077640891075134,-4.516721248626709,0.2936939299106598
1757614638468746000,73.50774609375,-0.9145601391792296,-4.611923694610596,0.5300108790397644
1757614638478700800,73.51770068359374,-1.1720683574676514,-4.590209484100342,0.8145450949668884
1757614638488656100,73.52765625,-1.4367239475250244,-4.379701137542725,1.0659099817276
1757614638498612000,73.53761206054688,-1.637486696243286,-3.972936391830444,1.2590839862823486
1757614638508566800,73.54756689453124,-1.7352768182754517,-3.38142991065979,1.378749966621399
1757614638518522000,73.55752221679687,-1.731406807899475,-2.666964054107666,1.398797869682312
1757614638528477000,73.56747680664063,-1.69586181640625,-2.0034375190734863,1.2596733570098877
1757614638538432000,73.57743188476563,-1.7583715915679932,-1.4882385730743408,0.9331793785095216
1757614638548386800,73.58738671875,-2.00766658782959,-1.1398361921310425,0.5311149954795837
1757614638558342000,73.597341796875,-2.4759082794189453,-1.0761183500289917,0.2415343225002288
1757614638568297000,73.607296875,-3.0836806297302246,-1.22840678691864,0.1967117339372635
1757614638578251800,73.61725170898437,-3.661470413208008,-1.187119483947754,0.2028340697288513
1757614638588207000,73.62720703125,-4.049906730651856,-0.8392555117607117,0.0311661753803491
1757614638598162000,73.63716186523438,-4.256460666656494,-0.2671736478805542,-0.4198180437088012
1757614638608117000,73.64711694335938,-4.384106636047363,0.2667547166347503,-1.0625267028808594
1757614638618073000,73.65707299804687,-4.500962257385254,0.6116859912872314,-1.4826231002807615
1757614638628028000,73.66702783203125,-4.746168613433838,1.2975096702575684,-1.6403578519821167
1757614638637982700,73.67698266601562,-5.132876396179199,2.6360809803009038,-1.6169185638427734
1757614638647938000,73.68693798828124,-5.5013813972473145,3.96237850189209,-1.2484395503997805
1757614638657892900,73.69689282226562,-5.561891555786133,4.844458103179932,-0.8649941682815552
1757614638667848000,73.70684790039063,-5.20484733581543,5.552537441253662,-0.8129065036773682
1757614638677803000,73.71680297851563,-4.5735063552856445,6.029941082000732,-0.9788456559181212
1757614638687758000,73.72675805664062,-3.88394546508789,6.196440696716309,-1.007356882095337
1757614638697713000,73.736712890625,-3.271107912063598,6.247275352478027,-0.7435508370399475
1757614638707667700,73.74666772460938,-2.7473604679107666,6.283249378204346,-0.3219950795173645
1757614638717623000,73.756623046875,-2.435049295425415,6.26638126373291,0.1378694474697113
1757614638727579000,73.76657885742188,-2.385059356689453,6.165909767150879,0.5044059157371521
1757614638737534000,73.77653393554688,-2.5509908199310303,5.974597454071045,0.6996206641197205
1757614638747489000,73.78648901367187,-2.8215653896331787,5.653014659881592,0.7112863659858704
1757614638757443800,73.79644384765625,-3.0572047233581543,5.211286544799805,0.5706445574760437
1757614638767399000,73.80639892578125,-3.1372411251068115,4.744297504425049,0.3512134253978729
1757614638777354000,73.81635400390626,-3.019364833831787,4.34283447265625,0.1049921959638595
1757614638787309000,73.82630908203124,-2.753460168838501,4.031197547912598,-0.1393965035676956
1757614638797264000,73.83626391601562,-2.40472412109375,3.8315258026123047,-0.3659968972206116
1757614638807219000,73.84621899414063,-2.0343573093414307,3.7250566482543945,-0.568745493888855
1757614638817174000,73.85617407226563,-1.7160691022872925,3.703331708908081,-0.7456379532814026
1757614638827128800,73.86612890625,-1.4882127046585083,3.730640411376953,-0.883536159992218
1757614638837084000,73.876083984375,-1.3709872961044312,3.779738664627075,-0.9703429937362672
1757614638847040000,73.8860400390625,-1.3404473066329956,3.81091833114624,-1.004055142402649
1757614638856994800,73.89599487304687,-1.3690857887268066,3.802450895309448,-0.9967130422592164
1757614638866950100,73.9059501953125,-1.4103426933288574,3.7639217376708975,-0.9664904475212096
1757614638876905000,73.91590502929688,-1.402082920074463,3.728708267211914,-0.9377639889717102
1757614638886859800,73.92585986328125,-1.2746323347091677,3.709134578704834,-0.9422825574874878
1757614638896814800,73.93581494140625,-0.9789775013923644,3.679188966751098,-1.0084158182144165
1757614638906770000,73.94577001953125,-0.5176223516464233,3.582573413848877,-1.1561466455459597
1757614638916725000,73.95572509765626,0.0610401853919029,3.29892635345459,-1.3231348991394043
1757614638926679800,73.9656796875,0.649064838886261,2.8604586124420166,-1.4386504888534546
1757614638936635100,73.97563525390625,1.1237045526504517,2.38601016998291,-1.4227796792984009
1757614638946590000,73.98558984375,1.4200550317764282,1.8321666717529297,-1.2654989957809448
1757614638956544800,73.99554467773437,1.5567009449005127,1.0064163208007812,-1.0380618572235107
1757614638966501000,74.00550122070312,1.5989896059036257,-0.2044149190187454,-0.8226813673973083
1757614638976456000,74.0154560546875,1.6381531953811646,-1.7362667322158811,-0.6978384852409363
1757614638986410800,74.02541064453125,1.8218019008636477,-3.3466479778289795,-0.6376923322677612
1757614638996366000,74.03536596679687,2.204012155532837,-4.711203098297119,-0.601018488407135
1757614639006321000,74.04532080078125,2.7251462936401367,-5.738719940185547,-0.6070473194122314
1757614639016276000,74.05527587890624,3.343511819839477,-6.6269354820251465,-0.7643791437149048
1757614639026230800,74.06523071289062,4.119927883148193,-7.610294342041016,-1.220205545425415
1757614639036185900,74.07518579101563,5.194695949554443,-8.731125831604004,-2.026088237762451
1757614639046141000,74.08514086914063,6.511950969696045,-9.277976036071776,-2.692047595977783
1757614639056095700,74.095095703125,7.714315414428711,-9.277538299560549,-2.641758680343628
1757614639066051000,74.10505102539062,7.733304023742676,-8.978503227233887,-2.2218074798583984
1757614639076006000,74.115005859375,6.592484951019287,-8.578584671020508,-1.8275796175003047
1757614639085961700,74.12496166992187,4.967360973358154,-7.705039978027344,-1.598507046699524
1757614639095917000,74.1349169921875,3.663923501968384,-5.887208461761475,-1.4651089906692505
1757614639105872000,74.14487182617188,3.133636474609375,-3.715134620666504,-1.3520855903625488
1757614639115827000,74.15482690429687,2.9457502365112305,-2.2413859367370605,-1.206839919090271
1757614639125782000,74.16478198242187,2.746811866760254,-1.6186740398406982,-0.9959223866462708
1757614639135736800,74.17473681640625,2.5046277046203613,-1.207194447517395,-0.7875350713729858
1757614639145692000,74.18469189453126,2.152647018432617,-0.6685165166854858,-0.6106151342391968
1757614639155647000,74.19464697265624,1.707419991493225,-0.1956051886081695,-0.433803379535675
1757614639165602000,74.20460205078125,1.2558541297912598,-0.0097849862650036,-0.2785749137401581
1757614639175556900,74.21455688476563,0.8435949087142944,-0.1150498911738395,-0.1811575442552566
1757614639185512000,74.22451196289063,0.4882325232028961,-0.3677015900611877,-0.1509479731321334
1757614639195467000,74.23446704101562,0.1982544958591461,-0.6925286650657654,-0.1714436560869217
1757614639205422800,74.2444228515625,-0.0286984890699386,-1.055328130722046,-0.2250549495220184
1757614639215378000,74.2543779296875,-0.2023064941167831,-1.4320650100708008,-0.2953621447086334
1757614639225333000,74.2643330078125,-0.3347516357898712,-1.8230892419815063,-0.3629438579082489
1757614639235287800,74.27428784179688,-0.431824117898941,-2.2149033546447754,-0.4134219288825989
1757614639245243000,74.28424291992188,-0.494177758693695,-2.5685079097747803,-0.4127963483333587
1757614639255198000,74.29419799804687,-0.5208780765533447,-2.830826759338379,-0.3603525757789612
1757614639265153000,74.30415307617187,-0.5196154713630676,-2.982229232788086,-0.2726621627807617
1757614639275107800,74.31410791015625,-0.511076033115387,-3.03478741645813,-0.1806147843599319
1757614639285063000,74.32406298828126,-0.502558708190918,-3.0715019702911377,-0.0860525965690612
1757614639295018000,74.33401806640624,-0.4998721480369568,-3.180582284927368,0.027115773409605
1757614639304972800,74.34397290039063,-0.5198703408241272,-3.3013877868652344,0.2159394919872284
1757614639314927900,74.35392797851563,-0.5385050177574158,-3.367836236953736,0.4871986806392669
1757614639324884000,74.36388403320312,-0.5144012570381165,-3.3050403594970703,0.7838916182518005
1757614639334838800,74.3738388671875,-0.4124623835086822,-3.1097071170806885,0.9856385588645936
1757614639344794000,74.38379418945313,-0.268718272447586,-2.851983070373535,1.0011496543884275
1757614639354749000,74.3937490234375,-0.1884165108203888,-2.7451298236846924,0.8412986993789673
1757614639364704000,74.4037041015625,-0.3200200796127319,-2.8153321743011475,0.6196432709693909
1757614639374658800,74.41365893554688,-0.6743709444999695,-2.696281671524048,0.3968682587146759
1757614639384614000,74.42361376953124,-1.1324418783187866,-1.983981013298035,0.1146181896328926
1757614639394569000,74.43356884765625,-1.622787356376648,-0.6703290939331055,-0.2165733128786087
1757614639404523800,74.44352368164063,-2.1416406631469727,0.7111049890518188,-0.4819802343845367
1757614639414479000,74.45347900390625,-2.6804091930389404,1.8142694234848025,-0.6802434921264648
1757614639424434000,74.46343383789062,-3.090639114379883,2.612555265426636,-0.8117879629135132
1757614639434389800,74.4733896484375,-3.2627408504486084,3.3020825386047363,-0.8327465057373047
1757614639444345000,74.48334497070313,-3.3884410858154297,4.075418949127197,-0.7760696411132812
1757614639454300000,74.4932998046875,-3.622235059738159,4.946975231170654,-0.5861101150512695
1757614639464255000,74.5032548828125,-3.7940828800201416,5.455159664154053,-0.3482860624790191
1757614639474210000,74.5132099609375,-3.741720199584961,5.417698860168457,-0.2736629545688629
1757614639484164900,74.52316479492187,-3.483342409133911,5.01819372177124,-0.4444725215435028
1757614639494120000,74.53311987304687,-3.055772304534912,4.497525215148926,-0.7608605623245239
1757614639504074800,74.54307470703125,-2.5509350299835205,4.07910680770874,-0.9867629408836364
1757614639514030000,74.55303002929688,-2.085205554962158,3.878072738647461,-1.033864140510559
1757614639523985000,74.56298486328124,-1.7546420097351074,3.852703332901001,-0.9531946182250975
1757614639533939700,74.57293969726562,-1.5832170248031616,3.896272659301758,-0.7960976958274841
1757614639543896000,74.58289599609375,-1.5623191595077517,3.910544872283936,-0.6492459177970886
1757614639553851000,74.59285083007812,-1.6456801891326904,3.9142541885375977,-0.5564289093017578
1757614639563805700,74.6028056640625,-1.7749305963516235,3.911832571029663,-0.5285993814468384
1757614639573761000,74.61276098632813,-1.909982681274414,3.8793795108795166,-0.5502937436103821
1757614639583715800,74.6227158203125,-1.9948443174362185,3.824097394943237,-0.5893141627311707
1757614639593671000,74.6326708984375,-1.988237261772156,3.759623289108277,-0.6288809776306152
1757614639603626000,74.6426259765625,-1.90778923034668,3.7200636863708496,-0.6576106548309326
1757614639613581000,74.6525810546875,-1.783722162246704,3.7597131729125977,-0.6640722751617432
1757614639623535900,74.66253588867187,-1.6612430810928345,3.863196849822998,-0.6352736353874207
1757614639633491000,74.67249096679687,-1.5668936967849731,3.9850997924804688,-0.5696552395820618
1757614639643446000,74.68244604492187,-1.519316554069519,4.126839637756348,-0.4687080979347229
1757614639653400800,74.69240087890626,-1.5161525011062622,4.287176609039307,-0.3364786803722381
1757614639663357000,74.70235693359375,-1.5564346313476562,4.462959289550781,-0.1916258931159973
1757614639673312000,74.71231201171875,-1.6361063718795776,4.6405768394470215,-0.0517566725611686
1757614639683266800,74.72226684570313,-1.7265558242797852,4.802914619445801,0.0749605298042297
1757614639693222100,74.73222216796874,-1.7992894649505615,4.948533535003662,0.1790200769901275
1757614639703177000,74.74217700195312,-1.834771752357483,5.090597152709961,0.2524711191654205
1757614639713132000,74.75213208007813,-1.8271076679229736,5.201594352722168,0.2664215564727783
1757614639723086800,74.7620869140625,-1.734947681427002,5.251499652862549,0.194862425327301
1757614639733042000,74.7720419921875,-1.5412155389785769,5.2379350662231445,0.0099125513806939
1757614639742997000,74.7819970703125,-1.2133710384368896,5.189488887786865,-0.2938548028469085
1757614639752951800,74.79195190429688,-0.7311442494392395,5.0190839767456055,-0.6523189544677734
1757614639762907100,74.8019072265625,-0.1332664489746093,4.469795227050781,-0.9874204993247986
1757614639772862000,74.81186206054687,0.5563420653343201,3.391950845718384,-1.210957169532776
1757614639782817800,74.82181787109376,1.2786136865615845,1.812507152557373,-1.2710421085357666
1757614639792773000,74.83177319335938,1.9352291822433472,-0.0517758466303348,-1.2140371799468994
1757614639802728000,74.84172802734375,2.5251080989837646,-1.9599448442459104,-1.1330666542053225
1757614639812682800,74.85168286132813,3.0821778774261475,-3.645695924758911,-1.1160725355148315
1757614639822638000,74.86163818359375,3.624346017837525,-4.918618679046631,-1.2424298524856567
1757614639832593000,74.87159301757812,4.215760707855225,-5.832425594329834,-1.5609556436538696
1757614639842548000,74.8815478515625,5.004946708679199,-6.657793998718262,-2.2286181449890137
1757614639852502800,74.89150268554687,6.304697513580322,-7.552011966705322,-3.383983850479126
1757614639862458000,74.9014580078125,7.703756809234619,-8.032133102416992,-4.283985614776611
1757614639872413000,74.91141284179687,7.205969333648682,-8.168652534484863,-3.888227701187134
1757614639882367700,74.92136767578126,4.493324279785156,-8.138029098510742,-3.0773112773895264
1757614639892323000,74.93132299804688,2.7146434783935547,-7.592879772186279,-2.6604158878326416
1757614639902279000,74.94127880859375,2.4719669818878174,-6.514364719390869,-2.688914060592652
1757614639912233700,74.95123364257813,3.041384696960449,-5.439998626708984,-2.586073160171509
1757614639922189000,74.96118896484376,3.585000276565552,-4.821889400482178,-2.2695677280426025
1757614639932143900,74.97114379882812,3.5610344409942627,-4.53339433670044,-2.068702459335327
1757614639942099000,74.98109887695313,3.060138463973999,-4.130948066711426,-1.9995237588882449
1757614639952054000,74.99105395507813,2.504432678222656,-3.518389940261841,-1.8910483121871948
1757614639962008800,75.0010087890625,2.185475826263428,-2.999317407608032,-1.666286826133728
1757614639971964000,75.0109638671875,2.0281014442443848,-2.6514484882354736,-1.3788089752197266
1757614639981918700,75.02091870117188,1.893714189529419,-2.392314910888672,-1.1078566312789917
1757614639991874000,75.0308740234375,1.7326877117156982,-2.210647821426392,-0.877109169960022
1757614640001828900,75.04082885742187,1.5458805561065674,-2.132497549057007,-0.6914040446281433
1757614640011784000,75.05078393554687,1.3247066736221311,-2.1806461811065674,-0.551717221736908
1757614640021740000,75.06073999023438,1.0566637516021729,-2.32399320602417,-0.4392988085746765
1757614640031694800,75.07069482421875,0.7564384341239929,-2.508797168731689,-0.3354714810848236
1757614640041650000,75.08064990234375,0.4498923122882843,-2.6805405616760254,-0.2310529202222824
1757614640051605000,75.09060498046875,0.1586274653673172,-2.8411686420440674,-0.1289561241865158
1757614640061559800,75.10055981445312,-0.1032137349247932,-3.007467746734619,-0.0224706884473562
1757614640071515000,75.11051489257812,-0.3370624482631683,-3.183018207550049,0.1002331301569938
1757614640081470000,75.12046997070313,-0.5519552826881409,-3.3624324798583984,0.2622923254966736
1757614640091425000,75.13042504882813,-0.7475021481513977,-3.569939613342285,0.4657202959060669
1757614640101379800,75.1403798828125,-0.9345096349716188,-3.700159549713135,0.7245705127716064
1757614640111335000,75.1503349609375,-1.1036804914474487,-3.616471767425537,1.040233135223389
1757614640121290000,75.1602900390625,-1.214589238166809,-3.246652841567993,1.3808908462524414
1757614640131244800,75.17024487304687,-1.2357991933822632,-2.6838300228118896,1.6927456855773926
1757614640141201000,75.18020092773438,-1.1135458946228027,-2.059695243835449,1.90999972820282
1757614640151156000,75.19015600585938,-0.8870981335639954,-1.660743236541748,1.9759513139724727
1757614640161110800,75.20011083984375,-0.7333655953407288,-1.6030184030532837,1.8398008346557615
1757614640171065600,75.21006567382813,-0.8128345608711243,-1.6248281002044678,1.4827008247375488
1757614640181020700,75.22002075195313,-1.186829686164856,-1.3805129528045654,1.070032000541687
1757614640190975700,75.22997583007813,-1.786701202392578,-0.7909420728683472,0.8351374864578247
1757614640200930600,75.2399306640625,-2.4529762268066406,0.0548491328954696,0.8169035911560059
1757614640210886000,75.24988598632812,-3.0102639198303223,1.003612995147705,0.8684730529785156
1757614640220840700,75.2598408203125,-3.402698278427124,1.8532665967941284,0.7913790941238403
1757614640230795500,75.26979541015625,-3.6372475624084473,2.483285427093506,0.3955800831317901
1757614640240750800,75.27975073242187,-3.664859771728516,2.921334981918335,-0.1208206936717033
1757614640250706700,75.28970678710938,-3.461268424987793,3.232319593429565,-0.3409053981304168
1757614640260661500,75.29966162109375,-3.2105135917663574,3.613966464996338,-0.3544680774211883
1757614640270616800,75.30961694335937,-3.300624132156372,4.2306718826293945,-0.349157452583313
1757614640280571600,75.31957153320313,-3.6505982875823975,4.850118637084961,-0.3411485254764557
1757614640290526700,75.32952661132812,-3.8925204277038574,5.021111965179443,-0.4076463282108307
1757614640300481800,75.33948168945312,-3.896599054336548,4.761760234832764,-0.7254802584648132
1757614640310436600,75.3494365234375,-3.712134838104248,4.381993293762207,-1.1493403911590576
1757614640320391700,75.3593916015625,-3.3765738010406494,4.213089466094971,-1.3549673557281494
1757614640330346500,75.36934643554687,-2.9792187213897705,4.349909782409668,-1.2706061601638794
1757614640340301800,75.3793017578125,-2.6405282020568848,4.661812782287598,-1.017736554145813
1757614640350256600,75.38925659179688,-2.496490240097046,5.027440547943115,-0.7167258858680725
1757614640360211700,75.39921166992187,-2.598748207092285,5.3489089012146,-0.4368244707584381
1757614640370167800,75.40916772460938,-2.874765396118164,5.51365327835083,-0.2370674014091491
1757614640380122600,75.41912255859376,-3.212214946746826,5.446094036102295,-0.1574729830026626
1757614640390077700,75.42907763671874,-3.46376633644104,5.153872489929199,-0.1906884610652923
1757614640400032800,75.43903271484375,-3.5150575637817383,4.753815650939941,-0.2908920347690582
1757614640409987600,75.44898754882813,-3.3897225856781006,4.401673316955566,-0.3927621841430664
1757614640419942700,75.45894262695313,-3.173923254013061,4.155407428741455,-0.4505408108234405
1757614640429897700,75.46889770507812,-2.933215379714966,3.976470470428467,-0.4555369019508362
1757614640439852800,75.47885278320312,-2.7182111740112305,3.8071887493133545,-0.4177815318107605
1757614640449807600,75.4888076171875,-2.5599184036254883,3.6250503063201904,-0.3526273071765899
1757614640459762700,75.4987626953125,-2.4982478618621826,3.3884785175323486,-0.2582757472991943
1757614640469717800,75.5087177734375,-2.560990333557129,3.099949598312378,-0.134602278470993
1757614640479672600,75.51867260742188,-2.7402706146240234,2.831882238388061,-0.04587934166193
1757614640489628700,75.52862866210937,-2.9747467041015625,2.72131085395813,-0.0869604647159576
1757614640499583700,75.53858374023437,-3.184776306152344,2.785792350769043,-0.2479128688573837
1757614640509538600,75.54853857421875,-3.278109550476074,2.960909128189087,-0.4744954109191894
1757614640519493600,75.55849365234376,-3.139791250228882,3.085418224334717,-0.7237502336502075
1757614640529448700,75.56844873046875,-2.598517894744873,3.043948173522949,-0.9767857193946838
1757614640539403800,75.57840380859375,-1.5792853832244873,2.6892318725585938,-1.2141984701156616
1757614640549358600,75.58835864257813,-0.1307510882616043,1.8725886344909668,-1.381824016571045
1757614640559313700,75.59831372070313,1.5124893188476562,0.5022716522216797,-1.4510244131088257
1757614640569268700,75.60826879882812,2.920869827270508,-1.2580618858337402,-1.474929928779602
1757614640579223600,75.6182236328125,3.877938985824585,-2.9926319122314453,-1.4859740734100342
1757614640589178600,75.6281787109375,4.454305648803711,-4.47501802444458,-1.5288981199264526
1757614640599133700,75.6381337890625,4.756720542907715,-5.626737594604492,-1.5994958877563477
1757614640609089500,75.64808959960938,4.890965461730957,-6.431363582611084,-1.6601938009262085
1757614640619044900,75.658044921875,4.961710453033447,-6.891209602355957,-1.703117847442627
1757614640628999700,75.66799975585937,5.08888053894043,-7.05918025970459,-1.7803388833999634
1757614640638954800,75.67795483398437,5.395675659179688,-7.09495210647583,-2.016387701034546
1757614640648909600,75.68790966796875,6.003330707550049,-7.090724945068359,-2.4301044940948486
1757614640658864600,75.69786474609376,6.864468097686768,-6.995288372039795,-2.8625307083129883
1757614640668819700,75.70781982421875,7.393739700317383,-6.785112857818604,-2.8219056129455566
