time,seconds_elapsed,z,y,x
1757614273661701400,58.48670141601563,-2.917076364225149,9.34071240416169,-1.2255638312354684
1757614273671657500,58.49665747070313,-2.569300452908873,7.666665092974901,-1.383623518642783
1757614273681613600,58.50661352539063,-1.9887366531983015,5.967949788999557,-1.5749074302598831
1757614273691568400,58.516568359375,-1.2682891665011644,4.320391840809584,-1.983335086415708
1757614273701524500,58.5265244140625,-0.6652127984702587,2.707313085326552,-2.484187343768775
1757614273711480300,58.53648022460938,-0.1815048604026436,1.0649252332508563,-2.8338194043457507
1757614273721436400,58.5464365234375,0.180758133688569,-0.702639150545001,-3.0850860754996536
1757614273731391500,58.5563916015625,0.5542699592858552,-2.574787944409251,-3.2987463618367907
1757614273741347600,58.56634765625,1.196099251820147,-4.442766759112477,-3.5651182476639747
1757614273751303400,58.57630346679687,1.9521441215991973,-6.293916019567847,-3.756504158350825
1757614273761258200,58.58625830078125,2.9198581038981675,-8.248559556767344,-3.97173563952744
1757614273771214600,58.596214599609375,3.885332490576804,-10.333704035580158,-4.351090638194978
1757614273781170400,58.60617041015625,4.360053404590487,-12.5472346558094,-4.978991358619928
1757614273791126500,58.61612646484375,4.607451709878444,-14.803697239792346,-5.887213872030377
1757614273801081300,58.626081298828126,4.9183530577838415,-16.690872922396657,-7.081822300770878
1757614273811037400,58.636037353515626,5.300861844307184,-17.5805514788568,-8.229185578733683
1757614273820993500,58.64599365234375,5.519644880485535,-16.86701742480993,-8.994789427235721
1757614273830948900,58.65594897460937,5.3680567271798845,-14.740006565648317,-9.299054113605616
1757614273840904000,58.665904052734376,4.86449579539001,-11.966265490168333,-9.611767479369044
1757614273850859800,58.67585986328125,4.373545046587288,-9.042856415790318,-9.697910223817823
1757614273860816100,58.685816162109376,4.396505943197012,-6.291721139872074,-9.1859923825711
1757614273870771000,58.69577099609375,4.9054964988201855,-4.084298773390055,-8.19843622020483
1757614273880726800,58.70572680664063,5.437437137398123,-2.8742233109265563,-7.102204579064249
1757614273890683000,58.715682861328126,5.7154866015374655,-2.7219384075284,-6.0247097870975725
1757614273900638700,58.725638671875,5.30286558534503,-3.31446941614747,-5.38475710209012
1757614273910594000,58.73559399414062,3.908692031115293,-3.883324365624785,-5.5751066554665565
1757614273920550000,58.7455498046875,1.3114812424957751,-2.6126602866858244,-6.752037973219156
1757614273930506000,58.75550610351563,-1.2963859646946192,1.865315148451924,-9.18826909533143
1757614273940460800,58.76546069335937,-1.6578332584887745,9.215281605419516,-11.20521565170884
1757614273950417000,58.7754169921875,-0.5121837987065315,16.294957541811467,-8.835099216017127
1757614273960373000,58.785373046875,1.1058382583975792,19.673510430812836,-0.942001741154492
1757614273970328800,58.79532885742187,0.5930819205000997,20.64993554283381,8.551261816126107
1757614273980284000,58.80528393554688,-3.047916913056373,20.09747117166519,13.914487469887732
1757614273990239700,58.81523974609375,-6.625480800795555,15.474678100270031,12.348891181069613
1757614274000196000,58.825196044921874,-7.970075208342075,9.025007455366849,7.646340097826719
1757614274010151000,58.83515087890625,-6.879169146138429,4.7513317730247975,5.000915605658292
1757614274020107000,58.84510693359375,-4.5992976295173165,2.581343941923976,2.663211785532534
1757614274030062800,58.85506274414063,-2.808480380427837,2.149100525894761,0.7144988804910332
1757614274040019000,58.86501904296875,-1.829041473543644,3.118899497774243,0.4061728994989767
1757614274049974000,58.87497412109375,-1.315161392313242,4.559782196208834,1.26173740677014
1757614274059929900,58.88492993164063,-0.4905518126130104,5.959807983598113,2.501279348345101
1757614274069886000,58.89488598632813,0.7365174547493457,6.731527684631943,3.341744084303081
1757614274079841800,58.904841796875,2.0087877998411656,6.374718572032451,3.659028411243856
1757614274089797000,58.91479711914062,3.194396929568052,4.824962826424837,3.659378539855778
1757614274099753000,58.9247529296875,4.00220968824625,2.8502222576141354,3.330549321071804
1757614274109709000,58.934708984375,4.427467483171821,1.0048170937687158,2.8306325910031798
1757614274119663900,58.94466381835937,4.78858919827342,-0.5930465569257736,2.372289980338514
1757614274129619700,58.95461962890625,5.151193845409154,-1.955932407966256,2.119585093075037
1757614274139576000,58.964576171875,5.490066319301724,-3.125010089609027,2.203780502848327
1757614274149532000,58.97453198242187,5.784861166536808,-4.16534214887321,2.706241072180867
1757614274159487000,58.98448706054688,6.10921879286468,-5.184970442804694,3.5663939666882154
1757614274169442800,58.99444287109375,6.447976700466871,-6.217151344317197,4.634463635444641
1757614274179399000,59.00439892578125,6.756874891856312,-7.242841714766621,5.710587139058113
1757614274189354000,59.01435400390625,6.901290377053618,-8.263732575979828,6.698657096165419
1757614274199309800,59.024309814453126,6.922113384851813,-9.277849413013458,7.554499433997273
1757614274209266000,59.03426586914063,6.874616305139661,-10.093570752859115,8.421130292347073
1757614274219221800,59.0442216796875,6.609940701836347,-10.562699838215112,9.44248935559392
1757614274229177000,59.05417700195313,5.946419509714842,-10.720665709859132,10.313644413369891
1757614274239133000,59.0641328125,4.886436409041285,-10.510729997003075,10.661360118931531
1757614274249089000,59.07408911132813,3.734289988455176,-10.084746810412408,10.41367247530818
1757614274259043800,59.0840439453125,2.613332194598019,-9.606661096140742,9.861170694738624
1757614274269000000,59.094,1.7810411204844712,-9.048179656639697,9.113601100099086
1757614274278956000,59.1039560546875,1.4299831187576055,-8.39241506999433,8.379855448150634
1757614274288912000,59.11391186523438,1.4072194982856512,-7.452665783941745,7.655126630872488
1757614274298867000,59.123866943359374,1.0610860934793949,-6.036728726193308,6.707635352391004
1757614274308822800,59.13382275390625,0.3951771294385194,-3.7632542171329257,5.29922752110362
1757614274318779000,59.14377880859375,0.0262225287541747,-0.1747270368307829,3.126384008310735
1757614274328734000,59.15373388671875,0.8106523660182953,5.417293344035745,0.171630824381113
1757614274338689800,59.163689697265625,3.5069957290411,12.095600310611724,-0.9276678761798888
1757614274348646000,59.17364599609375,5.10826948044002,17.65889728581905,2.445420098479092
1757614274358601700,59.183601806640624,4.383466721142828,22.480943348014357,9.449840302878618
1757614274368557000,59.19355712890625,3.614933541190624,25.852624597680567,13.278104460060597
1757614274378513000,59.20351293945313,2.3266461272776127,24.942933180761337,9.80013842614889
1757614274388469000,59.21346899414063,1.4450129301071166,20.455175187277792,4.414556563672423
1757614274398423800,59.223423828125,-0.0185246677279472,17.040844882452486,0.7507993703410029
1757614274408380000,59.2333798828125,-1.3616186075836418,15.195796861481666,-1.2736787505850196
1757614274418336000,59.2433359375,-1.4444254856079817,13.67411336414814,-2.0327830079346896
1757614274428292000,59.2532919921875,-0.9005743367448449,12.271286547863482,-2.381195463588833
1757614274438247000,59.26324682617187,-0.2346457912206649,10.97725795994997,-2.801267380309105
1757614274448202800,59.27320263671875,-0.1434428407728672,9.806206932407616,-3.129462977364659
1757614274458158800,59.28315893554687,-0.6369637323245406,8.379723346203566,-3.290836027103662
1757614274468114000,59.29311401367188,-0.64470455570966,6.856864375349879,-3.1983786926805973
1757614274478070000,59.303070068359375,-0.290327346432209,5.249497567772865,-3.026015462371707
1757614274488025900,59.31302587890625,0.0342436303853988,3.458269984316826,-3.09913681268394
1757614274497982000,59.32298193359375,0.1012009051099419,1.578880133283138,-3.3958863011181357
1757614274507937000,59.33293701171875,0.1198749181807041,-0.4218821810126304,-3.744772511763871
1757614274517892900,59.342892822265625,0.4170999151721596,-2.30923263566196,-3.939097398512065
1757614274527849000,59.352848876953125,0.911702464480698,-4.031738565069436,-4.089802631503344
1757614274537804800,59.3628046875,1.4962190934702753,-5.65100565379858,-4.238114831878245
1757614274547760000,59.37276000976563,1.9568609209880232,-7.21900900375843,-4.436152017147839
1757614274557716000,59.38271606445313,2.0978329877331854,-8.870540531754493,-4.733940200980007
1757614274567672000,59.39267211914063,2.061760388354957,-10.705256543803214,-5.224046900174021
1757614274577627000,59.402626953125,2.0394778293982148,-12.635046210253238,-5.791692473861575
1757614274587582700,59.41258276367188,2.1694822196662424,-14.375240356564522,-6.460490729603171
1757614274597539000,59.4225390625,2.4488737460643053,-15.637162326121327,-7.114672430971265
1757614274607495000,59.43249487304688,2.8352877233326432,-16.04507911014557,-7.672898434406519
1757614274617450000,59.442449951171874,3.235769973441958,-15.24647958549261,-8.028410492932796
1757614274627405800,59.45240576171875,3.567182194456458,-13.399551742124556,-8.190663832637668
1757614274637362000,59.46236181640625,3.92123119469285,-11.178417661154269,-8.212799092078209
1757614274647317000,59.47231689453125,4.262846829813719,-8.99518573307693,-8.441013388946653
1757614274657272800,59.48227294921875,4.571961878824234,-6.843893834617734,-8.798926078873873
1757614274667229000,59.49222900390625,4.889684597182273,-4.895945995664596,-9.02401902885139
1757614274677184800,59.50218481445312,5.214595765739679,-3.650853580355644,-8.679563201868534
1757614274687140000,59.51214013671875,5.203377621632814,-3.4640374618023637,-7.938934804669022
1757614274697096000,59.522095947265626,4.401999572177231,-3.9808068347334857,-7.321471014845371
1757614274707052000,59.532052001953126,2.890000141251087,-3.073139617118239,-7.644393055412173
1757614274717006800,59.5420068359375,1.474699627840519,1.2597978170096873,-9.59133434767127
1757614274726962700,59.55196264648438,0.5828337904691696,9.174142954823374,-11.916239768761397
1757614274736919000,59.5619189453125,0.253144739985466,18.49406216180325,-10.813208384478092
1757614274746875000,59.571875,2.336530100171268,23.740403311371804,-2.474445117433369
1757614274756830000,59.58182983398437,3.933998614068329,23.754670321655272,9.508728545176982
1757614274766785800,59.59178588867187,0.1052151091873645,22.026863363230227,16.238843440401553
1757614274776742000,59.60174194335937,-6.8570625282704825,16.83007564138174,15.241751972448824
1757614274786697000,59.611697021484375,-11.40910039396286,8.965272240850329,10.159661473882196
1757614274796653000,59.621653076171874,-10.08815106589794,3.4257226364552973,6.18322218670845
1757614274806609000,59.63160888671875,-6.611240093997121,0.6794827313631773,2.981664863991737
1757614274816565000,59.64156494140625,-4.352717654874921,-0.0492196657210588,0.2958217791300266
1757614274826520000,59.65152001953125,-2.5878888335227965,0.4206675445258617,-0.5547163878791034
1757614274836476000,59.661475830078125,-2.0004817437887192,2.0113877532064914,0.492461299496144
1757614274846431700,59.671431640625,-1.972960115134716,4.325343325737118,1.9722012595914304
1757614274856386800,59.68138671875,-1.511298296919465,6.090374976184964,2.5118545183733105
1757614274866342700,59.6913427734375,-0.2729468803033232,6.606993542468548,2.815595765390992
1757614274876299000,59.70129907226563,1.4544146724417806,5.639383020544051,3.003419015160203
1757614274886254800,59.7112548828125,2.855273695784807,3.841442787706852,3.04601166395694
1757614274896209700,59.72120971679688,3.672546064464748,1.988607181599736,2.9228590392798184
1757614274906165800,59.73116577148438,4.083666320705413,0.2858089922249317,2.5702812806397675
1757614274916121600,59.74112158203125,4.3465252299755806,-1.254147243902087,2.1344348716825245
1757614274926077000,59.75107690429687,4.642441774716973,-2.6033494375050066,1.8889371393188836
1757614274936032800,59.76103271484375,5.054742472913861,-3.745363755655288,1.8917580419585107
1757614274945988900,59.77098876953125,5.5586985415011645,-4.710815638241171,2.082907805801928
1757614274955944700,59.78094482421875,6.118382342529297,-5.585168030753732,2.444215983386337
1757614274965899800,59.79089965820312,6.481260545909405,-6.439237513694167,2.9443714906468985
1757614274975855900,59.80085595703125,6.540174507170915,-7.288591074028611,3.62285761218816
1757614274985811700,59.81081176757812,6.278562383091449,-8.090217253026365,4.549829249732196
1757614274995766800,59.820766845703126,5.748437269502878,-8.787454836788774,5.503519675114751
1757614275005723000,59.83072290039063,5.168270067894459,-9.264709945455191,6.280915668219327
1757614275015679000,59.840678955078126,4.627893024882674,-9.414207848483324,6.88230101442337
1757614275025634800,59.850634765625,4.0218037387713785,-9.181122146186231,7.446272868034243
1757614275035589600,59.860589599609376,3.3266607892006634,-8.697246158075332,8.025729875546693
1757614275045545700,59.87054565429688,2.7226117767453197,-8.163460768413543,8.589996328189969
1757614275055501800,59.880501708984376,2.298420734268426,-7.904826198840141,8.967007101818918
1757614275065457000,59.89045678710937,1.9644117747589944,-8.104915640464425,9.081787327209115
1757614275075412700,59.90041284179687,1.652475823108852,-8.69478765900731,8.73641555442512
1757614275085368800,59.91036889648438,1.5134773945242166,-9.32613150562346,7.976730574578046
1757614275095324700,59.92032470703125,1.836708062648773,-9.461265367734432,7.007151967450976
1757614275105279700,59.93027978515625,2.4899165350705386,-8.875536440345645,6.154154497656226
1757614275115235800,59.94023583984375,3.008122078284621,-7.573635511621832,5.566814627939462
1757614275125191700,59.95019165039062,3.0530174510657786,-5.5992164298504585,4.882223467521369
1757614275135146800,59.960146728515625,2.7437545180171727,-2.8944793324917555,3.77403601564914
1757614275145102800,59.97010278320312,2.314247248953581,1.0175631780952217,2.014803845260292
1757614275155059000,59.980058837890624,2.919488101541996,6.114115917256474,0.5036214663380757
1757614275165014800,59.99001489257813,4.80581242801398,11.29600592970252,1.2417775916725395
1757614275174969900,59.99996997070313,6.167645847392082,16.25991077834964,4.891908118450641
1757614275184925700,60.00992578125,6.344347983688116,21.198184342134,9.410331883832812
1757614275194881800,60.0198818359375,5.966370410853624,25.268860248363016,11.125464654123782
1757614275204836900,60.0298369140625,4.883571959520876,26.04812378890514,8.556797822943329
1757614275214792700,60.03979272460938,3.50576355689764,23.029295023167133,4.271725717318057
1757614275224748800,60.04974877929688,1.7455425216019154,19.325364517140383,1.429574684087187
1757614275234704600,60.05970458984375,-0.0716878103777766,16.50843428827524,0.5320082969866693
1757614275244660000,60.06965991210937,-1.8082620126262303,14.445517423361538,1.0095745174288748
1757614275254615800,60.07961572265625,-2.7030115887403485,12.913283305919167,1.8061647480860352
1757614275264572000,60.08957202148437,-2.436893093152344,11.296606818205117,1.3157771861240266
1757614275274526700,60.09952661132812,-1.4311740821078418,9.522075518006083,-0.3735249773398041
1757614275284482800,60.10948291015625,-0.9934428823173046,8.087591580697893,-1.4914645924195646
1757614275294439000,60.11943896484375,-1.3821511080026625,6.886564517086744,-1.9872411539435384
1757614275304394800,60.12939477539062,-1.6737584112428128,5.789367830306292,-2.2725065408110616
1757614275314349800,60.139349853515625,-1.5558217676483097,4.625166814789176,-2.468453768064081
1757614275324305700,60.1493056640625,-1.138296758931875,3.289607946613431,-2.6861338114365934
1757614275334262000,60.15926196289063,-0.6197692902870476,1.725716123625636,-2.961134701660275
1757614275344216800,60.169216796875,-0.0859397692225873,0.0038870705664157,-3.3136119225353
1757614275354172700,60.17917260742188,0.4577905297398567,-1.847042409658432,-3.7267385501623154
1757614275364128800,60.189128662109376,0.9755039055228232,-3.818960906785726,-4.154727231356501
1757614275374083800,60.19908374023437,1.4155048038110136,-5.963986730587482,-4.610790498912334
1757614275384040000,60.2090400390625,2.056521903179586,-8.211088781028986,-5.048747031891346
1757614275393995800,60.21899584960938,3.083343323485553,-10.582488242268562,-5.562821174389123
1757614275403951900,60.22895190429688,3.962266969436407,-13.232930270338056,-6.620662002336979
1757614275413906700,60.23890673828125,4.484656812597811,-16.059534336477515,-8.297593344527483
1757614275423862800,60.24886279296875,4.856645081889629,-18.57285337444544,-10.261890845257044
1757614275433819000,60.25881884765625,5.308452445566654,-19.42287796590924,-11.835908925461768
1757614275443774700,60.26877465820313,5.619668266248703,-17.78930411940813,-12.709732910186052
1757614275453729800,60.27872973632813,5.414090748602152,-14.352481412267684,-12.69268825188279
1757614275463685600,60.288685546875,5.24029485514164,-10.36741692008972,-12.179425425767898
1757614275473642000,60.29864208984375,5.255162169405818,-6.578351385352015,-11.67273613282442
1757614275483596800,60.3085966796875,5.702033245724439,-3.355328665280342,-10.856005908197163
1757614275493552600,60.318552734375,6.386087522786855,-1.1700292832791803,-9.597961656856535
1757614275503508700,60.3285087890625,6.887677446764707,-0.5368892008960247,-8.025985896134376
1757614275513463800,60.3384638671875,6.834121213144064,-1.3577853130310773,-6.610889380863308
1757614275523420000,60.348419921875,5.961702419042587,-2.892220739910006,-5.924089019963145
1757614275533375700,60.35837573242188,4.302079939049482,-3.9753088218390937,-6.208159644088148
1757614275543331800,60.368331787109376,1.824108985577524,-2.805013581100106,-7.730552750995755
1757614275553287000,60.37828686523437,-0.1016845969736576,2.1269506534069773,-10.80567623540759
1757614275563243000,60.38824291992187,0.2851458521410823,10.055995347702504,-13.82980310755372
1757614275573198800,60.39819873046875,1.7819781090736388,17.878071951663493,-11.736049205827712
1757614275583154700,60.40815478515625,3.48550022880882,22.47688208992481,-2.898019489316642
1757614275593109800,60.41810986328125,3.7599458232373,25.26957102698088,7.918913760903477
1757614275603065900,60.42806591796875,1.622540411311388,26.99900529434681,14.257397236472368
1757614275613022000,60.43802197265625,-1.647118972250819,22.64494849982261,15.400383030003308
1757614275622976800,60.44797680664063,-5.292638205841183,14.08195299128294,13.005721935641764
1757614275632932900,60.457932861328125,-7.329373750793933,7.357681561389565,9.373767117023467
1757614275642888700,60.467888671875,-5.336240616202354,3.1501649891316887,6.10276625572443
1757614275652843800,60.47784375,-3.23177593536973,1.098997598722577,3.5665450655967
1757614275662800000,60.4877998046875,-1.3597668422371147,0.4975356801509857,2.131677097406983
1757614275672755700,60.497755615234375,-0.041350832042098,0.9427397000402212,1.7795384608365594
1757614275682711800,60.5077119140625,0.544941574448347,2.191713925218582,2.280069961802661
1757614275692667000,60.5176669921875,1.1868269810840486,3.7127147009849546,3.284956905937195
1757614275702623000,60.527623046875,2.3376705023780464,4.652949140205979,4.190419599245488
1757614275712578800,60.53757885742188,3.891170987471938,4.4422214001894,4.766400455079973
1757614275722533600,60.54753369140625,5.275716881656646,3.1888650144040582,4.926434657430648
1757614275732489700,60.55748974609375,6.071275138917565,1.5208745190382005,4.792096914133429
1757614275742445800,60.56744580078125,6.373768139439821,-0.2010468884795904,4.464346722757816
1757614275752402000,60.57740185546875,6.469106582257151,-1.8659400023519992,4.209839462247491
1757614275762356700,60.58735668945312,6.611228403559327,-3.396746717339754,4.17478714582771
1757614275772312800,60.59731274414062,6.78490914620757,-4.688648814618587,4.473651726719737
1757614275782268700,60.6072685546875,6.822153127452731,-5.751731050351262,5.221562097620963
1757614275792223700,60.6172236328125,6.839824977743625,-6.671714728704094,6.45706075515449
1757614275802179800,60.62717993164063,6.980732747080921,-7.406410228723288,8.045763194271922
1757614275812135700,60.6371357421875,7.178268412569165,-8.075887698900699,9.750451727437971
1757614275822091800,60.647091796875,7.0851213423162696,-8.727995516604185,11.450469346183535
1757614275832046800,60.657046875,6.48039194638133,-9.386414417150617,13.06231768308878
1757614275842003500,60.66700341796875,5.383756985136866,-10.22789855928421,14.283082297348976
1757614275851959800,60.67695971679687,3.813646433764696,-11.390464667075872,14.472531687015294
1757614275861914600,60.68691455078125,2.368683772540092,-12.60973290529847,13.854502664524317
1757614275871870500,60.69687036132812,1.534474589845538,-13.34607500348091,12.369251247531174
1757614275881826600,60.70682666015625,1.5475757712200282,-13.273902916717528,10.559091000068188
1757614275891782400,60.71678247070312,2.3667332229942084,-12.46323769121766,9.16234438048005
1757614275901737700,60.72673779296875,3.402241223102808,-11.101849969780444,8.198020040619372
1757614275911693600,60.736693603515626,3.9139819542169567,-9.21193463307917,7.187181786864995
1757614275921649700,60.746649658203125,3.768183490228653,-6.512934033545851,5.664622675740718
1757614275931604700,60.75660473632813,3.451312420263886,-2.58456290397048,3.4347394711256025
1757614275941560600,60.766560546875,3.712010352107882,3.129457716667652,0.3266867633951827
1757614275951516700,60.7765166015625,4.977789581614733,10.708562599611282,-2.384521247010678
1757614275961471500,60.78647143554687,4.983073659497499,18.448145629280805,-1.5713862703964114
1757614275971427600,60.79642749023437,4.514889161515236,25.011771154665947,5.154312854212522
1757614275981383700,60.8063837890625,5.42257917548418,28.038748155546187,12.334985405313969
1757614275991339800,60.81633984375,4.294114366997778,25.979935803341863,11.231744762194156
1757614276001294600,60.82629467773437,2.1098501732632515,20.484917999112604,3.745618607199192
1757614276011250400,60.83625048828125,0.0673383829966187,17.63659660668373,-1.6654107080057263
1757614276021206500,60.84620654296875,-1.4556068048357962,16.882340081626175,-3.194395176002383
