time,seconds_elapsed,z,y,x
1757614488638664000,45.361663818359375,3.598784370422363,-1.773504879760742,6.032340720367431
1757614488648619000,45.37161889648438,3.2315736907958983,-2.035969236755371,6.706458125305176
1757614488658575000,45.3815751953125,2.6604069572448727,-1.9189526306152345,7.32251613998413
1757614488668530000,45.39153002929688,1.9143138648986813,-1.706317595672607,7.695861961364746
1757614488678485200,45.4014853515625,0.9702502227783204,-1.4668974296569823,7.876624186706542
1757614488688441000,45.41144116210938,-0.1455973884582519,-0.9994295555114744,7.885752080535888
1757614488698396000,45.42139599609375,-1.0721534309387206,-0.2430114685058593,7.5971011428833
1757614488708352000,45.43135205078125,-1.709759260559082,0.9261071296691894,7.076960832214355
1757614488718307000,45.44130712890625,-2.1704934425354003,2.6466402976989745,6.431723484802245
1757614488728262000,45.45126196289063,-3.0870237655639645,5.1982607170104975,5.695955387115478
1757614488738218000,45.461218017578126,-5.027224935913086,9.40457375869751,4.4458828453063965
1757614488748173000,45.47117309570312,-6.4089785690307615,15.897798298645018,2.188001042175293
1757614488758129200,45.48112915039062,-3.6553473846435542,22.437709770965576,1.8471265808105468
1757614488768084000,45.491083984375,1.197100830078125,27.22820801773071,7.098508647155762
1757614488778039000,45.5010390625,1.429338391113281,30.53549833602905,12.593500732421877
1757614488787995100,45.5109951171875,-0.9783306533813476,29.096433500671385,11.97654489212036
1757614488797950000,45.52094995117187,-1.8887258346557616,24.778939719390863,7.294533908081054
1757614488807905000,45.53090502929688,-3.044227410888672,23.492056327056883,2.7259482276916502
1757614488817861000,45.540861083984375,-3.4356793823242184,24.791509278106687,-0.2672527603149414
1757614488827816000,45.55081591796875,-2.3974936874389647,27.35659708175659,-0.0775122787475585
1757614488837772000,45.56077197265625,-2.319532495880127,29.448680419921875,2.661454420471191
1757614488847727000,45.57072705078125,-3.539527879333496,25.84346163253784,1.8296189811706545
1757614488857682000,45.580681884765625,-4.259584028625488,21.09590937805176,-0.6441898841857909
1757614488867638000,45.59063793945312,-4.301482557678223,18.87828009033203,-0.065092357635498
1757614488877593000,45.60059301757813,-4.260481854248047,17.093552390289307,0.7867945205688476
1757614488887549200,45.61054907226563,-4.063259492492676,15.319149684906003,1.304390991973877
1757614488897504000,45.62050390625,-4.114884465789794,13.434613703155517,1.490540171051025
1757614488907459000,45.630458984375,-4.448875597381591,11.519850925445557,1.2265794380187989
1757614488917415200,45.640415283203126,-4.70505517501831,9.658359134674072,0.7775169891357422
1757614488927370000,45.65036987304688,-4.797980126953124,8.000374485015868,0.3649661155700683
1757614488937326000,45.660326171875,-4.514416867828369,6.544849513244628,0.1241992111206054
1757614488947281200,45.67028125,-3.6644752784729,5.192125575256347,-0.0415992538452148
1757614488957236000,45.680236083984376,-2.749441331481933,3.9833530120849607,-0.3830722656249999
1757614488967191800,45.69019189453125,-2.1513398292541503,2.8707974281311035,-0.8876502655029296
1757614488977147100,45.70014721679688,-1.814355945587158,1.734000552368164,-1.511190160369873
1757614488987103000,45.71010302734375,-1.6473603797912597,0.4912602531433105,-2.1999720504760742
1757614488997058000,45.72005810546875,-1.5842133110046386,-0.8975263473510742,-2.982726355743408
1757614489007013000,45.73001318359375,-1.6519991455078125,-2.308010400390625,-3.940706295013428
1757614489016969000,45.73996899414063,-1.5924433792114256,-3.630956455230713,-5.0754082443237305
1757614489026923300,45.74992333984375,-1.1839327209472656,-4.473565802001953,-6.302586232757568
1757614489036879000,45.759879150390624,-0.605882657623291,-4.491522314453125,-7.321468676757812
1757614489046834200,45.76983422851563,-0.1605611488342285,-3.4632127014160154,-7.797465894317627
1757614489056789200,45.77978930664062,0.0565630142211914,-1.6756418869018554,-7.82724377746582
1757614489066745300,45.78974536132812,-0.0926256767272949,0.3028665100097656,-7.745990558624267
1757614489076700200,45.7997001953125,-0.4038718925476074,2.1487959899902345,-7.722647092437744
1757614489086656000,45.809656005859374,-0.987009634399414,3.44076706085205,-7.86585027923584
1757614489096611300,45.819611328125,-1.8421885398864744,3.863194016265869,-8.289923248291014
1757614489106566100,45.82956616210937,-2.646341022491455,3.57529126663208,-9.16859525756836
1757614489116522000,45.83952197265625,-3.5763387298583984,3.5271079582214355,-10.040982487487792
1757614489126477300,45.84947729492188,-4.621258116912841,5.3113867454528805,-10.921001235198974
1757614489136433200,45.85943310546875,-5.202899482727051,11.106252588653565,-12.17436580429077
1757614489146388200,45.86938818359375,-6.668150898742676,22.329671421051025,-12.76169339904785
1757614489156343300,45.87934326171875,-7.404367909240722,35.13042023468017,-10.162937134552
1757614489166299100,45.88929907226562,-5.374833089447021,37.88958801040649,-2.48323603439331
1757614489176254200,45.89925415039063,-8.208221116638184,28.95203321304321,5.011213712310791
1757614489186210000,45.9092099609375,-15.393220298767089,20.212299327850346,7.04194563293457
1757614489196165000,45.9191650390625,-16.575806281280517,14.432846157836911,5.316025511169434
1757614489206120200,45.9291201171875,-14.545373635864255,12.208632815551756,3.647416591644287
1757614489216076000,45.93907592773437,-12.183643335723875,12.61564709777832,2.9550433990478515
1757614489226031000,45.949031005859375,-9.71118120880127,13.95714821548462,2.9595325271606443
1757614489235987200,45.9589873046875,-8.083722630310058,14.72119782028198,2.98108034210205
1757614489245942000,45.96894189453125,-7.222707858276367,14.847192682647703,2.91119958114624
1757614489255897300,45.9788974609375,-6.495020191192626,14.678700740814207,2.532616443634033
1757614489265853200,45.98885327148437,-5.321562102508545,14.265401679229736,1.8426374526977536
1757614489275808000,45.99880810546875,-3.950732014465332,13.155689209747312,1.0181342559814452
1757614489285764000,46.00876416015625,-2.690184840393066,11.607987474060058,0.3598784370422363
1757614489295719200,46.01871923828125,-1.6684592819213866,10.024522351074218,-0.0402525154113769
1757614489305674000,46.02867407226562,-0.6938695686340332,8.558522747039794,-0.4429273071289062
1757614489315630000,46.03863012695312,0.2648585586547851,7.180809329223632,-0.6718728408813476
1757614489325585200,46.048585205078126,1.163133094024658,5.953930615997314,-0.7320271575927734
1757614489335541200,46.058541259765626,1.9313725517272948,4.866963062286377,-0.6919242797851562
1757614489345496000,46.06849609375,2.5905261962890624,3.9700352653503415,-0.5018845230102539
1757614489355451100,46.078451171875,3.1157541854858395,3.225438549041748,-0.1556231079101562
1757614489365407200,46.0884072265625,3.5838206100463865,2.5418939750671385,0.3250128753662109
1757614489375362000,46.09836206054688,4.142866697692871,2.059013427734375,1.0625766242980956
1757614489385318400,46.108318359375,4.6444519454956055,1.7274164978027342,2.126350349426269
1757614489395273200,46.11827319335937,4.888510877227783,1.5396213050842285,3.1221886024475096
1757614489405228000,46.12822802734375,4.901978261566162,1.539920580291748,4.161571398162842
1757614489415184400,46.138184326171874,4.679018231964111,1.6953940505981444,5.16489153137207
1757614489425139200,46.14813916015625,4.45635747756958,1.871966423034668,6.240336989593506
1757614489435095000,46.158094970703125,4.289062636566162,1.8350059349060055,7.521234877777099
1757614489445050000,46.16805004882813,3.9151182647705074,1.40449854888916,8.990676146697998
1757614489455005200,46.17800512695312,3.335422187805176,0.4004302276611328,9.980528895568847
1757614489464961300,46.187961181640624,2.2186767509460448,-1.0389338829040526,10.179995821380617
1757614489474916000,46.197916015625,0.5629366653442383,-2.495506317901611,9.8326869430542
1757614489484872200,46.2078720703125,-0.7890390846252441,-3.478475736999512,8.880243595123291
1757614489494827300,46.2178271484375,-1.4853028549194336,-3.4920927589416504,7.500884163665771
1757614489504782000,46.227781982421874,-1.5860089622497555,-2.563292152404785,6.1744964439392085
1757614489514738200,46.23773828125,-1.4324807807922362,-0.8304887008666991,5.299864649963379
1757614489524693200,46.247693359375,-1.5943886680603023,1.5433622451782223,4.735581246185302
1757614489534649000,46.25764916992188,-3.048267626190185,4.892700730133057,4.359841223144531
1757614489544604200,46.26760424804687,-5.887042607116699,10.505906522369385,3.368342460632324
1757614489554559200,46.27755932617188,-7.304409989929199,19.286491473388672,0.9858125335693358
1757614489564515000,46.28751513671875,-2.8350340408325194,28.140249212646484,1.0562918449401857
1757614489574470400,46.29747045898438,0.4938040924072265,35.02552427444458,8.091204510498047
1757614489584426200,46.30742626953125,-4.369717304992675,37.31348323593139,14.382119010162352
1757614489594381000,46.31738110351562,-6.469731436157226,32.2554329536438,11.298985822296142
1757614489604336400,46.32733642578125,-6.676530604553222,28.13082204360962,7.302015788269043
1757614489614292200,46.337292236328125,-8.167220413208007,26.614693842315678,5.111321269226074
1757614489624247000,46.3472470703125,-8.898349745178223,24.520365940093992,3.3364696510314937
1757614489634203100,46.357203125,-8.232612046051026,23.08369530639648,1.9189526306152345
1757614489644158200,46.367158203125,-7.902511492156982,22.451476430511477,1.470788007354736
1757614489654113300,46.37711328125,-8.131756301116942,21.363461413574218,1.65992993850708
1757614489664069000,46.38706909179688,-8.179789971923828,20.09214033203125,1.8456302047729487
1757614489674024200,46.39702416992188,-7.957278855133056,18.803910201263427,2.085948196411133
1757614489683980300,46.40698022460938,-7.617451856994628,17.312172929382324,2.174533657836914
1757614489693935000,46.41693505859375,-7.136366960906982,15.548693769073486,1.887229458618164
1757614489703890200,46.42689013671875,-6.885424699401855,13.52125387573242,1.3314753982543943
1757614489713846300,46.43684619140625,-6.910114904022216,11.301978574371336,0.6661866119384765
1757614489723801000,46.44680102539063,-6.790105545806885,9.017760552978515,0.1252466743469238
1757614489733757200,46.45675708007813,-5.957372280883789,6.910414179229736,-0.0086789810180664
1757614489743712300,46.46671215820312,-4.540304173278808,5.018695592498779,-0.1460463012695312
1757614489753667000,46.4766669921875,-3.087323040771484,3.260902661132812,-0.4302081108093261
1757614489763623200,46.486623046875,-1.976862383270264,1.5084966835021971,-0.9310451705932616
1757614489773578200,46.496578125,-1.3175591011047365,-0.3206733848571777,-1.603666199493408
1757614489783534300,46.50653442382813,-1.0486603271484374,-2.3581389976501463,-2.353200956726074
1757614489793489200,46.5164892578125,-0.9730933372497558,-4.451120161437988,-2.9857191078186034
1757614489803444200,46.5264443359375,-0.7019499992370605,-6.369923154449462,-3.5990836456298827
1757614489813400300,46.536400390625,-0.2270002449035644,-7.740603604888916,-4.457255303192138
1757614489823355100,46.54635522460938,0.1298854400634765,-8.157643606567383,-5.563675745391845
1757614489833311000,46.55631103515625,0.1649006393432617,-7.254131755065917,-6.731896517944335
1757614489843266300,46.566266357421874,-0.2433107437133788,-5.181501305389404,-7.746289833831787
1757614489853222100,46.57622216796875,-0.8955810585021972,-2.5357588333129883,-8.697386443328856
1757614489863177000,46.586177001953125,-1.395669930267334,0.3902548706054687,-9.395894777679445
1757614489873132300,46.59613232421875,-1.7152958518981931,3.3358711006164548,-9.647884502410887
1757614489883088100,46.60608813476563,-1.692251660919189,5.953032790374755,-9.42971287612915
1757614489893043200,46.616043212890624,-1.371428638458252,7.721150716400146,-8.466495620727539
1757614489902999000,46.6259990234375,-1.0595838722229003,7.981071234130859,-7.001842755126953
1757614489912954000,46.6359541015625,-0.9877578224182127,6.628796208953857,-5.574150377655029
1757614489922909200,46.6459091796875,-1.2177508193969726,4.598363563537597,-4.816684827423096
1757614489932865000,46.65586499023438,-2.2200234893798827,2.944269491577148,-4.925920278167724
1757614489942820000,46.66582006835937,-4.322581459808349,2.398990063476562,-5.68188945236206
1757614489952776200,46.67577612304687,-7.436689631652832,4.646397234344482,-7.375936764526367
1757614489962731000,46.68573095703125,-8.820388553619384,11.719916401672362,-9.94027638015747
1757614489972686300,46.69568627929687,-8.666261821746826,24.552089112091064,-10.80174006500244
1757614489982642200,46.70564208984375,-6.293308701324462,37.49589147491455,-4.781071077728271
1757614489992597000,46.71559692382812,-3.266289614868164,40.064869856262206,7.830984717559814
1757614490002553300,46.72555322265625,-7.62268917312622,32.531065419769284,16.201113721466065
1757614490012508200,46.73550805664063,-13.11364104309082,21.802647780609128,15.526098490905762
1757614490022464300,46.74546435546875,-14.895974541473388,13.728352319335936,11.039364579772949
1757614490032420000,46.755420166015625,-15.269619638061522,10.16353568496704,7.810334728240966
1757614490042375200,46.76537524414063,-14.47848562698364,8.531887253570556,4.923077163696289
1757614490052331000,46.7753310546875,-12.228684254455564,9.235183991241454,4.190900368499755
1757614490062286000,46.7852861328125,-9.85827497329712,11.20411558151245,4.865616323852539
1757614490072242000,46.79524194335937,-8.622567641448974,12.884695509338378,5.26050996017456
1757614490082197000,46.805197021484375,-7.9195701789855955,13.724761016845704,4.797531214141846
1757614490092152000,46.81515209960938,-7.017853978729248,13.430573487854003,3.770269064331055
1757614490102108000,46.82510791015625,-5.697751038360595,12.336872241973875,2.721159824371337
1757614490112063200,46.835063232421874,-4.265569532775879,10.861595106506346,1.7814356727600096
1757614490122019000,46.84501904296875,-2.779069577026367,9.426420848846435,1.0143933158874512
1757614490131974000,46.854973876953125,-1.1950059036254883,8.30518628387451,0.5386953735351562
1757614490141929200,46.86492919921875,0.2325368362426757,7.43788673248291,0.4534019393920898
1757614490151885000,46.87488500976563,1.5942390304565428,6.749853030395507,0.7830535804748535
1757614490161839900,46.88483984375,2.721159824371337,6.204124689483642,1.333719962310791
1757614490171796000,46.8947958984375,3.5857658988952634,5.6866778556823725,2.033275759887695
1757614490181751000,46.9047509765625,4.215889848327636,4.981585466766357,2.7635072662353517
1757614490191705900,46.91470581054688,4.49481434173584,3.936965354919433,3.561674244689941
1757614490201662000,46.92466186523438,4.32228218460083,2.7629087158203123,4.22651411819458
1757614490211617000,46.93461694335937,3.700089028167724,1.5367781906127929,4.864269585418701
1757614490221573000,46.94457299804687,2.8752865562438963,0.3483563415527343,5.19736289138794
1757614490231528000,46.95452783203125,2.0014029502868653,-0.7332242584228515,5.3205146392822265
1757614490241484300,46.964484375,1.313967798614502,-1.5770307060241695,5.464316376495361
1757614490251439000,46.97443920898438,0.964713631439209,-2.168099240875244,5.704484730529785
1757614490261394000,46.98439379882812,0.8110358123779297,-2.4545056144714352,6.016628771972656
1757614490271350300,46.99435034179688,0.6190507667541504,-2.401234627532959,6.4746694770812985
1757614490281305000,47.00430517578125,0.1297358024597167,-2.239925290679932,6.640467942047119
1757614490291261000,47.014260986328125,-0.6836942115783691,-1.9750667320251465,6.499958232116699
1757614490301216000,47.02421606445313,-1.543062969970703,-1.592293741607666,6.062866791534423
1757614490311171000,47.03417114257813,-2.242918042755127,-1.0749965454101562,5.3205146392822265
1757614490321127000,47.044126953125,-2.75797067489624,-0.3275567146301269,4.508730638885498
1757614490331082000,47.05408203125,-2.9870658462524413,0.7580641006469726,3.794809631347656
1757614490341038000,47.0640380859375,-3.027916912078857,2.3123498908996583,3.1584009025573727
1757614490350993200,47.0739931640625,-3.3783681800842285,4.672284539794922,2.4102128837585446
1757614490360948000,47.08394799804688,-4.42433503036499,8.973617459869384,1.2568062339782715
1757614490370904000,47.09390405273437,-5.778555344390869,16.704195345306395,-0.3553893089294433
1757614490380859100,47.10385913085938,-4.59043277053833,25.79916890182495,-0.6564601676940918
1757614490390815000,47.11381494140625,-1.9265841484069823,32.20246124191284,4.228160131835938
1757614490400770000,47.12377001953125,-4.22591556777954,35.50795590896606,10.557082582855225
1757614490410726100,47.13372607421875,-8.054543297576904,34.242171418762204,11.292850680541992
1757614490420681000,47.14368090820312,-9.621548284149169,29.94832037887573,8.02416686401367
1757614490430636300,47.15363623046875,-10.735300968933103,27.051635645294187,4.859181906890869
1757614490440592100,47.163592041015626,-11.273248154449462,24.28483635177612,3.1090204933166503
1757614490450547000,47.173546875,-10.573841994476318,21.65540437850952,1.3926771781921383
1757614490460503000,47.1835029296875,-10.30434467010498,19.622577531433105,-0.2316390106201172
1757614490470458000,47.1934580078125,-9.9338419631958,17.822437158203122,-0.7395090377807617
1757614490480413000,47.20341284179688,-9.306561128234865,16.576105556488034,-0.2144306861877441
1757614490490369000,47.213369140625,-8.722675198364257,16.0767648727417,0.3004723083496093
1757614490500324000,47.22332397460937,-8.234557334899902,16.20934378967285,0.3176806327819824
1757614490510280200,47.2332802734375,-7.764545621490478,16.481534590911863,0.0140659347534179
1757614490520235000,47.243235107421874,-7.036558679199218,15.932663860321044,-0.2382230651855468
1757614490530190800,47.25319091796875,-6.274604000854492,14.205397000122067,-0.3429693878173828
1757614490540146200,47.26314624023438,-5.702240166473389,11.81762975692749,-0.436642527770996
1757614490550101000,47.27310107421875,-5.115810397338866,9.23159268875122,-0.5928641860961914
1757614490560057000,47.28305712890625,-4.493766878509521,6.795342861938476,-0.7339724464416504
1757614490570012200,47.29301220703125,-3.8488288063049314,4.587589656066895,-0.7861959701538086
1757614490579968000,47.30296801757813,-3.0252234352111813,2.555211721801758,-0.6293757614135742
1757614490589923000,47.31292309570313,-1.8773533767700197,0.532410594177246,-0.5470750793457031
1757614490599878100,47.32287817382812,-0.8863035270690918,-1.5240589942932128,-0.7724293106079101
1757614490609834000,47.332833984375,-0.1725321571350097,-3.657591948699951,-1.1905167755126953
1757614490619789000,47.3427890625,0.1782183860778808,-5.894524487304687,-1.9743185440063475
1757614490629745000,47.35274487304687,0.0671872840881347,-7.928099522399902,-3.088669779205322
1757614490639700000,47.36269995117188,-0.5883750579833984,-9.147047442626953,-4.321683634185791
1757614490649655000,47.37265502929687,-1.4526818572998046,-9.098864134216308,-5.480177962493896
1757614490659611000,47.38261083984375,-2.155080769348144,-7.47604432144165,-6.102221481323242
1757614490669566200,47.392566162109375,-2.7162217834472653,-4.803815993499756,-6.17374825592041
1757614490679522000,47.40252197265625,-3.1081226676940914,-1.839943975830078,-5.932682076263427
1757614490689476900,47.41247680664063,-3.002179244232177,0.8400655075073241,-5.686228942871093
1757614490699432200,47.42243212890625,-2.6541221778869626,2.8383260681152342,-5.6817398147583
1757614490709388000,47.43238793945312,-2.355146245574951,3.734206401824951,-6.074987437438964
1757614490719342800,47.4423427734375,-2.194734734344482,3.283348301696777,-6.799831990051269
1757614490729299000,47.452298828125,-2.4501661239624024,1.9045874206542968,-7.9001172904968255
1757614490739254000,47.46225390625,-3.776104930877685,1.4540285957336423,-9.17473039932251
1757614490749210000,47.47221020507813,-5.580435157012939,4.523245486450195,-10.626813706207274
1757614490759165000,47.4821650390625,-7.120206099700927,12.684929308319091,-11.996596331024168
1757614490769120000,47.4921201171875,-8.916306257629394,25.54358787460327,-11.29434705657959
1757614490779076000,47.502076171875,-8.648006034088134,34.90476672821045,-4.759972175598144
1757614490789031000,47.51203100585938,-8.581866213226318,31.783176676177977,5.719747766113281
1757614490798987300,47.5219873046875,-15.34758082962036,22.190059536743163,11.29374850616455
1757614490808942000,47.53194213867187,-18.86391488037109,13.63602591781616,9.810241302490232
1757614490818897000,47.54189697265625,-17.49907029647827,9.020005117034913,7.589619262695312
1757614490828853200,47.551853271484376,-15.837943257141111,8.603862940979003,5.747879635620117
1757614490838808000,47.56180810546875,-13.965079008483889,10.787823767852782,4.966023155975342
1757614490848764000,47.57176391601563,-12.622829702758787,13.487136502075195,4.892401454925537
1757614490858719200,47.58171923828125,-11.526135704803464,15.263334858703612,4.659864618682861
1757614490868675000,47.59167504882812,-10.379762022399902,15.721824476623537,3.8690298828125
1757614490878630100,47.601630126953125,-9.326462929534912,15.101875884246825,2.875585831451416
1757614490888585200,47.61158520507813,-8.141333107757568,13.953108000183104,1.8637363548278807
1757614490898541000,47.621541015625,-6.880337020874023,12.550105827331542,1.1605892547607422
1757614490908496100,47.63149609375,-5.604826086425781,11.049988849639892,0.7498340324401855
1757614490918452000,47.64145190429687,-4.349665866088867,9.555857376098633,0.5443816024780274
1757614490928407000,47.65140698242188,-3.206135298156738,8.189217140960693,0.3971382003784179
1757614490938362000,47.66136206054688,-2.333448793029785,6.926275765228271,0.2350806755065917
1757614490948318000,47.67131787109375,-1.6784850013732908,5.849184293365478,0.1520318054199218
1757614490958273000,47.68127294921875,-1.0380360572814942,4.834192427062988,0.0205003517150878
1757614490968229000,47.69122900390625,-0.3574842353820801,3.962852660369873,0.0333691856384277
1757614490978184000,47.70118383789063,0.2715922508239746,3.19266791381836,0.143652099609375
1757614490988139300,47.71113916015625,0.9178770614624024,2.554313896179199,0.3914519714355468
1757614490998095000,47.72109521484375,1.5364789154052734,2.0222025772094727,0.7598597518920898
1757614491008050000,47.7310498046875,2.154631856536865,1.4645032279968262,1.0760440086364746
1757614491018006000,47.74100610351562,2.8357822288513184,0.9903016616821289,1.5269021087646484
1757614491027961000,47.75096118164063,3.4777275489807127,0.6501753883361816,2.2723966506958004
1757614491037916000,47.760916015625,3.9852983009338376,0.3048117988586425,3.2324715164184568
1757614491047871700,47.77087182617188,4.229207595062255,-0.1219546470642089,4.23968222732544
1757614491057827000,47.7808271484375,4.20062681274414,-0.6184522163391113,5.19018028640747
1757614491067783000,47.79078295898437,3.865139305114746,-1.0658686515808105,6.130054075622558
1757614491077738000,47.800738037109376,3.049165451812744,-1.5722423027038572,6.87599753036499
1757614491087693800,47.81069384765625,1.9806033233642577,-2.2123919715881346,7.225999885559082
1757614491097649000,47.82064892578125,0.6166565650939941,-2.6213515426635743,7.343615042114258
1757614491107604000,47.83060400390625,-0.8653542625427245,-2.446275546264648,7.123797402191162
1757614491117559800,47.84055981445312,-1.9553145683288573,-1.756446192932129,6.349123527526855
1757614491127515000,47.850514892578126,-2.3054665611267087,-0.752078596496582,5.2910360313415525
1757614491137471000,47.860470947265625,-2.0477906074523924,0.7052420265197753,4.6179660896301264
1757614491147425800,47.87042578125,-1.714697301483154,2.583044316101074,4.561851988220215
1757614491157380900,47.880380859375,-2.022801127624512,5.067477451324463,4.9078141281127925
1757614491167337000,47.8903369140625,-3.100341512298584,8.581566938018799,4.932504332733154
1757614491177291800,47.90029174804688,-4.465036458587647,13.888614192962644,4.055777612304687
1757614491187247900,47.910247802734375,-4.06011710281372,21.179706436157225,2.7802666778564453
1757614491197203000,47.92020288085938,-1.0977414611816405,29.167511362457272,6.442048479461669
1757614491207157800,47.93015771484375,-1.7806874847412109,33.429788867950435,12.127678871917723
1757614491217113900,47.94011376953125,-4.224568829345703,31.64087131500244,9.421931720733642
1757614491227069000,47.95006884765625,-4.9175405723571775,28.673407994842528,6.422146678161621
1757614491237025000,47.96002490234375,-5.808931777954101,25.838224316406247,4.610484209442139
1757614491246979800,47.96997973632813,-7.195773089599609,24.35142508544922,3.550301786804199
1757614491256935000,47.97993481445312,-8.073846548461914,24.28767946624756,3.0377929939270016
1757614491266891000,47.98989111328125,-7.893982148742675,24.84044077453613,2.7539304595947263
1757614491276845800,47.999845703125,-7.3271549057006835,24.755745890808104,2.739265974426269
1757614491286802000,48.009802001953126,-7.235127779388427,23.36860530395508,3.075052757263184
1757614491296757000,48.01975708007812,-7.358878077697754,21.24165640411377,3.408744613647461
1757614491306711800,48.0297119140625,-7.388356685638428,18.964620987701416,3.3922844772338867
1757614491316668200,48.03966821289063,-7.1692872337341305,16.799813774108884,3.046621612548828
1757614491326623000,48.049623046875,-6.844872908782959,14.794819521331789,2.399887889099121
1757614491336578800,48.05957885742188,-6.423343778991699,12.80748250579834,1.6350900962829589
1757614491346534000,48.06953393554687,-5.900509991455078,10.704625260162352,0.8939350448608397
1757614491356489000,48.07948901367188,-5.59943913269043,8.50390502166748,0.1720832443237304
1757614491366444800,48.08944482421875,-5.625775350952148,6.330269189453125,-0.4343979637145996
1757614491376400000,48.09939990234375,-5.1888335479736325,4.408772719573975,-0.6111199737548828
1757614491386356000,48.10935595703125,-3.721337567901611,2.868403226470947,-0.3992331268310546
1757614491396311000,48.11931103515625,-2.359934648895264,1.6542437095642089,-0.6220435188293457
1757614491406267000,48.12926684570313,-1.5719430274963375,0.7035960128784179,-1.3615525566101074
1757614491416222000,48.13922192382813,-1.0962450851440428,-0.1657984649658203,-2.428767946624756
1757614491426177000,48.14917700195313,-0.9376292251586914,-1.2086229255676268,-3.929333837127685
1757614491436132900,48.1591328125,-1.068711766052246,-2.314893730163574,-5.679794525909424
1757614491446088000,48.169087890625,-1.1866261978149413,-3.166032420349121,-7.256077043914795
1757614491456044000,48.1790439453125,-1.0116998390197751,-3.4753333473205563,-8.4528785987854
1757614491465998800,48.18899877929688,-0.5786486137390137,-3.09645093460083,-9.02135185546875
1757614491475954000,48.19895385742188,-0.2054524299621581,-2.0317793838500977,-9.02703808441162
1757614491485910000,48.20890991210938,-0.1631049880981445,-0.4505588249206542,-8.639327053070067
1757614491495864800,48.21886474609375,-0.2876034744262695,1.2964601989746094,-8.170512440490722
1757614491505821000,48.22882104492187,-0.277727392578125,2.814234413909912,-7.800309008789062
1757614491515776000,48.23877587890625,-0.2243067680358886,3.73480495223999,-7.503727278137206
1757614491525730800,48.24873071289063,-0.1963245361328124,3.633051381683349,-7.37354256286621
1757614491535687000,48.25868701171875,-0.3561374969482421,2.5622446891784665,-7.321618314361571
1757614491545642000,48.26864208984375,-0.7442974411010742,0.985064345550537,-7.334038235473632
1757614491555598000,48.27859814453125,-1.920299369049072,-0.2213140159606933,-7.515548648834228
1757614491565553000,48.288552978515625,-3.429693878173828,0.6838438491821288,-8.135497241210937
1757614491575508000,48.29850805664063,-4.188655804443359,4.912003981018066,-9.364770156097412
1757614491585464000,48.30846411132813,-6.024260289764404,13.350816645050047,-10.888978787994384
1757614491595419000,48.3184189453125,-8.254010223388672,26.114754608154296,-11.521496939086914
