time,seconds_elapsed,z,y,x
1757942335267629800,1.0466298828125,-0.5395594430185854,-0.0629459932565689,0.1295326811030507
1757942335277713700,1.056713623046875,0.0537479568004608,2.263740466031432,0.9559355739608406
1757942335287798800,1.066798828125,-0.0247568401157856,1.3688801230192185,0.8777690690882504
1757942335297883000,1.0768828125,-0.349050753557682,-0.2743102776110172,0.3699604167260229
1757942335307967700,1.0869677734375,-0.2699148191310465,-0.3007984715640545,0.1078714689150452
1757942335318051800,1.0970517578125,0.1000911903023719,-0.0167559044897556,0.087806293746829
1757942335328136700,1.10713671875,0.0430548594810068,-0.0855816034346819,0.0364421633429825
1757942335338220800,1.117220703125,-0.0901660086154937,-0.0644014527618885,-0.0857287568204104
1757942335348305700,1.1273056640625,-0.0871020910002291,0.0982107833832502,-0.0678697133943438
1757942335358389800,1.1373896484375,-0.0211130767859518,0.282453252056241,0.0797502669326961
1757942335368474600,1.147474609375,0.0475379962444305,0.4267652768790722,0.2588882520735264
1757942335378559000,1.15755908203125,0.0728746820747852,0.419081736639142,0.3623259763248264
1757942335388643800,1.167643798828125,-0.0821371620692312,0.389745167517662,0.3055000733837485
1757942335398727700,1.177727783203125,-0.1893207948505878,0.4759913723409175,0.1481087867572903
1757942335408812800,1.187812744140625,-0.1635468866467475,0.601559533727169,-0.0103356621839106
1757942335418896600,1.197896728515625,-0.1812567308604717,0.6830348708868026,0.0586181931853294
1757942335428981800,1.207981689453125,-0.2131120048046112,0.3941933790981769,-0.0600340513326227
1757942335439065600,1.218065673828125,-0.2469197279907762,0.19071546407938,0.0623462737977504
1757942335449150700,1.228150634765625,-0.1258440557181835,0.0852560247421264,0.2518330728650093
1757942335459234800,1.23823486328125,0.1032723045565187,0.1030839423775672,0.4164633708342909
1757942335469320000,1.24831982421875,0.3692321024514735,0.1110650042593479,0.417258758995682
1757942335479404800,1.25840478515625,0.4462114433661103,-0.1325789169311523,0.3061008157558739
1757942335489489000,1.268489013671875,0.4017852955318987,-0.149286306104064,0.3109773357510566
1757942335499573800,1.27857373046875,0.5204584367074072,-0.2190712054699659,0.2815387675598264
1757942335509657900,1.288657958984375,0.3596260697163641,-0.3663461717516184,0.3099401016578078
1757942335519742700,1.29874267578125,0.1522363880813121,-0.4152876050531864,0.3681029522910714
1757942335529826800,1.308826904296875,0.1587317414499819,-0.3318868527889251,0.4179804973989725
1757942335539911700,1.31891162109375,0.2852466821670532,-0.3396750224471092,0.4418738525532186
1757942335549995800,1.328995849609375,0.4084814321696758,-0.2915191865652799,0.4066602080918848
1757942335560080600,1.33908056640625,0.3975041841465979,-0.1718178713858127,0.3727292969174683
1757942335570164700,1.349164794921875,0.2914228865839541,-0.1752314792215824,0.2795924557976424
1757942335580249900,1.359249755859375,0.2635200765926391,-0.241935948228836,0.1199969371251761
1757942335590333700,1.369333740234375,0.1694378443814814,-0.1193073474258184,0.3046931409150362
1757942335600418800,1.379418701171875,0.3370329835057258,-0.2234229709386825,0.121833358772099
1757942335610502700,1.389502685546875,0.216579388654232,-0.1633569170325994,0.1735929182343185
1757942335620587800,1.399587890625,0.2328735939163714,-0.1979185273259878,0.0754895407482981
1757942335630671600,1.409671630859375,0.2934079959865659,-0.1562730962514877,0.0070760758660733
1757942335640756700,1.4197568359375,0.2846341032266616,-0.131150929954648,-0.050876346886903
1757942335650840800,1.4298408203125,0.1768786619067192,-0.1262117199867963,-0.0984692881889641
1757942335660926000,1.439926025390625,0.1305588092803955,-0.1087643261015415,-0.0742434862099587
1757942335671010600,1.450010498046875,0.1705015280902385,-0.0832125362157821,-0.0891426569171249
1757942335681095700,1.460095703125,0.1277741469979286,-0.1486351487189531,-0.0249460790775716
1757942335691179500,1.470179443359375,0.0566249735414981,-0.3392132501542568,-0.032230098605901
1757942335701264600,1.4802646484375,0.0460429353810846,-0.4296802875429392,-0.0415269192613661
1757942335711349500,1.490349609375,0.0574106440264731,-0.443399600815773,-0.0706320177145302
1757942335721433600,1.50043359375,0.029250644403696,-0.3067670245796441,-0.0778105310417711
1757942335731518500,1.5105185546875,0.0348317324716597,-0.1242787060976028,-0.0128898767113685
1757942335741602600,1.5206025390625,0.0497360177453607,0.0119441202938556,0.0109635848239064
1757942335751687400,1.5306875,-0.0206758544124662,0.1282674834728241,-0.0245202548809349
1757942335761771800,1.540771728515625,-0.0997324399925768,0.1099187568336725,-0.0568899080879986
1757942335771856600,1.550856689453125,-0.1246142216622829,0.1461906781762838,0.0170941965334117
1757942335781940500,1.5609404296875,-0.0236917681675404,0.1149602581322193,-0.0182379597410559
1757942335792025600,1.571025634765625,0.0383785382330417,-0.0436269602805376,-0.1152706392556428
1757942335802109400,1.581109375,-0.0174198482912033,-0.0970727192640304,-0.0761772307515144
1757942335812194600,1.591194580078125,-0.0324068434122949,-0.0123123690843582,-0.0655918315902352
1757942335822278400,1.6012783203125,0.0514181986786425,0.0865051480203867,-0.087128394485265
1757942335832363500,1.611363525390625,0.0252631822027266,0.0676332742899656,-0.1321210901610553
1757942335842447600,1.621447509765625,0.0092413641411811,0.0328331790655851,-0.2160619406513869
1757942335852532700,1.63153271484375,0.0330208105921745,-0.0096253219574689,-0.2145139805570244
1757942335862616600,1.641616455078125,-0.0153342011235654,-0.0443114354133605,-0.148851714079082
1757942335872701700,1.65170166015625,0.0067300389073789,-0.1251186640530824,-0.1256117082670331
1757942335882785500,1.66178564453125,-0.028126024287939,-0.1403653330236673,-0.048931058038026
1757942335892870700,1.67187060546875,-0.0931492622099816,-0.1144599073946475,0.0090159578874707
1757942335902954500,1.68195458984375,-0.1422153448045253,-0.1028355205744504,-0.0271250305518507
1757942335913039400,1.692039306640625,-0.1392331141233444,-0.0819908854663372,-0.1683547253198921
1757942335923124500,1.70212451171875,-0.1273696578502655,-0.142176766359806,-0.2810626744806766
1757942335933208600,1.71220849609375,-0.1722141772270202,-0.2020288852542638,-0.2692619081802666
1757942335943293700,1.722293701171875,-0.1783409895442426,-0.2782937942892313,-0.2482017306253313
1757942335953377500,1.73237744140625,-0.2205083986662328,-0.3673626553177833,-0.2224222694635391
1757942335963462700,1.742462646484375,-0.257715701162815,-0.3987017964333295,-0.2160499579526484
1757942335973546500,1.75254638671875,-0.1757856059730052,-0.4647638758838176,-0.268631647452712
1757942335983631600,1.762631591796875,-0.0435457117378711,-0.5077104526847601,-0.2748112128704786
1757942335993715500,1.772715576171875,0.0525800089996308,-0.5106301395237446,-0.1977475546732544
1757942336003800600,1.782800537109375,0.1193009907502681,-0.6157043789356946,-0.1447865104667842
1757942336013884700,1.792884765625,0.0347979032672941,-0.6880769567072391,-0.1142785594783723
1757942336023969500,1.802969482421875,-0.2186519571445882,-0.8263888643324374,-0.0773684863626957
1757942336034053600,1.8130537109375,-0.3452619557339698,-0.9179863670557736,0.0191908765517175
1757942336044138800,1.823138671875,-0.2868260603129863,-0.9725339498013258,0.0853502788968384
1757942336054222600,1.83322265625,-0.3149275346815586,-0.9186521374881268,0.196819626173377
1757942336064307500,1.843307373046875,-0.24340192912817,-0.7788596359163522,0.1779151653476059
1757942336074391600,1.8533916015625,-0.1592202556192875,-0.6709171475917101,0.0766566848315298
1757942336084476400,1.863476318359375,-0.4101801258463412,-0.201368375518918,0.1356146313652396
1757942336094560500,1.873560546875,0.0496329226970672,-0.5831640453368425,-0.7252506491951644
1757942336104645400,1.883645263671875,-0.0586837327022105,-0.6245441034734249,-0.8467856095425784
1757942336114729700,1.893729736328125,-0.0940437268316745,-0.4529471813619136,-0.6955696505501866
1757942336124814600,1.903814697265625,-0.2219967375278472,-0.8359551495790482,-0.8775726697333156
1757942336134899700,1.913899658203125,-0.4596563236117362,-1.0449708249807357,-0.5878055875323712
1757942336144983600,1.923983642578125,-0.4565454981148242,-1.246581192561984,-0.2004506761521101
1757942336155068700,1.934068603515625,-0.3567009395172819,-1.527350437054038,0.0327912396200001
1757942336165152500,1.944152587890625,-0.1527811624825,-1.90435770355165,0.122778822928667
1757942336175237600,1.954237548828125,-0.0518026679515838,-2.2241922994971275,0.1433908183246851
1757942336185321500,1.964321533203125,-0.2044879871104843,-2.467227733400464,0.1444973182618618
1757942336195406600,1.974406494140625,-0.4104863422513007,-2.6766180873334404,0.1363683723419904
1757942336205490700,1.98449072265625,-0.3346960649907589,-2.807576125064492,0.1960221921853721
1757942336215575600,1.994575439453125,-0.161671740424633,-2.997984130629897,0.2323962587282061
1757942336225659600,2.00465966796875,-0.0338216010144678,-3.2282799099475143,0.2908034395113587
1757942336235744500,2.01474462890625,0.0096083753892453,-3.367805285015702,0.3375606606416404
1757942336245828600,2.02482861328125,0.0501578233540058,-3.414616720551252,0.323952406527847
1757942336255913500,2.03491357421875,0.08978139321208,-3.4326433756291865,0.3251141437835991
1757942336265997600,2.04499755859375,0.0804758047282695,-3.5433483144044877,0.3801343124769628
1757942336276082400,2.05508251953125,0.0884358238220214,-3.580063303339481,0.5337042872495948
1757942336286166800,2.065166748046875,0.149843939986825,-3.51656142976582,0.6431522117011249
1757942336296251600,2.075251708984375,0.193611770042777,-3.4804584352493286,0.6669621263556182
1757942336306335500,2.08533544921875,0.4297165279000997,-3.43084713986218,0.7022659333184361
1757942336316420600,2.095420654296875,0.7581295670986176,-3.3026842858076093,0.6273436710640787
1757942336326504400,2.10550439453125,0.9680465752542018,-3.2131139049977064,0.4118859799161553
1757942336336589600,2.115589599609375,1.1516156747102737,-3.2461294548928734,0.2874482838645577
1757942336346674700,2.1256748046875,0.5425520489633083,-3.3074393713802097,0.2229027464568614
1757942336356758500,2.135758544921875,0.4710597611576319,-3.3260295055598017,0.4736699436560272
1757942336366843400,2.145843505859375,0.9972171401590108,-3.140075556793809,0.7249946286074817
1757942336376927500,2.155927490234375,1.397152277779579,-2.885993828219175,0.4695765368625521
1757942336387012600,2.1660126953125,1.5265174933612349,-2.399174772393703,0.0180647951312363
1757942336397096700,2.1760966796875,1.0374223092973232,-1.78930567548275,-0.2075434108920395
1757942336407181600,2.186181640625,0.595151420250535,-1.3035527875840662,0.0347828518286347
1757942336417265700,2.196265625,0.8687035729706287,-0.9488830251008272,0.6116048346623778
1757942336427350500,2.2063505859375,1.292823888298869,-0.7087590947300195,1.3967135941013693
1757942336437434600,2.2164345703125,1.639174150726199,-0.510884991067648,2.2449469182342288
1757942336447519500,2.22651953125,2.307017882221937,-0.3079465897530317,2.887455717465281
1757942336457603300,2.236603271484375,2.9365549716770647,-0.0810480516582727,3.0077421390563246
1757942336467688400,2.2466884765625,2.933978399187326,0.3625532092094421,2.8122762655794618
1757942336477772500,2.2567724609375,2.230693351954222,1.0259779552191497,2.723461087051034
1757942336487857700,2.266857666015625,1.454528946471214,1.5975573612242937,2.1630175536967813
1757942336497941500,2.27694140625,0.4276631025016307,2.1278069779753683,1.615757034781575
1757942336508026600,2.287026611328125,0.3531856614053249,2.229970882898569,1.2847161312974988
1757942336518110500,2.2971103515625,0.8171405589938163,2.2114169890761373,1.414586519922316
1757942336528195600,2.307195556640625,1.2908756768405436,1.9132026887863876,1.8648684275977312
1757942336538279400,2.317279541015625,1.714740556102991,1.9397545956254003,2.6550664729997515
1757942336548364500,2.327364501953125,1.813043109422922,2.301930203694105,3.465830774959921
1757942336558449400,2.337449462890625,1.5727169344782828,2.712046543589234,3.780706871715188
1757942336568533800,2.34753369140625,1.7154677013337611,2.950321631222963,3.478130284562707
1757942336578618600,2.35761865234375,1.631535034149885,3.136484838825464,2.949639494177699
1757942336588702700,2.36770263671875,1.4071920257568358,3.4908459737509485,2.4137949800290164
1757942336598787600,2.37778759765625,1.416006761983782,3.893215060520172,1.96834531481564
1757942336608871400,2.387871337890625,1.58447166967988,4.125567772367597,1.7168632473453878
1757942336618956500,2.39795654296875,1.707550936859846,4.173334316670895,1.8630884123131632
1757942336629040400,2.408040283203125,1.8913596902906893,4.156272707232833,2.298803011584282
1757942336639125500,2.41812548828125,1.883891692497581,4.060843079000711,2.6912963087663053
1757942336649209600,2.428209716796875,1.630902435334772,3.971272698190808,3.016229981416464
1757942336659294700,2.438294677734375,1.55490216858536,3.901453312033415,3.1369279064178466
1757942336669378600,2.448378662109375,1.7043512640357017,3.799096514886618,3.043583267766237
1757942336679463000,2.458462890625,1.94344877396822,3.774871589690447,3.085599870240688
1757942336689546800,2.468546630859375,1.8589280777633188,3.736335230547189,3.191011963304877
1757942336699631900,2.4786318359375,1.6674619414471088,3.580091360390186,3.4007536148935555
1757942336709716000,2.488716064453125,1.5540027355276047,3.373714216798544,3.641080374360085
1757942336719800800,2.49880078125,1.7481396984882651,3.050881608080864,3.703514326441288
1757942336729885000,2.508885009765625,2.0265381221957504,2.8023931694686413,3.612451076725125
1757942336739970000,2.518969970703125,2.101910320174694,2.6163766768604515,3.536741755746305
1757942336750054000,2.529053955078125,1.745037786950171,2.4051661217629907,3.5940319151982663
1757942336760139000,2.539138916015625,1.5379147934272883,2.021403535786271,3.677690733876824
1757942336770223900,2.549223876953125,1.763122309695184,1.7201982369869946,3.924828926923871
1757942336780308000,2.559307861328125,1.7452445615686476,1.5504174243867397,4.144465949583053
1757942336790392800,2.569392822265625,1.1237540004469453,1.7860878824800253,4.085691981314122
1757942336800476700,2.5794765625,0.4317630851663648,2.1924726346313954,3.401326738606393
1757942336810561800,2.589561767578125,-0.5419825785122812,2.6732033104538915,2.2962577110156417
1757942336820646000,2.59964599609375,-1.874288143980503,3.2886089987039564,0.5162082319170236
1757942336830731000,2.60973095703125,-3.480676461914181,4.099536674532294,-1.4369099954113362
1757942336840814800,2.61981494140625,-4.58350414031893,4.864396426668763,-3.546225331145525
1757942336850900000,2.62989990234375,-4.448725959777832,5.607750449439883,-5.733672246569395
1757942336860983800,2.63998388671875,-3.108700175321102,6.122843998113274,-7.491112126713991
1757942336871069000,2.65006884765625,-1.3802955432638526,6.082301559844613,-8.164393665349483
1757942336881152800,2.66015283203125,-0.0626386808730661,5.165490666308998,-7.2719164180815214
1757942336891238000,2.67023779296875,0.3236776812396943,3.407037809729576,-4.871876845552027
1757942336901322000,2.680322021484375,-0.123074444874376,1.2255857508063317,-2.285465975627303
1757942336911407000,2.690406982421875,-0.4548689432047307,-0.6983902609288692,-0.290620191898942
1757942336921491000,2.700490966796875,-0.204559280514717,-2.457216626995802,0.9073466073587536
1757942336931576000,2.710576171875,0.4527858533203601,-4.08868911730349,1.1179084892891349
1757942336941660000,2.720659912109375,0.1789679623361676,-4.97967758731842,1.2526781942628322
1757942336951744800,2.730744873046875,-0.0322410583913326,-5.397598463484645,1.113402848432958
1757942336961828900,2.740828857421875,0.0432641183175146,-5.838445457208156,0.61260787422508
1757942336971913700,2.750913818359375,-0.1963023243010044,-6.136672032457589,0.4356139153756201
1757942336981998000,2.760998046875,0.0926082141358405,-6.241151228585839,0.6252908301874995
1757942336992083000,2.7710830078125,0.7275485508739948,-6.127354169014096,0.9223042302548884
1757942337002167000,2.7811669921875,0.8259165706455707,-5.881719366267324,1.2211252642661332
1757942337012252000,2.791251953125,0.430847504691407,-5.3857279929488895,1.430191939202696
1757942337022337000,2.8013369140625,-0.0287000978488475,-4.57256685898006,1.29931690357998
1757942337032420900,2.8114208984375,-0.0695323128443211,-3.6692432235270735,0.8811100500792265
1757942337042506000,2.821506103515625,0.1995394795913249,-2.685155029532313,0.4108522529542446
1757942337052589800,2.83158984375,0.2078676744103431,-1.6934581140995024,-0.2276506716363132
1757942337062675000,2.841675048828125,0.5634639040887356,-0.896444981855154,-0.7366001645967364
1757942337072759000,2.851759033203125,0.5412730420034378,-0.2993441811025142,-1.5624930621057749
1757942337082844000,2.861843994140625,-0.0370119991201907,0.4330746061563491,-2.3499632899791
1757942337092928000,2.871927978515625,-0.1299052407424896,1.020124553015828,-2.734505043634772
1757942337103012900,2.882012939453125,0.3213186239581554,1.682988742533326,-3.3641385792016982
1757942337113097000,2.892096923828125,0.6277766556538641,2.4796593449503184,-4.710941310447455
1757942337123181800,2.902181884765625,0.3503483921527862,3.2398218791812656,-5.759430957204103
1757942337133266000,2.912265869140625,-0.459859664164111,4.016913336381316,-5.864328086483479
1757942337143350800,2.922350830078125,-1.0381622409444302,4.117008033815026,-4.868699969081581
1757942337153435000,2.932434814453125,-1.010920013753697,3.373957377904653,-3.329884427422285
1757942337163519700,2.942519775390625,-1.1281716707587242,2.6580916660398244,-1.4945532060846685
1757942337173604000,2.95260400390625,-0.8089362097501754,2.463072367286682,1.10292733938694
1757942337183689000,2.96268896484375,-0.3756078845610842,2.1894044792324303,2.913838697478175
1757942337193772800,2.972772705078125,-0.3134182991623878,1.6388929956972598,2.954906036403775
1757942337203858000,2.98285791015625,-0.0257364622702822,0.6947007587611674,1.3839094959773122
1757942337213941800,2.992941650390625,0.9800105692923068,-0.8926163634777069,-1.1823650332391262
1757942337224027000,3.00302685546875,-0.4842693713426589,-0.2278226672023534,1.5814042449332772
1757942337234111700,3.01311181640625,0.6813689835011959,0.5815916814535856,1.1825943119503557
1757942337244195800,3.02319580078125,0.7211936288893223,-1.1197732602477073,-0.878994080838561
1757942337254280700,3.03328076171875,0.3679834175646305,-1.5175357300043104,-2.043232359626144
1757942337264365000,3.043364990234375,0.2845592844247818,-1.4592314250737428,-2.1492418340615926
1757942337274450000,3.053449951171875,0.4884533790290355,-1.1244412520587443,-1.86694114221856
1757942337284534000,3.063533935546875,0.6943646586745977,-0.5965268002569675,-1.3077911558061837
1757942337294619000,3.073618896484375,0.5682435395807027,-0.488487865820527,-1.2751418088749051
1757942337304703000,3.083702880859375,0.4415373140752315,-0.5292448236227035,-1.4446461426213384
1757942337314787800,3.093787841796875,0.1989496239393949,-0.4467945039510727,-1.2977370870426297
1757942337324872000,3.103871826171875,0.3020756701593287,-0.2446294250965118,-1.076799357048422
1757942337334956800,3.113956787109375,0.691568305954337,0.0251315186470746,-1.130056973048672
1757942337345041000,3.124041015625,0.9556184708356856,0.2546574826359749,-1.5123884302437305
1757942337355126000,3.1341259765625,0.730696201249957,0.6213952840536833,-1.6614114092364909
1757942337365209900,3.1442099609375,0.5288999557077885,0.7385159350901842,-1.7311828645989298
1757942337375295000,3.154294921875,0.454599076754786,0.6392173564702271,-1.9367127437114715
1757942337385378800,3.16437890625,0.3148901252806186,0.51571138831079,-2.062460499448329
1757942337395464000,3.1744638671875,0.3813765676230192,0.3846422914206981,-2.2909651575654744
1757942337405547800,3.1845478515625,0.4272778660437092,0.2496586514353752,-2.553314363747835
1757942337415633000,3.1946328125,0.360317449514009,0.0622539193391799,-2.813107455706596
1757942337425717000,3.204717041015625,0.0591448108753189,-0.1820411592364311,-3.0671354082673785
1757942337435801900,3.2148017578125,0.2200917806893587,-0.0683779551774263,-3.2956615475639697
1757942337445886000,3.224885986328125,0.2974439004391431,0.1622866574525833,-3.147281542649865
1757942337455971000,3.23497119140625,0.8088345029413699,-0.0629845717012882,-3.285027048563957
1757942337466056000,3.245055908203125,1.0026239676386115,-0.4281815734177827,-3.4012010664001107
1757942337476139800,3.255139892578125,0.5399812851598486,-0.6476677894294262,-3.2075270447760817
1757942337486225000,3.265224853515625,0.019662731847167,-0.7114537406414747,-2.9019673501595853
1757942337496308700,3.275308837890625,-0.0469733846316114,-0.6605436376154422,-2.3668648865498603
1757942337506393900,3.285393798828125,0.0936439138591289,-0.5217109209865332,-1.835807314416766
1757942337516477700,3.295477783203125,0.2744371188610792,-0.3980786960989236,-1.376460933537036
1757942337526562800,3.305562744140625,0.4517868323456496,-0.1851478930801153,-0.8689468802072108
