time,seconds_elapsed,z,y,x
1757614397917396200,73.23439624023437,6.435934380495548,-10.060911176794766,3.054542176415026
1757614397927351300,73.24435131835938,4.719866959702968,-10.566802012836932,2.869372071503103
1757614397937307100,73.25430712890625,3.409113446959853,-10.92779571764469,2.559517602302134
1757614397947262200,73.26426220703125,2.6194816571384667,-10.97973983989358,2.459941668045521
1757614397957218600,73.27421850585938,2.799360669904947,-10.406579886698722,2.4836557211101056
1757614397967173600,73.28417358398437,2.5642989913597702,-8.623607505890726,2.8136744419395923
1757614397977129700,73.29412963867188,1.6202943859502672,-5.271787725514173,2.6615081964850424
1757614397987084500,73.30408447265626,0.5206982368126511,1.0638251630544662,1.3575567649722098
1757614397997040600,73.31404052734375,-0.2083843917608261,12.523631661903858,-1.5160791014552115
1757614398006995700,73.32399560546875,4.351115772636234,23.38732637103796,-0.92487495752573
1757614398016951600,73.33395166015625,9.72149217493534,28.706833294582367,8.149681249386072
1757614398026906600,73.34390673828125,5.0230233925700185,32.757537256884575,15.443977841579914
1757614398036862700,73.35386279296876,-0.7274073888376354,28.156078065419194,12.145228557133674
1757614398046817800,73.36381787109374,-2.4929656935080886,19.55660839096308,4.826259003715217
1757614398056773600,73.37377368164063,-3.4857004275560377,15.700208857142924,0.6683706779792904
1757614398066728700,73.38372875976563,-3.402763201150298,13.770995529276131,-0.4515972280576825
1757614398076684800,73.39368481445312,-2.818285442866385,12.068997550368309,0.4101052339792251
1757614398086639600,73.4036396484375,-2.555227796153724,10.898381407111884,1.3109759233221412
1757614398096594700,73.4135947265625,-2.860783106856048,9.95752912825346,1.325149994625151
1757614398106550800,73.42355078125,-2.9033845234811304,8.832833024650812,0.839478355269134
1757614398116505600,73.43350561523438,-2.39237327568531,7.84387810140252,1.0025029716074465
1757614398126461700,73.44346166992187,-2.0137069899342954,6.856908214491606,0.9904220731914044
1757614398136416800,73.45341674804688,-1.9052876778781411,5.7796443086713545,0.5954632626786828
1757614398146372900,73.46337280273437,-1.9316357327081264,4.512851518207788,0.1491112417981028
1757614398156327700,73.47332763671875,-1.930045540907234,2.84635447627008,-0.3487026707723736
1757614398166283500,73.48328344726562,-2.010507317110151,0.8416238428652286,-0.9059037150740624
1757614398176238800,73.49323876953125,-2.410322773873806,-1.2658873660564425,-1.4333072947442531
1757614398186194700,73.50319458007813,-2.606142575354874,-3.271969998592138,-1.9565429410800337
1757614398196149500,73.5131494140625,-1.961627258607,-5.067477451324463,-2.496610772012174
1757614398206105600,73.52310571289063,-0.9126490976810456,-6.681634065172076,-3.141494775941968
1757614398216060700,73.53306079101563,-0.1659875577971339,-8.261053127637505,-4.035056603576242
1757614398226016800,73.54301684570312,0.1021770566657185,-9.66975789604485,-4.96173627243638
1757614398235971600,73.5529716796875,0.1242939036667346,-10.957884566438198,-5.839208842796087
1757614398245927700,73.562927734375,-0.0132820908993482,-12.11065993257761,-6.923763490146398
1757614398255882800,73.5728828125,-0.0226066763445734,-12.894917628145215,-8.02622087393403
1757614398265838600,73.58283862304687,0.3817068224906921,-13.109112167489528,-8.929169830855727
1757614398275793700,73.59279370117187,0.921594328419864,-12.558345247888564,-9.545647532251476
1757614398285749800,73.60274975585938,1.3162500643327832,-11.3779149821043,-10.012222841471432
1757614398295704600,73.61270458984374,1.492319455683231,-9.703094348457457,-10.293794049996135
1757614398305660700,73.62266064453125,1.4516957688719034,-7.931320238012075,-10.235913523435592
1757614398315615700,73.63261572265625,1.3176684066981077,-6.493250843432545,-9.89340824599862
1757614398325571800,73.64257177734375,1.3699042053699493,-5.740809258842468,-9.420215564465522
1757614398335526700,73.65252661132813,1.5543845744520426,-5.687979585930704,-8.952563565924763
1757614398345482500,73.662482421875,1.7729104209989308,-6.146439977756142,-8.470253511956333
1757614398355437800,73.67243774414062,2.0313003681614994,-6.806015647122264,-8.084049378046393
1757614398365393700,73.6823935546875,1.8330854882374408,-7.1566726668328045,-7.588768198823928
1757614398375348500,73.69234838867187,0.1067047632232308,-6.333156727588176,-6.901877821552753
1757614398385304600,73.7023046875,-3.5381951694250104,-3.025336247935891,-6.7385320104360575
1757614398395259600,73.712259765625,-5.73409076424241,4.756448677647113,-7.36530138874352
1757614398405215700,73.7222158203125,-5.085396554374695,18.11581103272438,-7.161784895280003
1757614398415170600,73.73217065429688,0.3131348060458898,30.141193897771835,-1.599432799707353
1757614398425127000,73.742126953125,6.4102855599761,31.691850976133345,12.397948934227228
1757614398435081700,73.75208178710938,0.183613523119688,25.596697533500198,23.236049767899512
1757614398445037600,73.76203759765625,-7.697269490075111,13.785598055124282,18.90223145928383
1757614398454993000,73.77199291992187,-10.234657970416546,3.497826334157586,10.72555815807581
1757614398464948700,73.78194873046876,-9.190434748932718,-1.3134241932570934,7.27296388130784
1757614398474903600,73.79190356445312,-6.939898047867417,-2.5733137802034616,4.41941949353367
1757614398484859600,73.80185961914063,-4.665764782637358,-0.588021422240138,3.2055227192163467
1757614398494814700,73.81181469726563,-2.505191845613718,2.419939912524819,3.387651848997176
1757614398504770800,73.82177075195312,-1.1064730491697787,4.825470775946974,3.5403067547515032
1757614398514725600,73.8317255859375,-0.0071165540069341,6.584771773788333,3.735739018219709
1757614398524681500,73.84168139648438,1.1667615136548877,7.355984109821915,3.5736452529907226
1757614398534636800,73.85163671875,2.419418811260164,6.735989924737811,2.72882115277946
1757614398544592600,73.86159252929687,3.63738648827821,4.8913271036922925,1.386175541213155
1757614398554547700,73.87154760742187,4.478016936191916,2.653527134603262,0.0205707866027951
1757614398564503600,73.88150366210938,5.094036956948042,0.6082756902396679,-1.0513906288951635
1757614398574458600,73.89145874023437,5.653171891921758,-1.039334280398488,-1.82101014277935
1757614398584414700,73.90141479492188,6.334591728827357,-2.4214988324046134,-2.309253678449988
1757614398594369500,73.91136962890624,7.108034015870094,-3.653671560385823,-2.497094756136834
1757614398604326000,73.92132592773437,7.989151080211997,-4.800277882501483,-2.372228313279152
1757614398614280700,73.93128076171875,8.96040258898735,-5.859710948076844,-1.9281226100206372
1757614398624236500,73.94123657226562,9.875897139227389,-6.876393251684307,-1.2645070176139472
1757614398634192000,73.95119189453125,10.623229417979717,-7.842876230883598,-0.4001552101120352
1757614398644147700,73.96114770507812,11.201957526695727,-8.677800283849239,0.5106152342155575
1757614398654102500,73.9711025390625,11.457386578226089,-9.348280209067465,1.1936083117872476
1757614398664058600,73.98105859375,11.383979981231688,-9.712438515385983,1.6716861350134014
1757614398674013700,73.991013671875,11.067246273910998,-9.829902280771732,2.4030834702700377
1757614398683969800,74.0009697265625,10.395305628490448,-9.895111542785168,3.019662878474593
1757614398693924600,74.01092456054687,9.416131510022282,-10.126148495858908,3.535149518118798
1757614398703880700,74.02088061523438,8.102431422433257,-10.566703813159464,3.883778539133072
1757614398713835800,74.03083569335938,6.581642243590951,-11.19977258387208,3.861043267972767
1757614398723790600,74.04079052734374,5.155170932346582,-11.767992158055304,3.620952070827782
1757614398733746700,74.05074658203125,4.210188421815634,-12.057155136883258,3.171020730155706
1757614398743702500,74.06070263671874,3.977426544645428,-11.762265012580157,2.568212073150277
1757614398753657600,74.07065771484375,4.09035032851398,-10.658812772536278,1.7343097644478085
1757614398763612700,74.08061279296875,3.628940439233184,-8.652577579787373,1.1618623434364794
1757614398773568500,74.09056860351562,2.192773371143639,-5.6948862965792415,0.5957756896287203
1757614398783523800,74.10052392578125,0.8087830650150776,-1.1567360864639282,-0.4058022760882973
1757614398793479700,74.11047973632813,0.7239870590001344,6.773148565787077,-2.6079113385930657
1757614398803434500,74.1204345703125,3.153966427241265,17.586885358053443,-3.6969428390964874
1757614398813390800,74.13039086914063,9.914497795778512,24.527927315258975,1.877661712066829
1757614398823345700,74.140345703125,9.882290639656782,28.49863127365112,9.32516061476469
1757614398833301800,74.1503017578125,3.008789894543588,28.1553298774004,10.892346803122756
1757614398843256800,74.1602568359375,-1.0624188033878803,22.41235788756609,6.881992386865615
1757614398853212700,74.17021264648437,-3.2754771299302576,18.111060038805007,2.537624042662978
1757614398863167700,74.18016772460938,-4.502005714544653,17.21864475085735,0.9058505235821008
1757614398873123600,74.19012353515625,-4.1569887465476985,17.531756760549545,2.5522858974829314
1757614398883078700,74.20007861328125,-3.251422885125875,17.369970453834533,5.572655170661211
1757614398893034800,74.21003466796876,-3.2867245001316068,16.280564274799822,6.919055166324973
1757614398902989600,74.21998950195312,-4.073445370942354,14.171035296314956,6.082062490391731
1757614398912945700,74.22994555664063,-4.258123892945051,11.664075856506823,4.932383921223878
1757614398922900700,74.23990063476562,-4.038561104565859,9.397302306389808,4.19701096033454
1757614398932856600,74.24985668945313,-3.648895432025194,7.135973577675223,3.2498765324667094
1757614398942811600,74.25981176757813,-3.376199603873491,4.894917821660638,2.2124287964671847
1757614398952767500,74.269767578125,-3.129716075342893,2.652508897471428,1.2059572134897112
1757614398962722300,74.27972241210938,-3.0012615448653697,0.4387380387455225,0.2150391734749078
1757614398972678400,74.28967846679687,-2.896240496945381,-1.6841589553564786,-0.6850330589666962
1757614398982633500,74.29963354492187,-2.6493326055228708,-3.638697278615832,-1.5268533011868597
1757614398992589300,74.30958935546874,-2.1326880280151963,-5.3853994916468855,-2.4466966942861674
1757614399002544400,74.31954443359375,-1.3939748167872428,-6.86327716500163,-3.2168732575312253
1757614399012500200,74.32950024414062,-0.4876727500453591,-8.14166277810335,-3.8272996960639953
1757614399022455300,74.33945532226562,0.4595839890278875,-9.285041370344162,-4.568203987595439
1757614399032411400,74.34941137695313,1.4101210649460554,-10.524952583622932,-5.456226593542099
1757614399042366200,74.3593662109375,2.045683113779128,-12.023128948640824,-6.77763652485609
1757614399052322300,74.369322265625,2.082294642339647,-13.66245565958023,-8.37428670810759
1757614399062277400,74.37927734375,1.7839137533113358,-15.07044263510704,-10.139265167063474
1757614399072233200,74.38923315429687,1.5907169938102363,-15.38420930931568,-11.556821934968232
1757614399082188300,74.39918823242188,1.6324875125691294,-14.024407980287076,-12.452799299311636
1757614399092144000,74.40914404296875,1.7143901352301238,-11.182144572722912,-12.664195147848128
1757614399102099500,74.41909936523437,1.9512316829293963,-7.808492315244674,-12.14217735286951
1757614399112055300,74.42905517578124,2.307172780522704,-4.923367671075463,-11.386022300714254
1757614399122010000,74.43901000976562,2.6151550261110064,-2.93805602388978,-10.620068323600291
1757614399131966500,74.44896655273438,2.9766046579927203,-1.958398505818844,-9.808260942327976
1757614399141921300,74.45892138671876,3.2238129936665296,-2.0959896979540584,-9.14763079547286
1757614399151877400,74.46887744140625,3.120581751772761,-3.277992327621579,-8.713916722369193
1757614399161832400,74.47883251953125,2.3951836569309237,-4.881968323716521,-8.345839781302214
1757614399171788300,74.48878833007812,0.4665735556542873,-5.101124869382381,-8.040054168975352
1757614399181743400,74.49874340820313,-1.831836657220125,-1.8725205497860908,-8.242422661447524
1757614399191699200,74.50869921875,-2.758888958784938,5.097930457255244,-8.81118291837871
1757614399201654300,74.518654296875,-2.297981466068327,14.784803154230117,-7.530400765529275
1757614399211610400,74.5286103515625,0.9121844027787448,22.4907399348855,-2.2737708616584538
1757614399221565200,74.53856518554687,4.5871197004675865,24.19864275392294,6.4650359718173736
1757614399231521300,74.54852124023438,2.630297942446172,22.244646866977213,15.88775971971154
1757614399241476400,74.55847631835937,-3.678214465489984,17.332049011719224,19.60880268858075
1757614399251431200,74.56843115234375,-7.2962629238307475,9.933342781502008,15.335205332171917
1757614399261387300,74.57838720703126,-8.483624450182914,3.377777228453755,9.951218629932402
