time,seconds_elapsed,z,y,x
1757614135706320000,22.78931982421875,2.7904420349121093,32.78589825897217,13.36892279510498
1757614135716275000,22.79927490234375,0.7368155609130859,34.11692474441528,10.284143593597411
1757614135726232000,22.809232177734376,-0.2126350349426269,31.409082666778563,5.190030648803711
1757614135736189200,22.819189208984376,-1.190666413116455,28.3220589012146,1.8867805458068847
1757614135746145000,22.82914501953125,-2.166303589630127,25.898378633117677,0.7643488800048828
1757614135756102100,22.83910205078125,-2.8847137252807618,23.932439794921876,0.4840776481628417
1757614135766059300,22.84905932617188,-3.4084453384399414,22.14666463165283,0.8500912269592285
1757614135776016000,22.859015869140624,-3.5417724433898923,19.85047560195923,0.6564601676940918
1757614135785972200,22.86897216796875,-3.1352070739746094,16.953790868377684,-0.6778583450317383
1757614135795928800,22.8789287109375,-3.062632836151123,14.175469479370117,-1.533486163330078
1757614135805886000,22.888885986328123,-3.023128508758545,12.044929277038571,-1.9144635025024408
1757614135815843000,22.898843017578123,-2.893542343902588,10.704924535369871,-2.323123798370361
1757614135825799000,22.908798828125,-2.572120771026611,9.942371306610108,-2.8380267929077148
1757614135835756000,22.918756103515623,-1.8764555511474608,9.55795230255127,-3.104830640411377
1757614135845713200,22.928713134765623,-0.917428148651123,9.363273780059814,-3.0998925994873043
1757614135855670000,22.938669921875,-0.0037409400939941,9.121309774780272,-2.990956423950195
1757614135865626000,22.94862622070313,0.7148188331604004,8.540865509796141,-2.952349922180176
1757614135875583000,22.9585830078125,1.023670847320557,7.430255214691162,-3.1815947311401365
1757614135885540000,22.9685400390625,0.9949404273986816,5.955426992034912,-3.644872752380371
1757614135895497000,22.9784970703125,0.8113350875854491,4.250156859588623,-4.265569532775879
1757614135905453000,22.988453125,0.5770026000976562,2.390610357666016,-5.038896669006348
1757614135915410000,22.998409912109373,0.5063736511230469,0.4777928688049316,-5.904101293945312
1757614135925367000,23.008366943359373,0.6022913551330566,-1.4001590583801269,-6.850858412933349
1757614135935324000,23.018323974609373,0.5621884773254394,-3.0015806938171385,-7.808688714599609
1757614135945280000,23.02828002929688,0.3667617668151855,-4.043656966400146,-8.600720551300048
1757614135955237000,23.03823706054688,0.2458545829772949,-4.282628219604492,-9.076119218444823
1757614135965194000,23.04819409179688,0.2964320930480957,-3.5327941871643063,-8.980351152038574
1757614135975150000,23.058150146484376,0.5253776268005371,-1.93451494140625,-8.215702996826172
1757614135985107000,23.06810693359375,0.8182184173583984,0.0064344169616699,-7.180210778808593
1757614135995064000,23.07806396484375,0.927004955291748,1.8376994117736816,-6.327874987792969
1757614136005021200,23.088021240234376,0.5859808563232421,3.584718435668945,-5.852925233459472
1757614136014977000,23.09797705078125,-0.5291185668945312,5.575197840881347,-5.85412233428955
1757614136024934100,23.10793408203125,-2.1646575759887696,9.115473908233644,-6.738929485321044
1757614136034891000,23.11789111328125,-3.10303498916626,15.82148312072754,-8.35770908279419
1757614136044847900,23.127847900390623,-2.591424021911621,23.713819255828856,-7.476792509460449
1757614136054804000,23.137803955078127,-0.8259995727539062,28.137555735778808,-0.4563946914672851
1757614136064761000,23.147760986328127,-0.4722562774658203,29.49282351303101,7.595455129241943
1757614136074718000,23.157718017578127,-3.0069676475524902,28.74074491653442,8.521262983703613
1757614136084675000,23.167675048828126,-6.672191114044189,24.474427195739743,5.099050985717773
1757614136094631000,23.177630859375,-8.742876274871826,18.895039501953125,2.9481600692749024
1757614136104588000,23.187588134765623,-7.852233257293701,14.753220267486572,1.3350667007446289
1757614136114545200,23.197545166015622,-6.542305673980713,12.847884658813475,-0.4176385520935058
1757614136124502000,23.207501953125,-5.979069733428955,13.111845391845703,-1.34718734664917
1757614136134458000,23.2174580078125,-5.305101966094971,14.688876097869873,-0.5400421119689941
1757614136144415200,23.22741528320313,-4.37330860748291,16.486472631835937,1.2392986343383787
1757614136154372000,23.2373720703125,-3.27511823348999,17.581071703338623,2.7192145355224606
1757614136164328200,23.247328125,-2.022651490020752,17.398962739562986,3.5185786148071285
1757614136174285000,23.25728515625,-1.3018471527099609,15.855750131988524,3.628861528778076
1757614136184242000,23.267241943359377,-1.4004583335876464,13.684059588623048,3.124882079315185
1757614136194199000,23.277198974609377,-1.7552490921020507,11.559953803253173,2.551171506500244
1757614136204155000,23.28715478515625,-1.8432360031127928,9.747842421722412,2.2463597076416013
1757614136214112000,23.29711206054688,-1.6189292350769042,8.225878353881836,2.147000338745117
1757614136224069000,23.30706909179688,-1.3239935180664062,7.050624613952636,2.221070952606201
1757614136234026000,23.31702587890625,-1.0232219345092772,6.190956580352783,2.353799507141113
1757614136243982000,23.326982177734376,-0.7276876670837402,5.563077194976806,2.512116091918945
1757614136253939200,23.336939208984376,-0.289848038482666,5.062090497589111,2.704998963165283
1757614136263896000,23.34689599609375,0.1690904922485351,4.649539624023437,2.9095535675048825
1757614136273853200,23.356853271484376,0.5566518859863281,4.259733666229248,3.2288802139282224
1757614136283809000,23.36680908203125,0.997334629058838,3.8177041847229,3.6810850524902334
1757614136293766100,23.37676611328125,1.5273510215759276,3.3188124137878416,4.436306038665771
1757614136303723000,23.386722900390627,2.168847428894043,2.692279766845703,5.673958659362793
1757614136313679000,23.39667919921875,2.7540800971984862,1.8381483245849608,7.249044076538086
1757614136323636000,23.406635986328126,2.94950680770874,0.6570587181091309,8.686013985443115
1757614136333593000,23.416593017578126,2.550572956085205,-0.8948328704833984,9.523086740875245
1757614136343550000,23.42655004882813,1.71095636138916,-2.7679963943481445,9.757269590759275
1757614136353506000,23.436506103515622,0.5710170959472656,-4.760870001220703,9.356839363098144
1757614136363463200,23.446463134765622,-0.5894225212097167,-6.563554213714599,8.601319101715088
1757614136373420000,23.456419921875,-1.3708300880432127,-7.730278610229492,7.876474549102783
1757614136383377200,23.466377197265626,-1.683273404693603,-7.695263410949707,7.378929516601562
1757614136393333000,23.4763330078125,-1.409735865020752,-6.101323655700683,6.983586967468261
1757614136403290000,23.4862900390625,-0.814028564453125,-3.4892496444702146,6.926425402832031
1757614136413247200,23.496247314453125,-0.2331353866577148,-0.4887164138793945,6.992714861297607
1757614136423203000,23.506203125,-0.1494879661560058,3.0496143646240235,6.707355950927734
1757614136433160200,23.51616015625,-0.4065653694152832,7.894730336761474,5.676801773834228
1757614136443117000,23.526116943359376,-0.6842927619934082,15.266776523590089,4.201225363159179
1757614136453074000,23.536073974609376,0.190189394378662,25.873688428497317,5.626523538970947
1757614136463030000,23.54603002929688,4.271255761718749,39.43474590682983,14.67121886062622
1757614136472987000,23.55598681640625,6.180631585693359,48.42602060394287,19.82907742462158
1757614136482944000,23.56594409179688,3.842095114135742,42.35806613388061,12.739098120880126
1757614136492901000,23.57590112304688,0.4780921440124511,32.81432940368652,2.4254759193420408
1757614136502857000,23.58585693359375,-0.9651625442504882,28.050466650390625,-3.146130619049072
1757614136512814000,23.59581396484375,-0.9364321243286132,24.30503742828369,-4.516511794281006
1757614136522771200,23.605771240234372,-1.3446435073852538,21.90380280075073,-3.4076971504211424
1757614136532727000,23.61572705078125,-2.642450444793701,20.7870573638916,-0.6983586967468262
1757614136542684200,23.62568408203125,-3.9477392623901366,20.19568955383301,2.089988411712646
1757614136552641300,23.635641357421875,-3.76024334487915,19.176208559417724,2.6856957122802734
1757614136562598000,23.645597900390623,-3.4011130958557128,17.459266693878174,2.141463747406006
1757614136572554000,23.65555395507813,-3.112162882995605,15.421052893066406,1.809866817474365
1757614136582510800,23.6655107421875,-2.70724352722168,13.60535020904541,1.5212158798217772
1757614136592468000,23.67546801757813,-2.3753473220825194,12.055254271697995,0.8785223716735839
1757614136602425000,23.68542504882813,-2.0896891365051267,10.689661499786377,0.0778115539550781
1757614136612381000,23.695380859375,-1.8128595695495604,9.431059614562988,-0.5916670852661132
1757614136622338000,23.705338134765626,-1.5050550186157226,8.290821073913573,-1.039831708526611
1757614136632295200,23.715295166015625,-1.2427402992248535,7.1881415718078605,-1.3654431343078612
1757614136642251000,23.7252509765625,-1.1486182464599608,6.045359191894531,-1.6247651016235352
1757614136652208000,23.7352080078125,-1.065569376373291,4.844667059326172,-1.884535981750488
1757614136662165200,23.745165283203125,-0.7772177139282226,3.553444176483154,-2.332102054595947
1757614136672122000,23.7551220703125,-0.3093009269714355,2.173037281799316,-2.993051350402832
1757614136682078200,23.765078125,0.3172317199707031,0.6724713912963867,-3.8756139373779295
1757614136692035000,23.77503515625,0.967257470703125,-0.9045593147277832,-5.006275671386718
1757614136701992000,23.784991943359376,1.4541782333374025,-2.4631845954895017,-6.401496688842773
1757614136711949000,23.794948974609376,1.626710390472412,-3.819200560760498,-7.835773120880127
1757614136721905400,23.804905517578124,1.5102923347473145,-4.642955569458008,-9.159317726135251
1757614136731862300,23.8148623046875,1.3371616271972655,-4.471321237945556,-10.082282466125488
1757614136741819400,23.8248193359375,1.1200374641418456,-3.14134221572876,-10.305691408538818
1757614136751775200,23.834775146484372,0.9304466201782224,-1.0513538040161132,-9.912443785858152
1757614136761732400,23.844732421875,1.0971429107666015,1.1897685874938964,-9.004742081451415
1757614136771689500,23.854689453125,1.5840636734008788,3.1151556350708005,-7.725789482116698
1757614136781646600,23.864646484375,2.026841342926025,4.504840061187744,-6.389376042938232
1757614136791602400,23.8746025390625,2.1582231590270995,5.288043279266357,-5.3567269393920895
1757614136801559600,23.8845595703125,1.5140332748413086,5.842450601196289,-4.809202947235107
1757614136811516200,23.89451611328125,-0.2072480812072754,7.079504671478271,-5.137058937072753
1757614136821473300,23.904473388671875,-2.583193953704834,10.939855573272704,-7.027281147766113
1757614136831429400,23.91442944335937,-3.58127677078247,19.0740060760498,-9.871891995239258
1757614136841386200,23.92438623046875,-1.8160019592285157,28.34555200500488,-8.386289865112305
1757614136851343400,23.93434326171875,0.5979518646240234,33.23825273513794,1.7528548904418944
1757614136861299200,23.94429931640625,-0.1791162117004394,35.105131479644776,11.16580835494995
1757614136871256300,23.95425634765625,-3.662230714416504,33.288381332397456,11.20411558151245
1757614136881213400,23.96421337890625,-7.528567120361328,27.289709072875976,7.48861388015747
1757614136891170600,23.974170654296877,-10.006715476226804,21.06373729324341,5.909787522888183
1757614136901126400,23.98412646484375,-9.084199649047852,16.14574780807495,4.444536106872558
1757614136911083500,23.99408349609375,-7.333738960266113,13.3186445602417,2.1459528755187987
1757614136921040400,24.004040283203125,-6.23135873336792,12.044779639434816,0.3809773391723632
1757614136930996500,24.01399658203125,-5.083039762115479,11.890353632354737,0.7276876670837402
1757614136940953600,24.02395361328125,-4.472817613983154,12.375927656555175,2.043451116943359
1757614136950910200,24.03391015625,-4.190301818084716,12.913276291656494,2.9912556991577146
1757614136960867300,24.043867431640624,-3.2070331237792966,12.872275588226318,3.6635774528503418
1757614136970823200,24.0538232421875,-1.948730513763428,12.053009707641602,3.887136032867432
1757614136980780300,24.0637802734375,-1.0447697494506836,10.745476325988768,3.5606267814636228
1757614136990737400,24.0737373046875,-0.5955576629638671,9.318681774139405,2.9433716659545897
1757614137000693200,24.083693359375,-0.4991910461425781,7.942913645172118,2.306214749145508
1757614137010650400,24.093650390625,-0.5445312400817871,6.772747583770752,1.848323681640625
1757614137020607500,24.103607421875,-0.6289268486022949,5.86055675125122,1.6629226905822754
1757614137030564400,24.113564453125,-0.5945101997375488,5.096956059265136,1.6853683311462402
1757614137040520400,24.1235205078125,-0.4323030372619628,4.423287567138671,1.9378069686889647
1757614137050477300,24.133477294921875,-0.0987608184814453,3.75440747833252,2.341529223632812
1757614137060434400,24.143434326171874,0.354940396118164,3.081038261413574,2.934692684936523
1757614137070390500,24.153390625,0.7972691528320313,2.4244284561157223,3.687519469451904
1757614137080347400,24.16334741210937,1.1819874320983883,1.7477672119140624,4.573374083709717
1757614137090304300,24.17330419921875,1.394323191833496,0.9075520668029784,5.449053340911865
1757614137100261400,24.18326147460937,1.4450503395080565,-0.0272340438842773,6.217292798614501
1757614137110217200,24.19321728515625,1.2828431770324706,-1.0001777435302734,6.782025115203857
1757614137120174300,24.20317431640625,0.841412245941162,-1.8357541229248049,7.100154660797119
1757614137130131500,24.21313134765625,0.1891419311523437,-2.4621371322631838,7.312340782928467
1757614137140087300,24.22308740234375,-0.4667196861267089,-2.747944955444336,7.627028663635254
1757614137150044400,24.23304443359375,-1.1487678840637203,-2.708739903259277,8.236352986145018
1757614137160001300,24.243001220703125,-1.8659809188842773,-2.3391350219726563,8.922740674591063
1757614137169958400,24.25295849609375,-2.5151088439941405,-1.7163433151245115,9.143306502532958
1757614137179914500,24.26291455078125,-3.1850363960266117,-0.6853402252197265,8.783727340698242
1757614137189871400,24.272871337890624,-3.9899370666503904,0.637156916809082,7.88470461730957
1757614137199828500,24.282828369140624,-4.983680393218994,2.4871266120910644,6.822726543426513
1757614137209784300,24.292784423828124,-5.791573815917968,5.396979454803467,5.606472100067139
1757614137219741400,24.302741455078124,-5.736357540130615,9.869348155975342,4.097975416564942
1757614137229698300,24.3126982421875,-4.2025721015930175,16.25393579559326,2.555660634613037
1757614137239655400,24.322655517578124,-1.0910077690124511,23.375488633728025,2.704400412750244
1757614137249611300,24.332611328125,0.618601853942871,30.28425679931641,7.40601392288208
1757614137259568400,24.342568359375,-0.081702131652832,36.55107964477539,12.278363938903809
1757614137269525200,24.35252514648437,-0.8201637062072753,36.506786914062495,10.270526571655273
1757614137279481300,24.3624814453125,-0.66394204788208,30.81816376953125,3.245340350341797
1757614137289438500,24.3724384765625,-0.295534267425537,26.39667185363769,-2.058414877319336
1757614137299395300,24.382395263671874,-0.6748655929565429,23.72953120422363,-4.74321276397705
1757614137309351400,24.39235131835937,-1.4158710067749023,21.55499754638672,-5.542576843261719
1757614137319308300,24.40230834960937,-2.332102054595947,19.985149445343016,-4.713135605621337
1757614137329265400,24.41226538085937,-3.068618340301513,18.83368808441162,-3.267037802886963
1757614137339222500,24.42222241210937,-3.2224457969665528,17.76063682785034,-2.377142973327637
1757614137349178400,24.432178466796877,-3.2836475769042965,16.442778451538086,-1.9604022468566893
1757614137359135500,24.442135498046877,-3.3330279861450194,14.987852030181884,-1.3901333389282229
1757614137369092400,24.45209228515625,-3.3973721557617185,13.73942550201416,-1.0069114356994628
1757614137379048400,24.46204833984375,-3.517980064392089,12.811971633911131,-0.9171288734436036
1757614137389005300,24.47200537109375,-3.46036958694458,12.086528530883788,-0.8997709114074707
1757614137398962400,24.48196240234375,-3.2549171569824216,11.331457182312011,-0.6428431457519531
1757614137408919300,24.491919189453125,-2.9454665924072265,10.2778588142395,-0.2657563842773437
1757614137418875400,24.50187548828125,-2.6273370468139645,8.831162461090088,-0.0381575889587402
1757614137428832300,24.511832275390624,-2.421435704040527,7.109581829833984,-0.3178302703857422
1757614137438789400,24.521789306640624,-2.41949041519165,5.252130254364014,-1.1640309196472167
1757614137448745500,24.531745361328124,-2.1499930908203124,3.3801638313293454,-1.95351891708374
1757614137458702300,24.541702392578124,-1.189918225097656,1.5294459480285645,-2.4899697265625
1757614137468659500,24.551659423828124,0.1794154869079589,-0.3892074073791504,-3.27526787109375
1757614137478616600,24.561616455078124,1.1465233200073242,-2.217030737304688,-4.364479988861084
1757614137488572400,24.571572509765623,1.4571709854125976,-3.8775592262268064,-5.440224722290039
1757614137498529500,24.581529541015627,1.227028350830078,-5.312134933471679,-6.917147871398925
1757614137508486100,24.59148608398437,0.5482721801757812,-6.130054075622558,-8.183081999206543
1757614137518442500,24.6014423828125,-0.0270844062805175,-5.745036521148681,-8.927977990722656
1757614137528399400,24.6113994140625,-0.4016273284912109,-3.871424084472656,-9.049783000183105
1757614137538356200,24.621356201171874,-0.3721487205505371,-1.3180080139160155,-8.583961139678955
1757614137548313300,24.631313232421878,0.0664390960693359,1.268029054260254,-7.955333566284179
1757614137558269400,24.64126953125,0.6209960556030273,3.4480993034362792,-7.203853520202636
1757614137568226300,24.65122631835937,0.9186252494812012,4.899284784698486,-6.317400355529784
1757614137578183400,24.661183349609374,0.3657143035888671,5.834819083404541,-6.02066898727417
1757614137588139300,24.67113916015625,-1.0582371337890624,7.493851196289062,-7.187094108581543
1757614137598096400,24.681096435546877,-2.143259398651123,11.765855146026611,-9.734674312591553
1757614137608053500,24.691053466796877,-2.045396405792236,19.15421183166504,-11.689091055297853
1757614137618009300,24.70100927734375,-0.8533832542419433,25.6766157043457,-9.107842390441894
1757614137627966500,24.710966552734376,0.3847182792663574,26.874315084838862,-1.5331868881225583
1757614137637923600,24.720923583984376,-0.8370727554321289,24.72626728286743,3.250428028869629
1757614137647880200,24.730880126953124,-4.2868180725097655,22.8548994102478,1.9506758026123048
1757614137657836500,24.74083642578125,-7.517194662475585,20.962881548309326,-0.2472013214111328
1757614137667793200,24.750793212890624,-8.313565989685058,18.467524868011477,-1.1878232986450197
1757614137677750300,24.760750244140624,-6.881534121704101,16.763451836395262,-1.9610007972717285
1757614137687706400,24.770706298828124,-5.76508796005249,17.003769828033445,-2.2692542610168456
1757614137697663200,24.780663330078124,-5.427954438781738,18.730138862609863,-1.792658493041992
1757614137707620400,24.790620361328124,-5.029469499969482,20.291756895446778,-0.5897217964172363
1757614137717578500,24.80057861328125,-4.085256220245361,20.69069074707031,1.1164461616516113
1757614137727534300,24.810534423828123,-2.8803742347717285,19.948937145233156,2.431162148284912
1757614137737491500,24.820491455078123,-1.958157682800293,18.22720687637329,2.8624177223205565
1757614137747448300,24.8304482421875,-1.510441972351074,15.876998671722411,2.6364649406433105
1757614137757404400,24.840404296875,-1.4472949035644531,13.41890175476074,2.210147407531738
1757614137767361300,24.850361328125,-1.5020622665405272,11.221174268341064,1.755099454498291
1757614137777318100,24.86031811523437,-1.4667477920532226,9.456647644805908,1.3581108917236326
1757614137787274200,24.870274169921878,-1.2277765388488768,8.07070415878296,1.1695675109863282
1757614137797231000,24.880231201171878,-0.8037035697937012,6.935553296661377,1.205929448699951
1757614137807188200,24.890188232421878,-0.2335842994689941,6.05897621383667,1.488445244598389
1757614137817145300,24.900145263671877,0.3679588676452636,5.360767154693603,1.9111714752197264
1757614137827101200,24.91010107421875,0.8488941261291504,4.778976151275635,2.4061726684570317
1757614137837058300,24.920058349609373,1.2228384979248046,4.282478582000732,2.9275100799560545
1757614137847015400,24.930015380859373,1.5861585998535157,3.8235400512695312,3.5124434730529783
1757614137856971300,24.93997119140625,1.976712745666504,3.375824340820312,4.252700698852538
1757614137866928400,24.94992846679688,2.4166473007202147,2.8459575859069823,5.168333196258545
1757614137876885500,24.95988549804688,2.819471730041504,2.18336227645874,6.200683024597168
1757614137886841300,24.96984130859375,3.068319065093994,1.4100351402282714,7.22061293182373
1757614137896798500,24.979798583984376,2.990208235931396,0.6226420692443847,8.188020040130615
1757614137906755300,24.98975537109375,2.575861711120605,-0.1637035385131836,8.960000437927246
1757614137916712200,24.999712158203124,1.9087772735595705,-0.9814730430603028,9.590274024963378
1757614137926668300,25.009668212890624,1.0657190139770507,-1.8559551994323729,10.08063645248413
1757614137936625200,25.019625244140624,0.2383727027893066,-2.8247090461730955,10.340407332611084
1757614137946582300,25.029582275390624,-0.5096656784057617,-3.8807016159057617,10.42555112915039
1757614137956538000,25.0395380859375,-1.3386580032348632,-4.604498705291748,10.199747985076904
1757614137966495200,25.0494951171875,-2.0491373458862303,-4.552724094390869,9.401431369018557
1757614137976452400,25.059452392578127,-2.7446529281616208,-3.351283773803711,8.531139065551757
1757614137986408200,25.069408203125,-3.469946393585205,-1.0333972915649414,7.529464945983887
1757614137996365300,25.079365234375,-4.376600634765625,2.369212180328369,6.152948628997803
1757614138006322400,25.089322509765623,-5.317372249603271,7.461679111480713,4.50124875869751
1757614138016279300,25.099279296875,-5.235819755554199,15.1313544921875,2.5240871002197265
1757614138026235400,25.1092353515625,-2.5852888801574707,23.94710428009033,1.0431237358093262
1757614138036192500,25.11919262695313,0.118064069366455,32.251542375946045,5.706579656982422
1757614138046149400,25.1291494140625,-0.5865794067382812,37.32470605621338,11.921328616333009
1757614138056105500,25.13910546875,-2.1549311317443847,34.74255956573486,9.016413814544675
1757614138066062300,25.149062255859373,-1.4324807807922362,29.627796631622317,1.133804123687744
1757614138076019200,25.159019287109373,-0.7433996154785156,26.528502582550047,-4.220977526855468
1757614138085975300,25.16897534179688,-1.351526837158203,24.045416185760494,-5.985803425598144
1757614138095932200,25.17893212890625,-2.0808605178833006,22.14651499404907,-5.088426715850829
1757614138105889300,25.18888916015625,-2.980182516479492,21.34206323623657,-2.59845698928833
1757614138115846400,25.19884643554688,-2.8592753326416016,20.707749433898925,-1.1507131729125977
1757614138125802200,25.20880224609375,-2.6574142051696774,19.355175133514404,-0.6926724678039551
1757614138135759400,25.21875927734375,-2.5930700355529783,17.629105374145507,-0.2325368362426757
1757614138145716200,25.22871630859375,-3.0156466285705563,15.970671811676024,0.1349731185913086
1757614138155672300,25.23867236328125,-4.034529072570801,14.31986976699829,-0.0709282241821289
1757614138165629400,25.24862939453125,-4.733785594940185,12.816610399627685,-0.2461538581848144
1757614138175586300,25.25858642578125,-3.308786694335937,11.68385373916626,0.144250650024414
1757614138185542400,25.26854248046875,-0.4776432312011718,10.759392623138426,0.0977133552551269
1757614138195499300,25.278499267578123,1.1412860038757324,9.777919580078123,-1.241692835998535
1757614138205456400,25.288456298828127,0.8646060745239257,8.528744863891601,-3.110367231750488
1757614138215413200,25.298413330078127,0.1358709442138671,6.956203285980224,-4.52010309677124
1757614138225369000,25.308369140625,-0.0112228202819824,5.213673390197753,-5.347449407958984
1757614138235326200,25.318326171875,0.3749918350219726,3.3604116676330564,-5.913977375793457
1757614138245283300,25.328283447265623,0.8551789054870605,1.5367781906127929,-6.555174507904052
1757614138255239200,25.3382392578125,1.1218331153869627,-0.2181716262817382,-7.233930678558349
1757614138265196300,25.3481962890625,1.1953051788330078,-1.986139914703369,-8.070404883575439
1757614138275153400,25.3581533203125,1.156698677062988,-3.629160803985596,-8.795698348999023
1757614138285109200,25.368109130859374,1.314566349029541,-4.831798225402832,-9.330353507232664
1757614138295066400,25.37806640625,1.329230834197998,-5.215169766235351,-9.598204817962646
1757614138305023200,25.388023193359373,1.1459247695922852,-4.28981082458496,-9.548076220703123
1757614138314980400,25.39798046875,0.741903239440918,-2.3487118286132813,-9.229946675109865
1757614138324936400,25.4079365234375,0.2133832229614257,-0.0016460136413574,-8.404396015167237
1757614138334893300,25.41789331054688,-0.1622071624755859,2.0618565422058106,-7.409904500579834
1757614138344850200,25.42785009765625,-0.3317465675354004,3.657741586303711,-6.375160470581054
1757614138354806300,25.43780615234375,-0.2877531120300293,4.643703757476806,-5.150675959014892
