time,seconds_elapsed,z,y,x
1757614135372768800,22.455768798828124,-2.938950342381,9.321717196312546,-0.799101044434309
1757614135382725000,22.46572509765625,-2.996891074696183,9.293126477122309,-0.9092940881647168
1757614135392681700,22.475681640625,-3.062828943245113,9.25942002235353,-1.0259710140217095
1757614135402638800,22.485638916015624,-3.136076550285518,9.221286983314156,-1.1416115825682878
1757614135412596000,22.495595947265624,-3.2141590301364658,9.180646345368029,-1.2471040473923087
1757614135422551800,22.5055517578125,-3.2941727703109382,9.139737996396422,-1.335671534769982
1757614135432509000,22.515509033203124,-3.374151731432974,9.100492027679085,-1.4023299726784229
1757614135442466000,22.525466064453123,-3.453603161549568,9.064051179510354,-1.444299082749337
1757614135452423000,22.5354228515625,-3.5330791415855285,9.03048910164833,-1.4621813609205183
1757614135462379000,22.54537890625,-3.613363807655871,8.998955314743519,-1.4604134744651616
1757614135472336000,22.5553359375,-3.6948411906421184,8.968342734336852,-1.444780874916911
1757614135482293000,22.56529296875,-3.776894619950652,8.937887974840402,-1.4211403254799544
1757614135492249900,22.57524975585937,-3.8588457579284894,8.907163166230916,-1.3936122670851647
1757614135502206000,22.5852060546875,-3.940889834886789,8.875671464902162,-1.364628310793638
1757614135512162800,22.595162841796878,-4.024710858389735,8.84249634053111,-1.335046534739435
1757614135522120000,22.605119873046878,-4.112499324218929,8.806564026406408,-1.3046781383521855
1757614135532076800,22.615076904296878,-4.205579466715455,8.767319811254739,-1.2718480280265212
1757614135542033000,22.625032958984374,-4.302106827056408,8.72567145757079,-1.2348890012025833
1757614135551990000,22.634989990234374,-4.396542475815117,8.684404796680807,-1.1924409485083072
1757614135561947000,22.64494677734375,-4.4795007450088855,8.648485342037677,-1.1437342007454483
1757614135571904000,22.654904052734373,-4.54105791425556,8.623468389680982,-1.0885610334474594
1757614135581859800,22.66485986328125,-4.573616368032992,8.613509890246391,-1.02949239308089
1757614135591817000,22.67481689453125,-4.572497593136132,8.621014566788077,-0.9699213561501352
1757614135601774000,22.68477416992188,-4.538587724749744,8.645376270106434,-0.9105546826850622
1757614135611730700,22.694730712890625,-4.476941415914893,8.683620952826738,-0.8497885907508432
1757614135621687000,22.70468701171875,-4.3915173411294814,8.733229325604439,-0.7846474986027926
1757614135631644000,22.714643798828124,-4.283279084728658,8.793284273594617,-0.7085618916574865
1757614135641600800,22.724600830078124,-4.149592791077494,8.86450534324348,-0.6097173038827255
1757614135651556900,22.734556884765624,-3.980381010536849,8.950193329662085,-0.4701069539448246
1757614135661514000,22.744513916015624,-3.764390527686477,9.051671590408684,-0.2588480661936104
1757614135671470800,22.754470947265624,-3.5092759489327667,9.157072577556969,0.0583849461184581
1757614135681428000,22.764427978515624,-3.2601080036237837,9.237358412671089,0.4618617247015237
1757614135691383800,22.7743837890625,-3.0663077252715825,9.275023249676822,0.8614452724054456
1757614135701341000,22.7843408203125,-2.9242440638974307,9.286506182199716,1.1747417718190698
1757614135711297000,22.794297119140627,-2.804171285057068,9.295491452687978,1.3787016982011495
1757614135721254100,22.804254150390623,-2.6956004357010124,9.30908275566697,1.498361804587394
1757614135731210000,22.8142099609375,-2.602572023391724,9.32218013764918,1.5792307002864776
1757614135741167000,22.8241669921875,-2.522156132157147,9.330821709266305,1.6567736664332449
1757614135751124200,22.83412426757813,-2.4484625349149107,9.336189958301183,1.7352154811158775
1757614135761081000,22.8440810546875,-2.377254324747622,9.34093510700166,1.807203005092591
1757614135771037200,22.854037109375,-2.307735675102472,9.34852921539247,1.857346361529827
