time,seconds_elapsed,z,y,x
1758278125814594300,125.89459423828124,-1.460353970527649,-2.0827481746673584,-1.4747626781463623
1758278125824679200,125.90467919921876,-1.4094260931015017,-1.6125177145004272,-1.3981084823608398
1758278125834764300,125.91476440429688,-1.3359692096710205,-1.09602153301239,-1.3308463096618652
1758278125844849200,125.92484912109374,-1.2446914911270142,-0.5433141589164734,-1.2476547956466677
1758278125854934300,125.93493432617188,-1.1359708309173584,-0.0175185389816761,-1.1459174156188965
1758278125865019100,125.94501904296877,-1.0167198181152344,0.420466274023056,-1.0093092918395996
1758278125875104300,125.95510424804688,-0.8630463480949402,0.7251065969467163,-0.8365556001663208
1758278125885189400,125.965189453125,-0.6932621002197266,0.9153044819831848,-0.6381474733352661
1758278125895273200,125.97527319335936,-0.5008053183555603,1.0013911724090576,-0.4153601825237274
1758278125905358000,125.98535815429688,-0.2847765982151031,1.0019904375076294,-0.1885331571102142
1758278125915443200,125.99544311523438,-0.0843138173222541,0.9654528498649596,0.0269048511981964
1758278125925528300,126.0055283203125,0.080389380455017,0.8881197571754456,0.2092232555150985
1758278125935613200,126.01561328125,0.2040561884641647,0.7521358132362366,0.3750601708889007
1758278125945698300,126.0256982421875,0.2843941748142242,0.5896188020706177,0.5238261818885803
1758278125955783200,126.035783203125,0.3331129848957062,0.5098845362663269,0.663116455078125
1758278125965868300,126.04586840820312,0.35670006275177,0.5477259159088135,0.7964436411857605
1758278125975953200,126.055953125,0.3948613107204437,0.6726460456848145,0.9114879369735718
1758278125986038300,126.06603833007811,0.4583745002746582,0.8685154318809509,1.003991723060608
1758278125996123100,126.076123046875,0.5566312670707703,1.1472724676132202,1.0899518728256226
1758278126006207200,126.08620727539062,0.6912775039672852,1.5105353593826294,1.17755925655365
1758278126016292000,126.0962919921875,0.8675097823143005,1.9545937776565552,1.269587516784668
1758278126026377200,126.10637719726564,1.0909987688064575,2.4672956466674805,1.3443591594696045
1758278126036462000,126.11646215820312,1.3426432609558103,3.0041162967681885,1.4029951095581057
1758278126046547200,126.12654711914062,1.618382215499878,3.5268330574035645,1.453324317932129
1758278126056632300,126.13663232421877,1.8915716409683228,3.993819952011109,1.476559281349182
1758278126066717400,126.14671752929688,2.1398675441741943,4.377623081207275,1.4820624589920044
1758278126076802300,126.15680224609376,2.343526601791382,4.648519039154053,1.4510376453399658
1758278126086887400,126.16688745117187,2.497217893600464,4.804716110229492,1.3866629600524902
1758278126096972500,126.17697265625,2.607763290405273,4.842094421386719,1.2863425016403198
1758278126107057400,126.18705737304688,2.678601026535034,4.767597198486328,1.15945565700531
1758278126117142500,126.197142578125,2.7142043113708496,4.59782075881958,1.007823467254639
1758278126127226400,126.20722631835936,2.7183761596679688,4.346704959869385,0.846020519733429
1758278126137311500,126.2173115234375,2.6981942653656006,3.980479240417481,0.6963625550270081
1758278126147396400,126.22739624023436,2.6640326976776123,3.5621938705444336,0.5664330720901489
1758278126157481500,126.2374814453125,2.6103806495666504,3.112732172012329,0.4515317678451538
1758278126167566300,126.24756640625,2.546553611755371,2.677668571472168,0.3497939705848694
1758278126177651500,126.2576513671875,2.4773435592651367,2.258545160293579,0.2509177029132843
1758278126187736300,126.267736328125,2.4120023250579834,1.8446686267852783,0.153518721461296
1758278126197821400,126.27782153320312,2.355386972427368,1.458760380744934,0.0603786557912826
1758278126207906300,126.28790625,2.3072526454925537,1.1137797832489014,-0.0148817440494894
1758278126217991400,126.29799145507812,2.2627882957458496,0.8058850765228271,-0.0804929807782173
1758278126228075300,126.3080751953125,2.2341458797454834,0.5635706782341003,-0.1297473460435867
1758278126238160400,126.31816040039062,2.225692749023437,0.4271747767925262,-0.1837059110403061
1758278126248245200,126.32824536132811,2.2289879322052,0.3644464015960693,-0.2322510778903961
1758278126258330400,126.33833032226562,2.249274253845215,0.2876339256763458,-0.2801283299922943
1758278126268415500,126.34841552734376,2.281123161315918,0.2092698663473129,-0.3110918402671814
1758278126278500400,126.35850024414064,2.3493640422821045,0.098098337650299,-0.3335862159729004
1758278126288585500,126.36858544921876,2.441019296646118,-0.014306235127151,-0.3099096715450287
1758278126298670300,126.37867041015625,2.557181596755981,-0.0637901648879051,-0.2741985321044922
1758278126308755500,126.38875537109377,2.654402017593384,-0.0216720066964626,-0.2654825448989868
1758278126318840300,126.39884033203126,2.6306753158569336,-0.0052192630246281,-0.309212177991867
1758278126328925400,126.40892553710935,2.433172702789306,0.0057630804367363,-0.3567945957183838
1758278126339009300,126.41900927734376,2.0860345363616943,0.1194390431046485,-0.3952115178108215
1758278126349094400,126.42909448242187,1.688461422920227,0.3586119413375854,-0.4836372435092926
1758278126359179300,126.43917919921876,1.2830531597137451,0.641224205493927,-0.5856149792671204
1758278126369264400,126.44926440429688,0.8946223855018616,0.8707095980644226,-0.6423850655555725
1758278126379349200,126.45934936523436,0.5210727453231812,0.9975679516792296,-0.6480320692062378
1758278126389434400,126.46943432617188,0.1500885635614395,1.0590333938598633,-0.6251765489578247
1758278126399519500,126.47951953125,-0.2287719249725341,1.0697492361068726,-0.6003164649009705
1758278126409604400,126.48960424804687,-0.5703372359275818,1.0144590139389038,-0.5385076999664307
1758278126419689500,126.499689453125,-0.8248973488807678,0.9220768809318542,-0.4782528579235077
1758278126429774300,126.5097744140625,-0.9476733207702636,0.8098470568656921,-0.428653359413147
1758278126439859500,126.519859375,-0.9471636414527892,0.6458373069763184,-0.3914577662944793
1758278126449943300,126.529943359375,-0.8987641334533691,0.3766482174396515,-0.3751038312911987
1758278126460028400,126.5400283203125,-0.8856094479560852,-0.0167824421077966,-0.4026404023170471
1758278126470113300,126.55011328125,-0.9577861428260804,-0.4553115963935852,-0.4738312065601349
1758278126480198400,126.56019848632812,-1.1236084699630735,-0.8320176005363464,-0.5638734698295593
1758278126490283300,126.570283203125,-1.359628677368164,-1.1274974346160889,-0.6371037364006042
1758278126500368400,126.58036840820311,-1.645655393600464,-1.3452473878860474,-0.6893155574798584
1758278126510453500,126.59045361328126,-1.9482008218765257,-1.511089324951172,-0.7206705808639526
1758278126520538400,126.60053833007812,-2.212071418762207,-1.607852339744568,-0.7348721623420715
1758278126530623500,126.61062353515624,-2.4012129306793213,-1.6165608167648315,-0.7114842534065247
1758278126540708400,126.62070825195312,-2.4929757118225098,-1.5314422845840454,-0.6531538367271423
1758278126550793500,126.63079345703125,-2.4832122325897217,-1.36051607131958,-0.5504130721092224
1758278126560877300,126.64087719726562,-2.3800840377807617,-1.1423027515411377,-0.3949084281921386
1758278126570962400,126.65096240234377,-2.1875152587890625,-0.9026960134506226,-0.2268456667661667
1758278126581047300,126.66104736328126,-1.9328418970108032,-0.6531943082809448,-0.0645821914076805
1758278126591132400,126.67113232421876,-1.6690174341201782,-0.3851127922534942,0.0878377109766006
1758278126601217300,126.68121728515624,-1.4482946395874023,-0.0999638810753822,0.2248560190200805
1758278126611302400,126.69130249023438,-1.3367308378219604,0.2014438956975937,0.2941807508468628
1758278126621387300,126.70138720703125,-1.3751243352890017,0.4857736229896545,0.2986934781074524
1758278126631472400,126.71147241210936,-1.5380256175994873,0.7044156789779663,0.3011457324028015
1758278126641557500,126.7215576171875,-1.7383430004119873,0.8371404409408569,0.3395746052265167
1758278126651642400,126.73164233398435,-1.9101752042770384,0.8557202816009521,0.4052723944187164
1758278126661727500,126.7417275390625,-2.0165631771087646,0.7633578181266785,0.4949543476104736
1758278126671811300,126.75181127929687,-2.0516796112060547,0.5493952035903931,0.5820106863975525
1758278126681896400,126.761896484375,-2.038240432739258,0.2348982691764831,0.6346166133880615
1758278126691981300,126.77198120117188,-2.0025312900543213,-0.1508430391550064,0.6413187384605408
1758278126702066400,126.78206640625,-1.960074543952942,-0.5781419277191162,0.5942572355270386
1758278126712151300,126.7921513671875,-1.927988052368164,-1.0025781393051147,0.5016679167747498
1758278126722236400,126.802236328125,-1.907476544380188,-1.4006751775741575,0.3729000687599182
1758278126732321300,126.8123212890625,-1.8804808855056765,-1.783055067062378,0.220076709985733
1758278126742406400,126.82240649414062,-1.843732476234436,-2.143471002578736,0.0613515079021453
1758278126752491300,126.8324912109375,-1.794611573219299,-2.4879050254821777,-0.1257568597793579
1758278126762576400,126.84257641601565,-1.757294535636902,-2.811197519302368,-0.3336450755596161
1758278126772661500,126.85266162109374,-1.725817322731018,-3.1310977935791016,-0.5353254675865173
1758278126782745300,126.86274536132812,-1.6713948249816897,-3.4493637084960938,-0.7089004516601562
1758278126792830200,126.87283032226564,-1.5864026546478271,-3.784502506256104,-0.8449677228927612
1758278126802915300,126.88291528320312,-1.4946895837783811,-4.099010944366455,-0.9563938975334167
1758278126813000400,126.89300048828125,-1.4111837148666382,-4.368497848510742,-1.0590976476669312
1758278126823085300,126.90308520507811,-1.3557958602905271,-4.549269199371338,-1.140936255455017
1758278126833170400,126.91317041015624,-1.3447943925857544,-4.601053714752197,-1.2324148416519165
1758278126843255300,126.92325537109376,-1.3597514629364014,-4.489871025085449,-1.3210501670837402
1758278126853340400,126.93334033203124,-1.380033016204834,-4.221895694732666,-1.389811396598816
1758278126863425300,126.94342529296875,-1.3895461559295654,-3.803750991821289,-1.4321998357772827
1758278126873510400,126.95351049804688,-1.3850754499435425,-3.285465955734253,-1.4242756366729736
1758278126883594200,126.96359423828125,-1.365898609161377,-2.6860976219177246,-1.352698564529419
1758278126893679400,126.97367944335936,-1.3148881196975708,-2.062808990478516,-1.2187256813049316
1758278126903764200,126.98376416015626,-1.2428903579711914,-1.4677228927612305,-1.0422145128250122
1758278126913849300,126.99384936523435,-1.1671161651611328,-0.9443012475967408,-0.8336207866668701
1758278126923934500,127.0039345703125,-1.0827608108520508,-0.4933694899082184,-0.6411371231079102
1758278126934019300,127.01401928710938,-1.0018380880355835,-0.1148552149534225,-0.4803503751754761
1758278126944104400,127.0241044921875,-0.8894425630569458,0.1851291060447693,-0.3630719482898712
1758278126954189300,127.03418920898436,-0.7114730477333069,0.4309335350990295,-0.2809736132621765
1758278126964274400,127.0442744140625,-0.4579723477363586,0.6400579810142517,-0.2109050452709198
1758278126974359300,127.054359375,-0.1541938334703445,0.7606134414672852,-0.1294464021921157
1758278126984444400,127.0644443359375,0.163513034582138,0.7672061324119568,-0.03806908801198
1758278126994528300,127.0745283203125,0.4473511278629303,0.6863186955451965,0.0839100778102874
1758278127004613400,127.08461328125,0.6738417744636536,0.5838866233825684,0.2339499145746231
1758278127014698200,127.0946982421875,0.8232174515724182,0.5037637948989868,0.3942333161830902
1758278127024783400,127.10478344726565,0.9116476774215698,0.4715307652950287,0.5506945848464966
1758278127034868200,127.1148681640625,0.96453195810318,0.4958505034446716,0.7040005326271057
1758278127044953300,127.12495336914064,0.9958406090736388,0.6073789000511169,0.8493632674217224
1758278127055037700,127.13503759765624,1.0256531238555908,0.7953298687934875,0.9818411469459534
1758278127065122800,127.14512280273438,1.0753023624420166,1.0327861309051514,1.0807522535324097
1758278127075207700,127.15520776367188,1.1831660270690918,1.3045488595962524,1.1620783805847168
1758278127085292800,127.16529272460936,1.370169758796692,1.6243975162506104,1.2262884378433228
1758278127095376600,127.17537670898436,1.6337414979934692,1.969543218612671,1.2845290899276731
1758278127105461800,127.18546166992188,1.9592479467391968,2.324041843414306,1.337512493133545
1758278127115546600,127.19554663085935,2.3034236431121826,2.6649961471557617,1.385262131690979
1758278127125631700,127.2056318359375,2.644993305206299,2.965306043624878,1.4348174333572388
1758278127135716900,127.215716796875,2.9559648036956787,3.199424743652344,1.467522382736206
1758278127145801700,127.2258017578125,3.206578493118286,3.3402466773986816,1.4777814149856567
1758278127155886800,127.23588696289065,3.361591100692749,3.3844830989837646,1.4905102252960205
1758278127165971700,127.2459716796875,3.395963430404663,3.3391828536987305,1.4960522651672363
1758278127176056800,127.25605688476564,3.3225128650665283,3.22693943977356,1.483138918876648
1758278127186141700,127.2661416015625,3.15610933303833,3.070820569992065,1.4554460048675537
1758278127196226800,127.27622680664062,2.9625115394592285,2.8754143714904785,1.4082156419754028
1758278127206310700,127.286310546875,2.7898969650268555,2.660113573074341,1.368537187576294
1758278127216395800,127.29639575195311,2.659257650375366,2.476330518722534,1.348631739616394
1758278127226480600,127.30648071289062,2.5476105213165283,2.359811305999756,1.3396453857421875
1758278127236565800,127.31656567382812,2.437500476837158,2.307923555374145,1.3197201490402222
1758278127246650600,127.32665063476564,2.3121442794799805,2.291072368621826,1.271464228630066
1758278127256735700,127.33673583984375,2.171194076538086,2.282788753509521,1.1921470165252686
1758278127266820900,127.34682080078124,2.0361788272857666,2.2602012157440186,1.088019847869873
1758278127276905700,127.35690576171876,1.9227663278579712,2.2250068187713623,0.9788389801979064
1758278127286990800,127.36699096679688,1.849587202072144,2.198139905929565,0.8556779026985168
1758278127297075700,127.37707568359374,1.824312686920166,2.1795730590820312,0.7237691283226013
1758278127307159800,127.38715991210935,1.8501107692718504,2.125810384750366,0.576823890209198
1758278127317244700,127.39724462890624,1.9322046041488647,2.084080457687378,0.4315647184848785
1758278127327329800,127.40732983398438,2.041095972061157,2.084758281707764,0.3118862509727478
1758278127337414700,127.41741455078125,2.155957698822021,2.076105117797852,0.2209347784519195
1758278127347499800,127.42749975585936,2.2669901847839355,2.029064655303955,0.1650174558162689
1758278127357584600,127.43758471679688,2.3830103874206543,1.9226096868515012,0.1421928256750106
1758278127367669800,127.44766967773438,2.517369508743286,1.8025579452514648,0.1172901391983032
1758278127377754600,127.45775463867189,2.6414802074432373,1.6140437126159668,0.0621696300804615
1758278127387839700,127.46783984375,2.734713315963745,1.390272617340088,-0.0668906196951866
1758278127397924900,127.4779248046875,2.694648265838623,1.0992811918258667,-0.1819991022348404
1758278127408008700,127.4880087890625,2.4747095108032227,0.8370416164398193,-0.2227185666561126
1758278127418093800,127.49809375,2.137594223022461,0.7167208194732666,-0.2463288158178329
1758278127428178700,127.5081787109375,1.7560359239578247,0.66050785779953,-0.3100848793983459
1758278127438263800,127.51826391601564,1.3775427341461182,0.5972165465354919,-0.3925749659538269
1758278127448348700,127.5283486328125,1.07255220413208,0.517341673374176,-0.417262464761734
1758278127458433800,127.53843383789062,0.8483685851097107,0.5417833924293518,-0.3862712681293487
1758278127468518700,127.5485185546875,0.6631697416305542,0.688444972038269,-0.3119501769542694
1758278127478603800,127.55860375976565,0.4777561724185943,0.8529835939407349,-0.2090168595314026
1758278127488688600,127.56868872070312,0.2891282141208648,0.9221027493476868,-0.0961177423596382
1758278127498773800,127.57877368164064,0.1042329296469688,0.8412244319915771,0.0103136235848069
1758278127508859000,127.58885888671875,-0.0871812403202056,0.598555326461792,0.1127848699688911
1758278127518942700,127.59894262695312,-0.3395003080368042,0.2246419042348861,0.1784254014492035
1758278127529027600,127.60902758789062,-0.7082301378250122,-0.1953037232160568,0.1777146011590957
1758278127539112700,127.61911279296876,-1.171212911605835,-0.5699316263198853,0.1281443834304809
1758278127549197800,127.62919775390624,-1.6705559492111206,-0.8601198196411133,0.0601088777184486
1758278127559282700,127.63928271484374,-2.1109302043914795,-1.032068133354187,0.0075588501058518
1758278127569367800,127.64936791992189,-2.413823366165161,-1.0454585552215576,-0.0351702384650707
1758278127579452700,127.65945263671875,-2.533101320266724,-0.9377229809761048,-0.0372150130569934
1758278127589537800,127.66953784179688,-2.4852664470672607,-0.7581101059913635,-0.0190048497170209
1758278127599622700,127.67962255859376,-2.3243184089660645,-0.5622055530548096,0.0087886974215507
1758278127609707800,127.68970776367188,-2.1372361183166504,-0.4174110889434814,0.0239684488624334
1758278127619792000,127.6997919921875,-1.9706417322158811,-0.3344144523143768,0.0502101741731166
1758278127629876700,127.70987670898438,-1.858538627624512,-0.336004376411438,0.0805230736732482
1758278127639961600,127.71996166992189,-1.8076967000961304,-0.3817087411880493,0.1088399291038513
1758278127650046700,127.73004663085938,-1.841102123260498,-0.4381730854511261,0.1228284537792205
1758278127660131600,127.74013159179688,-1.9685457944869995,-0.5022221207618713,0.1200566291809082
1758278127670216700,127.750216796875,-2.1868560314178467,-0.5886382460594177,0.1028805747628212
1758278127680301800,127.7603017578125,-2.4390206336975098,-0.734546959400177,0.0668384209275245
1758278127690386700,127.77038671875,-2.652885913848877,-0.9089112877845764,0.0465219616889953
1758278127700471800,127.78047192382812,-2.80819034576416,-1.0980987548828125,0.0578459873795509
1758278127710556700,127.790556640625,-2.8857641220092773,-1.3052514791488647,0.0881066918373107
1758278127720641800,127.80064184570313,-2.901963472366333,-1.502349615097046,0.1199351921677589
1758278127730726000,127.81072583007813,-2.8719305992126465,-1.6725090742111206,0.1305241882801056
1758278127740810800,127.82081079101565,-2.830517530441284,-1.8101452589035036,0.1332808285951614
