time,seconds_elapsed,z,y,x
1758280552487779800,38.24577978515625,0.3641033768653869,0.7461572885513306,0.1021801605820655
1758280552497864700,38.25586474609375,0.3015460073947906,1.0118541717529297,0.0936407372355461
1758280552507950800,38.26595092773437,0.2231582552194595,1.2555427551269531,0.0768479108810424
1758280552518036700,38.27603662109375,0.1249496564269065,1.462370753288269,0.0474450141191482
1758280552528121900,38.28612182617187,0.0046778423711657,1.618777632713318,0.0147051764652132
1758280552538207700,38.29620776367187,-0.121659055352211,1.7124093770980835,-0.0240427516400814
1758280552548292900,38.30629296875,-0.2391872853040695,1.7545493841171265,-0.0700131729245185
1758280552558379000,38.31637890625,-0.3304391801357269,1.7735345363616943,-0.1205698251724243
1758280552568464600,38.32646459960937,-0.3944197595119476,1.7756112813949585,-0.1638336777687072
1758280552578549800,38.3365498046875,-0.4308142364025116,1.758014678955078,-0.1948821395635604
1758280552588636000,38.34663598632813,-0.4472158551216125,1.7045460939407349,-0.2128190547227859
1758280552598721800,38.3567216796875,-0.4508973956108093,1.6265133619308472,-0.213673934340477
1758280552608807000,38.36680688476562,-0.454917699098587,1.5206860303878784,-0.2116957455873489
1758280552618892800,38.37689282226562,-0.4663245677947998,1.4157077074050903,-0.2114904075860977
1758280552628977700,38.38697778320312,-0.4825786352157593,1.3199478387832642,-0.2163783758878708
1758280552639063800,38.39706372070312,-0.4892498552799225,1.2457857131958008,-0.2329213917255401
1758280552649150000,38.40714990234375,-0.4853480458259582,1.2053078413009644,-0.2528956532478332
1758280552659234800,38.41723486328125,-0.4673978090286255,1.1882777214050293,-0.274097591638565
1758280552669320700,38.42732080078125,-0.4289409816265106,1.1880336999893188,-0.2886749505996704
1758280552679406800,38.43740673828125,-0.3754391372203827,1.1960935592651367,-0.2917200028896332
1758280552689491700,38.44749169921875,-0.3101400136947632,1.2132618427276611,-0.2875268459320068
1758280552699577900,38.457577880859375,-0.2490585595369339,1.2246633768081665,-0.2841771245002746
1758280552709663000,38.4676630859375,-0.1935963630676269,1.245392680168152,-0.2802731990814209
1758280552719748600,38.47774853515625,-0.1518768817186355,1.265105962753296,-0.272416889667511
1758280552729834800,38.48783471679688,-0.1076364517211914,1.2843509912490845,-0.2760390341281891
1758280552739920000,38.497919921875,-0.0604739971458911,1.2972694635391235,-0.2648889124393463
1758280552750005800,38.508005859375,0.0014652712270617,1.283283829689026,-0.2541172206401825
1758280552760091000,38.5180908203125,0.0771349966526031,1.2369043827056885,-0.2346175611019134
1758280552770176800,38.5281767578125,0.150573268532753,1.1387569904327393,-0.2036740332841873
1758280552780263000,38.538262939453126,0.2043012082576751,0.9763478636741638,-0.1670345216989517
1758280552790347800,38.54834765625,0.2327293902635574,0.7531709671020508,-0.1316211372613906
1758280552800434000,38.55843383789063,0.2252259254455566,0.4908927679061889,-0.0959936380386352
1758280552810519800,38.56851977539063,0.1907185465097427,0.2218572944402694,-0.0730491802096366
1758280552820605000,38.57860498046875,0.1291321516036987,-0.0098555600270628,-0.0677332431077957
1758280552830690800,38.58869091796875,0.0573074966669082,-0.2004409581422805,-0.083782784640789
1758280552840775700,38.59877563476562,-0.0110004534944891,-0.362155556678772,-0.094458058476448
1758280552850861800,38.60886181640625,-0.0598857030272483,-0.5060448050498962,-0.0908156558871269
1758280552860948000,38.61894799804688,-0.0886017680168151,-0.5949733257293701,-0.0829273760318756
1758280552871032800,38.62903271484375,-0.0981063246726989,-0.5870839953422546,-0.0842142105102539
1758280552881118700,38.63911865234375,-0.0838211327791214,-0.4952898919582367,-0.1002432480454444
1758280552891204900,38.64920483398438,-0.0435847602784633,-0.3275397717952728,-0.140874832868576
1758280552901290000,38.6592900390625,0.0125815719366073,-0.1224462836980819,-0.2047768533229828
1758280552911376000,38.6693759765625,0.0688768029212951,0.1310104876756668,-0.2815952003002167
1758280552921461000,38.6794609375,0.136320024728775,0.4201924800872803,-0.3565014004707336
1758280552931547000,38.689546875,0.2203185260295868,0.7297804355621338,-0.4068902730941772
1758280552941632800,38.6996328125,0.3206528425216675,1.0634617805480957,-0.4477383494377136
1758280552951718000,38.7097177734375,0.4229816198348999,1.377196192741394,-0.469376266002655
1758280552961804000,38.71980395507813,0.501873791217804,1.6759527921676636,-0.483791172504425
1758280552971889000,38.729888916015625,0.5497166514396667,1.9396926164627075,-0.4870010912418365
1758280552981974800,38.739974853515626,0.5585293173789978,2.166756391525269,-0.4862793684005737
1758280552992061000,38.75006103515625,0.5365228056907654,2.335366487503052,-0.4815146923065185
1758280553002145800,38.760145751953125,0.4988998174667358,2.4440839290618896,-0.4797229170799255
1758280553012232000,38.77023193359375,0.4502542614936828,2.5020461082458496,-0.4911020696163177
1758280553022317800,38.78031787109375,0.3911232948303222,2.524991273880005,-0.5024793744087219
1758280553032402700,38.79040258789063,0.3335809111595154,2.528869390487671,-0.5294960737228394
1758280553042488800,38.80048876953125,0.2733343243598938,2.5244712829589844,-0.5709249973297119
1758280553052574000,38.810573974609376,0.2113428711891174,2.512014389038086,-0.6303688883781433
1758280553062659800,38.82065991210938,0.1592828631401062,2.5129599571228027,-0.716765820980072
1758280553072745700,38.83074584960937,0.1299135237932205,2.548398017883301,-0.8322668671607971
1758280553082830800,38.84083081054688,0.1246798783540725,2.6212024688720703,-0.968843638896942
1758280553092916700,38.85091674804688,0.1577499508857727,2.730307579040528,-1.1185017824172974
1758280553103003000,38.8610029296875,0.2262363284826278,2.877650737762451,-1.259732961654663
1758280553113088000,38.871087890625,0.3330663740634918,3.0631425380706787,-1.3866610527038574
1758280553123174000,38.881173828125,0.4634587466716766,3.2783899307250977,-1.4828462600708008
1758280553133258800,38.8912587890625,0.602082371711731,3.475590229034424,-1.5449604988098145
1758280553143345000,38.90134497070313,0.7212157249450684,3.621055603027344,-1.5774632692337036
1758280553153431000,38.91143115234375,0.8015715479850769,3.6804039478302,-1.5812761783599854
1758280553163516000,38.92151586914063,0.8272625207901001,3.647942304611206,-1.568111538887024
1758280553173601800,38.93160180664062,0.7987933158874512,3.51694393157959,-1.545740008354187
1758280553183686700,38.941686767578126,0.7409036755561829,3.3096423149108887,-1.5029075145721436
1758280553193772800,38.95177270507813,0.6761124134063721,3.064448595046997,-1.4409387111663818
1758280553203859000,38.96185888671875,0.621717631816864,2.822204828262329,-1.361142635345459
1758280553213943800,38.97194384765625,0.5822200179100037,2.5887722969055176,-1.2679307460784912
1758280553224029700,38.98202978515625,0.5574187636375427,2.377338171005249,-1.164628267288208
1758280553234115800,38.99211572265625,0.533333420753479,2.1931164264678955,-1.0935852527618408
1758280553244201000,39.00220092773438,0.4885358512401581,2.020134687423706,-1.0477983951568604
1758280553254286800,39.01228686523437,0.4343229532241821,1.869895100593567,-1.0165303945541382
1758280553264372000,39.0223720703125,0.3898356556892395,1.7739018201828003,-1.026915431022644
1758280553274457900,39.03245776367187,0.3450367450714111,1.7555309534072876,-1.0651485919952393
1758280553284543700,39.04254370117187,0.302379846572876,1.800152063369751,-1.098739504814148
1758280553294628900,39.05262890625,0.267070859670639,1.8812761306762693,-1.1203068494796753
1758280553304715000,39.06271508789062,0.2547654509544372,1.9681109189987185,-1.132552146911621
1758280553314799900,39.0727998046875,0.2629834413528442,2.034828424453736,-1.1421120166778564
1758280553324885800,39.0828857421875,0.2869113981723785,2.0755856037139893,-1.1497715711593628
1758280553334972000,39.09297192382813,0.3133539259433746,2.075358629226685,-1.1487222909927368
1758280553345056800,39.10305688476563,0.3328554630279541,2.031035661697388,-1.1459933519363403
1758280553355143000,39.11314282226562,0.3322325348854065,1.9331209659576416,-1.1318203210830688
1758280553365228800,39.12322875976562,0.3166759610176086,1.7960283756256104,-1.0997172594070437
1758280553375313700,39.13331372070313,0.2917812466621399,1.6211791038513184,-1.0625970363616943
1758280553385399800,39.14339990234375,0.2602691352367401,1.424123764038086,-1.014658808708191
1758280553395484000,39.15348388671875,0.2373635470867157,1.208268404006958,-0.9492438435554504
1758280553405570000,39.16357006835938,0.2228509187698364,0.991504728794098,-0.8776945471763611
1758280553415656200,39.17365625,0.2087369710206985,0.7818489670753479,-0.7981091737747192
1758280553425741300,39.1837412109375,0.1967261135578155,0.5864914655685425,-0.7169114947319031
1758280553435827000,39.19382690429688,0.1715099662542343,0.4165034890174866,-0.6458104252815247
1758280553445912000,39.203912109375,0.1313878446817398,0.2778680920600891,-0.583621621131897
1758280553455998200,39.21399829101563,0.0770487114787101,0.1719267517328262,-0.5402347445487976
1758280553466084000,39.224083984375,-0.0013781858142465,0.1067006140947341,-0.5073436498641968
1758280553476169200,39.23416918945313,-0.0747818276286125,0.0825486704707145,-0.4653583765029907
1758280553486255000,39.24425512695313,-0.1295851618051529,0.0822381451725959,-0.4082194566726684
1758280553496340000,39.25434008789063,-0.1448962092399597,0.100339651107788,-0.3348373770713806
1758280553506426000,39.26442602539063,-0.114603541791439,0.1360521167516708,-0.2145788818597793
1758280553516512300,39.27451220703125,-0.0424438640475273,0.135997787117958,-0.0489710047841072
1758280553526597000,39.28459716796875,0.031081486493349,0.0831556096673011,0.1537032723426818
1758280553536683000,39.29468310546875,0.0708544626832008,-0.039008118212223,0.3879005908966064
1758280553546769200,39.30476904296875,0.0604028888046741,-0.2326843738555908,0.6339929103851318
1758280553556854000,39.31485400390625,0.0036258937325328,-0.4319173097610473,0.8763706684112549
1758280553566940200,39.32494018554687,-0.0934375375509262,-0.6087844967842102,1.091327428817749
1758280553577025300,39.335025390625,-0.2116395533084869,-0.7555169463157654,1.2471526861190796
1758280553587111000,39.34511083984375,-0.3364062309265136,-0.85894376039505,1.3405721187591553
1758280553597197000,39.35519702148437,-0.4456688165664673,-0.909906268119812,1.395775556564331
1758280553607282200,39.3652822265625,-0.5318961143493652,-0.9092170596122742,1.4091740846633911
1758280553617368000,39.3753681640625,-0.5886608362197876,-0.8614183664321899,1.3993792533874512
1758280553627453200,39.385453125,-0.6217058897018433,-0.8097724914550781,1.3826842308044434
1758280553637539000,39.3955390625,-0.6271608471870422,-0.8059207201004028,1.3693100214004517
1758280553647625000,39.405625,-0.6064936518669128,-0.8896302580833435,1.3616164922714231
1758280553657710000,39.4157099609375,-0.566653311252594,-1.0508780479431152,1.3573628664016724
1758280553667796200,39.42579614257812,-0.5172500610351562,-1.259801983833313,1.3639163970947266
1758280553677882000,39.43588208007812,-0.454023152589798,-1.463931441307068,1.3902227878570557
1758280553687967000,39.44596704101563,-0.3878630399703979,-1.611539006233215,1.4104018211364746
1758280553698053000,39.45605322265625,-0.3435001075267792,-1.6682530641555786,1.4097981452941897
1758280553708138000,39.46613793945313,-0.3188552260398865,-1.5919718742370603,1.3718386888504028
1758280553718224100,39.47622412109375,-0.3214195668697357,-1.3802306652069092,1.2920362949371338
1758280553728310000,39.48631005859375,-0.3554917871952057,-1.0988314151763916,1.1533106565475464
1758280553738395000,39.49639477539063,-0.3951561152935028,-0.8389050364494324,0.9750825762748718
1758280553748481000,39.50648095703125,-0.4256407916545868,-0.5698344707489014,0.7832100987434387
1758280553758566100,39.51656616210938,-0.4499919414520263,-0.3133499324321747,0.5950865149497986
1758280553768652300,39.52665234375,-0.4540340602397918,-0.0365971587598323,0.4187844693660736
1758280553778738000,39.53673803710937,-0.4376489818096161,0.2397180497646331,0.2723529636859894
1758280553788823000,39.54682299804688,-0.3967273831367492,0.5226147174835205,0.1366601139307022
1758280553798909200,39.5569091796875,-0.3437229990959167,0.7564104199409485,0.0224991831928491
1758280553808994000,39.566994140625,-0.2788017988204956,0.926793098449707,-0.0754758492112159
1758280553819080200,39.577080078125,-0.2119623273611068,1.0433686971664429,-0.1558724194765091
1758280553829166000,39.587166015625,-0.1444938033819198,1.10633385181427,-0.2261753380298614
1758280553839251000,39.5972509765625,-0.0902590528130531,1.1393990516662598,-0.2881116867065429
1758280553849337000,39.60733715820312,-0.0692440494894981,1.161121129989624,-0.3431810736656189
1758280553859423200,39.61742333984375,-0.078365109860897,1.1692094802856443,-0.3938037455081939
1758280553869508000,39.62750805664062,-0.1054539903998375,1.1888843774795532,-0.4211741387844085
1758280553879594000,39.63759399414062,-0.1266926974058151,1.2117427587509155,-0.4359536170959472
1758280553889679000,39.64767919921875,-0.1300402879714965,1.2360271215438845,-0.4401036202907562
1758280553899765000,39.65776489257812,-0.1162890568375587,1.2728983163833618,-0.4389296770095825
1758280553909851100,39.66785107421875,-0.0961611568927764,1.3190767765045166,-0.4348699748516083
1758280553919936300,39.67793627929687,-0.092924878001213,1.3638793230056765,-0.4375770688056946
1758280553930022000,39.68802197265625,-0.1018462032079696,1.407684326171875,-0.4414048194885254
1758280553940107000,39.69810693359375,-0.1265438199043274,1.4466530084609983,-0.4439257681369781
1758280553950193200,39.70819311523437,-0.1561786830425262,1.4832669496536257,-0.4622842669486999
1758280553960279000,39.71827905273437,-0.1861296594142913,1.5128986835479736,-0.4810148179531097
1758280553970364200,39.7283642578125,-0.2066415846347808,1.5278764963150024,-0.497391939163208
1758280553980450000,39.73844995117187,-0.2257766723632812,1.5363081693649292,-0.5212118029594421
1758280553990535000,39.74853491210938,-0.2510205209255218,1.545016169548035,-0.5426105260848999
1758280554000621000,39.75862109375,-0.2813776135444641,1.5463818311691284,-0.5679870247840881
1758280554010707200,39.76870727539063,-0.3179992735385895,1.5497746467590332,-0.5789715051651001
1758280554020792000,39.7787919921875,-0.3634077608585357,1.549713969230652,-0.5759024620056152
1758280554030878000,39.7888779296875,-0.4142088890075683,1.541797161102295,-0.5660474300384521
1758280554040963000,39.79896313476563,-0.4658966064453125,1.5187126398086548,-0.5433170795440674
1758280554051049000,39.80904907226562,-0.5112302303314209,1.4859535694122314,-0.5192170739173889
1758280554061135000,39.81913500976562,-0.5520647764205933,1.4445537328720093,-0.4935410022735595
1758280554071220200,39.82922021484375,-0.5934082269668579,1.4097288846969604,-0.4689102172851562
1758280554081305900,39.83930590820312,-0.6300570368766785,1.3790795803070068,-0.4417896568775177
1758280554091392000,39.84939208984375,-0.6602988243103027,1.3526344299316406,-0.4077163636684418
1758280554101477000,39.85947705078125,-0.6826619505882263,1.3276203870773315,-0.3656916916370392
1758280554111563300,39.86956323242188,-0.7062234282493591,1.306962490081787,-0.326439619064331
1758280554121648000,39.87964819335937,-0.7291181087493896,1.282469391822815,-0.2901822924613952
1758280554131734000,39.889734130859374,-0.7523067593574524,1.247706651687622,-0.2609703540802002
1758280554141820200,39.899820068359375,-0.7678636312484741,1.1971126794815063,-0.2202122658491134
1758280554151905000,39.90990502929687,-0.767051637172699,1.1379774808883667,-0.1886577904224395
1758280554161991200,39.9199912109375,-0.7504585385322571,1.0778236389160156,-0.1552620232105255
1758280554172076000,39.93007592773437,-0.7180260419845581,1.0188359022140503,-0.1073741242289543
1758280554182162000,39.94016186523437,-0.6715973019599915,0.9674659371376038,-0.0614316686987876
1758280554192248000,39.950248046875,-0.6155960559844971,0.92223459482193,-0.0093237273395061
1758280554202333000,39.9603330078125,-0.5600380301475525,0.8721029758453369,0.0461544468998909
1758280554212419000,39.970419189453125,-0.5059584975242615,0.8254268169403076,0.0981910154223442
1758280554222504200,39.98050415039062,-0.4658007323741913,0.7823331356048584,0.1511820554733276
1758280554232590000,39.990590087890624,-0.4331655502319336,0.7501219511032104,0.1930426955223083
1758280554242676000,40.00067602539063,-0.4029541015625,0.7369451522827148,0.2396512031555175
1758280554252761000,40.01076098632812,-0.3661042153835296,0.7376276850700378,0.2863779664039612
1758280554262847200,40.02084716796875,-0.3186616003513336,0.7580254077911377,0.3407104313373565
1758280554272932000,40.03093212890625,-0.2656130194664001,0.8003246188163757,0.3977662622928619
1758280554283018200,40.04101831054688,-0.2041134536266327,0.852893054485321,0.4564692676067352
1758280554293104000,40.05110424804688,-0.1474736034870147,0.9149641394615172,0.5143818259239197
1758280554303189000,40.06118896484375,-0.1118620857596397,0.9755603671073914,0.5682818293571472
1758280554313275100,40.071275146484375,-0.0989990159869194,1.032363772392273,0.621202826499939
1758280554323360300,40.0813603515625,-0.1132208332419395,1.0660468339920044,0.6789995431900024
1758280554333446100,40.091446044921874,-0.1573936194181442,1.065010905265808,0.7466126680374146
1758280554343532000,40.10153198242188,-0.2144558429718017,1.0338846445083618,0.8280942440032959
1758280554353617200,40.1116171875,-0.2579599022865295,0.9851914048194884,0.914978802204132
1758280554363703000,40.121703125,-0.2743764221668243,0.920742928981781,0.9962264895439148
1758280554373788200,40.1317880859375,-0.2674002945423126,0.8625674843788147,1.0727691650390625
1758280554383874300,40.141874267578125,-0.2674812376499176,0.830627977848053,1.128821611404419
1758280554393959700,40.15195971679688,-0.2947999536991119,0.8637835383415222,1.1548970937728882
1758280554404044800,40.162044921875,-0.3810235261917114,0.95123690366745,1.1531641483306885
1758280554414130700,40.17213061523437,-0.5235777497291565,1.062322735786438,1.1347081661224363
1758280554424216800,40.182216796875,-0.7160062789916992,1.1902058124542236,1.094393014907837
1758280554434302000,40.19230200195312,-0.9203333258628844,1.35060453414917,1.0378544330596924
1758280554444387600,40.2023876953125,-1.0757018327713013,1.5067976713180542,0.9525994062423706
1758280554454472700,40.21247265625,-1.161696434020996,1.63004469871521,0.8529327511787415
1758280554464558800,40.222558837890624,-1.164313554763794,1.6657137870788574,0.719536304473877
1758280554474644700,40.23264477539063,-1.0892860889434814,1.5935250520706177,0.5480638742446899
1758280554484729900,40.24272973632812,-0.955784022808075,1.451985478401184,0.3575019538402557
1758280554494815700,40.25281567382813,-0.8160029649734497,1.3111144304275513,0.1748871207237243
1758280554504900600,40.26290063476562,-0.7058783173561096,1.208014965057373,0.031698539853096
1758280554514986800,40.27298681640625,-0.6408729553222656,1.1503452062606812,-0.0780625790357589
1758280554525073000,40.28307299804688,-0.5985769033432007,1.1063764095306396,-0.1517929881811142
1758280554535157800,40.29315771484375,-0.5676890015602112,1.0276267528533936,-0.1949295401573181
1758280554545243600,40.30324365234375,-0.5266187787055969,0.8906803727149963,-0.1991684883832931
1758280554555328800,40.31332885742187,-0.4591811597347259,0.6944786310195923,-0.1685157716274261
1758280554565414700,40.32341455078125,-0.346389889717102,0.4445827901363373,-0.1102735102176666
1758280554575500800,40.33350073242188,-0.1929313689470291,0.1752045750617981,-0.0350293554365634
1758280554585586000,40.3435859375,-0.0058562913909554,-0.0695971846580505,0.0364874377846717
1758280554595671600,40.353671630859374,0.1844361573457718,-0.2446454316377639,0.0958261266350746
1758280554605756700,40.36375659179687,0.3443480432033539,-0.3131152987480163,0.1306938230991363
1758280554615842800,40.3738427734375,0.4392154514789581,-0.2747753858566284,0.1437771469354629
1758280554625928700,40.3839287109375,0.451555997133255,-0.1607294976711273,0.1221919581294059
1758280554636013800,40.39401391601562,0.3939355909824371,-0.0017425062833353,0.0788793712854385
1758280554646099700,40.404099609375,0.2918723225593567,0.1601153761148452,0.0261170882731676
1758280554656184600,40.4141845703125,0.1675743460655212,0.3004951179027557,-0.0287046153098344
1758280554666270700,40.42427075195312,0.0544619113206863,0.4039192497730255,-0.0778508558869361
1758280554676356900,40.43435693359375,-0.0319528728723526,0.4600317776203155,-0.1197277307510376
1758280554686441700,40.44444165039062,-0.0799222663044929,0.4707440733909607,-0.1560777574777603
1758280554696527600,40.454527587890624,-0.0879482328891754,0.4433662593364715,-0.1812283843755722
1758280554706612700,40.46461279296875,-0.0767094269394874,0.3756905198097229,-0.1910149604082107
1758280554716698600,40.47469873046875,-0.0440510809421539,0.2742531299591064,-0.1748157441616058
1758280554726784800,40.48478466796875,-0.0171512905508279,0.1473788022994995,-0.1403927952051162
1758280554736870000,40.49486987304687,-0.0095373122021555,0.0297989081591367,-0.1096958741545677
1758280554746955800,40.50495581054688,-0.0300380606204271,-0.0395703129470348,-0.1008320748805999
1758280554757040600,40.51504052734375,-0.0708930790424346,-0.0525279231369495,-0.1147255152463913
1758280554767126800,40.52512670898437,-0.1244798749685287,-0.0089165298268198,-0.1497727185487747
1758280554777213000,40.535212890625,-0.1695743799209594,0.0811979174613952,-0.1947433799505233
1758280554787297800,40.5452978515625,-0.1835677027702331,0.1957394033670425,-0.2348149120807647
1758280554797383700,40.5553837890625,-0.1583044230937957,0.2919261157512665,-0.2599498331546783
1758280554807468500,40.56546850585938,-0.1020997390151023,0.3320205509662628,-0.2506082355976105
1758280554817554700,40.5755546875,-0.0467896088957786,0.3132348656654358,-0.2095223367214203
1758280554827640800,40.58564086914063,-0.0118103204295039,0.2719079554080963,-0.1568500697612762
1758280554837725700,40.5957255859375,-0.0042432146146893,0.2218250781297683,-0.0997305884957313
1758280554847811600,40.6058115234375,-0.0358964800834655,0.1804624497890472,-0.0627733692526817
