time,seconds_elapsed,z,y,x
1758280552170081000,37.9280810546875,-0.4924953877925873,-1.956958770751953,0.3278840184211731
1758280552180166700,37.93816674804688,-0.4409612715244293,-1.1942023038864136,0.1248670741915702
1758280552190252800,37.94825268554688,-0.2831599116325378,-0.3429775536060333,-0.0836198255419731
1758280552200338000,37.958337890625,-0.0764605328440666,0.5577983260154724,-0.2523630261421203
1758280552210424000,37.96842407226563,0.1189776733517646,1.3899024724960327,-0.3907614052295685
1758280552220509700,37.978509765625,0.2596629858016968,2.088106632232666,-0.4981224238872528
1758280552230594800,37.9885947265625,0.3265475034713745,2.578960418701172,-0.5828546285629272
1758280552240681000,37.99868090820313,0.319869726896286,2.809734344482422,-0.6664674878120422
1758280552250766800,38.00876684570313,0.260952889919281,2.8035988807678223,-0.760111927986145
1758280552260852000,38.01885205078125,0.1680467575788498,2.5810699462890625,-0.8400935530662537
1758280552270937900,38.02893774414063,0.0688530504703521,2.2143983840942383,-0.920533001422882
1758280552281022700,38.039022705078125,-0.0052244942635297,1.7569411993026731,-0.9959086775779724
1758280552291108900,38.04910888671875,-0.0392146855592727,1.2250217199325562,-1.048533916473389
1758280552301195000,38.05919506835937,-0.0083994166925549,0.6626027226448059,-1.0579863786697388
1758280552311279900,38.06927978515625,0.0768659487366676,0.1051128506660461,-1.0239779949188232
1758280552321365800,38.07936572265625,0.1802224665880203,-0.4117611944675445,-0.9667865037918092
1758280552331451000,38.089450927734376,0.2757090628147125,-0.8368917107582092,-0.9003015160560608
1758280552341536800,38.09953686523438,0.3491503894329071,-1.1814521551132202,-0.8221926093101501
1758280552351623000,38.10962280273438,0.3945530354976654,-1.4468921422958374,-0.7475553750991821
1758280552361708000,38.1197080078125,0.4082587659358978,-1.6248698234558103,-0.6864482164382935
1758280552371793700,38.12979370117188,0.4057460725307464,-1.7112947702407837,-0.6404178738594055
1758280552381879800,38.1398798828125,0.3845787346363067,-1.697374939918518,-0.6018262505531311
1758280552391966000,38.149966064453125,0.3666119575500488,-1.6014596223831177,-0.5527071952819824
1758280552402051800,38.1600517578125,0.352849930524826,-1.4408985376358032,-0.4808047115802765
1758280552412136700,38.17013671875,0.3589717447757721,-1.2373372316360474,-0.3821274042129516
1758280552422222800,38.18022290039063,0.375350683927536,-1.0096418857574463,-0.2681823670864105
1758280552432309000,38.19030908203125,0.4033828675746918,-0.7669067978858948,-0.1551468968391418
1758280552442393900,38.20039379882813,0.4291411936283111,-0.5128617286682129,-0.0602994412183761
1758280552452479700,38.210479736328125,0.4470022022724151,-0.2440323531627655,0.0069981082342565
1758280552462566000,38.22056591796875,0.4516335129737854,0.0363600999116897,0.0539057999849319
1758280552472650800,38.23065063476562,0.4300376772880554,0.3237487375736236,0.0822474285960197
1758280552482737000,38.24073681640625,0.390070766210556,0.6115472912788391,0.1031547337770462
1758280552492822800,38.25082275390625,0.3347102999687195,0.8868744373321533,0.1005791872739791
1758280552502907600,38.26090771484375,0.2661938071250915,1.1450064182281494,0.0849541574716568
1758280552512993800,38.27099389648438,0.1750084906816482,1.3678957223892212,0.0590700954198837
1758280552523079000,38.28107885742188,0.067431166768074,1.551732301712036,0.0329501181840896
1758280552533164800,38.29116479492188,-0.0553003475069999,1.6760077476501465,-0.0039501092396676
1758280552543250700,38.30125073242188,-0.1825518608093261,1.7451101541519165,-0.0452260114252567
1758280552553335800,38.311335693359375,-0.2879014313220978,1.7714831829071045,-0.0934811607003212
1758280552563421700,38.321421630859376,-0.3662884533405304,1.7813867330551147,-0.1443826109170913
1758280552573506800,38.3315068359375,-0.4157995283603668,1.7775282859802246,-0.1837369352579116
1758280552583593000,38.34159301757813,-0.441252201795578,1.7400424480438232,-0.2076043784618377
1758280552593678800,38.35167895507813,-0.449734091758728,1.6735692024230957,-0.2132521420717239
1758280552603763700,38.361763671875,-0.4509070217609405,1.5793613195419312,-0.2143135964870453
1758280552613849900,38.37184985351563,-0.4610097110271454,1.474264144897461,-0.2102296352386474
1758280552623936000,38.38193603515625,-0.4741370379924774,1.372687816619873,-0.213305726647377
1758280552634020900,38.392020751953126,-0.4866786599159241,1.2833755016326904,-0.2245613038539886
1758280552644106800,38.40210668945313,-0.4898236691951751,1.227644681930542,-0.2390047907829284
1758280552654191600,38.41219165039063,-0.4795840680599212,1.1985483169555664,-0.2624818980693817
1758280552664277800,38.42227783203125,-0.4483109712600708,1.1920453310012815,-0.2819048464298248
1758280552674364000,38.43236401367187,-0.4027725160121918,1.1968579292297363,-0.2879121303558349
1758280552684448800,38.44244873046875,-0.3443418443202972,1.2079777717590332,-0.28746497631073
1758280552694534700,38.45253466796875,-0.2770821154117584,1.2232025861740112,-0.2865352630615234
1758280552704620800,38.46262084960937,-0.2229238152503967,1.2397724390029907,-0.2844246625900268
1758280552714706000,38.47270581054688,-0.1700416952371597,1.2567766904830933,-0.2769030928611755
1758280552724791800,38.48279174804688,-0.129182294011116,1.279990792274475,-0.2709927260875702
1758280552734877000,38.492876953125,-0.0890085101127624,1.2978923320770264,-0.2698859274387359
1758280552744962800,38.502962890625,-0.030078575015068,1.2976534366607666,-0.2588983476161957
1758280552755048700,38.51304858398437,0.038057867437601,1.2717888355255127,-0.2441398799419403
1758280552765133800,38.5231337890625,0.1156037226319313,1.198074460029602,-0.2177939116954803
1758280552775220000,38.53321997070312,0.1799992173910141,1.0707908868789673,-0.1824191361665725
1758280552785305900,38.54330590820312,0.2210693955421447,0.8760471940040588,-0.1478781253099441
1758280552795390700,38.553390625,0.2326219230890274,0.6289559006690979,-0.1136999130249023
1758280552805476900,38.56347680664062,0.2115561068058014,0.3586942851543426,-0.0837725028395652
1758280552815561700,38.57356176757813,0.163854107260704,0.1039826422929763,-0.0682505369186401
1758280552825647900,38.58364794921875,0.0931771323084831,-0.1072618439793586,-0.0774906203150749
1758280552835734000,38.593734130859374,0.0200890712440013,-0.2795955240726471,-0.0901025533676147
1758280552845819000,38.60381884765625,-0.0373390689492225,-0.4332718849182129,-0.0947084873914718
1758280552855904800,38.61390478515625,-0.0730693712830543,-0.5587379932403564,-0.0868606865406036
1758280552865990000,38.62398999023438,-0.0967506915330886,-0.5984976887702942,-0.0829312652349472
1758280552876075800,38.63407568359375,-0.0952191054821014,-0.5466089248657227,-0.0895803794264793
1758280552886162000,38.64416186523437,-0.0642353296279907,-0.4147536754608154,-0.1171159520745277
1758280552896246800,38.65424682617188,-0.0171517003327608,-0.2248138189315796,-0.1694031208753585
1758280552906332700,38.66433276367187,0.0430563651025295,0.0038607770111411,-0.2450299561023712
1758280552916418800,38.674418701171874,0.10081048309803,0.2818796038627624,-0.3209894299507141
1758280552926504000,38.68450390625,0.1743025332689285,0.5752683281898499,-0.3868685662746429
1758280552936590000,38.694590087890624,0.2694436907768249,0.9010664224624634,-0.4326815903186798
1758280552946675000,38.70467504882812,0.3726575374603271,1.2290925979614258,-0.4637707471847534
1758280552956760800,38.7147607421875,0.464308351278305,1.5333369970321655,-0.4789800643920898
1758280552966847000,38.724846923828125,0.5311123132705688,1.8164385557174685,-0.4868863224983215
1758280552976931800,38.73493188476562,0.557391345500946,2.064318895339966,-0.4844329953193664
1758280552987018000,38.74501806640625,0.5511471033096313,2.266187191009521,-0.4826792478561401
1758280552997103900,38.755103759765625,0.5217695236206055,2.399888038635254,-0.4797146320343017
1758280553007188700,38.76518872070312,0.4749890863895416,2.4840211868286133,-0.4822259247303009
1758280553017275000,38.77527490234375,0.4239796996116638,2.522752285003662,-0.4955989718437195
1758280553027359700,38.78535986328125,0.3648391664028168,2.532545566558838,-0.5141153931617737
1758280553037446000,38.79544580078125,0.3014774918556213,2.532883882522583,-0.549659788608551
1758280553047531800,38.80553173828125,0.2409494370222091,2.5227229595184326,-0.599579393863678
1758280553057617000,38.81561694335937,0.1855474263429641,2.516538619995117,-0.6727814674377441
1758280553067702800,38.825702880859374,0.1398701518774032,2.531418561935425,-0.7707942128181458
1758280553077788000,38.83578784179687,0.11911241710186,2.58386778831482,-0.8973843455314636
1758280553087874000,38.8458740234375,0.132360354065895,2.6753618717193604,-1.0407326221466064
1758280553097959700,38.85595971679688,0.1881386637687683,2.8039045333862305,-1.1908645629882812
1758280553108044800,38.866044921875,0.2756471335887909,2.968832731246948,-1.326499104499817
1758280553118131000,38.876130859375,0.3949820399284363,3.1747019290924072,-1.4397073984146118
1758280553128216800,38.886216796875,0.5334036350250244,3.386125087738037,-1.5176379680633545
1758280553138302000,38.89630200195312,0.6642245054244995,3.5604918003082275,-1.562430739402771
1758280553148387800,38.906387939453126,0.7674809694290161,3.666176080703736,-1.5795161724090576
1758280553158472700,38.91647265625,0.8220190405845642,3.683840990066528,-1.5752074718475342
1758280553168558800,38.926558837890624,0.8203795552253723,3.598457098007202,-1.5604610443115234
1758280553178645000,38.93664501953125,0.7704542875289917,3.426614999771118,-1.5269651412963867
1758280553188729900,38.94672973632812,0.7068342566490173,3.193157434463501,-1.474987506866455
1758280553198815700,38.956815673828125,0.6444500088691711,2.945005416870117,-1.404099464416504
1758280553208902000,38.96690185546875,0.5986764430999756,2.7064104080200195,-1.3177707195281982
1758280553218986800,38.97698681640625,0.5692484974861145,2.486604690551758,-1.2180651426315308
1758280553229073000,38.98707299804688,0.5468103289604187,2.2891762256622314,-1.1227116584777832
1758280553239158000,38.99715795898437,0.5125117301940918,2.113436460494995,-1.0685478448867798
1758280553249243600,39.00724365234375,0.461555004119873,1.9423733949661253,-1.027185082435608
1758280553259329800,39.01732983398438,0.4133235514163971,1.814589262008667,-1.0153448581695557
1758280553269415000,39.027414794921874,0.3698804378509521,1.7622060775756836,-1.0472185611724854
1758280553279500800,39.03750073242188,0.3254171013832092,1.7743569612503052,-1.0839022397994995
1758280553289586000,39.0475859375,0.2863457798957824,1.840976357460022,-1.1124171018600464
1758280553299671800,39.057671875,0.2614095211029053,1.929761290550232,-1.1292096376419067
1758280553309758000,39.06775805664063,0.2573077976703644,2.0076591968536377,-1.1378296613693235
1758280553319842800,39.0778427734375,0.2732388377189636,2.0640242099761963,-1.1448222398757937
1758280553329929000,39.08792895507813,0.3012889623641968,2.086437463760376,-1.1499483585357666
1758280553340013800,39.09801391601562,0.3243593871593475,2.061950445175171,-1.1482884883880615
1758280553350099700,39.108099609375,0.3316491842269897,1.9917922019958496,-1.139814853668213
1758280553360185900,39.11818579101563,0.3269383013248443,1.8729331493377688,-1.1179646253585815
1758280553370270700,39.12827075195312,0.3067288100719452,1.7171494960784912,-1.0840061902999878
1758280553380356900,39.13835693359375,0.2761581242084503,1.5273593664169312,-1.0398677587509155
1758280553390442200,39.14844213867188,0.2489976435899734,1.3222577571868896,-0.9831018447875975
1758280553400527000,39.15852709960937,0.2286244630813598,1.1052711009979248,-0.9131283164024352
1758280553410613000,39.168613037109374,0.2133716493844986,0.8911616206169128,-0.835504949092865
1758280553420698000,39.17869799804687,0.2036694884300232,0.6856241822242737,-0.7591007351875305
1758280553430784000,39.18878393554687,0.1847863942384719,0.5025424361228943,-0.6792207360267639
1758280553440870100,39.1988701171875,0.156407743692398,0.3498123288154602,-0.6144214868545532
1758280553450955300,39.20895532226562,0.1084609255194664,0.2252147793769836,-0.5597490072250366
1758280553461041000,39.219041015625,0.0386301837861537,0.1415489017963409,-0.5226445198059082
1758280553471126000,39.2291259765625,-0.0409446582198143,0.0938411504030227,-0.4857687950134277
1758280553481212200,39.23921215820312,-0.1052581369876861,0.0825522765517234,-0.4371458888053894
1758280553491298300,39.24929833984375,-0.1432819068431854,0.0925321877002716,-0.3744514286518097
1758280553501383200,39.25938305664062,-0.13432277739048,0.122855469584465,-0.2827595770359039
1758280553511469000,39.269468994140624,-0.0815290138125419,0.1460818946361541,-0.1365174949169159
1758280553521555200,39.27955517578125,-0.0048539484851062,0.1196257919073104,0.0465638972818851
1758280553531640000,39.28964013671875,0.0566505566239357,0.0366602204740047,0.2673207521438598
1758280553541726200,39.299726318359376,0.0761648714542388,-0.1267633289098739,0.5071842670440674
1758280553551811000,39.30981103515625,0.0403746366500854,-0.3295612037181854,0.7619388103485107
1758280553561897000,39.31989697265625,-0.0436566174030303,-0.5210626721382141,0.9908885955810548
1758280553571983000,39.32998315429688,-0.1496711373329162,-0.6821126341819763,1.1763145923614502
1758280553582068200,39.34006811523437,-0.2775998115539551,-0.8094452619552612,1.3047337532043457
1758280553592154000,39.350154052734375,-0.3935770690441131,-0.8827133178710938,1.3713080883026123
1758280553602239200,39.3602392578125,-0.4939569532871246,-0.9125438928604126,1.407543063163757
1758280553612325000,39.3703251953125,-0.560753345489502,-0.8859132528305054,1.4061744213104248
1758280553622411000,39.38041088867188,-0.6072404384613037,-0.8244514465332031,1.3897451162338257
1758280553632496000,39.39049609375,-0.6310220956802368,-0.7929117679595947,1.3715285062789917
1758280553642582300,39.40058227539063,-0.6203222870826721,-0.8321790099143982,1.3642005920410156
1758280553652667100,39.41066723632812,-0.5910243988037109,-0.9596823453903198,1.3581100702285769
1758280553662753000,39.4207529296875,-0.543576717376709,-1.150490641593933,1.3593263626098633
1758280553672839200,39.430839111328126,-0.4861418902873993,-1.364640474319458,1.3788797855377195
1758280553682924000,39.44092407226562,-0.4243302047252655,-1.5417007207870483,1.4020627737045288
1758280553693010200,39.45101025390625,-0.3645444214344024,-1.6526068449020386,1.4131525754928589
1758280553703096000,39.461095947265626,-0.3284274339675903,-1.6404415369033811,1.39287531375885
1758280553713181000,39.47118090820312,-0.318660169839859,-1.4984521865844729,1.3388071060180664
1758280553723267000,39.48126708984375,-0.3387404084205627,-1.2365918159484863,1.231934666633606
1758280553733352200,39.491352294921874,-0.373998612165451,-0.9623423218727112,1.0641798973083496
1758280553743438000,39.50143798828125,-0.4134493470191955,-0.6975883841514587,0.8811648488044739
1758280553753524000,39.51152392578125,-0.4399594962596893,-0.434294193983078,0.6866362690925598
1758280553763609000,39.521609130859375,-0.4536271095275879,-0.1732932478189468,0.5051975250244141
1758280553773695000,39.531695068359376,-0.4482457339763641,0.1060649454593658,0.3424002528190613
1758280553783780000,39.54178002929687,-0.4206820130348205,0.3838424980640411,0.2022010833024978
1758280553793866200,39.5518662109375,-0.3704118132591247,0.6508879661560059,0.0757291838526725
1758280553803951900,39.56195190429688,-0.3115487396717071,0.8532506823539734,-0.0304060392081737
1758280553814037000,39.572037109375,-0.2479472160339355,0.9961418509483336,-0.1184073761105537
1758280553824123100,39.582123046875,-0.1777705252170562,1.0873483419418335,-0.1915995627641677
1758280553834208000,39.5922080078125,-0.1148671358823776,1.1287634372711182,-0.2559251487255096
1758280553844294100,39.602294189453126,-0.0771730169653892,1.1527185440063477,-0.3178284764289856
1758280553854380000,39.61238012695313,-0.0703033506870269,1.1694737672805786,-0.3718611299991607
1758280553864465000,39.62246484375,-0.0924227610230445,1.1780641078948977,-0.4112849831581116
1758280553874551000,39.63255102539063,-0.1161678507924079,1.206608772277832,-0.4311933219432831
1758280553884637200,39.64263720703125,-0.1319140642881393,1.229274868965149,-0.4400874674320221
1758280553894722000,39.65272216796875,-0.1249476298689842,1.2562339305877686,-0.4413806796073913
1758280553904808000,39.662807861328126,-0.105376586318016,1.299588322639465,-0.4370232224464416
1758280553914893000,39.67289306640625,-0.0915743857622146,1.344549298286438,-0.4359307289123535
1758280553924979000,39.68297900390625,-0.0969308018684387,1.3936865329742432,-0.442433089017868
1758280553935065000,39.69306518554688,-0.1122711971402168,1.4292359352111816,-0.4429877400398254
1758280553945150200,39.703150146484376,-0.142525777220726,1.4707906246185305,-0.4537429213523865
1758280553955236000,39.71323608398438,-0.1692885309457779,1.5027300119400024,-0.4725321233272552
1758280553965321000,39.72332104492188,-0.1975475996732711,1.5266598463058472,-0.4917281866073608
1758280553975407000,39.73340698242188,-0.2162242084741592,1.5345512628555298,-0.5084035396575928
1758280553985493200,39.7434931640625,-0.2379577308893203,1.5471770763397217,-0.5328249931335449
1758280553995578000,39.753578125,-0.2654357850551605,1.553510069847107,-0.5550549626350403
1758280554005664000,39.7636640625,-0.2998696565628052,1.5513758659362793,-0.5723112225532532
1758280554015748900,39.77374877929688,-0.3419452905654907,1.5539976358413696,-0.5808669924736023
1758280554025835000,39.7838349609375,-0.3877154588699341,1.554496169090271,-0.5741227865219116
1758280554035921200,39.79392114257813,-0.4437574446201324,1.5378063917160034,-0.557000994682312
1758280554046006300,39.80400634765625,-0.4883411526679992,1.5100786685943604,-0.5332211256027222
1758280554056092000,39.814091796875,-0.5317673087120056,1.4719997644424438,-0.5074098706245422
1758280554066178000,39.82417797851563,-0.5731016993522644,1.4346617460250854,-0.4843670725822449
1758280554076263200,39.83426318359375,-0.6108444333076477,1.401389718055725,-0.4548706710338592
1758280554086349000,39.84434912109375,-0.6466279625892639,1.371731162071228,-0.4251522123813629
1758280554096434200,39.85443408203125,-0.6713972091674805,1.345218539237976,-0.3858790993690491
1758280554106520000,39.86452001953125,-0.6941041350364685,1.3240019083023071,-0.3475258648395538
1758280554116606000,39.87460595703125,-0.7179297208786011,1.2990522384643557,-0.308479368686676
1758280554126691000,39.88469116210938,-0.7391678690910339,1.271683692932129,-0.2747909128665924
1758280554136777200,39.89477709960938,-0.7616347670555115,1.226869821548462,-0.243231862783432
1758280554146862000,39.90486206054688,-0.7700104117393494,1.1713006496429443,-0.2067638635635376
1758280554156948000,39.91494799804688,-0.7595124840736389,1.1104001998901367,-0.1712449789047241
1758280554167034000,39.9250341796875,-0.7335299253463745,1.050445556640625,-0.1299601197242736
1758280554177119000,39.935118896484376,-0.6944866180419922,0.9997573494911194,-0.0840573087334632
1758280554187205000,39.945205078125,-0.6473867893218994,0.9489243030548096,-0.0351821780204772
1758280554197290200,39.95529028320313,-0.5875595211982727,0.9028400182724,0.0192197952419519
1758280554207376100,39.96537622070313,-0.5323016047477722,0.853518545627594,0.075024738907814
1758280554217462000,39.9754619140625,-0.4843326508998871,0.8048598170280457,0.1247478872537612
1758280554227547100,39.98554711914063,-0.4475157856941223,0.7681572437286377,0.1688841879367828
1758280554237633000,39.99563305664063,-0.41859170794487,0.7458484172821045,0.2180157303810119
1758280554247718100,40.00571826171875,-0.3878159523010254,0.7401812076568604,0.2606819570064544
1758280554257804000,40.01580395507813,-0.3415459394454956,0.751043975353241,0.3138158023357391
1758280554267890000,40.02588989257813,-0.2940641939640045,0.7809174656867981,0.3685301840305328
1758280554277975000,40.03597509765625,-0.2338348776102066,0.8316279649734497,0.4245845675468445
1758280554288061200,40.04606127929687,-0.1745326817035675,0.8875383734703064,0.4838305711746216
1758280554298146000,40.05614599609375,-0.1256059259176254,0.9502074718475342,0.5432354211807251
1758280554308232200,40.06623217773438,-0.1000787392258644,1.011600136756897,0.5971958637237549
1758280554318318000,40.07631811523437,-0.1012818366289138,1.0565571784973145,0.6521792411804199
1758280554328403000,40.08640283203125,-0.1339194029569625,1.074987769126892,0.7100718021392822
1758280554338489000,40.09648901367188,-0.1842007786035537,1.0614564418792725,0.7874259352684021
1758280554348574200,40.10657421875,-0.2371627986431121,1.0153578519821167,0.8699733018875122
1758280554358660000,40.11666015625,-0.2703708112239837,0.9611351490020752,0.9546881318092346
1758280554368746000,40.12674609375,-0.2738963067531585,0.897036075592041,1.034455418586731
1758280554378831000,40.1368310546875,-0.2653830647468567,0.8440901041030884,1.1005961894989014
1758280554388916700,40.14691674804688,-0.275220513343811,0.8403891324996948,1.145903706550598
1758280554399003000,40.1570029296875,-0.3279845416545868,0.9060425758361816,1.157164216041565
1758280554409087700,40.167087646484376,-0.4442783892154693,1.0075719356536863,1.1466176509857178
1758280554419173600,40.17717358398438,-0.615104079246521,1.1263550519943235,1.118567943572998
1758280554429258800,40.1872587890625,-0.8218764662742615,1.2740681171417236,1.06837797164917
1758280554439344600,40.1973447265625,-1.0048142671585083,1.433746337890625,0.9985392093658448
1758280554449430800,40.2074306640625,-1.1303482055664062,1.5808002948760986,0.9073256850242616
1758280554459516000,40.21751586914063,-1.1710418462753296,1.6674097776412964,0.7905663251876831
1758280554469601800,40.22760180664063,-1.133946657180786,1.6454241275787354,0.6374832987785339
1758280554479686700,40.237686767578126,-1.0270254611968994,1.537406086921692,0.4511042237281799
1758280554489772800,40.24777270507813,-0.8853481411933899,1.3840264081954956,0.2621596157550812
1758280554499859000,40.25785888671875,-0.7569826245307922,1.260792255401611,0.0976381674408912
1758280554509943800,40.26794384765625,-0.6680356860160828,1.179071068763733,-0.0286063216626644
1758280554520029700,40.27802978515625,-0.6153095960617065,1.1354973316192627,-0.1199699863791465
1758280554530114600,40.288114501953125,-0.5824653506278992,1.0783437490463257,-0.1821026057004928
1758280554540200700,40.29820068359375,-0.548785924911499,0.9699230790138244,-0.20056714117527
1758280554550286800,40.30828686523437,-0.4966129958629608,0.801247239112854,-0.1897989213466644
1758280554560371700,40.31837182617188,-0.4077723622322082,0.5793220400810242,-0.1396374255418777
1758280554570457600,40.32845751953125,-0.2772037088871002,0.3134384453296661,-0.074255496263504
1758280554580542700,40.338542724609376,-0.1010369732975959,0.052484106272459,0.0008731560665182
1758280554590628900,40.34862890625,0.0926957428455352,-0.1638604551553726,0.0684639140963554
1758280554600714800,40.35871484375,0.2734334468841553,-0.2868882417678833,0.1160466000437736
1758280554610799900,40.3687998046875,0.401288628578186,-0.3036182224750519,0.1395814716815948
1758280554620885800,40.3788857421875,0.4538666009902954,-0.2224362939596176,0.136465847492218
1758280554630970600,40.388970703125,0.4306832551956177,-0.0808112472295761,0.1029387861490249
1758280554641056800,40.39905688476563,0.3447989821434021,0.0825158953666687,0.0495844818651676
1758280554651143000,40.40914282226562,0.2318388521671295,0.2399161607027053,-0.0023072124458849
1758280554661227800,40.41922778320313,0.1091676130890846,0.3619959354400635,-0.0565495714545249
1758280554671313700,40.42931372070313,0.0067408354952931,0.4437177181243896,-0.0974943414330482
1758280554681398800,40.43939868164063,-0.0598551779985427,0.4753978252410888,-0.1374629288911819
1758280554691484700,40.44948461914063,-0.0874524489045143,0.4681249856948852,-0.1701415032148361
1758280554701570800,40.45957080078125,-0.0849750936031341,0.4200332760810852,-0.1881528943777084
1758280554711656000,40.46965600585938,-0.0598790571093559,0.3365280032157898,-0.1847592294216156
1758280554721741600,40.47974145507813,-0.0298044513911008,0.2130816280841827,-0.1603152602910995
1758280554731826700,40.48982666015625,-0.0081044835969805,0.0872392803430557,-0.1253626048564911
1758280554741912800,40.49991284179688,-0.013132119551301,-0.0074389101937413,-0.1053364500403404
1758280554751998700,40.50999877929687,-0.0505745634436607,-0.0473431833088398,-0.105571873486042
1758280554762083800,40.52008374023438,-0.0996653065085411,-0.0312048140913248,-0.1297264248132705
1758280554772169700,40.53016967773438,-0.1484240591526031,0.0375063382089138,-0.1717708110809326
1758280554782254600,40.54025463867188,-0.1801417768001556,0.1437835097312927,-0.2162171006202697
1758280554792340700,40.5503408203125,-0.1738604456186294,0.2559169828891754,-0.2528371512889862
1758280554802427000,40.56042700195312,-0.13332599401474,0.3235228657722473,-0.2554655969142914
1758280554812511700,40.57051171875,-0.0747963637113571,0.3331717550754547,-0.2286611497402191
1758280554822597600,40.58059765625,-0.0260063726454973,0.2989231646060943,-0.1814839392900467
1758280554832682800,40.590682861328126,-0.0045231850817799,0.2500719726085663,-0.1247096136212349
