time,seconds_elapsed,z,y,x
1757614583447693000,18.48669311523437,4.350558431014418,-12.137108379042148,-1.525867797280848
1757614583457648400,18.4966484375,4.389028154662252,-11.15756659630537,-1.2686506932899355
1757614583467604200,18.50660424804688,4.097067069548368,-10.452004251790044,-1.184298485519737
1757614583477559300,18.51655932617188,3.821300455649197,-9.99561189841032,-1.2967327323056757
1757614583487515100,18.52651513671875,3.790446175441146,-9.775227856776118,-1.596950335241854
1757614583497470200,18.53647021484375,4.061865407785773,-9.75660791198015,-1.9431804784208533
1757614583507425300,18.54642529296875,4.389517984005809,-9.80680080664754,-2.161411433674395
1757614583517381000,18.556381103515623,4.607397933864593,-9.962371307587622,-2.176631506898999
1757614583527336200,18.566336181640622,4.811021979355812,-9.986385804903506,-2.064372762810439
1757614583537292300,18.57629223632813,4.726661442148685,-9.54366132687032,-2.064906723556668
1757614583547247000,18.5862470703125,4.071311866044998,-8.63074276459813,-2.804187067148089
1757614583557203200,18.596203125,2.271791670539975,-6.893334449613094,-4.35881830983758
1757614583567158300,18.606158203125,0.1425187116652727,-2.734637730103731,-6.806939776229858
1757614583577113000,18.616113037109372,-1.1748819840073583,7.00839466098845,-11.176078404551744
1757614583587069200,18.626069091796875,-1.200875087919831,23.720136768412587,-15.192611217182874
1757614583597024300,18.636024169921875,-0.1700093606591224,34.370728825092314,-11.577132901591062
1757614583606980400,18.64598046875,-4.037432977318764,24.752372030460837,-5.072988323700428
1757614583616935200,18.65593505859375,-8.796040878826378,12.078547469002007,-2.5054431900262832
1757614583626890200,18.66589013671875,-9.761223881343009,5.352061285668611,-0.4780836684450507
1757614583636846300,18.67584643554688,-8.486061906462908,1.142445110782981,0.112536245855689
1757614583646801200,18.68580126953125,-8.150868413344025,0.5758183587491512,-0.7415178933851421
1757614583656757000,18.695757080078124,-8.137984966373443,3.904479381856322,-0.037226299457997
1757614583666712300,18.70571240234375,-7.288867552882433,8.62162188503146,2.107353388011455
1757614583676668200,18.715668212890623,-6.573690992325544,11.861992630267142,3.51482773784101
1757614583686623200,18.725623291015623,-6.168076055502891,12.450919476914406,3.309130100946128
1757614583696578300,18.735578369140622,-5.082422506999969,10.564802947974204,2.3599581759013235
1757614583706534100,18.7455341796875,-3.409165469408035,7.530244113662839,1.7371936493210494
1757614583716489200,18.7554892578125,-1.834908319750428,4.531034825152158,1.5402743621654809
1757614583726445300,18.7654453125,-0.2777244699686765,1.963603088724613,1.4167672249622645
1757614583736400100,18.775400146484376,1.1406845308512448,-0.2162479647427797,1.243361499863118
1757614583746355200,18.785355224609376,2.335196805740893,-2.0730846231848,1.0382982153490186
1757614583756311300,18.795311279296875,3.320076150113344,-3.56050169377923,0.8805433561071753
1757614583766266000,18.80526611328125,4.055198058851063,-4.7499908798098565,0.8409270927727222
1757614583776222200,18.81522216796875,4.748836449077725,-5.640545634582638,1.0629153547331691
1757614583786177300,18.82517724609375,5.652923470118641,-6.23715835955739,1.4579638893559574
1757614583796133400,18.83513330078125,6.393150885301828,-6.587389262810349,1.814438070912659
1757614583806088200,18.845088134765625,6.960059376886487,-6.751077603754401,2.225066159722209
1757614583816043300,18.855043212890624,7.487185308659076,-6.835410083910823,2.7540871114611623
1757614583825999400,18.864999267578124,7.989619866767526,-6.8012775126844645,3.308015125441551
1757614583835954200,18.8749541015625,8.406599078169464,-6.62851154679358,4.15417924208492
1757614583845910300,18.88491015625,8.755670874515175,-6.430514109012484,5.233559409406781
1757614583855865300,18.894865234375,8.947343200927973,-6.396012704473733,6.444138145217299
1757614583865820200,18.90482006835937,8.714086233717202,-6.548467703741789,7.450666719079017
1757614583875776300,18.9147763671875,8.20193984441161,-6.746687259840965,8.237025186318158
1757614583885731300,18.9247314453125,7.3876044059664,-7.120169274821877,8.870447008252142
1757614583895687200,18.934687255859377,6.245348095753789,-7.872124537199735,9.045105656021834
1757614583905642200,18.944642333984376,4.932636434680223,-8.90426393765807,8.754637439814209
1757614583915597300,18.954597412109376,3.5083734471350905,-9.756941089457271,8.23575443572998
1757614583925553400,18.964553466796875,2.558337160345912,-10.195158319199084,7.561854472935199
1757614583935508200,18.97450830078125,2.143494376450777,-10.040159480667114,6.806734024524689
1757614583945464000,18.984464111328126,1.9426409647166727,-9.025067076599598,6.430160473269224
1757614583955419400,18.99441943359375,1.7343518500238655,-7.208007132750749,6.572284048137068
1757614583965375200,19.004375244140626,1.4669386384502052,-4.785055178928375,7.20793172942698
1757614583975330000,19.014330078125,0.7283654202148317,-1.7975719840466975,7.926789024323225
1757614583985285400,19.024285400390625,-0.6191825764402746,1.9710119036763905,8.021757464784383
1757614583995241200,19.0342412109375,-2.356159222009778,7.53796272521615,7.168304652437567
1757614584005196300,19.0441962890625,-2.3646643077656626,16.02791754746437,6.280353358161449
1757614584015152000,19.05415209960937,0.4524100057452916,22.76457908785343,6.106344114211201
1757614584025107200,19.06410717773437,1.6275900959163905,23.507964674806598,8.793997390300035
1757614584035062300,19.07406225585937,0.6225310100853443,19.80460700023174,5.79671877759099
1757614584045018000,19.08401806640625,-0.2244698496431112,17.750557332384584,2.0802437011592088
1757614584054973200,19.09397314453125,-0.824895995426178,17.368158435976504,0.7266869656085968
1757614584064929300,19.10392919921875,-1.9692405100896957,17.355775924265384,-0.5308252977471798
1757614584074884000,19.113884033203124,-2.339946630616486,17.558062583673,-2.334758268193156
1757614584084839200,19.123839111328124,-1.670290004479885,17.583117529952524,-3.839821323984861
1757614584094795300,19.133795166015624,-0.6116098030984402,17.123189988183974,-4.767908229294419
1757614584104750000,19.14375,0.2886313561692833,15.53613590079546,-5.028047942733765
1757614584114706400,19.15370654296875,0.4761763735190034,12.796615074825286,-4.926769588473439
1757614584124661500,19.16366162109375,-0.2289198147892951,9.591603227740526,-4.813758418582379
1757614584134616600,19.173616455078125,-1.2537611671939493,6.48119332589209,-4.456280320680142
1757614584144572400,19.183572509765625,-1.7444553108870982,3.5439614778667687,-3.5472315855786203
1757614584154527700,19.19352783203125,-1.271940090224147,0.6457575718939303,-2.442274493929744
1757614584164483600,19.203483642578124,-0.2305412785112857,-2.0460446405678985,-1.9342910695225
1757614584174438400,19.2134384765625,0.694955318044126,-4.519567674720287,-2.2523010803893206
1757614584184393700,19.223393798828123,1.3926000213027,-6.931415466204285,-3.0697900144293904
1757614584194349600,19.233349609375,1.7209058007344602,-9.177421538102626,-3.94663217793107
1757614584204304400,19.24330444335937,1.845356356267631,-11.142041694915294,-4.518496830618381
1757614584214260500,19.253260498046878,1.9419924376800652,-12.671798608589173,-4.718314177303016
1757614584224215600,19.263215576171877,2.428257951276004,-13.505615577095746,-4.545391559545696
1757614584234170400,19.27317041015625,3.1793755937859416,-13.454978445792197,-4.158055791257322
1757614584244126500,19.28312646484375,3.935616570658981,-12.526449057412147,-3.735941555054485
1757614584254081500,19.29308154296875,4.38321157733798,-11.175726522374152,-3.5769241285309192
1757614584264037600,19.30303759765625,4.650737893897294,-9.83518285152316,-3.749159933067858
1757614584273992400,19.312992431640627,4.838804304772615,-8.744522873035073,-4.170493832547963
1757614584283948500,19.322948486328126,4.801686580255628,-7.880448713430762,-4.675580658730865
1757614584293903600,19.33290356445313,4.547872854967415,-7.46181355151534,-4.980455585953593
1757614584303858400,19.3428583984375,4.389299372819066,-7.70333332015872,-5.03924621309638
1757614584313814500,19.352814453125,4.327854431775212,-8.630700094500183,-5.126028424492478
1757614584323769600,19.36276953125,4.281200232627987,-9.646933485296367,-5.391383242231608
1757614584333725400,19.37272534179688,4.271308368688821,-10.241242024981975,-5.817611928015947
1757614584343680500,19.38268041992188,4.336448949380219,-10.184695377373696,-6.270256911560892
1757614584353635600,19.392635498046875,4.397689600023627,-9.472207617509364,-6.843213451138138
1757614584363591700,19.402591796875,3.9940620376259086,-7.964660197556018,-8.17271725705862
1757614584373546500,19.41254638671875,2.9105753117680546,-4.568116309311986,-11.313688885909318
1757614584383502600,19.422502685546878,2.9358599751502275,3.336403015536069,-16.423195799189806
1757614584393457700,19.432457763671877,3.3815497327297925,15.886528716611862,-20.68579946789741
1757614584403412500,19.44241259765625,2.6769354827195406,24.878086322319508,-17.695745545744895
1757614584413368600,19.45236865234375,1.8424179647281764,24.97204237086773,-8.386277005630731
1757614584423323600,19.46232373046875,-0.8053536750882864,20.97085442688465,-0.7180098842866718
1757614584433279500,19.472279541015624,-4.938389299118518,17.284529720175264,3.474073410387337
1757614584443234600,19.482234619140623,-8.117845849186182,13.661270249187943,5.39881894519031
1757614584453189600,19.492189697265623,-8.725146556913852,10.730463465774058,5.623882669073343
1757614584463145500,19.5021455078125,-7.958327487403154,8.906777381783723,4.941571436285972
1757614584473100500,19.5121005859375,-6.867858063051104,8.570866680306196,5.066081028530001
1757614584483056600,19.522056640625,-5.322177604058385,8.953403523880242,5.820703464290499
1757614584493011500,19.532011474609376,-3.9674373578116295,9.006049656918645,6.3074979701966045
1757614584502966500,19.541966552734376,-2.44619780485332,8.034455033794044,6.270737973076105
1757614584512922600,19.55192260742188,-1.1705939314246177,6.237377555266022,5.947192247653007
1757614584522877400,19.56187744140625,-0.1362400697872042,4.257579703065753,5.467918784901499
1757614584532833500,19.57183349609375,0.9107686907619236,2.4284528893262145,4.930525141614675
1757614584542788600,19.58178857421875,2.0554297240287065,0.6709989806562662,4.397897105294466
1757614584552743700,19.59174365234375,3.1939930249422788,-1.0269459234684706,4.071704664754868
1757614584562699500,19.601699462890625,4.196273878231644,-2.546812726768851,4.045781118947267
1757614584572654600,19.611654541015625,4.957730543926358,-3.974602134874463,4.3191707745820285
1757614584582609700,19.621609619140624,5.515968237799406,-5.301736289054155,4.809454291647673
1757614584592565500,19.6315654296875,5.86497690578103,-6.6043894974499935,5.274518027260899
1757614584602520600,19.6415205078125,5.920371460744739,-7.826133770397305,5.644679373386502
1757614584612476700,19.6514765625,5.801728714707494,-8.833215886488556,5.845039448645711
1757614584622431500,19.66143139648437,5.948931200274825,-9.65940542885661,5.919837207737564
1757614584632386600,19.67138647460937,6.33298078649938,-10.264127226006984,5.889103631299734
1757614584642342700,19.6813427734375,6.679046971288323,-10.575485670030115,5.901360470804572
1757614584652297500,19.69129736328125,7.077621926471591,-10.602703347301482,6.17268559512496
1757614584662253600,19.701253662109377,7.397122760418057,-10.471064341568946,6.612872079113125
1757614584672208600,19.711208740234376,7.393972771954536,-10.143587121915816,7.1556246190845965
1757614584682163500,19.72116357421875,7.038785707598924,-9.754961898338792,7.684922049677372
1757614584692119600,19.73111962890625,6.406138377168774,-9.481274136540293,7.93367936835885
1757614584702074600,19.74107470703125,5.650043530768156,-9.31926863411665,7.732932924130559
1757614584712030700,19.75103076171875,4.964376557812094,-9.172444918733834,7.127326745361089
1757614584721985500,19.76098559570313,4.464934167256951,-8.790491428005694,6.452445370313525
1757614584731940600,19.770940673828125,4.431902250748872,-8.029700532743334,5.897887241736054
1757614584741896700,19.780896728515625,4.620523372897505,-6.624308834406733,5.6252527883827685
1757614584751851500,19.7908515625,4.78599801273644,-4.584866368582844,5.758176573228836
1757614584761807400,19.80080737304688,4.516976196922362,-1.6036971791535617,6.271490837270021
1757614584771762700,19.8107626953125,3.790387138730287,3.063278148317337,6.51213382307887
1757614584781717500,19.820717529296875,2.928223781183362,11.093823315191267,6.27792759231925
1757614584791673600,19.83067358398437,5.168158424213528,21.906084774208068,6.940945511093736
1757614584801628700,19.84062866210937,7.179183189326524,25.706921995282173,10.418234084135293
1757614584811584500,19.85058447265625,1.859822980776429,26.202203759026524,11.603716957134008
1757614584821539600,19.86053955078125,-2.992418605457246,23.947080899214743,5.237540587997437
1757614584831494700,19.87049462890625,-4.83061778344661,21.46360637989044,0.1692810463845729
1757614584841450500,19.880450439453124,-5.789339773255587,20.691677420020103,-1.2137097273126245
1757614584851405600,19.890405517578124,-6.952531319469213,20.715958459317683,-1.495192088510096
1757614584861361400,19.900361328125,-6.881550488317012,20.83075855845213,-1.5478376370266078
1757614584871316700,19.910316650390627,-5.915544478979706,19.92822168946266,-1.5608797816902398
1757614584881271600,19.920271484375,-4.7961716162264345,17.50662115024924,-1.9154492986693976
1757614584891227400,19.930227294921878,-3.48966027109772,14.338434182214735,-3.111498281607032
1757614584901182700,19.9401826171875,-2.325902907694876,11.1584036316514,-4.444443752413988
1757614584911137500,19.95013745117188,-1.365773681436479,8.112899040433764,-5.399864654850959
1757614584921093400,19.96009326171875,-0.7227543023347854,5.090378434440494,-5.909362575474381
1757614584931048700,19.970048583984376,-0.3166588885188102,2.2392910844296217,-6.226054197219014
1757614584941004500,19.980004638671875,-5.52373185753e-05,-0.4084142121523618,-6.437846351596713
1757614584950959400,19.98995947265625,0.4042763816952705,-2.8045746051609517,-6.381903515100479
1757614584960914700,19.999914794921875,1.05463267955631,-4.998246094188094,-6.103898474624753
1757614584970870500,20.00987060546875,1.7241759084463115,-6.997754609030485,-5.815726260399818
1757614584980825600,20.01982568359375,2.056559750971943,-8.836797836628556,-5.577656924471259
1757614584990781400,20.029781494140625,2.1108041129872204,-10.5476133282423,-5.403626637732982
1757614585000736500,20.039736572265625,1.8995887355841692,-12.143178054344654,-5.396743892481923
1757614585010691600,20.049691650390624,1.5252577025584877,-13.373312554496524,-5.534575907635689
1757614585020647400,20.0596474609375,1.269813307328522,-14.07174957717657,-5.634838947373629
1757614585030602500,20.0696025390625,1.2891187501706185,-14.037626358300448,-5.79867751044333
1757614585040558600,20.07955859375,1.4813845124319196,-13.25437520942688,-6.030079789698124
1757614585050513400,20.08951342773437,1.4443436525434254,-11.78392856285572,-6.143450148290396
1757614585060468700,20.09946875,1.3174585633397102,-9.983250429487228,-6.114922557464242
1757614585070424600,20.109424560546877,1.255758770751953,-8.396318507173657,-5.8863762521624565
1757614585080379400,20.11937939453125,1.2172419930920004,-7.147979657289385,-5.4984618072032925
1757614585090335500,20.12933544921875,1.3619701975002885,-6.379550814494491,-4.9214194596171374
1757614585100290600,20.13929052734375,1.6420649037316442,-6.201912858653068,-4.872480656664073
1757614585110246000,20.149245849609372,1.9632929998621345,-6.503755286312103,-5.565706374436616
1757614585120201700,20.15920166015625,2.226835215221345,-6.885065802961588,-6.336864934456348
1757614585130157000,20.169156982421875,2.6630577640146016,-7.03974432349801,-6.859049318173527
1757614585140112000,20.17911181640625,3.0131638718441125,-6.816886000704765,-7.11510848430097
1757614585150068000,20.18906787109375,2.4852123029023407,-5.582734081605077,-7.277564068579673
1757614585160023000,20.19902294921875,0.8732128670886159,-0.8550216690987348,-8.465576167795062
1757614585169979000,20.208978759765625,-0.2849450688719749,11.19464515785575,-11.80871579810977
1757614585179934000,20.218933837890624,0.1388473296761512,28.560557860732075,-12.719319069176912
1757614585189889000,20.228888916015624,-1.1038134745717048,35.13233279030323,-5.696739815491438
1757614585199844900,20.238844970703123,-4.230853316442668,25.8997487524271,0.7521633521705865
1757614585209800000,20.248800048828127,-9.107690999272466,15.967176370775698,1.8954614265210925
1757614585219755800,20.258755859375,-9.409101465255022,10.50598835543394,1.6420447377264498
1757614585229710800,20.2687109375,-6.332379313474894,7.177168342372775,0.8322653551504016
1757614585239666000,20.278666015625,-4.945450323545932,5.676590176910161,-0.7098699785813689
1757614585249621800,20.28862182617188,-4.692424241504073,6.107556412610411,-0.6564269960768521
1757614585259577000,20.2985771484375,-4.103655800288915,7.721027966803311,1.9988529735431075
1757614585269532000,20.30853198242188,-2.8869632577732203,9.423825571656227,4.766568505123257
1757614585279487700,20.31848779296875,-1.0387477126821876,10.0914010076046,6.106878367218375
1757614585289443000,20.32844311523437,1.0312857062384486,8.811451798447965,6.158465346592664
1757614585299399000,20.33839892578125,2.510492290109396,6.1513569758921856,5.349291820955276
1757614585309353700,20.348353759765622,3.154477007111907,3.1508278369545937,4.257289195686578
1757614585319309000,20.35830908203125,3.258302123245597,0.3716670745134353,3.403144017161429
1757614585329265000,20.368264892578125,3.232150029379129,-1.9305004450678824,3.0949691716104746
1757614585339220000,20.378219970703125,3.2915590806812047,-3.7343075241118666,3.2013731983214613
1757614585349175800,20.38817578125,3.5343668433085083,-5.045334593099356,3.615941841450333
1757614585359131000,20.398130859375,4.065730851042271,-5.944807398343086,4.203452391558885
1757614585369086000,20.4080859375,4.822155367788672,-6.554798075807094,4.808392215374112
1757614585379041800,20.418041748046875,5.656588422366976,-7.009986898615956,5.434779316365718
1757614585388996900,20.427996826171874,6.525578411063552,-7.464157484292984,5.9888552143841975
1757614585398952000,20.437951904296877,7.421170575481653,-7.740331217688322,6.408468865942955
1757614585408907800,20.44790771484375,8.178065047827362,-7.756934561964869,6.823957546526193
1757614585418862800,20.45786279296875,8.747521470329165,-7.55601509925723,7.300272743993997
1757614585428819000,20.46781884765625,9.040520666319132,-7.322906016084551,7.871302699422836
1757614585438773800,20.477773681640624,8.825060637083649,-7.257499770194292,8.645379192715883
1757614585448729000,20.48772900390625,8.140830418932437,-7.402596807914972,9.61930722722411
1757614585458685000,20.497684814453127,6.98940939001143,-7.922990216562152,10.748099660229682
1757614585468639700,20.5076396484375,5.643375889572501,-8.956831160241364,11.526084266877174
1757614585478596000,20.51759619140625,4.385819129487872,-10.341688604593276,11.440922934681176
1757614585488551000,20.527551025390625,3.4603181490182875,-11.682252149188518,10.646156704580784
1757614585498505700,20.537505615234377,3.1517063733547923,-12.42444414244294,9.646332596793773
1757614585508462000,20.547462158203125,3.5298154636144634,-12.318445773923395,8.69077666980028
1757614585518417000,20.5574169921875,4.16066071305871,-11.334268732601403,7.862057316693663
1757614585528372000,20.5673720703125,4.52437361369729,-9.523059852868318,7.263328622478246
1757614585538327800,20.57732788085937,4.540311772063374,-7.038784538555145,6.8845531772643325
1757614585548283000,20.58728295898437,4.087213199532032,-3.6444162407845258,6.554478342333436
1757614585558239000,20.597239013671874,2.8562206212460994,1.2412363244026898,5.995198445931076
1757614585568193800,20.60719384765625,0.6343471200853585,8.602178348892927,5.208430813369155
1757614585578148900,20.61714892578125,-1.1814601933538913,18.752137928450107,5.142686129304766
1757614585588105000,20.62710498046875,-1.64109313609004,30.18627690207958,7.558014748641848
1757614585598059800,20.637059814453124,0.1886103084936738,32.31042711111307,6.074452015388012
1757614585608014800,20.647014892578124,0.8562538412421942,25.334116272127627,-1.2485334956735372
1757614585617971000,20.656970947265624,-1.173138355210423,23.08240935823917,-4.965151633837819
1757614585627925800,20.66692578125,-3.404012616689503,24.82637717787027,-6.3768538304954765
1757614585637882000,20.676882080078126,-4.6995887263059615,25.578881306302545,-4.690552894674242
1757614585647837000,20.6868369140625,-5.903354859492183,22.748214813029765,-2.506816524206102
1757614585657791700,20.696791748046877,-7.324602883130312,17.6403445610404,-2.615385619996488
1757614585667748000,20.706748046875,-8.004097889453172,13.159189326822757,-3.759605339236557
1757614585677703000,20.716702880859376,-7.0776757024854415,9.466259522759914,-5.464460168880224
1757614585687657700,20.72665771484375,-5.749601052585244,6.058923022344708,-6.634636167153715
1757614585697614000,20.73661401367188,-4.42621835989356,3.130807962232828,-6.630891135406494
1757614585707569000,20.74656884765625,-3.013810645315051,0.985420903903246,-5.937597905355692
1757614585717525000,20.75652490234375,-1.5910481254607438,-0.4742600185036659,-5.041262813615798
1757614585727479800,20.76647973632813,-0.7208610359340906,-1.745124588450789,-4.367860278949141
1757614585737435000,20.776434814453125,0.0664560472041368,-3.192058257487416,-3.968060750406981
1757614585747391000,20.786390869140625,1.0484551599651577,-4.944314597514271,-3.851841432124376
1757614585757345800,20.796345703125,2.0342583411842585,-6.920209597057104,-3.995555491054058
1757614585767300900,20.80630078125,2.725990897789597,-8.900454023981094,-4.167726413661241
1757614585777257000,20.816257080078124,2.976465541782975,-10.595520742321014,-4.308678606662154
1757614585787211800,20.826211669921875,2.9483722507208583,-11.646224557995795,-4.3452205771178
1757614585797168000,20.836168212890627,3.046063394144177,-11.801323934292792,-4.177891541583836
1757614585807123000,20.846123046875,3.310920491494238,-11.07276182246208,-3.768300686867535
1757614585817077800,20.85607788085937,3.71498878339678,-9.869597162300348,-3.372785411515832
1757614585827034000,20.8660341796875,4.182617401061952,-8.635300281772016,-3.304077785992622
1757614585836989000,20.87598901367188,4.7058132999092335,-7.740728692573309,-3.421081240390241
1757614585846943700,20.88594384765625,5.273492191344499,-7.394484813129901,-3.534586915799975
1757614585856900000,20.895900146484376,5.811767293640971,-7.720610618174075,-3.555988892529905
1757614585866855000,20.90585498046875,6.307383988428115,-8.609729787185788,-3.251151082447171
1757614585876811000,20.91581103515625,6.699289548850059,-9.887919585454464,-2.67576906928867
1757614585886766000,20.92576611328125,6.688802057105303,-11.213783573567866,-2.1189201994255185
1757614585896721000,20.935720947265622,6.192782042214274,-12.301228097140788,-1.906743575774878
1757614585906677000,20.94567700195313,5.404759441155195,-12.655395755320786,-2.690446121677756
1757614585916632000,20.955632080078125,4.514069661825895,-11.720188788872957,-4.482010389742255
