time,seconds_elapsed,z,y,x
1757614583217473300,18.256473388671875,3.4743597507476807,-0.7688082456588745,-0.1195506304502487
1757614583227429000,18.26642919921875,3.608760356903076,0.1600706279277801,-0.0780945345759391
1757614583237384200,18.27638427734375,3.1610264778137207,0.2407905012369156,-0.0260081645101308
1757614583247340300,18.28634033203125,2.5455493927001958,0.0790652558207511,-0.0169190615415573
1757614583257295000,18.296295166015625,1.96428656578064,0.0151693653315305,0.0139480400830507
1757614583267250200,18.306250244140625,1.4277795553207395,-0.070380687713623,0.0360629297792911
1757614583277206300,18.316206298828124,0.931576669216156,-0.2688551545143127,0.0090110721066594
1757614583287161000,18.3261611328125,0.4955410361289978,-0.4765870571136474,-0.0506645105779171
1757614583297117200,18.3361171875,0.0979113802313804,-0.6242814660072327,-0.0789270401000976
1757614583307072300,18.346072265625,-0.2429127842187881,-0.6796458959579468,-0.0608146153390407
1757614583317027300,18.35602734375,-0.4919359087944031,-0.706308126449585,-0.0214815903455019
1757614583326983200,18.365983154296877,-0.6432623267173767,-0.8384981155395508,-0.0266076419502496
1757614583336938200,18.375938232421877,-0.7792023420333862,-1.0193616151809692,-0.1178320944309234
1757614583346894300,18.385894287109377,-1.0390278100967407,-0.9883246421813964,-0.2253870517015457
1757614583356849200,18.39584912109375,-1.4057013988494873,-0.5942287445068359,-0.1930642575025558
1757614583366805200,18.40580517578125,-1.7316954135894775,-0.1170147731900215,0.0007347661303356
1757614583376760300,18.41576025390625,-1.9279661178588867,0.185745358467102,0.2515739202499389
1757614583386715100,18.425715087890627,-1.9184248447418213,0.3524083793163299,0.4407292008399963
1757614583396671200,18.435671142578126,-1.6689833402633667,0.3652562797069549,0.4697374105453491
1757614583406626300,18.44562622070313,-1.2645407915115356,0.3351122140884399,0.4502643644809723
1757614583416582100,18.45558203125,-0.8437541127204895,0.3602034449577331,0.5194668769836426
1757614583426537200,18.465537109375,-0.5159882307052612,0.401117593050003,0.6464781165122986
1757614583436493000,18.4754931640625,-0.3596526980400085,0.3718481361865997,0.7732192277908325
1757614583446448400,18.485448486328124,-0.3792754113674164,0.2284954935312271,0.8712201118469238
1757614583456403200,18.4954033203125,-0.5281410813331604,-0.0698054432868957,0.9217740893363952
1757614583466359000,18.50535913085937,-0.752328097820282,-0.5077660083770752,0.894810676574707
1757614583476314400,18.515314453125,-0.9885281324386596,-1.030438780784607,0.7914336919784546
1757614583486270200,18.525270263671874,-1.1649556159973145,-1.5724661350250244,0.6440375447273254
1757614583496225000,18.53522509765625,-1.254136085510254,-2.0884313583374023,0.5321882367134094
1757614583506180400,18.545180419921877,-1.253738522529602,-2.4577434062957764,0.449010282754898
1757614583516136200,18.55513623046875,-1.1821308135986328,-2.580335855484009,0.3735956847667694
1757614583526091300,18.56509130859375,-1.0862146615982056,-2.3200936317443848,0.3384544849395752
1757614583536047000,18.575047119140624,-1.0230966806411743,-1.7361783981323242,0.3266417682170868
1757614583546002200,18.585002197265624,-1.037846326828003,-1.082065224647522,0.2810359299182892
1757614583555958300,18.594958251953123,-1.1267740726470947,-0.5896539688110352,0.1642715036869049
1757614583565913000,18.6049130859375,-1.2116003036499023,-0.1706044971942901,-0.1150557473301887
1757614583575868200,18.6148681640625,-1.0773578882217407,0.8511587977409363,-0.6017276644706726
1757614583585824300,18.62482421875,-0.846028745174408,2.473116397857666,-0.7836759090423584
1757614583595779000,18.634779052734373,-1.4095182418823242,3.2884509563446045,-0.7594419121742249
1757614583605735400,18.6447353515625,-2.2667999267578125,3.698487520217896,-0.6508933305740356
1757614583615690200,18.65469018554688,-2.695248603820801,4.450305938720703,-0.6789920926094055
1757614583625645000,18.66464501953125,-2.6642305850982666,5.127118110656738,-0.6455896496772766
1757614583635601400,18.67460131835937,-2.217004776000977,5.021451950073242,-0.3637332022190094
1757614583645556200,18.68455615234375,-1.4505215883255005,4.035784721374512,-0.1094737648963928
1757614583655512300,18.69451220703125,-0.7679722905158997,2.8767831325531006,-0.0154780261218547
1757614583665467100,18.704467041015626,-0.4917018115520477,1.9178634881973269,-0.0170697979629039
1757614583675423200,18.71442333984375,-0.5816634297370911,1.0477893352508545,-0.0657049790024757
1757614583685378300,18.72437841796875,-0.7524018287658691,0.3261967599391937,-0.1919302940368652
1757614583695333000,18.7343330078125,-0.8557021617889404,-0.0890768766403198,-0.3363721668720245
1757614583705289200,18.744289306640624,-0.9248599410057068,-0.2533811330795288,-0.4590735733509063
1757614583715244300,18.754244384765624,-0.9946848154067992,-0.2183134257793426,-0.5673227906227112
1757614583725200100,18.7642001953125,-1.0400352478027344,-0.069968432188034,-0.640329122543335
1757614583735155200,18.7741552734375,-1.0248799324035645,0.1341990828514099,-0.6767838001251221
1757614583745110300,18.7841103515625,-0.9407137036323548,0.3696659207344055,-0.6666060090065002
1757614583755066000,18.79406616210937,-0.8093620538711548,0.6113424897193909,-0.6200704574584961
1757614583765021400,18.804021484375,-0.6607055068016052,0.8192527890205383,-0.5535106062889099
1757614583774977300,18.81397729492188,-0.5305594801902771,1.0560773611068726,-0.4958720803260803
1757614583784932000,18.82393212890625,-0.4224732220172882,1.3853050470352173,-0.4292749464511871
1757614583794888200,18.83388818359375,-0.3420849144458771,1.7778890132904053,-0.3593720197677612
1757614583804843300,18.84384326171875,-0.3061487376689911,2.20982027053833,-0.298042356967926
1757614583814798000,18.853798095703127,-0.3194701373577118,2.624518871307373,-0.2231177687644958
1757614583824754200,18.863754150390623,-0.3764647245407104,2.909186124801636,-0.1116847172379493
1757614583834709200,18.873709228515622,-0.4684665501117706,3.1309971809387207,-0.0239942818880081
1757614583844665300,18.88366528320313,-0.5545936822891235,3.310641050338745,0.0597072727978229
1757614583854620200,18.8936201171875,-0.5948436856269836,3.5081450939178467,0.1249262243509292
1757614583864575200,18.9035751953125,-0.5351480841636658,3.621293544769287,0.1757688969373703
1757614583874531300,18.91353125,-0.3622881770133972,3.609606504440308,0.1748493015766143
1757614583884486100,18.923486083984372,-0.1179293021559715,3.4412667751312256,0.1102034673094749
1757614583894442200,18.933442138671875,0.1877129077911377,3.0454790592193604,0.0079165128991007
1757614583904397300,18.943397216796875,0.5273900628089905,2.413245439529419,-0.1211405396461486
1757614583914352000,18.95335205078125,0.8773834705352783,1.5154904127120972,-0.2804170250892639
1757614583924308200,18.96330810546875,1.26466703414917,0.4629862904548645,-0.4755236506462097
1757614583934263300,18.97326318359375,1.7007087469100952,-0.6702595949172974,-0.6465350985527039
1757614583944219100,18.98321923828125,2.1562979221343994,-1.770125150680542,-0.7739665508270264
1757614583954174200,18.99317431640625,2.61906099319458,-2.7306623458862305,-0.865593671798706
1757614583964130000,19.003130126953124,3.0697524547576904,-3.428785562515259,-0.9818182587623596
1757614583974085400,19.01308544921875,3.4811525344848637,-3.84795355796814,-1.1257418394088743
1757614583984040200,19.023040283203127,3.8745598793029785,-4.095465660095215,-1.3841944932937622
1757614583993996000,19.03299609375,4.302004814147949,-4.484427452087402,-1.8273674249649048
1757614584003951400,19.042951416015622,4.638730049133301,-5.071945190429688,-2.2094836235046387
1757614584013907200,19.0529072265625,4.384933471679688,-5.615255832672119,-2.1085996627807617
1757614584023862000,19.062862060546877,3.225577116012573,-5.8563232421875,-1.763711929321289
1757614584033817300,19.0728173828125,2.537684917449951,-5.651588439941406,-1.4784139394760132
1757614584043773200,19.082773193359376,2.479434967041016,-5.057929992675781,-1.2393544912338257
1757614584053728000,19.09272802734375,2.603825092315674,-4.426697254180908,-1.071813941001892
1757614584063684400,19.102684326171875,2.638411283493042,-4.127288341522217,-1.0327999591827393
1757614584073639200,19.11263916015625,2.5630695819854736,-4.033840179443359,-1.0285282135009766
1757614584083594200,19.12259423828125,2.368622064590454,-3.717616319656372,-0.9635151624679564
1757614584093550000,19.13255004882813,2.0730676651000977,-3.0390422344207764,-0.8089300990104675
1757614584103505200,19.142505126953125,1.6764825582504272,-2.156405210494995,-0.5982272028923035
1757614584113461500,19.15246142578125,1.2250524759292605,-1.3397835493087769,-0.3946312069892883
1757614584123416600,19.16241650390625,0.7979027628898621,-0.8255269527435303,-0.2484769225120544
1757614584133371600,19.17237158203125,0.4359458982944488,-0.6303260326385498,-0.2146353423595428
1757614584143327500,19.182327392578124,0.1015516594052314,-0.6580367684364319,-0.2743604481220245
1757614584153282600,19.192282470703127,-0.2287223935127258,-0.7596632242202759,-0.313620775938034
1757614584163238400,19.20223828125,-0.5223484039306641,-0.9011119604110718,-0.2672727108001709
1757614584173193500,19.212193359375,-0.712886393070221,-1.0256738662719729,-0.1560580432415008
1757614584183148500,19.2221484375,-0.7530010938644409,-1.1250097751617432,-0.0133272567763924
1757614584193104400,19.2321044921875,-0.6363967061042786,-1.267142653465271,0.1353407800197601
1757614584203059700,19.242059814453125,-0.3944040238857269,-1.395352840423584,0.2676801681518554
1757614584213015600,19.252015625,-0.091001808643341,-1.4585981369018557,0.3805840909481048
1757614584222970400,19.261970458984376,0.2048689872026443,-1.407964825630188,0.4903542697429657
1757614584232925700,19.27192578125,0.4393691122531891,-1.260246992111206,0.6086984872817993
1757614584242881500,19.281881591796875,0.5805960297584534,-1.0158483982086182,0.7037621736526489
1757614584252836400,19.29183642578125,0.6230223178863525,-0.8029206991195679,0.775718629360199
1757614584262792700,19.30179272460937,0.5655257105827332,-0.7032281756401062,0.8225497603416443
1757614584272747500,19.31174755859375,0.4038111269474029,-0.7581492066383362,0.8323824405670166
1757614584282703600,19.32170361328125,0.1307819783687591,-1.0164753198623655,0.8079833388328552
1757614584292658700,19.33165869140625,-0.2516793608665466,-1.4275212287902832,0.7571460008621216
1757614584302613500,19.341613525390624,-0.7005024552345276,-1.8592736721038816,0.6368821859359741
1757614584312569600,19.351569580078124,-1.1452101469039917,-2.297332763671875,0.4556045532226562
1757614584322524700,19.361524658203123,-1.5494627952575684,-2.754766702651977,0.2677656710147857
1757614584332480800,19.371480712890627,-1.8732153177261357,-3.21258282661438,0.1104367598891258
1757614584342435600,19.381435546875,-2.0758955478668213,-3.4883410930633545,-0.0123727796599268
1757614584352390400,19.391390380859374,-2.122169256210327,-3.2086994647979736,-0.1220928877592086
1757614584362346800,19.4013466796875,-1.98796021938324,-2.024786233901977,-0.2687100172042846
1757614584372301600,19.41130151367188,-1.692731499671936,-0.0697138309478759,-0.5369625091552734
1757614584382257400,19.42125732421875,-1.415352702140808,2.408846855163574,-0.6400348544120789
1757614584392212700,19.431212646484376,-1.330786108970642,4.715540409088135,-0.4963474571704864
1757614584402167600,19.44116748046875,-1.7442562580108645,6.213477611541748,-0.1578495502471923
1757614584412123400,19.451123291015627,-2.486833333969116,7.469162464141846,0.312654584646225
1757614584422078700,19.46107861328125,-3.1327898502349854,8.4434175491333,0.5922806262969971
1757614584432034600,19.47103466796875,-3.5270209312438965,8.670206069946289,0.510240375995636
1757614584441989600,19.48098974609375,-3.605452537536621,7.807774543762207,0.3111797273159027
1757614584451944700,19.49094482421875,-3.3554272651672363,6.345221996307373,0.2287090718746185
1757614584461900500,19.500900634765625,-2.824228048324585,4.9707512855529785,0.1967245191335678
1757614584471855600,19.510855712890624,-2.299699068069458,3.980477333068848,0.1614855676889419
1757614584481811500,19.5208115234375,-2.0069010257720947,3.208481311798096,0.1686292290687561
1757614584491766500,19.5307666015625,-1.9242923259735107,2.595199584960937,0.1815170645713806
1757614584501721600,19.5407216796875,-1.914322018623352,2.169757127761841,0.154515266418457
1757614584511677400,19.55067749023437,-1.8985470533370967,1.9034831523895264,0.0788133218884468
1757614584521632800,19.5606328125,-1.8426518440246584,1.7640379667282104,-0.0416739434003829
1757614584531588600,19.570588623046877,-1.7333799600601196,1.700783610343933,-0.1702305823564529
1757614584541543400,19.58054345703125,-1.5796403884887695,1.6714709997177124,-0.2657057046890259
1757614584551498800,19.59049877929688,-1.4172693490982056,1.6692254543304443,-0.2990378439426422
1757614584561454600,19.60045458984375,-1.2826950550079346,1.6915757656097412,-0.267080157995224
1757614584571409400,19.610409423828123,-1.1889564990997314,1.7659224271774292,-0.209749236702919
1757614584581364700,19.62036474609375,-1.135722041130066,1.883765459060669,-0.1514856666326522
1757614584591320600,19.630320556640623,-1.1166517734527588,1.992418646812439,-0.1118429079651832
1757614584601275400,19.640275390625,-1.1116961240768433,2.06626033782959,-0.1140133887529373
1757614584611231500,19.6502314453125,-1.1065559387207031,2.0487356185913086,-0.1642438024282455
1757614584621186600,19.6601865234375,-1.078773021697998,1.9166767597198489,-0.2175725400447845
1757614584631141600,19.6701416015625,-0.9756184220314026,1.6655923128128052,-0.2398322969675064
1757614584641097500,19.680097412109376,-0.7569782137870789,1.3293194770812988,-0.2223830074071884
1757614584651052500,19.690052490234372,-0.3976544141769409,1.0060362815856934,-0.1440248191356659
1757614584661008600,19.700008544921875,0.0903650522232055,0.7702469229698181,-0.049159288406372
1757614584670963500,19.70996337890625,0.6391440033912659,0.6027188897132874,0.0320783071219921
1757614584680918500,19.71991845703125,1.158191204071045,0.4729377329349518,0.0709945484995842
1757614584690874600,19.72987451171875,1.587512731552124,0.2802902460098266,0.045401569455862
1757614584700829400,19.739829345703125,1.9214975833892824,-0.0525625422596931,-0.0255445074290037
1757614584710785500,19.74978564453125,2.1856067180633545,-0.6057910919189453,-0.144840270280838
1757614584720740600,19.75974072265625,2.4288792610168457,-1.2956925630569458,-0.3717602491378784
1757614584730695400,19.7696953125,2.709902048110962,-1.969773292541504,-0.7130440473556519
1757614584740651500,19.779651611328124,3.0805704593658447,-2.586164712905884,-1.1349748373031616
1757614584750606600,19.789606689453127,3.5724689960479736,-3.047773838043213,-1.6701759099960327
1757614584760562700,19.799562744140623,4.221351623535156,-3.3055613040924072,-2.301532745361328
1757614584770517500,19.809517578125,5.101619720458984,-3.424566984176636,-2.9834535121917725
1757614584780472600,19.81947265625,6.172733783721924,-3.620086193084717,-3.5482985973358154
1757614584790428700,19.8294287109375,6.613850593566895,-3.7729318141937256,-3.373253345489502
1757614584800383500,19.83938354492188,5.556917667388916,-3.630272626876831,-2.698378801345825
1757614584810339300,19.84933935546875,4.0689802169799805,-3.248647928237915,-2.49094295501709
1757614584820294700,19.859294677734376,3.489877462387085,-2.594229459762573,-2.5049283504486084
1757614584830249500,19.86924951171875,3.5967438220977783,-1.9464106559753416,-2.424712657928467
1757614584840205600,19.87920556640625,3.759590148925781,-1.764589786529541,-2.295225143432617
1757614584850160600,19.88916064453125,3.68718695640564,-2.09309983253479,-2.175985097885132
1757614584860116500,19.89911645507813,3.3722801208496094,-2.601590394973755,-2.014157772064209
1757614584870071600,19.909071533203125,2.834404706954956,-2.9787027835845947,-1.7819114923477173
1757614584880026600,19.919026611328125,2.148031949996948,-3.1144962310791016,-1.53694748878479
1757614584889982500,19.928982421875,1.4402247667312622,-3.0724871158599854,-1.2983554601669312
1757614584899937500,19.9389375,0.7598912119865417,-2.9149389266967773,-1.0829198360443115
1757614584909892600,19.948892578125,0.1365754157304763,-2.6359965801239014,-0.8815388083457947
1757614584919848400,19.958848388671875,-0.4010606110095978,-2.277848720550537,-0.7056340575218201
1757614584929803500,19.968803466796874,-0.8365604281425476,-1.9121445417404173,-0.5622026324272156
1757614584939759600,19.97875952148437,-1.1721572875976562,-1.584231972694397,-0.4749374985694885
1757614584949714700,19.988714599609374,-1.4363734722137451,-1.2634787559509275,-0.4422695636749267
1757614584959669500,19.99866943359375,-1.6655592918395996,-0.9272927045822144,-0.4281465411186218
1757614584969625600,20.00862548828125,-1.855383038520813,-0.5828831195831299,-0.3913808166980743
1757614584979580700,20.01858056640625,-1.9917742013931277,-0.2134403735399246,-0.3358086347579956
1757614584989536500,20.02853662109375,-2.048907518386841,0.1985045671463012,-0.2504750788211822
1757614584999491300,20.0384912109375,-2.008103132247925,0.5972521901130676,-0.1460898369550705
1757614585009446700,20.04844677734375,-1.879444122314453,0.8858597874641418,-0.029258819296956
1757614585019402500,20.058402587890622,-1.6879937648773191,1.0047638416290283,0.1117598190903663
1757614585029357600,20.068357666015626,-1.4629307985305786,0.9021090865135192,0.3023958206176758
1757614585039313700,20.078313720703125,-1.2399725914001465,0.5554664134979248,0.5211102962493896
1757614585049268500,20.0882685546875,-1.0648905038833618,0.0432161800563335,0.7109148502349854
1757614585059223600,20.0982236328125,-0.9704881310462952,-0.5202546119689941,0.8403232097625732
1757614585069179600,20.1081796875,-0.973645806312561,-1.0138769149780271,0.8834767937660217
1757614585079134500,20.11813452148437,-1.10743510723114,-1.368438959121704,0.8412683606147766
1757614585089090600,20.128090576171875,-1.3821680545806885,-1.5334348678588867,0.7481338977813721
1757614585099045600,20.138045654296874,-1.702450156211853,-1.5575183629989624,0.6547059416770935
1757614585109001000,20.1480009765625,-1.9369380474090576,-1.5289276838302612,0.5742355585098267
1757614585118957000,20.15795703125,-2.0155067443847656,-1.4985899925231934,0.5313493609428406
1757614585128912000,20.167911865234377,-1.9314048290252688,-1.4041953086853027,0.5596054792404175
1757614585138867000,20.177866943359376,-1.7435846328735352,-1.168810248374939,0.6764607429504395
1757614585148823000,20.18782299804688,-1.585944890975952,-0.7163000702857971,0.8342815637588501
1757614585158777900,20.19777783203125,-1.4565932750701904,0.10938161611557,0.8954927325248718
1757614585168734000,20.20773388671875,-1.2645812034606934,1.6074097156524658,1.0087851285934448
1757614585178689000,20.21768896484375,-1.4395745992660522,3.5918309688568115,1.103787541389465
1757614585188643800,20.22764379882813,-2.810305595397949,4.683492660522461,1.1481550931930542
1757614585198600000,20.237599853515626,-4.110741138458252,5.307968616485596,1.1863287687301636
1757614585208555000,20.247554931640625,-4.584495544433594,5.713549613952637,0.7861382365226746
1757614585218510800,20.2575107421875,-4.341973304748535,5.627417087554932,0.4945151805877685
1757614585228466000,20.2674658203125,-3.6503283977508554,4.950698852539063,0.5728914737701416
1757614585238421000,20.2774208984375,-2.657920837402344,3.841897964477539,0.6998084187507629
1757614585248376800,20.287376953125,-1.7666020393371582,2.7834038734436035,0.6517500877380371
1757614585258332000,20.29733178710937,-1.4314343929290771,2.081935405731201,0.4022675454616546
1757614585268287000,20.30728686523437,-1.6586545705795288,1.6999160051345823,0.1185503453016281
1757614585278242800,20.317242919921878,-2.119903564453125,1.630321383476257,-0.0743732973933219
1757614585288198000,20.327197998046877,-2.503047466278076,1.8160353899002075,-0.1317348629236221
1757614585298154000,20.337154052734373,-2.68189024925232,2.1099953651428223,-0.0842325910925865
1757614585308109000,20.347109130859376,-2.6726884841918945,2.405600547790528,-0.0206682607531547
1757614585318063900,20.35706396484375,-2.54509711265564,2.662731885910034,-0.0020796624012291
1757614585328020000,20.36702001953125,-2.3734664916992188,2.883812427520752,-0.0487478300929069
1757614585337975000,20.37697509765625,-2.17301869392395,3.082129716873169,-0.1570916175842285
1757614585347931000,20.386930908203126,-1.968294620513916,3.271614789962769,-0.3015513122081756
1757614585357886000,20.39688598632813,-1.781177043914795,3.4494032859802246,-0.4245105385780334
1757614585367841000,20.40684106445313,-1.614935040473938,3.6115798950195312,-0.502924382686615
1757614585377796900,20.416796875,-1.4878569841384888,3.783225297927856,-0.5286305546760559
1757614585387752000,20.426751953125,-1.3812652826309204,3.963042974472046,-0.4864111840724945
1757614585397707000,20.43670703125,-1.263095498085022,4.141211032867432,-0.3854012191295624
1757614585407662800,20.44666284179688,-1.1296463012695312,4.258908271789551,-0.231187954545021
1757614585417618000,20.456617919921875,-0.9822033643722534,4.21875,-0.0504594445228576
1757614585427574000,20.46657397460937,-0.8331246376037598,3.9410042762756343,0.1361557096242904
1757614585437528800,20.47652880859375,-0.666713297367096,3.408363580703736,0.2854884564876556
1757614585447484000,20.48648388671875,-0.4467577934265136,2.6875507831573486,0.3842579126358032
1757614585457440000,20.49643994140625,-0.1568489968776703,1.887652277946472,0.3576998114585876
1757614585467394800,20.506394775390625,0.2104650884866714,1.0545475482940674,0.1926179230213165
1757614585477351000,20.516350830078125,0.6652147769927979,0.1094734966754913,-0.0752689242362976
1757614585487306000,20.526305908203124,1.1907241344451904,-0.9942967891693116,-0.3521503210067749
1757614585497261000,20.536260986328124,1.7061070203781128,-2.230743408203125,-0.5738134980201721
1757614585507217000,20.546216796875,2.207659959793091,-3.457552433013916,-0.6731768250465393
1757614585517172000,20.556171875,2.7136874198913574,-4.517467975616455,-0.684342086315155
1757614585527127000,20.566126953125,3.233391761779785,-5.341218948364258,-0.6815234422683716
1757614585537083000,20.576082763671877,3.765127658843994,-5.841479778289795,-0.686575710773468
1757614585547038000,20.586037841796877,4.350404739379883,-5.933374404907227,-0.6856340169906616
1757614585556994000,20.595994140625,5.065290451049805,-5.606492519378662,-0.7234359979629517
1757614585566948900,20.605948974609376,5.822407245635986,-4.928435325622559,-0.8780497908592224
1757614585576904000,20.615904052734376,6.107861042022705,-4.097470283508301,-1.120751976966858
1757614585586860000,20.625860107421875,5.091454982757568,-3.6899843215942383,-1.1731280088424685
1757614585596814800,20.63581494140625,3.7229063510894775,-3.6800882816314697,-0.9483357071876526
1757614585606770000,20.64577001953125,3.268862724304199,-3.021718978881836,-0.7151639461517334
1757614585616726000,20.65572607421875,3.560277223587036,-1.7485759258270264,-0.6143094897270203
1757614585626680800,20.665680908203125,3.7755532264709473,-0.8981470465660095,-0.6297009587287903
1757614585636637000,20.675636962890625,3.319631814956665,-0.625309944152832,-0.6369841694831848
1757614585646592000,20.685592041015624,2.582231283187866,-0.5398443341255188,-0.6259651184082031
1757614585656546800,20.695546875,1.99367356300354,-0.5521745085716248,-0.6836214661598206
1757614585666503000,20.7055029296875,1.5652865171432495,-0.8184024691581726,-0.7383209466934204
1757614585676458000,20.7154580078125,1.3493731021881104,-1.2272809743881226,-0.6959564089775085
1757614585686413000,20.7254130859375,1.269006848335266,-1.525193452835083,-0.6453566551208496
1757614585696369000,20.73536889648437,1.1919368505477903,-1.5636699199676514,-0.5812349319458008
1757614585706324000,20.745323974609374,1.018391489982605,-1.3141584396362305,-0.5350253582000732
1757614585716280000,20.755280029296877,0.7092437148094177,-0.9203461408615112,-0.4449138045310974
1757614585726235000,20.76523486328125,0.3167108297348022,-0.6067671775817871,-0.315944105386734
1757614585736190000,20.77518994140625,-0.0890846028923988,-0.4306821525096893,-0.1552524417638778
1757614585746146000,20.78514599609375,-0.4312893450260162,-0.3606633841991424,0.0708038657903671
1757614585756100900,20.795100830078123,-0.6783156394958496,-0.3171539902687073,0.3328604996204376
1757614585766056000,20.805055908203126,-0.8302748203277588,-0.2631709277629852,0.5817291736602783
1757614585776012000,20.815011962890622,-0.905794084072113,-0.1966416835784912,0.7800864577293396
1757614585785966800,20.824966796875,-0.9370082020759584,-0.1782746613025665,0.9012837409973145
1757614585795923000,20.8349228515625,-0.9730029702186584,-0.2372333258390426,0.9534366726875304
1757614585805878000,20.8448779296875,-1.0622864961624146,-0.3672520518302917,0.9306957125663756
1757614585815832800,20.85483276367188,-1.2357232570648191,-0.5799129009246826,0.8460782766342163
1757614585825789000,20.864788818359376,-1.4637593030929563,-0.9262628555297852,0.7175788879394531
1757614585835744000,20.87474389648437,-1.7079992294311523,-1.405801773071289,0.5659773945808411
1757614585845698800,20.88469873046875,-1.926435589790344,-1.9918924570083616,0.4231997430324554
1757614585855655000,20.894655029296874,-2.0863311290740967,-2.6451704502105717,0.3132439255714416
1757614585865610000,20.90460986328125,-2.2101845741271973,-3.290467500686645,0.2303437292575836
1757614585875566000,20.914566162109374,-2.332883596420288,-3.846058130264282,0.1589947044849395
1757614585885521000,20.92452099609375,-2.45674467086792,-4.141922950744629,0.0615224838256835
1757614585895476000,20.93447607421875,-2.6010310649871826,-4.027371883392334,-0.0811438560485839
1757614585905432000,20.94443212890625,-2.7433524131774902,-3.6175942420959473,-0.1738450229167938
1757614585915387000,20.954386962890624,-2.834369659423828,-2.9961109161376958,-0.1961929500102996
