time,seconds_elapsed,z,y,x
1758278484001912600,240.36391259765625,-0.2379237899780273,12.93527301940918,1.3002011390686037
1758278484011996700,240.37399658203125,-0.1195604454040527,12.36635084991455,1.4628572143554686
1758278484022080800,240.3840808105469,-0.105943423461914,11.690737068939208,1.644517265319824
1758278484032164600,240.39416455078128,-0.1460463012695312,10.989834532928466,1.7536030784606933
1758278484042248700,240.4042487792969,-0.2482487846374511,10.18283893585205,1.7679682884216308
1758278484052332500,240.41433251953129,-0.277727392578125,9.401431369018557,1.7613842338562011
1758278484062416600,240.42441674804687,-0.3146878807067871,8.772953433227539,1.8650830932617184
1758278484072500700,240.43450073242187,-0.3700537940979003,8.340500758361816,2.1157260795593262
1758278484082584600,240.44458447265623,-0.3476081535339355,7.994538618469238,2.305316923522949
1758278484092668400,240.4546684570313,-0.0507271476745605,7.695413048553466,2.4257751945495603
1758278484102752800,240.46475268554687,0.2926911529541015,7.60323628463745,2.590226921081543
1758278484112836600,240.47483666992187,0.1985691001892089,7.661744587707519,2.765452555084228
1758278484122921700,240.48492163085936,0.0469862075805664,7.870339407348633,2.926163341522217
1758278484133005600,240.4950056152344,0.0915782135009765,8.263736667633056,3.1139585342407226
1758278484143089400,240.50508935546875,0.0935235023498535,8.76502264022827,3.2899323562622067
1758278484153173800,240.515173828125,0.0167594116210937,9.266158975219726,3.4472014778137203
1758278484163257600,240.52525756835936,-0.0091278938293457,9.58234323196411,3.707570908355713
1758278484173341700,240.535341796875,-0.0493804092407226,9.763404732513427,4.07298593673706
1758278484183425800,240.54542578125,-0.1910872200012207,9.752331549835205,4.240580052947998
1758278484193509600,240.5555095214844,-0.2561795776367187,9.584288520812988,4.273051412963867
1758278484203593700,240.56559375,-0.2059013427734375,9.452158516693114,4.178630084991455
1758278484213677600,240.5756774902344,-0.0444423683166503,9.49884544906616,3.943699047088623
1758278484223761700,240.58576171875,0.1746270835876464,9.728988083648682,3.605966975402832
1758278484233845800,240.595845703125,0.1806125877380371,9.91468834991455,3.3197102394104
1758278484243930600,240.6059306640625,0.1982698249816894,9.801113408660887,3.1036335395812986
1758278484254014700,240.6160146484375,0.3060088996887207,9.28920316619873,2.895188357543945
1758278484264098600,240.6260986328125,0.5246294387817383,8.614487210845947,2.756025386047363
1758278484274182700,240.6361826171875,1.0075099861145018,7.983914348602294,2.513013917541504
1758278484284266800,240.64626684570317,1.5484499237060545,7.5056725669860835,2.1052514472961423
1758278484294350600,240.6563505859375,1.17480482711792,7.149235794830322,1.910423287200928
1758278484304434400,240.66643432617187,0.8249521095275878,6.861033769989013,2.2376807266235352
1758278484314518800,240.6765187988281,1.3412018424987793,6.893804405212402,2.5846903297424317
1758278484324602600,240.6866025390625,2.198924587249756,7.405415372467041,2.8006173919677733
1758278484334686700,240.6966867675781,2.8693010520935056,8.293664188385009,2.9409774642944333
1758278484344770600,240.7067705078125,3.093757457733154,9.33439372253418,3.237259919738769
1758278484354854700,240.7168547363281,3.0054712715148924,10.344896460723875,3.5535938140869137
1758278484364939800,240.72693969726564,2.6466402976989745,11.346869855499268,3.867982419586181
1758278484375023600,240.73702368164064,2.3235727111816407,12.401515686798096,4.44947414779663
1758278484385107700,240.74710766601564,2.265812596130371,13.360842364501952,5.236119030761718
1758278484395191600,240.75719165039064,2.5323171684265136,13.669844016265868,5.735160439300537
1758278484405275400,240.767275390625,3.0132524269104004,12.728024938201903,5.6760535858154295
1758278484415359500,240.777359375,3.609558277893066,11.180323202514648,5.082740486907959
1758278484425443300,240.787443359375,4.169951103973388,9.928455009460448,4.234594548797607
1758278484435527400,240.79752734375,4.44303973083496,9.13028803100586,3.3506852233886715
1758278484445611500,240.8076115722656,4.452616537475586,8.712350203704833,2.590226921081543
1758278484455695400,240.8176953125,4.122067070770264,8.766219741058348,1.9795558601379395
1758278484465779200,240.827779296875,3.5028666664123533,9.184007930755614,1.572691215515137
1758278484475863600,240.83786352539065,2.965667668914795,9.920075303649902,1.5390227546691893
1758278484485948400,240.8479484863281,2.351704580688476,10.77690022277832,1.8302175315856928
1758278484496032500,240.85803247070317,1.7395371437072753,11.55471648712158,2.342277411651611
1758278484506116400,240.8681164550781,1.2482768905639647,12.094459323883056,3.016245178985596
1758278484516200200,240.8782001953125,0.8057984962463378,12.158204943084716,3.6296097167968746
1758278484526284500,240.8882844238281,0.5653308670043945,11.818228307342528,4.036324723815918
1758278484536368400,240.8983684082031,0.503081623840332,11.221024630737304,4.242525341796875
1758278484546452200,240.9084521484375,0.5398924743652344,10.497377178955077,4.117278667449951
1758278484556536300,240.9185363769531,0.6121674369812011,9.727790982818602,3.763685009765625
1758278484566620400,240.9286203613281,0.7823053924560547,8.909871840667725,3.2139164535522458
1758278484576704500,240.93870458984372,1.0199299072265624,8.113201238250731,2.7257985900878903
1758278484586788400,240.9487883300781,1.09819037399292,7.322366502380371,2.306663661956787
1758278484596872400,240.95887255859373,0.9430161788940428,6.725611738586426,2.066644945526123
1758278484606957300,240.96895727539064,0.4716577270507812,6.365733301544189,2.0115783073425293
1758278484617041400,240.97904150390625,-0.1213560966491699,6.219836637878418,1.9820996994018556
1758278484627125500,240.98912548828125,-0.521636686706543,6.297648191833496,1.7470190238952636
1758278484637209300,240.99920922851564,-0.512059880065918,6.48664048538208,1.2195464706420898
1758278484647293400,241.00929345703125,-0.2759317413330078,6.7948939491271965,0.4372410781860351
1758278484657377500,241.01937744140625,-0.0098760818481445,7.177068389129638,-0.3621230010986327
1758278484667461400,241.02946142578125,0.2032078659057617,7.700351089477539,-1.0601824226379395
1758278484677545200,241.0395451660156,0.3736450965881347,8.438513388824463,-1.3907318893432616
1758278484687629600,241.0496296386719,0.4475660728454589,9.421183532714844,-1.369333712005615
1758278484697713400,241.05971337890625,0.4767454055786133,10.562768811798096,-0.9907505744934082
1758278484707797200,241.06979736328125,0.6607996582031249,11.552621560668944,-0.4209305793762207
1758278484717881300,241.07988134765623,0.869544115447998,12.115109313201904,0.2944868041992187
1758278484727965400,241.08996533203128,1.0462661254882812,12.242750189208984,0.9967360786437988
1758278484738050600,241.10005053710935,1.1857283721923828,12.18139877166748,1.742380258178711
1758278484748134400,241.1101345214844,1.4812626396179198,12.083086865997316,2.393453472137451
1758278484758218200,241.12021826171875,1.843086365509033,12.03385609436035,2.889651766204834
1758278484768302300,241.13030224609372,2.127697087860107,11.994052491760254,3.4262522132873534
1758278484778386400,241.1403864746094,2.3089082260131835,11.756427976989745,4.067449345397949
1758278484788470500,241.1504704589844,2.3968951370239258,11.208754347229004,4.667496136474609
1758278484798554400,241.1605544433594,2.355295883178711,10.34190370864868,5.03695138015747
1758278484808638200,241.17063818359372,2.22196877822876,9.450662140655515,5.073014042663574
1758278484818722600,241.18072265625,1.88992293548584,8.773551983642578,4.672583815002441
1758278484828806400,241.1908063964844,1.578826357269287,8.267028694915771,3.999513873291016
1758278484838890200,241.20089013671875,1.247528702545166,7.843404638671874,3.151218297576904
1758278484848974600,241.210974609375,1.042824460601807,7.460781285858154,2.164956851196289
1758278484859059500,241.2210595703125,0.9196727127075196,7.308450205230712,1.207425824737549
1758278484869143600,241.2311435546875,0.9036614891052246,7.410503050994873,0.295534267425537
1758278484879227400,241.24122729492188,1.0676643028259276,7.7778633682250975,-0.4201823913574218
1758278484889311200,241.25131127929689,1.409735865020752,8.33077431411743,-0.9431658164978028
1758278484899395600,241.2613955078125,1.8810943168640133,8.927379440307616,-1.258302610015869
1758278484909479400,241.2714794921875,2.417545126342773,9.532813185119627,-1.365592771911621
1758278484919563300,241.2815632324219,2.943820578765869,9.998934320831298,-1.341950030517578
1758278484929647400,241.2916474609375,3.3833062210083007,10.286687432861328,-1.2684779670715332
1758278484939731500,241.3017314453125,3.734056764221191,10.390535929870603,-1.1982979309082031
1758278484949815600,241.3118156738281,4.037970737457275,10.433781197357176,-1.0266635993957518
1758278484959899400,241.3218994140625,4.215590573120117,10.354772542572022,-0.7442974411010742
1758278484969983200,241.3319831542969,4.237437663269043,10.044723427581786,-0.4323030372619628
1758278484980068400,241.342068359375,4.174739507293701,9.492859944915772,-0.1458966636657714
1758278484990152400,241.35215234375,4.096778315734863,8.795399073791504,0.0519242485046386
1758278485000236500,241.36223657226563,3.978115695953369,8.158840707397461,0.2409165420532226
1758278485010320400,241.3723203125,3.7069723579406735,7.691522470855713,0.4547486778259277
1758278485020404200,241.382404296875,3.462015600585937,7.540687766265869,0.6607996582031249
1758278485030488600,241.39248852539063,3.259855197906494,7.7763669921875,0.7821557548522948
1758278485040572400,241.40257250976563,3.023577421569824,8.406640579223632,0.9084498924255372
1758278485050656300,241.41265625,2.747196767425537,9.336787924194336,0.8916904808044434
1758278485060740400,241.422740234375,2.385672316741944,10.43123735809326,0.7854477821350098
1758278485070824400,241.43282446289064,1.9014450309753417,11.56848314666748,0.6109703361511231
1758278485080908300,241.442908203125,1.3265373573303223,12.5647703125,0.4185363777160644
1758278485090992400,241.45299243164064,0.8391676818847655,13.32403151397705,0.268749136352539
1758278485101076500,241.46307641601564,0.3860650177001953,13.736133474731444,0.1527799934387207
1758278485111161300,241.47316137695316,0.2126350349426269,13.945027569580075,0.1674444786071777
1758278485121245400,241.48324536132813,0.0212485397338867,13.966575384521484,0.2338835746765136
1758278485131329300,241.49332934570316,-0.0128688339233398,13.869011666870117,0.4836287353515625
1758278485141413400,241.50341333007813,0.0239420166015624,13.527239379882811,0.7716811225891113
1758278485151497500,241.5134975585937,0.2376245147705078,13.079224394226074,1.143231292724609
1758278485161581600,241.52358154296877,0.252139362335205,12.49937867965698,1.3229460548400878
1758278485171665400,241.53366552734371,0.1960252609252929,11.773935576629638,1.504606105804443
1758278485181749200,241.5437492675781,0.2458545829772949,11.129446417236329,1.8058266021728515
1758278485191833600,241.55383349609372,0.2756324661254882,10.485256533050537,2.071433348846436
1758278485201917400,241.56391748046877,0.1363198570251464,9.90825393295288,2.3120506156921383
1758278485212001300,241.57400122070317,0.0106242698669433,9.344269804382323,2.587234169006348
1758278485222085400,241.58408544921875,0.0628477935791015,8.865429472351074,2.8989292976379395
1758278485232169500,241.59416943359372,0.0709282241821289,8.412476445770263,3.158849815368652
1758278485242254600,241.60425463867188,-0.0945709655761718,8.005162888336182,3.363404419708252
1758278485252338400,241.61433837890624,-0.0407014282226562,7.695861961364746,3.475632622528076
1758278485262422300,241.62442236328124,-0.0896329246520996,7.383269007110595,3.434183006286621
1758278485272506400,241.63450634765624,0.1448492004394531,7.044339834594727,3.3590649291992185
1758278485282590500,241.64459057617188,0.4914098907470703,6.890063465118407,3.366097896575928
1758278485292674300,241.65467431640624,0.4463689720153808,6.86971275100708,3.3988685317993164
1758278485302758400,241.66475830078124,0.5345055206298828,6.956801836395263,3.4228105484008786
1758278485312842500,241.67484252929688,0.6069301208496093,7.191732874298095,3.5339912879943847
