time,seconds_elapsed,z,y,x
1758278484001912600,240.36391259765625,3.5759382247924805,3.066162347793579,-0.2388797104358673
1758278484011996700,240.37399658203125,3.452641248703003,2.559191465377808,-0.3536425232887268
1758278484022080800,240.3840808105469,3.302572727203369,2.0835955142974854,-0.4791556000709533
1758278484032164600,240.39416455078128,3.140132427215576,1.638062834739685,-0.6035776734352112
1758278484042248700,240.4042487792969,2.9946277141571045,1.2169325351715088,-0.6974090933799744
1758278484052332500,240.41433251953129,2.887131929397583,0.8066302537918091,-0.7512704730033875
1758278484062416600,240.42441674804687,2.8095648288726807,0.4197597801685333,-0.7848550081253052
1758278484072500700,240.43450073242187,2.751007556915283,0.0666240975260734,-0.796513557434082
1758278484082584600,240.44458447265623,2.717179775238037,-0.1556227654218673,-0.7958801984786987
1758278484092668400,240.4546684570313,2.708488941192627,-0.1623115539550781,-0.7755602598190308
1758278484102752800,240.46475268554687,2.7079546451568604,-0.0718972831964492,-0.7516465783119202
1758278484112836600,240.47483666992187,2.71068811416626,0.0365122780203819,-0.7303327918052673
1758278484122921700,240.48492163085936,2.726395606994629,0.1955121159553527,-0.7038121223449707
1758278484133005600,240.4950056152344,2.748228073120117,0.3943184018135071,-0.6631789207458496
1758278484143089400,240.50508935546875,2.7682855129241943,0.6021222472190857,-0.6129987239837646
1758278484153173800,240.515173828125,2.761082410812378,0.8153038024902344,-0.5798935294151306
1758278484163257600,240.52525756835936,2.699884414672852,1.073060154914856,-0.5691515207290649
1758278484173341700,240.535341796875,2.573283433914185,1.291987657546997,-0.589773416519165
1758278484183425800,240.54542578125,2.404195070266724,1.4426984786987305,-0.610951840877533
1758278484193509600,240.5555095214844,2.208554983139038,1.546195387840271,-0.6321468949317932
1758278484203593700,240.56559375,2.005823850631714,1.5940290689468384,-0.6362195014953613
1758278484213677600,240.5756774902344,1.827251672744751,1.5904428958892822,-0.6181123852729797
1758278484223761700,240.58576171875,1.6790257692337036,1.5385169982910156,-0.5833188891410828
1758278484233845800,240.595845703125,1.5408098697662354,1.4501208066940308,-0.5497856736183167
1758278484243930600,240.6059306640625,1.400816559791565,1.3307461738586426,-0.5261626243591309
1758278484254014700,240.6160146484375,1.23388409614563,1.1708101034164429,-0.5024546384811401
1758278484264098600,240.6260986328125,1.0374606847763062,0.9785699844360352,-0.459751546382904
1758278484274182700,240.6361826171875,0.831540584564209,0.7580783367156982,-0.3618465363979339
1758278484284266800,240.64626684570317,0.6229761838912964,0.522068202495575,-0.2707637846469879
1758278484294350600,240.6563505859375,0.338778018951416,0.2683539092540741,-0.3315613567829132
1758278484304434400,240.66643432617187,-0.0289070177823305,-0.0351573191583156,-0.4374085366725921
1758278484314518800,240.6765187988281,-0.4096711277961731,-0.3795948624610901,-0.4719571769237518
1758278484324602600,240.6866025390625,-0.7469683289527893,-0.7035528421401978,-0.4318539202213287
1758278484334686700,240.6966867675781,-1.0139564275741575,-0.9795988202095032,-0.35983407497406
1758278484344770600,240.7067705078125,-1.2174705266952517,-1.2227368354797363,-0.2856281399726867
1758278484354854700,240.7168547363281,-1.3698736429214478,-1.4595869779586792,-0.2162290960550308
1758278484364939800,240.72693969726564,-1.5137417316436768,-1.6947275400161743,-0.1687251180410385
1758278484375023600,240.73702368164064,-1.7034016847610474,-1.869745135307312,-0.146348163485527
1758278484385107700,240.74710766601564,-1.945426106452942,-1.881084680557251,-0.1333991885185241
1758278484395191600,240.75719165039064,-2.206262350082397,-1.671884536743164,-0.1326087564229965
1758278484405275400,240.767275390625,-2.4343247413635254,-1.3014127016067505,-0.1256008893251419
1758278484415359500,240.777359375,-2.5928680896759038,-0.8425242304801941,-0.0724183768033981
1758278484425443300,240.787443359375,-2.661427974700928,-0.3625760972499847,0.0351848751306533
1758278484435527400,240.79752734375,-2.6512110233306885,0.0805467590689659,0.1896053403615951
1758278484445611500,240.8076115722656,-2.5842792987823486,0.4614668190479278,0.3580092489719391
1758278484455695400,240.8176953125,-2.474129438400269,0.7288684248924255,0.5123059153556824
1758278484465779200,240.827779296875,-2.352724552154541,0.8965306282043457,0.6525542736053467
1758278484475863600,240.83786352539065,-2.2384226322174072,0.989305019378662,0.7799066305160522
1758278484485948400,240.8479484863281,-2.152405977249145,0.9620767831802368,0.8701158165931702
1758278484496032500,240.85803247070317,-2.1109752655029297,0.8603640198707581,0.946708083152771
1758278484506116400,240.8681164550781,-2.126068592071533,0.638232946395874,0.9987832307815552
1758278484516200200,240.8782001953125,-2.183903694152832,0.3085440397262573,1.0259459018707275
1758278484526284500,240.8882844238281,-2.263045072555542,-0.087303914129734,1.0366976261138916
1758278484536368400,240.8983684082031,-2.3493762016296387,-0.5097960829734802,1.036820650100708
1758278484546452200,240.9084521484375,-2.4049229621887207,-0.9255419969558716,1.034162163734436
1758278484556536300,240.9185363769531,-2.413041830062866,-1.2976012229919434,1.03399658203125
1758278484566620400,240.9286203613281,-2.3781540393829346,-1.5712395906448364,1.044688105583191
1758278484576704500,240.93870458984372,-2.30295729637146,-1.7459653615951538,1.0705136060714722
1758278484586788400,240.9487883300781,-2.227380990982056,-1.841445088386536,1.090640902519226
1758278484596872400,240.95887255859373,-2.1867668628692627,-1.8865820169448853,1.0836836099624634
1758278484606957300,240.96895727539064,-2.21501898765564,-1.9130744934082031,1.0201634168624878
1758278484617041400,240.97904150390625,-2.3174421787261963,-1.9424971342086792,0.9096762537956238
1758278484627125500,240.98912548828125,-2.461855888366699,-1.94221031665802,0.7748584151268005
1758278484637209300,240.99920922851564,-2.60461163520813,-1.8974788188934328,0.6224795579910278
1758278484647293400,241.00929345703125,-2.713463306427002,-1.874855160713196,0.4734760224819183
1758278484657377500,241.01937744140625,-2.7547762393951416,-1.996569037437439,0.3402516543865204
1758278484667461400,241.02946142578125,-2.735791683197021,-2.276026964187622,0.2038072347640991
1758278484677545200,241.0395451660156,-2.6794395446777344,-2.704256057739258,0.0374371595680713
1758278484687629600,241.0496296386719,-2.6270790100097656,-3.256441831588745,-0.1898704916238784
1758278484697713400,241.05971337890625,-2.576589345932007,-3.844419479370117,-0.4705469012260437
1758278484707797200,241.06979736328125,-2.531074047088623,-4.350832939147949,-0.7290427088737488
1758278484717881300,241.07988134765623,-2.493403196334839,-4.711684703826904,-0.95086669921875
1758278484727965400,241.08996533203128,-2.4925103187561035,-4.912642478942871,-1.1482852697372437
1758278484738050600,241.10005053710935,-2.541268825531006,-4.952491760253906,-1.3146287202835083
1758278484748134400,241.1101345214844,-2.5989224910736084,-4.817111492156982,-1.4278208017349243
1758278484758218200,241.12021826171875,-2.6202118396759038,-4.526939392089844,-1.4866650104522705
1758278484768302300,241.13030224609372,-2.589547872543335,-4.1311774253845215,-1.517480969429016
1758278484778386400,241.1403864746094,-2.496838331222534,-3.655127048492432,-1.5174543857574463
1758278484788470500,241.1504704589844,-2.356620073318481,-3.131018877029419,-1.4826053380966189
1758278484798554400,241.1605544433594,-2.187070369720459,-2.565756320953369,-1.3890384435653689
1758278484808638200,241.17063818359372,-1.9858299493789675,-2.0218935012817383,-1.2640489339828491
1758278484818722600,241.18072265625,-1.7539751529693604,-1.5096075534820557,-1.135394811630249
1758278484828806400,241.1908063964844,-1.4973801374435425,-1.0779728889465332,-1.0091429948806765
1758278484838890200,241.20089013671875,-1.2176941633224487,-0.7458124756813049,-0.8930244445800781
1758278484848974600,241.210974609375,-0.9248899221420288,-0.521083652973175,-0.7880074381828308
1758278484859059500,241.2210595703125,-0.6196823120117188,-0.3896364271640777,-0.710354208946228
1758278484869143600,241.2311435546875,-0.3047252595424652,-0.340595543384552,-0.6493749022483826
1758278484879227400,241.24122729492188,0.0073463544249534,-0.3541174829006195,-0.588971734046936
1758278484889311200,241.25131127929689,0.3031332194805145,-0.4345668852329254,-0.5142998695373535
1758278484899395600,241.2613955078125,0.540595293045044,-0.5355187654495239,-0.4129394590854645
1758278484909479400,241.2714794921875,0.7040498852729797,-0.5848026871681213,-0.303328663110733
1758278484919563300,241.2815632324219,0.8007599115371704,-0.5543984770774841,-0.178715094923973
1758278484929647400,241.2916474609375,0.8746479749679565,-0.4665638208389282,-0.0205059517174959
1758278484939731500,241.3017314453125,0.9627988934516908,-0.3171564936637878,0.1870469748973846
1758278484949815600,241.3118156738281,1.0771299600601196,-0.0729977265000343,0.4041952490806579
1758278484959899400,241.3218994140625,1.1941975355148315,0.2669417262077331,0.5967513918876648
1758278484969983200,241.3319831542969,1.307732105255127,0.6804876327514648,0.7581997513771057
1758278484980068400,241.342068359375,1.4224101305007937,1.111885905265808,0.8952553272247314
1758278484990152400,241.35215234375,1.5388562679290771,1.5190011262893677,1.0110317468643188
1758278485000236500,241.36223657226563,1.664711833000183,1.8851165771484373,1.1068458557128906
1758278485010320400,241.3723203125,1.7949045896530151,2.196630477905273,1.1756081581115725
1758278485020404200,241.382404296875,1.935301661491394,2.4868502616882324,1.2314106225967407
1758278485030488600,241.39248852539063,2.084635972976685,2.781325340270996,1.272596001625061
1758278485040572400,241.40257250976563,2.2477989196777344,3.0807948112487797,1.3218802213668823
1758278485050656300,241.41265625,2.4272475242614746,3.390287160873413,1.367199420928955
1758278485060740400,241.422740234375,2.613238573074341,3.703438520431519,1.3952667713165283
1758278485070824400,241.43282446289064,2.7971463203430176,3.996669054031372,1.4008374214172363
1758278485080908300,241.442908203125,2.97034239768982,4.244931221008301,1.3702325820922852
1758278485090992400,241.45299243164064,3.126731634140014,4.413738250732422,1.2928242683410645
1758278485101076500,241.46307641601564,3.274028778076172,4.476419448852539,1.1678847074508667
1758278485111161300,241.47316137695316,3.4154486656188965,4.421514511108398,1.04037344455719
1758278485121245400,241.48324536132813,3.540728807449341,4.256927490234375,0.9243901371955872
1758278485131329300,241.49332934570316,3.6277151107788086,3.97614860534668,0.8024755716323853
1758278485141413400,241.50341333007813,3.657251119613648,3.618798971176148,0.6911277174949646
1758278485151497500,241.5134975585937,3.647596120834351,3.201591968536377,0.6023991703987122
1758278485161581600,241.52358154296877,3.606557130813599,2.716921806335449,0.5223104953765869
1758278485171665400,241.53366552734371,3.534142255783081,2.221808671951294,0.4574719071388244
1758278485181749200,241.5437492675781,3.4398558139801025,1.795793533325195,0.3981912732124328
1758278485191833600,241.55383349609372,3.332479238510132,1.463186740875244,0.3273612260818481
1758278485201917400,241.56391748046877,3.2208902835845947,1.1650410890579224,0.2532446682453155
1758278485212001300,241.57400122070317,3.106650352478028,0.9449090957641602,0.1877598613500595
1758278485222085400,241.58408544921875,3.0018632411956787,0.809297502040863,0.1274326145648956
1758278485232169500,241.59416943359372,2.891854286193848,0.6720435619354248,0.0665434598922729
1758278485242254600,241.60425463867188,2.7791643142700195,0.5667120814323425,0.0140512241050601
1758278485252338400,241.61433837890624,2.6771860122680664,0.4858890473842621,-0.022948557510972
1758278485262422300,241.62442236328124,2.600525140762329,0.4877119958400726,-0.0649972110986709
1758278485272506400,241.63450634765624,2.5604190826416016,0.6564252376556396,-0.0767361670732498
1758278485282590500,241.64459057617188,2.5358667373657227,0.8493453860282898,-0.0746200159192085
1758278485292674300,241.65467431640624,2.509944438934326,1.0394710302352903,-0.059696152806282
1758278485302758400,241.66475830078124,2.486170053482056,1.2458213567733765,-0.0176578871905803
1758278485312842500,241.67484252929688,2.453733444213867,1.4251010417938232,0.0336142741143703
1758278485322926300,241.68492626953125,2.4068706035614014,1.583747625350952,0.079764723777771
1758278485333010400,241.69501049804688,2.3377814292907715,1.718937635421753,0.098586656153202
1758278485343094300,241.70509423828125,2.257398128509521,1.8460636138916016,0.0911828055977821
1758278485353178600,241.7151787109375,2.174840211868286,1.9558135271072388,0.050174131989479
1758278485363263500,241.7252634277344,2.091162919998169,2.0217761993408203,-0.004112540744245
1758278485373347300,241.73534741210935,2.016986846923828,2.05165958404541,-0.0631314516067504
1758278485383431400,241.7454313964844,1.9378526210784912,2.026135206222534,-0.1196128353476524
1758278485393515300,241.75551538085935,1.8419814109802248,1.935275077819824,-0.1575751304626464
1758278485403599600,241.765599609375,1.6959139108657837,1.7789297103881836,-0.1754643768072128
1758278485413683700,241.77568359375,1.4734880924224854,1.5678799152374268,-0.1951317340135574
