time,seconds_elapsed,z,y,x
1757768737968469800,15.3034697265625,-0.0793944224715232,-0.0173046886920928,0.0273956712335348
1757768737978427000,15.313427001953125,-0.1370441317558288,0.1659415662288665,0.0837095454335212
1757768737988383700,15.3233837890625,-0.1949686855077743,0.3345199227333069,0.1560101062059402
1757768737998340900,15.3333408203125,-0.3027654588222503,0.5675840973854065,0.2535784840583801
1757768738008298000,15.343298095703124,-0.3432292640209198,0.8820708990097046,0.3148623406887054
1757768738018254800,15.3532548828125,-0.2660918831825256,1.108862280845642,0.3553943037986755
1757768738028211700,15.363211669921874,-0.1015218272805213,1.3649001121520996,0.3919965326786041
1757768738038168000,15.37316796875,-0.5189915299415588,-0.1847432106733322,0.4797793924808502
1757768738048124700,15.383124755859376,-0.7902563214302063,-1.1065503358840942,0.1873752176761627
1757768738058081800,15.393081787109375,-0.9718064069747924,-1.0314733982086182,-0.52772456407547
1757768738068039000,15.403038818359375,-1.0701476335525513,-0.5155389904975891,-1.2451279163360596
1757768738077995800,15.412995849609375,-1.2905864715576172,-0.6610628962516785,-1.580579161643982
1757768738087953000,15.422952880859375,-1.4975394010543823,-1.152960181236267,-1.673079490661621
1757768738097910000,15.432909912109375,-1.6174533367156982,-1.5068769454956057,-1.617056965827942
1757768738107867000,15.442866943359377,-1.6617006063461304,-1.738127827644348,-1.3993444442749023
1757768738117823700,15.45282373046875,-1.6459120512008667,-1.769160270690918,-1.0675840377807615
1757768738127780900,15.46278076171875,-1.6091370582580566,-1.6266955137252808,-0.6968491077423096
1757768738137737700,15.47273779296875,-1.5269252061843872,-1.3855409622192385,-0.3749741315841675
1757768738147694800,15.48269482421875,-1.4963414669036863,-1.1004807949066162,-0.2021576315164566
1757768738157652000,15.49265185546875,-1.6255871057510376,-0.9706327319145204,-0.1573576629161834
1757768738167609000,15.502609130859376,-1.9771302938461304,-1.0329461097717283,-0.2315746396780014
1757768738177565000,15.51256494140625,-2.436564922332764,-1.4459185600280762,-0.4251457154750824
1757768738187522000,15.52252197265625,-2.8278791904449463,-2.0345265865325928,-0.7474241256713867
1757768738197478700,15.532478759765626,-3.185997724533081,-2.4421286582946777,-1.1279584169387815
1757768738207435800,15.542435791015626,-3.3567986488342285,-2.297801971435547,-1.325501561164856
1757768738217393000,15.552392822265626,-3.2670726776123047,-1.9545812606811523,-1.309870958328247
1757768738227349800,15.562349853515624,-2.7269632816314697,-1.8008151054382324,-1.1931192874908447
1757768738237307000,15.572306884765624,-1.789701223373413,-1.8336039781570437,-1.0579348802566528
1757768738247264000,15.582263916015624,-0.7781639695167542,-1.7620171308517456,-0.9105983972549438
1757768738257220900,15.592220947265623,-0.1684958040714264,-1.3062198162078855,-0.7283694744110107
1757768738267177700,15.602177734375,-0.1678923368453979,-0.5105399489402771,-0.5556126236915588
1757768738277134800,15.612134765625,-0.3762633800506592,0.0388331487774848,-0.468846321105957
1757768738287092000,15.622092041015623,-0.510770857334137,0.1245469897985458,-0.456897497177124
1757768738297048800,15.632048828125,-0.4769500494003296,-0.1426157355308532,-0.5098041296005249
1757768738307006000,15.642005859375,-0.2968713641166687,-0.4547115862369537,-0.6104295253753662
1757768738316963000,15.651963134765625,-0.10524333268404,-0.6785076856613159,-0.7407188415527344
1757768738326919000,15.6619189453125,0.0105256112292408,-0.8061971664428711,-0.8637773990631104
1757768738336876000,15.6718759765625,0.0640884414315223,-0.6875280737876892,-0.9367674589157104
1757768738346832600,15.68183251953125,0.0675659924745559,-0.4065059721469879,-0.9521520137786864
1757768738356789800,15.691789794921876,0.0379348658025264,-0.1212766245007515,-0.8937209248542786
1757768738366747000,15.701746826171876,-0.0524893067777156,-0.0744939446449279,-0.8150668144226074
1757768738376704000,15.7117041015625,-0.120732806622982,-0.1835128366947174,-0.7783626317977905
1757768738386660900,15.721660888671876,-0.1302373707294464,-0.4845757484436035,-0.7861151099205017
1757768738396618000,15.731617919921876,-0.0757216587662696,-0.8222821354866028,-0.802390456199646
1757768738406574800,15.741574951171875,-0.0392219722270965,-1.1499940156936646,-0.8227450251579285
1757768738416531700,15.75153173828125,-0.0443983562290668,-1.3791621923446655,-0.8689383268356323
1757768738426488800,15.76148876953125,-0.0663276240229606,-1.5849206447601318,-0.9214268326759338
1757768738436446000,15.771446044921875,-0.0877482295036315,-1.6024810075759888,-0.9115625023841858
1757768738446402800,15.78140283203125,-0.1299737095832824,-1.5189776420593262,-0.8293954133987427
1757768738456360000,15.79135986328125,-0.0964437127113342,-1.659849762916565,-0.7561185359954834
1757768738466316000,15.80131591796875,-0.0111029846593737,-1.7990747690200806,-0.6624251008033752
1757768738476273000,15.81127294921875,0.0938306227326393,-1.9617975950241089,-0.5469818711280823
1757768738486230000,15.82122998046875,0.0882148146629333,-1.9036389589309688,-0.492685317993164
1757768738496187000,15.831186767578124,0.0722406432032585,-1.7227946519851685,-0.5575886964797974
1757768738506143700,15.841143798828124,0.0723096132278442,-1.5063395500183103,-0.7005868554115295
1757768738516100900,15.851100830078124,0.0679896995425224,-1.3308072090148926,-0.8780127763748169
1757768738526058000,15.86105810546875,0.083299420773983,-1.2597918510437012,-1.0252493619918823
1757768738536014800,15.871014892578126,0.0956362411379814,-1.1921288967132568,-1.1054595708847046
1757768738545972000,15.880971923828126,0.0060621537268161,-1.1443134546279907,-1.1407873630523682
1757768738555928800,15.8909287109375,-0.1543783843517303,-1.1482267379760742,-1.1743650436401367
1757768738565885700,15.9008857421875,-0.2682684659957886,-1.1607863903045654,-1.2297263145446775
1757768738575842800,15.9108427734375,-0.2956005036830902,-1.1076220273971558,-1.3005470037460327
1757768738585800000,15.920800048828124,-0.2596374452114105,-0.9786754846572876,-1.3914179801940918
1757768738595756800,15.9307568359375,-0.2254408448934555,-0.97655189037323,-1.4841357469558716
1757768738605713000,15.940712890625,-0.207934558391571,-1.053013563156128,-1.571733474731445
1757768738615670000,15.950669921875,-0.2073281556367874,-1.1666525602340698,-1.6533724069595337
1757768738625627000,15.960626953125,-0.2239843606948852,-1.2778483629226685,-1.7088673114776611
1757768738635584000,15.970583984375,-0.220826655626297,-1.3840621709823608,-1.733149766921997
1757768738645540900,15.980540771484376,-0.2072738260030746,-1.475427508354187,-1.719246506690979
1757768738655497700,15.990497802734374,-0.1976323872804641,-1.5829589366912842,-1.696029543876648
1757768738665454800,16.000454833984374,-0.1622674763202667,-1.682839274406433,-1.6854952573776243
1757768738675412000,16.010411865234374,-0.1100806966423988,-1.8080514669418333,-1.682109832763672
1757768738685368800,16.020368896484374,-0.0865593925118446,-1.9754588603973389,-1.6700406074523926
1757768738695326000,16.030325927734374,-0.1093874797224998,-2.1405415534973145,-1.641457200050354
1757768738705282800,16.04028271484375,-0.1766381561756134,-2.3382461071014404,-1.6006006002426147
1757768738715239700,16.05023974609375,-0.2505509853363037,-2.4743199348449707,-1.5537880659103394
1757768738725196800,16.06019677734375,-0.2941405475139618,-2.528551816940308,-1.5040614604949951
1757768738735153000,16.07015283203125,-0.3111911714076996,-2.545069932937622,-1.447261095046997
1757768738745109800,16.08010986328125,-0.3070840537548065,-2.500981569290161,-1.3999489545822144
1757768738755067000,16.09006689453125,-0.2565329968929291,-2.369276285171509,-1.3660119771957395
1757768738765024000,16.10002392578125,-0.2116232961416244,-2.2277305126190186,-1.338208556175232
1757768738774980900,16.10998095703125,-0.1587955057621002,-2.1004695892333984,-1.3056740760803225
1757768738784938000,16.11993798828125,-0.1321995854377746,-1.9960237741470337,-1.2544255256652832
1757768738794894800,16.129894775390625,-0.1382364332675933,-1.9407259225845337,-1.197412133216858
1757768738804851700,16.139851806640625,-0.1610762327909469,-1.8522047996521,-1.1554830074310305
1757768738814808800,16.149808837890625,-0.1934645324945449,-1.748992919921875,-1.1334141492843628
1757768738824766000,16.159765869140625,-0.2355331629514694,-1.6373671293258667,-1.1308274269104004
1757768738834722800,16.169722900390624,-0.2889274060726166,-1.5299338102340698,-1.1191651821136477
1757768738844680000,16.179679931640624,-0.3399748802185058,-1.4640978574752808,-1.095188021659851
1757768738854636800,16.18963671875,-0.3332043290138244,-1.4148613214492798,-1.0388200283050537
1757768738864593000,16.199593017578124,-0.2772521078586578,-1.405884861946106,-0.9578998684883118
1757768738874549800,16.2095498046875,-0.2086626589298248,-1.414834976196289,-0.8797739148139954
1757768738884507000,16.2195068359375,-0.1655322313308715,-1.4643875360488892,-0.8018479943275452
1757768738894463700,16.229463623046875,-0.1531077921390533,-1.5610980987548828,-0.7322244048118591
1757768738906287600,16.24128759765625,-0.1369711607694625,-1.6266329288482666,-0.6367082595825195
1757768738916244700,16.25124462890625,-0.1258759051561355,-1.6208142042160034,-0.5255945324897766
1757768738926201900,16.261201904296875,-0.1106474176049232,-1.6246774196624756,-0.4433819651603699
1757768738936158700,16.27115869140625,-0.107639379799366,-1.6572188138961792,-0.3915656507015228
1757768738946115800,16.28111572265625,-0.13495434820652,-1.6417043209075928,-0.3382203876972198
1757768738956072700,16.29107275390625,-0.1602911353111267,-1.588423490524292,-0.2912963032722473
1757768738966029600,16.301029541015627,-0.1931891590356826,-1.6000388860702517,-0.2394813001155853
1757768738975986700,16.310986572265627,-0.2518740594387054,-1.6299382448196411,-0.1669309288263321
1757768738985942800,16.32094287109375,-0.2535236179828644,-1.628325343132019,-0.0985590666532516
1757768738995899600,16.330899658203126,-0.110168844461441,-0.5289576053619385,-0.0462196916341781
1757768739005856800,16.340856689453126,-0.2344678938388824,1.063230037689209,-0.6345399618148804
1757768739015814000,16.35081396484375,-0.2870978116989136,3.1889984607696533,-1.0412064790725708
1757768739025770800,16.360770751953126,-0.4151021242141723,3.7680068016052246,-1.1465611457824707
1757768739035727600,16.3707275390625,-0.4018009603023529,3.147124052047729,-0.872616708278656
1757768739045684700,16.380684814453126,-0.2628105878829956,1.195332407951355,-0.457568883895874
1757768739055641600,16.3906416015625,-0.048747032880783,-1.1565722227096558,0.05031643435359
1757768739065598700,16.4005986328125,0.0792625993490219,-2.76679801940918,0.4584376215934753
1757768739075555800,16.410555908203126,-0.0083186496049165,-2.916777372360229,0.5840709209442139
1757768739085512700,16.4205126953125,-0.2462878078222274,-1.9934200048446653,0.4674739837646484
1757768739095469800,16.4304697265625,-0.4805823266506195,-0.6121025085449219,0.1978403776884079
1757768739105426000,16.440426025390625,-0.655051589012146,0.7237816452980042,-0.0548608526587486
1757768739115382800,16.4503828125,-0.8017286658287048,1.6627845764160156,-0.2545734345912933
1757768739125339600,16.460339599609377,-0.8763943910598755,2.079956531524658,-0.4064343273639679
1757768739135296800,16.470296875,-0.8598846197128296,2.068899154663086,-0.4731843471527099
1757768739145253600,16.480253662109376,-0.7965717315673828,1.799116849899292,-0.47008016705513
1757768739155210800,16.490210693359376,-0.7199895977973938,1.4594296216964722,-0.4289558827877044
1757768739165167900,16.50016796875,-0.6558340191841125,1.1303051710128784,-0.377842366695404
1757768739175124700,16.510124755859376,-0.604244589805603,0.8474234342575073,-0.3358965218067169
1757768739185081600,16.52008154296875,-0.5590862035751343,0.5534794330596924,-0.2794715762138366
1757768739195038700,16.530038818359376,-0.5104662179946899,0.3183121979236603,-0.2076139152050018
1757768739204995600,16.53999560546875,-0.4519496262073517,0.1494544744491577,-0.1348720639944076
1757768739214952700,16.54995263671875,-0.3843375444412231,0.0624830834567546,-0.0814724862575531
1757768739224909800,16.559909912109376,-0.2991787195205688,0.0239945482462644,-0.0431890152394771
1757768739234865700,16.56986572265625,-0.2111399322748184,0.0402353033423423,-0.0173574183136224
1757768739244822800,16.57982275390625,-0.1252300888299942,0.0662687718868255,-0.000835966260638
1757768739254780000,16.58977978515625,-0.0509830228984355,0.055513858795166,-0.0051255198195576
1757768739264736800,16.59973681640625,-0.0003299656673334,0.0680925026535987,-0.0042008701711893
1757768739274693600,16.609693603515623,0.0318588614463806,0.0810471847653389,6.04537563049e-05
1757768739284650800,16.619650634765627,0.0293722692877054,0.1156770661473274,0.0036322853993624
1757768739294607600,16.629607666015627,0.0087380977347493,0.200778380036354,0.0056517603807151
1757768739304564700,16.639564697265627,0.0092869754880666,0.3614349067211151,-0.0102142877876758
1757768739314521900,16.64952197265625,0.0454039685428142,0.467050552368164,-0.0400046743452549
1757768739324478700,16.659478759765626,0.1004792004823684,0.5419849753379822,-0.0568265318870544
1757768739334435600,16.669435546875,0.1350222676992416,0.7012542486190796,-0.0516762435436248
1757768739344392700,16.679392822265626,0.1292647719383239,0.9569600820541382,-0.0484109409153461
1757768739354349800,16.689349853515626,0.1001015678048133,1.2420226335525513,-0.0518517456948757
1757768739364305700,16.6993056640625,0.0638751164078712,1.5253965854644775,-0.0650205463171005
1757768739374262800,16.7092626953125,0.0292793251574039,1.772665023803711,-0.0918995663523674
1757768739384219600,16.7192197265625,-0.0016149408183991,1.9531817436218264,-0.1299484074115753
1757768739394176800,16.7291767578125,-0.0176700744777917,2.030630588531494,-0.1767145842313766
1757768739404134000,16.7391337890625,-0.0114992633461952,2.0413248538970947,-0.2095303237438202
1757768739414090800,16.7490908203125,0.0032501218374818,1.9872111082077024,-0.2313551902770996
1757768739424047600,16.759047607421873,0.0196820925921201,1.900581955909729,-0.2394850254058838
1757768739434004700,16.769004638671873,0.0330695360898971,1.7726831436157229,-0.2415662854909896
1757768739443961900,16.7789619140625,0.0403697937726974,1.6246129274368286,-0.2307048439979553
1757768739453918700,16.788918701171873,0.0421610362827777,1.3300374746322632,-0.2024060934782028
1757768739463875800,16.798875732421877,0.0367782525718212,1.0445343255996704,-0.1436107009649276
1757768739473833000,16.8088330078125,0.0112369414418935,0.9049637317657472,-0.0858006551861763
1757768739483789600,16.81878955078125,-0.0330269262194633,0.8830682635307312,-0.0558012127876281
1757768739493746700,16.82874658203125,-0.0564475618302822,0.7884288430213928,-0.0342258810997009
1757768739503703800,16.838703857421876,-0.0460164919495582,0.7498782277107239,-0.0267077777534723
1757768739513659600,16.84865966796875,-0.0424915328621864,0.7488265633583069,-0.027460653334856
1757768739523616800,16.85861669921875,-0.0647310614585876,0.8500200510025024,-0.0418278723955154
1757768739533573600,16.86857373046875,-0.100759632885456,0.97783362865448,-0.0659670308232307
1757768739543530800,16.87853076171875,-0.1243845373392105,1.129334807395935,-0.1003652215003967
1757768739553488000,16.88848779296875,-0.1238532364368438,1.2408543825149536,-0.1321761459112167
1757768739563444700,16.89844482421875,-0.0792295709252357,1.298743486404419,-0.1770839691162109
1757768739573401600,16.908401611328124,0.005730589851737,1.2765774726867676,-0.2139437198638916
1757768739583358700,16.918358642578124,0.0711013376712799,1.139298677444458,-0.2164143323898315
1757768739593315800,16.92831591796875,0.0723748654127121,1.1904159784317017,-0.1970089375972747
1757768739603272700,16.938272705078123,0.0187763515859842,1.3553202152252195,-0.2132457047700882
1757768739613229800,16.948229736328123,-0.0353915467858314,1.3596407175064087,-0.2295410484075546
1757768739623187000,16.95818701171875,-0.0891919285058975,1.3640854358673096,-0.236892968416214
1757768739633143600,16.9681435546875,-0.1656899005174636,1.223573088645935,-0.2296742051839828
1757768739643100700,16.9781005859375,-0.2176894545555114,1.157786846160889,-0.2307767570018768
1757768739653057800,16.988057861328127,-0.1984478384256363,1.0010952949523926,-0.2487927675247192
1757768739663014700,16.9980146484375,-0.1249557808041572,0.684711217880249,-0.247385025024414
1757768739672971800,17.0079716796875,-0.0456082299351692,0.2144233435392379,-0.2078820914030075
1757768739682927900,17.017927978515626,0.0072334120050072,-0.1833655685186386,-0.1541813164949417
1757768739692884700,17.027884765625,0.0462652333080768,-0.5386349558830261,-0.1043011024594307
1757768739702841900,17.037841796875,0.0749528035521507,-0.853415846824646,-0.0690552368760109
1757768739712798700,17.047798828125,0.0999990329146385,-1.121146559715271,-0.0525111444294452
1757768739722755600,17.057755615234374,0.1244673579931259,-1.2981948852539062,-0.0471320934593677
1757768739732712700,17.067712646484374,0.1539562791585922,-1.3686493635177612,-0.051300473511219
1757768739742669800,17.077669921875,0.1841850131750106,-1.3978983163833618,-0.0599885024130344
1757768739752626700,17.087626708984374,0.1951868087053299,-1.4857450723648071,-0.0505316182971
1757768739762583800,17.097583740234374,0.1874766796827316,-1.5745127201080322,-0.0227191615849733
1757768739772541000,17.107541015625,0.1847546696662902,-1.624133825302124,0.0085514103993773
1757768739782497500,17.11749755859375,0.1871488541364669,-1.6418275833129885,0.0426071137189865
1757768739792454700,17.12745458984375,0.1777580082416534,-1.5627412796020508,0.0755903646349906
1757768739802411800,17.137411865234377,0.1394204795360565,-1.3899601697921753,0.0952016189694404
1757768739812368600,17.14736865234375,0.0672839656472206,-1.1571179628372192,0.1036299914121627
1757768739822325800,17.15732568359375,-0.024090688675642,-0.8985215425491333,0.1007092967629432
1757768739832283000,17.167282958984377,-0.0994301810860633,-0.5990328192710876,0.0862366184592247
1757768739842239700,17.17723974609375,-0.1436844617128372,-0.2993590235710144,0.0609791986644268
1757768739852196600,17.187196533203124,-0.1510076224803924,-0.0524022206664085,0.0359854325652122
1757768739862153700,17.19715380859375,-0.1311902403831482,0.1053338795900344,0.0134178046137094
1757768739872110800,17.20711083984375,-0.1137827560305595,0.1727283596992492,0.0109948609024286
1757768739882067700,17.217067626953124,-0.1086641624569892,0.1721107810735702,0.0197526663541793
1757768739892023800,17.22702392578125,-0.1173109114170074,0.109292134642601,0.0425605103373527
1757768739901980700,17.236980712890624,-0.1172158420085907,0.0944423526525497,0.067228302359581
1757768739911938000,17.24693798828125,-0.1126852706074714,0.3099027276039123,0.0801318511366844
1757768739921895000,17.25689501953125,-0.0203066039830446,0.6194187998771667,-0.0292391125112772
1757768739931851800,17.266851806640624,-0.0209031514823436,0.2744315564632416,-0.0176362507045269
1757768739941809000,17.276808837890623,-0.0560030825436115,0.041200965642929,0.0294657461345195
1757768739951766000,17.28676611328125,-0.0561335757374763,-0.1286314725875854,0.0769360587000846
1757768739961723000,17.296722900390623,-0.0282558724284172,-0.1805005371570587,0.107383444905281
1757768739971680000,17.306679931640623,-0.0034549187403172,-0.1455888897180557,0.1244383305311203
1757768739981637000,17.31663720703125,0.0199039336293935,-0.0999798625707626,0.1270855069160461
1757768739991593700,17.32659375,0.0202506761997938,0.0275384169071912,0.128477543592453
1757768740001550800,17.33655078125,-0.0180088281631469,0.1507554203271865,0.1416583359241485
1757768740011508000,17.346508056640626,-0.0995393767952919,0.3387096226215362,0.1673272103071212
1757768740021465000,17.356465087890626,-0.1913217604160308,0.5196802020072937,0.1943718791007995
1757768740031422000,17.366421875,-0.2523449063301086,0.6371833682060242,0.2196966707706451
1757768740041379000,17.376379150390626,-0.2687385082244873,0.7148789763450623,0.2363326400518417
1757768740051336000,17.3863359375,-0.2537182867527008,0.725435197353363,0.247558131814003
1757768740061292800,17.396292724609374,-0.2309147119522094,0.6460748910903931,0.2604046761989593
1757768740071250000,17.40625,-0.2018931806087494,0.5257330536842346,0.2818330228328705
1757768740081207000,17.41620703125,-0.1749595552682876,0.5178540945053101,0.297817051410675
1757768740091164000,17.426163818359374,-0.1368204355239868,0.5830519795417786,0.2830831110477447
1757768740101121000,17.43612109375,-0.1082380563020706,0.4134072959423065,0.2750502228736877
1757768740111078100,17.446078125,-0.1041924506425857,0.2443351745605468,0.2963038384914398
1757768740121034800,17.45603466796875,-0.0974594429135322,0.130936712026596,0.305107980966568
1757768740130991900,17.465991943359374,-0.0767994374036789,0.1025660559535026,0.3060826957225799
1757768740140949000,17.475948974609373,-0.0442159287631511,0.1491162478923797,0.2922869920730591
1757768740150905900,17.48590576171875,-0.0110819460824131,0.2076557278633117,0.2694796621799469
1757768740160863000,17.495863037109373,0.0216357875615358,0.1915182918310165,0.2417724132537841
1757768740170820000,17.505820068359377,0.0654477179050445,0.01246705558151,0.2158326953649521
1757768740180777000,17.51577685546875,0.1353322565555572,-0.2650918662548065,0.2072133719921112
1757768740190733000,17.525733154296876,0.1976204067468643,-0.4192292094230652,0.2261132895946502
1757768740200690000,17.53568994140625,0.2317003458738327,-0.4722543656826019,0.2308332175016403
1757768740210646800,17.545646728515624,0.2375923097133636,-0.5413799285888672,0.2321320325136184
1757768740220604000,17.55560400390625,0.2198607176542282,-0.577791690826416,0.2408341765403747
1757768740230561000,17.56556103515625,0.1820944398641586,-0.4500835537910461,0.244322657585144
1757768740240518000,17.575517822265624,0.1267251819372177,-0.235880434513092,0.2388943433761596
1757768740250475000,17.58547509765625,0.0601687990128994,-0.0404547490179538,0.2306417375802993
1757768740260432100,17.59543212890625,0.0149262184277176,0.0778418034315109,0.2164295017719268
1757768740270388700,17.605388671875,0.0076398099772632,0.0396432839334011,0.2057073563337326
1757768740280345900,17.615345947265624,0.0160380881279706,-0.08317531645298,0.2072280198335647
1757768740290303000,17.625302978515624,0.0212176702916622,-0.1686643809080124,0.2184138298034668
1757768740300260000,17.635260009765624,0.0152005245909094,-0.1970201283693313,0.2328673303127288
1757768740310217000,17.645217041015623,-0.0042075281962752,-0.1982776671648025,0.2444411665201187
1757768740320174000,17.655174072265623,-0.0269653052091598,-0.177975594997406,0.2470982074737548
1757768740330131000,17.665130859375,-0.0501220226287841,-0.1263970881700515,0.2394618541002273
1757768740340087800,17.675087890625,-0.0730473101139068,-0.0483981594443321,0.2308654338121414
1757768740350045000,17.685044921875,-0.0896651744842529,0.0439626649022102,0.2211201339960098
1757768740360002000,17.695001953125,-0.1044182851910591,0.1660928279161453,0.212533563375473
1757768740369959000,17.704958984375,-0.1154008954763412,0.2956481575965881,0.1997666358947754
1757768740379916000,17.714916015625,-0.1301334947347641,0.3860534131526947,0.1854390949010849
1757768740389873200,17.724873046875,-0.1463463008403778,0.421224981546402,0.1714780181646347
1757768740399829800,17.734829833984374,-0.155201569199562,0.4257449209690094,0.1536058038473129
1757768740409787000,17.744786865234374,-0.1574562042951584,0.3938607573509216,0.1342531442642212
1757768740419744000,17.754743896484374,-0.1452546566724777,0.2864607870578766,0.1284312158823013
1757768740429700900,17.764700927734374,-0.1208563819527626,0.0942844226956367,0.1285467892885208
1757768740439658000,17.774657958984374,-0.1123417243361473,-0.0660650357604026,0.1264815032482147
1757768740449615000,17.784614990234374,-0.1131273508071899,-0.2771588861942291,0.1147849038243293
1757768740459571700,17.79457177734375,-0.1188661977648735,-0.5084341764450073,0.1044294685125351
1757768740469528800,17.80452880859375,-0.1240295395255088,-0.6586700677871704,0.0947864279150962
1757768740479486000,17.81448583984375,-0.1297334879636764,-0.6956160664558411,0.0857852101325988
1757768740489443000,17.824443115234374,-0.1396524310111999,-0.6507053375244141,0.0833422914147377
1757768740499400000,17.83439990234375,-0.1605617105960846,-0.4920613467693329,0.0910289734601974
1757768740509357000,17.844357177734373,-0.1773444265127182,-0.3552640974521637,0.1074689328670501
1757768740519314200,17.854314208984373,-0.170860156416893,-0.2881982326507568,0.1120082959532737
1757768740529270800,17.864270751953125,-0.15899658203125,-0.2784500122070312,0.1096641793847084
1757768740539228000,17.874227783203125,-0.1605958044528961,-0.2551041841506958,0.11542459577322
1757768740549185000,17.88418505859375,-0.1754165589809417,-0.2684839069843292,0.1236119493842125
1757768740559142000,17.894141845703125,-0.1962376832962036,-0.3105410933494568,0.1216896846890449
1757768740569099000,17.90409912109375,-0.209314078092575,-0.3115988969802856,0.09825199842453
1757768740579056000,17.91405615234375,-0.2014822512865066,-0.2941157817840576,0.0518746487796306
1757768740589012700,17.9240126953125,-0.1845466792583465,-0.299578994512558,0.0157672446221113
1757768740598969900,17.933969970703124,-0.17442587018013,-0.3013230860233307,-0.0157193075865507
1757768740608927000,17.943927001953124,-0.1651748418807983,-0.2778491973876953,-0.0327187962830066
1757768740618883800,17.9538837890625,-0.155300110578537,-0.2362426221370697,-0.0378903895616531
1757768740628841000,17.963841064453124,-0.1382867693901062,-0.1424029469490051,-0.0207481551915407
1757768740638798000,17.973798095703124,-0.1022089272737503,-0.0390914753079414,0.0294654797762632
1757768740648755000,17.9837548828125,-0.0594574660062789,-0.0022727416362613,0.0773291438817977
1757768740658711800,17.9937119140625,-0.020316457375884,-0.0180373229086399,0.1147151291370391
1757768740668669000,18.0036689453125,0.0041982070542871,-0.0431799627840518,0.14962038397789
