time,seconds_elapsed,z,y,x
1757768845930416600,45.49541674804688,3.380463106536865,11.355099923706057,-0.9035118515014648
1757768845940373800,45.50537377929688,3.486406529998779,10.551545991516113,-0.5223848747253418
1757768845950330400,45.515330322265626,3.7793969581604,9.83777462158203,-0.2952349922180176
1757768845960286700,45.52528662109375,4.119223956298828,9.274389043426511,-0.3303998291015624
1757768845970243600,45.53524365234375,4.346523476409912,8.958504061889649,-0.5916670852661132
1757768845980200400,45.545200439453126,4.390217656707764,9.032574675750732,-0.9868599967956544
1757768845990157600,45.55515747070312,4.184465951538086,9.552565348815918,-1.370979725646973
1757768846000112600,45.565112548828125,3.748571611785888,10.156502717590332,-1.6927005737304686
1757768846010069500,45.57506958007812,3.2809541000366207,10.615590885925291,-1.8989011917114256
1757768846020026400,45.5850263671875,2.8752865562438963,10.877606330108645,-2.032976484680176
1757768846029982500,45.594982421875,2.6569652923583984,10.9305780418396,-2.124255422973633
1757768846039939300,45.604939208984376,2.581099027252197,10.797999124908449,-2.233341236114502
1757768846049896400,45.614896484375,2.6324247253417967,10.681581069183348,-2.3452701637268065
1757768846059853600,45.624853515625,2.693177592468261,10.628908632659911,-2.428019758605957
1757768846069809400,45.63480932617188,2.653972540283203,10.486004721069335,-2.506429862976074
1757768846079766500,45.6447666015625,2.54099614944458,10.243891078186037,-2.5712229454040525
1757768846089723600,45.6547236328125,2.325667637634277,9.937283628082277,-2.562095051574707
1757768846099680500,45.66468041992187,2.1363760688781737,9.700257663726806,-2.511367903900146
1757768846109636600,45.67463671875,2.016665985870361,9.789890588378906,-2.222417691040039
1757768846119593500,45.684593505859375,1.9080290855407716,9.265710062408449,-2.015618522644043
1757768846129550300,45.69455029296875,1.8198925369262693,8.709956002044677,-1.9322703773498533
1757768846139507500,45.704507568359375,1.6738462356567383,8.365639875793457,-1.9291279876708984
1757768846149463300,45.71446337890625,1.4390648353576658,8.160636358642577,-1.990030492401123
1757768846159420400,45.72442041015625,1.2102689392089845,8.002768686676024,-2.172588368988037
1757768846169377500,45.73437744140625,1.127519344329834,7.803152123260498,-2.143259398651123
1757768846179333400,45.74433349609375,0.8916904808044434,7.570615287017822,-2.165705039215088
1757768846189290500,45.75429052734375,0.902763663482666,7.403619721221923,-2.157325333404541
1757768846199247600,45.76424755859375,0.9198223503112792,7.351845110321045,-2.0597616157531737
1757768846209204500,45.77420458984375,0.824203921508789,7.302614338684082,-2.025644242095947
1757768846219160600,45.78416064453125,0.6513724891662598,7.184250994110107,-2.029534819793701
1757768846229117400,45.79411743164062,0.5662286926269531,7.004386594390868,-2.0964228286743163
1757768846239074600,45.80407446289063,0.6606500205993652,6.809708071899414,-2.2200234893798827
1757768846249031400,45.81403149414062,0.7223007133483886,6.642263593292236,-2.3377882835388184
1757768846258987500,45.82398754882813,0.7535749725341796,6.432172397613525,-2.4226328048706054
1757768846268944400,45.8339443359375,0.7817068420410156,6.280439867401123,-2.466775897979736
1757768846278901500,45.84390161132813,0.7915829238891601,6.211606569671631,-2.491615740203857
1757768846288858400,45.8538583984375,0.8661024505615234,6.2395888015747065,-2.531120067596436
1757768846298814500,45.863814453125,0.9533411735534668,6.450577822875976,-2.575861711120605
1757768846308771600,45.873771484375,0.997184991455078,6.859537393951416,-2.7064953392028808
1757768846318728400,45.883728515625,1.0881646545410155,7.558494641113281,-2.926163341522217
1757768846328684500,45.8936845703125,1.1845312713623046,8.549843766021729,-3.2517747673034667
1757768846338641400,45.90364135742188,1.2524667434692385,9.66628992767334,-3.705775257110596
1757768846348598500,45.9135986328125,1.354669226837158,10.539724620819092,-4.285172058868408
1757768846358555600,45.9235556640625,1.5593734687805174,10.760440086364746,-4.770895720672607
1757768846368511500,45.933511474609375,1.8059762397766117,10.434379747772216,-4.923376438903809
1757768846378468600,45.94346850585937,2.063502555847168,10.007314026641843,-4.748450080108642
1757768846388425500,45.953425537109375,2.408866145324707,9.700706576538083,-4.519354908752441
1757768846398382300,45.96338232421875,2.756623936462402,9.421183532714844,-4.275744889831543
1757768846408338400,45.97333837890625,3.0627824737548828,9.294290844726564,-4.029591031646729
1757768846418295300,45.98329541015625,3.339312765502929,9.73602105102539,-3.8551135856628416
1757768846428252400,45.99325244140625,3.395277229309082,10.807276656341552,-4.021211325836181
1757768846438208500,46.00320849609375,3.2338182548522947,11.829301490020752,-4.517708895111084
1757768846448165400,46.01316528320312,2.980032878875732,12.25846213760376,-5.057601369476318
1757768846458122500,46.02312255859375,2.8905495918273925,12.279411402130126,-5.288192916870117
1757768846468079600,46.03307958984375,2.9129952323913573,12.48142216720581,-5.267243652343749
1757768846478035500,46.04303540039062,2.8375778800964357,12.69211191329956,-5.209782812499999
1757768846487992600,46.05299267578125,2.6511294258117672,12.126332133483888,-5.115062209320068
1757768846497949700,46.06294970703125,2.6458921096801755,10.806977381134033,-4.745906240844726
1757768846507905500,46.07290551757813,2.939930001068115,9.472060317993163,-4.0806174545288085
1757768846517862700,46.082862548828125,3.2945711219787595,8.604760766601562,-3.3206080650329586
1757768846527819500,46.09281958007813,3.54326881942749,8.22917038116455,-2.5884312698364256
1757768846537776400,46.1027763671875,3.657143035888672,8.270171084594725,-2.0356699615478515
1757768846547732500,46.112732421875,3.450343867492676,8.774300171661377,-1.8154034088134765
1757768846557689300,46.122689453125,3.0337527786254883,9.541492166137695,-1.9571102195739745
1757768846567646500,46.132646484375,2.4034791915893554,10.340856245422362,-2.3273136512756345
1757768846577603600,46.142603515625,1.6992846282958984,10.920701959991456,-2.698414908599853
1757768846587559400,46.15255932617188,1.2413935607910156,11.116128670501707,-2.958036151123047
1757768846597516500,46.1625166015625,1.041328084564209,11.06345623397827,-3.06427884979248
1757768846607473700,46.1724736328125,1.1555015762329102,10.91037696533203,-3.063829936981201
1757768846617429500,46.182429443359375,1.4525322196960448,10.727968726348877,-3.0054712715148924
1757768846627386600,46.19238671875,1.7969979835510252,10.451737709808349,-2.9128455947875973
1757768846637343500,46.202343505859375,2.0766706649780278,10.078691163635254,-2.8021137680053707
1757768846647300600,46.21230053710938,2.2738930267333983,9.567080196380614,-2.708889540863037
1757768846657256700,46.22225659179688,2.3255180000305176,9.056067779541015,-2.644994284057617
1757768846667213300,46.23221337890625,2.117372093200684,8.617180687713622,-2.5993548149108885
1757768846677170400,46.24217041015625,1.997662010192871,8.137592167663573,-2.563441790008545
1757768846687126300,46.252126220703126,1.709759260559082,7.762749970245361,-2.5571570106506347
1757768846697083400,46.26208349609375,1.4876970565795895,7.485621128082275,-2.6479870361328124
1757768846707040500,46.27204052734375,1.3979144943237305,7.281066523742675,-2.7123312057495115
1757768846716997400,46.28199731445312,1.3742717529296875,7.181407879638671,-2.7871500076293945
1757768846726953500,46.29195336914062,1.3883376876831053,7.171531797790527,-2.860771708679199
1757768846736910600,46.30191064453125,1.4595651870727535,7.152976734924316,-2.9554923118591305
1757768846746867500,46.31186743164063,1.476623873901367,7.136067685699462,-3.044077773284912
1757768846756823600,46.32182348632813,1.4559738845825194,7.162104628753662,-3.177255240631103
1757768846766780400,46.331780517578125,1.393724641418457,7.211933950805664,-3.2728736694335936
1757768846776737500,46.34173754882813,1.356913790893555,7.245752049255371,-3.3550247138977047
1757768846786694400,46.3516943359375,1.3293804718017577,7.332541859436034,-3.5232173805236813
1757768846796650500,46.361650390625,1.330427935028076,7.361421916961669,-3.644124564361572
1757768846806607400,46.371607421875,1.4257470886230468,7.371447636413574,-3.6540006462097168
1757768846816564500,46.381564453125,1.597231782531738,7.494599384307861,-3.5998318336486816
1757768846826520300,46.39152026367187,1.6885107208251953,7.695263410949707,-3.6200329101562496
1757768846836477400,46.4014775390625,1.7399860565185543,7.799710458374023,-3.71595061416626
1757768846846434600,46.4114345703125,1.8905214859008788,7.875576723480224,-3.837755623626709
1757768846856391400,46.42139135742188,2.099714855957031,8.060678439331054,-3.863642929077148
1757768846866347500,46.431347412109375,2.379387537384033,8.340800033569336,-3.782688985443115
1757768846876304400,46.44130444335938,2.683451148223877,8.607903156280518,-3.641880000305176
1757768846886261500,46.451261474609375,2.578405550384521,8.804676605224609,-3.630058629608154
1757768846896217600,46.46121752929688,2.7507880699157714,8.889221851348877,-3.62646732711792
1757768846906174500,46.47117456054688,2.9122470443725583,8.86782367401123,-3.5161844131469726
1757768846916131600,46.48113159179688,3.1967081291198727,8.88069250793457,-3.361159855651856
1757768846926088400,46.49108837890625,3.3075895935058592,9.051877926635742,-3.1995512435913085
1757768846936044500,46.50104443359375,3.5390789665222164,9.48657516555786,-3.0062194595336917
1757768846946001400,46.51100146484375,3.6164416076660153,10.135703090667723,-2.820519193267822
1757768846955958500,46.52095849609375,3.561674244689941,10.752958206176755,-2.760514514160156
1757768846965914400,46.53091430664063,3.679139763641357,11.18481233062744,-2.7964275390625
1757768846975871500,46.54087158203125,4.026448641967773,11.444583210754391,-2.8514941772460936
1757768846985828400,46.55082836914063,4.266018445587158,11.723956616973876,-2.8357822288513184
1757768846995785500,46.56078540039063,4.287117347717285,12.036699208831786,-2.70065947265625
1757768847005741600,46.57074145507813,4.164713787841797,12.171672327423096,-2.614767488098144
1757768847015698700,46.58069873046875,4.073734124755859,11.924770281219482,-2.522441086578369
1757768847025655800,46.59065576171875,4.000112423706055,11.461941172790526,-2.365471240234375
1757768847035611600,46.60061157226563,3.877409588623047,11.03143378677368,-2.0958242782592773
1757768847045568800,46.61056884765625,3.703381055450439,10.49588080291748,-1.7808371223449706
1757768847055526000,46.62052587890625,3.470245668792725,9.82520506286621,-1.504157192993164
1757768847065482500,46.630482421875,3.3467946456909177,9.108590578460692,-1.307533381652832
1757768847075438800,46.64043896484375,3.3259950187683103,8.47203221206665,-1.268029054260254
1757768847085395700,46.65039575195313,3.369539561462402,8.085667919158935,-1.37906015625
1757768847095352600,46.6603525390625,3.372831588745117,8.066215030670165,-1.5493477493286132
1757768847105308700,46.67030859375,3.263895413208008,8.452579323577881,-1.7253215713500976
1757768847115265500,46.680265625,3.050961103057861,9.077166681671144,-1.8707693222045896
1757768847125222700,46.69022265625,2.789394571685791,9.745747495269775,-1.949777976989746
1757768847135179800,46.7001796875,2.57301859664917,10.3038957572937,-1.943642835235596
1757768847145135600,46.71013549804688,2.393453472137451,10.66152963027954,-1.9208979194641111
1757768847155092700,46.7200927734375,2.3946505729675294,10.858901629638671,-1.888426559448242
1757768847165049900,46.7300498046875,2.446874096679687,11.011831260681152,-1.888426559448242
1757768847175005700,46.74000561523437,2.4589947425842285,11.178228276062011,-1.911470750427246
1757768847184962800,46.749962890625,2.5118168167114256,11.230751074981688,-1.9575591323852537
1757768847194919700,46.75991967773437,2.570624394989013,11.07063883895874,-2.048239520263672
1757768847204875800,46.76987573242187,2.532766081237793,10.754304944610595,-2.082656169128418
1757768847214833000,46.7798330078125,2.384026303100586,10.25885483856201,-2.0471920570373534
1757768847224789500,46.78978955078125,2.258480353546142,9.917381826782226,-1.905784521484375
1757768847234746600,46.79974658203125,2.1136311531066894,9.434351641845703,-1.7750012557983397
1757768847244702700,46.80970263671875,1.9642928245544435,8.862436720275879,-1.6144401069641112
1757768847254659600,46.81965966796875,1.8225860137939447,8.220491400146484,-1.612045905303955
1757768847264616700,46.82961669921875,1.698835715484619,7.639747859954833,-1.6006734474182127
1757768847274572500,46.83957250976562,1.5915455535888672,7.202806056976318,-1.5907973655700682
1757768847284529700,46.84952978515625,1.3760674041748049,6.930016705322266,-1.6072575019836426
1757768847294486800,46.85948681640625,1.2195464706420898,6.847716023254394,-1.5249568199157717
1757768847304443600,46.86944360351563,1.1391910774230956,6.83783994140625,-1.4555249717712402
1757768847314399700,46.87939965820313,0.9714473236083984,6.8505591377258295,-1.4740800346374512
1757768847324356900,46.88935693359375,0.9388263259887696,6.872555865478515,-1.5490484741210937
1757768847334313700,46.89931372070313,0.9546879119873046,6.91430475692749,-1.6531962463378904
1757768847344269800,46.90926977539063,0.9901520240783692,6.962338427734375,-1.7137994758605957
1757768847354226700,46.91922680664062,0.9907505744934082,6.934056920623779,-1.814954496002197
1757768847364183600,46.92918359375,0.941070890045166,6.979696389770507,-1.9547160179138183
1757768847374140000,46.939139892578126,1.006761798095703,6.988076095581055,-2.180968074798584
1757768847384096500,46.94909643554688,0.9919476753234864,7.014861226654053,-2.377591886138916
1757768847394053600,46.9590537109375,1.0127473022460938,7.070376777648925,-2.6102783599853514
1757768847404010800,46.9690107421875,1.0203788200378416,7.197269465637207,-2.833687302398681
1757768847413966600,46.97896655273438,1.0262146865844726,7.436689631652832,-3.1120132453918457
1757768847423923700,46.988923828125,1.132008472442627,7.76963330001831,-3.388244261932373
1757768847433880800,46.998880859375,1.3136685234069825,8.353369592285155,-3.671807521057129
1757768847443836700,47.00883666992188,1.526602833557129,9.069535163879394,-3.9694367149353034
1757768847453793800,47.01879370117187,1.636287197113037,9.681403325653076,-4.3345524681091305
1757768847463750700,47.02875073242188,1.648407843017578,10.01719010848999,-4.645200133514404
1757768847473706800,47.038706787109376,1.6825252166748046,9.965265859985353,-4.577264661407471
1757768847483664000,47.04866381835937,1.9225439331054688,9.66479355163574,-4.194342033386231
1757768847493620700,47.058620849609376,2.3549966079711915,9.419986431884766,-3.882796542358398
1757768847503577600,47.06857763671875,2.76440509185791,9.403376657867431,-3.8295255554199215
1757768847513533700,47.07853369140625,2.920327474975586,9.466074813842772,-3.8599019889831534
1757768847523490600,47.08849047851562,2.9319992080688477,9.62708487548828,-3.800645497894287
1757768847533447700,47.09844775390625,2.959981439971924,10.13884548034668,-3.7071219955444334
1757768847543403500,47.10840356445313,2.8407202697753906,11.22267064437866,-3.713706050109863
1757768847553360600,47.11836059570312,2.45794727935791,12.36694940032959,-4.040514576721191
1757768847563317800,47.12831787109375,2.0527286483764646,12.864195157623293,-4.578312124633789
1757768847573273600,47.13827368164063,1.8504186080932616,12.829479233551025,-4.933252520751953
1757768847583230700,47.14823071289062,1.938255881500244,12.97193423233032,-5.05685318145752
1757768847593187800,47.15818774414063,2.082656169128418,13.26627139892578,-5.144989730072021
1757768847603144700,47.16814477539062,2.173785469818115,12.71710139312744,-5.1419969779968255
1757768847613100800,47.17810083007812,2.3950994857788084,11.071686302185055,-4.84586416015625
1757768847623057700,47.1880576171875,2.9158383468627926,9.427019399261471,-4.269759385681152
1757768847633014800,47.19801489257812,3.4473511154174803,8.390629355621337,-3.614795594024658
1757768847642971000,47.20797094726562,3.719541916656494,7.98690710067749,-2.990208235931396
1757768847652927700,47.217927734375,3.707421270751953,8.20403126373291,-2.549824768066406
1757768847662884600,47.22788452148438,3.353677975463867,8.952967470550536,-2.4268226577758787
1757768847672840700,47.2378408203125,2.709488091278076,9.854234757995606,-2.5380033973693847
1757768847682797600,47.24779760742187,1.8371008613586424,10.641178916168212,-2.7801170402526854
1757768847692754700,47.25775463867188,1.0896610305786132,11.047445010375975,-2.9439702163696286
1757768847702711800,47.2677119140625,0.7133224571228027,11.027094296264648,-2.897732196807861
1757768847712667600,47.27766772460937,0.8219593574523926,10.8156563621521,-2.7808652282714843
1757768847722624800,47.287624755859376,1.2823942642211914,10.640281090545654,-2.587683081817626
1757768847732581600,47.29758154296875,1.7925088554382322,10.527005424499512,-2.3849241287231444
1757768847742537700,47.30753784179687,2.224213342285156,10.331877989196776,-2.194285821533203
1757768847752494800,47.31749487304688,2.5158570320129394,9.950002824401857,-2.0310311958312988
1757768847762451700,47.32745166015625,2.687341725921631,9.42911432571411,-1.9717747047424317
1757768847772407800,47.33740771484375,2.6596587692260742,8.96972688217163,-1.999457661437988
1757768847782364700,47.34736474609375,2.401833177947998,8.579322373962402,-2.0670938583374023
1757768847792321800,47.35732177734375,2.237231813812256,8.220491400146484,-2.0596119781494138
1757768847802278700,47.36727856445312,1.99197578125,7.901164753723144,-1.9922750564575196
1757768847812234800,47.37723486328125,1.8863316329956052,7.599794619750976,-1.922095020294189
1757768847822191600,47.38719165039063,1.8085200790405271,7.3861121215820305,-1.8403928886413572
1757768847832148700,47.39714868164062,1.8043302261352536,7.311891870117187,-1.757044743347168
1757768847842104600,47.4071044921875,1.8148048583984373,7.267449501800536,-1.7251719337463378
1757768847852061700,47.417061767578126,1.7937059562683104,7.241262921142578,-1.7744027053833007
1757768847862018600,47.4270185546875,1.7124527374267575,7.2517375534057615,-1.9310732765197756
1757768847871974700,47.436974609375,1.6499042190551756,7.426963187408447,-2.089838774108886
1757768847881931800,47.446931884765625,1.4775216995239258,7.645284451293945,-2.514659931182861
1757768847891888600,47.456888671875,1.369483349609375,7.821557548522949,-2.8362311416625974
1757768847901844700,47.4668447265625,1.3147159866333007,7.889193745422363,-3.0359973426818847
1757768847911801900,47.4768017578125,1.3491326354980469,7.924807495117187,-3.164536044311524
1757768847921758700,47.4867587890625,1.322796417236328,7.99947665939331,-3.215562467193603
1757768847931715800,47.4967158203125,1.2975076622009276,7.889493020629883,-3.3948283164978026
1757768847941671700,47.50667163085937,1.4896423454284666,7.934234664154053,-3.5091514457702635
1757768847951628800,47.51662890625,1.6862661567687989,7.89772308883667,-3.48580797958374
1757768847961585700,47.52658569335937,1.9131167640686035,7.803601036071777,-3.3563714523315427
1757768847971541800,47.53654174804687,2.1184195564270016,7.762749970245361,-3.2698809173583983
1757768847981498600,47.54649853515625,2.314893730163574,7.817218058013916,-3.3262942939758298
1757768847991455700,47.55645581054687,2.605938869476318,8.026860340881347,-3.3337761741638183
1757768848001411800,47.56641186523437,2.51555775680542,8.316558741760254,-3.3544261634826658
1757768848011368700,47.57636865234375,2.633921101379394,8.66356834487915,-3.324947555541992
1757768848021325800,47.58632592773437,2.749291693878173,8.852710276031493,-3.2800562744140622
1757768848031282000,47.59628198242188,2.8482021499633787,8.977956950378417,-3.2136171783447263
1757768848041238800,47.60623876953125,3.008314385986328,9.33364553451538,-3.1280244689941403
1757768848051196000,47.61619580078125,3.4023101966857907,9.929053559875488,-3.048267626190185
1757768848061153000,47.62615307617188,3.654599196624756,10.509497824859618,-2.9994857673645017
1757768848071108900,47.63610888671875,3.88174907913208,10.995670399475095,-2.970605709838867
1757768848081066000,47.64606591796875,4.071339923095703,11.373355711364743,-2.96222600402832
1757768848091022800,47.65602294921875,4.11787721786499,11.653327667999267,-2.9097032051086424
1757768848100979000,47.66597900390625,4.077475064849853,11.77124209976196,-2.82830034866333
1757768848110935800,47.675935791015625,3.989338516235352,11.82975040283203,-2.7335797454833983
1757768848120892700,47.685892578125,3.918111016845703,11.83573590698242,-2.622847918701172
1757768848130848800,47.69584887695312,3.812466868591308,11.85025075454712,-2.429216859436035
1757768848140805600,47.7058056640625,3.7343560394287114,11.807155124664304,-2.121113033294677
1757768848150762800,47.7157626953125,3.7988498466491696,11.427075611114502,-1.6756418869018554
1757768848160718800,47.72571875,3.5112463722229004,10.710610764312744,-1.201589958190918
1757768848170675700,47.73567578125,3.720140467071533,9.8702459815979,-0.9036614891052246
1757768848180632800,47.7456328125,4.00310517578125,9.036914166259765,-0.7918821990966797
1757768848190588700,47.75558862304688,4.178480447387695,8.416516661071777,-0.8541314422607421
1757768848200545800,47.7655458984375,4.260781129455566,8.196549383544921,-1.05329909286499
1757768848210503000,47.7755029296875,4.150348577880859,8.402450726318358,-1.2750620216369628
1757768848220460000,47.7854599609375,3.8111201301574704,8.96987651977539,-1.5101426971435543
1757768848230416000,47.79541577148437,3.402010921478271,9.630676177978517,-1.7585411193847655
1757768848240373000,47.805373046875,2.9761423011779784,10.21486138305664,-1.976712745666504
1757768848250329900,47.81532983398437,2.659209856414795,10.555735844421386,-2.1306898399353025
1757768848260286000,47.82528588867188,2.4697686500549314,10.643872393035888,-2.264615495300293
1757768848270242800,47.83524291992188,2.442235330963135,10.676643028259276,-2.314893730163574
1757768848280199700,47.84519970703125,2.526930214691162,10.731709666442873,-2.3331495178222657
1757768848290155800,47.85515576171875,2.6530747146606446,10.715997718048095,-2.375496959686279
1757768848300112600,47.86511254882812,2.666691736602783,10.619481463623046,-2.3823802894592285
1757768848310069800,47.87506982421875,2.548627667236328,10.332326902008056,-2.439392216491699
1757768848320025900,47.88502587890625,2.3612813873291016,10.08737014465332,-2.477699443054199
1757768848329982700,47.89498266601562,2.270301724243164,9.98471874847412,-2.379387537384033
1757768848339939800,47.90493994140625,2.1906945190429687,9.375693701171874,-2.214037985229492
1757768848349897000,47.91489697265625,2.0874445724487303,8.839542166900634,-2.0540753868103026
1757768848359852800,47.92485278320312,2.019509100341797,8.340800033569336,-2.0376152503967284
1757768848369810000,47.934809814453125,1.8368015861511229,7.798662995147705,-2.1088427497863766
1757768848379767000,47.94476708984375,1.6780360885620116,7.449857740783691,-2.0343232231140136
1757768848389723000,47.95472290039063,1.3147159866333007,7.171681435394286,-1.971475429534912
1757768848399680000,47.964679931640624,1.1156979736328123,7.029675349426269,-1.9738696311950683
1757768848409636600,47.97463671875,0.9723451492309568,7.030423537445068,-1.9419968215942385
1757768848419593000,47.98459301757813,0.8677484642028808,7.015759052276611,-1.912817488861084
1757768848429549800,47.9945498046875,0.8631096984863281,6.909665991210937,-1.89620771484375
1757768848439506700,48.00450659179688,0.9439140045166016,6.817189952087402,-1.932569652557373
1757768848449462800,48.014462890625,1.039981346130371,6.7553896217346185,-1.9705776039123533
1757768848459419600,48.02441967773437,1.110161382293701,6.744615714263916,-2.053327198791504
1757768848469376800,48.034376708984375,1.0835258888244628,6.705111386871337,-2.13248549118042
1757768848479332900,48.04433276367188,1.0152911415100097,6.695534580230713,-2.214037985229492
1757768848489289700,48.05428979492188,1.0628758995056151,6.724863550567626,-2.3503578422546387
1757768848499246800,48.06424682617188,1.1168950744628905,6.826168208312988,-2.440888592529297
1757768848509202700,48.07420263671875,1.1133037719726562,7.024288395690918,-2.5757120735168457
1757768848519159800,48.08415991210938,1.055394019317627,7.353640761566162,-2.7322330070495604
1757768848529117000,48.094116943359374,1.050156703186035,7.800458646392822,-2.9153894340515136
1757768848539074000,48.10407397460938,1.0667664772033691,8.335712355041503,-3.1389480140686032
1757768848549030000,48.11402978515625,1.178545767211914,8.929175091552734,-3.439719597625732
1757768848558987000,48.12398706054688,1.3609540061950682,9.605836335754391,-3.803189337158203
1757768848568943600,48.133943603515625,1.440261936187744,10.1391447555542,-4.09917251739502
1757768848578900000,48.14389990234375,1.4941314735412596,10.30374611968994,-4.093635926055908
1757768848588856800,48.15385693359375,1.6750433364868162,10.072406384277343,-3.7090672843933103
1757768848598813700,48.163813720703125,2.053027923583984,9.631125090789794,-3.210025875854492
1757768848608769800,48.17376977539063,2.5157073944091795,9.21887349243164,-2.860771708679199
1757768848618726700,48.1837265625,2.844760485076904,8.967183042907715,-2.668188112640381
1757768848628683800,48.193683837890624,3.0219314079284665,8.884283810424805,-2.512864279937744
1757768848638639900,48.20363989257813,3.010858225250244,9.181464091491698,-2.408117957305908
1757768848648596700,48.2135966796875,2.945017679595947,10.037391184997558,-2.555062084197998
1757768848658553900,48.22355395507813,2.77083950881958,11.316493421936034,-2.9501053581237797
1757768848668509700,48.233509765625,2.447173371887207,12.438476174926755,-3.5474586723327635
1757768848678466800,48.243466796875,2.152237654876709,12.86404552001953,-4.066252244567871
1757768848688424000,48.253423828125,2.104353621673584,12.950685692596435,-4.193743482971192
1757768848698379800,48.2633798828125,2.27913034286499,13.345280053710937,-4.216039485931396
1757768848708337000,48.2733369140625,2.4233809928894043,13.568090445709228,-4.37300933227539
1757768848718294000,48.2832939453125,2.517503045654297,12.591555443572997,-4.434959300231934
1757768848728249900,48.29324975585938,2.916137622070312,10.640730003356932,-4.19449167098999
1757768848738207000,48.30320703125,3.435380107116699,9.051429013824462,-3.703680330657959
1757768848748163800,48.31316381835938,3.94579397354126,8.254309498596191,-3.167828071594238
1757768848758120700,48.32312060546875,4.215291297912597,8.106916458892822,-2.702604761505127
1757768848768076800,48.33307690429688,4.042160590362548,8.521861534118651,-2.497002693939209
1757768848778033700,48.34303369140625,3.427748589324951,9.32736075515747,-2.6349685646057126
1757768848787990800,48.35299072265625,2.4639327835083007,10.25960302658081,-3.011606413269043
1757768848797947000,48.36294677734375,1.549647024536133,10.965593241119384,-3.2793080863952637
1757768848807903700,48.37290380859375,0.8653542625427245,11.327267329406736,-3.297114961242676
