time,seconds_elapsed,z,y,x
1757859035847346400,22.884346435546878,1.1048111803721636,2.7191905701249834,0.0718451198313385
1757859035857330400,22.894330322265624,1.312550333032012,2.6196336328297853,-0.2483056293912231
1757859035867313400,22.9043134765625,1.429724760082364,2.7904063790768383,-0.5879386027948931
1757859035877297400,22.91429736328125,1.7805629815787076,3.1225784785479305,-0.6876680836454033
1757859035887280000,22.924280029296877,1.997574331909418,3.630672962114215,-0.6594419599838555
1757859035897264000,22.93426416015625,1.832571401235461,4.062031996524333,-0.6782523858506232
1757859035907247400,22.94424731445313,1.3783786037266257,4.315675333681702,-0.7265822631251067
1757859035917231400,22.9542314453125,0.7931810067355632,4.132362254813313,-0.6508811254527419
1757859035927214300,22.96421435546875,0.1618150213528424,3.0482056668698787,-0.3257463772725313
1757859035937198300,22.9741982421875,-0.1577905881423503,1.6054051521152255,-0.1448983002781868
1757859035947181300,22.984181396484374,-0.1244949061315506,0.4551923299401998,-0.1195499240100383
1757859035957165300,22.994165283203124,-0.2207452761620283,-0.3511176229596138,-0.306760375643149
1757859035967148300,23.004148193359374,-0.2708024886857718,-0.800432585299015,-0.6767983145847917
1757859035977132300,23.01413232421875,-0.2061251415919512,-1.0095628269910812,-0.8520134271934628
1757859035987115300,23.024115234375,-0.2939969748556614,-0.7117173600137233,-0.8180199721768497
1757859035997099500,23.034099609375,-0.4447375714212656,0.01691547896564,-0.5867507447171956
1757859036007082200,23.044082275390625,-0.6011239918541162,0.9330220236241816,-0.3545364184271544
1757859036017066200,23.054066162109372,-0.8366554798681288,1.9284002579182384,-0.2348329112906008
1757859036027049200,23.06404931640625,-0.9267524418354034,2.843897146245837,-0.0853694950539618
1757859036037033200,23.074033203125,-1.1237602840572596,3.3250656289637086,0.0124693862769752
1757859036047016400,23.084016357421877,-1.3203667058713733,3.3063539142310616,0.0643956806082278
1757859036057000400,23.09400048828125,-1.093707091099024,3.3775305602163077,0.1765999180305749
1757859036066983200,23.103983154296877,-0.573642183753848,3.3171827667593954,0.2708561916343868
1757859036076967200,23.11396728515625,-0.3665158292300999,2.542014386576414,0.1587077760525047
1757859036086950400,23.123950439453125,-0.6168593941897154,1.0413029501229525,-0.059723962470144
1757859036096934400,23.133934326171875,-0.555806228942424,-0.1768412525057792,-0.0229987078694626
1757859036106917400,23.14391748046875,-0.3993880251318216,-1.2000041503041985,0.0456238331861793
1757859036116901400,23.1539013671875,-0.3805249192297458,-2.031034118440747,0.2024334109345451
1757859036126884000,23.163884033203125,-0.5040577753961086,-2.732833895552158,0.1226841669151559
1757859036136868400,23.173868408203123,-0.7825210810333489,-3.1491029128581283,0.0022048165678977
1757859036146851300,23.183851318359373,-0.9113964672714472,-3.262009161069989,0.081731248149462
1757859036156835300,23.19383544921875,-0.9147622904427348,-3.2842040417432785,0.1831470746517181
1757859036166819300,23.2038193359375,-0.98212157009691,-3.266922067552805,0.2224201505716889
1757859036176802300,23.21380224609375,-1.1191748559631407,-3.2805051872253417,0.2916532978063449
1757859036186786300,23.223786376953125,-1.0997460790023208,-3.315920783999562,0.3905010639188811
1757859036196769300,23.23376928710937,-1.1490867407545446,-3.5448996354997155,0.4047479812623932
1757859036206753300,23.243753173828125,-1.1252747802734375,-3.70390186445415,0.2880604609461501
1757859036216736300,23.253736328125,-1.0314984722062943,-3.79097867488265,0.0406927334595471
1757859036226720300,23.26372021484375,-0.866296073437482,-3.689227442413568,-0.2293144766626879
1757859036236703500,23.273703369140627,-0.6113038058891892,-3.314461817362905,-0.4169151697224005
1757859036246687500,23.2836875,-0.5795321185752749,-2.7809464768141505,-0.622613719932735
1757859036256670200,23.293670166015627,-0.4776344633728265,-2.252509462442994,-0.6001997531486675
1757859036266654200,23.303654296875,-0.3279962750911712,-1.906149847665429,-0.5157570906160399
1757859036276637400,23.313637451171875,-0.2234104037180543,-1.725579930025339,-0.3838481819009408
1757859036286621400,23.323621337890625,-0.3542050675809383,-1.7932190495342015,-0.3708203945562243
1757859036296604400,23.3336044921875,-0.5609478296145797,-1.834787908241153,-0.436160078016296
1757859036306588400,23.34358837890625,-0.5113987858086824,-1.833964316898584,-0.6811483995530754
1757859036316571100,23.353571044921875,-0.409437709981203,-1.5935621541082858,-0.9999168275717644
1757859036326555100,23.36355517578125,-0.1745072566002607,-0.9935293915569782,-0.9822465116508304
1757859036336538400,23.373538330078127,0.2785328637421131,-0.3638087622284889,-0.7821427492402494
1757859036346522400,23.3835224609375,0.6418167253136634,0.1453290929108858,-0.7257315645799041
1757859036356505300,23.39350537109375,0.5568038616776466,0.7196084055244922,-0.7524555400501937
1757859036366489300,23.4034892578125,0.6113622580781579,1.2840695039570331,-0.6600960399784147
1757859036376472300,23.41347241210937,0.907398045285046,1.9338684601962568,-0.5681265621375292
1757859036386456300,23.423456298828125,1.1685992504760625,2.563172909939289,-0.4918107631655409
1757859036396439300,23.43343920898437,1.3161395896956325,3.0788685161590577,-0.3827405494526028
1757859036406423300,23.44342333984375,1.105875667798519,3.1247283500581977,-0.2968663014805875
1757859036416406300,23.45340625,0.5017997673362493,2.9485499453753232,-0.3436934277756139
1757859036426390500,23.463390625,6.51741907e-05,2.4910382325768468,-0.2471031947989016
1757859036436373200,23.473373291015623,0.096249127921462,2.223267585867643,0.2370268776709213
1757859036446357200,23.483357177734376,0.1905287093356251,2.3322224661052227,0.4694166701257228
1757859036456340200,23.49334033203125,0.2543921096980571,2.6341256840407845,0.3304200681719929
1757859036466324200,23.50332421875,0.4843450669273734,3.108566319808364,-0.011677048589196
1757859036476307500,23.513307373046874,0.4970218854099512,3.4622283665537834,-0.438253031707555
1757859036486291500,23.52329150390625,0.078063482889533,3.4007594601124524,-0.654193684066832
1757859036496274200,23.533274169921874,-0.6683844142436981,2.901808067944646,-0.4683927704380825
1757859036506258200,23.543258056640624,-1.3982473795399069,2.099077727097273,0.2144447147130966
1757859036516241400,23.55324145507813,-1.954720694088936,1.1022358499914406,0.9505379527010024
1757859036526225400,23.56322534179688,-2.072371798740327,0.1952209588050842,1.5972062096990645
1757859036536208400,23.57320849609375,-2.0100185106799007,-0.5700485431760549,1.9908489691771565
1757859036546192000,23.58319189453125,-1.8413357224494216,-1.1589455792069434,1.9154706337183716
1757859036556175000,23.59317504882813,-1.6375240454316138,-1.4674936419844626,1.6389375654913485
1757859036566159000,23.6031591796875,-1.3862743254125118,-1.2804974906891584,1.3444000540181993
1757859036576141800,23.61314184570313,-1.247200201243162,-0.6925088016748427,1.1742276848170905
1757859036586125800,23.62312573242188,-1.1269079344332218,-0.0412286669671535,1.3453925721868871
1757859036596108800,23.63310888671875,-1.2179033796101808,0.3923474589705467,1.6485633258402346
1757859036606093000,23.643093017578124,-1.1474562169432638,0.8985434154391289,1.7382316140666605
1757859036616076000,23.65307592773437,-1.4027350463479755,1.037847841233015,1.3538909359410405
1757859036626060000,23.66306005859375,-0.8980579700097441,1.3141571837067605,1.3762095891244708
1757859036636042800,23.67304272460937,-0.6219599321991205,1.5587199733078478,1.51456197489053
1757859036646026800,23.68302685546875,-0.6390861313059926,1.8306015624672172,1.7710650853931902
1757859036656010800,23.6930107421875,-0.488732195970416,1.933100398433208,2.0058391791686416
1757859036665994000,23.702993896484376,-0.3924535496935248,1.748786033567786,1.975457484908402
1757859036675978000,23.71297802734375,-0.5120648485019803,1.4259662843316792,1.7197011011198162
1757859036685961000,23.7229609375,-0.4590770624190569,0.9964666140526532,1.3054112749323248
1757859036695945000,23.73294506835937,-0.657964727038145,-0.4101040649354457,0.765637166249752
1757859036705928000,23.742927978515624,-1.047061075258255,-1.6905097856879234,0.4117597962532192
1757859036715912000,23.75291186523437,-0.769745770612359,-2.344506778138876,0.2863010135255754
1757859036725895000,23.76289501953125,-0.328517084094882,-2.942117866501212,0.2136936771500855
1757859036735879000,23.77287890625,-0.0796110045924782,-3.365899743655324,0.0498087176553905
1757859036745862000,23.78286181640625,0.006458382359147,-3.743040281143784,-0.151734868299961
1757859036755846100,23.79284619140625,-0.0801575325593352,-4.078864473381638,-0.4011214978609234
1757859036765828900,23.80282885742188,-0.0777228527583181,-4.436571411603689,-0.527434851591289
1757859036775812900,23.812812744140626,0.0988590181589126,-4.62765746256113,-0.440567446129769
1757859036785795800,23.8227958984375,0.3800274911016225,-4.590664241206646,-0.033653847798705
1757859036795779800,23.83277978515625,0.4527291546970605,-4.147967820224165,0.352588206968829
1757859036805763000,23.84276318359375,0.5324707999318837,-3.580561315989494,0.3919572906091809
1757859036815747000,23.8527470703125,0.7842647098302841,-2.9038094708949327,0.190108291966468
1757859036825729800,23.862729736328124,1.0310784932285546,-2.2468016061902043,-0.078300871841982
1757859036835713800,23.8727138671875,0.9540747485250234,-1.8416630547076465,-0.4789256722271442
1757859036845697000,23.882697021484372,0.7872147918075323,-1.6709645427405833,-0.7126669888887553
1757859036855681000,23.89268090820313,0.80956647047773,-1.5628355919331312,-0.65162142242603
1757859036865664000,23.9026640625,0.9254892900317908,-1.391833713105321,-0.507258836459741
1757859036875648000,23.91264794921875,1.1339401711575687,-1.1568255183130502,-0.3444478628721088
1757859036885630700,23.92263061523437,1.4577069919854402,-0.6854226428061724,-0.1461444278817623
1757859036895615000,23.932614990234374,1.729390866615623,-0.0903010331720113,0.0221305102001875
1757859036905598000,23.942597900390624,1.6789783378481864,0.3447387355774641,0.0608892068572342
1757859036915582000,23.95258203125,1.6140028845906256,0.3285702755868435,0.0546275161139667
1757859036925565000,23.96256494140625,1.3980540489248932,0.091387074843049,0.0067561962619423
1757859036935549000,23.972548828125,1.1700631855487822,-0.1277262162029743,0.0202148858372122
1757859036945532000,23.982531982421875,1.139039686253667,-0.0515098224848508,0.0524544829238206
1757859036955516000,23.992515869140625,1.3184158640645445,0.5564209998399019,0.0421781497117131
1757859036965499000,24.002498779296875,1.5324441069312391,1.4372773674190042,0.135435256210342
1757859036975483000,24.01248291015625,1.551597574082017,2.209208080855012,0.0103624771255999
1757859036985466000,24.022466064453123,1.6344114663690328,2.904066076004505,-0.2962628739610314
1757859036995450000,24.0324501953125,1.5340993267923593,3.223427209219336,-0.7988698660269379
1757859037005432800,24.042432861328123,1.374084121403098,3.185074389949441,-1.4379358313277364
1757859037015416800,24.052416748046877,1.5499075751684606,3.1369512872934338,-1.4822168716028332
1757859037025399800,24.06239990234375,1.6654904952436684,3.18809695264101,-1.239001697218418
1757859037035384000,24.072384033203125,1.963206636752933,3.413141387301683,-1.0088047021001576
1757859037045367000,24.08236694335937,2.233219509430975,3.9136464386522767,-0.5730850613277405
1757859037055351000,24.09235107421875,2.065796804264188,4.498439546495676,-0.1814639438703656
1757859037065333800,24.10233374023437,1.6443804871976375,4.928948101556301,-0.1573844915594905
1757859037075317800,24.11231787109375,0.8001250537198037,4.92978922855556,-0.1132200634013861
1757859037085301000,24.122301025390627,0.0821182381730526,4.012399658349156,0.2358803745169192
1757859037095285000,24.132284912109377,-0.3595856646407395,2.538666829714179,0.2654995599720627
1757859037105268000,24.14226806640625,-0.3709866910338401,1.2014438277184962,0.1742594193190336
1757859037115252000,24.152251953125,-0.2141407633304596,0.0871615661025047,-0.1037869030151516
1757859037125235000,24.16223486328125,-0.2102016703158616,-0.9759522338122129,-0.7504390125960111
1757859037135219000,24.172218994140625,-0.25699790828228,-1.7004817291259764,-1.1535485424689949
1757859037145202000,24.182201904296875,-0.4408195211946964,-1.9203975687265395,-1.127565813820064
1757859037155186000,24.19218603515625,-0.4620464336186647,-1.5152607708096504,-0.8697268516037613
1757859037165169000,24.2021689453125,-0.3339899625480175,-0.3456920907795429,-0.5738291576933116
1757859037175153000,24.21215283203125,-0.5724457405108958,0.868204975798726,-0.093613445655629
1757859037185135900,24.222135986328126,-0.7127817743748426,1.872851973697543,0.3702642219781875
1757859037195119900,24.23211987304688,-0.7590677977968007,2.6015473565191027,0.5063817613642663
1757859037205102800,24.242102783203126,-0.7342524324268103,3.233873199909925,0.5853607516635209
1757859037215086800,24.2520869140625,-0.6948598948456347,3.434903137254715,0.4578228245742619
1757859037225070800,24.26207080078125,-0.6752163060903549,3.2775469219416378,0.3180992965854704
1757859037235054000,24.27205419921875,-0.273925516077131,3.254089473986625,0.2955859976127744
1757859037245038000,24.2820380859375,0.1175479365378618,2.762508318325877,0.1540644072260707
1757859037255020800,24.292020751953125,-0.052166971219331,1.0558552070885896,-0.0865877117373049
1757859037265004800,24.3020048828125,-0.2897923627726733,-0.5036334125041961,-0.1231826544892042
1757859037274988000,24.311988037109376,-0.2700682561270892,-1.6785159810334442,-0.0814568516548722
1757859037284972000,24.321971923828126,-0.264887638618797,-2.6357062312304973,0.0081380060091614
1757859037294955000,24.331955078125,-0.4752192189246416,-3.228624777862429,-0.0115658615659922
1757859037304939000,24.34193896484375,-0.7175621405191719,-3.5041087754279374,-0.0313677096229046
1757859037314921700,24.351921630859376,-0.8154052596338093,-3.586459141856432,0.0197221704168245
1757859037324906000,24.36190600585937,-0.756354958641529,-3.630940088617802,-0.0578116991080343
1757859037334889000,24.371888916015624,-0.7567594477891921,-3.635442076212168,-0.2372858574006706
1757859037344873000,24.381873046875,-0.7667268611826003,-3.683168288505077,-0.1851141004083678
1757859037354856000,24.39185595703125,-0.7108512447036802,-3.791288471484184,-0.1020134270692244
1757859037364840000,24.40183984375,-0.6564502308219671,-3.994996103605628,0.0804528987767174
1757859037374823000,24.41182299804688,-0.5889942127950489,-4.052219043040275,0.2387760959584265
1757859037384807000,24.421806884765623,-0.7614777084827422,-3.9213247181952,0.1058621749192476
1757859037394790000,24.43178979492188,-0.7167553541809321,-3.639475861772895,-0.066446073799394
1757859037404774000,24.44177392578125,-0.5994694295801222,-3.0913971583426,-0.3724713035684078
1757859037414757000,24.451757080078124,-0.6600768968865275,-2.4033874216526745,-0.5532031337719411
1757859037424741000,24.4617412109375,-0.5728444575048983,-1.907789431566,-0.5265169330287724
1757859037434723800,24.471723876953124,-0.3756348091006278,-1.6658692654281857,-0.4963897615188732
1757859037444707800,24.481707763671874,-0.2050362503767013,-1.569123878422379,-0.5761524495417252
1757859037454690800,24.49169091796875,-0.2307934997066855,-1.582408891931176,-0.5558631467614322
1757859037464675000,24.50167504882813,-0.4143751663833856,-1.5242349353820084,-0.4995894708756357
1757859037474658000,24.511657958984376,-0.7180471475571394,-1.3587000897884367,-0.6428563705597072
1757859037484642000,24.52164208984375,-0.6546513647064566,-0.8200695981830358,-0.6293771496530622
1757859037494624800,24.531624755859376,-0.3216331698000431,-0.0382440981984138,-0.3612812895774841
1757859037504608800,24.54160888671875,0.1438242413058877,0.6050801090687513,-0.1044099850832484
1757859037514592000,24.551592041015624,0.4195443857148289,1.002557916665077,0.0767994908357039
1757859037524576000,24.56157592773437,0.4339323920294642,1.1927221766024827,-0.2418646365582943
1757859037534559000,24.57155908203125,0.4680746078670024,1.315110538908839,-0.7887295072194188
1757859037544543200,24.581543212890622,0.6388388785466551,1.5876619901537894,-1.169627132219076
1757859037554526200,24.59152612304688,0.7155404254332184,2.199994846829772,-1.1886599686648696
1757859037564510500,24.601510498046878,0.8529939626634121,2.862493710166216,-0.7910210522226989
1757859037574493200,24.6114931640625,0.6970446915388107,3.334762847113609,-0.2750126902593299
1757859037584477200,24.621477294921878,0.3288689662724733,3.255407570847869,0.0580707153704017
1757859037594460200,24.631460205078124,-0.1789908317551016,2.812435255533457,0.152648074154742
1757859037604444200,24.641444091796878,-0.4805070961996913,2.5157687692075967,0.2133332463398575
1757859037614427400,24.651427490234376,-0.1843728170543909,2.4356278955221176,0.364129372484982
1757859037624411400,24.66141137695313,0.2968982492551207,2.5767881783157587,0.4397482752339914
1757859037634394000,24.67139404296875,0.6101613578557967,2.8654449611872432,0.5761054685948416
1757859037644378000,24.68137817382813,0.6055088558748364,3.07724120721817,0.7256585724089294
1757859037654361300,24.691361328125,0.1652478453457355,2.9511341166496274,0.7511706878714263
1757859037664345300,24.70134545898437,-0.3853752818703651,2.447700610631704,0.9434696217499672
1757859037674328300,24.711328369140624,-0.7256754504784941,1.6628098778575655,1.1978230068728326
1757859037684312300,24.72131225585937,-1.176606323581934,0.81761869789958,1.201690495955944
1757859037694295000,24.731294921875,-1.7156164621546863,0.0652659606367349,1.0649481757350263
1757859037704279300,24.741279296875,-2.013441470865905,-0.6867641205430031,0.7925674779471009
1757859037714263300,24.75126318359375,-2.3638904007837174,-1.34011872343719,0.4497447685914114
1757859037724246300,24.761246337890626,-2.359096152244508,-1.729855123126507,0.3333136707216501
1757859037734230300,24.771230224609376,-1.9582175962939856,-1.298807054361701,0.6293807298496366
1757859037744213200,24.781213134765625,-1.5082935621455311,-0.1578916373640298,1.1252918044734743
1757859037754197200,24.791197265625,-1.2709279905721544,1.1727946563392877,1.6221797613054514
1757859037764180200,24.80118017578125,-0.9910387437850235,2.6370816112369297,2.052641408484429
1757859037774164200,24.811164306640624,-0.5538090637758374,3.7194378717601295,2.396154547789693
1757859037784147200,24.821147216796877,-0.3807216108456254,4.154302868464589,2.6694711381882428
1757859037794131200,24.831131103515624,-0.5966413665473461,3.953789063948393,2.789174499194324
1757859037804114400,24.841114501953125,-0.6714043465867638,2.944531357383728,2.7611586572825906
1757859037814098200,24.85109814453125,-0.7063391741067171,1.601765918830037,2.4301658307239413
1757859037824081200,24.8610810546875,-0.6815788268595934,0.5795996308535337,2.1229165755853057
1757859037834065200,24.871065185546875,-0.461515249351412,-0.2204658746987581,1.8282095527641475
1757859037844048400,24.88104833984375,-0.2908776737913489,-0.934431305900216,1.3589800757735966
1757859037854032400,24.891032470703124,-0.2273006891548633,-1.6095061576932668,0.9088376496341078
1757859037864015400,24.901015380859373,-0.2696113061398267,-2.292157582220435,0.2928030158307403
1757859037873999000,24.9109990234375,-0.403907109991461,-2.838634695672989,-0.3697109720095992
1757859037883982000,24.920982177734373,-0.4512801249325275,-3.288518397811055,-0.8279777409590781
1757859037893966000,24.930966064453123,-0.4735960016369819,-3.451450951951742,-0.8955140576805919
1757859037903949300,24.94094921875,-0.1899035631746053,-3.747518303340674,-0.6127585347421467
1757859037913933300,24.95093334960937,-0.0060422027736902,-4.328012837207317,-0.1479115836847573
1757859037923916300,24.960916259765625,-0.0269032044947147,-4.797096329855918,0.3429148080859333
1757859037933900300,24.970900390625,0.0479465770453214,-5.31827065974772,0.8307645951986312
1757859037943883300,24.98088330078125,0.1960327135793864,-5.254613887873291,0.9635639499474316
1757859037953867300,24.9908671875,0.3986795846015215,-4.663546522065997,0.7733787202872335
1757859037963850200,25.000850341796877,0.5166688351660966,-3.952542278757691,0.1760157614670693
1757859037973834200,25.010834228515623,0.5077670051775872,-3.233462281021476,-0.5044163795754313
1757859037983817200,25.02081713867188,0.4701688036672771,-2.608624747559428,-0.9706376877259464
1757859037993801500,25.030801513671875,0.6444171170704066,-2.2129449292957784,-1.0780457038477065
1757859038003784200,25.0407841796875,0.8541513160049915,-1.882152886006236,-0.8193033630508929
1757859038013768200,25.050768310546875,0.9691741179794072,-1.5748141990184783,-0.3731600164849311
1757859038023751200,25.060751220703125,1.0069792402386666,-1.1698393136650322,0.1123045559916645
1757859038033735200,25.070735107421875,1.075976642488688,-0.6384153924375772,0.530167929816991
1757859038043718400,25.080718505859377,1.1008357739351688,-0.1001969887644052,0.731194579226151
1757859038053702400,25.090702392578127,1.069476320683956,0.4413794931650161,0.6241835995979607
1757859038063685000,25.10068505859375,1.2177823835790156,0.9038561348944902,0.4547481663692742
1757859038073669000,25.110669189453127,1.482205035034567,1.166082006958127,0.1304907855454832
1757859038083652400,25.12065234375,1.6413253374107182,1.1193991662383078,-0.134915397054702
1757859038093636400,25.13063623046875,1.785013092855364,1.0286316845983263,-0.1944727707862854
1757859038103619300,25.140619384765625,1.90937465493083,1.1267343314319849,-0.2482683661207556
1757859038113603300,25.15060327148437,1.971587657737732,1.3404571616113186,-0.3469021241564303
1757859038123586300,25.16058642578125,1.8802496827334163,1.8088649469554423,-0.4572833108700811
1757859038133570300,25.1705703125,1.924852794569731,2.391323474371433,-0.5962004178468138
1757859038143554300,25.18055419921875,1.9825953739643096,2.9105577761113643,-0.8777567210633307
1757859038153537300,25.190537353515627,1.6518886708706615,3.256421131804585,-1.0648806634567678
1757859038163521300,25.200521240234377,1.449829975000024,3.460986842060089,-1.035287343095243
1757859038173504300,25.210504150390623,1.4591786719731985,3.749204064470529,-0.9608525720968842
1757859038183488300,25.22048828125,1.52391520190835,4.245197775876522,-0.6462388526048511
1757859038193471200,25.23047119140625,1.556207698225975,4.621064640167355,-0.4248980217024684
1757859038203455200,25.240455322265625,1.3304495623379946,4.73911175839901,-0.3633583881124854
1757859038213438200,25.250438232421875,1.005983726395294,4.532399683764576,-0.4255266749948262
1757859038223422200,25.260422119140625,0.7045212379645556,4.311684218218923,-0.4566143255673349
1757859038233405400,25.270405517578126,0.5609878693640232,3.60110375328064,-0.4684137036282569
1757859038243389200,25.28038916015625,-0.2183147610794752,1.944873253813386,-0.4482360810615122
1757859038253372200,25.2903720703125,-0.6306956118404865,0.7333686353296041,-0.206870187805593
1757859038263356200,25.30035620117188,-0.4292482528012246,-0.2536994512587786,-0.0315434315159916
1757859038273339400,25.31033935546875,-0.4272475805032998,-0.9551046760946512,0.018527371141687
1757859038283323400,25.320323486328125,-0.5444027183312923,-1.3912994600981472,0.0554161822736263
1757859038293306400,25.33030639648437,-0.5497106885462999,-1.4872054736703633,-0.179931911997497
1757859038303290000,25.3402900390625,-0.6116900287277997,-0.7974673057526349,-0.4167738250229507
1757859038313273000,25.35027319335937,-0.5241716120116412,0.5538584558755159,-0.3752837306406348
1757859038323257000,25.360257080078124,-0.3780898741025477,1.7690023076444863,-0.4392897543441504
1757859038333240300,25.370240234375,-0.4576787399284541,2.731713367089629,-0.427783806271851
1757859038343224300,25.380224365234376,-0.7129946134079247,3.118306792578101,-0.4040958374965935
1757859038353207300,25.390207275390622,-0.8673730550192296,2.9736148285269737,-0.33308767994605
1757859038363191000,25.40019091796875,-1.0578466731667515,2.5171102469444278,-0.2308021944697946
1757859038373174300,25.41017431640625,-1.1563223910965024,1.8075585405319927,-0.0540372951358556
1757859038383158300,25.420158203125,-0.990115929851681,1.0438707547843455,0.0770206958383321
1757859038393141200,25.430141357421878,-0.6203954593613743,0.3841694132119417,0.1126854450680315
1757859038403125200,25.440125244140624,-0.3627104455977678,-0.1450333248347043,0.0623957389626652
1757859038413108200,25.450108154296878,-0.2693384805478155,-0.6544803920537233,-0.0675775255147367
1757859038423092200,25.46009228515625,-0.3624006489962339,-1.211616262164712,-0.1973428463298827
