time,seconds_elapsed,z,y,x
1757614148699714300,35.78271435546875,-1.7011146545410156,1.7063629627227783,-0.3239879310131073
1757614148709670100,35.792670166015625,-1.062705397605896,1.0847598314285278,-0.3566460013389587
1757614148719627300,35.80262719726562,-0.4670390784740448,0.8919272422790527,-0.3187332451343536
1757614148729584400,35.81258447265625,-0.1910703480243683,1.0233204364776611,-0.2254725396633148
1757614148739541500,35.82254150390625,-0.281678557395935,1.270045280456543,-0.0928441882133483
1757614148749497300,35.83249731445313,-0.5853489637374878,1.554996371269226,0.0777781531214714
1757614148759454500,35.842454345703125,-0.9172059893608092,1.806242108345032,0.2678471505641937
1757614148769410600,35.85241064453125,-1.1744306087493896,1.911608457565308,0.4083869755268097
1757614148779367400,35.86236743164063,-1.341870665550232,1.8669555187225344,0.4607700109481811
1757614148789323500,35.87232348632813,-1.424923300743103,1.7593188285827637,0.4314584732055664
1757614148799280400,35.8822802734375,-1.4279379844665527,1.6346250772476196,0.3543176054954529
1757614148809236500,35.892236572265624,-1.3512253761291504,1.5090943574905396,0.271711140871048
1757614148819192300,35.9021923828125,-1.2049707174301147,1.4115089178085327,0.20330810546875
1757614148829149400,35.9121494140625,-1.028037190437317,1.3889620304107666,0.1712993085384369
1757614148839106600,35.9221064453125,-0.8670943379402161,1.459837794303894,0.175508439540863
1757614148849062400,35.9320625,-0.751279354095459,1.612542986869812,0.2065675556659698
1757614148859018500,35.9420185546875,-0.6988962888717651,1.8203155994415283,0.2649238109588623
1757614148868975400,35.951975341796874,-0.7143796682357788,2.0457825660705566,0.3486413359642029
1757614148878931500,35.961931396484374,-0.8029446601867676,2.296936273574829,0.4549049139022827
1757614148888888600,35.971888671875,-0.9300168752670288,2.59077262878418,0.5229100584983826
1757614148898844400,35.98184448242188,-1.038013935089111,2.8286445140838623,0.5101319551467896
1757614148908801500,35.991801513671874,-1.0663381814956665,2.914632558822632,0.4271758198738098
1757614148918757400,36.00175732421875,-0.9645660519599916,2.8065035343170166,0.2798074185848236
1757614148928714500,36.01171459960938,-0.7055720090866089,2.464396476745605,0.0932372659444809
1757614148938670300,36.02167041015625,-0.2821429967880249,1.8461722135543823,-0.0844115540385246
1757614148948627500,36.03162744140625,0.278588205575943,0.9813684821128844,-0.2190873473882675
1757614148958583600,36.04158349609375,0.9128543734550476,-0.0704142451286315,-0.3184496164321899
1757614148968540400,36.05154052734375,1.5330851078033447,-1.1724369525909424,-0.3845367431640625
1757614148978496500,36.06149658203125,2.0781354904174805,-2.1899452209472656,-0.4294957220554352
1757614148988453600,36.07145361328125,2.539283514022827,-3.0511221885681152,-0.4785085320472717
1757614148998409500,36.08140942382813,2.962270021438598,-3.739886522293091,-0.5989856719970703
1757614149008366600,36.09136669921875,3.4366486072540283,-4.373600006103516,-0.874126672744751
1757614149018322400,36.10132250976562,4.111385345458984,-5.055992126464844,-1.3221018314361572
1757614149028279600,36.11127954101563,5.038415431976318,-5.6585235595703125,-1.7546950578689575
1757614149038235400,36.1212353515625,5.595297813415527,-5.966524124145508,-1.870327115058899
1757614149048192500,36.13119262695312,4.5796217918396,-5.810565948486328,-1.4917025566101074
1757614149058148600,36.14114868164062,2.056891202926636,-5.1049485206604,-0.9674087166786194
1757614149068105500,36.15110546875,-0.0815795511007309,-4.023805618286133,-0.534376859664917
1757614149078061600,36.1610615234375,-0.779455840587616,-2.7978832721710205,-0.2890246212482452
1757614149088018400,36.17101831054688,-0.6229477524757385,-1.8581801652908323,-0.1422359645366668
1757614149097974500,36.180974609375,-0.2142680883407592,-1.4577234983444214,-0.0548856183886528
1757614149107931600,36.190931640625,0.1090798825025558,-1.4310983419418335,-0.0207004845142364
1757614149117887500,36.20088745117187,0.2972721457481384,-1.492395520210266,0.0350080505013465
1757614149127844600,36.2108447265625,0.4207059442996979,-1.535959005355835,0.1634323298931121
1757614149137800400,36.220800537109376,0.43709796667099,-1.5145423412322998,0.2842807173728943
1757614149147757600,36.23075756835937,0.3182698488235473,-1.4044997692108154,0.3536939024925232
1757614149157713400,36.24071337890625,0.1264873743057251,-1.2367695569992063,0.3545730113983154
1757614149167670500,36.25067041015625,-0.0776154324412345,-1.097963571548462,0.3069972097873688
1757614149177626600,36.260626708984375,-0.2753413021564483,-1.0177333354949951,0.2452907115221023
1757614149187583500,36.27058349609375,-0.4555283784866333,-1.0149463415145874,0.1716585755348205
1757614149197539600,36.28053955078125,-0.6207266449928284,-1.074887990951538,0.0956026911735534
1757614149207496400,36.29049633789062,-0.7718905806541443,-1.1911273002624512,0.0194160416722297
1757614149217452500,36.30045263671875,-0.9131867289543152,-1.3153948783874512,-0.02294765971601
1757614149227408400,36.31040844726562,-1.034912109375,-1.3919676542282104,-0.0084033384919166
1757614149237365500,36.320365478515626,-1.1365535259246826,-1.3979121446609497,0.046303316950798
1757614149247321600,36.330321533203126,-1.2078170776367188,-1.3233546018600464,0.1073293834924697
1757614149257278500,36.34027856445312,-1.242319107055664,-1.1635925769805908,0.1659514158964157
1757614149267234600,36.35023461914062,-1.233614802360535,-0.90872460603714,0.2139061689376831
1757614149277191400,36.36019140625,-1.1880090236663818,-0.5805387496948242,0.2567708194255829
1757614149287147500,36.3701474609375,-1.1008237600326538,-0.2348154336214065,0.2953386902809143
1757614149297104600,36.38010473632813,-0.9623013138771056,0.0629272982478141,0.3124732077121734
1757614149307060500,36.390060546875,-0.7916951775550842,0.2723335325717926,0.3091370761394501
1757614149317017600,36.400017578125,-0.6038086414337158,0.404178112745285,0.2814521789550781
1757614149326973400,36.40997338867187,-0.4153660535812378,0.4352183043956756,0.2132366448640823
1757614149336930600,36.4199306640625,-0.2533787488937378,0.329911321401596,0.1352614164352417
1757614149346886400,36.429886474609376,-0.1284439861774444,0.1089792177081108,0.0645398423075676
1757614149356843500,36.43984350585937,-0.049948651343584,-0.0856062471866607,-0.0103695504367351
1757614149366799600,36.44979956054687,-0.0152809517458081,-0.1354523599147796,-0.0750918239355087
1757614149376756500,36.45975659179688,-0.0487459674477577,-0.0361132621765136,-0.0956021547317504
1757614149386712600,36.469712646484375,-0.1549645513296127,0.1447894126176834,-0.0783896148204803
1757614149396669700,36.47966967773438,-0.2769250869750976,0.3057804107666015,-0.0755874365568161
1757614149406625500,36.48962548828125,-0.2509762942790985,0.4080039858818054,-0.2356226444244384
1757614149416582700,36.499582763671874,0.1877754926681518,0.6088929176330566,-0.6124639511108398
1757614149426538500,36.50953857421875,1.104924201965332,1.0891878604888916,-0.8958996534347534
1757614149436495600,36.51949560546875,1.6621453762054443,1.6121115684509275,-0.5973475575447083
1757614149446451500,36.529451416015625,0.7740469574928284,2.204096555709839,-0.0825326964259147
1757614149456408600,36.53940869140625,-1.096691608428955,2.811564683914185,0.2295194715261459
1757614149466364700,36.54936474609375,-2.5557124614715576,2.899999618530273,0.3022360205650329
1757614149476321500,36.559321533203125,-2.9519717693328857,2.392817258834839,0.1166280806064605
1757614149486277600,36.56927758789063,-2.789793014526367,1.623015522956848,-0.1613161861896515
1757614149496234500,36.579234375,-2.192546367645264,0.768462598323822,-0.3680909276008606
1757614149506190600,36.58919067382813,-1.224080204963684,0.0433852896094322,-0.5145283341407776
1757614149516147700,36.59914770507813,-0.2702881991863251,-0.1982387900352478,-0.6046603322029114
1757614149526103600,36.609103515625,0.2619850039482116,0.0942466035485267,-0.6345639228820801
1757614149536059600,36.6190595703125,0.3069301247596741,0.6526406407356262,-0.5710635185241699
1757614149546016500,36.6290166015625,0.0644293203949928,1.191065788269043,-0.4044574797153473
1757614149555972600,36.63897265625,-0.2197515368461609,1.6107118129730225,-0.1964853554964065
1757614149565929500,36.64892944335938,-0.4352414906024933,1.8939461708068848,0.0162303689867258
1757614149575885600,36.65888549804688,-0.5819198489189148,2.0565671920776367,0.1881826967000961
1757614149585842700,36.6688427734375,-0.6818685531616211,2.103311777114868,0.2902416884899139
1757614149595798500,36.67879858398437,-0.7482742071151733,2.061885356903076,0.3164538443088531
1757614149605755600,36.68875561523438,-0.7930843234062195,1.96067214012146,0.2985960245132446
1757614149615711500,36.69871142578125,-0.8195034265518188,1.854652762413025,0.2515233159065246
1757614149625668600,36.708668701171874,-0.8298953175544739,1.7740932703018188,0.2022612243890762
1757614149635624400,36.71862451171875,-0.827940821647644,1.718402862548828,0.1664007008075714
1757614149645581600,36.72858154296875,-0.8313153386116028,1.6884201765060425,0.1525115072727203
1757614149655537700,36.73853759765625,-0.8546810746192932,1.6708776950836182,0.179204374551773
1757614149665494500,36.74849462890625,-0.9059317708015442,1.6773003339767456,0.2274771034717559
1757614149675450600,36.75845068359375,-0.9586383700370787,1.7002243995666504,0.2591047883033752
1757614149685407500,36.76840747070312,-0.9659170508384703,1.6864358186721802,0.2567902505397796
1757614149695363600,36.778363525390624,-0.886590838432312,1.5829256772994995,0.2242650538682937
1757614149705320700,36.78832080078125,-0.6952272653579712,1.364333152770996,0.1605337560176849
1757614149715276500,36.79827661132813,-0.3835955858230591,1.0317610502243042,0.0741173699498176
1757614149725232600,36.80823266601563,0.019334016367793,0.5921895503997803,-0.0314687117934227
1757614149735188500,36.8181884765625,0.4602320492267608,0.0614764094352722,-0.1296839565038681
1757614149745145600,36.8281455078125,0.8833324313163757,-0.5308250188827515,-0.2106698900461197
1757614149755101400,36.83810131835938,1.2590088844299316,-1.130604863166809,-0.2675483524799347
1757614149765057500,36.8480576171875,1.6047340631484983,-1.6875554323196411,-0.3077221214771271
1757614149775014400,36.85801440429688,1.9659290313720703,-2.18104100227356,-0.3680563271045685
1757614149784970500,36.86797045898437,2.4146509170532227,-2.635028123855591,-0.5072019696235657
1757614149794927600,36.877927734375,3.063152313232422,-3.115529537200928,-0.7193925380706787
1757614149804883500,36.88788354492188,4.05098819732666,-3.5964789390563965,-0.993215799331665
1757614149814840600,36.89784057617187,5.176525592803955,-3.977861881256104,-1.1834394931793213
1757614149824796400,36.90779638671875,5.623873233795166,-4.113778591156006,-1.1289411783218384
1757614149834753500,36.91775341796875,4.518978595733643,-3.75942325592041,-0.9337426424026488
1757614149844709400,36.92770947265625,2.307917833328247,-2.776991128921509,-0.8085277080535889
1757614149854666500,36.93766650390625,0.3423759937286377,-1.612470269203186,-0.6484048962593079
1757614149864622600,36.94762255859375,-0.5225290060043335,-0.8180935382843018,-0.3622407615184784
1757614149874579500,36.95757934570312,-0.7527638077735901,-0.5508604645729065,-0.1673130989074707
1757614149884535600,36.96753564453125,-0.7833160758018494,-0.7311394214630127,-0.1453364193439483
1757614149894492700,36.97749267578125,-0.6812344789505005,-1.1761869192123413,-0.0784905478358268
1757614149904448500,36.98744848632813,-0.3564593195915222,-1.6025971174240112,0.1029801741242408
1757614149914405600,36.99740551757812,-0.0629608556628227,-1.7659276723861694,0.2690871357917785
1757614149924361500,37.00736157226562,-0.0102683501318097,-1.6154122352600098,0.3661649525165558
1757614149934318600,37.017318603515626,-0.1224548071622848,-1.3621445894241333,0.3979484438896179
1757614149944274400,37.0272744140625,-0.2441490143537521,-1.2317583560943604,0.3694978952407837
1757614149954231600,37.0372314453125,-0.313809335231781,-1.2974063158035278,0.3325188159942627
1757614149964187600,37.04718774414062,-0.3490080535411834,-1.5077433586120603,0.3740516304969787
1757614149974143500,37.0571435546875,-0.3102870285511017,-1.7586482763290403,0.5150129795074463
1757614149984100600,37.0671005859375,-0.1884958744049072,-1.9740899801254272,0.6834022998809814
1757614149994056400,37.07705639648437,-0.0817907378077507,-2.1270453929901123,0.8122867345809937
1757614150004013600,37.087013671875,-0.042419895529747,-2.2112462520599365,0.8527529835700989
1757614150013969400,37.09696948242188,-0.0820850133895874,-2.222778797149658,0.8271120190620422
1757614150023926500,37.10692651367187,-0.1756405383348465,-2.150169134140014,0.7995901703834534
1757614150033882600,37.11688256835937,-0.283099889755249,-1.9775140285491943,0.8177345395088196
1757614150043839500,37.126839599609376,-0.3665071427822113,-1.705642819404602,0.88585364818573
1757614150053795600,37.13679565429688,-0.3827942609786987,-1.3926990032196045,0.9729981422424316
1757614150063752400,37.14675244140625,-0.2903074622154236,-1.1087498664855957,1.031553864479065
1757614150073708500,37.15670849609375,-0.0791294425725936,-0.8877439498901367,1.014601469039917
1757614150083665700,37.166665771484375,0.2289966940879821,-0.7657253742218018,0.9266929626464844
1757614150093621500,37.17662158203125,0.5548954606056213,-0.7422078251838684,0.7646664977073669
1757614150103578600,37.18657861328125,0.7949991226196289,-0.7959120273590088,0.513823926448822
1757614150113534500,37.196534423828126,0.8970261812210083,-0.8324831128120422,0.2118528634309768
1757614150123491600,37.20649169921875,0.8488242626190186,-0.7043560147285461,-0.0859255567193031
1757614150133447400,37.21644750976562,0.6502219438552856,-0.3412505388259887,-0.2976513803005218
1757614150143403500,37.22640356445312,0.3307092189788818,0.2176489681005478,-0.3865895271301269
1757614150153360600,37.236360595703125,-0.0082030687481164,0.8741280436515808,-0.404702216386795
1757614150163316500,37.24631640625,-0.1635055691003799,1.4888135194778442,-0.4994755983352661
1757614150173273600,37.25627368164062,0.1463897079229354,2.0545337200164795,-0.7887465357780457
1757614150183229400,37.2662294921875,0.9830126762390136,2.59152626991272,-1.1445200443267822
1757614150193186600,37.2761865234375,1.6635494232177734,2.9679763317108154,-1.1940083503723145
1757614150203142400,37.28614233398437,1.1830307245254517,3.427159309387207,-0.8255647420883179
1757614150213099500,37.296099609375,-0.3170772790908813,4.3254218101501465,-0.446060836315155
1757614150223055600,37.3060556640625,-1.6638729572296145,5.142382621765137,-0.3976562917232513
1757614150233012500,37.31601245117187,-2.351426601409912,5.328323841094971,-0.5798100829124451
1757614150242968600,37.32596850585937,-2.535489559173584,4.891393661499023,-0.8250417113304138
1757614150252925400,37.335925537109375,-2.350433826446533,4.123283863067627,-0.9434599876403807
1757614150262881500,37.34588159179688,-1.8826212882995603,3.401169776916504,-0.8110728859901428
1757614150272838700,37.35583862304688,-1.2916637659072876,2.9280383586883545,-0.5273849964141846
1757614150282794500,37.36579443359375,-0.9032792448997498,2.8191027641296387,-0.2408626824617386
1757614150292750600,37.37575048828125,-0.939939260482788,3.0654642581939697,0.0566196031868457
1757614150302707500,37.38570751953125,-1.3246203660964966,3.4714527130126958,0.3689503371715545
1757614150312663600,37.39566357421875,-1.7970057725906372,3.8436107635498047,0.6855511665344238
1757614150322620400,37.405620361328126,-2.175755500793457,4.072286605834961,0.9588066935539246
1757614150332576500,37.415576416015625,-2.390047073364258,4.115814685821533,1.145203948020935
1757614150342533600,37.42553369140625,-2.4352173805236816,4.01489782333374,1.2273001670837402
1757614150352489500,37.43548950195313,-2.370792388916016,3.827561616897583,1.2188928127288818
1757614150362446600,37.445446533203125,-2.2473132610321045,3.608378648757935,1.1429482698440552
1757614150372402400,37.45540234375,-2.116124391555786,3.4134926795959477,1.0265321731567385
1757614150382359600,37.46535961914063,-2.0223143100738525,3.275098323822021,0.8986977934837341
1757614150392315600,37.47531567382813,-1.984127759933472,3.200346708297729,0.7876285314559937
1757614150402272500,37.4852724609375,-1.9905115365982056,3.165762424468994,0.701376736164093
1757614150412228600,37.495228515625,-2.018545627593994,3.154550313949585,0.6336597800254822
1757614150422185500,37.505185546875,-2.046775579452514,3.166651964187622,0.5844120383262634
1757614150432141600,37.5151416015625,-2.0680859088897705,3.1963820457458496,0.5453141927719116
1757614150442097400,37.525097412109375,-2.062584161758423,3.242297410964966,0.5313730835914612
1757614150452054500,37.53505444335938,-2.019822597503662,3.318382024765014,0.5373092293739319
1757614150462010600,37.5450107421875,-1.9077794551849363,3.401674270629883,0.5372791886329651
1757614150471967500,37.55496752929688,-1.695709228515625,3.363691568374634,0.4819021821022033
1757614150481923600,37.56492358398437,-1.341259241104126,3.08127236366272,0.3579765260219574
1757614150491880400,37.57488037109375,-0.8176721930503845,2.44946813583374,0.1909670233726501
1757614150501836500,37.58483642578125,-0.1354667544364929,1.4619113206863403,-0.0060251355171203
1757614150511793700,37.594793701171874,0.6139001846313477,0.1566428691148758,-0.2140009701251983
1757614150521749500,37.60474951171875,1.3458760976791382,-1.310338854789734,-0.3948687613010406
1757614150531706600,37.61470654296875,1.9951497316360476,-2.7354438304901123,-0.5282068252563477
1757614150541662500,37.624662353515625,2.5623016357421875,-3.95211672782898,-0.6421640515327454
1757614150551619600,37.63461962890625,3.064582347869873,-4.895348072052002,-0.7615317106246948
1757614150561575400,37.64457543945313,3.5532267093658447,-5.607065677642822,-0.9422863125801086
1757614150571531500,37.65453149414063,4.128612995147705,-6.159579277038574,-1.245433688163757
1757614150581488600,37.664488525390624,4.903573989868164,-6.523636817932129,-1.6837245225906372
1757614150591444500,37.67444458007813,5.890376091003418,-6.632580280303955,-2.102355480194092
1757614150601401600,37.68440161132813,6.584475994110107,-6.479084491729736,-2.1262941360473637
1757614150611357400,37.694357421875,6.244381904602051,-6.117696762084961,-1.7596110105514526
1757614150621314600,37.704314453125,4.879268646240234,-5.386066436767578,-1.522679328918457
1757614150631270400,37.7142705078125,3.272442102432251,-4.462862014770508,-1.5103819370269775
1757614150641227500,37.7242275390625,2.1577608585357666,-3.650177001953125,-1.4743033647537231
1757614150651183600,37.73418359375,1.6262742280960083,-3.1599342823028564,-1.3261966705322266
1757614150661140500,37.74414038085938,1.4357866048812866,-2.9838759899139404,-1.1753123998641968
1757614150671096600,37.7540966796875,1.433153748512268,-3.049588680267334,-1.0662498474121094
1757614150681053400,37.76405346679688,1.5581101179122925,-3.2362067699432373,-0.9810089468955994
1757614150691009500,37.77400952148437,1.7149162292480469,-3.422480583190918,-0.8688080906867981
1757614150700965400,37.78396533203125,1.7933268547058103,-3.5231103897094727,-0.7875025868415833
1757614150710922500,37.79392260742188,1.7361053228378296,-3.5100977420806885,-0.7392762303352356
1757614150720878600,37.803878662109376,1.557260036468506,-3.3845620155334477,-0.7152557969093323
1757614150730836200,37.81383618164063,1.305964112281799,-3.191490888595581,-0.7028366923332214
1757614150740792300,37.82379223632813,1.0251431465148926,-2.999685049057007,-0.6941319108009338
1757614150750749400,37.83374951171875,0.7441977262496948,-2.8528878688812256,-0.6799686551094055
1757614150760705300,37.84370532226563,0.4690196812152862,-2.747980117797852,-0.6591781973838806
1757614150770662400,37.85366235351562,0.2088384330272674,-2.676795721054077,-0.6306154727935791
1757614150780618200,37.8636181640625,-0.026322416961193,-2.651700735092163,-0.6099757552146912
1757614150790575400,37.87357543945313,-0.2236296236515045,-2.6772797107696533,-0.6045905351638794
1757614150800531200,37.88353125,-0.3525434136390686,-2.72163200378418,-0.5914076566696167
1757614150810487300,37.8934873046875,-0.4064052999019623,-2.727646827697754,-0.5608230829238892
1757614150820444400,37.9034443359375,-0.3885285556316376,-2.6454498767852783,-0.5094214081764221
1757614150830400300,37.91340014648438,-0.3108066022396087,-2.439840316772461,-0.4456272721290588
1757614150840357400,37.923357421875,-0.1956371366977691,-2.1028497219085693,-0.3660584092140198
1757614150850313200,37.933313232421874,-0.0749498754739761,-1.6580939292907717,-0.283967524766922
1757614150860270300,37.94327026367188,0.011087005957961,-1.1539266109466553,-0.2258182168006897
1757614150870226200,37.95322607421875,0.0323416925966739,-0.6453760862350464,-0.2033544480800628
1757614150880183300,37.96318334960937,-0.0131791848689317,-0.1776650696992874,-0.1967937499284744
1757614150890139400,37.97313940429687,-0.0956724658608436,0.2140750139951706,-0.195237934589386
1757614150900096300,37.98309619140625,-0.1927532106637954,0.5180301070213318,-0.1853424310684204
1757614150910052400,37.99305224609375,-0.2968833446502685,0.7646143436431885,-0.1688460111618042
1757614150920009500,38.00300952148437,-0.3994262218475342,0.9809556603431702,-0.1355152130126953
1757614150929965300,38.01296533203125,-0.48084756731987,1.1853288412094116,-0.0963161513209343
1757614150939921200,38.02292114257813,-0.508977472782135,1.399396896362305,-0.1032030805945396
1757614150949878300,38.03287817382813,-0.403953343629837,1.6493028402328491,-0.2250120788812637
1757614150959834400,38.04283447265625,0.0139203425496816,2.0572469234466557,-0.4914642572402954
1757614150969791200,38.05279125976563,0.7824510931968689,2.5820720195770264,-0.7227720618247986
1757614150979747300,38.06274731445313,1.0212479829788208,2.8293681144714355,-0.6516358256340027
1757614150989704400,38.07270434570312,-0.0400155931711196,3.203143358230591,-0.278588205575943
1757614150999660300,38.08266040039062,-1.478859782218933,3.957955837249756,0.0534680187702178
1757614151009617400,38.09261743164063,-2.2671775817871094,4.190160274505615,0.1632981151342392
1757614151019573200,38.1025732421875,-2.419153451919556,3.6376118659973145,0.1044731438159942
1757614151029530400,38.1125302734375,-2.2180209159851074,2.697638273239136,-0.0597842372953891
1757614151039486200,38.122486328125,-1.7799819707870483,1.840280294418335,-0.1642648428678512
1757614151049443300,38.132443359375,-1.208195447921753,1.3350203037261963,-0.1141875609755516
1757614151059399400,38.1423994140625,-0.696368396282196,1.1950682401657104,0.0156362168490886
1757614151069355300,38.15235522460937,-0.4366316497325897,1.3753652572631836,0.1932128667831421
1757614151079312400,38.1623125,-0.4174678027629852,1.7322582006454468,0.3939726054668426
1757614151089268200,38.17226831054688,-0.5265942811965942,2.093669891357422,0.5728970766067505
1757614151099225300,38.18222534179687,-0.6520501971244812,2.4187588691711426,0.7333717346191406
1757614151109181200,38.19218115234375,-0.7431225776672363,2.680872678756714,0.8785126805305481
1757614151119138300,38.20213818359375,-0.7878192663192749,2.8248097896575928,0.981103241443634
1757614151129094400,38.21209448242188,-0.8057412505149841,2.8606762886047363,1.020934820175171
