time,seconds_elapsed,z,y,x
1759650109378757400,44.94775732421875,2.353875202725828,9.372658863520622,1.6682134904667734
1759650109388841500,44.95784155273437,2.323024868040532,9.399175114524365,1.5586720425128937
1759650109398924300,44.96792431640625,2.2884688107050954,9.425715330925584,1.4454035368598996
1759650109409007400,44.97800732421875,2.239444521425664,9.455898287743327,1.3195742403194308
1759650109419090200,44.98809008789063,2.1600513973675666,9.49407341235876,1.1692416400328278
1759650109429173500,44.998173583984375,2.044671160257608,9.5401541955322,0.98749968293868
1759650109439257300,45.00825732421875,1.9207050272405144,9.583884616187214,0.7939999219030142
1759650109449340400,45.01834033203125,1.8365616399154063,9.612003041690588,0.6378408804852516
1759650109459423200,45.02842333984375,1.8230261587768792,9.620033787932991,0.5494635819174349
1759650109469506300,45.03850634765625,1.8685113141447305,9.613878187912702,0.5023878694225102
1759650109479589400,45.04858935546875,1.9344531282164157,9.602834815850851,0.4624555989414453
1759650109489673500,45.05867358398437,1.9954840816318988,9.592537878242137,0.414291433622688
1759650109499756300,45.06875634765625,2.050736597776413,9.583344517961145,0.3526638294883072
1759650109509839400,45.07883935546875,2.1038385117582976,9.574169862380623,0.2819900184586644
1759650109519922200,45.08892211914063,2.150686479911953,9.565526537197828,0.2136778037275187
1759650109530005500,45.099005615234375,2.1836140592627227,9.559045943006872,0.1638544730248861
1759650109540089300,45.10908935546875,2.201012791700661,9.555445872688292,0.1391339280651882
1759650109550172400,45.11917236328125,2.206304906759411,9.554158170965314,0.1437699995011556
1759650109560255200,45.129255126953126,2.1988892236754296,9.555261163771153,0.1795831533587537
1759650109570338600,45.13933862304688,2.1789923908114432,9.55832113586366,0.2467556234702467
1759650109580421400,45.14942138671875,2.1482987079925837,9.56233270959258,0.3420500810153782
1759650109590505500,45.15950537109375,2.106176599317044,9.56679144256711,0.4592480350717902
1759650109600588300,45.16958837890625,2.050946587265283,9.571342530000209,0.5944787086207419
1759650109610671400,45.17967138671875,1.9821184041023252,9.575025602427123,0.7486397811543196
1759650109620754400,45.18975439453125,1.904844902546704,9.575409048786758,0.9238557705458252
1759650109630837500,45.19983740234375,1.8277816827408968,9.569734510281682,1.1179447296462952
1759650109640921300,45.20992138671875,1.760176027110219,9.556110474076869,1.3239762746706605
1759650109651004400,45.22000439453125,1.7089394686087964,9.53445159997642,1.531063904619217
1759650109661087200,45.230087158203126,1.6791208150587975,9.5069591974169,1.7229783692248164
1759650109671170600,45.24017065429688,1.669309176748991,9.478827912431957,1.8803242092743515
1759650109681253400,45.25025341796875,1.6723999823711813,9.455632914805411,1.991096806458384
1759650109691337500,45.26033740234375,1.6802366673462092,9.439715214705467,2.058876503481716
1759650109701420300,45.270420166015626,1.6902821144118905,9.428580657228826,2.1012391429148614
1759650109711503400,45.28050341796875,1.7035088218621908,9.417594568312168,2.1394776881553232
1759650109721586400,45.29058642578125,1.72343780343011,9.402138640505076,2.1908749901764093
1759650109731670300,45.30067016601563,1.7480261551111935,9.381286406612396,2.259707849514484
1759650109741753300,45.31075341796875,1.7729754490591585,9.35593335416913,2.343814411960542
1759650109751836400,45.32083642578125,1.787807545879483,9.32952757780254,2.435992052659392
1759650109761919200,45.33091918945313,1.7796952588334678,9.30513021864891,2.533305010420084
1759650109772002600,45.34100244140625,1.740819000211358,9.283843684992194,2.6363211482584474
1759650109782086400,45.35108642578125,1.678404921874404,9.263792830610274,2.745080798184872
1759650109792169200,45.36116918945312,1.62437376421839,9.239100287902357,2.8584684001728893
1759650109802252300,45.371252197265626,1.6124892651572822,9.204653243899346,2.9739915528848764
1759650109812335400,45.38133544921875,1.6380872322723268,9.161082397720218,3.0921871396765117
1759650109822418400,45.39141845703125,1.6757136369638144,9.115138392668962,3.2057153191789984
1759650109832502300,45.40150219726563,1.708178713369369,9.074837946462631,3.301491568891704
1759650109842585300,45.41158544921875,1.7380024814859032,9.040085197511315,3.380325159370899
1759650109852668200,45.42166821289062,1.778457679862529,9.00823869139552,3.443703698825836
1759650109862751500,45.43175146484375,1.8354869964212177,8.976754004329443,3.4956042741939424
1759650109872834600,45.44183447265625,1.9057519343890248,8.94669496615231,3.534848197084665
1759650109882918400,45.45191845703125,1.983020467508584,8.920669129014014,3.558046117320657
1759650109893001200,45.46200122070312,2.061840467853844,8.90075680631995,3.5631080768853423
1759650109903084300,45.47208422851563,2.134524157401174,8.88826440449357,3.5514719996273514
1759650109913167400,45.48216748046875,2.193255163311213,8.882640719392896,3.5296892068862915
1759650109923250400,45.49225048828125,2.2341247877076267,8.882785096299648,3.503601118166745
1759650109933334300,45.50233422851562,2.259459281580895,8.887028725218773,3.4764825173556804
1759650109943417300,45.512417236328126,2.2754883331008253,8.893622716656326,3.449061426466703
1759650109953500200,45.52250024414062,2.288210159768909,8.900916965317725,3.421719246032834
1759650109963583500,45.53258349609375,2.3007523920863866,8.9078271830976,3.395222576512396
1759650109973666300,45.542666259765625,2.31406254003644,8.913815609857439,3.370369582545757
1759650109983749400,45.55274926757812,2.3266641013257203,8.919235296818613,3.3472751226842403
1759650109993833200,45.56283325195312,2.337279749494791,8.924399547713994,3.3260528864353893
1759650110003916300,45.57291625976563,2.3447246586732566,8.929577242612838,3.3068612792313097
1759650110013999400,45.58299926757813,2.3485151369974018,8.934967703479527,3.289558554513752
1759650110024082400,45.59308251953125,2.3485467011794445,8.941073619139194,3.2729072794422507
1759650110034165500,45.60316552734375,2.3439399380363524,8.948601092034577,3.2555905261993408
1759650110044249300,45.61324926757813,2.332861786922068,8.958794569268822,3.235447901880741
1759650110054332200,45.623332275390624,2.31260766505301,8.973642009788751,3.20873320569545
1759650110064415700,45.63341577148437,2.2829434714123606,8.995359920600055,3.168920835267007
1759650110074498600,45.64349853515625,2.2411757291324435,9.025889498898389,3.1114050503656268
1759650110084582700,45.65358276367188,2.1909613532856107,9.06482333292663,3.032996407300234
1759650110094665500,45.66366552734375,2.1356701125659048,9.110323685863614,2.9345027153223757
1759650110104748800,45.67374877929687,2.079977451438457,9.15911781964898,2.820397612714767
1759650110114831600,45.68383154296875,2.028298555997014,9.207734843301772,2.6970398208543656
1759650110124914700,45.693914794921874,1.982702341470122,9.253919086849688,2.56987591470927
1759650110134997500,45.70399755859375,1.941889707957953,9.297882731738683,2.4390181224823
1759650110145081600,45.71408154296875,1.900428255148232,9.341593863171338,2.3007371945172546
1759650110155164700,45.72416455078125,1.853633186225593,9.387887996834516,2.145230990985036
1759650110165247700,45.73424780273437,1.7929472468554972,9.440985380771757,1.95537930412814
1759650110175330600,45.74433056640625,1.7154517731122672,9.501782671561836,1.7157374581858515
1759650110185414700,45.75441455078125,1.6344458070300518,9.560453471717238,1.4479936994835734
1759650110195497500,45.76449755859375,1.5752578511327504,9.601808395412563,1.222378479197621
1759650110205580800,45.77458081054687,1.5486606438472863,9.624396659317611,1.069120785244554
1759650110215663600,45.78466357421875,1.5348470764197408,9.638639119681716,0.9545951191373168
1759650110225746700,45.79474658203125,1.5158251266941427,9.651459438288212,0.8497006202064454
1759650110235830500,45.80483056640625,1.48223659921661,9.66514952546656,0.7471498348575085
1759650110245913600,45.81491357421875,1.4341294247820973,9.679444008278846,0.6496327328268439
1759650110255996700,45.82499658203125,1.3804875587046146,9.692233347225187,0.5702993761319667
1759650110266079700,45.83507983398437,1.3358224875479936,9.701458271688224,0.5173697499770671
1759650110276162600,45.84516259765625,1.3117360940396785,9.706112234973906,0.491035175683163
1759650110286246700,45.85524658203125,1.3112161618188023,9.706177701425553,0.4911364075679332
1759650110296329700,45.865329833984376,1.3338434425599872,9.70161200094521,0.5195765393063426
1759650110306412800,45.87541284179687,1.375043760215491,9.692881582000853,0.5724594767753034
1759650110316495600,45.88549560546875,1.4250187743484972,9.681199912035463,0.6434858275696634
1759650110326578700,45.89557861328125,1.4760508963190018,9.66757529130876,0.7277596363414078
1759650110336662500,45.90566259765625,1.5285212343990802,9.652025255477428,0.8200089540369808
1759650110346745900,45.91574584960937,1.5901723655395208,9.633311202657222,0.9170958479568362
1759650110356828700,45.92582861328125,1.6692874033086,9.609688335007428,1.018699123322591
1759650110366911700,45.93591186523437,1.7674178149320183,9.580362287279964,1.1239468196053055
1759650110376994600,45.94599462890625,1.878897829733044,9.5457936627239,1.2320477864272892
1759650110387078400,45.95607836914063,1.993098063278198,9.507691018822788,1.342299428477138
1759650110397161700,45.96616162109375,2.099834390683472,9.468540327173471,1.451838392212987
1759650110407244800,45.97624487304687,2.190214334310591,9.430559263825415,1.561376479166001
1759650110417327600,45.98632763671875,2.2565229358680545,9.395326037880778,1.6752087561815976
1759650110427410700,45.99641064453125,2.29591547344923,9.36324455396533,1.79688663213104
1759650110437494500,46.00649462890625,2.310059295744449,9.333954162073136,1.9264758657269176
1759650110447577600,46.01657763671875,2.3005586230799557,9.308298327291013,2.0575261117860677
1759650110457660700,46.02666064453125,2.2702368423134085,9.287537278813122,2.181305490059405
1759650110467743700,46.03674365234375,2.216970093158632,9.273731456300617,2.292016420184076
1759650110477826600,46.04682666015625,2.136440220155567,9.268523950785395,2.387568944143504
1759650110487910400,46.05691040039063,2.029108264944702,9.272481163978576,2.464587155763805
1759650110497993700,46.06699365234375,1.905325964061916,9.2849712277174,2.5158345279201866
1759650110508076500,46.07707666015625,1.798256313049048,9.298312355327605,2.5452026612237093
1759650110518159600,46.08715966796875,1.7321503944568335,9.3013448548913,2.579737383510172
1759650110528242700,46.09724267578125,1.692415473178774,9.289885303243992,2.6465342069759963
1759650110538326500,46.10732641601562,1.6540439492084085,9.269223038965464,2.7415359651848674
1759650110548409600,46.11740966796875,1.6118363542065024,9.245322523418068,2.8454122269839046
1759650110558492700,46.12749267578125,1.5721899879947303,9.22170783907473,2.942570286443829
1759650110568575700,46.13757568359375,1.5431296054661272,9.200162946742772,3.0242592663541434
1759650110578658600,46.14765844726563,1.5340041958548127,9.180258807355164,3.088703681474924
1759650110588742700,46.15774267578125,1.5550621814526615,9.162092451545597,3.131811294056475
1759650110598825700,46.16782568359375,1.6078778258390725,9.146502083703876,3.1506542339533565
1759650110608908500,46.17790844726562,1.6810317632466554,9.134359225967524,3.1476977222353217
1759650110618991600,46.18799169921875,1.7586502788476646,9.125600165450573,3.130649849061668
1759650110629074700,46.19807470703125,1.8287834071293472,9.120414871767164,3.105476244838536
1759650110639158800,46.20815869140625,1.885008275437355,9.11894772182405,3.0760207255125045
1759650110649241600,46.21824169921875,1.926888392050564,9.12112857299447,3.043432753379643
1759650110659324700,46.22832470703125,1.956632372929156,9.126801942455767,3.00723857344836
1759650110669407500,46.23840747070312,1.9779490094631909,9.135617117074132,2.966246930107474
1759650110679490600,46.24849047851563,1.9949694101080295,9.146730631762743,2.9202359972998497
1759650110689574700,46.25857470703125,2.0105460416853425,9.159404819896816,2.869387853594124
1759650110699657700,46.26865771484375,2.02791876289919,9.172814336568116,2.813786962403357
1759650110709740500,46.27874047851562,2.049933318569511,9.186256001943349,2.753332493701577
1759650110719823600,46.28882373046875,2.077575943254679,9.199510620313882,2.687579334069788
1759650110729906400,46.298906494140624,2.111603885062784,9.212568254807591,2.6153584397286176
