time,seconds_elapsed,z,y,x
1758278067719672300,67.79967236328125,0.6854917625196277,8.455197397121786,4.920379595175385
1758278067729757200,67.80975708007813,0.7551053969718515,8.35056447173655,5.086086290204524
1758278067739842300,67.81984228515626,0.8208318147271871,8.256078846356273,5.228173040193319
1758278067749927200,67.82992724609375,0.8820478423859923,8.177760511922836,5.340094369021058
1758278067760012300,67.84001220703125,0.9374099563848228,8.11930364677906,5.419276626807451
1758278067770097200,67.85009716796876,0.9845769273597746,8.08120041835606,5.467651658397912
1758278067780182300,67.86018237304687,1.022004083152115,8.061032659596204,5.490506464284658
1758278067790267100,67.87026708984375,1.050472052745521,8.055451644593477,5.493325028836727
1758278067800352300,67.88035229492188,1.0696092994138595,8.060748581957817,5.481848526054621
1758278067810437400,67.89043725585938,1.0763205605555326,8.07370217155516,5.461435852622985
1758278067820523300,67.90052319335938,1.0672380402378738,8.09203686966896,5.436021425381303
1758278067830608400,67.9106083984375,1.04063118834123,8.115012087064981,5.406853783085942
1758278067840693200,67.920693359375,0.9975068438205869,8.14368171671033,5.371763180482387
1758278067850778400,67.9307783203125,0.9386224009145052,8.180695980852843,5.32593549528718
1758278067860863500,67.94086352539063,0.8652142695501446,8.229275010582803,5.263155506247282
1758278067870948400,67.9509482421875,0.7813001609362661,8.291728251886367,5.177565134984254
1758278067881033500,67.96103344726562,0.6938296750150621,8.36856073167622,5.065193724301457
1758278067891118300,67.97111840820313,0.6103901251103728,8.456823537018895,4.927466338565945
1758278067901203500,67.98120336914063,0.5348531284911557,8.55127409108579,4.770745498546957
1758278067911289300,67.99128930664062,0.4662536029849201,8.646594413724541,4.603192006607354
1758278067921374200,68.00137426757813,0.4022204355461523,8.738196592622995,4.433116010452807
1758278067931459300,68.01145922851562,0.3417756845207885,8.823094889968633,4.266914809904993
1758278067941544200,68.02154418945312,0.2844147065886296,8.89971635735631,4.109079578903318
1758278067951629300,68.03162939453125,0.2305045084311626,8.96778919210732,3.9618174721032378
1758278067961714200,68.04171411132812,0.1815838987219147,9.027717883369323,3.8259246083185072
1758278067971799300,68.05179931640625,0.1418471416797954,9.080877226626871,3.699720779377222
1758278067981884200,68.06188427734375,0.1158675822354853,9.129322400844096,3.5794454637020823
1758278067991969300,68.07196923828126,0.1071277287425007,9.175565096580982,3.459467085146904
1758278068002053600,68.0820537109375,0.11331292931661,9.221774474570154,3.33412747181952
1758278068012139800,68.09213989257813,0.1285124803429935,9.269251680538058,3.1991946852385995
1758278068022225000,68.10222485351562,0.1457424320852849,9.317902606460452,3.053823506751656
1758278068032309800,68.11230981445313,0.1589118107246235,9.367191830286384,2.8984216403767467
1758278068042395000,68.12239477539063,0.1643345664257183,9.416506188553573,2.733644919674098
1758278068052479700,68.13247973632812,0.1615867472886107,9.465139578819274,2.560356098952889
1758278068062564900,68.14256494140625,0.1536746589898131,9.512512739890813,2.378836917763948
1758278068072649700,68.15264965820313,0.1449700412069912,9.558011339262126,2.189472429902106
1758278068082734800,68.16273486328124,0.1411316046884283,9.6007860666275,1.9938344147287308
1758278068092819700,68.17281982421875,0.1477095217740163,9.639695935258269,1.7957754560187458
1758278068102904800,68.18290478515625,0.1688738172905519,9.673478377872703,1.6017726408317683
1758278068112991000,68.19299096679687,0.2060915498496033,9.701242583110927,1.4190879229947924
1758278068123075800,68.20307592773437,0.2596977600918151,9.722768186220526,1.2532841973319648
1758278068133160700,68.21316064453126,0.3293778291100636,9.73855846054852,1.1056089796863495
1758278068143245800,68.22324584960937,0.4140632874226197,9.74948609727621,0.9728606244724244
1758278068153330700,68.23333056640625,0.5137207990154624,9.756189394307135,0.8504446435067802
1758278068163415800,68.24341577148438,0.6286231894806027,9.758823249942065,0.7352353790495544
1758278068173500700,68.25350073242187,0.7593225762754678,9.757200617176292,0.6251883196610957
1758278068183585800,68.26358569335937,0.905660334772244,9.750899471205472,0.5197398035766556
1758278068193670700,68.27367065429688,1.0661447651084512,9.73950830861926,0.4191365720989182
1758278068203756800,68.2837568359375,1.2388156731270252,9.722681676980852,0.3242901505822315
1758278068213842000,68.29384204101562,1.4213893318049609,9.700197457972168,0.2370858595828525
1758278068223926800,68.3039267578125,1.611630017979443,9.67201239697337,0.1587970069722272
1758278068234012000,68.31401196289063,1.8057973760783672,9.638542089048029,0.0893481437608133
1758278068244096800,68.3240966796875,1.9995058844938876,9.600608371973037,0.0258316457234672
1758278068254182000,68.33418188476563,2.188028368573636,9.559370352655648,-0.0366807578718289
1758278068264266800,68.34426684570313,2.3663369171530007,9.516302195301652,-0.104059801672399
1758278068274351900,68.35435180664062,2.528987439481914,9.473214164203403,-0.1812019136670045
1758278068284436700,68.36443676757813,2.6714573435693976,9.431860409551858,-0.2714817579205147
1758278068294521900,68.37452197265625,2.7911405385702848,9.393545584204793,-0.3757952603593468
1758278068304607700,68.38460766601563,2.887147089907527,9.359067560541629,-0.4925755735255777
1758278068314692600,68.39469262695313,2.959272414919734,9.329092693516612,-0.6173591604053974
1758278068324777700,68.40477783203124,3.007707067742944,9.304406580549475,-0.74302544840388
1758278068334862600,68.41486254882813,3.035190117952228,9.2853055742383,-0.8608757288891822
1758278068344947700,68.42494775390625,3.047991731858253,9.271115720844268,-0.9625812955856322
1758278068355032800,68.43503271484374,3.0508839461684225,9.261437791916729,-1.0432000159159305
1758278068365117700,68.44511767578125,3.0454291878938675,9.256588598319889,-1.1006013806574046
1758278068375202800,68.45520288085937,3.030808541867137,9.25732801851034,-1.1342230797521768
1758278068385287700,68.46528759765626,3.0069428053721783,9.263591170558334,-1.1465420977730305
1758278068395372800,68.47537280273437,2.9755750226840374,9.274033654117584,-1.1439526658017187
1758278068405458700,68.48545874023438,2.936543281239271,9.287944690570235,-1.1318920064561069
1758278068415543800,68.49554370117187,2.887439643113315,9.305749811851978,-1.1117914677135643
1758278068425629000,68.50562890625,2.826036203123629,9.327906114080548,-1.0835528498966247
1758278068435713800,68.5157138671875,2.752457464432716,9.35382323014736,-1.0489803528830408
1758278068445799000,68.525798828125,2.6663237800732253,9.38304932463169,-1.0096893759801984
1758278068455883800,68.5358837890625,2.5668758561104537,9.415198028564452,-0.9672568131159992
1758278068465969000,68.54596899414062,2.452320379386842,9.450113859122991,-0.9229670780777932
1758278068476053800,68.5560537109375,2.321847640954703,9.487408109250664,-0.8766388229493052
1758278068486139000,68.56613891601563,2.176024919307977,9.52624315907955,-0.8282505665510892
1758278068496223700,68.5762236328125,2.015870305448025,9.565768529260158,-0.7763424654636532
1758278068506309600,68.5863095703125,1.8421167898245157,9.605220249682665,-0.7188471388284117
1758278068516394800,68.59639477539062,1.6556136827431618,9.643842533543705,-0.6524170297831297
1758278068526479600,68.60647973632813,1.4575387958116828,9.680749830180408,-0.5736263285975903
1758278068536564700,68.61656469726563,1.2503235939607025,9.714748545894029,-0.4803499328766017
1758278068546649600,68.62664965820312,1.0383492879491298,9.74445102571845,-0.3713260425234213
1758278068556734700,68.63673461914063,0.8275313854310661,9.76856489175558,-0.2464255512656643
1758278068566819800,68.64681982421875,0.625193288097158,9.786119253146648,-0.1068321889951825
1758278068576904700,68.65690478515624,0.4385355749759823,9.796732417097688,0.0458160586894955
1758278068586989800,68.66698974609375,0.2736317572949454,9.800584416350722,0.2099003492817282
1758278068597075700,68.67707568359376,0.1357299739737529,9.798186707559228,0.3840307353936135
1758278068607160800,68.68716088867187,0.0273775691243703,9.790227272987366,0.5666557223999873
1758278068617246000,68.69724584960937,-0.0506563428940949,9.777375390198824,0.7554769336979836
1758278068627330800,68.70733081054688,-0.098383308672253,9.760196291860938,0.9483012796901166
1758278068637416000,68.717416015625,-0.1174840409887954,9.739094467121362,1.1430679919216782
1758278068647500800,68.72750073242187,-0.109212270798441,9.71433236630857,1.3379798117123545
1758278068657586000,68.7375859375,-0.0750907415559049,9.686234983593224,1.530231545448303
1758278068667670800,68.7476708984375,-0.0182928351583832,9.655390347996354,1.7156515334680675
1758278068677756000,68.757755859375,0.0572407719188602,9.622264907985926,1.8918549264617264
1758278068687839700,68.76783984375,0.1476955845802091,9.587103578233718,2.058159441253543
1758278068697924900,68.7779248046875,0.2507653888345696,9.549732171216606,2.2158745530068877
1758278068708009700,68.788009765625,0.3640411462122574,9.509319496807455,2.368685672236234
1758278068718094800,68.7980947265625,0.4839679407106712,9.464690081486106,2.5210706750079988
1758278068728181000,68.80818090820313,0.6070292703751474,9.415002798253298,2.675748611022532
1758278068738265900,68.81826586914063,0.7295000502679496,9.359473218733072,2.835220503315329
1758278068748351000,68.82835107421874,0.848318372067809,9.297137466329335,3.0023309276625514
1758278068758435800,68.83843579101563,0.960140697500482,9.227259043461084,3.179024880652129
1758278068768521000,68.84852099609375,1.061769984090328,9.149131263163683,3.366962988972664
1758278068778605800,68.85860571289062,1.1499474492371082,9.062152652412651,3.567268995957076
1758278068788690700,68.86869067382813,1.2234491771690548,8.965731090533733,3.780111243909597
1758278068798775800,68.87877587890625,1.2807723621077836,8.859992249733208,4.00381361631155
1758278068808860700,68.88886059570312,1.3213608314752578,8.745961965927481,4.23468398064673
1758278068818946800,68.89894677734375,1.3456350026406347,8.625661515811085,4.467395004412532
1758278068829031700,68.90903173828124,1.3557349563725292,8.502670511436461,4.694354625044763
1758278068839116800,68.91911669921875,1.3562057887546717,8.38256821424067,4.905471364378929
1758278068849202000,68.92920190429687,1.3525070803672077,8.2713401283741,5.091762582275271
1758278068859286800,68.93928686523438,1.3469662512443958,8.173078491586447,5.249463080981373
1758278068869372000,68.94937182617187,1.3397675719119608,8.088145707449316,5.381199701869488
1758278068879456800,68.95945678710937,1.32839701372236,8.015830997344851,5.4911026766121385
1758278068889542000,68.9695419921875,1.3102397180020808,7.956112149441242,5.581569714000821
1758278068899626800,68.97962670898437,1.2834523949719965,7.910787737593054,5.651774884605407
1758278068909712000,68.9897119140625,1.246044016945362,7.882400432020425,5.69960806440413
1758278068919798000,68.99979809570313,1.1967391571588817,7.873716190305352,5.722132615423202
1758278068929883000,69.0098828125,1.13362043768391,7.88683110794425,5.716921018254757
1758278068939967700,69.0199677734375,1.0545006506744772,7.922229169061779,5.683018748652935
1758278068950052900,69.03005297851563,0.9579914105121046,7.978191879302263,5.62148262219429
1758278068960137700,69.0401376953125,0.8471121380832046,8.05160432151556,5.533937025210261
1758278068970222600,69.05022265625,0.7307291536714882,8.137315688809752,5.424069706302881
1758278068980307700,69.0603076171875,0.6205792914956808,8.228980411550403,5.298030420273542
1758278068990392800,69.07039282226563,0.5225489427132531,8.321076511445641,5.163042688634992
1758278069000477700,69.08047778320312,0.440241648241505,8.409343408441543,5.025883458176255
1758278069010563600,69.0905634765625,0.3729653706956654,8.49025234389007,4.893555301135778
1758278069020649700,69.10064965820312,0.3194834078876301,8.561729434126615,4.771278290249407
1758278069030734800,69.11073486328125,0.2788170692446641,8.623139888378978,4.661985264098644
1758278069040819700,69.12081982421876,0.2518715234455652,8.674954246768355,4.56641125895977
1758278069050904800,69.13090478515625,0.2393309716285206,8.719488969543576,4.481476428996026
1758278069060989700,69.14098974609375,0.240333061343152,8.760776673221587,4.400160666312277
1758278069071075600,69.15107568359375,0.2516288737961091,8.804994585132599,4.310352385093272
1758278069081160700,69.16116064453125,0.2692704933455214,8.858231085279584,4.1987665718302125
1758278069091245600,69.17124560546876,0.2887181028709746,8.923397092673182,4.057092786556482
1758278069101330700,69.18133056640625,0.3078758260717615,8.999291414830088,3.884371536590159
1758278069111415600,69.19141552734375,0.3247691662708297,9.08177914390266,3.685945059742033
1758278069121500700,69.20150073242188,0.3389666549820452,9.165546975913644,3.471055523870885
1758278069131585800,69.21158569335938,0.3523312000004574,9.24645649588406,3.2479660226702687
1758278069141670700,69.22167065429687,0.36704127787631,9.32247590572536,3.0211148308485742
1758278069151756800,69.2317568359375,0.3867923455940559,9.39274712730348,2.7923262412235137
1758278069161841700,69.24184155273437,0.4137319365764036,9.457056810128687,2.5618884230867027
1758278069171926800,69.2519267578125,0.4490124722614884,9.515089312380551,2.330633881739527
1758278069182011600,69.26201171875,0.4935139503542333,9.566329085752368,2.100519888729602
1758278069192096800,69.2720966796875,0.5465116002440452,9.61046516459882,1.8736762956924733
1758278069202182000,69.28218188476562,0.6076228888867422,9.647031684973836,1.654078728260845
1758278069212266800,69.29226684570312,0.6763117001116276,9.675868487879631,1.4458717388935387
1758278069222352000,69.30235180664063,0.7536141355007886,9.697014151760936,1.253136605554819
1758278069232436700,69.31243676757812,0.8408071927201002,9.710957921439409,1.0773672200642526
1758278069242521900,69.32252197265625,0.9371420261636376,9.718446815890074,0.9186519913576544
1758278069252607700,69.33260766601562,1.0414891203448176,9.72027929201424,0.7757933071482926
1758278069262692600,69.34269262695312,1.151593609008938,9.717355513522028,0.6459153928041458
1758278069272777700,69.35277783203125,1.2656260847717522,9.71054407994151,0.5233804616339505
1758278069282862600,69.36286254882812,1.3816295683465898,9.700509008139372,0.4019797951906919
1758278069292947700,69.37294775390625,1.4968734657257794,9.687768184509872,0.2772969470052979
1758278069303032600,69.38303247070313,1.607661406609416,9.672835988315938,0.1485078782106283
1758278069313117700,69.39311767578126,1.7111586059629915,9.656191727507114,0.0164964452693937
1758278069323202600,69.40320263671875,1.804640022736788,9.638452072677016,-0.1179083490817807
1758278069333287700,69.41328759765625,1.8873891792245208,9.619993455922604,-0.2527544072273187
1758278069343373800,69.42337377929688,1.9591043160006405,9.60118237246871,-0.386761877390556
1758278069353458700,69.43345874023437,2.0207576390981674,9.582149755218625,-0.5189694767912849
1758278069363543800,69.44354370117188,2.074036955473572,9.562900280347463,-0.647834085907042
1758278069373628700,69.45362866210938,2.121010888094455,9.54343687046468,-0.7710420209679753
1758278069383713800,69.4637138671875,2.163655851600319,9.523823238456249,-0.8864292723406105
1758278069393799000,69.473798828125,2.2036247277647254,9.504064060497283,-0.9935744728077204
1758278069403883800,69.4838837890625,2.24282831864506,9.483815637716653,-1.0942248313628136
1758278069413969000,69.49396899414063,2.2819258188024163,9.462642501306531,-1.192304608777538
1758278069424053800,69.5040537109375,2.3207171756200493,9.4403652030468,-1.2900269510567188
1758278069434139000,69.51413891601563,2.3585709593266246,9.417992043197154,-1.3816466656118631
1758278069444224800,69.52422485351562,2.394919891428202,9.397304644477368,-1.4578804488562047
1758278069454309600,69.5343095703125,2.4300831208765503,9.379850820851326,-1.5111125650890171
1758278069464394800,69.54439477539063,2.462529638712108,9.367146237578988,-1.5371804878033697
1758278069474479600,69.55447973632812,2.489400986763835,9.360324867126344,-1.5354533717498182
1758278069484564700,69.56456469726562,2.506771223759651,9.359804058122634,-1.5101489807538688
1758278069494649600,69.57464965820313,2.5115771627366543,9.364795875060558,-1.4706946299828587
1758278069504734700,69.58473461914062,2.5026708027035,9.37355844270885,-1.429484229324758
1758278069514819600,69.59481958007812,2.477602704681456,9.38521088657975,-1.39631173530221
1758278069524904700,69.60490478515625,2.431642479147762,9.40057913610339,-1.3735346708267926
1758278069534990800,69.61499096679688,2.3622002557396886,9.420382737725973,-1.3589602020293474
1758278069545075700,69.62507568359375,2.27039860874638,9.444245259350538,-1.3497734176196157
1758278069555160800,69.63516088867188,2.159503846487403,9.47115372454226,-1.343196669577807
1758278069565245700,69.64524560546874,2.03372803369984,9.500252977776526,-1.3339929340332746
1758278069575330800,69.65533081054687,1.896731008065492,9.531079493194818,-1.3157900456055998
1758278069585416000,69.665416015625,1.7519079649806022,9.56313818075657,-1.2835872733980416
1758278069595500800,69.67550073242188,1.6020117102846505,9.59595966938436,-1.2334830799274146
1758278069605586000,69.6855859375,1.4482950205177068,9.62919499951005,-1.1625204420190305
1758278069615670800,69.6956708984375,1.29217404608801,9.66235551083386,-1.0675100621122866
1758278069625756000,69.705755859375,1.1357413753606378,9.694503630244732,-0.947142172782868
1758278069635841500,69.71584155273437,0.9816291834700852,9.72449486388266,-0.8006300075672567
1758278069645926700,69.7259267578125,0.8325452680703253,9.750918175905944,-0.6299583836071193
1758278069656011800,69.73601171875,0.6911473040632903,9.772413968399167,-0.4388848998703062
1758278069666096600,69.7460966796875,0.5602757390392944,9.78786814264059,-0.2325847122387029
1758278069676181800,69.756181640625,0.4422662128716706,9.796659351861477,-0.016177850015118
1758278069686266600,69.7662666015625,0.3403170101450756,9.798604056188465,0.2047904954547062
1758278069696351700,69.77635180664062,0.2576536139783449,9.794029587879775,0.425392125362344
1758278069706436600,69.7864365234375,0.1942752937191166,9.783798701244592,0.6402678153712302
1758278069716521700,69.79652172851563,0.149828724151384,9.768742586410044,0.8482932376265525
1758278069726606600,69.80660668945312,0.1248519759409129,9.749651516970992,1.0483695275083185
1758278069736692700,69.81669262695313,0.1195593950912822,9.727528532490131,1.2374516912974416
1758278069746777900,69.82677783203125,0.1318737826027907,9.703615157461163,1.4116802770867942
1758278069756862700,69.83686279296874,0.1593310225173831,9.678833182904125,1.5701006145000458
1758278069766947800,69.84694775390625,0.1988062151470221,9.65380980080664,1.7131363357767462
1758278069777032700,69.85703271484375,0.2471398552811704,9.628638534671069,1.843537908668816
1758278069787117800,69.86711791992188,0.3019862748428247,9.602837153938411,1.965887400269508
1758278069797203000,69.87720288085937,0.3599280118050053,9.575660393199325,2.085086172754317
1758278069807287800,69.88728784179688,0.4193364055199548,9.546099952194094,2.2060187832944096
1758278069817372700,69.89737255859374,0.4808119608977809,9.5130803106457,2.3324857932165264
1758278069827458600,69.90745849609375,0.5468919047985226,9.475279280039668,2.4678707074791197
1758278069837543700,69.91754370117188,0.6194886467147618,9.431275303140282,2.6148972519576548
1758278069847628800,69.92762890625,0.7009324927575886,9.379630456098914,2.7751778302848336
1758278069857713700,69.93771362304688,0.7918309073008596,9.319096200159192,2.9492130854591725
1758278069867798800,69.947798828125,0.8910019140183925,9.248948312699794,3.135837188571691
1758278069877883600,69.95788354492187,0.994827249347791,9.169614663743973,3.33149770783782
1758278069887968800,69.96796875,1.0979019855055958,9.083136403730512,3.5301033406451343
1758278069898053600,69.9780537109375,1.194636047399789,8.993668898773192,3.722522101511061
1758278069908138800,69.988138671875,1.28143170279935,8.906369970026612,3.8993440647944806
1758278069918223600,69.9982236328125,1.359378719702363,8.825259959048033,4.05428971183449
1758278069928309800,70.00830981445313,1.4299473167918622,8.752519717007875,4.185574497301876
1758278069938395000,70.01839477539062,1.4940873421385883,8.68928847706914,4.293528091542423
1758278069948479700,70.02847973632812,1.5544070785447954,8.635608909329772,4.379551301264763
1758278069958564900,70.03856494140625,1.6130480680838226,8.591437759169935,4.444732506227493
1758278069968649700,70.04864965820312,1.669687654672563,8.557136845639347,4.489759688694775
1758278069978734800,70.05873486328124,1.7204658018819987,8.533762399792671,4.5150063581541175
1758278069988819700,70.06881982421875,1.7606557734511792,8.522190035420655,4.521366833096742
1758278069998904800,70.07890478515625,1.7870130345009263,8.522551269948481,4.510330183036625
1758278070008988700,70.08898876953126,1.7986681087203322,8.53378285805881,4.484385302180051
1758278070019073800,70.09907373046875,1.79574856801182,8.554448629468679,4.446018162123859
1758278070029159700,70.10915966796875,1.779553950666636,8.58311182937324,4.397016815328597
1758278070039244500,70.11924462890624,1.751595976421982,8.618889829719066,4.3378608620047565
1758278070049329700,70.12932958984375,1.7130778835877776,8.661351837873458,4.268104019689559
1758278070059414500,70.13941455078125,1.665419183573127,8.710600145167112,4.1859520984426135
1758278070069499600,70.14949975585938,1.6123000261954965,8.766990140908955,4.087877800920605
1758278070079584800,70.15958471679687,1.5580208851277828,8.830667371049524,3.970172335733473
1758278070089669600,70.16966967773438,1.5065689303100107,8.900579696187377,3.831490718013048
1758278070099754800,70.17975463867188,1.457958482528478,8.974622837519645,3.674354867452383
1758278070109839600,70.18983959960937,1.4071211524777114,9.049521718898417,3.506643846863508
1758278070119925800,70.19992578125,1.3509110433474183,9.121218004843591,3.3389830951571464
1758278070130010600,70.2100107421875,1.2892603505983948,9.18590119715631,3.1823613315984605
1758278070140095700,70.220095703125,1.2237750481225549,9.241229701146484,3.0450702914536
1758278070150180900,70.23018090820312,1.1576724174659698,9.286597367614506,2.930747454442084
1758278070160265700,70.240265625,1.0957180655952543,9.322731341791153,2.8383927036106584
1758278070170350800,70.25035083007812,1.043154204012826,9.352001859939095,2.7608456458106634
1758278070180435700,70.26043579101562,1.002966424400732,9.378300084277988,2.6855048658832907
1758278070190520800,70.27052075195313,0.9748953451704232,9.405686688375472,2.598656018991768
1758278070200605700,70.28060571289062,0.955606853463128,9.437012970009446,2.489977325347066
1758278070210691600,70.29069165039063,0.9396066627115012,9.47309083008468,2.3554374836064875
1758278070220776700,70.30077661132813,0.921985227433592,9.512657701319457,2.19765763605386
1758278070230861600,70.31086157226562,0.9005016368348151,9.55334334745109,2.023148187496513
1758278070240946700,70.32094677734375,0.8773961441226303,9.592615035131573,1.8390999262213703
1758278070251031600,70.33103149414063,0.8569316674385219,9.628573068219422,1.651250080706179
1758278070261116700,70.34111669921874,0.8447739043939858,9.659993457877636,1.4633084652543067
1758278070271201500,70.35120141601563,0.8450582012280822,9.686213940805196,1.278104604203254
1758278070281286700,70.36128662109375,0.8602892342381179,9.706977327370645,1.0976647426836192
1758278070291371800,70.37137182617188,0.8912167258128524,9.722302906796337,0.9235442203786224
1758278070301456600,70.38145654296875,0.9365756244525312,9.732482940027117,0.75630885447748
1758278070311542800,70.39154272460938,0.9945860610030592,9.737875154459475,0.5957973534712567
1758278070321627600,70.40162768554687,1.064861008908227,9.738719204068182,0.4402426711548119
1758278070331712800,70.41171264648438,1.1469080815412105,9.735112704008817,0.2873198534456082
1758278070341798000,70.4217978515625,1.2405771298415955,9.726915369027852,0.1358325301659293
1758278070351882800,70.4318828125,1.345710259833932,9.713868255928158,-0.0143400184374651
1758278070361967900,70.4419677734375,1.4624654385589062,9.69564110984206,-0.1616123201212845
1758278070372052700,70.452052734375,1.5900633522070944,9.672164372664689,-0.3021608642247505
1758278070382137900,70.46213793945313,1.7272572155877948,9.643650810363887,-0.4324111007463186
1758278070392222700,70.47222265625,1.8731804749995469,9.610386838665605,-0.5495963779842481
1758278070402308600,70.48230859375,2.026055307114869,9.573021276867388,-0.6501905859053134
1758278070412393700,70.49239379882812,2.181645974060148,9.532731352055071,-0.7333658588506281
1758278070422478600,70.502478515625,2.335404895533621,9.490791321948173,-0.8007071644566953
1758278070432563700,70.51256372070313,2.483893329258263,9.448258002123236,-0.8550323366232215
1758278070442648600,70.52264868164062,2.6251015428468585,9.405887763905524,-0.8991746260147542
1758278070452733700,70.53273364257812,2.758314081506431,9.36421602934599,-0.934630920125544
1758278070462818600,70.54281860351563,2.882808768442273,9.32402547325492,-0.960392991761118
1758278070472903700,70.55290356445313,2.9978114044114945,9.286169497591256,-0.9749677528195082
1758278070482988800,70.56298876953124,3.1016794829040766,9.251576907637714,-0.978916490445286
1758278070493073700,70.57307373046875,3.1934079185307023,9.220576789218187,-0.9764745041206478
1758278070503159800,70.58315991210938,3.27321619926095,9.192962221583723,-0.9725639796134083
1758278070513244700,70.59324462890625,3.3408871752128,9.168717422643304,-0.9713302000347523
1758278070523329800,70.60332983398438,3.3954549239635465,9.14848887360692,-0.972841846706718
1758278070533415000,70.61341479492188,3.436318557010591,9.133087306335568,-0.9740700002621858
1758278070543499800,70.62349975585937,3.463424882861972,9.123193104308845,-0.970792512961477
1758278070553585000,70.6335849609375,3.476775655083358,9.11943112142682,-0.9583340864699332
1758278070563669800,70.64366967773438,3.4759316054746505,9.122403415235876,-0.9327638841446488
1758278070573755000,70.6537548828125,3.4595421962097284,9.132567081853749,-0.8934056141592561
1758278070583839700,70.66383984375,3.4275089353501795,9.149345198175313,-0.8438301207378506
1758278070593925600,70.67392553710937,3.380795114970207,9.171451816043255,-0.7906361445583403
