time,seconds_elapsed,z,y,x
1758013737122093600,0.373093505859375,9.22534648783803,3.020621786634624,1.3925566205523907
1758013737132176600,0.3831767578125,9.231469354632496,3.0382521358713506,1.3112512331321835
1758013737142258700,0.3932587890625,9.23416633863151,3.059008800435066,1.2421828114725648
1758013737152340700,0.4033408203125,9.23500805015266,3.0771567438051104,1.1900083875991403
1758013737162423600,0.413423583984375,9.236074218079446,3.0879040555298327,1.1533284699775277
1758013737172505600,0.423505615234375,9.23834508562088,3.0912314463868737,1.1259013877391817
1758013737182588700,0.433588623046875,9.242239170449972,3.0871269336774945,1.1050112329889088
1758013737192670500,0.44367041015625,9.24802184550464,3.074746175532043,1.0910612527653574
1758013737202752500,0.45375244140625,9.255329538169503,3.0555443391948938,1.0830082216259092
1758013737212835600,0.463835693359375,9.263401785466074,3.0320591264501213,1.0799931115884334
1758013737222917600,0.473917724609375,9.27113442554474,3.0068942900553344,1.0839929218143225
1758013737232999700,0.483999755859375,9.278111278820038,2.9817738773241635,1.0936435974087566
1758013737243082800,0.494082763671875,9.284197320735457,2.95916778550148,1.103354405692592
1758013737253164800,0.504164794921875,9.288909736210108,2.9426673170775173,1.1078138693194837
1758013737263247600,0.51424755859375,9.291318550917506,2.935916966034472,1.1055199131634086
1758013737273329700,0.52432958984375,9.291174174010752,2.940528259222209,1.0944233496095983
1758013737283411700,0.53441162109375,9.287891499078274,2.958530072119832,1.073569654412195
1758013737293494800,0.544494873046875,9.2804768389076,2.990858224272728,1.0478092632770537
1758013737303576800,0.554576904296875,9.268691124045848,3.0358427366420626,1.0224511693324894
1758013737313658600,0.56465869140625,9.253204216578602,3.0906489703238007,0.9982398342702538
1758013737323741700,0.57474169921875,9.235122616443038,3.151787621897459,0.9742361506093292
1758013737333823700,0.58482373046875,9.21665464733839,3.212581990078092,0.9502508063226938
1758013737343906600,0.594906494140625,9.199866594144702,3.267471225868165,0.9254591871544718
1758013737353988600,0.604988525390625,9.185167622184752,3.315008929851651,0.902104541986808
1758013737364070700,0.615070556640625,9.173658970698714,3.350615665283799,0.8875470243241638
1758013737374153700,0.62515380859375,9.164609987324477,3.374314228518307,0.8912414949279278
1758013737384235500,0.635235595703125,9.156484548535945,3.388935751327872,0.9188493405606596
1758013737394318600,0.645318603515625,9.147114662644269,3.400530327531696,0.9680238519657404
1758013737404400600,0.655400634765625,9.134345781964065,3.4162291241839524,1.0312531191430985
1758013737414482700,0.665482666015625,9.116991911581158,3.4412016528770324,1.0995320709254592
1758013737424565500,0.6755654296875,9.094076315417883,3.480050438970327,1.1650806478958575
1758013737434647600,0.6856474609375,9.06376184117496,3.538317919021845,1.2242995834533124
1758013737444729600,0.6957294921875,9.024080988171695,3.618971126143634,1.28038716218248
1758013737454812700,0.705812744140625,8.97500628387928,3.7194159521892662,1.336261463487148
1758013737464894700,0.715894775390625,8.918286033269762,3.834497498613596,1.3896706898525355
1758013737474977800,0.725977783203125,8.855517150145769,3.959225702044368,1.4403934536129237
1758013737485059800,0.736059814453125,8.788867041674255,4.08968777295202,1.4834583960965275
1758013737495141600,0.7461416015625,8.719048824560641,4.227184857062995,1.509795198880136
1758013737505224700,0.756224609375,8.644466169524192,4.376048261579871,1.5145260267943144
1758013737515306800,0.766306640625,8.56257699086666,4.540480406628549,1.4955587298654018
1758013737525388800,0.776388916015625,8.46947492879927,4.726462996967137,1.44876892163977
1758013737535471600,0.7864716796875,8.35927326337099,4.93931751987934,1.3769840806283056
1758013737545553700,0.7965537109375,8.22777220480442,5.1792713543802495,1.2842477831333874
1758013737555636700,0.80663671875,8.072289382147789,5.444409314498305,1.169160976012051
1758013737565718500,0.816718505859375,7.89266814353466,5.728094154176116,1.032041273846105
1758013737575800600,0.826800537109375,7.691920530262589,6.019781098523736,0.8757776760753244
1758013737585883600,0.836883544921875,7.473429170507192,6.310303090745211,0.7059129845838993
1758013737595965700,0.846965576171875,7.239648471683263,6.593557722312212,0.5318539101425558
1758013737606047700,0.8570478515625,6.99530195518136,6.863229234206676,0.3636056043392047
1758013737616130600,0.867130615234375,6.744361447241902,7.116119707170128,0.2116753047986887
1758013737626212600,0.877212646484375,6.491611259531974,7.349933139219879,0.0885688756171613
1758013737636295700,0.887295654296875,6.2480672915846105,7.558574136090278,0.0005591254410595
1758013737646377500,0.89737744140625,6.022112756341696,7.739622777158021,-0.0528170143595896
1758013737656459500,0.90745947265625,5.815630983331799,7.8958093641698355,-0.070809922431549
1758013737666542800,0.91754296875,5.629117647117376,8.02998636394739,-0.0523103617453947
1758013737676625000,0.927625,5.459564798054099,8.146379869753122,0.005596327307113
1758013737686706400,0.93770654296875,5.306434091481566,8.246300379663705,0.1033336976212449
1758013737696789800,0.947789794921875,5.172791929233074,8.328145134657621,0.2336960710140876
1758013737706871800,0.957871826171875,5.0629567590296265,8.389891688996553,0.3828583671459928
1758013737716954600,0.96795458984375,4.980600547382236,8.430875441291928,0.5332452914357185
1758013737727036700,0.97803662109375,4.915902742022276,8.459100249779224,0.6692740565598011
1758013737737118700,0.98811865234375,4.84786760893315,8.488926648244261,0.778913265799731
1758013737747201800,0.998201904296875,4.761387887614966,8.531472243028878,0.8447168404445051
1758013737757283600,1.00828369140625,4.648958024743199,8.591371123674511,0.8636647750858217
1758013737767365600,1.01836572265625,4.516965967789292,8.663163271209598,0.846763324645534
1758013737777448700,1.02844873046875,4.380722975392639,8.735423036256432,0.8197809905000031
1758013737787530800,1.03853076171875,4.252624418745935,8.800160004583,0.8017229173704982
1758013737797613600,1.048613525390625,4.13107250726372,8.85808963098228,0.7992917447008192
1758013737807695600,1.058695556640625,3.979693320533633,8.92793239801526,0.7902120008621364
1758013737817777700,1.068777587890625,3.75507850946188,9.029970630732178,0.7275907825805247
1758013737827860500,1.078860595703125,3.469518523561954,9.15212401523888,0.6094785266907885
1758013737837942500,1.088942626953125,3.166086196362972,9.27051366329789,0.4515163448411971
1758013737848024600,1.099024658203125,2.8798668697714804,9.370318437874316,0.271826680634357
1758013737858107600,1.109107666015625,2.6289649402767417,9.44718657349944,0.0980149776833597
1758013737868189700,1.119189697265625,2.422682635361701,9.502584635594486,-0.0433946858946234
1758013737878272800,1.129272705078125,2.25835950364545,9.542094223684073,-0.1365715210981201
1758013737888354600,1.1393544921875,2.125176337210834,9.571984919556977,-0.1763646662362851
1758013737898436600,1.1494365234375,2.009786017098277,9.596921792414784,-0.1738542543179355
1758013737908519700,1.159519775390625,1.897432434333116,9.620141339960696,-0.1517410423124209
1758013737918601700,1.169601806640625,1.7711375661075115,9.64448959927559,-0.1314919984772801
1758013737928684800,1.179684814453125,1.6148438654594122,9.671951022174952,-0.1265987830756232
1758013737938766600,1.1897666015625,1.4215145656198265,9.702025257921218,-0.1428249463365413
1758013737948848600,1.1998486328125,1.1950972351707518,9.731910108575224,-0.1789895348471589
1758013737958931700,1.209931640625,0.942479733929783,9.758596455448863,-0.2278458654148504
1758013737969013800,1.220013671875,0.6712458680894225,9.779506557008624,-0.2847122282304801
1758013737979095800,1.230095703125,0.3891896525267511,9.792873403581977,-0.3442852196563035
1758013737989178600,1.2401787109375,0.110891766584292,9.797795662415028,-0.4016040572134777
1758013737999260700,1.2502607421875,-0.1510442556872963,9.795212075662612,-0.4487552460974082
1758013738009343700,1.26034375,-0.3827987459132447,9.787541979426145,-0.4773603956717998
1758013738019425500,1.270425537109375,-0.5694058613583445,9.778089675948022,-0.4848902066547423
1758013738029507600,1.280507568359375,-0.7115879614803939,9.76933061543107,-0.4735065332552418
1758013738039590700,1.290590576171875,-0.8177650475677102,9.76220704716146,-0.4482673164499923
1758013738049672700,1.300672607421875,-0.8919484010882676,9.757108262717724,-0.4167129982138052
1758013738059754500,1.31075439453125,-0.9324452466495334,9.754687757572531,-0.3833903551308438
1758013738069837000,1.320837158203125,-0.94863306892775,9.75448200586736,-0.3472193003468215
1758013738079919000,1.330919189453125,-0.9530229744497686,9.755475693079829,-0.304678546134103
1758013738090002200,1.341002197265625,-0.9538432047914712,9.75677917689383,-0.2566385917169042
1758013738100084000,1.351083984375,-0.9480717817831784,9.75856722935438,-0.2047431126490235
1758013738110166000,1.361166015625,-0.9330707581367343,9.76105086286366,-0.1471235568459145
1758013738120249000,1.3712490234375,-0.9084594639714808,9.76412720156908,-0.0832049191649071
1758013738130331100,1.3813310546875,-0.8750563029982149,9.76751976661682,-0.0151539640272094
1758013738140413000,1.391412841796875,-0.8339874297026544,9.770976044550537,0.0535553340049227
1758013738150496000,1.40149609375,-0.7880000969663262,9.774228324344756,0.1178366812182124
1758013738160578000,1.411578125,-0.7421131558645516,9.776942259478568,0.1761919217515736
1758013738170660900,1.421660888671875,-0.6990120460890233,9.778891055458784,0.2346476361178792
1758013738180743000,1.431742919921875,-0.6568371843129396,9.78005542306304,0.2991206380123272
1758013738190825000,1.441824951171875,-0.6140224171981216,9.780582661807536,0.3654839288990944
1758013738200908000,1.451907958984375,-0.5708606632765382,9.78089421197474,0.4226390272619202
1758013738210990000,1.461989990234375,-0.5285114313142374,9.78126772146225,0.4667520905589684
1758013738221072000,1.47207177734375,-0.4867252400621771,9.781728909233212,0.5012775700930505
1758013738231155000,1.482155029296875,-0.444656286345981,9.781939921635388,0.5351052035560832
1758013738241237000,1.492237060546875,-0.4027446786159649,9.781460613685846,0.5755255132824182
1758013738251319800,1.50231982421875,-0.3621510581493377,9.780028535056111,0.6247370687622577
1758013738261401900,1.51240185546875,-0.32340375966914,9.777605107301474,0.6813469908650964
1758013738271484000,1.52248388671875,-0.2868973719835281,9.774456287881732,0.7403381820812821
1758013738281567000,1.53256689453125,-0.2506052846357226,9.770845111647247,0.7988705966793
1758013738291649000,1.54264892578125,-0.2127122466309927,9.766742937025429,0.8578352652147412
1758013738301731000,1.55273095703125,-0.1726914210836403,9.761897835081816,0.9197449011608958
1758013738311814100,1.562814208984375,-0.1312008883099071,9.756054954272509,0.9862018982131032
1758013738321896200,1.572896240234375,-0.0893624736802652,9.74883435536921,1.0595395216245205
1758013738331979000,1.58297900390625,-0.0464013842967804,9.73965677717924,1.1433838529378175
1758013738342061000,1.59306103515625,-0.0004183335828696,9.727765263855456,1.2413564436510205
1758013738352143000,1.60314306640625,0.0500154603078262,9.712769939297438,1.352766169694811
1758013738362226000,1.613225830078125,0.1046433006487786,9.695339496546984,1.469631823056936
1758013738372308000,1.623307861328125,0.1630137844170443,9.676634796077012,1.5832041339620946
1758013738382390000,1.63339013671875,0.2245042268367484,9.657102412611245,1.6912563662715254
1758013738392473000,1.64347314453125,0.2868531675156205,9.636816580429672,1.794404752187431
1758013738402555000,1.653554931640625,0.34805677408427,9.61608358900249,1.8921420728400349
1758013738412638000,1.663637939453125,0.4109697053214535,9.594658523657918,1.9859547673948108
1758013738422720000,1.673719970703125,0.4791290127795189,9.57141501071453,2.0805881306827065
1758013738432802000,1.683802001953125,0.5539620989130809,9.544678394958376,2.182347546458244
1758013738442884900,1.693884765625,0.6364269950993359,9.513007829931375,2.2952178465738893
1758013738452967000,1.703966796875,0.7253134852983057,9.476405069199204,2.4170364461682734
1758013738463049000,1.714049072265625,0.8149197411391884,9.435390921765563,2.5455261940896508
1758013738473131800,1.7241318359375,0.9017755292281509,9.390157695332167,2.679947524017096
1758013738483213800,1.7342138671875,0.9884372560497372,9.340718833902478,2.8185689359828827
1758013738493297200,1.744297119140625,1.078175613837689,9.287289441531897,2.958746637479961
1758013738503379200,1.754379150390625,1.169022663519904,9.231349527645111,3.0961180493846534
1758013738513461000,1.7644609375,1.2570341975152493,9.175435332721472,3.22515564044714
1758013738523544000,1.7745439453125,1.3413530875377355,9.121946903640032,3.340847427724301
1758013738533626000,1.784626220703125,1.4223885719753802,9.072921299186348,3.439376775537431
1758013738543708200,1.794708251953125,1.5011685325711963,9.030523003917931,3.516610529604554
1758013738553791000,1.804791015625,1.5790920224681495,8.997100042265654,3.567776945479214
1758013738563873000,1.814873046875,1.6527023253411053,8.974089169034361,3.5923066988408565
1758013738573956000,1.8249560546875,1.714763060195744,8.959735649511218,3.5990433136194944
1758013738584038100,1.8350380859375,1.7594743085816502,8.95148863016963,3.5979850367382165
1758013738594120000,1.845119873046875,1.7884651330053805,8.948414045029878,3.591331716328859
1758013738604203000,1.855203125,1.808500205296278,8.950067072933912,3.5771529688507315
1758013738614285000,1.86528515625,1.822811639243364,8.956447713881731,3.553842528150976
1758013738624367000,1.8753671875,1.832782413637638,8.967700344780088,3.520177866697311
1758013738634450000,1.885449951171875,1.8401015044793485,8.982537263906002,3.4782819679930803
1758013738644532000,1.895531982421875,1.847588499233872,8.998302988314627,3.433269398573041
1758013738654615000,1.905614990234375,1.8582170068845152,9.01269976245761,3.389494261993468
1758013738664696800,1.91569677734375,1.872817340775579,9.025147740620374,3.348079132543504
1758013738674779000,1.92577880859375,1.8889007528312505,9.036218000689148,3.3089541598573327
1758013738684862000,1.935862060546875,1.9036418103672563,9.046654639029502,3.271786166457832
1758013738694944000,1.945944091796875,1.9128231879495083,9.056904814887046,3.2378952950328586
1758013738705025800,1.95602587890625,1.9155933833152052,9.067332685399055,3.206922649142146
1758013738715109000,1.966109130859375,1.914561556049436,9.078198947328328,3.17665581343323
1758013738725191000,1.97619091796875,1.9106665944375096,9.0908789806813,3.1425556831717487
1758013738735274000,1.98627392578125,1.903800069668889,9.1067481654644,3.100497871904075
1758013738745356000,1.99635595703125,1.8950671665064989,9.125495536032318,3.0503213438495997
1758013738755438000,2.00643798828125,1.8843661781415344,9.145714732718467,2.9959087856605646
1758013738765521200,2.016521240234375,1.870692457576096,9.166289903235436,2.9410949531942605
1758013738775603000,2.02660302734375,1.8518636923350396,9.187586373764276,2.886044097101688
1758013738785685000,2.03668505859375,1.8277455885142089,9.209813403141498,2.8300317025005817
1758013738795768000,2.04676806640625,1.7990299277700483,9.232978005629777,2.7723601425156
1758013738805850000,2.05685009765625,1.7670818609759211,9.256782659587264,2.712891469980776
1758013738815933000,2.066932861328125,1.7352189882472155,9.280276347899436,2.6525208801701665
1758013738826015000,2.077014892578125,1.7059037541747093,9.3026652898401,2.592428522779047
1758013738836097000,2.087096923828125,1.6786099429272114,9.323951823496818,2.5330951670616866
1758013738846179800,2.097179931640625,1.6515630921781062,9.344601812815666,2.474095281082392
1758013738856262000,2.107261962890625,1.62344145180434,9.36514834176004,2.414295915288478
1758013738866344000,2.117343994140625,1.5949097693249583,9.385838078567383,2.352167375894636
1758013738876427000,2.127427001953125,1.5669741530425845,9.406652318537237,2.2868873867325483
1758013738886509000,2.137509033203125,1.538412659946829,9.427377711179853,2.2199571461454037
1758013738896592000,2.147591796875,1.5085964906148612,9.447688093280792,2.153069137264788
1758013738906674000,2.157673828125,1.4787908426769076,9.466974393031,2.088047799038887
1758013738916756000,2.167755859375,1.4499189684577285,9.484684821766614,2.02703774228096
1758013738926838800,2.1778388671875,1.4232104097522795,9.500534717327357,1.9709588583149016
1758013738936920800,2.1879208984375,1.3990458364412188,9.514798220479488,1.9187759588740765
1758013738947003000,2.1980029296875,1.3767317133024335,9.527825459834933,1.8696391491308808
1758013738957086200,2.208086181640625,1.3549993355743586,9.539993452012538,1.8228811973482368
1758013738967168000,2.21816796875,1.3340595695286988,9.551455341747404,1.7777511390283702
1758013738977251000,2.2282509765625,1.3139197216890752,9.56240986648202,1.7333000028833745
1758013738987333000,2.2383330078125,1.294663524816185,9.573061024355887,1.6884128134086729
1758013738997415200,2.248415283203125,1.2757349524624646,9.58342518198192,1.6434250861689448
1758013739007498000,2.258498046875,1.256481385938078,9.593259178254009,1.6003215652406215
1758013739017580000,2.268580078125,1.236104076080769,9.602527941858767,1.560092138443887
1758013739027663000,2.2786630859375,1.2137392456680536,9.611672202301024,1.5208562527291476
1758013739037745000,2.288744873046875,1.1895626165930182,9.621039165583252,1.4801767440773546
1758013739047827000,2.298826904296875,1.1635904824033378,9.631173021584749,1.434201759365946
1758013739057910000,2.308909912109375,1.1350631838381289,9.642731357431412,1.3783156214930117
1758013739067992600,2.31899267578125,1.103500901491195,9.656001173371076,1.3093151505030691
1758013739078074600,2.32907470703125,1.0694636073328554,9.6702991633147,1.2296142756700514
1758013739088157700,2.33915771484375,1.0329971132662146,9.684349315977096,1.147471414512396
1758013739098239700,2.34923974609375,0.9947147288840263,9.69739526003301,1.0683991199065
1758013739108322800,2.35932275390625,0.954653059869632,9.709318337538836,0.9940621101941912
1758013739118404600,2.369404541015625,0.9151694830041378,9.719640994110703,0.928118834817782
1758013739128486700,2.379486572265625,0.8774674557931721,9.728051095059511,0.8748988474141806
1758013739138569700,2.38956982421875,0.843049784015119,9.73501450433135,0.8301439790822565
1758013739148651800,2.39965185546875,0.8112829920720308,9.741423786851763,0.7853959788825362
1758013739158734800,2.40973486328125,0.7797797464359552,9.747747729176282,0.7373797706671059
1758013739168817000,2.41981689453125,0.7470929170385002,9.75398340869546,0.6870438142672181
1758013739178898700,2.429898681640625,0.7127388850811869,9.759709385126827,0.6406580567978322
1758013739188981800,2.439981689453125,0.6796936707001179,9.764262810647487,0.6062728625172749
1758013739199063800,2.450063720703125,0.6520479772750288,9.767298232820629,0.5874650304663926
1758013739209145900,2.460145751953125,0.6307050372559577,9.76901380456686,0.5822065619489177
1758013739219228700,2.470228759765625,0.6130283646594733,9.770054838052392,0.5836287767717614
1758013739229310700,2.480310791015625,0.5956419437138364,9.771048525264858,0.58501040385589
1758013739239393800,2.490393798828125,0.5766210169015452,9.772113524147867,0.5862674912448972
1758013739249475800,2.500475830078125,0.5594308126477524,9.773197227731346,0.5848154292730614
1758013739259557600,2.5105576171875,0.5444930269632489,9.774173379287124,0.5826183941528201
1758013739269640700,2.520640625,0.5261741474730893,9.774951962444186,0.5863618915300816
1758013739279722800,2.53072265625,0.4994302617259323,9.77552187128663,0.6000879268046468
1758013739289804800,2.5408046875,0.4661318397687747,9.775792504921554,0.6220598123770207
1758013739299887600,2.5508876953125,0.4312271516587585,9.775299752968548,0.6541808976504951
1758013739309969700,2.5609697265625,0.4005535252472385,9.774033094033598,0.691531554140523
1758013739320052700,2.571052734375,0.3740089614644646,9.772205294084548,0.7310955758310854
1758013739330134500,2.581134521484375,0.348729485714063,9.77050258181989,0.7655561369027942
1758013739340216600,2.591216552734375,0.3241358002707362,9.76946154833436,0.7892669750969856
1758013739350300000,2.6012998046875,0.2989733932950534,9.769148829123376,0.8029323662254959
1758013739360382000,2.6113818359375,0.2673431785447522,9.769617615678904,0.8083802563678473
1758013739370464800,2.62146484375,0.2335745269936509,9.77071067161262,0.8056297155506909
1758013739380546800,2.631546875,0.2039355043268762,9.772284789061546,0.7945267222560942
1758013739390628900,2.64162890625,0.1792712378653697,9.774134800842404,0.777503764327988
1758013739400711700,2.651711669921875,0.1567063913685269,9.775866739201543,0.7604204545147717
1758013739410793700,2.661793701171875,0.1323096441362518,9.777172561103106,0.7481794701661915
1758013739420875800,2.671875732421875,0.1044960741978138,9.777997906011342,0.7417752291470766
1758013739430958800,2.681958740234375,0.0743827713830629,9.778425776034592,0.7397690038911998
1758013739441040600,2.69204052734375,0.0442875019819242,9.778644387221336,0.7392745714377611
1758013739451123700,2.702123779296875,0.0157368031331745,9.77868939540684,0.7398457223892212
1758013739461205800,2.712205810546875,-0.0085440654885809,9.778608146864174,0.7410256528887897
1758013739471287800,2.722287841796875,-0.0268548581412294,9.778481890136003,0.7422594324674456
1758013739481370600,2.73237060546875,-0.0388417124651139,9.778266786080598,0.7445783038690685
1758013739491452700,2.74245263671875,-0.0447161528898868,9.777782217434048,0.7505898923087865
1758013739501534700,2.75253466796875,-0.0447642298153135,9.77697908435762,0.7609735583528876
1758013739511617500,2.762617431640625,-0.0397606904735555,9.77587609155178,0.7752716944269835
1758013739521699600,2.772699462890625,-0.0319852136168745,9.77468249785304,0.790525523790717
1758013739531782700,2.78278271484375,-0.0236640581767074,9.773756030657887,0.8022142810840159
1758013739541864700,2.79286474609375,-0.0143404202962643,9.773332252287863,0.8075588569823652
1758013739551946800,2.80294677734375,-0.0041006556640582,9.773650232195854,0.8038166017141193
1758013739562029800,2.81302978515625,0.0052922514852456,9.774784789183736,0.7898863491043449
1758013739572112000,2.82311181640625,0.0125193138078378,9.776316236534717,0.7706216035988182
1758013739582194700,2.833194580078125,0.0187908889075915,9.777809689962863,0.751309219559282
1758013739592276700,2.84327685546875,0.0237047874793177,9.779145322480796,0.733597329518944
1758013739602358800,2.85335888671875,0.026826705192402,9.780307351997497,0.7178087356913835
1758013739612441900,2.86344189453125,0.0287425190683337,9.781276489290594,0.7044186543729156
1758013739622524000,2.87352392578125,0.03014395596463,9.781943428766729,0.6950307944331318
1758013739632605700,2.883605712890625,0.0314687131788115,9.782324537038802,0.6895994900994002
1758013739642688800,2.893688720703125,0.0322481388693791,9.782598677805066,0.6856318285774439
1758013739652770800,2.903770751953125,0.0330672663826728,9.782919580322504,0.6810157130841166
1758013739662853600,2.913853515625,0.0340098695785854,9.78333751347363,0.6749355163875966
1758013739672935700,2.923935791015625,0.0347558770567411,9.783870597437025,0.6671346333783119
1758013739683017700,2.934017822265625,0.0351846398458466,9.784442259845138,0.6586768938954919
1758013739693100800,2.944100830078125,0.0356508097526035,9.78490403213799,0.6517210103429854
1758013739703182600,2.9541826171875,0.0361703172817942,9.78518460264504,0.6474895102530718
1758013739713264600,2.9642646484375,0.0367662441981956,9.785172327685355,0.6476394401177764
1758013739723347700,2.97434765625,0.0355181118672015,9.784937349885702,0.6512493011780083
1758013739733429800,2.9844296875,0.0324699489434948,9.784556241613624,0.6571275455616414
1758013739743512600,2.9945126953125,0.0289198050141334,9.784093884798883,0.6641168929923326
1758013739753594600,3.0045947265625,0.0258213617914705,9.783643218421936,0.670830492221564
1758013739763676700,3.0146767578125,0.0220607602990698,9.78333634442985,0.6754478498239069
1758013739773759700,3.024759765625,0.0161679451090341,9.783211841267349,0.6773982532393187
1758013739783841800,3.034841796875,0.0073836479736579,9.7831861223042,0.6779273186147212
1758013739793924900,3.0449248046875,-0.0031751117737454,9.783160987862944,0.6783196058679372
1758013739804007000,3.0550068359375,-0.0148497466414468,9.783082077407837,0.6793090552967042
1758013739814088700,3.065088623046875,-0.028441695791122,9.783028301393983,0.6796546538639813
1758013739824171800,3.075171875,-0.0435526757681975,9.78315338907838,0.6770690943501889
1758013739834253800,3.08525390625,-0.0589569236204028,9.783600548323989,0.6693840928055346
1758013739844335900,3.0953359375,-0.0734580394872697,9.784463887155056,0.6551968697600066
1758013739854418700,3.105418701171875,-0.0856845158198848,9.7857989351511,0.6333939110137522
1758013739864500700,3.115500732421875,-0.0911805559528991,9.78753087351024,0.6052436656000092
1758013739874583800,3.125583740234375,-0.0825977287856861,9.789438752958178,0.5748686202762648
1758013739884665600,3.13566552734375,-0.0526188934050267,9.79100234901309,0.5512670511428266
1758013739894747600,3.14574755859375,0.0016435668121775,9.791759304860234,0.5401928090186789
1758013739904830700,3.155830810546875,0.075018073611916,9.791960964912176,0.5312644928820431
1758013739914912800,3.165912841796875,0.1618422929522581,9.791730078765749,0.5159625135276467
1758013739924994800,3.175994873046875,0.2592987143042497,9.790896550551055,0.4914195353582501
1758013739935077600,3.18607763671875,0.3733986475463956,9.788657247191669,0.4616917018968611
1758013739945159700,3.19615966796875,0.5139371451798826,9.78329601241946,0.4397390690142289
1758013739955242800,3.20624267578125,0.6883222367051989,9.772616212973,0.4388102271988988
1758013739965324500,3.216324462890625,0.9052708970632404,9.7538337710917,0.4621656760841607
1758013739975406600,3.226406494140625,1.1708735520835964,9.723612235829233,0.5008116330817342
1758013739985490000,3.236489990234375,1.4769716644257307,9.679000356164574,0.5530801284467801
1758013739995572000,3.246572021484375,1.8163802910216151,9.616865094769,0.6221480021171272
1758013740005654800,3.25665478515625,2.185593104250729,9.53387175426185,0.7063000842053443
1758013740015736800,3.26673681640625,2.584169812999665,9.42615021521151,0.800097435060516
1758013740025819000,3.27681884765625,3.01208718252331,9.289123671221732,0.8999547435417771
1758013740035901700,3.286901611328125,3.466193763053417,9.117973323833942,1.0091713434554637
1758013740045983700,3.296983642578125,3.939559170804918,8.90827668043077,1.1370398176733405
1758013740056065800,3.307065673828125,4.42220795520842,8.656384570854902,1.2967168040841817
1758013740066147800,3.31714794921875,4.904036947661638,8.359339898866414,1.4974140023432672
1758013740076230000,3.32722998046875,5.377489156913757,8.015553933969139,1.7331769610255956
1758013740086312700,3.337312744140625,5.834520977240801,7.625194433945417,1.996287068577856
1758013740096394800,3.347394775390625,6.267156607457995,7.187088263362646,2.2888621939368545
1758013740106476800,3.357476806640625,6.670911011105775,6.698357236436009,2.6079379343390463
1758013740116560000,3.367559814453125,7.046118534705043,6.160756672400236,2.9270602903619407
1758013740126641700,3.3776416015625,7.385008544254303,5.58759496563971,3.226579828031361
1758013740136725000,3.38772509765625,7.674496517252922,4.997927529758215,3.5061674615234133
1758013740146807000,3.39780712890625,7.896274059072136,4.415300660037994,3.7847541012793777
1758013740156889000,3.40788916015625,8.035406635430455,3.866582489660382,4.08070688637793
1758013740166972000,3.417971923828125,8.095780732372402,3.3764842660337684,4.3849826786637305
1758013740177054000,3.428053955078125,8.103087255993485,2.958919655959308,4.664242979897558
1758013740187136000,3.438135986328125,8.084275003495812,2.621512286183238,4.893113402587175
1758013740197218800,3.44821875,8.064056391331553,2.3669470118753613,5.05360616236031
