time,seconds_elapsed,z,y,x
1758013737706871800,0.957871826171875,0.5788298155248165,-2.594128020173311,-4.354689247208833
1758013737716954600,0.96795458984375,-0.1526928996771574,-2.487567926117778,-3.20726927062273
1758013737727036700,0.97803662109375,0.097705756470561,-2.2009552162945267,-2.382923602555692
1758013737737118700,0.98811865234375,1.9173983869105573,-1.8863164354264732,-2.245810695456713
1758013737747201800,0.998201904296875,4.024583724878728,-1.2128472652643918,-2.0320912262782453
1758013737757283600,1.00828369140625,5.277701333472132,-1.093928624895215,-2.2382357301577924
1758013737767365600,1.01836572265625,5.104432678756117,-1.056934234496951,-2.640618845452368
1758013737777448700,1.02844873046875,3.5494711811989546,-1.4355015899181365,-3.3838211847931143
1758013737787530800,1.03853076171875,2.046221166178584,-1.62458799149096,-4.147020894762873
1758013737797613600,1.048613525390625,1.7966709435537456,-1.4407038347363472,-4.814368074913323
1758013737807695600,1.058695556640625,3.067339698667824,-1.138547518822551,-5.276048305568099
1758013737817777700,1.068777587890625,5.712192820689082,-0.5200812739580869,-5.287946248632669
1758013737827860500,1.078860595703125,3.298889569699764,-0.896916691020131,-5.515197837948799
1758013737837942500,1.088942626953125,-2.2733482523322106,-0.967871218687296,-6.078039810746908
1758013737848024600,1.099024658203125,-5.999062720143795,-0.9196844031453132,-7.426299755063653
1758013737858107600,1.109107666015625,-7.497125103393197,-0.6995218953073025,-9.34516996809244
1758013737868189700,1.119189697265625,-7.588022933414578,-0.4909592243701219,-11.0309848739624
1758013737878272800,1.129272705078125,-6.36815614477694,-0.3525491170674562,-11.120815367013217
1758013737888354600,1.1393544921875,-4.3562733015298845,-0.414014516377449,-10.069023171579838
1758013737898436600,1.1494365234375,-2.3575441004969178,-0.5541723441302776,-7.77384770284295
1758013737908519700,1.159519775390625,-0.2056295400947332,-0.9327806160837412,-4.631873911212384
1758013737918601700,1.169601806640625,1.879122140008211,-1.1354968990802763,-1.5460950311429795
1758013737928684800,1.179684814453125,3.703874976447224,-1.2820698545724152,0.6142678433265537
1758013737938766600,1.1897666015625,4.610975792351365,-1.3420716110706328,2.26812788733542
1758013737948848600,1.1998486328125,4.394914874613285,-1.3746505231142043,3.163810652646422
1758013737958931700,1.209931640625,3.795645497649908,-1.2294026787459849,2.904263936664164
1758013737969013800,1.220013671875,3.03572670904696,-0.8232476436972618,2.2374830120943487
1758013737979095800,1.230095703125,2.2167489977538586,-0.6763532011657953,1.5527585806854067
1758013737989178600,1.2401787109375,0.5811819316089153,-0.8015829243779182,1.1403649435080587
1758013737999260700,1.2502607421875,-1.526393574720621,-1.3505641296058892,0.3992252357855439
1758013738009343700,1.26034375,-3.693030341827869,-1.9667326189219951,-1.0826116235237568
1758013738019425500,1.270425537109375,-5.859174941504001,-2.31042564483881,-2.4412730618022382
1758013738029507600,1.280507568359375,-5.589951173377036,-2.2328327020704744,-2.928653989294171
1758013738039590700,1.290590576171875,-3.933827641415596,-1.974168906402588,-2.5319150173664093
1758013738049672700,1.300672607421875,-3.016735008329153,-1.5177625244975088,-1.9117976442940527
1758013738059754500,1.31075439453125,-2.932095069658756,-1.0769044248580932,-1.3571940691396591
1758013738069837000,1.320837158203125,-2.1602374214589597,-0.8796253644794225,-1.0800240912485868
1758013738079919000,1.330919189453125,-0.6171241826057434,-0.394596114680171,-0.8921230270028114
1758013738090002200,1.341002197265625,-0.0828467716433107,0.0096194767385721,-1.266971361900866
1758013738100084000,1.351083984375,-0.4480465498387813,0.3017185090184212,-1.4348361117467283
1758013738110166000,1.361166015625,-0.9608919542592018,0.283822202321887,-1.546923737052083
1758013738120249000,1.3712490234375,-1.61203655295372,0.0615273586302995,-1.6820697279922665
1758013738130331100,1.3813310546875,-1.680903752952814,0.010848726272583,-1.3022555873803794
1758013738140413000,1.391412841796875,-1.449033271664381,-0.2205062067091464,-0.4936395494952798
1758013738150496000,1.40149609375,-1.139182821051404,-0.7431511936753988,0.1147000819592271
1758013738160578000,1.411578125,-0.825939878455922,-1.2601689884096383,0.3330246977124363
1758013738170660900,1.421660888671875,-0.3933423152267932,-1.648182217568159,-0.1504016834674403
1758013738180743000,1.431742919921875,-0.6650608958441764,-1.5347235961705443,-0.8233012005154043
1758013738190825000,1.441824951171875,-1.308670861250162,-1.008975967013836,-0.8908613365039229
1758013738200908000,1.451907958984375,-1.8686814100146287,0.2509603816837072,0.448102225548774
1758013738210990000,1.461989990234375,-1.3446516906917094,0.5880190841525793,0.9799442260578274
1758013738221072000,1.47207177734375,-0.7069336328685283,0.3622048341631889,0.9476632740475236
1758013738231155000,1.482155029296875,-0.5558207323918118,0.0091489366173744,0.027382622042112
1758013738241237000,1.492237060546875,-0.5193220165560022,-0.2956324671030044,-1.127837835694477
1758013738251319800,1.50231982421875,-0.9317653015613556,-0.3977501947969198,-1.7868226264953613
1758013738261401900,1.51240185546875,-1.171774665641785,-0.4381237062394619,-2.2148330811299384
1758013738271484000,1.52248388671875,-0.9823287831068038,-0.2096194865137338,-1.892697222504765
1758013738281567000,1.53256689453125,-0.8032920663833618,-0.2453630000680685,-1.3428031402155756
1758013738291649000,1.54264892578125,-0.7986883719801903,-0.6255313609451055,-1.0486231369432062
1758013738301731000,1.55273095703125,-0.7740659718990326,-0.8870411936938762,-1.1880450516369192
1758013738311814100,1.562814208984375,-0.840845259708166,-0.9328215326160192,-1.6039057073377072
1758013738321896200,1.572896240234375,-0.9030337125957012,-1.1493114894211292,-2.017070767278969
1758013738331979000,1.58297900390625,-0.8119196094751358,-1.187867137786746,-2.3608353971272704
1758013738342061000,1.59306103515625,-0.7079658985257148,-1.2552841389775276,-2.6220629058033227
1758013738352143000,1.60314306640625,-0.669216188892722,-1.348028473648429,-2.5102131809070705
1758013738362226000,1.613225830078125,-0.9070002781391144,-1.0539181015461685,-1.753793924857676
1758013738372308000,1.623307861328125,-1.198805295908451,-0.4055383644551038,-0.9054957187950612
1758013738382390000,1.63339013671875,-1.1567466078579425,-0.0389963778704404,-0.7232509998105466
1758013738392473000,1.64347314453125,-0.93927290071249,0.2932856117159128,-0.6998053884238005
1758013738402555000,1.653554931640625,-0.5690711860438809,0.9532704464048146,-0.3161583916507661
1758013738412638000,1.663637939453125,-0.094635847505927,1.8029378949940205,0.0263717279665172
1758013738422720000,1.673719970703125,0.133636901551485,2.331807455563545,-0.0847217717349529
1758013738432802000,1.683802001953125,-0.0016495207726955,2.320835979694128,-0.4259012073956429
1758013738442884900,1.693884765625,-0.3007897768009454,2.424780338293314,-0.794203335520625
1758013738452967000,1.703966796875,-0.3572048339188098,2.8285943631738424,-0.6622362668775021
1758013738463049000,1.714049072265625,0.1855570584028959,3.4546915413081645,-0.3605179039895534
1758013738473131800,1.7241318359375,0.7033873385637999,4.056426431602239,-0.0605412702023982
1758013738483213800,1.7342138671875,0.942785731139034,4.80227811640799,0.3419263085052371
1758013738493297200,1.744297119140625,1.2386632590442894,5.368965658718348,0.7212909517839551
1758013738503379200,1.754379150390625,1.3933715901970862,5.302351790603995,1.2267626856312157
1758013738513461000,1.7644609375,1.6510228478215634,4.845457917442918,2.0558546714425088
1758013738523544000,1.7745439453125,1.969678170854598,3.9948376981735225,2.921336944279074
1758013738533626000,1.784626220703125,2.149910088711977,3.0611925742149357,3.714647714874148
1758013738543708200,1.794708251953125,2.182909418124705,2.17224700820446,4.423759568564593
1758013738553791000,1.804791015625,2.2062905859731137,1.7492735248237847,5.038330267295241
1758013738563873000,1.814873046875,1.9692757275335488,1.5068267044633623,5.090864172130823
1758013738573956000,1.8249560546875,1.6749772855132816,1.0330635295659305,4.050281352975964
1758013738584038100,1.8350380859375,1.4471096101254224,0.3851496564209461,3.1099697568655014
1758013738594120000,1.845119873046875,1.176454201760143,0.0011117606341838,3.436996602402627
1758013738604203000,1.855203125,1.239318508082628,-0.158708214443922,4.048678593954444
1758013738614285000,1.86528515625,1.3539948347069322,-0.2051911486774683,4.193195785960555
1758013738624367000,1.8753671875,1.33519529556036,0.0988420670241117,3.900201266145706
1758013738634450000,1.885449951171875,1.5387152961552142,0.832342804300785,3.03379691002816
1758013738644532000,1.895531982421875,1.840679304367304,1.8950147056669,2.0475071143358945
1758013738654615000,1.905614990234375,1.934647335614264,2.5215169574707743,1.266629708856344
1758013738664696800,1.91569677734375,1.8922141151629388,2.559196407523751,1.1697791079103943
1758013738674779000,1.92577880859375,1.545880657739937,2.369158404314518,1.378293555791676
1758013738684862000,1.935862060546875,1.144326686745882,2.5318542270898816,1.5781185012608765
1758013738694944000,1.945944091796875,0.8339245205342769,2.804419122338295,1.770176027598977
1758013738705025800,1.95602587890625,0.9133055157631635,3.07905030246675,1.9557243181735275
1758013738715109000,1.966109130859375,1.0032219335317611,3.227248813334107,1.9327201669439675
1758013738725191000,1.97619091796875,1.0885198977194726,3.3305379228949543,2.197860465149581
1758013738735274000,1.98627392578125,1.4081293066069482,3.26558935764432,2.6436411158829927
1758013738745356000,1.99635595703125,1.651643463937938,2.969264232102036,2.594907187852263
1758013738755438000,2.00643798828125,1.4458189857929944,2.5676176143884657,2.430250294137001
1758013738765521200,2.016521240234375,1.2007689971968531,2.0970827538877725,2.218410208964348
1758013738775603000,2.02660302734375,1.079836386656761,1.8728771081388,2.0397265434622764
1758013738785685000,2.03668505859375,0.951473626115918,1.7699959948569537,1.9103382392659785
1758013738795768000,2.04676806640625,0.8845708580575883,1.5433230822116135,1.7381658553540706
1758013738805850000,2.05685009765625,0.962906289756298,1.2263789470106363,1.7151847927391528
1758013738815933000,2.066932861328125,1.1529366941809651,0.748585493683815,1.6784399931877851
1758013738826015000,2.077014892578125,1.2111315473876894,0.2431657822847366,1.442848737810552
1758013738836097000,2.087096923828125,1.1429564213059842,-0.1652332322984933,1.1430515522435307
1758013738846179800,2.097179931640625,1.0745347731173038,-0.4291933808088302,0.9267185395658016
1758013738856262000,2.107261962890625,0.8940613015890121,-0.5589753604978323,0.6582131488412618
1758013738866344000,2.117343994140625,0.6299018311142921,-0.5780190836638212,0.4011643871545791
1758013738876427000,2.127427001953125,0.2647396084502339,-0.547209519380331,0.1245220133341848
1758013738886509000,2.137509033203125,-0.0778000096477568,-0.6599614538133144,-0.0026274258941411
1758013738896592000,2.147591796875,-0.1650005925863981,-0.9500684354931116,-0.1159026535488665
1758013738906674000,2.157673828125,-0.1534505861766636,-1.268331252077222,-0.3239703805759549
1758013738916756000,2.167755859375,-0.1042278517156839,-1.5712497845351696,-0.7166612461566925
1758013738926838800,2.1778388671875,-0.1517398367360234,-1.8435797019839288,-1.0491916575461626
1758013738936920800,2.1879208984375,-0.3550238366179168,-1.996255650526285,-1.2359789883963763
1758013738947003000,2.1980029296875,-0.4326677789211273,-2.1656553548544646,-1.360272892063111
1758013738957086200,2.208086181640625,-0.5281020833283663,-2.390308744370937,-1.347183254995942
1758013738967168000,2.21816796875,-0.6346532634250819,-2.5980940011948346,-1.1669302943505346
1758013738977251000,2.2282509765625,-0.6104734925448894,-2.893361142116785,-1.0726499822840094
1758013738987333000,2.2383330078125,-0.4228748453117907,-3.045868748354912,-0.9930470148675145
1758013738997415200,2.248415283203125,-0.2501186701625585,-3.120277800390124,-1.0128522239252924
1758013739007498000,2.258498046875,-0.165174195587635,-3.354867477509379,-1.1002326934754847
1758013739017580000,2.268580078125,-0.1425526139348745,-3.63153863903284,-0.9548081773661076
1758013739027663000,2.2786630859375,-0.000776683460921,-3.863941035240889,-0.6644799541510641
1758013739037745000,2.288744873046875,0.1713911704063415,-4.089236814314127,-0.3439784187294543
1758013739047827000,2.298826904296875,0.1381066673766821,-4.22865755996406,-0.0084551091343164
1758013739057910000,2.308909912109375,0.093910455840826,-4.21043742814064,0.2964284397862851
1758013739067992600,2.31899267578125,0.0805815301250666,-4.203806027302146,0.4680801608249544
1758013739078074600,2.32907470703125,-0.1185164893090724,-4.044823087570071,0.5353611145459115
1758013739088157700,2.33915771484375,-0.2080447845429182,-3.917465704679489,0.1274410425860434
1758013739098239700,2.34923974609375,-0.1950514474570751,-3.8787364533126354,-0.4927432582426816
1758013739108322800,2.35932275390625,-0.2313047371644526,-3.5402088473349806,-0.4356147190932184
1758013739118404600,2.369404541015625,-0.4396213243860751,-3.706455056068301,-0.3427366019748151
1758013739128486700,2.379486572265625,-0.4378321028817444,-3.956828577774763,-0.3106155167013406
1758013739138569700,2.38956982421875,-0.5321032087285071,-3.730955875596404,-0.5004924841299653
1758013739148651800,2.39965185546875,-0.6128637486822903,-3.1183149758845565,-0.2799202264472842
1758013739158734800,2.40973486328125,-0.4410002115238458,-2.33036251745224,-0.1630707935675978
1758013739168817000,2.41981689453125,-0.3334943610507995,-1.500721957847476,-0.4100648289036006
1758013739178898700,2.429898681640625,-0.2341981205184012,-0.7187561726093292,-1.2383107923448085
1758013739188981800,2.439981689453125,-0.1107716473359614,-0.4063765688449144,-2.4143439922139045
1758013739199063800,2.450063720703125,-0.0897100815415382,-0.1393155317097902,-3.2266233749121427
1758013739209145900,2.460145751953125,0.0962344418089836,0.0781874015301466,-3.3772873991101977
1758013739219228700,2.470228759765625,0.1728683302868157,0.107224695444107,-2.6731682391405105
1758013739229310700,2.480310791015625,0.1731962470669299,-0.3172428258866071,-1.5307200596176087
1758013739239393800,2.490393798828125,0.7196897271323949,-0.3512280975967645,-1.1635692204196006
1758013739249475800,2.500475830078125,1.2311327174089848,-0.0656090749859809,-0.6027719782568514
1758013739259557600,2.5105576171875,1.68525668746531,-0.1734247220605611,0.2065704376740381
1758013739269640700,2.520640625,1.589551749423146,-0.5286959575682878,0.6041547743847593
1758013739279722800,2.53072265625,1.10543311166279,-0.6229390063643455,-0.1932232821818441
1758013739289804800,2.5408046875,0.3722877636950463,-0.8024760738253593,0.2024431651435792
1758013739299887600,2.5508876953125,0.0797854843765497,-1.0681868653953075,0.3552744503781199
1758013739309969700,2.5609697265625,0.1875221844634041,-1.1736118179410695,0.0770071787696331
1758013739320052700,2.571052734375,0.1685766609748825,-1.323217857518792,0.3172654030445963
1758013739330134500,2.581134521484375,-0.1399847727408632,-1.251333355525136,0.0345563495963811
1758013739340216600,2.591216552734375,-0.434119146773219,-1.0542682301580906,-0.3707305973809212
1758013739350300000,2.6012998046875,-0.5201380456466227,-1.0793956571519374,-0.3737719378381967
1758013739360382000,2.6113818359375,-0.8305793017596006,-1.031829603856802,-0.1338141578145325
1758013739370464800,2.62146484375,-0.9989707058280706,-1.24121761970222,0.2090630216747522
1758013739380546800,2.631546875,-0.6012234336405993,-1.0270131434857843,0.981372651425749
1758013739390628900,2.64162890625,-0.1629606294577009,-0.9290572116464376,1.475140649606287
1758013739400711700,2.651711669921875,0.1075537630016915,-0.8636018659174441,1.1939962151262908
1758013739410793700,2.661793701171875,-0.026814941689372,-0.7261924600899219,0.6153183752927929
1758013739420875800,2.671875732421875,-0.0723240624547004,-0.4629074343621731,0.0513039977144449
1758013739430958800,2.681958740234375,0.032159234459931,-0.1660042166709899,-0.2574867877777665
1758013739441040600,2.69204052734375,0.0396592211267678,-0.046664136019349,-0.2994897270530462
1758013739451123700,2.702123779296875,0.309275792530179,0.0906587605684995,0.0062472238264977
1758013739461205800,2.712205810546875,0.3136544460058212,0.1372761348366737,0.4210598317790776
1758013739471287800,2.722287841796875,0.1244189913511276,0.1573047773867845,0.9291925284639
1758013739481370600,2.73237060546875,0.1542120720684528,0.1756277850627899,1.2243532864019273
1758013739491452700,2.74245263671875,0.3119686848759651,0.1262824471354484,1.2656272538155318
1758013739501534700,2.75253466796875,0.272661925882101,0.0841401724547147,1.1093468510404227
1758013739511617500,2.762617431640625,0.2230664125859737,-0.0759182875543832,0.7924814801640808
1758013739521699600,2.772699462890625,0.3097124303817749,-0.2887070517539978,0.6447983714729547
1758013739531782700,2.78278271484375,0.3450853570580482,-0.4297837479174137,0.8234486461620777
1758013739541864700,2.79286474609375,0.3396528106153011,-0.5465279668569565,0.8465351419128477
1758013739551946800,2.80294677734375,0.2369371170282364,-0.6408189464479684,0.7569035324349999
1758013739562029800,2.81302978515625,0.25492753174901,-0.5801537576049566,0.6689305038191378
1758013739572112000,2.82311181640625,0.5426362201154231,-0.3763818280756473,0.5773138580039143
1758013739582194700,2.833194580078125,0.6089391225844621,-0.3721890525609254,0.3200960233606398
1758013739592276700,2.84327685546875,0.5913058507382869,-0.3853443022102117,0.2932159805458039
1758013739602358800,2.85335888671875,0.6234983938127756,-0.4656663776814937,0.3495563649922609
1758013739612441900,2.86344189453125,0.5843225677222013,-0.5429489393264055,0.4365682204257696
1758013739622524000,2.87352392578125,0.5868120464503764,-0.5467594375252723,0.3265451995000243
1758013739632605700,2.883605712890625,0.571421000573039,-0.5547708945453167,0.2131644656442105
1758013739642688800,2.893688720703125,0.6738917794883251,-0.514495582780242,0.2371832007437944
1758013739652770800,2.903770751953125,0.6440431691914796,-0.3853787890017032,0.4753838349018245
1758013739662853600,2.913853515625,0.6673416271924972,-0.2849409772187471,0.7620342463869602
1758013739672935700,2.923935791015625,0.6448977401942014,-0.0580237344235181,1.0508547684527934
1758013739683017700,2.934017822265625,0.8155050667464733,0.1164794305235147,1.1996725802622734
1758013739693100800,2.944100830078125,0.8038163825184106,0.2375222234398126,1.1089148162987084
1758013739703182600,2.9541826171875,0.7389525729417801,0.4169575840920209,0.7968125681709498
1758013739713264600,2.9642646484375,0.7260860771059989,0.5995277356386184,0.3422133818183094
1758013739723347700,2.97434765625,0.5908651212334632,0.7920470342695712,-0.031001506659016
1758013739733429800,2.9844296875,0.4255705141365528,0.9193219995737076,-0.2242258848194032
1758013739743512600,2.9945126953125,0.4090694611907005,0.7909446259856223,-0.21400712701343
1758013739753594600,3.0045947265625,0.2713590265899896,0.5419482378512621,-0.1655045965857803
1758013739763676700,3.0146767578125,0.017892799565196,0.434068877890706,-0.2049873697336763
1758013739773759700,3.024759765625,-0.0689899495959281,0.4341922120094299,-0.2805594011336564
1758013739783841800,3.034841796875,0.3459107019662857,0.3893272343665361,-0.3398960447866469
1758013739793924900,3.0449248046875,0.4501426453351974,0.3235112386316061,-0.3468724596705287
1758013739804007000,3.0550068359375,0.1998012723326682,0.1977455088466405,-0.4343525171376765
1758013739814088700,3.065088623046875,0.0891945332348346,0.0311029942721128,-0.3884600230779498
1758013739824171800,3.075171875,0.0721335037520853,-0.0959130278348922,-0.1620163891438394
1758013739834253800,3.08525390625,-0.0225952781677246,-0.1951221746057271,0.1233960780441761
