time,seconds_elapsed,z,y,x
1758280541963418400,27.72141845703125,0.2328361114501953,13.72640703048706,-3.967641063690185
1758280541973503200,27.731503173828123,0.0610521423339843,13.974955090332031,-3.669114044189453
1758280541983589000,27.741589111328125,-0.086789810180664,13.99545544204712,-3.5734956153869626
1758280541993674200,27.75167431640625,-0.2775777549743652,13.848212039947509,-3.6450223899841303
1758280542003760000,27.761760009765624,-0.5719149215698242,13.389722422027589,-3.940407019805908
1758280542013846300,27.77184619140625,-0.7674912696838379,12.339565718841552,-4.371961869049072
1758280542023931400,27.78193139648437,-0.8822633117675781,10.903493635559082,-4.76880079421997
1758280542034017300,27.792017333984376,-1.0377367820739745,9.44288098526001,-5.037549930572509
1758280542044103200,27.802103271484373,-1.3232453300476072,8.152256652832031,-5.222053096008301
1758280542054188300,27.812188232421875,-1.7459715606689452,7.160009702301025,-5.43932689666748
1758280542064274400,27.8222744140625,-2.015618522644043,6.532429592132568,-5.687725318908691
1758280542074359300,27.832359375,-1.733850914764404,6.194098970031738,-5.859509288024902
1758280542084445200,27.84244506835937,-1.0274117874145507,6.059425126647949,-5.926397296905518
1758280542094531300,27.85253125,-0.2970306434631347,6.225672504425049,-5.947945111846924
1758280542104616200,27.8626162109375,0.1927332336425781,6.536320169830322,-5.991489654541016
1758280542114702300,27.872702392578127,0.4082113830566406,6.794744311523437,-6.037877311706542
1758280542124788200,27.882788330078125,0.2775777549743652,6.9612909645080565,-5.965452711486816
1758280542134873000,27.892873046875,-0.151283617401123,7.1029977752685545,-5.691915171813965
1758280542144959200,27.902959228515623,-0.6253355461120605,7.329848382568359,-5.22265164642334
1758280542155044400,27.91304443359375,-0.8785223716735839,7.66114603729248,-4.721814586639404
1758280542165130200,27.92313012695313,-0.8349778289794921,7.710676084136963,-4.551078080749512
1758280542175216000,27.933216064453124,-0.6581061813354492,7.349750183868408,-4.663306283569336
1758280542185301200,27.94330126953125,-0.3926490722656249,6.864924347686767,-4.859780457305908
1758280542195387100,27.95338720703125,-0.0154126731872558,6.532279954528808,-4.970213008880615
1758280542205473300,27.96347338867188,0.3640682899475097,6.466589046478271,-4.908113403320312
1758280542215558400,27.973558349609377,0.6456862602233886,6.6899979888916015,-4.610933122253417
1758280542225644000,27.98364404296875,0.8265981231689452,7.03536157836914,-4.129548950958252
1758280542235729200,27.99372924804688,1.0085574493408205,7.417536018371582,-3.6261680519104
1758280542245815300,28.003815185546877,1.2312182037353514,7.704391304779052,-3.22409181060791
1758280542255901200,28.013901123046875,1.4100351402282714,7.91612851409912,-2.8912977798461914
1758280542265986300,28.023986328125,1.5904980903625487,8.08806212081909,-2.6868928131103518
1758280542276072200,28.034072265625,1.770362490081787,8.163778748321533,-2.6336218261718747
1758280542286158300,28.044158447265627,1.849520782470703,8.155997592926026,-2.6420015319824217
1758280542296243200,28.0542431640625,1.7827824111938475,8.056189311218262,-2.5056816749572755
1758280542306329300,28.06432934570313,1.6910545600891111,7.878719113159179,-2.2821230949401854
1758280542316414200,28.074414306640627,1.559074193572998,7.596053679656982,-2.029684457397461
1758280542326500000,28.0845,1.4860510429382323,7.241562196350097,-1.6888099960327148
1758280542336586200,28.094586181640626,1.4826093780517575,6.858041017913818,-1.367388423156738
1758280542346671000,28.104671142578123,1.5224129806518554,6.471078174591064,-1.0657190139770507
1758280542356757200,28.11475732421875,1.6002245346069337,6.158335582733154,-0.7956231391906737
1758280542366843100,28.12484301757813,1.6724994972229004,5.919214691925048,-0.5674257934570313
1758280542376928300,28.13492822265625,1.676539712524414,5.715109000396728,-0.4388870918273925
1758280542387014400,28.14501440429688,1.6141408317565915,5.537638802337646,-0.4192845657348633
1758280542397100500,28.1551005859375,1.526602833557129,5.40116930770874,-0.4706102638244628
1758280542407185400,28.165185302734372,1.430685129547119,5.31153638305664,-0.579696076965332
1758280542417271300,28.175271240234373,1.3575123413085937,5.269937129211425,-0.72140288772583
1758280542427356200,28.185356201171874,1.304390991973877,5.277119734191894,-0.8479963005065917
1758280542437442300,28.1954423828125,1.2451345008850097,5.342810642242432,-0.9750386260986328
1758280542447528400,28.205528564453125,1.2369044326782226,5.504718529510498,-1.1017816764831545
1758280542457613300,28.21561328125,1.2599486236572266,5.811625254821777,-1.2267290756225586
1758280542467699200,28.22569921875,1.2867337547302244,6.251410172271728,-1.3542203140258788
1758280542477785300,28.235785400390625,1.3051391799926757,6.944681190490722,-1.562815133666992
1758280542487870500,28.245870361328127,1.3308768478393551,7.75706374130249,-1.846976943206787
1758280542497956400,28.255956298828124,1.4384662849426268,8.631994810485839,-2.211643783569336
1758280542508041500,28.26604150390625,1.6295535049438477,9.360729940795895,-2.753032633972168
1758280542518127400,28.27612744140625,1.9186533554077148,9.954940865325929,-3.314024010467529
1758280542528213200,28.286213134765624,2.2086510314941403,10.356867469024657,-3.822642225646972
1758280542538298400,28.29629833984375,2.542043612670898,10.59868183670044,-4.021510601043701
1758280542548384500,28.30638452148437,2.845508673095703,10.82822592086792,-3.923198695373535
1758280542558470100,28.31647021484375,3.130119395446777,10.970232006835936,-3.586813362121582
1758280542568555300,28.32655517578125,3.3075895935058592,10.950030930328367,-3.078793697357177
1758280542578641400,28.336641357421875,3.4063504119873045,10.733056404876708,-2.596362062835693
1758280542588726300,28.346726318359377,3.325695743560791,10.366893188476562,-2.272247013092041
1758280542598812400,28.3568125,3.139696202087402,10.040383937072754,-2.1868039413452145
1758280542608898300,28.366898193359376,2.7961282638549805,9.802310509490969,-2.339583934783936
1758280542618983200,28.37698315429688,2.1830630012512207,9.84361048812866,-2.622099730682373
1758280542629069300,28.3870693359375,1.451933669281006,10.069712907409668,-3.014898440551758
1758280542639155500,28.397155517578124,0.7962216896057128,10.414926859283447,-3.5767876426696774
1758280542649240300,28.407240234375,0.4337994132995605,10.96783780517578,-4.190301818084716
1758280542659326200,28.417326171875,0.2570774032592773,11.71482872314453,-4.878934070587158
1758280542669411300,28.427411376953124,0.0977133552551269,12.378920408630371,-5.607369925689697
1758280542679497200,28.437497314453125,-0.0261865806579589,12.786682878875732,-6.309918475341797
1758280542689583400,28.447583251953127,-0.2211643783569336,12.888586087036131,-6.891559841156005
1758280542699668500,28.45766845703125,-0.5210381362915039,12.710367700958251,-7.3843164703369135
1758280542709754000,28.467754150390626,-0.8170213165283202,12.277765388488769,-7.7215996292114255
1758280542719840300,28.47784033203125,-0.9329904594421388,11.700463513183593,-7.912686849212646
1758280542729925400,28.48792529296875,-0.9674071083068848,11.149497856140137,-8.065466842651366
1758280542740011500,28.49801147460937,-1.0290578010559082,10.733505317687989,-8.109460298156737
1758280542750096400,28.508096435546875,-1.0826280632019043,10.346841749572754,-7.854477821350097
1758280542760182300,28.51818237304688,-1.0363900436401368,9.827299989318847,-7.351246559906006
1758280542770268400,28.528268310546878,-0.9528922607421876,9.17458076171875,-6.765415341186523
1758280542780353300,28.53835327148437,-0.9654618194580078,8.617629600524902,-6.177938108825683
1758280542790439400,28.548439453125,-1.0989385620117187,8.38269856262207,-5.606921012878417
1758280542800525300,28.558525390625,-1.3085808448791505,8.467842359161377,-5.053112241363525
1758280542810610200,28.568610107421875,-1.4809633644104003,8.726116863250732,-4.486733911132812
1758280542820696300,28.5786962890625,-1.547552098083496,8.944138851928711,-3.947290349578857
1758280542830781200,28.58878125,-1.5014637161254882,9.160365189361572,-3.435380107116699
1758280542840867300,28.598867431640624,-1.362450382232666,9.425523023223876,-2.8980314720153806
1758280542850953200,28.608953125,-1.144727668762207,9.663596450805665,-2.319532495880127
1758280542861038300,28.619038330078126,-0.8481459381103515,9.877428586578368,-1.6871639823913571
1758280542871124200,28.629124267578124,-0.55545478515625,10.053851321411132,-1.0435726486206054
1758280542881210400,28.63921044921875,-0.2883516624450683,10.22099652481079,-0.428412459564209
1758280542891295500,28.64929541015625,-0.0715267745971679,10.47747537765503,0.1292868896484375
1758280542901381400,28.65938134765625,0.0393546897888183,10.69355207748413,0.5363011718749999
1758280542911467300,28.66946728515625,0.1216553718566894,10.644620581054689,0.6844423995971679
1758280542921552400,28.67955249023437,0.2124853973388671,10.280701928710936,0.5828384666442871
1758280542931638300,28.68963818359375,0.3022679595947265,9.753379013061522,0.3407248237609863
1758280542941723400,28.699723388671877,0.287902749633789,9.224110808563232,0.0426467170715332
1758280542951809300,28.709809326171875,0.1831564270019531,8.78552299194336,-0.1822586013793945
1758280542961895200,28.71989526367188,0.0410007034301757,8.416217385864257,-0.3540425704956054
1758280542971980300,28.72998022460937,-0.115520230102539,8.152107015228271,-0.4981435829162597
1758280542982066400,28.74006640625,-0.2620154441833496,7.930044811248779,-0.5852326683044433
1758280542992152600,28.750152587890625,-0.3890577697753906,7.84609811553955,-0.6742670425415038
1758280543002237400,28.76023754882813,-0.4990414085388183,7.84669666595459,-0.8207622566223144
1758280543012323300,28.7703232421875,-0.6049848320007324,7.926902421569824,-0.981323405456543
1758280543022408200,28.780408203125,-0.6830956611633301,8.04421830291748,-1.1641805572509765
1758280543032494300,28.790494384765623,-0.7236474517822266,8.199392498016357,-1.311872872161865
1758280543042580500,28.80058056640625,-0.7369651985168456,8.378209434509277,-1.4724340209960938
1758280543052665300,28.810665283203125,-0.7065887649536132,8.513930741119385,-1.5951368560791015
1758280543062751200,28.820751220703126,-0.6625953094482422,8.629301333618164,-1.6202759735107422
1758280543072837400,28.83083740234375,-0.623090982055664,8.59982272567749,-1.66636435546875
1758280543082922200,28.840922119140625,-0.5627870277404785,8.473678225708007,-1.658732837677002
1758280543093008400,28.85100830078125,-0.5455787033081054,8.328529750061035,-1.6247651016235352
1758280543103093500,28.861093505859376,-0.5373486351013184,8.174403018188476,-1.5879542510986326
1758280543113179400,28.87117944335937,-0.5627870277404785,8.020874836730956,-1.5741875915527344
1758280543123265300,28.88126538085937,-0.6500257507324219,7.928398797607421,-1.5638625968933104
1758280543133350400,28.89135034179688,-0.7206546997070312,7.843703913879394,-1.6042647499084473
1758280543143436500,28.9014365234375,-0.8258499351501465,7.816918782806396,-1.6455647285461426
1758280543153522200,28.911522216796875,-0.9789292037963868,7.844452101898192,-1.655440810394287
1758280543163607300,28.921607177734376,-1.148318971252441,7.964611097717285,-1.6347908210754394
1758280543173693400,28.931693359375,-1.292120708465576,8.240243563842773,-1.6502034942626953
1758280543183779300,28.941779296875,-1.480514451599121,8.514080378723143,-1.7175404159545895
1758280543193864400,28.951864501953125,-1.624166551208496,8.688557824707031,-1.84503165435791
1758280543203950300,28.96195043945313,-1.7238251953125,8.716540056610107,-2.0669442207336424
1758280543214035200,28.97203515625,-1.7673697380065916,8.61897633895874,-2.3573908096313474
1758280543224121300,28.982121337890625,-1.7251719337463378,8.447491645050048,-2.6671406494140624
1758280543234207500,28.99220751953125,-1.6391303115844726,8.244882329559326,-2.918082910919189
1758280543244292400,29.002292236328124,-1.4694412689208984,8.021024474334716,-3.078494422149658
1758280543254378200,29.012378173828125,-1.2804489753723145,7.800608283996581,-3.0816368118286133
1758280543264464400,29.02246435546875,-1.0603320602416992,7.688529718780517,-3.0181904678344726
1758280543274549200,29.03254931640625,-0.7839514060974121,7.815871319580077,-2.9228713142395017
1758280543284635400,29.042635498046877,-0.2885013000488281,8.715492593383788,-2.8848633628845213
1758280543294720500,29.05272045898437,0.43409868850708,10.684274546051023,-3.1114146949768067
1758280543304806100,29.06280615234375,1.4859014053344726,13.391518073272705,-3.806930277252197
1758280543314892300,29.07289233398437,2.3268647384643555,15.786168646240233,-4.682609534454345
1758280543324977400,29.082977294921875,2.5457845527648924,16.48991429672241,-5.043086521911621
1758280543335063300,29.09306323242188,2.373850946044921,15.630096625518798,-4.2791865547180175
1758280543345149200,29.103149169921878,2.347065814971924,14.520982706451417,-2.881421697998047
1758280543355234300,29.113234375,2.805256157684326,13.567192620086669,-1.8971055404663084
1758280543365320400,29.123320556640625,3.799448397064209,12.21342121887207,-1.7866729888916015
1758280543375405300,29.1334052734375,5.112518370056152,10.513986952972411,-2.3766940605163573
1758280543385491200,29.1434912109375,5.517737001037597,9.291298092651369,-2.6683377502441403
1758280543395577000,29.1535771484375,3.879055602264404,8.705317236328124,-2.1178210060119627
1758280543405662000,29.16366186523437,1.413476805114746,8.105420082855224,-1.3117232345581054
1758280543415748000,29.173748046875,-0.0457891067504882,7.290493692779541,-0.6459855354309082
1758280543425834200,29.183834228515625,-0.0888847366333007,6.814945388031005,-0.2213140159606933
1758280543435919000,29.193919189453126,0.6420949577331543,6.932710182189941,-0.2970306434631347
1758280543446005000,29.2040048828125,1.3832500091552733,7.390900524902343,-0.9587281272888184
1758280543456091100,29.214091064453125,1.6002245346069337,7.776815904998779,-2.018012724304199
1758280543466176000,29.224176025390623,1.3003507766723632,7.902062579345703,-2.9227216766357422
1758280543476262100,29.23426220703125,0.7050923889160156,7.902960404968261,-3.0843302886962887
1758280543486347300,29.24434716796875,0.1839046150207519,8.026561065673828,-2.529324416351318
1758280543496433000,29.254432861328127,-0.0885854614257812,8.27974789123535,-1.6910545600891111
1758280543506519000,29.26451904296875,-0.0641945320129394,8.476521340179444,-1.0277110626220702
1758280543516604200,29.274604248046877,0.1400607971191406,8.54789847717285,-0.5545569595336913
1758280543526690000,29.28468994140625,0.3853168296813964,8.56824919128418,-0.2572270408630371
1758280543536776200,29.29477612304688,0.5978022270202636,8.611943371582031,-0.1234510231018066
1758280543546861000,29.30486108398437,0.7257423782348632,8.751405618286132,-0.0999579193115234
1758280543556947000,29.31494702148437,0.7353191848754882,8.996661650848388,-0.1441010124206543
1758280543567032000,29.32503198242188,0.6554127044677734,9.27678324508667,-0.2407669044494629
1758280543577118200,29.3351181640625,0.5823895538330078,9.490765018463136,-0.3597287994384765
1758280543587204000,29.3452041015625,0.6121674369812011,9.632920742034912,-0.5018845230102539
1758280543597289000,29.3552890625,0.6509235763549804,9.838672447204589,-0.5747580360412597
1758280543607375000,29.365375,0.7053916641235352,10.056993711090088,-0.6341641647338867
1758280543617461200,29.375461181640624,0.7767688011169434,10.284592506408693,-0.7012018112182616
1758280543627546000,29.385546142578125,0.7797615531921386,10.492588775634765,-0.8336310905456542
1758280543637632300,29.39563232421875,0.7384615745544433,10.74532668838501,-1.0149918663024902
1758280543647717000,29.405717041015624,0.6546645164489746,10.92938094100952,-1.166425121307373
1758280543657803000,29.415802978515625,0.6066308456420898,10.963647952270508,-1.2740145584106444
1758280543667889200,29.42588916015625,0.5277718284606934,10.972177295684814,-1.2738649208068846
1758280543677974000,29.43597412109375,0.429011009979248,10.97427222213745,-1.2003928573608398
1758280543688060200,29.44606005859375,0.309600202178955,10.924742175292968,-1.127519344329834
1758280543698146000,29.45614599609375,0.1584662223815917,10.803535716247556,-1.1106102951049803
1758280543708231000,29.46623095703125,-0.024839842224121,10.651653548431396,-1.218798282623291
1758280543718317000,29.476317138671877,-0.190189394378662,10.545859762573242,-1.4296376663208008
1758280543728403200,29.4864033203125,-0.3209726600646972,10.455179374694824,-1.7615338714599609
1758280543738488300,29.49648828125,-0.4198831161499023,10.225036740112303,-2.053327198791504
1758280543748574000,29.50657397460937,-0.4997895965576172,9.790788414001463,-2.278232517242432
1758280543758659000,29.5166591796875,-0.5169979209899902,9.259874195861816,-2.3986907882690427
1758280543768745200,29.5267451171875,-0.476895043182373,8.752004168701172,-2.4899697265625
1758280543778831000,29.5368310546875,-0.4466682472229004,8.387337328338623,-2.574814247894287
1758280543788916200,29.546916259765624,-0.4275146339416503,8.17859287109375,-2.6391584175109863
1758280543799002000,29.557002197265625,-0.4746504791259765,8.111854499816895,-2.7124808433532714
1758280543809088000,29.567087890625,-0.589272883605957,8.098087840270995,-2.765751830291748
1758280543819173000,29.577173095703124,-0.670975015258789,8.062474090576172,-2.775029361724853
1758280543829259300,29.58725927734375,-0.7193079612731933,7.940519443511962,-2.791788773345947
1758280543839344000,29.59734423828125,-0.6916250045776366,7.790732202148437,-2.822314844512939
1758280543849430000,29.607429931640624,-0.6037877311706542,7.690624645233154,-2.9325977584838867
1758280543859516200,29.61751611328125,-0.4641758468627929,7.652766331481933,-3.0735563812255857
1758280543869601000,29.62760107421875,-0.2528875503540039,7.745990558624267,-3.191171537780761
1758280543879687200,29.637687255859376,-0.007631517791748,7.937077778625488,-3.282899388885498
1758280543889773000,29.64777294921875,0.213832135772705,8.200888874053955,-3.3234511795043944
1758280543899858000,29.65785791015625,0.4459200592041015,8.502707920837402,-3.3123779968261715
1758280543909944000,29.66794409179688,0.6786065330505371,8.705616511535643,-3.3234511795043944
1758280543920029200,29.678029296875,0.8821136741638184,8.7853733543396,-3.3271921195983887
1758280543930115000,29.68811499023437,1.0950479843139649,8.654739726257324,-3.263895413208008
1758280543940201000,29.698200927734376,1.3467384338378905,8.424297816467284,-3.1585505401611327
1758280543950286000,29.7082861328125,1.5734394035339354,8.17859287109375,-2.983474543762207
1758280543960372000,29.7183720703125,1.8083704414367676,8.023867588806151,-2.736722135162353
1758280543970458000,29.7284580078125,2.014870334625244,7.973290078735351,-2.467524085998535
1758280543980543200,29.738543212890622,2.167351052856445,8.021623024749756,-2.1900959686279298
1758280543990629000,29.748629150390624,2.312499528503418,8.212710244750976,-1.889025109863281
1758280544000715000,29.758715087890625,2.370259643554687,8.480262280273436,-1.5035586425781249
1758280544010800000,29.76880004882813,2.4034791915893554,8.737788596343993,-1.0971429107666015
1758280544020886300,29.77888623046875,2.4211364288330075,8.947580516815185,-0.697161595916748
1758280544030971100,29.78897119140625,2.454056701660156,9.13627353515625,-0.2753331909179687
1758280544041057000,29.79905712890625,2.4958055931091305,9.42387700958252,0.1735796203613281
1758280544051143200,29.80914306640625,2.516904495239258,9.76130980606079,0.5777507881164551
1758280544061228000,29.81922802734375,2.4836849472045897,10.122684619140625,0.8143278396606445
1758280544071314200,29.82931420898437,2.425326281738281,10.326640673065183,0.9032125762939452
1758280544081400000,29.839400146484376,2.4250270065307618,10.246434917449951,0.7594108390808105
1758280544091485000,29.84948486328125,2.461239306640625,10.10053825378418,0.5603928260803223
1758280544101571000,29.859571044921875,2.2700024490356445,10.402207662963866,0.532410594177246
1758280544111656200,29.86965625,1.8864812705993648,11.052682326507568,0.4958990188598632
1758280544121742000,29.8797421875,1.4487912796020508,11.53092410812378,0.1747767211914062
1758280544131828000,29.88982788085937,1.0319009155273438,11.646593975830076,-0.3269581642150879
1758280544141913000,29.8999130859375,0.6141127258300781,11.549778446197507,-0.7538742477416992
1758280544151999000,29.9099990234375,0.17238251953125,11.282376048278808,-0.8870517150878906
1758280544162085000,29.920085205078124,-0.2371756019592285,10.98130518951416,-0.8409633331298828
1758280544172170200,29.930170166015625,-0.5104138664245605,10.7007346824646,-0.752078596496582
1758280544182255900,29.940255859375,-0.6609492958068848,10.39472578277588,-0.7457938171386719
1758280544192341000,29.950341064453124,-0.8200140686035156,10.136600916290282,-0.8352771041870116
1758280544202427100,29.96042724609375,-1.0158896919250489,9.970503176116942,-0.9826701438903808
1758280544212513000,29.97051293945313,-1.255160220336914,9.923217693328857,-1.2086229255676268
1758280544222598100,29.98059814453125,-1.5695488258361816,9.93294413757324,-1.5400702178955077
1758280544232684000,29.99068408203125,-1.912069300842285,10.01689083328247,-2.029534819793701
1758280544242770200,30.000770263671875,-2.2239140670776365,10.178948358154296,-2.701258023071289
1758280544252855000,30.01085498046875,-2.485929511260986,10.401309837341309,-3.477428273773193
1758280544262941200,30.020941162109374,-2.698414908599853,10.524910498046877,-4.291606475830078
1758280544273026000,30.031026123046875,-2.816030065155029,10.528950713348388,-4.939836575317383
1758280544283112000,30.04111181640625,-2.834136215209961,10.550797803497314,-5.370044686126708
1758280544293198000,30.051197998046877,-2.759616688537597,10.683227082824706,-5.557390966033935
1758280544303283000,30.06128295898437,-2.4733599525451657,11.097274332427975,-5.483469989776611
1758280544313369000,30.071369140625,-1.986289552307129,11.834089893341064,-5.2171150550842285
1758280544323455000,30.081455078125,-1.4193126716613769,12.594847470855711,-4.552873731994628
1758280544333540000,30.0915400390625,-0.7873930709838867,13.0106903717041,-3.526509407806396
1758280544343626000,30.1016259765625,-0.0692822105407714,13.063961358642578,-2.4028806411743164
1758280544353712000,30.11171215820313,0.5865794067382812,12.659042002868652,-1.464652865600586
1758280544363797200,30.12179736328125,1.0226233840942385,11.97804126815796,-0.6893804405212401
1758280544373883100,30.131883056640625,1.0890624801635742,11.266065549468994,0.1101332763671874
1758280544383968000,30.14196801757813,0.8270470359802246,10.832415773773192,1.185429096984863
1758280544394054100,30.15205419921875,0.4932055419921874,10.586411553192136,2.318784307861328
1758280544404140300,30.162140380859373,0.2053027923583984,10.315866765594482,3.16678060836792
1758280544414225200,30.17222509765625,0.0703296737670898,10.228328767395018,3.611503566741943
1758280544424311000,30.18231103515625,0.0719756874084472,10.25271969680786,3.6379894226074216
1758280544434397200,30.192397216796877,0.0643441696166992,10.373477243041991,3.2887352554321287
1758280544444482300,30.202482421875,0.0163104988098144,10.443507641601562,2.721309461975097
1758280544454568200,30.212568115234376,0.0125695587158203,10.350133776855468,2.099714855957031
1758280544464653300,30.2226533203125,0.0237923789978027,10.226533116149902,1.5996259841918945
1758280544474739200,30.2327392578125,-0.0543184501647949,10.10038861618042,1.241094285583496
1758280544484825000,30.2428251953125,-0.1041477722167968,10.06208138961792,1.011250926208496
1758280544494910200,30.25291015625,-0.0683843849182128,10.274866062164309,0.9979331794738768
1758280544504996400,30.262996337890623,-0.0351648368835449,10.614842697906491,1.025915411376953
1758280544515082200,30.273082275390625,-0.0315735343933105,10.919953771972656,0.9056067779541016
1758280544525167000,30.2831669921875,0.1373673202514648,11.124209101104736,0.6670844375610351
1758280544535253200,30.293253173828123,0.4716577270507812,11.233294914245604,0.3118447662353515
1758280544545339100,30.303339111328125,0.8810662109374999,10.991031633758544,-0.2587234169006348
1758280544555424300,30.31342431640625,1.2901754196166992,10.493486601257324,-0.8496423141479492
1758280544565510400,30.323510498046875,1.5650596977233886,9.952696301269532,-1.1891700370788574
1758280544575595300,30.33359521484375,1.7432780838012694,9.517400511932372,-1.3120225097656248
1758280544585681200,30.34368115234375,1.860893240356445,9.229198487091065,-1.3215993164062498
1758280544595767300,30.353767333984376,1.974617819213867,9.292046280670164,-1.0351929428100586
1758280544605852200,30.36385205078125,2.0834043571472165,9.679158761596678,-0.6607996582031249
1758280544615938300,30.373938232421875,2.4105121589660645,9.790189863586424,-0.4432265823364257
1758280544626023200,30.384023193359376,3.0576947952270506,9.7545761138916,-0.0017956512451171
1758280544636109000,30.394109130859373,3.607762626647949,9.705644617462156,0.3889081321716308
1758280544646195200,30.4041953125,3.929932387542725,9.46697263946533,0.6227917068481444
1758280544656280300,30.4142802734375,4.175936608123779,9.233537977600095,0.8589198455810546
1758280544666366200,30.4243662109375,4.313004653167725,8.808118270111084,0.853532891845703
1758280544676452000,30.4344521484375,4.6645033843994135,8.58680425415039,0.7315782447814941
1758280544686537200,30.444537109375,5.159354940032959,8.398709786224364,0.6025906303405761
1758280544696623400,30.454623291015626,5.806836851501465,8.141782020568847,0.1399111595153808
1758280544706709200,30.464709228515623,6.321590208435058,8.108263197326659,-0.3401262733459472
1758280544716794400,30.47479443359375,6.48664048538208,7.9855603622436515,-0.8539818046569824
1758280544726880300,30.48488037109375,6.288071385192871,7.641393873596191,-1.4214075981140135
1758280544736965000,30.494965087890623,6.1936500572204585,7.154772386169433,-1.8932149627685544
1758280544747051300,30.50505126953125,6.539612197113037,6.743867526245117,-2.162413011932373
1758280544757137400,30.515137451171874,7.089380753326416,6.597970862579345,-2.447622284698486
1758280544767222300,30.52522216796875,7.580192093658447,6.784419316864013,-2.731634456634521
1758280544777308200,30.53530810546875,7.680748563385009,7.2444053108215325,-3.023128508758545
1758280544787394300,30.54539428710937,7.13112964477539,7.682843489837646,-3.324947555541992
1758280544797479200,30.55547924804688,6.243180104064941,7.797765169525146,-3.427898226928711
1758280544807565300,30.5655654296875,5.747580360412598,7.578845355224609,-3.255216432189941
1758280544817650400,30.575650390625,5.7608981071472165,7.325508892059326,-3.0731074684143063
1758280544827736000,30.585736083984376,5.818358946990967,7.243956398010253,-3.0533553047180173
1758280544837822200,30.595822265625,5.758054992675781,7.2435074851989745,-3.079242610168457
1758280544847907300,30.6059072265625,5.506065267944336,7.208941198730468,-3.09001651763916
1758280544857993200,30.6159931640625,5.144091904449462,6.957550024414062,-2.929754644012451
1758280544868079000,30.6260791015625,4.978592714691162,6.523451335906982,-2.578405550384521
1758280544878164200,30.636164306640627,4.955847798919677,6.087257720947266,-2.155380044555664
1758280544888250000,30.64625,5.036352829742431,5.817760396575928,-1.795651245117187
1758280544898336300,30.656336181640626,5.206939698028564,5.725733270263672,-1.510591609954834
1758280544908421400,30.66642138671875,5.454589932250976,5.77122310180664,-1.400607971191406
1758280544918507000,30.676507080078125,5.703736542510986,5.931933888244629,-1.3911808021545409
1758280544928592100,30.686592041015626,5.974281330108642,6.095487789154053,-1.4178162956237792
1758280544938678300,30.69667822265625,6.1936500572204585,6.17988339767456,-1.4279916526794432
1758280544948764400,30.70676440429688,6.4225955909729,6.178536659240723,-1.483806478881836
1758280544958849300,30.71684936523437,6.789806270599365,6.06541063079834,-1.5387234794616698
1758280544968935200,30.72693505859375,7.242759297180175,5.888090070343017,-1.529745223236084
1758280544979021300,30.737021240234377,7.604882298278808,5.7989060585021965,-1.44924019241333
1758280544989106200,30.747106201171874,7.802104660034179,5.769427450561524,-1.3280337333679195
1758280544999192300,30.7571923828125,7.944858934020996,5.803694461822509,-1.1442787559509278
1758280545009277200,30.767277099609377,8.008754190826416,5.851877770233154,-1.0434230110168456
1758280545019363000,30.77736303710937,8.162282372283935,5.774814404296874,-1.0283096130371092
