time,seconds_elapsed,z,y,x
1757859043191468800,30.22846875,2.5665841796875,7.148337969207764,-0.872087954711914
1757859043201451800,30.23845166015625,2.8570307685852048,7.414094353485107,-0.8063970466613769
1757859043211435800,30.248435791015623,3.088220866394043,7.486668591308593,-0.656310530090332
1757859043221418800,30.258418701171877,3.018938655853271,7.315932085418701,-0.5789478889465332
1757859043231402800,30.26840283203125,2.717418884277344,7.15671767501831,-0.7423521522521972
1757859043241386000,30.278385986328125,2.663698984527588,7.0926727806091305,-0.9925462257385254
1757859043251369700,30.28836962890625,2.893392706298828,7.279869422912597,-1.1743559143066409
1757859043261352700,30.298352783203125,3.1823429191589354,7.707982607269287,-1.1149497856140136
1757859043271336700,30.308336669921875,3.3075895935058592,8.150461001586914,-1.1629834564208985
1757859043281320000,30.31831982421875,3.251026579284668,8.717587519836425,-1.2048819854736328
1757859043291304000,30.328303955078123,3.711611123657226,9.374346962738036,-0.8955810585021972
1757859043301287000,30.338286865234377,4.101417081451416,10.089913983917237,-0.6830956611633301
1757859043311270700,30.348270751953127,4.4856864479064935,10.790966157531738,-0.6982090591430664
1757859043321254000,30.35825390625,4.6830584472656245,11.508029554748534,-0.8138789268493651
1757859043331238000,30.36823779296875,4.740668924713135,12.126032858276366,-1.001075569152832
1757859043341220900,30.378220947265625,4.6055461685180665,12.559981909179688,-1.0887632049560547
1757859043351204900,30.38820483398437,4.247463382720947,12.741043409729004,-0.9044096771240234
1757859043361187800,30.398187744140625,3.6360441337585447,12.543821047973632,-0.6051344696044921
1757859043371171800,30.408171875,2.8350340408325194,11.928660858917237,-0.1918354080200195
1757859043381154800,30.41815478515625,2.166752502441406,11.19229421081543,0.1062426986694335
1757859043391138800,30.428138916015627,1.9009961181640624,10.735600244140624,0.3733458213806152
1757859043401122800,30.438122802734377,2.2245126174926755,10.857554891204831,0.4155436256408691
1757859043411105800,30.448105712890627,3.1022868011474607,11.551723735046384,0.1668459281921386
1757859043421089800,30.45808984375,4.050689933776855,12.613402533721922,-0.0773626411437988
1757859043431072800,30.46807275390625,4.292055388641357,13.43162095108032,-0.3128922294616699
1757859043441056800,30.478056884765625,3.388992449951172,13.337947811126709,-0.3719990829467773
1757859043451039700,30.488039794921875,2.4537574264526367,12.49922904205322,0.2690484115600586
1757859043461023700,30.498023681640625,2.0364181495666505,11.327117691802975,1.4790180755615234
1757859043471007000,30.508007080078126,1.7655740867614744,10.1131078125,2.384475215911865
1757859043480991000,30.51799096679688,1.7184382415771484,8.987533757019042,2.5622446891784665
1757859043490973700,30.5279736328125,1.7643769859313965,8.054393659973144,2.116324629974365
1757859043500957700,30.53795776367188,1.4788684379577637,7.381922268676758,1.2877812179565429
1757859043510940700,30.547940673828126,1.3373112648010252,7.306654553985595,0.7125742691040039
1757859043520925000,30.557925048828125,1.6651672546386718,8.153603391265868,0.8488941261291504
1757859043530908000,30.56790795898437,2.127547450256348,9.291447730255127,1.310077220916748
1757859043540892400,30.577892333984376,2.259228541564941,10.324545746612548,1.4740800346374512
1757859043550875400,30.58787548828125,2.110638401031494,11.157727924346924,1.41093296585083
1757859043560859400,30.597859375,1.9349638542175287,11.490372317504882,1.2179004570007324
1757859043570842600,30.607842529296875,1.7244237457275389,11.539453451538083,1.1442787559509278
1757859043580826600,30.61782666015625,1.4999673400878906,11.328913343048097,1.0568903953552244
1757859043590809300,30.627809326171874,1.4477438163757324,10.893916828918456,1.000626656341553
1757859043600793300,30.63779345703125,1.7497125007629393,10.7130049659729,1.5975310577392576
1757859043610776300,30.6477763671875,1.6098013412475585,9.828497090148923,1.578227806854248
1757859043620760300,30.65776025390625,1.359008717346191,8.757690397644042,1.1430816551208496
1757859043630743600,30.66774365234375,1.5786767196655274,7.877522012329101,0.5922656356811523
1757859043640727600,30.6777275390625,1.8174983352661127,7.231087564086914,-0.1179144317626953
1757859043650711600,30.687711669921875,1.910423287200928,6.878391732025146,-0.6934206558227539
1757859043660694300,30.6976943359375,1.8905214859008788,6.480355706024169,-1.094898346710205
1757859043670678300,30.70767822265625,1.9032406822204588,6.100425830078125,-1.363048932647705
1757859043680661500,30.71766162109375,1.9633949989318848,5.89272883605957,-1.3991115951538085
1757859043690645500,30.7276455078125,2.302324171447754,5.646425340270996,-1.1911153259277345
1757859043700628500,30.73762841796875,2.3122002532958983,5.481524700927734,-0.9009680122375489
1757859043710612500,30.74761254882813,1.974168906402588,5.35627802658081,-0.6060322952270507
1757859043720595500,30.757595458984376,1.8920178619384764,5.246444025421142,-0.2340332122802734
1757859043730579500,30.76757934570313,2.007837367248535,5.5075616439819335,0.060004679107666
1757859043740562400,30.7775625,2.112583689880371,5.951835689544677,-0.1161187805175781
1757859043750546400,30.78754638671875,2.089090586090088,6.501604245758056,-0.6711246528625487
1757859043760529400,30.797529296875,2.449717211151123,7.127987255096435,-1.2363058822631836
1757859043770513400,30.80751342773437,2.7829601547241207,7.831732905578613,-1.4879963317871092
1757859043780496400,30.817496337890624,2.826504697418213,8.360552197265624,-1.421108322906494
1757859043790480400,30.82748046875,2.88591082611084,8.614636848449706,-1.1724106254577635
1757859043800463400,30.83746337890625,2.8458079483032224,8.883236347198485,-0.6572083557128906
1757859043810447400,30.847447265625,2.760065601348877,9.202114080810546,-0.118064069366455
1757859043820430600,30.8574306640625,2.632125450134277,9.549422959136962,0.2769792045593262
1757859043830414600,30.86741455078125,2.436399464416504,9.87009634399414,0.5169979209899902
1757859043840397300,30.87739721679688,2.404975567626953,10.038139373016357,0.4243722442626952
1757859043850381300,30.88738134765625,2.3605331993103027,10.23970122528076,0.0966658920288085
1757859043860364500,30.897364501953124,2.583193953704834,10.34863740081787,-0.3419219245910644
1757859043870348500,30.9073486328125,2.872293804168701,10.556484032440183,-0.6358101783752441
1757859043880331500,30.91733154296875,2.8851626380920408,10.87835451812744,-0.8029553817749023
1757859043890315500,30.9273154296875,2.850297076416016,11.174936248779296,-0.98955347366333
1757859043900299500,30.93729956054688,2.762010890197754,11.603199070739745,-1.0375871444702147
1757859043910282500,30.94728247070313,2.7629087158203123,12.122740830993653,-0.9810241302490234
1757859043920266500,30.9572666015625,2.702604761505127,12.625373542022704,-1.0024223075866698
1757859043930249500,30.96724951171875,2.4633342330932617,12.93497374420166,-1.1252747802734375
1757859043940233500,30.9772333984375,2.287510048675537,12.969390393066403,-1.2699743431091308
1757859043950216400,30.98721655273437,2.3030723594665528,12.830526696777342,-1.413476805114746
1757859043960200400,30.997200439453124,2.5055320373535155,13.01113928451538,-1.3831003715515136
1757859043970183400,31.00718334960937,2.7703905960083004,13.485640126037596,-1.1791443176269532
1757859043980167400,31.01716748046875,2.7118822929382325,14.027028976440429,-1.007360348510742
1757859043990150400,31.027150390625,2.4206875160217285,14.303110355377196,-1.0209773704528808
1757859044000134400,31.037134521484376,1.785026975250244,14.16110426940918,-1.1950059036254883
1757859044010117600,31.04711767578125,1.1592425163269042,13.772495412445068,-0.7923311119079589
1757859044020101600,31.0571015625,0.8542810798645019,12.681038730621337,-0.2454056701660156
1757859044030084400,31.06708447265625,0.1994669258117675,11.09577795639038,-0.2442085693359375
1757859044040068400,31.077068359375,0.1919850456237793,10.050559294128416,-0.4342483261108398
1757859044050051300,31.08705126953125,0.2745850028991699,9.296984321594238,-0.8176198669433593
1757859044060035600,31.09703564453125,0.4393360046386718,8.814851962280272,-1.188122573852539
1757859044070018600,31.1070185546875,0.4291606475830078,8.678083192443847,-1.539920580291748
1757859044080002600,31.11700244140625,0.4563946914672851,8.841337818145751,-1.6551415351867675
1757859044089985300,31.1269853515625,0.534355883026123,9.579200842285156,-1.5815198341369627
1757859044099969300,31.13696923828125,0.4453215087890624,10.73919154663086,-1.2671312286376952
1757859044109952500,31.146952392578125,0.2569277656555175,11.8361848197937,-0.8346785537719726
1757859044119936500,31.1569365234375,0.2220622039794921,12.561179010009765,-0.4077624702453613
1757859044129920500,31.16692041015625,-0.0371101257324218,13.001861753082274,-0.0926256767272949
1757859044139903500,31.176903564453124,-0.1857002662658691,12.9984200881958,0.0368108505249023
1757859044149887500,31.186887451171877,-0.1821089637756347,12.553397854614255,-0.0495300468444824
1757859044159870500,31.196870361328124,0.2905962265014648,12.518233017730712,0.2075473564147949
1757859044169854500,31.2068544921875,0.81073653717041,11.688642142486572,0.0796072052001953
1757859044179837400,31.21683740234375,1.064222637939453,10.678737954711911,-0.3339911315917968
1757859044189821400,31.226821533203125,1.3268366325378418,9.843011937713625,-0.6217442436218261
1757859044199804700,31.2368046875,1.5007155281066893,9.120711224365234,-0.7588122886657714
1757859044209788700,31.24678857421875,1.3350667007446289,8.498817343139647,-0.7921814743041992
1757859044219771400,31.256771484375,1.0932523330688475,7.73147571105957,-0.5669768806457519
1757859044229755400,31.26675537109375,0.9911994873046874,6.910713454437255,-0.2079962692260742
1757859044239738400,31.27673828125,0.8485948509216308,6.249464883422851,0.2162263374328613
1757859044249722400,31.286722412109373,0.8128314636230468,5.775562592315674,0.6313210502624511
1757859044259705600,31.29670556640625,0.7870937957763672,5.65001664276123,0.8792705596923828
1757859044269689600,31.306689697265625,0.7893383598327637,5.735459714508056,0.8209118942260741
1757859044279672300,31.31667236328125,0.9967360786437988,5.832275244140624,0.4317044868469238
1757859044289656300,31.32665625,1.1942577156066894,5.974879880523681,-0.1690904922485351
1757859044299639600,31.3366396484375,1.4613608383178711,6.073640699005127,-0.6573579933166503
1757859044309623600,31.34662353515625,1.8007389236450195,6.220884101104736,-0.7775169891357422
1757859044319606500,31.3566064453125,1.994369982910156,6.19933628616333,-0.7556698989868164
1757859044329590500,31.366590576171877,2.1900959686279298,6.333710854339599,-0.6795043586730957
1757859044339573500,31.376573486328127,2.4730606773376462,6.637924102783202,-0.471807364654541
1757859044349557500,31.3865576171875,2.751087345123291,7.001842755126953,-0.3603273498535156
1757859044359541500,31.39654150390625,3.023577421569824,7.312939333343506,-0.3746925598144531
1757859044369524500,31.4065244140625,3.173663938140869,7.478887435913085,-0.5020341606140136
1757859044379508500,31.416508544921875,3.106925566864013,7.665485527801513,-0.6533177780151367
1757859044389491500,31.426491455078125,2.869151414489746,7.671321394348144,-0.7561188117980957
1757859044399475500,31.436475341796875,2.720411636352539,7.662043862915039,-0.7821557548522948
1757859044409458400,31.44645849609375,2.888903578186035,7.828291240692138,-0.7278373046875
1757859044419442400,31.4564423828125,3.467701829528808,8.10901138534546,-0.66394204788208
1757859044429425400,31.46642529296875,3.7912183288574215,8.468590547180176,-0.679953271484375
1757859044439409400,31.476409423828127,3.694552436828613,8.801534215545654,-0.6965630455017089
1757859044449392600,31.486392578125,3.806032451629639,8.900743946838379,-0.7145195579528808
1757859044459376400,31.49637646484375,4.004601551818848,8.961646451568603,-0.6694786392211913
1757859044469359400,31.506359375,4.541800549316406,9.462034598541258,-0.3021183219909668
1757859044479343400,31.51634326171875,4.990414085388183,10.04232922592163,-0.1071405242919921
1757859044489326600,31.52632666015625,4.963030403900146,10.722881047821044,0.0863408973693847
1757859044499310600,31.536310546875,4.870554364776611,11.492916156768798,0.531812043762207
1757859044509293600,31.54629345703125,4.544344388580322,12.183493698120117,0.7047931137084961
1757859044519277300,31.55627734375,3.991732717895508,12.3985229347229,0.4224269554138183
1757859044529260300,31.56626025390625,3.1465795318603518,11.939434766387938,0.005087678527832
1757859044539244300,31.576244384765623,2.32387198638916,11.39011512298584,-0.1611596992492675
1757859044549227000,31.58622705078125,2.513163555145264,11.12735149078369,-0.0517746109008789
1757859044559211000,31.5962109375,3.305793942260742,11.40223576889038,0.2047042419433593
1757859044569194000,31.60619409179688,3.882497267150879,11.87389349594116,0.3302501914978027
1757859044579178000,31.616177978515623,3.720140467071533,12.176011817932128,0.2124853973388671
1757859044589162000,31.626161865234376,3.0002339553833006,12.230779180908202,0.0679354721069335
1757859044599145200,31.636145263671875,2.5941174987792968,12.049418405151366,0.0284311447143554
1757859044609129000,31.64612890625,2.5151088439941405,11.614421891021728,0.125097036743164
1757859044619112000,31.65611181640625,2.6315268997192383,10.946439627838132,0.4870704002380371
1757859044629096000,31.666095947265624,2.45196177520752,10.022128149414062,0.6573579933166503
1757859044639079200,31.6760791015625,2.2367829010009763,8.991274697113036,0.787841983795166
1757859044649063200,31.68606323242188,1.6291045921325682,8.16542476196289,0.9849147079467772
1757859044659046100,31.69604614257813,1.287182667541504,7.778312281036376,1.3808558074951172
1757859044669030100,31.70603002929688,1.2668319534301755,8.030302005767822,2.0415058280944822
1757859044679013000,31.71601318359375,1.1118073959350585,8.683919058990478,2.393603109741211
1757859044688997000,31.7259970703125,1.1718120750427246,9.529072245025636,2.4155998374938963
1757859044698980000,31.73597998046875,1.149216796875,10.531943465423584,2.054524299621582
1757859044708964000,31.745964111328124,1.253963119506836,11.353004997253418,1.5970821449279784
1757859044718947000,31.75594702148437,1.670105295562744,11.909656883239746,1.342847856140137
1757859044728931000,31.76593115234375,1.979705497741699,12.201899123382567,1.2113164024353027
1757859044738914000,31.7759140625,2.169445979309082,12.02891805343628,1.2216413970947264
1757859044748898000,31.78589794921875,2.198176399230957,11.673828019714357,1.4917372718811035
1757859044758881000,31.795881103515622,1.952321816253662,10.76986725540161,1.5312415992736816
1757859044768865000,31.805864990234376,1.6111480796813964,9.708188456726074,1.368735161590576
1757859044778848300,31.81584814453125,1.7733552421569825,8.853608101654052,1.1851298217773436
1757859044788832300,31.825832275390624,1.961898622894287,8.288127597045898,0.8282441368103027
1757859044798815000,31.83581494140625,2.1561282325744626,7.783998509979248,0.3024175971984863
1757859044808799000,31.845799072265624,2.0835539947509765,7.196670915222168,-0.2977788314819335
1757859044818782200,31.8557822265625,1.9424457344055173,6.653935326385498,-0.9669581954956056
1757859044828766200,31.86576611328125,1.6392799491882324,6.200533386993408,-1.3066355560302734
1757859044838750200,31.875750244140622,1.5224129806518554,5.794267292785644,-1.1891700370788574
1757859044848733200,31.88573315429688,1.4739303970336912,5.5078609191894525,-0.8035539321899413
1757859044858717000,31.895717041015622,1.6332944450378415,5.525069243621826,-0.3149871559143066
1757859044868700000,31.90569995117188,1.7975965339660644,5.595847830200195,0.1019032081604003
1757859044878684200,31.91568408203125,2.108094561767578,5.67560467300415,0.3541922080993652
1757859044888667100,31.925667236328124,2.190544881439209,5.907094046020507,0.2301426345825195
1757859044898651100,31.935651123046878,1.920598644256592,6.269965235137939,-0.2172738006591796
1757859044908634000,31.945634033203124,1.9378069686889647,6.701669721984863,-0.5244798011779784
1757859044918617900,31.955617919921878,2.2994810569763184,7.170035421752929,-0.629525399017334
1757859044928601000,31.96560107421875,2.574365335083008,7.502679814910889,-0.8635586112976074
1757859044938585000,31.97558520507813,2.388814706420898,7.780107932281494,-1.092953057861328
1757859044948568000,31.985568115234376,2.408566870117187,7.971793702697753,-1.0155904167175291
1757859044958552000,31.99555200195313,2.5014918220520017,8.35681125717163,-0.7574655502319335
1757859044968535300,32.00553540039063,2.311900978088379,8.936357696533202,-0.5104138664245605
1757859044978519000,32.01551904296875,2.20236625213623,9.377489352416992,-0.0993593688964843
1757859044988502000,32.025501953125,2.1924901702880857,9.566930558776855,0.225354231262207
1757859044998486000,32.035486083984374,2.016067435455322,9.564685994720458,0.190189394378662
1757859045008469000,32.04546899414063,1.8789993904113769,9.323320539855956,-0.0199018013000488
1757859045018453200,32.05545336914062,1.825279490661621,9.403376657867431,-0.3024175971984863
1757859045028436200,32.065436279296875,2.124255422973633,9.778967043304442,-0.5856815811157227
1757859045038420000,32.075419921875,2.2076035682678223,10.414627584075928,-0.8022071937561035
1757859045048404000,32.085404052734376,2.3382371963500974,11.031134511566162,-0.9955389778137208
1757859045058387000,32.09538696289062,2.360682836914062,11.54903025817871,-1.3195043899536132
1757859045068371000,32.10537084960937,2.338536471557617,12.096554250335693,-1.2412439231872558
1757859045078354200,32.11535424804688,2.353350594329834,12.674305038452149,-0.9006687370300293
1757859045088338200,32.12533813476563,2.073079362487793,13.050942887115475,-0.7230489013671875
1757859045098321000,32.13532080078125,1.7974468963623045,13.204471068572998,-0.4625298332214355
1757859045108305000,32.145304931640624,1.5406687683105469,13.237092066192629,-0.3423708374023437
1757859045118288100,32.1552880859375,1.5052046562194823,13.200730128479004,-0.4742015663146972
1757859045128272100,32.16527221679687,1.71095636138916,13.461249196624754,-0.5512649322509765
1757859045138255000,32.175255126953125,1.7152958518981931,14.117110813903809,-0.4471171600341797
1757859045148239000,32.185239013671875,1.4553753341674804,14.53654501724243,-0.4206313041687011
1757859045158222000,32.19522216796875,0.994790789794922,14.513500826263426,-0.4855740242004394
1757859045168206000,32.2052060546875,0.8550292678833007,14.401122985839844,-0.16594810256958
1757859045178189000,32.21518896484375,0.426467170715332,13.033285649871823,-0.1936310592651367
1757859045188173000,32.22517309570313,-0.0474351203918457,11.38278288040161,-0.4827309097290039
1757859045198156000,32.23515600585937,-0.0480336708068847,10.280851566314697,-0.6685808135986328
1757859045208140000,32.24514013671875,0.0793079299926757,9.386766883850097,-1.0857704528808594
1757859045218123000,32.255123046875,0.0685340225219726,8.81694688873291,-1.4471452659606934
1757859045228107000,32.26510693359375,-0.0525227989196777,8.754248732757567,-1.553387964630127
1757859045238090000,32.275090087890625,-0.0279822319030761,9.363273780059814,-1.4215572357177733
1757859045248074000,32.285073974609375,0.0671872840881347,10.543615198516845,-0.9699509475708008
1757859045258058000,32.29505810546875,-0.0218470901489257,11.640458834075927,-0.5933130989074706
1757859045268041200,32.30504125976562,-0.1469441268920898,12.593201457214354,-0.2861070983886719
1757859045278025200,32.31502514648437,-0.527322915649414,13.238887717437745,-0.072723875427246
1757859045288008000,32.32500805664063,-0.616058014678955,13.36203946533203,0.0493804092407226
1757859045297992000,32.33499194335938,-0.5862801315307616,13.08146895828247,0.1381155082702636
1757859045307975200,32.34497509765625,-0.4557961410522461,12.61504854736328,0.1833060646057129
1757859045317959200,32.354959228515625,-0.0927753143310546,11.858780097961423,0.0945709655761718
1757859045327942100,32.36494213867188,0.4031237045288086,10.97517004776001,0.0438438179016113
1757859045337926100,32.37492602539062,0.8738836059570312,10.156353079986571,0.2008136642456054
1757859045347908900,32.384908935546875,1.0561422073364255,9.287706790161131,0.3235164993286132
1757859045357892900,32.394892822265625,1.0628758995056151,8.484152857971191,0.1656488273620605
1757859045367876000,32.4048759765625,0.9648632690429688,7.9195701789855955,-0.1508347045898437
1757859045377860000,32.41486010742187,0.8116343627929687,7.461230198669433,-0.364517202758789
1757859045387843000,32.42484301757813,0.5156511825561523,6.983287692260742,-0.3506009056091308
1757859045397827000,32.4348271484375,0.5186439346313476,6.421697765350341,-0.0314238967895507
1757859045407810000,32.44481005859375,0.5419874008178711,5.858162549591064,0.2849099975585937
1757859045417794000,32.4547939453125,0.5807435401916503,5.456086308288574,0.484526560974121
1757859045427777000,32.46477709960938,0.6025906303405761,5.183296956634521,0.527322915649414
1757859045437761000,32.47476098632813,0.7387608497619629,5.038597393798828,0.3577835105895995
1757859045447744300,32.484744140625,1.014542953491211,5.183446594238281,-0.1322796417236328
1757859045457728300,32.49472827148438,0.9382277755737304,5.730521673583984,-0.5648819541931152
1757859045467712300,32.50471215820313,1.2268787132263184,6.1465142120361325,-0.7486369316101074
1757859045477695000,32.51469506835937,1.7034744812011715,6.3049804344177245,-0.7950245887756348
1757859045487679000,32.52467895507812,1.994519620513916,6.3420905601501465,-0.7594108390808105
1757859045497662000,32.534661865234376,2.1452046875,6.412719509124756,-0.6253355461120605
1757859045507646200,32.54464624023438,2.074126825714111,6.434416961669921,-0.4147954376220703
1757859045517629200,32.554629150390625,2.124704335784912,6.569988630676269,-0.1954267105102539
1757859045527613200,32.56461328125,2.409015782928466,6.873004778289794,0.0
1757859045537596000,32.57459594726563,3.2000001564025875,7.360075178527832,0.050427872467041
1757859045547580200,32.584580078125,3.4106899024963377,7.937377053833007,-0.4068646446228027
1757859045557563400,32.5945634765625,2.927061167144775,8.352621404266356,-1.0218751960754393
1757859045567547400,32.60454736328125,2.7575217620849606,8.42130506439209,-1.3874398620605468
1757859045577530000,32.61453002929687,2.7639561790466307,8.660725230407714,-1.1801917808532714
1757859045587514000,32.62451416015625,3.277063522338867,9.124901077270508,-0.5859808563232421
1757859045597497300,32.63449731445313,3.791667241668701,9.6020953956604,-0.14679448928833
1757859045607481300,32.6444814453125,3.856759599304199,10.054000959014893,-0.0830488700866699
1757859045617464300,32.65446435546875,4.037521824645996,10.554987656402588,-0.2340332122802734
1757859045627448300,32.6644482421875,4.370764768218994,11.107300051879882,-0.7026981872558593
1757859045637431000,32.67443115234375,4.375403533935547,11.796530854797362,-1.1665747589111328
1757859045647415000,32.6844150390625,4.68590156173706,12.274024448394774,-1.1525088241577148
1757859045657399300,32.6943994140625,4.848557637023926,12.367847225952149,-0.7823053924560547
1757859045667382300,32.70438232421875,4.527435339355469,12.18708500061035,-0.3149871559143066
1757859045677366300,32.7143662109375,3.9450457855224608,11.496507459259032,0.0647930824279785
1757859045687349200,32.724349365234374,3.164087131500244,10.850073011016844,0.2693476867675781
1757859045697333200,32.734333251953124,2.928258267974853,10.922497611236572,0.5428852264404297
1757859045707316200,32.74431616210938,3.1281741065979003,11.68385373916626,0.5434837768554687
1757859045717300200,32.75430029296875,3.534290563201904,12.781894475555418,0.3098994773864746
1757859045727283200,32.764283203125,3.4892496444702146,13.026252682495116,0.2255038688659668
1757859045737267200,32.77426708984375,2.826355059814453,13.08745446243286,0.0597054039001464
1757859045747250400,32.78425048828125,2.306663661956787,13.404087631988524,-0.0553659133911132
1757859045757234400,32.794234375,2.1019594200134275,13.288567401885986,0.26171616897583
1757859045767217200,32.804217041015626,1.9499276145935056,12.980613213348388,0.7172130348205566
1757859045777201200,32.814201171875,1.283741002655029,11.176432624816892,0.7573159126281738
1757859045787184000,32.82418408203125,0.5367500846862793,9.389609998321532,0.8954314208984374
1757859045797168000,32.834168212890624,0.5972036766052246,8.314014902496337,1.29601128616333
1757859045807151400,32.8441513671875,0.8747814315795898,7.638700396728515,1.6826748542785643
1757859045817135400,32.85413525390625,0.8310872512817382,7.604134110260009,2.067393133544922
1757859045827118000,32.8641181640625,0.9356839363098144,8.277652964782714,2.3829788398742675
1757859045837102000,32.87410205078125,1.1918635139465332,9.32152488861084,2.246060432434082
1757859045847086000,32.884086181640626,1.2849381034851073,10.113856000518798,1.922095020294189
1757859045857069300,32.8940693359375,1.0755950958251952,10.26035121459961,0.9903016616821289
1757859045867053300,32.90405322265625,1.0773907470703123,10.71405242919922,0.4324526748657226
1757859045877036300,32.91403637695313,1.5406687683105469,11.282076773071289,0.37663784866333
1757859045887020300,32.92402026367188,1.896955902862549,11.56923133468628,0.4212298545837402
1757859045897003300,32.934003173828124,2.0573674140930174,11.648539264678954,0.6419453201293945
1757859045906987300,32.9439873046875,1.9984101982116695,11.363329991912842,0.9521440727233886
