time,seconds_elapsed,z,y,x
1757859043794224400,30.831224365234377,0.0976090878248214,0.7809675335884094,0.6064624190330505
1757859043804207600,30.84120751953125,0.1184562146663665,0.7466587424278259,0.6053746938705444
1757859043814191400,30.85119140625,0.1235375255346298,0.6827839016914368,0.6071547269821167
1757859043824174300,30.86117431640625,0.100160151720047,0.6002472043037415,0.6117470860481262
1757859043834158300,30.871158447265625,0.070058174431324,0.5395628213882446,0.6185479760169983
1757859043844141600,30.8811416015625,0.0403959415853023,0.4976941645145416,0.6081563830375671
1757859043854125600,30.89112548828125,0.0148466369137167,0.4347000122070312,0.6006523966789246
1757859043864108500,30.901108642578127,0.0059297913685441,0.3785475492477417,0.5800666809082031
1757859043874092300,30.91109228515625,-0.0036240324843674,0.3589578568935394,0.5261173844337463
1757859043884075500,30.921075439453126,-0.0194045845419168,0.3504562675952911,0.4510137438774109
1757859043894059500,30.9310595703125,-0.0428001843392849,0.3530885279178619,0.3785890638828277
1757859043904043500,30.94104345703125,-0.0783265680074691,0.3298215568065643,0.3385255038738251
1757859043914026500,30.951026611328125,-0.1166838109493255,0.2975885272026062,0.3186114430427551
1757859043924010500,30.961010498046875,-0.1390034258365631,0.2400091141462326,0.2890462279319763
1757859043933993200,30.9709931640625,-0.1319572329521179,0.1882780194282531,0.2378067523241043
1757859043943977500,30.9809775390625,-0.1104743182659149,0.1584452837705612,0.1691166311502456
1757859043953960400,30.99096044921875,-0.098462663590908,0.1384840905666351,0.1257891356945037
1757859043963944400,31.0009443359375,-0.1043997406959533,0.1067942753434181,0.120817981660366
1757859043973927400,31.010927490234376,-0.1253212690353393,0.0692120194435119,0.1356216967105865
1757859043983911400,31.020911376953126,-0.1260636895895004,0.0464388020336627,0.1409465670585632
1757859043993894400,31.030894287109376,-0.0886385515332222,0.0072173653170466,0.1220237389206886
1757859044003878400,31.04087841796875,-0.0426911264657974,-0.1070111319422721,0.074824146926403
1757859044013861400,31.050861328125,-0.0708543211221695,-0.2233539819717407,0.0227795839309692
1757859044023845400,31.06084545898437,-0.0929287523031234,-0.4144924283027649,-0.0675535351037979
1757859044033828600,31.07082861328125,-0.0923079699277877,-0.6457841992378235,-0.1649700999259948
1757859044043812600,31.0808125,-0.0974169075489044,-0.8068035840988159,-0.3014062941074371
1757859044053795300,31.09079541015625,-0.1224354431033134,-0.8489089608192444,-0.4564331471920013
1757859044063779300,31.100779296875,-0.1376946568489074,-0.8365945816040039,-0.6066661477088928
1757859044073762300,31.11076220703125,-0.1153983995318412,-0.7959829568862915,-0.734335720539093
1757859044083746600,31.12074658203125,-0.0502039268612861,-0.7599903345108032,-0.816251277923584
1757859044093729500,31.1307294921875,0.0210769139230251,-0.7200937867164612,-0.8366718888282776
1757859044103713500,31.140713623046874,0.0730024948716163,-0.7162742614746094,-0.7934950590133667
1757859044113696300,31.1506962890625,0.0990005433559417,-0.7533470392227173,-0.6834713816642761
1757859044123680300,31.16068017578125,0.0927449688315391,-0.8004032373428345,-0.5638812184333801
1757859044133664300,31.170664306640624,0.0610887706279754,-0.8573019504547119,-0.4905358552932739
1757859044143647500,31.1806474609375,0.0483000688254833,-0.9091359972953796,-0.4933831691741943
1757859044153631500,31.19063159179688,0.002586375689134,-0.9944972395896912,-0.5185633897781372
1757859044163614500,31.20061450195313,-0.0530815981328487,-1.0548783540725708,-0.5453388690948486
1757859044173598500,31.21059838867188,-0.0662176385521888,-1.086681604385376,-0.6048378944396973
1757859044183581400,31.22058154296875,-0.0540118664503097,-1.0718302726745603,-0.6756911873817444
1757859044193565400,31.2305654296875,-0.0255437362939119,-1.027613639831543,-0.7302345633506775
1757859044203548400,31.24054833984375,0.0225772354751825,-0.9658189415931702,-0.7659561038017273
1757859044213532400,31.250532470703124,0.0692214369773864,-0.9079194068908693,-0.789141058921814
1757859044223515400,31.26051538085937,0.1080495044589042,-0.8464395999908447,-0.7971764206886292
1757859044233499600,31.270499755859376,0.1281510442495346,-0.8268935680389404,-0.7898095846176147
1757859044243482400,31.280482421875,0.1328882426023483,-0.8163536190986633,-0.7951903939247131
1757859044253466400,31.29046630859375,0.1260322034358978,-0.7939071655273438,-0.819033682346344
1757859044263449300,31.300449462890622,0.0985011756420135,-0.7824060916900635,-0.8596646189689636
1757859044273433300,31.310433349609376,0.0661754608154296,-0.7527080774307251,-0.9068353772163392
1757859044283416600,31.32041650390625,0.0532321818172931,-0.6752440333366394,-0.9618560075759888
1757859044293400600,31.330400634765624,0.0483532696962356,-0.5502986311912537,-1.0041265487670898
1757859044303383300,31.34038330078125,0.0502676963806152,-0.442798763513565,-1.0062044858932495
1757859044313367300,31.3503671875,0.0734414532780647,-0.3755568861961365,-0.9691410064697266
1757859044323350500,31.3603505859375,0.1257341653108596,-0.3403025567531585,-0.9269403219223022
1757859044333334500,31.37033447265625,0.1887986212968826,-0.3485759496688843,-0.8714355230331421
1757859044343317500,31.3803173828125,0.2489217817783355,-0.3777739703655243,-0.8007408976554871
1757859044353301500,31.39030151367188,0.315864622592926,-0.345815509557724,-0.7267987728118896
1757859044363285500,31.400285400390626,0.3414788842201233,-0.308631956577301,-0.6432076692581177
1757859044373268500,31.4102685546875,0.3387219607830047,-0.2654450833797455,-0.5480385422706604
1757859044383252500,31.42025244140625,0.3334701955318451,-0.2363080233335495,-0.4853175580501556
1757859044393235500,31.4302353515625,0.3102639317512512,-0.1889623403549194,-0.4647510349750519
1757859044403219500,31.440219482421877,0.2683267295360565,-0.1672847718000412,-0.4510267376899719
1757859044413202400,31.450202392578124,0.2159109115600586,-0.1526802629232406,-0.4010714292526245
1757859044423186400,31.4601865234375,0.1660279333591461,-0.1767418980598449,-0.3050169050693512
1757859044433169400,31.47016943359375,0.1283026486635208,-0.2296277433633804,-0.2409502863883972
1757859044443153400,31.4801533203125,0.1077746227383613,-0.262483537197113,-0.2204563617706298
1757859044453136400,31.490136474609372,0.0754526332020759,-0.2108501642942428,-0.2144602537155151
1757859044463120400,31.50012036132813,-0.0049360990524291,-0.1552300751209259,-0.1374239772558212
1757859044473103600,31.510103515625,-0.0519411563873291,-0.0810272172093391,-0.0038755005225539
1757859044483087600,31.52008764648437,-0.0566889867186546,-0.0403843447566032,0.1215283945202827
1757859044493070300,31.5300703125,-0.0338441245257854,-0.0370247662067413,0.2301976084709167
1757859044503054300,31.540054443359374,-0.012030417099595,-0.0291751846671104,0.3130423128604889
1757859044513037600,31.55003759765625,0.0086937705054879,-0.0394331514835357,0.3631922900676727
1757859044523021600,31.560021484375,0.060269009321928,-0.0667385533452034,0.3682710528373718
1757859044533004500,31.570004638671875,0.119196780025959,-0.0826093927025795,0.3055874407291412
1757859044542988500,31.579988525390625,0.142519935965538,-0.07819215208292,0.2348144948482513
1757859044552971000,31.589970947265623,0.0930418670177459,-0.0274344272911548,0.2250247150659561
1757859044562955300,31.599955322265625,-0.0286925323307514,0.0419729314744472,0.2939194738864898
1757859044572938000,31.60993798828125,-0.1533604264259338,0.1378866732120514,0.3830549418926239
1757859044582922000,31.619921875,-0.2300644516944885,0.1945753991603851,0.4386070966720581
1757859044592906000,31.62990600585937,-0.2365109026432037,0.2347787469625473,0.4741701483726501
1757859044602889000,31.639888916015625,-0.1959437876939773,0.2803221940994262,0.5072811245918274
1757859044612873000,31.649873046875,-0.1569535136222839,0.3232235908508301,0.559159517288208
1757859044622856200,31.659856201171877,-0.1268594413995742,0.3668434619903564,0.5978190302848816
1757859044632840200,31.669840087890623,-0.0735647901892662,0.4413834512233734,0.6181415915489197
1757859044642823000,31.679822998046877,-0.0311695430427789,0.4767326414585113,0.5866707563400269
1757859044652807000,31.689806884765623,0.0059069851413369,0.4811356365680694,0.5262641310691833
1757859044662790100,31.6997900390625,0.0092078624293208,0.4814537763595581,0.477390319108963
1757859044672774100,31.709774169921875,-0.0225497987121343,0.4908148050308227,0.4336569607257843
1757859044682757000,31.719757080078125,-0.0785091146826744,0.5228867530822754,0.3878798186779022
1757859044692741000,31.7297412109375,-0.1234174668788909,0.5864183306694031,0.3571208417415619
1757859044702724000,31.73972412109375,-0.1259155720472335,0.6472673416137695,0.3592126965522766
1757859044712708000,31.7497080078125,-0.099277026951313,0.7515308856964111,0.4187583029270172
1757859044722691000,31.759691162109377,-0.0645694360136985,0.8418055772781372,0.5341517329216003
1757859044732675000,31.769675048828127,-0.0230534151196479,0.9243731498718262,0.6764593720436096
1757859044742658000,31.779657958984377,0.0164912100881338,0.9616320133209229,0.7939357161521912
1757859044752642000,31.78964208984375,0.0584152229130268,0.9403945803642272,0.8430273532867432
1757859044762625000,31.799625,0.1044542342424392,0.8454400300979614,0.8133790493011475
1757859044772609000,31.80960913085937,0.1606511920690536,0.721000075340271,0.7587479948997498
1757859044782592000,31.819592041015625,0.2058900594711303,0.6201741695404053,0.7059072256088257
1757859044792576000,31.82957592773437,0.2397079467773437,0.5693312287330627,0.670984148979187
1757859044802559200,31.83955932617188,0.261065661907196,0.5529383420944214,0.6414102911949158
1757859044812543200,31.849543212890627,0.2850775420665741,0.5847409963607788,0.6239354014396667
1757859044822526000,31.85952587890625,0.3044688701629638,0.6635155081748962,0.6188824772834778
1757859044832510000,31.869510009765627,0.2961174547672272,0.7217380404472351,0.6326299905776978
1757859044842494000,31.879493896484377,0.2546553015708923,0.778520941734314,0.6554025411605835
1757859044852477200,31.889477294921875,0.201438158750534,0.8225403428077698,0.6685886979103088
1757859044862461200,31.899461181640625,0.1427933424711227,0.873727560043335,0.6751365661621094
1757859044872444200,31.909444091796875,0.0839124470949173,0.8920479416847229,0.664931058883667
1757859044882428200,31.91942822265625,0.0559893026947975,0.9251889586448668,0.6416079998016357
1757859044892411000,31.929410888671875,0.0537368021905422,0.895240068435669,0.5755178928375244
1757859044902395100,31.93939501953125,0.0779523253440857,0.8403409719467163,0.4885504245758056
1757859044912378000,31.949378173828126,0.0894950032234191,0.7987919449806213,0.440182089805603
1757859044922362000,31.95936206054688,0.0898142382502555,0.8270711302757263,0.4328607022762298
1757859044932345000,31.969344970703126,0.0884962379932403,0.8640211224555969,0.4370447993278503
1757859044942329000,31.9793291015625,0.0898409113287925,0.8747214674949646,0.4481337368488312
1757859044952312000,31.98931201171875,0.0860254019498825,0.880463719367981,0.4710246622562408
1757859044962296000,31.999296142578125,0.0773220956325531,0.8520393967628479,0.499245136976242
1757859044972279000,32.00927905273438,0.066780500113964,0.7837218642234802,0.524770975112915
1757859044982263000,32.01926293945313,0.0436015874147415,0.7065362930297852,0.5524427890777588
1757859044992246300,32.029246337890626,0.0221522208303213,0.636985719203949,0.5676718354225159
1757859045002230300,32.039230224609376,0.0284086875617504,0.5871044397354126,0.5550036430358887
1757859045012213000,32.049212890625,0.04705560952425,0.5088428854942322,0.5243423581123352
1757859045022197000,32.05919702148437,0.0722486302256584,0.4071801304817199,0.4967000186443329
1757859045032180000,32.069179931640626,0.0506831519305706,0.3353714644908905,0.4481063783168793
1757859045042164000,32.0791640625,0.0020091419573873,0.3080465793609619,0.4008485674858093
1757859045052148200,32.08914819335938,-0.0302396081387996,0.3251225054264068,0.3720453977584839
1757859045062131200,32.099131103515624,-0.0512766502797603,0.3100579380989074,0.3632709085941314
1757859045072115200,32.109115234375,-0.0931697711348533,0.3057326972484588,0.3797476291656494
1757859045082098000,32.11909790039063,-0.1279226690530777,0.2665757834911346,0.3957251906394958
1757859045092082000,32.12908203125,-0.147735521197319,0.2293948531150818,0.389992743730545
1757859045102065200,32.13906518554688,-0.1524448841810226,0.1988238245248794,0.3583722412586212
1757859045112049200,32.149049072265626,-0.148116186261177,0.1652621477842331,0.3214834630489349
1757859045122032000,32.1590322265625,-0.1340117156505584,0.1200961843132972,0.3149836957454681
1757859045132016000,32.16901611328125,-0.1263149082660675,0.0694561749696731,0.3273322284221649
1757859045141999000,32.1789990234375,-0.1127643436193466,0.0176333524286746,0.3302372992038727
1757859045151983000,32.18898315429688,-0.0752356126904487,-0.0449426770210266,0.2889353930950165
1757859045161966000,32.198966064453124,-0.0573090948164463,-0.1375439018011093,0.2465294897556305
1757859045171950000,32.2089501953125,-0.0651438534259796,-0.2359921783208847,0.1815614104270935
1757859045181933000,32.21893310546875,-0.0350203998386859,-0.3911442756652832,0.0786631479859352
1757859045191917000,32.2289169921875,-0.0193743295967578,-0.5475535988807678,-0.0339084044098854
1757859045201900000,32.238900146484376,-0.0249227043241262,-0.6440009474754333,-0.1680490374565124
1757859045211884000,32.248884033203126,-0.0365082547068595,-0.7060188055038452,-0.3214492499828338
1757859045221867000,32.25886694335937,-0.0422779731452465,-0.7270776629447937,-0.4923545718193054
1757859045231851000,32.26885107421875,-0.0383532717823982,-0.7197741866111755,-0.6488717794418335
1757859045241834200,32.27883422851563,-0.0194028001278638,-0.7298210859298706,-0.7427411675453186
1757859045251818200,32.288818359375,-0.0085789151489734,-0.7548468112945557,-0.7683589458465576
1757859045261802000,32.29880200195313,0.023561080917716,-0.780433177947998,-0.7323286533355713
1757859045271785000,32.308784912109374,0.0658906921744346,-0.8581186532974243,-0.6611559391021729
1757859045281769000,32.31876904296875,0.0927376076579094,-0.950748324394226,-0.5793578624725342
1757859045291752200,32.32875219726562,0.0887532532215118,-1.0229724645614624,-0.5265886783599854
1757859045301736200,32.33873608398437,0.0405134819447994,-1.0688642263412476,-0.52402663230896
1757859045311719200,32.34871923828125,-0.0214316453784704,-1.1042053699493408,-0.5606605410575867
1757859045321703000,32.358702880859376,-0.0638122782111167,-1.1304460763931274,-0.6121458411216736
1757859045331686100,32.36868603515625,-0.0852691009640693,-1.1619521379470823,-0.6603925228118896
1757859045341670100,32.378670166015624,-0.1126194447278976,-1.1653952598571775,-0.6963803768157959
1757859045351653000,32.38865307617188,-0.1401032656431198,-1.1476995944976809,-0.7431612014770508
1757859045361637000,32.39863720703125,-0.1358875036239624,-1.1165417432785034,-0.8025143146514893
1757859045371620000,32.4086201171875,-0.0801693797111511,-1.0523539781570437,-0.8572518229484558
1757859045381603800,32.418603759765624,-0.0132311917841434,-0.998370885848999,-0.9022761583328248
1757859045391587000,32.42858715820312,0.024634962901473,-0.9656278491020204,-0.9309186935424804
1757859045401571000,32.43857104492187,0.0267541129142045,-0.9318600296974182,-0.9517627954483032
1757859045411554000,32.448553955078125,0.0009552729316055,-0.9124117493629456,-0.9637518525123596
1757859045421538000,32.4585380859375,-0.0318144746124744,-0.900971293449402,-0.9710054397583008
1757859045431521300,32.468521240234374,-0.0604077689349651,-0.8888336420059204,-0.9971965551376344
1757859045441505000,32.478505126953124,-0.0519201420247554,-0.7963033318519592,-1.0245821475982666
1757859045451488000,32.48848803710938,-0.0268531385809183,-0.7360679507255554,-1.0478742122650146
1757859045461472000,32.49847192382813,-0.0007213071803562,-0.6817375421524048,-1.054188251495361
1757859045471456000,32.5084560546875,0.020954692736268,-0.61185622215271,-1.0275335311889648
1757859045481439200,32.518439208984375,0.0301491376012563,-0.5326521396636963,-0.981862723827362
1757859045491423200,32.52842333984375,0.0216664373874664,-0.4575784504413605,-0.918350636959076
1757859045501406000,32.53840600585937,0.0094735389575362,-0.4098901748657226,-0.8675599694252014
1757859045511390000,32.54838989257812,-0.0087771033868193,-0.3873877823352813,-0.8248889446258545
1757859045521373000,32.558373046875,-0.0211263000965118,-0.4093310236930847,-0.7718003392219543
1757859045531357000,32.56835693359375,-0.0384973026812076,-0.431913822889328,-0.6562535166740417
1757859045541340200,32.57834008789062,-0.0293436963111162,-0.4089038670063019,-0.5127527117729187
1757859045551324200,32.58832421875,0.0042965547181665,-0.3976991474628448,-0.4396310746669769
1757859045561307100,32.59830712890625,0.0701852142810821,-0.3474558293819427,-0.4307041466236114
1757859045571291100,32.608291015625,0.1191559508442878,-0.2937976717948913,-0.4435730576515198
1757859045581274400,32.6182744140625,0.1012618094682693,-0.2398281246423721,-0.4116089940071106
1757859045591258400,32.62825830078125,0.0367448702454566,-0.2027904689311981,-0.3185991644859314
1757859045601241300,32.63824145507812,-0.0281863901764154,-0.1982907801866531,-0.2078733146190643
1757859045611225000,32.64822509765625,-0.0735243111848831,-0.2025739401578903,-0.1175114586949348
1757859045621208000,32.6582080078125,-0.0949975624680519,-0.1640351861715316,-0.0358187668025493
1757859045631192300,32.6681923828125,-0.082827977836132,-0.0970223322510719,0.0201989617198705
1757859045641175300,32.67817529296875,-0.045432586222887,-0.0282430835068225,0.0890905410051345
1757859045651159300,32.6881591796875,-0.0076713589951395,0.0226235575973987,0.1766337156295776
1757859045661143300,32.698143310546875,0.0264022406190633,0.0120051018893718,0.2489357739686966
1757859045671126000,32.7081259765625,0.0646782517433166,-0.0166252106428146,0.2723899483680725
1757859045681110000,32.71811010742187,0.0977985635399818,-0.0831390544772148,0.2525378465652466
1757859045691093200,32.72809326171875,0.1147573068737983,-0.1524981409311294,0.2200723141431808
1757859045701077200,32.7380771484375,0.0888758078217506,-0.1560267806053161,0.1955043822526931
1757859045711060200,32.74806030273437,0.0230033192783594,-0.0962545126676559,0.2024562954902649
1757859045721044200,32.75804418945312,-0.0746164247393608,0.0091899316757917,0.2326653897762298
1757859045731027200,32.76802709960938,-0.1566881239414215,0.1617770791053772,0.2315577864646911
1757859045741011200,32.77801123046875,-0.1742557138204574,0.2037047147750854,0.254104346036911
1757859045750994200,32.787994140625,-0.1679344326257705,0.1989989131689071,0.2942333817481994
1757859045760978200,32.797978271484375,-0.1620487570762634,0.1842085719108581,0.3501074016094208
1757859045770961400,32.80796142578125,-0.1624484956264495,0.198337972164154,0.3564215004444122
1757859045780945400,32.8179453125,-0.1555642485618591,0.1831545829772949,0.2902418375015259
1757859045790928100,32.82792822265625,-0.1420279294252395,0.1870603859424591,0.2036475390195846
1757859045800912100,32.837912109375,-0.1365371495485305,0.2056135833263397,0.1283573359251022
1757859045810895000,32.84789501953125,-0.1480004489421844,0.220850333571434,0.0722855478525161
1757859045820879000,32.85787915039062,-0.1777711063623428,0.2510263919830322,0.0303271319717168
1757859045830862300,32.8678623046875,-0.2162652313709259,0.3191428482532501,0.0224942415952682
1757859045840846300,32.87784643554688,-0.2906454205513,0.3971556723117828,0.0499714650213718
1757859045850830300,32.88783032226563,-0.309475839138031,0.5016977787017822,0.0723167210817337
1757859045860813000,32.89781298828125,-0.2306109815835952,0.5755410194396973,0.1012190505862236
1757859045870797000,32.907797119140625,-0.1481949388980865,0.6247788667678833,0.1735241413116455
1757859045880780300,32.9177802734375,-0.0651708170771598,0.6684170365333557,0.2778961658477783
1757859045890764300,32.92776440429687,-0.0030965316109359,0.6996687054634094,0.3871331810951233
1757859045900747300,32.93774731445313,0.0216556619852781,0.7242649793624878,0.4742977619171142
1757859045910731300,32.94773120117188,0.0149884382262825,0.7221983671188354,0.5307684540748596
