time,seconds_elapsed,z,y,x
1758278282777256400,39.13925634765625,-1.919656102709472,5.901531151196361,-0.6773287681996822
1758278282787341600,39.14934155273438,-1.8927160733357071,5.588709064361453,-1.335247318008542
1758278282797426400,39.15942651367188,-1.8351947354763745,4.848115738475323,-1.9751935732752084
1758278282807511600,39.16951147460937,-1.7153899599224327,3.7660762888163326,-2.6829887914091346
1758278282817596400,39.17959643554688,-1.57787913954705,2.7320015363812447,-3.3999756162583825
1758278282827681500,39.189681640625,-1.466585002706945,1.6942542329132555,-4.168199876391888
1758278282837767700,39.199767578125,-1.293012688869238,0.9386404480278492,-4.977632345226406
1758278282847852500,39.2098525390625,-1.955871325428784,0.4914040455281734,-5.0761184384197
1758278282857937700,39.21993774414062,-1.500055895154178,0.2728384514927864,-4.531070480987429
1758278282868022500,39.2300224609375,-0.0355149654954671,0.3210883953988552,-4.605712172734737
1758278282878107600,39.240107666015625,1.02789810962677,1.018783659800887,-4.828409752008319
1758278282888192500,39.25019262695312,1.116172313146293,2.521124158760905,-4.316636872190236
1758278282898277600,39.26027758789063,0.5535328771829605,4.453560540327429,-3.6132045254409313
1758278282908362800,39.27036279296875,-0.1599941626012325,6.242918822780252,-2.85599558031857
1758278282918447600,39.28044750976562,-0.6635629854366183,7.406269943469763,-1.9616081155151128
1758278282928532500,39.29053247070313,-0.8305474453166126,7.424910931053757,-1.6098112781196832
1758278282938617300,39.300617431640624,-0.6206929810032248,6.198492236554622,-2.148752150848508
1758278282948702500,39.31070239257812,-0.1129307981312274,4.722721180090308,-3.0416186896950004
1758278282958787300,39.32078735351563,0.5550111330419778,3.9754806712746618,-3.73823609573245
1758278282968872400,39.33087255859375,0.8329784718558192,3.8675697471320634,-3.9915895100325343
1758278282978957300,39.34095727539062,0.4984700383916497,3.861166894352436,-3.6034886025905606
1758278282989042400,39.35104248046875,0.0384235464185476,3.5021745924949643,-2.7815795140206814
1758278282999127600,39.36112744140625,-0.3316191417634487,2.880058008429408,-1.8771645761996507
1758278283009212400,39.37121240234375,-0.7053916641235352,2.303200954282284,-1.10745913759768
1758278283019297500,39.38129760742188,-1.0353460875451563,1.85426359308362,-0.3517740410417318
1758278283029382400,39.39138232421875,-1.411447345113754,1.396016551747918,0.2705766440406441
1758278283039467500,39.40146752929687,-1.7549287741065025,0.8528162680089473,0.729672411160171
1758278283049552400,39.41155249023438,-1.964274704375863,0.297214767858386,1.1231880371272562
1758278283059637500,39.42163745117188,-2.166089216227084,-0.2247784772008657,1.4891779427871108
1758278283069722400,39.43172241210937,-2.324414422702789,-0.5701952581703662,1.8157333714202049
1758278283079807500,39.44180737304688,-2.4933418333441018,-0.8507657652199268,2.0933470744907856
1758278283089892600,39.451892578125,-2.665010067126155,-1.3248036654055118,2.3529599875770506
1758278283099977500,39.4619775390625,-2.665695711302757,-2.045259627670049,2.447065673729032
1758278283110062600,39.4720625,-2.6518437115609643,-2.891885224345326,2.342593637993932
1758278283120147500,39.4821474609375,-2.758461088761687,-3.692591950410604,2.307819115602225
1758278283130232600,39.49223266601562,-2.977974192780256,-4.373541247195005,2.406668343019485
1758278283140317400,39.5023173828125,-3.254036282494664,-4.8988785419851535,2.5640339106827974
1758278283150402600,39.51240258789063,-3.3341017528563737,-5.295706361240148,2.6152473805695773
1758278283160487400,39.5224873046875,-3.176061062410473,-5.477079996478557,2.69860663177967
1758278283170572500,39.53257250976562,-2.854703202420473,-5.443902534019947,2.831254522293806
1758278283180657700,39.54265771484375,-2.49090203897655,-5.165184376838803,3.0045012574389576
1758278283190742500,39.552742431640624,-1.9395757319271565,-4.616216031092405,3.244892898835241
1758278283200828000,39.56282788085937,-1.1435855860549955,-3.693156014034152,3.596492460092902
1758278283210912800,39.57291284179688,-0.2331389668542891,-2.232069316482544,4.0009062044322485
1758278283220998000,39.582997802734376,0.8118132264912128,-0.3381687095373868,4.158236408521235
1758278283231083000,39.5930830078125,2.082462107861042,1.802185030800104,3.890326061080396
1758278283241168000,39.60316796875,3.483465800371766,4.038344246944785,3.4986446648031477
1758278283251253000,39.6132529296875,4.78931634350419,5.827287518855929,2.9241759670972822
1758278283261337900,39.623337890625,5.71421117477417,6.233337339964509,2.1085054806560275
1758278283271423000,39.63342309570312,5.792433647617697,4.962160635328293,1.114619311550632
1758278283281507800,39.6435078125,4.906330027034879,3.1853362557560203,0.4483901756446808
1758278283291593000,39.653593017578125,3.3050960231244564,2.275510398802161,0.601174479932338
1758278283301677800,39.663677734375,1.5433116840347647,2.4996347960084675,1.8240229147292677
1758278283311762700,39.6737626953125,-0.1733990030974149,3.213457603868842,3.498361756208539
1758278283321847800,39.683847900390624,-1.7491083973899482,3.474036293247342,5.081406607955694
1758278283331933700,39.69393359375,-2.490928342461586,2.7515765899449587,6.345501245376467
1758278283342018800,39.70401879882812,-2.1861516149163247,0.9726391637414692,7.007619584962725
1758278283352103700,39.71410375976563,-1.0718103165894746,-1.0064151766151188,7.294552612781525
1758278283362188800,39.724188720703125,0.2136012496262788,-2.144456499481201,7.338360190325975
1758278283372274000,39.73427392578125,1.0382517458587883,-2.1769231833219527,6.951748060137033
1758278283382358800,39.74435888671875,1.1086112302422524,-1.2648942633658646,6.112715402808785
1758278283392444000,39.75444384765625,0.5303697359994054,0.0368628729730844,5.09571921094656
1758278283402528800,39.76452880859375,-0.2318938621640205,1.1665507935136556,4.044166961748898
1758278283412614000,39.77461376953125,-0.937504721996188,1.8628548958182332,3.0173470027476545
1758278283422698800,39.78469873046875,-1.372411219754815,2.125340295600891,2.107058788979053
1758278283432784000,39.79478393554688,-1.5967366924911737,2.197866018107533,1.5615177873328328
1758278283442868700,39.80486865234375,-1.6900076813846825,2.094928790724277,1.11582335357815
1758278283452953900,39.81495385742188,-1.7623109933122991,1.833237756189704,0.6014385376960039
1758278283463039000,39.8250390625,-1.817196721971035,1.4009616069346666,0.1971583566084504
1758278283473123800,39.83512377929687,-1.7152862072870134,0.7503443200498819,-0.1394444187864661
1758278283483209000,39.845208984375,-1.509634455360472,-0.0894482157349586,-0.2876031821653246
1758278283493293800,39.8552939453125,-1.2705027508974074,-0.9955968454807996,-0.3290972220703959
1758278283503379000,39.86537890625,-1.067257183329761,-1.8128630766808984,-0.130766606812179
1758278283513463800,39.8754638671875,-0.7966188722297549,-2.380708556854725,0.2520230424791574
1758278283523549000,39.885548828125,-0.4166986408948898,-2.541584178465605,0.793131030113995
1758278283533633800,39.8956337890625,-0.0562166850015521,-2.2173294279903173,1.4299568152725697
1758278283543719000,39.90571899414063,0.2547334704816341,-1.5371552072316408,1.9795412470906968
1758278283553804000,39.915803955078125,0.439313208284974,-0.6226338859379291,2.2916003867290917
1758278283563889000,39.92588891601562,0.5155756331019103,0.2925181344747543,2.4089715053953227
1758278283573974000,39.93597412109375,0.6036363400012255,1.1238701741725206,2.3298514991901813
1758278283584059000,39.94605883789063,0.5382340396337211,1.824365882948041,2.1539194704838094
1758278283594143700,39.95614379882812,0.3271411195665598,2.34548760586977,2.0312633971519767
1758278283604228600,39.966228515625,0.1157351880274712,2.6727584892958403,1.9671322857640683
1758278283614313700,39.976313720703125,-0.058969490841031,2.791104882735014,1.9400904034510251
1758278283624398600,39.98639868164062,-0.2169809551924467,2.7864918359816078,1.8370614061310888
1758278283634482000,39.99648193359375,-0.3084370036184787,2.494421445274353,1.6461156404271722
1758278283644566800,40.00656689453125,-0.2288345476586371,1.9670038370788097,1.500219415152818
1758278283654652000,40.01665185546875,-0.1593587873071432,1.2257406491070986,1.3298781921908258
1758278283664736800,40.02673681640625,-0.081854618800804,0.5290554385304451,1.1846380927376448
1758278283674822000,40.03682177734375,-0.1571598159581422,-0.0965396353006362,0.929387320383638
1758278283684906800,40.04690673828125,-0.3913315599262714,-0.6280933203876018,0.6556656563155353
1758278283694992000,40.05699194335938,-0.5635054051429033,-1.0474608882308003,0.4743221239544451
1758278283705077000,40.06707690429688,-0.6766426125664263,-1.340658237141371,0.3637203532926738
1758278283715161900,40.07716186523437,-0.8131640565782785,-1.574990140107274,0.1963179602615535
1758278283725247000,40.0872470703125,-1.0649627157170325,-1.7949468962401152,-0.0611279840491712
1758278283735331800,40.097331787109376,-1.2859540025293823,-1.957618169096112,-0.3790326348453759
1758278283745417000,40.1074169921875,-1.4496061031162737,-2.0465917530566453,-0.7225421208888292
1758278283755501800,40.11750170898438,-1.7194960800670087,-2.029140852040052,-1.0288272071704267
1758278283765587000,40.1275869140625,-2.054237299373746,-1.9221201547354456,-1.3318895320132371
1758278283775671800,40.137671875,-2.292911615458131,-1.678577940353751,-1.5720046945556998
1758278283785757000,40.1477568359375,-2.463088733899593,-1.2558616466045378,-1.83422472140044
1758278283795842000,40.15784204101563,-2.591864166894555,-0.4709259056448936,-2.115838892284036
1758278283805927000,40.16792700195312,-2.77376679444313,0.5025877028435468,-2.3036393456995485
1758278283816012000,40.17801196289062,-2.8718507365763184,1.7068372356325388,-2.2129259323343637
1758278283826097000,40.18809692382813,-2.9524235719382763,3.0325849038898944,-1.8398519136324525
1758278283836182800,40.19818286132813,-2.8364433231085537,3.866683611947298,-1.1837000812351703
1758278283846267600,40.208267578125,-2.465319853952527,3.985281349799037,-0.8077432005733252
1758278283856352800,40.21835278320312,-1.986298904657364,3.644786243140697,-0.9747148009717465
1758278283866438000,40.22843798828125,-1.6205356473602353,3.1926129687607285,-1.3126830195009709
1758278283876522800,40.238522705078125,-1.490971109814197,2.701401230934262,-1.6027707119584085
1758278283886608000,40.24860791015625,-1.4452701197385789,2.29246504073441,-1.9358371299207209
1758278283896692700,40.25869262695313,-1.1279384465247393,2.01250886619091,-2.4799352392822502
1758278283906777900,40.26877783203125,-1.1466975075304509,1.3702508268505331,-2.8252240099579096
1758278283916862700,40.27886279296875,-0.7013394661232829,0.7492080094963312,-2.449389294371009
1758278283926947800,40.28894775390625,0.3028013358190655,0.6859206554561853,-2.235207614508271
1758278283937032700,40.29903271484375,1.074025362290442,1.0702893906325102,-2.34358557164073
1758278283947117800,40.309117919921874,1.3193907004460692,1.8335761943638325,-2.078757992646098
1758278283957203000,40.31920288085937,0.8105749168679117,2.787884167122841,-1.8140905726492405
1758278283967287800,40.32928784179688,-0.0377396558076143,3.593477496185898,-1.6395944219648837
1758278283977373000,40.339373046875,-0.604739332807064,4.29175143725872,-1.4138409622520207
1758278283987457800,40.34945776367187,-0.7563958751738071,5.116459216636419,-1.134886073705554
1758278283997543000,40.35954296875,-0.4895325525678694,6.120864222472906,-0.989659856647253
1758278284007628800,40.36962890625,-0.0553182748571038,6.975235903230309,-0.9681108726620672
1758278284017713700,40.37971362304688,0.4626787401728331,7.19321639085412,-1.0928589498370884
1758278284027798800,40.389798828125,1.0247457830756903,6.457873825103044,-1.5892746860474347
1758278284037883600,40.39988354492188,1.5386796403199434,5.126394919717312,-2.350743626701832
1758278284047968800,40.40996875,1.757201102952659,3.853723592609167,-3.173059250245988
1758278284058053600,40.4200537109375,1.6494976840808986,2.9568425574243067,-3.724444886267185
1758278284068138800,40.430138671875,1.285261636351049,2.573642866027355,-3.663223817107081
1758278284078223600,40.4402236328125,0.758736593081057,2.5777748512655494,-3.001153116054833
1758278284088308700,40.450308837890624,0.2140137759499251,2.78842660343647,-2.152378816913068
1758278284098393900,40.46039379882812,-0.2683504924237728,2.9779923129588366,-1.423531166139245
1758278284108478700,40.470478759765626,-0.6294098098136485,3.07306362927258,-0.8290943238988518
1758278284118563800,40.48056372070312,-0.9144280900523066,2.9761323643058537,-0.3140346774950623
1758278284128648700,40.49064868164062,-1.2061686642833054,2.6121827323019504,0.1093105618074536
1758278284138733800,40.50073388671875,-1.452991800031811,2.076744899258017,0.4279495182275772
1758278284148818700,40.51081860351562,-1.7079378903508184,1.3572270946264269,0.7142977318957447
1758278284158903800,40.52090380859375,-1.905722562164068,0.4315811527281999,0.9006696138128638
1758278284168988700,40.53098876953125,-1.9441015387885272,-0.6414654276579618,1.0013634461835026
1758278284179073800,40.54107373046875,-1.806072247496992,-1.7000415841430423,1.1368585428223013
1758278284189159000,40.55115893554687,-1.753467469382286,-2.727809345388412,1.3531554612733423
1758278284199243800,40.56124389648438,-1.7905806638546289,-3.640866439348459,1.698056255544722
1758278284209328600,40.57132861328125,-1.900171503908187,-4.403821234646439,2.093690773361921
1758278284219413800,40.58141381835937,-2.010161572412401,-5.044383575984836,2.356394784331321
1758278284229498600,40.59149853515625,-1.982267603314668,-5.556549839034676,2.3539573280513286
1758278284239583700,40.601583740234375,-1.8053472942233084,-5.881008003127574,2.132657779007405
1758278284249668600,40.61166870117187,-1.4531177644990383,-6.036858490052819,1.848800943763554
1758278284259753700,40.62175366210938,-1.1547032654620706,-5.952831130322814,1.547834568286687
1758278284269838600,40.63183862304688,-0.9759827020157128,-5.612182878929376,1.1833785941958426
1758278284279923700,40.641923828125,-0.9121201053708792,-4.946731011006236,0.8041971985295414
1758278284290008800,40.6520087890625,-0.7808353199034929,-3.8649855758577583,0.4926901763485744
1758278284300093700,40.66209375,-0.6367660177953541,-2.443310266718268,0.2575136757846921
1758278284310178800,40.6721787109375,-0.5568513540811837,-0.7588140422314404,0.0199105691283941
1758278284320264700,40.6822646484375,-0.4217103315770625,1.0045154804736376,-0.1487188814796507
1758278284330348800,40.692348876953126,-0.2302396652162074,2.590277774485945,-0.2170326853796839
1758278284340434700,40.7024345703125,-0.1409260356463491,3.5794694290995595,-0.2842776910044253
1758278284350519600,40.71251953125,-0.2136833749517798,3.7710201749593018,-0.3239566443115472
1758278284360604700,40.72260473632812,-0.4728858075410127,3.229654705432057,-0.0795639505803585
1758278284370689500,40.732689453125,-0.723241793590784,2.4380922398090363,0.5881780741065741
1758278284380774700,40.742774658203125,-0.872460879677534,1.71774499861598,1.6093572507418692
1758278284390859500,40.75285961914062,-1.0571849943876266,1.289828798136115,3.0687837599962946
1758278284400944600,40.76294458007813,-1.2237491830289362,1.1259428887933491,4.54041406339407
1758278284411029500,40.77302954101562,-1.1730904244154692,1.0392442640274762,5.871614736360312
1758278284421114600,40.78311450195312,-0.9100859691947698,0.8601619545966386,7.0422641973644495
1758278284431199700,40.79319970703125,-0.4192150076299905,0.4227507805407047,8.003201817396283
1758278284441284600,40.80328466796875,0.2258306166023015,-0.1744686781555414,8.47415753365755
1758278284451369700,40.81336962890625,0.8030261089235544,-0.755375884476304,8.09470462757349
1758278284461454600,40.82345458984375,1.1098925022244452,-1.044200425130129,7.069439789059758
1758278284471539700,40.83353979492188,1.0570137294739483,-0.7980307848542928,5.802048448181152
1758278284481624600,40.84362451171875,0.5554781660318374,-0.0600181231111288,4.641377360355854
1758278284491709700,40.85370971679688,-0.0616343261361122,0.9806371767580508,3.661453300303221
1758278284501794600,40.863794677734376,-0.5586620567649603,2.029124485427141,2.8445839594662186
1758278284511879700,40.87387963867187,-0.7822370033949613,2.8426164587855336,2.0866059296675026
1758278284521964800,40.88396484375,-0.6764034700483084,3.329814869317412,1.305430418024212
1758278284532049700,40.89404956054688,-0.4087538193702698,3.4893297239691017,0.5648432296179234
1758278284542134800,40.904134765625,-0.0955517933070659,3.280607478556037,0.0518576130092144
1758278284552219600,40.9142197265625,0.13860709117949,2.630558931469917,-0.169204474017024
1758278284562304800,40.9243046875,0.2914683331608772,1.577207231634855,-0.0666939476132392
1758278284572389600,40.9343896484375,0.4285539138615131,0.4378945736587047,0.2807211675666272
1758278284582474800,40.94447485351562,0.5713996655240655,-0.4997650466382503,0.83298636290133
1758278284592559600,40.9545595703125,0.7213046880483627,-1.014809495472908,1.5534803190886974
1758278284602644700,40.964644775390624,0.9030407268583774,-1.103951421737671,2.321872921526432
1758278284612729900,40.97472973632812,1.1136614993691445,-0.7325830379098653,3.094779786518216
1758278284622814700,40.98481469726563,1.2453718167722223,-0.0585445434272289,3.721738549917936
1758278284632899800,40.99489990234375,1.2166770526856183,0.6709662474304438,4.128552341136336
1758278284642984700,41.00498461914062,1.069911204969883,1.331976333513856,4.2952211591959
1758278284653069800,41.01506982421875,0.880982039785385,1.843438832208514,4.292601916608215
1758278284663154700,41.02515478515625,0.642505876621604,2.25218096114099,4.174964840482176
1758278284673239800,41.03523974609375,0.33679669053182,2.588676769030094,3.949754109343886
1758278284683324700,41.04532470703125,0.0076863167189061,2.832712319886684,3.7818320763528335
1758278284693409800,41.055409912109376,-0.2920429181784391,2.986920884823799,3.69288801074773
1758278284703495000,41.06549487304687,-0.4872936875998973,2.885927192723751,3.5835353633642195
1758278284713579800,41.07557983398438,-0.5982254208683967,2.4777064573168754,3.4428999812275167
1758278284723664600,41.08566455078125,-0.6711841279648244,1.8209341549336908,3.127730746744573
1758278284733749500,41.09574951171875,-0.7690636335670947,1.076567155727744,2.6970699237316844
1758278284743834600,41.10583471679688,-0.8624954390455036,0.4086766624808311,2.167196446816623
1758278284753919500,41.11591943359375,-1.0755559328585862,-0.1637619907021522,1.602507530977577
1758278284764004600,41.12600463867187,-1.362683606466651,-0.635769261842966,1.0669780741274355
1758278284774089500,41.13608935546875,-1.7338316255420445,-1.0490858590841292,0.4932392981313169
1758278284784174600,41.14617456054688,-2.0291326687335967,-1.4208581475377082,-0.0584695784948766
1758278284794259700,41.156259765625,-2.217256947275996,-1.7266829228311775,-0.5299472728036344
1758278284804344600,41.16634448242188,-2.395044540721178,-2.0512574067801235,-0.9934358680546284
1758278284814429700,41.1764296875,-2.5262784727841616,-2.3162597578197714,-1.3866837829962373
1758278284824514600,41.1865146484375,-2.79017958458364,-2.45334124686718,-1.7380869448989629
1758278284834599700,41.196599609375,-3.0696219643861054,-2.517669634392857,-2.072113732326031
1758278284844684500,41.2066845703125,-3.17429580630362,-2.4334271706074477,-2.291314701655507
1758278284854769700,41.216769775390624,-3.144370623639226,-2.214586851283908,-2.452410395757854
1758278284864854500,41.2268544921875,-3.21795608433187,-1.838311990714073,-2.633218213807046
1758278284874939600,41.236939697265626,-3.341639747145772,-1.331892162361741,-2.699966229695081
1758278284885024800,41.24702465820312,-3.3355604272320867,-0.6294476576060056,-2.658703368197381
1758278284895109600,41.25710961914063,-3.386201942449808,0.2286632096797227,-2.5253499597623943
1758278284905194800,41.26719482421875,-3.575913490183652,1.1120447118222714,-2.154601461398601
1758278284915279600,41.27727954101562,-3.641085635057092,2.0040257000058888,-1.3763842150390146
1758278284925364700,41.28736474609375,-3.5220012827321887,2.9512182878017423,-0.5690069251686334
1758278284935449600,41.29744970703125,-3.055197717714309,3.627930385407805,-0.04285772947371
1758278284945534700,41.30753466796875,-2.257313647854328,3.717922206500172,0.205379949247837
1758278284955619600,41.31761962890625,-1.5593772681728004,3.014899025073648,-0.1473532922148704
1758278284965704700,41.32770458984375,-1.292930563543737,2.06543790782392,-0.6202905376821756
1758278284975789800,41.33778979492188,-1.231866438511014,1.3116402324497698,-0.6080687694907188
1758278284985874700,41.34787475585937,-1.087451245574653,0.6050158116608858,-0.4819821371883153
1758278284995959800,41.35795971679688,-1.004641444940865,0.2454904258400201,-0.621330402123928
1758278285006044700,41.368044677734375,-0.781693105776608,0.3219517342299223,-0.8979203151047229
1758278285016129800,41.3781298828125,-0.3261737358391284,0.6947475205123425,-1.2729419607430696
1758278285026214700,41.38821459960938,0.1550230961903929,1.1454583211243152,-1.79087219414711
1758278285036299800,41.3982998046875,0.3484311603546142,1.7347604308247566,-2.340393497601151
1758278285046384600,41.40838452148437,0.2280363099530339,2.608617733296752,-2.777229502117634
1758278285056469800,41.4184697265625,-0.1702402468055486,3.884801452440023,-2.887151766082644
1758278285066555000,41.42855493164063,-0.6003741233348846,5.457132017949223,-2.52365163141191
1758278285076639700,41.4386396484375,-0.7107265954107046,6.6904474862247705,-1.8765233556866645
1758278285086725600,41.4487255859375,-0.360037426996231,7.00305972970128,-1.5120710348576307
1758278285096809700,41.458809814453126,0.227463478501141,6.016019700163603,-1.5727905842363834
1758278285106895600,41.4688955078125,0.8951198707312344,4.229057372936606,-2.002508865702152
1758278285116980700,41.47898071289063,1.602163393715024,2.730762349975109,-2.681891059300303
1758278285127065600,41.48906567382812,2.2066236173197624,1.936413468503952,-3.5279116758197544
1758278285137150700,41.49915063476563,2.342884583764523,1.7858575808554886,-4.230351504400372
1758278285147235600,41.50923559570312,2.0469655548051,2.0963065088182686,-4.389763483199477
1758278285157320700,41.51932080078125,1.566160206311196,2.7439287055402994,-3.865464299285412
1758278285167405600,41.52940551757813,1.1197077937960624,3.5637416986137627,-2.914326773256063
1758278285177490700,41.53949072265625,0.6274269654333591,4.431487240207195,-1.750738921201229
1758278285187575600,41.54957543945312,0.1703632886633276,4.90436895609498,-0.6047247197598219
1758278285197660700,41.55966064453125,0.0233345522277057,4.589858185520768,0.3116062813043594
1758278285207745800,41.569745849609376,0.2581429866641759,3.7325066121697423,0.7494789353922009
1758278285217830700,41.57983056640625,0.5569681123286485,2.8321219527781007,0.7821358811080455
1758278285227915800,41.58991577148438,0.6274807414472102,2.1364216615855693,0.651247109220922
1758278285238001000,41.6000009765625,0.5001216049909591,1.684874410149455,0.3123644061952829
1758278285248085800,41.61008569335937,0.2180282722882926,1.4169295759171248,-0.1274123279482126
1758278285258171000,41.6201708984375,-0.1710686604537069,1.13575116610229,-0.5284726702064275
1758278285268255700,41.630255859375,-0.5287777906328439,0.7760796498090028,-0.8839768376871943
1758278285278340900,41.6403408203125,-1.0270236648797988,0.3488689672499895,-1.0825134969115258
1758278285288425700,41.65042578125,-1.476098096461594,-0.1130015252798795,-1.0802601650267838
1758278285298510800,41.6605107421875,-1.7922683246806264,-0.4944248546540737,-0.9204282072499392
1758278285308595700,41.670595703125,-2.076583571216464,-0.8326578615993261,-0.7170286181643605
1758278285318680800,41.68068090820312,-2.237613068214804,-1.0697902089387177,-0.5039749194182456
1758278285328766000,41.69076586914063,-2.153419558137655,-1.2160720725297929,-0.1812079232826829
1758278285338850800,41.70085083007813,-2.0934104951158163,-1.296539109429717,0.0741752432793378
1758278285348936000,41.71093603515625,-2.284082412314415,-1.4048410787165164,0.166189656240493
1758278285359020800,41.72102075195313,-2.321158635777235,-1.6042138965040444,0.2002066382631659
1758278285369106000,41.73110595703125,-2.3092419880121944,-1.8750614664405585,0.1639721263214945
1758278285379190800,41.74119067382812,-2.286485527933389,-2.1508400630384683,0.1466732009962201
1758278285389276000,41.75127587890625,-2.319448909249901,-2.365579376783967,0.2184137279419228
1758278285399360800,41.76136083984375,-2.239077733939886,-2.42294084790647,0.3762443923663348
1758278285409446000,41.77144580078125,-2.24473093739599,-2.210975675049424,0.7211496436171233
1758278285419530800,41.78153076171875,-2.3982713938131925,-1.804171236181259,1.3359937524616718
1758278285429615600,41.79161572265625,-2.5302748489439484,-1.312951315048337,2.1216789966143668
1758278285439700700,41.80170068359375,-2.564147015668452,-0.9446920031517744,2.945405509869754
1758278285449785600,41.81178564453125,-2.4451228690981863,-0.8357961596250534,3.5897549685314294
1758278285459870700,41.82187060546875,-2.149175490827113,-0.9106178841143846,4.332041654331982
1758278285469955600,41.83195556640625,-1.619763347813487,-1.011926048991084,4.917594348371028
1758278285480040700,41.84204077148438,-1.009326095625758,-0.8967290594935416,5.263524924081564
1758278285490125600,41.85212548828125,-0.3512745670869946,-0.4413169493228197,5.596936209958791
1758278285500210700,41.86221069335937,0.3551002628549933,0.1336900930434465,5.782154245665669
