time,seconds_elapsed,z,y,x
1757614160771878700,47.85487866210938,-4.744727552454173,8.40769038053751,-1.7229970739252864
1757614160781834500,47.86483447265625,-4.76351525503248,8.410570904409886,-1.6557760336980225
1757614160791791600,47.87479150390625,-4.78103600641489,8.414929684141278,-1.5814768717780707
1757614160801747500,47.88474755859375,-4.79762444538325,8.420311961701511,-1.5005018853560088
1757614160811703800,47.894703857421874,-4.811275661855936,8.427948155668377,-1.411289231942594
1757614160821660400,47.90466040039063,-4.817961715491116,8.439966510242224,-1.3132339313820005
1757614160831616800,47.91461669921875,-4.811745032933354,8.459286127740144,-1.2074530780706554
1757614160841572600,47.924572509765625,-4.787550502875447,8.48836784531772,-1.094253399870172
1757614160851529500,47.93452954101563,-4.744275424772501,8.527223937934636,-0.9740061412457376
1757614160861485800,47.94448583984375,-4.684374206039309,8.573643743804096,-0.8483366383768618
1757614160871441700,47.95444165039063,-4.6128123601287605,8.624353355821967,-0.7161600186362862
1757614160881397800,47.96439770507813,-4.533571942414343,8.677108794453739,-0.569997616706416
1757614160891354600,47.97435473632813,-4.447278099057078,8.731256564226745,-0.396541768855229
1757614160901310700,47.98431079101562,-4.351669607126713,8.786430169916152,-0.1788751512198708
1757614160911266600,47.9942666015625,-4.245207420487701,8.839570808473228,0.103034486345807
1757614160921223700,48.0042236328125,-4.132451394401491,8.881554677721857,0.459553301628679
1757614160931179500,48.014179443359374,-4.028900126773118,8.898265574026107,0.8713170434046537
1757614160941135600,48.02413549804688,-3.950843365885317,8.882700340625643,1.2879599355243143
1757614160951092700,48.0340927734375,-3.9027424750611184,8.843394750675559,1.6532881624050435
1757614160961048600,48.04404858398438,-3.872928643816709,8.795571507748962,1.9515916022829711
1757614160971004700,48.05400463867188,-3.843312673231959,8.747463018140197,2.209352019370347
1757614160980961500,48.06396142578125,-3.805158299143612,8.69626240773499,2.462953709343076
1757614160990917600,48.07391772460937,-3.761270934361219,8.634162217652797,2.7339529627099632
1757614161000873500,48.08387353515625,-3.717261112242937,8.557060857793688,3.0214298881471158
1757614161010829600,48.09382958984375,-3.674600658906996,8.46910668000877,3.307858473575115
1757614161020786400,48.10378637695312,-3.6324788424924015,8.380140694832802,3.570533258450031
1757614161030742500,48.113742431640624,-3.591313888411224,8.301015720191597,3.790251237390936
1757614161040698600,48.12369873046875,-3.555394433768093,8.238433299550413,3.9569904903382063
1757614161050655500,48.13365551757813,-3.530255316336453,8.193943000438809,4.0702547582075
1757614161060611800,48.14361181640625,-3.5194872540846465,8.167675171238184,4.131908958087862
1757614161070567700,48.15356762695313,-3.524370057690144,8.160157635214924,4.142590511099994
1757614161080524800,48.16352490234375,-3.5440509097158905,8.17189775736928,4.102456069110334
1757614161090480600,48.17348071289062,-3.5760400391727685,8.202793830892443,4.01203959286511
1757614161100436700,48.18343676757812,-3.617315467891097,8.250922778767347,3.873976983825862
1757614161110393600,48.1933935546875,-3.66423387093246,8.312609711873531,3.693818861857056
1757614161120349700,48.203349609375,-3.713530693542957,8.382962766516208,3.479366256098449
1757614161130305500,48.21330541992187,-3.762665895850956,8.45689075703621,3.239408037683368
1757614161140261600,48.22326171875,-3.810959386637807,8.529788235464691,2.981561695878208
1757614161150218800,48.23321875,-3.8581332257449614,8.597835935774444,2.713371070191264
1757614161160174600,48.24317456054688,-3.903466405421496,8.657915433683991,2.444145694629103
1757614161170130700,48.253130615234376,-3.9460549625650048,8.70763603466451,2.185436598514765
1757614161180087600,48.26308764648437,-3.986354531988501,8.745229559999704,1.949443192077428
1757614161190043600,48.27304370117187,-4.0260672414347525,8.770390889263153,1.743955544671416
1757614161199999500,48.28299951171875,-4.066158136543631,8.78458892596364,1.5709114924915133
1757614161209956600,48.29295654296875,-4.105070927783847,8.791336062136292,1.4251874089136718
1757614161219912400,48.30291235351562,-4.139261366677284,8.795306719332933,1.2959563411056996
1757614161229868500,48.31286865234375,-4.16660033224076,8.799344596546888,1.1752968484185635
1757614161239824600,48.32282470703125,-4.187309650531411,8.804182099705933,1.0598234531324355
1757614161249781500,48.33278149414063,-4.203162176440656,8.809340505382417,0.9483227608695626
1757614161259737900,48.34273779296875,-4.218457945249974,8.813172046369314,0.8384514233741909
1757614161269693700,48.352693603515625,-4.238356823940575,8.81336844572425,0.7288773883249611
1757614161279650800,48.36265087890625,-4.264939125917851,8.808732602617145,0.6220262023683637
1757614161289606700,48.37260668945312,-4.294580815465748,8.800634051835537,0.5251461561322212
1757614161299562800,48.38256274414063,-4.319379156635701,8.79262610194683,0.4506631255453452
1757614161309519600,48.39251953125,-4.3312569336950775,8.787783922612666,0.4307059042636305
1757614161319475700,48.40247583007813,-4.330269383962452,8.784731549304723,0.4976099144309759
1757614161329431600,48.412431640625,-4.335432758074998,8.775309640964865,0.6068949399383738
1757614161339388700,48.422388671875,-4.365943923933804,8.755935662931204,0.6651978931620717
1757614161349344800,48.4323447265625,-4.416048848056793,8.73352392463684,0.6280438552226871
1757614161359300600,48.442300537109375,-4.472447903887927,8.712912513762712,0.5027656897589564
1757614161369256700,48.45225659179688,-4.527531200945377,8.69340818734765,0.3106258188996463
1757614161379213600,48.46221362304688,-4.556717840202152,8.683377791720629,0.075375572679541
1757614161389169700,48.47216967773438,-4.550834042860568,8.685040756496786,-0.1742809370310977
1757614161399125500,48.48212548828125,-4.52104563831836,8.693050459951161,-0.4017459864348173
1757614161409082600,48.49208251953125,-4.476372091594338,8.706402693477273,-0.5753724781451747
1757614161419038500,48.50203857421875,-4.419007697862386,8.727734235319495,-0.6851727596983314
1757614161428994600,48.51199462890625,-4.352517748388648,8.75556916770637,-0.7523428003907203
1757614161438951700,48.52195166015625,-4.281055271199345,8.785266386833786,-0.813658781292662
1757614161448907500,48.531907470703125,-4.208495646423101,8.812515628287196,-0.8936092469725757
1757614161458863600,48.54186352539063,-4.140137564989924,8.834021942174434,-0.994825495782122
1757614161468819700,48.55181982421875,-4.080479507362842,8.848512824341654,-1.1062858560346067
1757614161478776600,48.56177661132813,-4.032493475089967,8.856268260774016,-1.2148740218516438
1757614161488732700,48.57173266601563,-3.9994466532737016,8.857475882998108,-1.3114435408338905
1757614161498688800,48.58168872070313,-3.9849946418121456,8.852079576912521,-1.3895518857784568
1757614161508645600,48.59164575195312,-3.991185605406761,8.840760895040631,-1.44283412476331
1757614161518601700,48.60160180664062,-4.018828522352874,8.824585420787335,-1.464962808332592
1757614161528557600,48.6115576171875,-4.066901356126368,8.804751424026488,-1.4515776954501869
1757614161538514700,48.6215146484375,-4.132093667005003,8.782373588001727,-1.4021701059415936
1757614161548470800,48.631470703125,-4.210020371772349,8.757985581198334,-1.3205254035644232
1757614161558426600,48.641426513671874,-4.295711865322292,8.731744640004635,-1.214052622466162
1757614161568382700,48.6513828125,-4.385280200305581,8.703719153481721,-1.0885672439925371
1757614161578339600,48.66133959960938,-4.474380625516176,8.674636851382255,-0.9491950136594474
1757614161588295700,48.67129565429688,-4.557622095565498,8.646277602860332,-0.8002356014221906
1757614161598251500,48.68125146484375,-4.629452237023413,8.62100872156918,-0.6455826537184417
1757614161608208600,48.69120874023437,-4.68535181889981,8.601081201305984,-0.4891797936074435
1757614161618164500,48.70116455078125,-4.722783723932505,8.588002524024247,-0.3345441258320584
1757614161628120600,48.71112060546875,-4.741136542224884,8.582391113883256,-0.1860351790423504
1757614161638077700,48.72107763671875,-4.742053364808857,8.583755972495675,-0.0496961241263896
1757614161648033500,48.73103344726562,-4.7304763242617245,8.590000419843197,0.06980580972319
1757614161657989600,48.74098974609375,-4.7128635106816885,8.598276665279268,0.1702231678065844
1757614161667945700,48.75094580078125,-4.692397353497148,8.607398129367828,0.254052429414913
1757614161677902600,48.76090258789063,-4.669697738172114,8.617189455541968,0.3291156710425391
1757614161687858700,48.770858642578126,-4.644413951572775,8.627528478726743,0.4069137809941545
1757614161697814800,48.780814697265626,-4.611702937582135,8.640129017102717,0.500759245307371
1757614161707771600,48.79077172851562,-4.561761679588258,8.658221138632298,0.6292261238098145
1757614161717727700,48.80072778320312,-4.484809080550074,8.682118731570243,0.8232010280765593
1757614161727683600,48.81068359375,-4.384496356451511,8.70036282879114,1.118152234917134
1757614161737640400,48.82064038085937,-4.2895916288763285,8.689521116781235,1.5040018563009798
1757614161747596300,48.83059619140625,-4.227243016991019,8.644651462963223,1.8896566857650876
1757614161757552400,48.84055249023437,-4.1907115679293865,8.59564456321001,2.173304262172431
1757614161767508200,48.85050830078125,-4.149029896497726,8.572975635284186,2.3366627866402268
1757614161777465300,48.86046533203125,-4.085888088408113,8.577544258373976,2.4293324486397205
1757614161787421200,48.87042114257813,-3.999408659350872,8.594293148601055,2.512614981351793
1757614161797377300,48.88037719726562,-3.8949163114801046,8.612351952382921,2.6129271209284664
1757614161807334100,48.89033422851563,-3.7792949590906497,8.62660376509726,2.7329545993223783
1757614161817290200,48.90029028320313,-3.6561250910177834,8.63766175020635,2.862508323213458
1757614161827246000,48.91024609375,-3.530646653741598,8.64829537242353,2.9852780860528347
1757614161837202400,48.920202392578126,-3.4137899143382904,8.659833834525942,3.0860546282708645
1757614161847159300,48.9301591796875,-3.314391090214252,8.67401199748218,3.15383637112081
1757614161857115400,48.94011547851562,-3.235337719504535,8.694091493436694,3.180532654866576
1757614161867071500,48.95007153320312,-3.175506351137161,8.723032925760746,3.1615219571873543
1757614161877028400,48.9600283203125,-3.132204969549179,8.762528485324978,3.0947943995654583
1757614161886984400,48.969984375,-3.102845896334946,8.812336764588952,2.98084916369468
1757614161896940300,48.97994018554687,-3.0858363093450665,8.868929589426516,2.8266695325911044
1757614161906897400,48.9898974609375,-3.0838968657150865,8.925434735980629,2.6451091426089404
1757614161916853200,48.999853271484376,-3.1019962937682863,8.974700578930973,2.4500540418900547
1757614161926809300,49.00980932617188,-3.1422026319503784,9.01211757865548,2.253596819288284
1757614161936765200,49.01976513671875,-3.202287682817876,9.03586261138022,2.066139187961072
1757614161946722300,49.02972241210937,-3.278673003362119,9.0455212510854,1.8971734911359843
1757614161956678400,49.03967846679687,-3.3674498957067724,9.041967942517996,1.753135460948944
1757614161966634200,49.04963427734375,-3.4640202184066173,9.027536097061631,1.6354000390149652
1757614161976591400,49.05959130859375,-3.563507597596943,9.005439416065812,1.54072809728235
1757614161986547200,49.06954711914062,-3.6621623253554105,8.978861205741763,1.4625466871015729
1757614161996503300,49.07950341796875,-3.7587329403162,8.949979394650459,1.3929026575110852
1757614162006459100,49.08945922851562,-3.853705764691532,8.919987576490641,1.3240582538656889
1757614162016416300,49.099416259765626,-3.947792746143042,8.88949540759325,1.249863575233519
1757614162026372000,49.1093720703125,-4.042428009127081,8.858248620936275,1.1664593889031558
1757614162036328200,49.119328125,-4.137816720826923,8.825925729480385,1.073268114182353
1757614162046285300,49.12928540039063,-4.233100803108513,8.792484647649527,0.9713291771214456
1757614162056241200,49.1392412109375,-4.328186440208554,8.757707348778844,0.8601060596909373
1757614162066197500,49.14919750976563,-4.423394534644484,8.721117447528243,0.7389890324946492
1757614162076153300,49.1591533203125,-4.517303236919641,8.682634864398837,0.613355769982934
1757614162086110500,49.1691103515625,-4.604945572276413,8.643869957196712,0.4983753823781385
1757614162096066300,49.17906640625,-4.6775566349789495,8.608951788550614,0.4204674188438803
1757614162106022400,49.1890224609375,-4.731404837283492,8.579637431260943,0.4171749166371301
1757614162115979300,49.19897924804688,-4.7763814586073154,8.55064105387926,0.4930576944867149
1757614162125935400,49.208935302734375,-4.833146425141394,8.513035253584384,0.5824873151190578
1757614162135891200,49.21889111328125,-4.915350953358412,8.462678108265996,0.6267234933391213
1757614162145847300,49.228847412109374,-5.009656545996665,8.407440205168724,0.6234305162083357
1757614162155804400,49.23880444335938,-5.095499430716037,8.35934749765098,0.5723212373483926
1757614162165760300,49.24876025390625,-5.169881010222435,8.320304942551255,0.4639517923159524
1757614162175716400,49.25871630859375,-5.230732077026367,8.289268583774566,0.312784494770877
1757614162185673200,49.26867309570312,-5.2759956985980265,8.26505242640674,0.1521252467238809
1757614162195629300,49.27862939453125,-5.311190346097946,8.24386643051505,0.0164858542350761
1757614162205585200,49.28858520507813,-5.342153639638424,8.223485905787348,-0.077930915151583
1757614162215541200,49.29854125976563,-5.370994534197449,8.203755953922867,-0.1455884744994342
1757614162225498000,49.308498046875,-5.398049129861593,8.18450414096415,-0.2129426943860016
1757614162235454200,49.3184541015625,-5.424584670087695,8.164469068673252,-0.2927538977256976
1757614162245410300,49.328410400390624,-5.451271601483225,8.142847019451857,-0.3848319687739014
1757614162255367200,49.3383671875,-5.477969638794661,8.11965728252232,-0.4831656844170763
1757614162265323500,49.34832348632813,-5.503677496024966,8.095829247689247,-0.5808939815130084
1757614162275279400,49.358279296875,-5.525846657735109,8.07336957859993,-0.6753215200304985
1757614162285235500,49.3682353515625,-5.542280490663647,8.054208951056003,-0.7636994031202048
1757614162295192300,49.3781923828125,-5.554177264684438,8.038237474942207,-0.8415742315698415
1757614162305148400,49.3881484375,-5.563315095385909,8.024979349440336,-0.9053142247483134
1757614162315104300,49.39810424804688,-5.57321572715342,8.012725432544947,-0.9517891218058764
1757614162325061400,49.40806127929688,-5.588095316377282,7.999116009387373,-0.9786328511983156
1757614162335017200,49.41801733398437,-5.612089939948916,7.98183345067501,-0.9824256676100194
1757614162344973300,49.42797338867187,-5.646905817264318,7.960070531678199,-0.959224313307926
1757614162354929200,49.43792919921875,-5.690186740586161,7.935421243590116,-0.9062076664566994
1757614162364886300,49.44788623046875,-5.736113794502615,7.911952689719199,-0.8175557887312024
1757614162374842400,49.45784228515625,-5.774310546427965,7.896561059319972,-0.6870558700311928
1757614162384798200,49.46779809570312,-5.794496425366401,7.894926736116409,-0.5141394628189504
1757614162394755300,49.47775537109375,-5.791248821747303,7.907952806428074,-0.3099842695930973
1757614162404711200,49.48771118164063,-5.76451045242548,7.933020612189173,-0.0891565027793869
1757614162414667300,49.49766723632813,-5.719746597069501,7.964660782077908,0.138218758582184
1757614162424623400,49.507623291015626,-5.663144419881701,7.99833917979598,0.3546698355484753
1757614162434580200,49.51758032226562,-5.59897151517868,8.033096020400524,0.5397348361181095
1757614162444536300,49.52753637695312,-5.53097291470766,8.06896520616114,0.6859896290391683
1757614162454492400,49.53749243164062,-5.465029493200778,8.103218773418664,0.8010575122643262
1757614162464449300,49.54744921875,-5.403764584898949,8.134069838756322,0.8981186141557991
1757614162474405400,49.5574052734375,-5.3442462280035015,8.163027637693286,0.9871279270168394
1757614162484361500,49.567361572265625,-5.275200748828053,8.196303884351254,1.0785465660419316
1757614162494317300,49.5773173828125,-5.181127211380004,8.24000566343367,1.1952390547942369
1757614162504274400,49.5872744140625,-5.054626153057813,8.289591239857673,1.3798019145280125
1757614162514230300,49.597230224609376,-4.926230659291148,8.320318971076608,1.6355235192641615
1757614162524186400,49.60718627929688,-4.843711658297479,8.319993392384053,1.867224050813168
1757614162534142200,49.61714208984375,-4.801584288924932,8.312823646885157,2.0030289440535007
1757614162544099300,49.62709936523437,-4.766092704305052,8.313609828826785,2.082944192289561
1757614162554055200,49.63705517578125,-4.718794654296338,8.314342234754562,2.18519489871338
1757614162564011300,49.64701123046875,-4.658652320283651,8.305441135418414,2.342438885823637
1757614162573968400,49.656968505859375,-4.592542017777264,8.28288618926108,2.5441619199991226
1757614162583924200,49.66692431640625,-4.524739816661179,8.247474099618197,2.77061622145772
1757614162593880300,49.67688037109375,-4.457523598739504,8.203874611866473,2.9995564945131536
1757614162603836400,49.68683642578125,-4.397100401958823,8.159832056522369,3.202033123534917
1757614162613793300,49.69679321289063,-4.350572167278826,8.125633434322475,3.3491751110866663
1757614162623749400,49.706749267578125,-4.321772481513023,8.109766587626934,3.424080129945278
1757614162633705500,49.71670556640625,-4.3097760465100405,8.115991745752096,3.424460653695464
1757614162643662300,49.72666235351563,-4.310025345095992,8.143435048472881,3.3583521047547458
1757614162653618400,49.73661840820313,-4.319373603677749,8.187273605677484,3.237588421040773
1757614162663574300,49.74657421875,-4.335969641430676,8.242527290865779,3.070907035760581
1757614162673530400,49.7565302734375,-4.358035342766344,8.30548614360392,2.86300808942914
1757614162683487500,49.76648754882813,-4.385919082731008,8.371425473457574,2.617885035596788
1757614162693443300,49.776443359375,-4.41957030018121,8.434879416236281,2.3432024175420403
1757614162703399200,49.78639916992187,-4.456644770078361,8.49086784543991,2.052767080690712
1757614162713356300,49.79635620117188,-4.493943696381152,8.536028006637096,1.7638259279198945
1757614162723312400,49.8063125,-4.52764664401859,8.570162915951013,1.4910074963018298
1757614162733268200,49.81626831054688,-4.554895008689165,8.595325414258241,1.2424468692362307
1757614162743224600,49.826224609375,-4.5754915142551065,8.613810334497689,1.0186005583189428
1757614162753181400,49.83618139648438,-4.590322588162124,8.627653566411137,0.8141947878655046
1757614162763137500,49.84613745117188,-4.599432946334779,8.638771757274865,0.6222883604358881
1757614162773093400,49.85609326171875,-4.603207788698375,8.648089620718359,0.4375224889433011
1757614162783050500,49.86605053710937,-4.602693117174506,8.655520647501945,0.2599008997147902
1757614162793006600,49.87600659179687,-4.601168099564314,8.65972628249824,0.0935615602047648
1757614162802962400,49.88596240234375,-4.605362628644705,8.657820156615973,-0.056489574525645
1757614162812918800,49.89591870117187,-4.621031614680588,8.647608559203148,-0.1878966072663664
1757614162822875400,49.90587548828125,-4.649714103807509,8.629073954603076,-0.2993465922553092
1757614162832831700,49.915831787109376,-4.689374790805578,8.603969323962927,-0.389750355149433
1757614162842787600,49.92578759765625,-4.7378512369439,8.57387930612564,-0.4601597430892288
1757614162852743700,49.93574365234375,-4.7936648941025135,8.53945272038877,-0.5185968075539916
1757614162862700500,49.94570043945313,-4.855074763832986,8.500853232881425,-0.5780534243248403
1757614162872656600,49.95565673828125,-4.919742466315626,8.458612758523225,-0.6468222785159945
1757614162882612500,49.965612548828126,-4.983116914117336,8.415302609106897,-0.7222126697387546
1757614162892569600,49.97556958007812,-5.036642752599716,8.377334989762305,-0.7892110801912844
1757614162902525700,49.98552563476562,-5.06722143073678,8.357894376233219,-0.7995234345648438
1757614162912481500,49.9954814453125,-5.076878901398182,8.361040857565403,-0.6990279743105172
1757614162922437600,50.00543774414062,-5.092943316492438,8.362578734657168,-0.5473322324445471
1757614162932394500,50.01539453125,-5.130735579270124,8.344174478438497,-0.469743198666349
1757614162942350600,50.0253505859375,-5.1798979618459935,8.31164057458043,-0.5056872397614642
1757614162952306400,50.03530639648437,-5.221819287252426,8.277682775399088,-0.6188213419124484
1757614162962263600,50.045263671875,-5.243113419693708,8.251367599925398,-0.771385719839111
1757614162972219400,50.05521948242188,-5.233588050979376,8.239941950547694,-0.9398427364896982
1757614162982175500,50.065175537109376,-5.194624990856648,8.245293832969665,-1.0960773273617028
1757614162992131600,50.07513159179688,-5.139959919211268,8.26345025190711,-1.2110367087110876
1757614163002088400,50.08508837890625,-5.077149535033106,8.292813709035515,-1.2736409027926625
1757614163012044500,50.09504443359375,-5.005871766760945,8.331472817775607,-1.3031469832621514
1757614163022000600,50.10500073242188,-4.927361124625802,8.372881517484783,-1.3365423262551426
1757614163031956500,50.11495654296875,-4.849594286595285,8.407309272265433,-1.40319754929319
1757614163041913600,50.12491357421875,-4.782876958106458,8.426995969510077,-1.510037483203411
1757614163051869700,50.13486962890625,-4.73333872795552,8.429515258854627,-1.6459639569967983
1757614163061825500,50.14482543945312,-4.6990398602515455,8.418882221159338,-1.792150397389382
1757614163071782700,50.15478271484375,-4.676265718385577,8.400559798005222,-1.9322329679489132
1757614163081738500,50.16473852539063,-4.6647509294196965,8.378097790828347,-2.053771581558138
1757614163091694600,50.174694580078125,-4.665013379748165,8.354321193921566,-2.1478680614903567
1757614163101650400,50.184650390625,-4.676020511452854,8.332185934481025,-2.2090606352083384
1757614163111607600,50.19460766601563,-4.695883442047238,8.31378635443747,-2.236077529210597
1757614163121563400,50.2045634765625,-4.724715861038863,8.298864679637552,-2.23076203327626
1757614163131519500,50.21451953125,-4.7637929029300805,8.285708845466376,-2.196286932222545
1757614163141475300,50.22447534179688,-4.812947686721384,8.272571715995669,-2.137879166917503
1757614163151432400,50.23443237304687,-4.870021280813217,8.258048685124516,-2.0634725991003213
1757614163161388500,50.24438842773438,-4.931345225825906,8.241808913463354,-1.9811124419301749
1757614163171344600,50.2543447265625,-4.992705411195755,8.22451057265997,-1.8975519690595568
1757614163181301500,50.264301513671874,-5.0467269242405886,8.209674822577833,-1.8171854699246583
1757614163191257600,50.274257568359374,-5.085325827226042,8.202726610875128,-1.7392887219041584
1757614163201213700,50.28421362304688,-5.10261890733242,8.20815389662087,-1.6612793072894214
1757614163211169500,50.29416943359375,-5.094781637835502,8.228508117863536,-1.5828082665123044
1757614163221126700,50.30412670898438,-5.059974528348445,8.264206038710475,-1.506622706323862
1757614163231082500,50.31408251953125,-5.000380768129229,8.313008940324186,-1.4354375847712155
1757614163241038600,50.32403857421875,-4.9212195531308645,8.371951543158293,-1.3647073673792185
1757614163250994400,50.33399438476562,-4.8275443673506375,8.43857417910099,-1.2867201645962894
1757614163260951600,50.34395166015625,-4.723111932973564,8.510956693744658,-1.194234407796338
1757614163270907600,50.35390771484375,-4.608934349651634,8.588551390078663,-1.0793023528452963
1757614163280863500,50.36386352539063,-4.480701645231247,8.673443257683514,-0.9300897695645688
1757614163290820600,50.373820556640624,-4.333870623324811,8.767191800960898,-0.7240946110278368
1757614163300776400,50.3837763671875,-4.17282052192986,8.864123065927624,-0.4304010395655408
1757614163310732500,50.39373266601562,-4.020492656172812,8.944452740183472,-0.0528567435817792
1757614163320688400,50.4036884765625,-3.9104818371415138,8.987522651103138,0.3208268583858386
1757614163330645500,50.4136455078125,-3.853248668573797,8.99898921701312,0.5840160590562969
1757614163340601300,50.423601318359374,-3.827710030430555,9.000204438021779,0.7179015285413712
1757614163350557400,50.43355737304688,-3.807693955101072,9.003376638317107,0.7817240854367613
1757614163360513500,50.44351342773437,-3.7824265351146455,9.00896583662629,0.8379318564794958
1757614163370470400,50.45347045898438,-3.756054368756711,9.013160365706682,0.9085102443106472
1757614163380426800,50.4634267578125,-3.734996090897917,9.012896161812543,0.9939254051372408
1757614163390382600,50.473382568359376,-3.717975982514024,9.008674744725226,1.0912453771606088
1757614163400339700,50.48333959960937,-3.700037297980487,9.002879210188985,1.1951179856978356
1757614163410295600,50.49329565429687,-3.679616148981452,8.997602731090783,1.2938073463782669
1757614163420251600,50.50325170898437,-3.6586087245270607,8.994134762719273,1.374948483147472
1757614163430207500,50.51320751953125,-3.639127778987586,8.993627982240914,1.4289150511346758
1757614163440164600,50.52316455078125,-3.622402854157984,8.996905980998276,1.4505978906325996
1757614163450120400,50.53312036132812,-3.607966332526505,9.004606472373009,1.4387638065844774
1757614163460076500,50.54307666015625,-3.5944048401638864,9.017128100293874,1.3935562991142272
1757614163470032400,50.55303247070312,-3.5791263147503134,9.03485431112051,1.3159084112882613
1757614163479989500,50.562989501953126,-3.5608754955276845,9.057030487093328,1.2086277478732168
1757614163489945600,50.57294555664063,-3.5414307903453706,9.08140388084948,1.0755375934842972
1757614163499901400,50.5829013671875,-3.5251872192919254,9.104496587145327,0.9228118875160812
1757614163509857500,50.592857421875,-3.5154093371212483,9.123303578945992,0.7600347431328147
1757614163519814400,50.602814453125,-3.5130224419847127,9.136259506630896,0.5982257131293416
1757614163529770500,50.6127705078125,-3.518658694306016,9.142760559087993,0.4465362183410674
1757614163539726600,50.6227265625,-3.532768175940215,9.142925978782772,0.311155943720974
1757614163549683500,50.63268334960937,-3.555623274087905,9.13725903906226,0.196036385107506
1757614163559639600,50.6426396484375,-3.5879552256330847,9.126120389932394,0.1042788421174045
1757614163569595600,50.652595703125,-3.6282317064419383,9.110700117960572,0.0384025310299824
1757614163579551500,50.66255151367187,-3.673306235182285,9.092699766367671,-0.0022735583970847
1757614163589508600,50.67250854492188,-3.7199867378145455,9.073670656248929,-0.0232994649313041
1757614163599464700,50.682464599609375,-3.7652389612093566,9.054949589166045,-0.035124470623827
1757614163609420500,50.69242065429688,-3.806287887695432,9.037695087504389,-0.0512412666425807
1757614163619376600,50.70237670898437,-3.842356687681377,9.022181876552104,-0.0830209043675102
1757614163629333500,50.71233349609375,-3.8745243885755536,9.007788609540462,-0.1348287964834831
1757614163639289600,50.72228955078125,-3.9059886173754927,8.99291194292605,-0.2029869896966964
1757614163649245400,50.732245361328125,-3.9413179971709846,8.975366349363327,-0.2814371520825661
1757614163659201500,50.742201416015625,-3.984676077382266,8.952990266904234,-0.3697922205522656
1757614163669158400,50.75215844726562,-4.03690895344466,8.924964195859431,-0.467721995037049
1757614163679114500,50.76211450195313,-4.091320342589914,8.89479351400137,-0.5604865322457626
1757614163689070300,50.7720703125,-4.135819409529865,8.871414976501464,-0.602777056290768
1757614163699027500,50.78202734375,-4.165375758881867,8.861874410218,-0.535927223996073
1757614163708983600,50.79198364257813,-4.196689765556156,8.854741489598155,-0.3895467223361134
1757614163718939600,50.80193969726562,-4.252786915831267,8.831896620583533,-0.2860335034294985
1757614163728895700,50.81189575195312,-4.322475076824427,8.797937067836523,-0.2879686544768512
