time,seconds_elapsed,z,y,x
1757614160995895600,48.0788955078125,3.8813438415527344,-1.1703815460205078,-0.9082282185554504
1757614161005851600,48.0888515625,3.809111833572388,-0.942559003829956,-0.85372394323349
1757614161015808500,48.09880859375,3.4985318183898926,-0.8056637644767761,-0.8316993713378906
1757614161025764600,48.1087646484375,3.0025558471679688,-0.7955735921859741,-0.8523678779602051
1757614161035720700,48.118720703125,2.4356369972229004,-0.9421515464782716,-0.8842312693595886
1757614161045677600,48.12867749023437,1.8997994661331177,-1.1922799348831177,-0.8937461972236633
1757614161055633700,48.13863354492187,1.3950985670089722,-1.4746935367584229,-0.8734713196754456
1757614161065589800,48.14858984375,0.8860070705413818,-1.7410963773727417,-0.8238614201545715
1757614161075545600,48.15854565429687,0.3625507652759552,-1.9708251953125,-0.7533150315284729
1757614161085502700,48.16850268554688,-0.1621803790330886,-2.175218105316162,-0.6865109801292419
1757614161095458800,48.178458740234376,-0.6514744162559509,-2.368528366088867,-0.6315494775772095
1757614161105414700,48.18841455078125,-1.0705947875976562,-2.541135549545288,-0.5923379063606262
1757614161115371800,48.19837182617187,-1.397514581680298,-2.6856064796447754,-0.5604801177978516
1757614161125327600,48.20832763671875,-1.6196080446243286,-2.8036093711853027,-0.5343206524848938
1757614161135283700,48.21828369140625,-1.7549587488174438,-2.908823013305664,-0.4947692453861236
1757614161145240600,48.22824047851562,-1.8147019147872925,-2.9787819385528564,-0.4369709491729736
1757614161155196700,48.23819677734375,-1.81196129322052,-2.948691368103028,-0.3527364730834961
1757614161165152500,48.24815258789062,-1.7512636184692385,-2.759155035018921,-0.2428366094827652
1757614161175109600,48.25810961914063,-1.6299011707305908,-2.393873691558838,-0.1043272018432617
1757614161185065700,48.268065673828126,-1.4689991474151611,-1.9361668825149536,0.0469328872859478
1757614161195021600,48.278021484375,-1.299333930015564,-1.4602335691452026,0.1849163174629211
1757614161204977700,48.287977783203125,-1.1894220113754272,-0.99732506275177,0.2781147062778473
1757614161214934500,48.2979345703125,-1.2021753787994385,-0.5494431257247925,0.3075942993164062
1757614161224890600,48.307890625,-1.312629461288452,-0.1213245615363121,0.294723242521286
1757614161234846500,48.31784643554688,-1.458116888999939,0.3062808215618133,0.2737641632556915
1757614161244803600,48.32780346679687,-1.6170573234558103,0.7365286350250244,0.2614625096321106
1757614161254759400,48.33775952148437,-1.7957463264465332,1.1468449831008911,0.2868480086326599
1757614161264715800,48.3477158203125,-1.981593489646912,1.5321927070617676,0.3612537980079651
1757614161274672600,48.35767260742188,-2.13565444946289,1.8996882438659668,0.4507847428321838
1757614161284628700,48.367628662109375,-2.2010109424591064,2.2492804527282715,0.4905960857868194
1757614161294584800,48.37758471679688,-2.090447187423706,2.4937784671783447,0.4264059066772461
1757614161304540700,48.387540771484375,-1.6141080856323242,2.7571864128112797,0.2725785374641418
1757614161314497800,48.39749780273438,-0.7245841026306152,3.101381540298462,0.132080003619194
1757614161324453600,48.40745361328125,-0.2555590569972992,3.224634885787964,0.243857130408287
1757614161334409700,48.41740966796875,-1.1014569997787476,3.639698028564453,0.6239796876907349
1757614161344366600,48.42736669921875,-2.783874988555908,4.692211627960205,0.9437869787216188
1757614161354322700,48.43732275390625,-4.185708045959473,5.370134353637695,1.0036334991455078
1757614161364278500,48.44727856445313,-4.886819839477539,5.135427951812744,0.902208149433136
1757614161374235600,48.457235595703125,-4.981935024261475,4.290010452270508,0.4365616142749786
1757614161384191700,48.46719165039063,-4.569324493408203,3.15893292427063,-0.0995431020855903
1757614161394147600,48.47714770507813,-3.686711072921753,1.9840153455734253,-0.4215296506881714
1757614161404103400,48.487103515625,-2.523547887802124,0.9954174160957336,-0.5751996636390686
1757614161414060500,48.497060546875,-1.4845300912857056,0.4696050584316253,-0.699213981628418
1757614161424016600,48.5070166015625,-0.8925206065177917,0.3071090877056122,-0.7926134467124939
1757614161433972500,48.516972412109375,-0.7679355144500732,0.1798142343759536,-0.8378781676292419
1757614161443929600,48.5269296875,-0.9058300256729126,-0.00224957219325,-0.8327667117118835
1757614161453885400,48.53688549804688,-1.1006077527999878,-0.1199538335204124,-0.7687494158744812
1757614161463841800,48.546841796875,-1.210342526435852,-0.133276030421257,-0.6642972826957703
1757614161473798700,48.55679858398437,-1.201597809791565,-0.0716755166649818,-0.5371137857437134
1757614161483754800,48.566754638671874,-1.1229690313339231,0.059455070644617,-0.3861479759216308
1757614161493710600,48.576710693359374,-1.0142329931259155,0.2842181324958801,-0.2092794477939605
1757614161503667700,48.58666772460938,-0.8946247696876526,0.6406010389328003,-0.0338205471634864
1757614161513623800,48.59662377929688,-0.7651472091674805,1.1334986686706543,0.1275036334991455
1757614161523579600,48.60657958984375,-0.6318575739860535,1.7196986675262451,0.2642194032669067
1757614161533535700,48.61653564453125,-0.5224876999855042,2.346874475479126,0.3647366762161255
1757614161543492600,48.62649267578125,-0.4540418088436126,2.944096565246582,0.4382724165916443
1757614161553448700,48.63644873046875,-0.4593870341777801,3.4746694564819336,0.4808646142482757
1757614161563404500,48.64640454101563,-0.4994721412658691,3.92296290397644,0.5148527026176453
1757614161573361700,48.65636157226562,-0.5438861846923828,4.239944934844971,0.5349158644676208
1757614161583317500,48.6663173828125,-0.5535566806793213,4.384567737579346,0.5255237221717834
1757614161593273600,48.67627368164062,-0.4877960383892059,4.308419227600098,0.477106362581253
1757614161603230700,48.68623071289063,-0.3148402273654938,3.9645395278930655,0.3917219638824463
1757614161613186600,48.6961865234375,-0.0143049033358693,3.3399136066436768,0.2787298858165741
1757614161623142700,48.706142578125,0.3962242901325226,2.446560859680176,0.1400330066680908
1757614161633098500,48.716098388671874,0.8727985620498657,1.319110870361328,-0.0102001735940575
1757614161643055600,48.7260556640625,1.369563102722168,0.0623483285307884,-0.1412964016199112
1757614161653011500,48.73601147460938,1.8187587261199951,-1.1703671216964722,-0.2257367223501205
1757614161662967800,48.7459677734375,2.199742555618286,-2.236277341842652,-0.2948079407215118
1757614161672924400,48.75592431640625,2.5285372734069824,-3.0511045455932617,-0.3690768480300903
1757614161682880800,48.765880859375,2.851704835891724,-3.610898971557617,-0.44576096534729
1757614161692836600,48.77583666992187,3.2029829025268555,-3.952528715133667,-0.580767810344696
1757614161702792700,48.78579272460937,3.679531812667847,-4.156445503234863,-0.8414211869239807
1757614161712749800,48.795749755859376,4.413984775543213,-4.206048965454102,-1.238749623298645
1757614161722705700,48.80570556640625,5.456335544586182,-4.007040977478027,-1.6260254383087158
1757614161732661800,48.815661865234375,6.348025798797607,-3.64815354347229,-1.665943622589111
1757614161742618400,48.82561840820313,6.227662563323975,-3.40099573135376,-1.3903855085372925
1757614161752574200,48.83557421875,4.792523384094238,-3.0198328495025635,-1.1176700592041016
1757614161762530300,48.8455302734375,2.90180778503418,-2.111702442169189,-1.0364253520965576
1757614161772487400,48.8554873046875,1.52999746799469,-1.0260683298110962,-1.0263001918792725
1757614161782443300,48.865443359375,1.037319302558899,-0.167703241109848,-1.0632063150405884
1757614161792399400,48.8753994140625,1.0626987218856812,0.2408959716558456,-1.155294418334961
1757614161802355200,48.88535522460938,1.2886536121368408,0.2704442739486694,-1.264893889427185
1757614161812312300,48.89531225585937,1.478715896606445,0.1048182919621467,-1.4026834964752195
1757614161822268200,48.90526806640625,1.502722978591919,-0.1449009925127029,-1.5173368453979492
1757614161832224300,48.91522436523437,1.3710994720458984,-0.4741332232952118,-1.530361533164978
1757614161842181000,48.92518115234375,1.1200366020202637,-0.8375723958015442,-1.4555352926254272
1757614161852137200,48.93513720703125,0.7519922852516174,-1.1586189270019531,-1.337357997894287
1757614161862093300,48.94509326171875,0.3171984553337097,-1.4438670873641968,-1.215583324432373
1757614161872049400,48.95504931640625,-0.1235725358128547,-1.7720484733581543,-1.132270574569702
1757614161882006500,48.96500659179687,-0.5256869792938232,-2.196648597717285,-1.0955504179000854
1757614161891962400,48.97496240234375,-0.8499705195426941,-2.59534239768982,-1.0498918294906616
1757614161901918500,48.98491845703125,-1.0719643831253052,-2.8375356197357178,-0.9006190299987793
1757614161911875300,48.99487524414062,-1.1725975275039673,-2.9562206268310547,-0.6408753395080566
1757614161921831400,49.00483154296875,-1.149831771850586,-3.020750045776367,-0.3387085497379303
1757614161931787300,49.01478735351562,-1.038415551185608,-2.991036891937256,-0.0441653318703174
1757614161941744400,49.024744384765626,-0.8702520728111267,-2.8122143745422363,0.2354484796524047
1757614161951700200,49.0347001953125,-0.68455970287323,-2.485053539276123,0.4881204068660736
1757614161961656300,49.04465625,-0.5171099901199341,-2.0786683559417725,0.6877797245979309
1757614161971612200,49.05461206054687,-0.3921467363834381,-1.6760649681091309,0.8154508471488953
1757614161981569300,49.0645693359375,-0.3286844193935394,-1.3290526866912842,0.8800948262214661
1757614161991525400,49.074525390625,-0.3382949531078338,-1.044926404953003,0.91477769613266
1757614162001481200,49.08448120117188,-0.4196241796016693,-0.8068256974220276,0.9434216022491456
1757614162011438300,49.09443823242187,-0.5610753297805786,-0.6073535680770874,0.9703885316848756
1757614162021394200,49.10439428710937,-0.7365787029266357,-0.4497682154178619,1.0087885856628418
1757614162031350300,49.11435034179687,-0.9212263226509094,-0.28982675075531,1.0471594333648682
1757614162041306400,49.12430639648438,-1.1312410831451416,-0.0563546195626258,1.0791016817092896
1757614162051263200,49.13426318359375,-1.4057143926620483,0.286243736743927,1.117095708847046
1757614162061219300,49.14421923828125,-1.763401746749878,0.7445687055587769,1.1637535095214844
1757614162071175400,49.154175537109374,-2.1279966831207275,1.306193709373474,1.1885051727294922
1757614162081132300,49.16413232421875,-2.34855055809021,1.902295708656311,1.1450945138931274
1757614162091088400,49.17408837890625,-2.277111053466797,2.493536949157715,0.9801215529441832
1757614162101044500,49.18404443359375,-1.7806602716445925,3.169792890548706,0.771393895149231
1757614162111000300,49.19400024414063,-1.082484483718872,3.668091297149658,0.7018888592720032
1757614162120957400,49.20395751953125,-0.9861831665039062,3.718010902404785,0.8903242945671082
1757614162130913300,49.21391333007813,-1.76631760597229,3.986555814743042,1.2710574865341189
1757614162140869400,49.22386938476563,-2.8484861850738525,4.779335021972656,1.4985897541046145
1757614162150826200,49.233826171875,-3.794613122940064,5.319724082946777,1.4112242460250854
1757614162160782300,49.2437822265625,-4.4195475578308105,5.043027877807617,1.214992880821228
1757614162170738200,49.25373828125,-4.434045314788818,4.125087261199951,0.9311737418174744
1757614162180694300,49.2636943359375,-3.965151309967041,3.136080265045166,0.6301286816596985
1757614162190651400,49.2736513671875,-3.195058822631836,2.3913912773132324,0.444980651140213
1757614162200607200,49.283607177734375,-2.37362003326416,1.9168514013290403,0.3670544326305389
1757614162210563000,49.29356298828125,-1.858231544494629,1.6236823797225952,0.3304154574871063
1757614162220520200,49.30352026367188,-1.7184454202651978,1.3793216943740845,0.2995568811893463
1757614162230476300,49.31347631835938,-1.7999809980392456,1.2404581308364868,0.2860466539859772
1757614162240432400,49.32343237304688,-1.9445677995681765,1.2117382287979126,0.2776039242744446
1757614162250388500,49.33338842773438,-2.0630576610565186,1.259876012802124,0.2633304297924042
1757614162260345300,49.34334545898437,-2.132620334625244,1.3649648427963257,0.2310502678155899
1757614162270301400,49.35330151367187,-2.16607403755188,1.4584811925888062,0.164544478058815
1757614162280257300,49.36325732421875,-2.166504383087158,1.5523334741592407,0.063554473221302
1757614162290214400,49.37321435546875,-2.116424798965454,1.6608926057815552,-0.0183507781475782
1757614162300170200,49.38317016601562,-2.032064914703369,1.7859398126602173,-0.0837343111634254
1757614162310126300,49.39312622070312,-1.920695781707764,1.931818127632141,-0.1033982932567596
1757614162320082200,49.403082275390624,-1.7975343465805054,2.098444938659668,-0.0707388818264007
1757614162330039300,49.41303930664063,-1.6638985872268677,2.307044506072998,0.0146396625787019
1757614162339995400,49.42299536132813,-1.5308537483215332,2.5848588943481445,0.1242031753063201
1757614162349951200,49.432951171875,-1.392683029174805,2.89005970954895,0.2094123512506485
1757614162359908400,49.44290844726562,-1.203843593597412,3.2269434928894043,0.2374458461999893
1757614162369864200,49.4528642578125,-0.9139228463172911,3.5348424911499023,0.1549541652202606
1757614162379820300,49.4628203125,-0.488308697938919,3.6858103275299072,-0.0223463177680969
1757614162389776100,49.47277612304688,0.0837329775094986,3.447020530700684,-0.2207100093364715
1757614162399733200,49.48273315429688,0.7539851069450378,2.8171489238739014,-0.4154054522514343
1757614162409689000,49.49268920898437,1.5170286893844604,1.9031803607940676,-0.5634111762046814
1757614162419645200,49.50264526367187,2.2770044803619385,0.6594676375389099,-0.6934908628463745
1757614162429602300,49.51260229492188,2.9033219814300537,-0.8168327808380127,-0.8507569432258606
1757614162439558100,49.52255810546875,3.3640129566192627,-2.2314109802246094,-1.0245023965835571
1757614162449514500,49.53251440429688,3.687680959701538,-3.3320653438568115,-1.129364848136902
1757614162459470300,49.54247021484375,3.905454397201538,-4.047829627990723,-1.180894374847412
1757614162469427500,49.55242749023437,4.074191093444824,-4.5187811851501465,-1.246672511100769
1757614162479383300,49.56238330078125,4.298918724060059,-4.908320903778076,-1.455045461654663
1757614162489339400,49.57233935546875,4.75161075592041,-5.274919033050537,-1.865878343582153
1757614162499295200,49.582295166015626,5.589450836181641,-5.419601440429688,-2.397885799407959
1757614162509252400,49.59225244140625,6.315845012664795,-5.2194504737854,-2.5462021827697754
1757614162519208200,49.60220825195312,5.641844749450684,-4.738691329956055,-1.9900548458099363
1757614162529164300,49.61216430664062,3.865863084793091,-3.902555227279663,-1.3938350677490234
1757614162539121400,49.62212133789063,2.41199803352356,-2.630114793777466,-1.0639429092407229
1757614162549077200,49.6320771484375,1.956300377845764,-1.2966678142547607,-0.9058918356895448
1757614162559033300,49.642033447265625,2.11234450340271,-0.3532395660877228,-0.8307424783706665
1757614162568989200,49.6519892578125,2.423782587051392,0.0595512092113494,-0.7853917479515076
1757614162578946300,49.6619462890625,2.705517530441284,0.1178416833281517,-0.7873715758323669
1757614162588902100,49.671902099609376,2.831576108932495,-0.0186855364590883,-0.8331835269927979
1757614162598858200,49.68185815429688,2.6597180366516118,-0.2704107165336609,-0.8509944677352905
1757614162608815000,49.69181518554687,2.1725378036499023,-0.633825957775116,-0.8333073854446411
1757614162618771200,49.70177124023437,1.5389771461486816,-1.1362011432647705,-0.8316175937652588
1757614162628727300,49.71172729492187,0.9135087132453918,-1.7156767845153809,-0.8709122538566589
1757614162638683400,49.72168334960938,0.3600127696990967,-2.233952283859253,-0.9301090240478516
1757614162648640500,49.731640625,-0.1108546108007431,-2.608804941177368,-0.94091796875
1757614162658596400,49.74159643554688,-0.5111865997314453,-2.898029327392578,-0.9112101197242736
1757614162668552400,49.75155249023437,-0.852675199508667,-3.178894281387329,-0.8767280578613281
1757614162678509300,49.76150927734375,-1.147441029548645,-3.4481709003448486,-0.7999640703201294
1757614162688465400,49.77146533203125,-1.383247137069702,-3.641252040863037,-0.6724561452865601
1757614162698421200,49.781421142578125,-1.5330984592437744,-3.669169425964356,-0.5113519430160522
1757614162708377300,49.79137744140625,-1.600000262260437,-3.4546899795532227,-0.3304823040962219
1757614162718334200,49.80133422851563,-1.6146039962768557,-3.017162084579468,-0.1748386621475219
1757614162728290300,49.81129028320313,-1.6130167245864868,-2.441422462463379,-0.0688467100262641
1757614162738246400,49.82124633789063,-1.6348400115966797,-1.8267778158187864,8.38895721244e-05
1757614162748203500,49.83120361328125,-1.7114660739898682,-1.243391513824463,0.0412883162498474
1757614162758159600,49.84115966796875,-1.8390538692474363,-0.7242498397827148,0.0456037037074565
1757614162768115500,49.85111547851562,-1.9712283611297607,-0.3252223134040832,0.0230232942849397
1757614162778071600,49.86107153320312,-2.042022228240967,-0.0370107479393482,-0.0099303945899009
1757614162788028400,49.8710283203125,-1.9890137910842896,0.1100050657987594,-0.0210309829562902
1757614162797984500,49.88098461914063,-1.797318696975708,0.1100631207227706,0.0440390966832637
1757614162807940600,49.890940673828126,-1.5050442218780518,-0.0204749144613742,0.1860750615596771
1757614162817896700,49.900896728515626,-1.1829652786254885,-0.2040825635194778,0.3408220410346985
1757614162827853600,49.910853515625,-0.8809824585914612,-0.3122258186340332,0.4762512445449829
1757614162837809700,49.9208095703125,-0.6560497283935547,-0.2865944802761078,0.5816311836242676
1757614162847765500,49.930765625,-0.5729634165763855,-0.1743670105934143,0.6667636632919312
1757614162857722600,49.94072265625,-0.6682443618774414,-0.0358464159071445,0.7273449897766113
1757614162867678700,49.9506787109375,-0.8866661787033081,0.1276887208223343,0.7588198184967041
1757614162877634600,49.96063452148437,-1.0656574964523315,0.2794308364391327,0.7369257211685181
1757614162887590700,49.97059057617187,-1.0287868976593018,0.3292039930820465,0.6221200227737427
1757614162897547500,49.98054760742188,-0.4957370460033417,0.5231212377548218,0.3170200288295746
1757614162907503600,49.990503662109376,0.6764743328094482,0.9669450521469116,0.0008234494016505
1757614162917459500,50.00045947265625,1.3344780206680298,0.9944728016853333,0.1047807410359382
1757614162927416600,50.01041650390625,0.3139533996582031,1.0612491369247437,0.3986861407756805
1757614162937372400,50.02037231445313,-1.7091683149337769,2.0104830265045166,0.4939314126968384
1757614162947328500,50.03032861328125,-3.156776189804077,2.822848320007324,0.3310865759849548
1757614162957284400,50.040284423828126,-3.627366542816162,2.7811193466186523,0.0336503721773624
1757614162967241500,50.05024145507812,-3.402272701263428,2.094988346099853,-0.3359907865524292
1757614162977197600,50.06019750976562,-2.709200143814087,1.2408106327056885,-0.6433328986167908
1757614162987153400,50.0701533203125,-1.743610143661499,0.5399636030197144,-0.7471285462379456
1757614162997109800,50.08010986328125,-0.8225641846656799,0.1350297182798385,-0.7820556163787842
1757614163007066400,50.09006640625,-0.2959426939487457,-0.0427767597138881,-0.8559503555297852
1757614163017022700,50.100022705078125,-0.3323300182819366,-0.0695838704705238,-0.9405049085617064
1757614163026978600,50.109978515625,-0.809032142162323,0.0341907255351543,-0.94509619474411
1757614163036935700,50.11993579101563,-1.4107091426849363,0.229189783334732,-0.8408832550048828
1757614163046891500,50.1298916015625,-1.8582626581192017,0.4027272164821625,-0.6639226078987122
1757614163056847600,50.13984765625,-2.0404698848724365,0.5189731121063232,-0.5116955041885376
1757614163066803500,50.14980346679688,-2.0217373371124268,0.6166980862617493,-0.4092801809310913
1757614163076760600,50.15976049804687,-1.8845055103302,0.7662042379379272,-0.3208320736885071
1757614163086716700,50.16971655273438,-1.6902742385864258,1.0061126947402954,-0.2489477694034576
1757614163096672500,50.17967260742188,-1.4679807424545288,1.313761591911316,-0.2087694555521011
1757614163106629600,50.18962963867188,-1.2630126476287842,1.6739333868026731,-0.2076701074838638
1757614163116585500,50.19958544921875,-1.107367992401123,2.076216697692871,-0.2122227847576141
1757614163126541600,50.20954150390625,-0.9973056316375732,2.4887049198150635,-0.1926304399967193
1757614163136497400,50.21949731445312,-0.9238870739936828,2.8434808254241943,-0.1476421803236007
1757614163146454500,50.22945458984375,-0.8812962174415588,3.064646482467652,-0.0832245796918869
1757614163156410400,50.23941040039063,-0.838635265827179,3.1136035919189453,-0.0140564301982522
1757614163166366500,50.249366455078125,-0.768764317035675,2.980810642242432,0.0522099398076534
1757614163176322600,50.25932250976562,-0.6375961899757385,2.655726671218872,0.0655395984649658
1757614163186279400,50.26927954101563,-0.3989977240562439,2.1910645961761475,0.0024538366124033
1757614163196235800,50.27923583984375,-0.0274215042591094,1.588874101638794,-0.1152014210820198
1757614163206191600,50.28919165039063,0.4629127979278564,0.8109229803085327,-0.2541481256484985
1757614163216148700,50.299148681640624,1.0066149234771729,-0.1138501390814781,-0.4032143056392669
1757614163226104600,50.3091044921875,1.517621994018555,-1.0787051916122437,-0.5348615646362305
1757614163236060700,50.31906079101562,2.011350631713867,-1.9521825313568115,-0.6297169327735901
1757614163246016500,50.3290166015625,2.4722414016723637,-2.654820203781128,-0.7035914659500122
1757614163255973600,50.3389736328125,2.8933513164520264,-3.19122052192688,-0.772053062915802
1757614163265929500,50.348929443359374,3.3045296669006348,-3.5873007774353027,-0.8590180277824402
1757614163275885600,50.35888549804688,3.754117012023926,-3.850521087646485,-1.0380160808563232
1757614163285841400,50.36884130859375,4.366403579711914,-3.985963344573975,-1.311658263206482
1757614163295798500,50.37879858398438,5.260501384735107,-3.9673526287078857,-1.5853102207183838
1757614163305754600,50.38875463867188,6.109601020812988,-3.874790906906128,-1.6396089792251587
1757614163315710500,50.39871044921875,5.967486381530762,-3.837558031082153,-1.3006495237350464
1757614163325666600,50.40866650390625,4.554689407348633,-3.723949670791626,-0.8162713646888733
1757614163335623400,50.41862353515625,2.8154659271240234,-3.2037699222564697,-0.5030993819236755
1757614163345579500,50.42857958984375,1.7064965963363647,-2.4518229961395264,-0.4210524260997772
1757614163355535600,50.43853564453125,1.401771903038025,-1.86166512966156,-0.4541861414909363
1757614163365492500,50.448492431640624,1.4386776685714722,-1.5478020906448364,-0.4505392014980316
1757614163375448600,50.45844848632812,1.5314449071884155,-1.382561206817627,-0.3793715536594391
1757614163385404700,50.46840478515625,1.579609513282776,-1.183236837387085,-0.3229197263717651
1757614163395360500,50.47836059570312,1.538341999053955,-0.8935403227806091,-0.3140500783920288
1757614163405317600,50.488317626953126,1.351506590843201,-0.5803166627883911,-0.3107698559761047
1757614163415273700,50.49827368164063,1.0440305471420288,-0.3121387362480163,-0.2826593816280365
1757614163425229600,50.5082294921875,0.6514906883239746,-0.102109856903553,-0.2352194339036941
1757614163435185400,50.51818530273437,0.2315163165330886,0.0371276624500751,-0.1808187812566757
1757614163445142500,50.528142578125,-0.1671176254749298,0.0963441133499145,-0.1459143310785293
1757614163455098600,50.5380986328125,-0.5207467675209045,0.0508746318519115,-0.141380563378334
1757614163465054500,50.548054443359376,-0.8215404748916626,-0.103492833673954,-0.1859168708324432
1757614163475011600,50.55801147460937,-1.063619613647461,-0.3199785351753235,-0.2496524453163147
1757614163484967400,50.56796752929687,-1.2580865621566772,-0.5522157549858093,-0.2887828052043915
1757614163494923500,50.57792358398437,-1.399197340011597,-0.74814373254776,-0.2644905149936676
1757614163504879400,50.58787939453125,-1.4679971933364868,-0.8551048040390015,-0.1878995895385742
1757614163514836500,50.59783642578125,-1.4664243459701538,-0.8214155435562134,-0.0883618220686912
1757614163524792300,50.60779223632812,-1.416479229927063,-0.6538302898406982,0.0246132016181945
1757614163534748700,50.61774877929688,-1.3326314687728882,-0.3989609777927398,0.1387347131967544
1757614163544704500,50.62770458984375,-1.2203173637390137,-0.110896423459053,0.2465040534734726
1757614163554661600,50.63766162109375,-1.085793375968933,0.1998534649610519,0.3596101105213165
1757614163564617700,50.64761767578125,-0.9171844124794006,0.4937726855278015,0.4491468966007232
1757614163574573600,50.657573486328126,-0.742684543132782,0.7486832737922668,0.5009491443634033
1757614163584529700,50.66752978515625,-0.5994738340377808,0.927471399307251,0.516139805316925
1757614163594486500,50.67748657226562,-0.50702965259552,0.9450863599777222,0.5006386041641235
1757614163604442600,50.68744262695313,-0.4802542328834533,0.7601348757743835,0.4535895884037018
1757614163614398500,50.6973984375,-0.5284326672554016,0.4311937391757965,0.3968378901481628
1757614163624355600,50.70735546875,-0.6134170889854431,0.0893858075141906,0.3544888496398926
