time,seconds_elapsed,z,y,x
1758278048068886300,48.14888623046875,-1.8950198888778689,-2.399989366531372,-0.2242924869060516
1758278048078972200,48.15897216796875,-2.2243926525115967,-2.666055679321289,-0.2684405148029327
1758278048089057300,48.16905737304688,-2.48813271522522,-2.7490041255950928,-0.2937988638877868
1758278048099142100,48.17914208984375,-2.6587352752685547,-2.666187524795532,-0.2781522572040558
1758278048109227300,48.18922729492188,-2.72981071472168,-2.4475414752960205,-0.2127226591110229
1758278048119312400,48.1993125,-2.708245277404785,-2.155524015426636,-0.0987337678670883
1758278048129397200,48.20939721679687,-2.6006124019622803,-1.849792003631592,0.0494887232780456
1758278048139482400,48.219482421875,-2.4373586177825928,-1.5788934230804443,0.197194293141365
1758278048149567200,48.22956713867188,-2.229175329208374,-1.374346375465393,0.3076640665531158
1758278048159652400,48.23965234375,-1.993315815925598,-1.2319375276565552,0.3742303252220154
1758278048169737200,48.2497373046875,-1.76214337348938,-1.1150615215301514,0.3725623786449432
1758278048179823000,48.25982299804687,-1.5714423656463623,-0.9876745343208312,0.3064126670360565
1758278048189908200,48.269908203125,-1.4639627933502195,-0.8730885982513428,0.1881430149078369
1758278048199993000,48.2799931640625,-1.4705160856246948,-0.8331859111785889,0.0638447627425193
1758278048210078200,48.290078125,-1.577506184577942,-0.9276224374771118,-0.0137315243482589
1758278048220163000,48.3001630859375,-1.7580621242523191,-1.1611182689666748,-0.0234952066093683
1758278048230248200,48.310248291015625,-1.9506278038024905,-1.484922170639038,0.0151161020621657
1758278048240333000,48.3203330078125,-2.1000330448150635,-1.8542946577072144,0.0589450746774673
1758278048250418200,48.33041821289063,-2.186971664428711,-2.249741315841675,0.0839204639196395
1758278048260503300,48.34050341796875,-2.2131683826446533,-2.6754167079925537,0.0577815398573875
1758278048270588200,48.35058813476562,-2.192948579788208,-3.1062378883361816,-0.0403801798820495
1758278048280674300,48.36067431640625,-2.119220018386841,-3.4868781566619877,-0.1904879212379455
1758278048290759200,48.37075927734375,-2.0002145767211914,-3.7872796058654794,-0.3894574642181396
1758278048300844300,48.38084423828125,-1.856352686882019,-3.9804141521453857,-0.614936113357544
1758278048310929400,48.390929443359376,-1.7178539037704468,-4.083913326263428,-0.8550496697425842
1758278048321014300,48.40101416015625,-1.6103607416152954,-4.090313911437988,-1.0848658084869385
1758278048331099400,48.41109936523438,-1.5630590915679932,-4.005122661590576,-1.323979377746582
1758278048341184300,48.42118432617188,-1.573330283164978,-3.8569586277008057,-1.5659650564193726
1758278048351269000,48.43126904296875,-1.6319632530212402,-3.647399663925171,-1.8068243265151975
1758278048361354200,48.44135424804688,-1.7076897621154783,-3.398876428604126,-2.032256841659546
1758278048371439000,48.451439208984375,-1.7802400588989258,-3.155740737915039,-2.227677822113037
1758278048381525200,48.46152514648438,-1.823273539543152,-2.9572699069976807,-2.359652042388916
1758278048391610000,48.471610107421874,-1.8342167139053345,-2.7990193367004395,-2.444502115249634
1758278048401695200,48.4816953125,-1.807252526283264,-2.6416385173797607,-2.473097085952759
1758278048411780000,48.49178002929688,-1.7451173067092896,-2.4264936447143555,-2.450026750564575
1758278048421865200,48.501865234375,-1.661177396774292,-2.1533236503601074,-2.385663747787476
1758278048431950000,48.5119501953125,-1.56598961353302,-1.8705073595047,-2.2844042778015137
1758278048442035200,48.52203515625,-1.4834436178207395,-1.6177036762237549,-2.1666014194488525
1758278048452120000,48.5321201171875,-1.421476125717163,-1.3631341457366943,-2.0481884479522705
1758278048462205200,48.542205078125,-1.3702917098999023,-1.0858194828033447,-1.9224119186401367
1758278048472290300,48.55229028320313,-1.304468274116516,-0.8394140005111694,-1.7786201238632202
1758278048482376200,48.56237622070312,-1.2278752326965332,-0.664845883846283,-1.6055783033370972
1758278048492461300,48.57246142578125,-1.1243075132369995,-0.5552738904953003,-1.4180738925933838
1758278048502546200,48.58254614257813,-0.9968885779380798,-0.5207089781761169,-1.22880220413208
1758278048512631300,48.59263134765625,-0.8681774735450745,-0.5712445974349976,-1.0512231588363647
1758278048522716200,48.602716064453126,-0.7498058080673218,-0.709818959236145,-0.8764857053756714
1758278048532801000,48.612801025390624,-0.6332688331604004,-0.9104657769203186,-0.7157847285270691
1758278048542886100,48.62288623046875,-0.5268643498420715,-1.140056610107422,-0.5586883425712585
1758278048552971000,48.632970947265626,-0.419679045677185,-1.350376844406128,-0.4119646549224853
1758278048563056000,48.64305615234375,-0.2968577742576599,-1.510784149169922,-0.2510956227779388
1758278048573141000,48.65314111328125,-0.145905002951622,-1.5939171314239502,-0.0798335820436477
1758278048583226000,48.66322607421875,0.0191473290324211,-1.589379906654358,0.0908617302775383
1758278048593312300,48.67331225585937,0.1511785984039306,-1.533358097076416,0.2435631304979324
1758278048603397000,48.68339721679688,0.2410512268543243,-1.4786304235458374,0.3879812955856323
1758278048613482200,48.69348217773437,0.2760169506072998,-1.4492805004119873,0.536919355392456
1758278048623567000,48.70356713867187,0.247569054365158,-1.3706141710281372,0.6841932535171509
1758278048633652200,48.71365234375,0.1872718930244445,-1.188593864440918,0.8167925477027893
1758278048643737000,48.72373706054688,0.1025191843509674,-0.8706691265106201,0.9306567907333374
1758278048653822200,48.733822265625,0.0202568024396896,-0.4266405403614044,1.031011700630188
1758278048663907300,48.7439072265625,-0.0357513390481472,0.1316658854484558,1.1165971755981443
1758278048673992200,48.7539921875,-0.0322932265698909,0.77197265625,1.1958341598510742
1758278048684078300,48.76407836914063,0.0717556774616241,1.465044617652893,1.2795312404632568
1758278048694163200,48.7741630859375,0.2978471219539642,2.170562744140625,1.4026213884353638
1758278048704248000,48.784248046875,0.6256330013275146,2.836985349655152,1.5514676570892334
1758278048714333200,48.79433325195313,0.9985730051994324,3.409842729568481,1.7064398527145386
1758278048724418000,48.80441796875,1.3396393060684204,3.863023281097412,1.8474193811416624
1758278048734503200,48.81450317382812,1.606716275215149,4.198759078979492,1.9601123332977293
1758278048744588000,48.82458813476563,1.7920690774917605,4.413792610168457,2.0309224128723145
1758278048754673200,48.83467309570312,1.9151822328567505,4.529511451721191,2.0679802894592285
1758278048764758000,48.84475805664062,1.977938532829285,4.548433780670166,2.052985906600952
1758278048774843100,48.854843017578126,2.0252485275268555,4.528658390045166,2.000732660293579
1758278048784928000,48.86492797851562,2.04524040222168,4.469878196716309,1.90755832195282
1758278048795014100,48.87501416015625,2.0485005378723145,4.361777305603027,1.7952499389648438
1758278048805099300,48.885099365234375,2.026878833770752,4.200307369232178,1.672237753868103
1758278048815184100,48.89518408203125,1.9895485639572144,4.008784770965576,1.5560075044631958
1758278048825269200,48.90526928710938,1.954317331314087,3.802975654602051,1.4477249383926392
1758278048835354000,48.91535400390625,1.931160926818848,3.5983636379241943,1.343419909477234
1758278048845439200,48.92543920898437,1.9305678606033323,3.425896406173706,1.231937050819397
1758278048855524000,48.93552416992188,1.9595818519592283,3.335333108901977,1.1075825691223145
1758278048865609200,48.945609130859374,1.9979708194732664,3.275510787963867,0.9683805108070374
1758278048875694300,48.9556943359375,2.032454490661621,3.2093615531921387,0.83062344789505
1758278048885779200,48.965779296875,2.061628580093384,3.121569871902466,0.6905589699745178
1758278048895865000,48.97586499023438,2.095634937286377,2.990018129348755,0.5674887299537659
1758278048905950000,48.98594995117188,2.123765230178833,2.803945541381836,0.4443734586238861
1758278048916035000,48.99603515625,2.1568732261657715,2.5690269470214844,0.3163377344608307
1758278048926120200,49.0061201171875,2.1883394718170166,2.286273002624512,0.1961790919303894
1758278048936205000,49.016205078125,2.233988046646118,1.9733190536499023,0.0834493562579155
1758278048946290200,49.02629028320312,2.287337064743042,1.638420343399048,-0.0187092386186122
1758278048956375000,49.036375,2.3510568141937256,1.2707070112228394,-0.1151111423969268
1758278048966460200,49.04646020507813,2.4377572536468506,0.905267059803009,-0.1778490990400314
1758278048976545000,49.056544921875,2.528184175491333,0.6631587743759155,-0.2049379646778106
1758278048986629400,49.06662939453125,2.585308790206909,0.4283050000667572,-0.2490734755992889
1758278048996714500,49.076714599609375,2.580345869064331,0.1225181892514228,-0.3101964890956878
1758278049006800600,49.086800537109376,2.5140585899353027,-0.2222517132759094,-0.3597203493118286
1758278049016885500,49.09688549804687,2.395955801010132,-0.5402719974517822,-0.3820450901985168
1758278049026970600,49.106970703125,2.237025737762451,-0.8131400346755981,-0.3750098347663879
1758278049037055500,49.11705541992188,2.039743185043335,-1.010986566543579,-0.3733221888542175
1758278049047140600,49.127140625,1.7756346464157104,-1.1244091987609863,-0.3841234445571899
1758278049057225700,49.13722583007812,1.4414058923721311,-1.1405367851257324,-0.3962887525558471
1758278049067310600,49.147310546875,1.06658673286438,-1.0831347703933716,-0.3898375034332275
1758278049077395700,49.157395751953125,0.6845445036888123,-1.0155839920043943,-0.3689604699611664
1758278049087480600,49.16748046875,0.3256920874118805,-0.9346153140068054,-0.3331441283226013
1758278049097565700,49.17756567382813,0.0334756672382354,-0.8527825474739075,-0.2924970984458923
1758278049107651600,49.18765161132813,-0.179399311542511,-0.8099610209465027,-0.2591047883033752
1758278049117736700,49.19773681640625,-0.3464466333389282,-0.8345513343811035,-0.2462316155433654
1758278049127821600,49.20782153320312,-0.5306990146636963,-0.910651922225952,-0.2771703600883484
1758278049137906400,49.21790649414063,-0.7500806450843811,-1.022213101387024,-0.3479446470737457
1758278049147991600,49.227991455078126,-0.9784741401672364,-1.1538376808166504,-0.4440514743328094
1758278049158076400,49.23807641601562,-1.203626275062561,-1.2795559167861938,-0.5217382907867432
1758278049168161500,49.24816162109375,-1.3992831707000732,-1.3470561504364014,-0.5482265949249268
1758278049178246400,49.25824633789063,-1.542850375175476,-1.2847506999969482,-0.5341963171958923
1758278049188331500,49.26833154296875,-1.6255717277526855,-1.0847675800323486,-0.4908101856708526
1758278049198416600,49.27841674804687,-1.6207977533340454,-0.7807506918907166,-0.4135377705097198
1758278049208501500,49.28850146484375,-1.5465692281723022,-0.4337964355945587,-0.3002402484416961
1758278049218587600,49.29858764648438,-1.425388216972351,-0.1054854094982147,-0.1850225776433944
1758278049228672500,49.30867260742188,-1.2812036275863647,0.1514555662870407,-0.1050872728228569
1758278049238757600,49.31875756835937,-1.129061222076416,0.3364222347736358,-0.0619025155901908
1758278049248842800,49.3288427734375,-1.0005245208740234,0.4502662420272827,-0.051092479377985
1758278049258927600,49.338927734375,-0.9381272196769714,0.4722937643527984,-0.0709593966603279
1758278049269012700,49.3490126953125,-0.9742000102996826,0.4020076394081116,-0.0981033965945243
1758278049279097600,49.35909765625,-1.1148420572280884,0.2431969344615936,-0.1245499178767204
1758278049289182700,49.3691826171875,-1.332117199897766,0.0314612537622451,-0.1360896676778793
1758278049299267600,49.379267578125,-1.561509370803833,-0.2075942009687423,-0.1273241341114044
1758278049309352700,49.38935278320312,-1.7410473823547363,-0.4521275162696838,-0.0921389833092689
1758278049319438600,49.3994384765625,-1.847010850906372,-0.7017623782157898,-0.0433152504265308
1758278049329523500,49.4095234375,-1.874008655548096,-0.9540420174598694,-0.0122151207178831
1758278049339608600,49.419608642578126,-1.850224733352661,-1.1986994743347168,0.0037017939612269
1758278049349693400,49.429693359375,-1.81549608707428,-1.4202443361282349,-0.0128207234665751
1758278049359778600,49.43977856445313,-1.7959572076797483,-1.594331979751587,-0.0467904098331928
1758278049369863400,49.44986352539063,-1.8088805675506592,-1.725754976272583,-0.0962442457675933
1758278049379948500,49.45994848632812,-1.855984091758728,-1.8064820766448972,-0.1711698770523071
1758278049390033400,49.47003344726563,-1.921552777290344,-1.8491978645324707,-0.2617636919021606
1758278049400118500,49.480118408203126,-2.0006966590881348,-1.8281644582748413,-0.3728185892105102
1758278049410203600,49.49020361328125,-2.078993797302246,-1.7640382051467896,-0.4943740367889404
1758278049420288500,49.50028857421875,-2.1291348934173584,-1.6931523084640503,-0.6289302706718445
1758278049430374700,49.510374755859374,-2.1508288383483887,-1.6394866704940796,-0.7777284979820251
1758278049440459500,49.52045947265625,-2.1428284645080566,-1.6114156246185305,-0.9375693202018738
1758278049450544600,49.530544677734376,-2.102263927459717,-1.6417837142944336,-1.0872727632522583
1758278049460629800,49.540629638671874,-2.037408828735352,-1.7147438526153564,-1.219238042831421
1758278049470714600,49.55071459960938,-1.965118646621704,-1.7956808805465698,-1.3265591859817505
1758278049480799700,49.5607998046875,-1.8995028734207156,-1.896576285362244,-1.402510404586792
1758278049490884600,49.57088452148437,-1.8658397197723389,-1.9743413925170896,-1.4600794315338137
1758278049500969700,49.5809697265625,-1.8448675870895384,-2.039516925811768,-1.4951063394546509
1758278049511054600,49.5910546875,-1.827948808670044,-2.103177547454834,-1.5078901052474976
1758278049521139700,49.6011396484375,-1.8207699060440063,-2.1072256565093994,-1.5005000829696655
1758278049531224600,49.611224609375,-1.787297248840332,-2.0664877891540527,-1.4654275178909302
1758278049541310500,49.621310546875,-1.7150917053222656,-2.01066255569458,-1.4019300937652588
1758278049551395600,49.6313955078125,-1.603514313697815,-1.941019415855408,-1.307481050491333
1758278049561480400,49.64148046875,-1.4758095741271973,-1.895601868629456,-1.1862393617630005
1758278049571565600,49.65156567382813,-1.361127495765686,-1.831106185913086,-1.0507725477218628
1758278049581650400,49.661650390625,-1.2849645614624023,-1.738309621810913,-0.9256463646888732
1758278049591735600,49.671735595703126,-1.253311038017273,-1.5992013216018677,-0.8098156452178955
1758278049601820700,49.68182055664062,-1.2263758182525637,-1.4811036586761477,-0.6844584941864014
1758278049611905500,49.69190551757813,-1.1649744510650637,-1.376214861869812,-0.5490058660507202
1758278049621990700,49.70199072265625,-1.0432920455932615,-1.2745646238327026,-0.4160744547843933
1758278049632075500,49.71207543945312,-0.8756396174430847,-1.1603357791900637,-0.298197329044342
1758278049642160600,49.72216064453125,-0.6671074628829956,-1.014968991279602,-0.1955921351909637
1758278049652246800,49.732246826171874,-0.4290560185909271,-0.8547314405441284,-0.1203679591417312
1758278049662331600,49.74233154296875,-0.1952083706855774,-0.7586051821708679,-0.0540105029940605
1758278049672416800,49.75241674804688,0.0087167927995324,-0.7610275745391846,0.0330666080117225
1758278049682501600,49.76250170898437,0.1866346001625061,-0.8253011107444763,0.1443936675786972
1758278049692586800,49.77258666992188,0.3094640970230102,-0.8751733303070068,0.2556679844856262
1758278049702671600,49.782671630859376,0.3408422768115997,-0.8869181275367737,0.3338008821010589
1758278049712756700,49.7927568359375,0.3031090199947357,-0.9009998440742492,0.3840962648391723
1758278049722841600,49.80284155273438,0.2739093005657196,-0.8877769708633423,0.4557699263095855
1758278049732926700,49.8129267578125,0.2778044641017914,-0.7688902616500854,0.559925377368927
1758278049743011800,49.82301171875,0.3263794481754303,-0.5015912055969238,0.680827260017395
1758278049753096700,49.8330966796875,0.4514044821262359,-0.0822096541523933,0.8014810085296631
1758278049763182600,49.8431826171875,0.6372947096824646,0.4571587741374969,0.9251129031181335
1758278049773267500,49.85326733398438,0.8802602291107178,1.0363723039627075,1.0444443225860596
1758278049783352600,49.8633525390625,1.1622389554977417,1.58902108669281,1.1520392894744873
1758278049793437400,49.8734375,1.4479713439941406,2.056718349456787,1.242911696434021
1758278049803522600,49.8835224609375,1.7071304321289062,2.4117352962493896,1.331915020942688
1758278049813607700,49.893607666015626,1.9074598550796509,2.6559224128723145,1.41634202003479
1758278049823692500,49.90369262695312,2.0535664558410645,2.807869434356689,1.4999964237213137
1758278049833777700,49.91377758789063,2.146531105041504,2.8940742015838623,1.5756853818893433
1758278049843862500,49.923862548828126,2.1968348026275635,2.92122745513916,1.6356357336044312
1758278049853947600,49.93394775390625,2.197343587875366,2.8833727836608887,1.662920355796814
1758278049864032500,49.94403247070313,2.1474735736846924,2.803187608718872,1.6549018621444702
1758278049874118700,49.95411865234375,2.0603318214416504,2.726331949234009,1.6198139190673828
1758278049884203800,49.96420385742187,1.9687570333480835,2.6807923316955566,1.558211326599121
1758278049894288600,49.97428857421875,1.9044677019119265,2.682724952697754,1.4762687683105469
1758278049904373800,49.98437377929688,1.873656630516052,2.7143197059631348,1.373608946800232
1758278049914458600,49.99445874023438,1.861404657363892,2.8033621311187744,1.2557411193847656
1758278049924543700,50.00454370117188,1.8608816862106323,2.9311118125915527,1.132061004638672
1758278049934628600,50.014628662109374,1.852705478668213,3.0795376300811768,1.0135469436645508
1758278049944713500,50.02471337890625,1.8312156200408936,3.222860813140869,0.906185269355774
1758278049954798600,50.034798583984376,1.7783098220825195,3.3307089805603027,0.7940396070480347
1758278049964883500,50.04488354492187,1.7175191640853882,3.379502058029175,0.6890165209770203
1758278049974969600,50.05496948242188,1.662031650543213,3.3343563079833984,0.5858677625656128
1758278049985055500,50.06505541992188,1.6153669357299805,3.198585033416748,0.4922075569629669
1758278049995140600,50.075140625,1.5826289653778076,2.981694221496582,0.4084442257881164
1758278050005225700,50.08522583007812,1.5410776138305664,2.7236149311065674,0.3081706166267395
1758278050015310600,50.095310546875,1.490917444229126,2.4600536823272705,0.1887201219797134
1758278050025395700,50.105395751953125,1.4442179203033447,2.186132431030273,0.0471834912896156
1758278050035480600,50.11548046875,1.4155478477478027,1.9298173189163208,-0.1019985377788543
1758278050045565700,50.12556567382813,1.4075522422790527,1.6636991500854492,-0.2446289211511612
1758278050055650600,50.135650634765625,1.442655086517334,1.3431873321533203,-0.3864102959632873
1758278050065735700,50.14573559570312,1.5074915885925293,0.9748042821884156,-0.5140438675880432
1758278050075820500,50.15582055664063,1.586716651916504,0.5861058235168457,-0.6136807203292847
1758278050085905700,50.16590576171875,1.6548213958740234,0.2231827527284622,-0.6700074076652527
1758278050095991600,50.175991455078126,1.6897366046905518,-0.0373423136770725,-0.6973982453346252
1758278050106076400,50.18607641601562,1.6755248308181765,-0.1498057395219802,-0.7321498394012451
1758278050116161500,50.19616162109375,1.6051630973815918,-0.1967418193817138,-0.7778030633926392
1758278050126246400,50.20624633789063,1.473137617111206,-0.2340476512908935,-0.8112742304801941
1758278050136331500,50.21633154296875,1.2972766160964966,-0.2719420492649078,-0.7948124408721924
1758278050146416600,50.22641674804687,1.0976593494415283,-0.3080108165740967,-0.7251662611961365
1758278050156501500,50.23650146484375,0.8797345161437988,-0.372650533914566,-0.6190930604934692
1758278050166586600,50.24658666992188,0.650050699710846,-0.4450997114181518,-0.5106747150421143
1758278050176671500,50.25667138671875,0.4297995865345001,-0.5126723647117615,-0.3985521793365478
1758278050186756600,50.26675659179688,0.2359491437673568,-0.6102747917175293,-0.3005648851394653
1758278050196841500,50.276841552734375,0.0890252143144607,-0.7635399699211121,-0.2082320302724838
1758278050206927600,50.286927734375,-0.0225511156022548,-1.013075828552246,-0.1228974238038063
1758278050217012700,50.2970126953125,-0.1457665264606475,-1.3582584857940674,-0.0710062682628631
1758278050227097600,50.30709765625,-0.3109070062637329,-1.7764970064163208,-0.0695878639817237
1758278050237182700,50.3171826171875,-0.5469749569892883,-2.2083170413970947,-0.1155329868197441
1758278050247267600,50.327267578125,-0.8203803896903992,-2.5844027996063232,-0.1844348162412643
1758278050257352700,50.33735278320312,-1.1042693853378296,-2.870995283126831,-0.2161357551813125
1758278050267437600,50.3474375,-1.3554587364196775,-2.992368459701538,-0.2196338176727295
1758278050277522700,50.357522705078125,-1.537239909172058,-2.890765190124512,-0.1854747831821441
1758278050287607600,50.36760766601562,-1.6180663108825684,-2.5422749519348145,-0.0668847560882568
1758278050297692400,50.3776923828125,-1.603220820426941,-1.9813417196273804,0.1420159935951233
1758278050307777500,50.38777758789063,-1.4941319227218628,-1.2661218643188477,0.390955775976181
1758278050317863400,50.39786352539063,-1.2786275148391724,-0.5384445786476135,0.5980439782142639
1758278050327948500,50.40794848632813,-0.9703419208526612,0.13876374065876,0.7085087299346924
1758278050338033400,50.41803344726563,-0.638461709022522,0.7740703821182251,0.701595664024353
1758278050348118500,50.428118408203126,-0.3565930128097534,1.3824962377548218,0.5753426551818848
1758278050358203600,50.43820361328125,-0.1894665956497192,1.906239032745361,0.3639140427112579
1758278050368288500,50.44828857421875,-0.1690907478332519,2.2442312240600586,0.1441728919744491
1758278050378373600,50.45837353515625,-0.3007563650608063,2.3303589820861816,0.0023939155507832
1758278050388458500,50.46845849609375,-0.5339171886444092,2.1630990505218506,-0.0236496683210134
1758278050398543600,50.47854370117187,-0.8313184976577759,1.7991269826889038,0.0318324975669384
1758278050408628500,50.48862841796875,-1.1533352136611938,1.3033417463302612,0.1174129098653793
1758278050418713600,50.49871362304688,-1.4697517156600952,0.7230913639068604,0.1931942254304886
1758278050428799700,50.5087998046875,-1.760632038116455,0.0907251089811325,0.2214122861623764
1758278050438884600,50.51888452148437,-1.995042443275452,-0.5109793543815613,0.1855826526880264
1758278050448969700,50.5289697265625,-2.160968065261841,-1.0589886903762815,0.0778298154473304
1758278050459054600,50.5390546875,-2.2429866790771484,-1.5386050939559937,-0.0806266665458679
1758278050469139500,50.54913940429688,-2.2480897903442383,-1.9178184270858765,-0.2710469365119934
1758278050479224300,50.55922436523438,-2.1928932666778564,-2.18428373336792,-0.4520241916179657
1758278050489309400,50.56930932617188,-2.0971920490264893,-2.370476007461548,-0.6230095028877258
1758278050499394600,50.57939453125,-1.993916153907776,-2.518073558807373,-0.7766646146774292
1758278050509479400,50.5894794921875,-1.8990812301635744,-2.64013147354126,-0.9200254678726196
