time,seconds_elapsed,z,y,x
1758278303804366300,60.166366455078126,-0.579839211763069,-1.7680308322638272,-0.8188841877907514
1758278303814451500,60.17645141601562,-0.7492799787539989,-2.289565227639675,-0.8990465426556765
1758278303824536300,60.18653637695313,-0.8708060982078313,-2.708980726277828,-0.944096813737601
1758278303834621400,60.19662133789063,-1.0615157170683145,-3.0452988395124674,-1.0009452207714318
1758278303844706300,60.20670629882813,-1.166259117090702,-3.2300469196200368,-1.0131398086950183
1758278303854790400,60.216790283203125,-1.325415075302124,-3.305154475313425,-1.0289917500823735
1758278303864875300,60.22687524414062,-1.339307407054305,-3.1698756517738103,-1.0082602199599149
1758278303874960400,60.23696044921875,-1.38955992295444,-2.8544880983650684,-1.0698474920839072
1758278303885045200,60.24704516601562,-1.365210932987183,-2.4462527499109505,-1.175377074047923
1758278303895130400,60.25713037109375,-1.3202940790265798,-1.926359107479453,-1.1539680830553174
1758278303905215500,60.26721557617188,-1.396504481395334,-1.3793407267570494,-1.1079837459936737
1758278303915300400,60.27730029296875,-1.325405722951889,-0.785993725579977,-1.0144707650378346
1758278303925384200,60.28738427734375,-1.2338403689324855,-0.0702764822751283,-0.8412766368627548
1758278303935469300,60.29746923828125,-1.318070557758212,0.8147849357783794,-0.6205600022733211
1758278303945554400,60.30755444335937,-1.4664461787581442,1.844119800209999,-0.3919505686074495
1758278303955639300,60.31763940429688,-1.5534779810011383,2.7820494696199893,-0.115824181485176
1758278303965724400,60.32772436523437,-1.5208942466519773,3.580453763961792,0.130651163738966
1758278303975809300,60.33780932617187,-1.4936867985136806,4.209810820674896,0.1883463968604803
1758278303985893400,60.34789331054687,-1.4979397797830405,4.530722690463066,-0.0281388837695121
1758278303995978200,60.35797827148438,-1.463179285916686,4.3390310748279095,-0.5132447059363127
1758278304006063400,60.3680634765625,-1.3151304126530885,3.732872522872686,-1.0535013374388218
1758278304016148200,60.37814819335937,-1.1419636108763516,3.2617829510986804,-1.531360257217288
1758278304026233300,60.3882333984375,-1.247479894967377,2.77156723857224,-1.907222445333004
1758278304036318200,60.398318115234375,-1.3120438448145986,2.349432544103265,-2.091145180532336
1758278304046402600,60.40840258789063,-1.1565573688961566,2.1338550259679554,-2.315078439080715
1758278304056487400,60.4184873046875,-0.8234867131501435,2.105506883361936,-2.616593534481525
1758278304066572500,60.42857250976562,-0.4383183520287275,2.31954593988359,-2.8494360756725072
1758278304076657400,60.43865747070313,-0.1573556307911872,2.908018613022566,-2.983404985657334
1758278304086742500,60.44874243164063,-0.0773982969790697,3.748496792984009,-2.83324248124063
1758278304096827400,60.45882739257812,-0.21147300542593,4.633687390375137,-2.40483352880776
1758278304106911500,60.46891137695312,-0.3305713862761855,5.342119737368821,-1.9077642971247435
1758278304116996400,60.47899633789063,-0.2415684300906956,5.728322117713094,-1.3055220418304203
1758278304127081500,60.48908154296875,0.0182655784003436,5.593771608448028,-0.7257441318005323
1758278304137166600,60.49916650390625,0.4949608612269163,4.841301382285356,-0.5533353087842464
1758278304147251500,60.50925146484375,1.093546055318415,3.964681044840813,-0.8047329128414392
1758278304157336600,60.51933666992188,1.673971323341131,3.208381031256914,-1.3562860143840312
1758278304167420400,60.52942041015625,2.065934459169209,2.490698625358939,-2.0495009185016158
1758278304177505500,60.539505615234376,2.216191363871097,2.0234481933563946,-2.5383555718079207
1758278304187590400,60.54959033203125,2.0130293829336763,2.010134538275003,-2.6772838577657936
1758278304197675500,60.55967553710938,1.6158359452366828,2.2038883471369743,-2.359788518422842
1758278304207760400,60.56976049804688,1.225897447104007,2.391971709147096,-1.8051871352255344
1758278304217845500,60.57984545898437,0.92062314530015,2.560805596286058,-1.1081710852593183
1758278304227930400,60.58993041992188,0.6398671986810862,2.7804975640028715,-0.2287020803853869
1758278304238014500,60.60001440429688,0.3288730579257011,2.7829659999430176,0.6471487339913845
1758278304248099300,60.610099365234376,0.1209178513623774,2.516680623355508,1.2910343745335937
1758278304258184400,60.620184326171874,0.0644340398572385,1.959593268561363,1.659815956738591
1758278304268269300,60.63026928710938,0.0520994589410722,1.0735451775580644,1.6713666938006877
1758278304278354400,60.6403544921875,0.0583557428568601,-0.0311146847099065,1.469971722535789
1758278304288439600,60.650439453125,0.0181377142369747,-1.0772060381531714,1.130993450181186
1758278304298523400,60.6605234375,-0.115068979203701,-2.008990044414997,0.8118219943195581
1758278304308608300,60.67060815429687,-0.3592939151525497,-2.8460429261028763,0.5434413990184664
1758278304318693400,60.680693359375,-0.6677063688516617,-3.544786238253117,0.3322938261546194
1758278304328778500,60.690778564453126,-0.9631243164211511,-4.108032700198889,0.0791140148557722
1758278304338863400,60.70086328125,-1.2291501652896404,-4.628644720032811,-0.1709903345204889
1758278304348948500,60.71094848632813,-1.5134043292880055,-5.011024327218532,-0.5053194658949971
1758278304359032300,60.7210322265625,-1.6659611814953386,-5.340263880369067,-0.9264723097197712
1758278304369117400,60.73111743164063,-1.639366458427906,-5.521359867709875,-1.27814479008317
1758278304379202300,60.74120239257813,-1.4973364070624111,-5.514177262729406,-1.5413405300922691
1758278304389287400,60.75128735351562,-1.32874217389822,-5.308339048320055,-1.686633236515522
1758278304399372300,60.761372314453126,-1.1630676275730132,-4.8321547837555405,-1.6522463982671498
1758278304409457400,60.77145751953125,-1.0349825149297711,-4.127753884235024,-1.4007644769273695
1758278304419541200,60.781541259765625,-0.987725600649044,-3.2441163615047928,-1.0030075601287185
1758278304429626400,60.79162646484375,-0.9473135838270188,-2.2199901716321704,-0.4819289091637357
1758278304439711200,60.80171118164063,-0.8321884174566715,-1.1474345896333455,0.1405164684647694
1758278304449796400,60.81179638671875,-0.7145336595434695,-0.1779687952309847,0.7752635111205279
1758278304459881200,60.82188110351562,-0.6330285117674619,0.6094938338577747,1.4025427386462688
1758278304469966300,60.83196630859375,-0.4602303971726447,1.2556085486263036,2.0604823312431573
1758278304480050400,60.84205053710937,-0.259821806596592,1.8165987560778856,2.697485518795252
1758278304490135600,60.85213549804688,0.0764803784165531,2.3637363792657853,3.3325632912427183
1758278304500220400,60.862220458984375,0.5237656615592539,2.8556425290971994,3.932947351449728
1758278304510305300,60.87230517578125,1.0453425809025765,3.207033708301186,4.57466266221553
1758278304520390400,60.88239038085938,1.3861599052526057,3.458715389996766,5.464036390510201
1758278304530475300,60.89247534179688,1.5369402493067086,3.555380112981796,6.1882595963537685
1758278304540560400,60.90256030273437,1.5592890053674575,3.259748814922571,6.486084020543098
1758278304550644500,60.91264453125,1.5196965613000093,2.723699571982026,6.547002307364345
1758278304560729600,60.9227294921875,1.347513509863615,1.9832681586593388,6.320775384920835
1758278304570814500,60.932814453125,1.230236206960678,1.2650082451343536,5.83144522305727
1758278304580899600,60.942899658203125,1.1148264514952897,0.7037310374349355,5.248114004459977
1758278304590984400,60.952984375,0.8913291001461445,0.4588678035825491,4.72989735532999
1758278304601069600,60.96306958007813,0.4958204006657004,0.3897551043897867,4.252853259065747
1758278304611153400,60.9731533203125,0.1787155219450593,0.3242418909937143,3.696182376118004
1758278304621238500,60.98323852539063,0.0304417538844048,0.3581897533029318,3.340561596520245
1758278304631323400,60.99332348632812,-0.3559872748225927,0.6289245105147362,3.0359920819848774
1758278304641408500,61.00340844726563,-0.6804732037052512,1.038217843589187,2.617694773721695
1758278304651493400,61.013493408203125,-0.8900374529004097,1.371209442749619,2.1882520943269133
1758278304661578500,61.02357861328125,-0.9933706938639284,1.4480214642733336,1.6321461517855524
1758278304671662300,61.03366235351562,-0.8753355583310126,1.3296172031670808,1.0762497603416443
1758278304681747500,61.04374755859375,-0.7141881340414286,1.007563762128353,0.5944447332859039
1758278304691832300,61.05383227539063,-0.4684112924754619,0.6172738202095032,0.3499213989123702
1758278304701917400,61.06391748046875,-0.1633211150668561,0.2117179200977086,0.3181853674337268
1758278304712002600,61.07400244140625,-0.0208949039906263,-0.0836374836295843,0.5156038362830877
1758278304722087400,61.08408740234375,-0.0282436593182384,-0.2908253590822219,0.8850549883127212
1758278304732172500,61.09417260742188,-0.0612210691601037,-0.3961988737016916,1.3206786944299935
1758278304742256400,61.10425634765625,-0.0222562554717063,-0.3117185095071792,1.7066192089676857
1758278304752341500,61.11434155273437,0.060476388272643,0.0166068514078855,1.9153094518072904
1758278304762426400,61.12442626953125,0.0884532864134758,0.573836245021224,1.8966376306936144
1758278304772511500,61.134511474609376,0.0731371324032545,1.3062813357651233,1.7002568343289195
1758278304782596400,61.14459643554687,0.0013689502656459,2.040331523618102,1.422773187378794
1758278304792681500,61.15468139648438,-0.0372585577597841,2.66477742741406,1.189507160078734
1758278304802765300,61.16476538085937,-0.119998288832046,3.131764824566245,1.0345770028688013
1758278304812850400,61.17485034179688,-0.1119119764775037,3.409701475980877,0.9741793789207934
1758278304822935300,61.18493530273437,-0.0380225644022226,3.504205221539736,1.0152383884094656
1758278304833020400,61.1950205078125,0.0018844985723495,3.389322120296955,1.0350806415420024
1758278304843105300,61.205105224609376,0.1321335477838292,3.037197950643301,1.0075503911901265
1758278304853190400,61.2151904296875,0.2100620061168447,2.401700491479039,0.8869304267957806
1758278304863274200,61.22527416992188,0.2815665688822045,1.565778659647703,0.6789690827526151
1758278304873359400,61.235359375,0.3016729528436437,0.6772019269496202,0.4194653291292488
1758278304883444200,61.2454443359375,0.1630137661507353,-0.1548883638948202,0.0668662354402244
1758278304893529300,61.255529296875,-0.0345412250924855,-0.8848200105130672,-0.2406809797316789
1758278304903614200,61.2656142578125,-0.2619705090630799,-1.5163310303896664,-0.3965336586140096
1758278304913699300,61.27569921875,-0.4365327107209712,-2.016125303122401,-0.6351916080854833
1758278304923783400,61.28578344726562,-0.649756870663166,-2.3709563936471936,-0.85582334087044
1758278304933868300,61.29586840820313,-0.921786928382516,-2.6609353650331498,-1.0259165804207324
1758278304943953400,61.305953369140624,-1.0096177720487116,-2.853341850939393,-1.176531797040999
1758278304954038300,61.31603833007812,-1.2365711090706288,-2.8765654901385305,-1.3008332994922995
1758278304964123400,61.32612329101563,-1.527529300752282,-2.774498615849018,-1.458292975179851
1758278304974208300,61.33620825195312,-1.7096815191477537,-2.497068744912744,-1.561502589763701
1758278304984293400,61.34629345703125,-1.8536944148935377,-2.136783480635285,-1.6615110702186822
1758278304994377500,61.35637744140625,-1.816710399758816,-1.7516262254297732,-1.7315034748554228
1758278305004462600,61.36646264648437,-1.784160567679256,-1.2261767024368049,-1.7304267855346205
1758278305014547500,61.37654736328125,-2.0803715653225776,-0.7044318791806697,-1.7198314495012164
1758278305024632600,61.386632568359374,-2.416183190339804,-0.1100631337404251,-1.611590855012834
1758278305034717400,61.39671752929687,-2.6464631875663995,0.5521557436108588,-1.2866542597532271
1758278305044802300,61.40680224609375,-3.0255051747620105,0.9692226332962512,-0.8356295708864927
1758278305054886400,61.41688647460938,-3.286817439112067,1.2626117053866386,-0.5947060145705938
1758278305064971500,61.42697143554688,-3.246532190474868,1.3067992221593856,-0.5736269861847162
1758278305075056400,61.43705639648437,-3.1284272045761345,1.165975623974204,-0.5048112241119146
1758278305085141500,61.4471416015625,-2.7490044013693926,1.3122504733026026,-0.134222592484951
1758278305095226400,61.457226318359375,-1.957113434444368,1.736982783049345,0.4386450997650623
1758278305105311500,61.4673115234375,-1.330590432113409,2.112900500744581,0.9980208577573298
1758278305115395300,61.47739526367187,-0.6159907946616411,2.072045927786827,1.398314307296276
1758278305125480400,61.48748046875,0.1974681532099843,1.556034095224738,0.9502069671809672
1758278305135565300,61.4975654296875,1.0262295918926596,0.7687146739989519,-0.339943902516365
1758278305145650400,61.507650390625,1.427132405501604,0.2309223867833614,-1.8216396728545423
1758278305155735600,61.51773559570312,0.940686566902697,0.6286462780952453,-2.7205729643940924
1758278305165820400,61.5278203125,0.1614195192292332,2.045648334726691,-3.03373056679368
1758278305175904500,61.53790454101563,-0.1681058651253581,3.660847735625506,-3.072660893690586
1758278305185989400,61.5479892578125,0.066427697892487,4.748270047366619,-3.002072276726365
1758278305196074500,61.55807446289062,0.4484232741966843,5.149321621796489,-3.0160961259037253
1758278305206159400,61.56815942382813,0.801723209631443,5.161323025235533,-2.9980589494317766
1758278305216244500,61.578244384765625,0.9778218270763754,5.221258146238327,-2.81058290566504
1758278305226331000,61.58833081054688,1.075740934036672,5.484546679097414,-2.388611877325177
1758278305236416000,61.598416015625,1.0741834754616022,5.801456912028789,-1.7925497719705104
1758278305246500000,61.6085,1.1008914496451616,5.605053465440869,-1.3389333130449057
1758278305256585200,61.618585205078126,1.1789192766994236,4.678052017280459,-1.3724182340174913
1758278305266670000,61.62867016601562,1.2558832739144563,3.395788101440668,-1.9536118560642
1758278305276755200,61.63875512695312,1.2201359609678386,2.299173598462343,-2.80110780583322
1758278305286840000,61.64884008789063,0.9856380537852644,1.620106462162733,-3.704979138296842
1758278305296925200,61.65892529296875,0.6364394161894917,1.3265420335054396,-4.466109640777111
1758278305307009000,61.669009033203125,0.3861392519801855,1.4154337844014169,-4.87861316806972
1758278305317094100,61.67909423828125,0.1872936729371547,1.8289099561184643,-4.922569798696041
1758278305327179000,61.68917895507813,-0.0067944824457168,2.475333298444748,-4.5237779858917
1758278305337264000,61.69926416015625,-0.3455336853474378,3.143095196875929,-3.698066874690354
1758278305347349200,61.70934936523437,-0.8572942902058363,3.5414480337411165,-2.7003508450984954
1758278305357434000,61.71943408203125,-1.4763286903470754,3.584772796204686,-1.81579766882807
1758278305367519200,61.729519287109376,-1.985613845002651,3.3208827903211118,-1.2210197580650448
1758278305377603000,61.73960302734375,-2.238924296943843,2.770692793825269,-0.971880454328656
1758278305387688200,61.74968823242188,-2.2237202980712056,2.06886963583827,-1.031648402070999
1758278305397773000,61.75977294921875,-2.0969465602874755,1.3096546115905046,-1.2216864052802323
1758278305407858200,61.76985815429688,-2.0618767082110048,0.4953033910542726,-1.4550386495590208
1758278305417943000,61.77994311523437,-2.16236215852797,-0.2949965072870254,-1.631296841479838
1758278305428028200,61.79002807617187,-2.38157964060083,-0.982479589754343,-1.6731269814714789
1758278305438112000,61.80011206054687,-2.527894091287255,-1.6212895344674587,-1.5504793837070463
1758278305448197000,61.81019702148438,-2.60730694295913,-2.1693284904092547,-1.3873000151984394
1758278305458282000,61.82028198242188,-2.5983155349910256,-2.6628876681447027,-1.1754038159243765
1758278305468367000,61.8303671875,-2.584425541326404,-3.08268719766438,-0.885554316136986
1758278305478452000,61.84045190429688,-2.621069803112745,-3.3879140070647,-0.5076850259825587
1758278305488537000,61.850537109375,-2.535539053082466,-3.5145278781116005,0.0250175368785858
1758278305498622200,61.86062231445312,-2.3713497768789527,-3.4062679944008587,0.7068530419129878
1758278305508706000,61.8707060546875,-2.467633391591906,-3.2866046731442213,1.365745916646719
1758278305518791000,61.880791015625,-2.3334219050228597,-2.9866029049158094,2.0864571688465774
1758278305528876000,61.8908759765625,-2.198628234651685,-2.5151649580955504,2.846068060544133
1758278305538961200,61.90096118164063,-2.1610294486194848,-2.0707968045085665,3.491041496323049
1758278305549046000,61.9110458984375,-1.8482517854481932,-1.525569398856163,4.109137738831341
1758278305559131100,61.92113110351563,-1.395344936096668,-0.9082084848850964,4.757105972512066
1758278305569215000,61.93121508789063,-1.0586047980576754,-0.4317974258273839,5.173588632568717
1758278305579300000,61.941300048828126,-0.5597019942719489,0.0166863463848829,5.501141255545615
1758278305589385000,61.95138500976562,0.0205739284079521,0.4447819950848817,5.5917725435853
1758278305599470000,61.96146997070313,0.5408323124986142,0.9229863673001528,5.640394243413209
1758278305609555000,61.97155493164063,0.9488613247256724,1.3884832336336372,5.615483089518547
1758278305619640000,61.98164013671875,1.409659292653203,1.911450292161107,5.62168662033379
1758278305629725000,61.99172485351563,1.807221271401644,2.594605574557185,5.899280741921067
1758278305639809000,62.00180908203125,2.0268799213707447,3.292746244639158,6.2556058703958985
1758278305649894000,62.011893798828126,2.1908388959497214,3.6245524334073065,6.292199863299727
1758278305659979000,62.02197900390625,2.401285334806889,3.44125279854238,6.017775603920221
1758278305670063900,62.03206396484375,2.734557650604844,3.024472909104824,5.561254071202874
1758278305680149000,62.04214892578125,2.834055551189184,2.694962722319364,4.450412305429578
1758278305690233900,62.05223388671875,2.6795480033054946,2.596018948486447,2.94900294983983
1758278305700319000,62.06231909179687,2.3225847230575978,2.602146491456032,1.7198010543629525
1758278305710403000,62.072403076171874,1.6362661543250083,2.4525889671951533,1.320351654432714
1758278305720488200,62.08248828125,0.915221578517556,2.093969005781412,1.7444222854003308
1758278305730573000,62.09257299804688,0.2458145432278513,1.6395850696146488,2.540797412002086
1758278305740658000,62.10265795898437,-0.2067535756886005,1.34021224693954,3.367966320796311
1758278305750743000,62.11274291992188,-0.5218051751412451,1.0435276404350995,3.5809637593105434
1758278305760828000,62.122827880859376,-0.8414885260477661,0.6558990266799927,3.2455475633516904
1758278305770912300,62.13291235351563,-1.0395910316385328,0.08675999956429,2.5869044986605645
1758278305780997000,62.1429970703125,-1.049290587875992,-0.2781447412073612,2.1182003607183693
1758278305791082200,62.153082275390624,-1.13713122228384,-0.2596814482778311,2.0257088317647574
1758278305801167000,62.1631669921875,-1.293168756213784,-0.240527834996581,2.229552072964609
1758278305811252200,62.173252197265626,-1.3220605041772129,-0.4121311868488788,2.3254227229624984
1758278305821337000,62.18333715820312,-1.3342916247189045,-0.7610626979410647,2.435053310504556
1758278305831422200,62.19342211914063,-1.2905654418475925,-1.0694985325157642,2.643749544693529
1758278305841506000,62.20350610351562,-1.1804277815662323,-1.1668769567281008,2.938904165151715
1758278305851591200,62.21359106445313,-0.9784032802261412,-0.9617179567545652,3.098264706024527
1758278305861676000,62.223676025390624,-0.7467828281760215,-0.4843740007609128,3.0553374184459448
1758278305871761200,62.23376123046875,-0.5028017839856446,0.213097391757369,2.8028698470696805
1758278305881846000,62.243845947265626,-0.358919382751733,0.9990420174986124,2.413684359261393
1758278305891931100,62.25393115234375,-0.3479119587861001,1.7491192110449074,1.979856888911128
1758278305902016300,62.26401635742187,-0.4124100037902593,2.418890111210942,1.589802655444294
1758278305912100000,62.27410009765625,-0.5499129331201315,3.026854251283407,1.248089843559265
1758278305922185200,62.28418530273437,-0.659656333386898,3.471785883972049,0.9753500301353633
1758278305932270000,62.29427001953125,-0.7377567872859537,3.6818876010447736,0.7667373825766146
1758278305942355200,62.304355224609374,-0.7618547981668263,3.529460658827424,0.6006228373989463
1758278305952440000,62.31444018554687,-0.7359610629756003,3.057222501540184,0.4481414615806192
1758278305962525200,62.324525146484376,-0.6106231301486492,2.3088620487838982,0.2860044051991775
1758278305972610000,62.334610107421874,-0.5244814086131752,1.4559984345018864,0.0731183546375483
1758278305982694100,62.34469409179688,-0.520717233774066,0.6116647481560706,-0.1622075278017669
1758278305992779000,62.35477905273437,-0.6385216292910277,-0.1949871500492095,-0.486447592164576
1758278306002864000,62.36486401367188,-0.7270213121294975,-0.8711644101262092,-0.6926460181884467
1758278306012949000,62.374948974609374,-0.5726175168812274,-1.4332564413398503,-0.8906430175781249
1758278306023034000,62.3850341796875,-0.4989310069669038,-1.838457536664605,-1.0437151258312165
1758278306033119000,62.39511889648438,-0.4580804525971412,-2.095471811559796,-1.177454757104814
1758278306043203000,62.405203125,-0.5560455906562507,-2.174773311811685,-1.2745192930623888
1758278306053288000,62.41528784179688,-0.7483890943288802,-2.232259286096692,-1.3634677425816657
1758278306063373000,62.425373046875,-0.6328652109645306,-2.25469908144176,-1.4401713352948426
1758278306073458000,62.4354580078125,-0.4745568094931542,-2.149832931822538,-1.4611533330470323
1758278306083543000,62.44554296875,-0.6697640320338308,-1.9785873073667288,-1.506063318875432
1758278306093628200,62.45562817382813,-0.8398102175720036,-1.6890215929567811,-1.5497420093432068
1758278306103713000,62.46571313476562,-0.9100291244409978,-1.2803367471694946,-1.4694032749980688
1758278306113796900,62.475796875,-1.1256734242022035,-0.8447948741167783,-1.38735919803977
1758278306123882000,62.48588208007813,-1.4491023913778365,-0.3801297824323177,-1.3328063545972109
1758278306133967000,62.495967041015625,-1.580800141560286,0.1065174239575862,-1.2206623229295015
1758278306144052000,62.50605200195312,-1.7964836042881012,0.518831566157937,-1.0666016420304774
1758278306154137000,62.51613720703125,-2.0190598952695726,0.8509937287569046,-0.9702262573808432
1758278306164222000,62.526221923828125,-1.918591396087408,1.3631576537191867,-0.8941489798724651
1758278306174307000,62.53630712890625,-1.8159435070395469,1.977137108558416,-0.945543067023158
1758278306184391000,62.54639086914062,-1.9311440036684275,2.429569326135516,-0.9840057764083148
1758278306194476000,62.55647607421875,-2.1444670208752155,2.8018682688117025,-0.9075666798502208
1758278306204561000,62.566560791015625,-2.2942820270285007,2.972031943249702,-0.7787924158990382
1758278306214646000,62.57664599609375,-2.318627655994892,3.011159838545322,-0.7087199317634105
1758278306224730000,62.586730224609376,-2.0121552304476498,3.0084406427145,-0.8792425026416778
1758278306234815000,62.59681494140625,-1.5469839428067207,2.8210131142646078,-1.2329174088686703
1758278306244900000,62.60690014648438,-1.2674053694039582,2.496785251796245,-1.8136989429831505
1758278306254984000,62.61698388671875,-2.0888836653411387,1.8391706533700227,-2.2508318846195934
1758278306265069000,62.62706909179688,-3.1076749239265915,0.6115232938587665,-1.733789539965987
1758278306275154000,62.63715380859375,-2.565126382094621,-0.0220031574934721,-1.240268356153369
1758278306285239000,62.64723901367187,-1.5325485902190208,0.28943010533154,-1.293286829635501
1758278306295324000,62.657323974609376,-0.7139034718811511,0.8890887738734483,-1.5821102012455464
1758278306305409000,62.66740893554688,0.2114673063375055,1.711543805888295,-1.936366706752777
1758278306315494000,62.67749389648438,0.9342465969830752,2.6714655268758536,-2.25218096114099
1758278306325578000,62.68757788085937,1.3060808447569607,3.2934301352500914,-2.8741882396131757
1758278306335662800,62.69766284179688,1.600130426582694,3.910851839497685,-3.5079672044217585
1758278306345748000,62.707748046875,1.8285533977657555,4.961215463432669,-3.425449080210924
1758278306355833000,62.7178330078125,2.036123112142831,6.235697639355063,-2.496280809405446
1758278306365918000,62.72791796875,2.2632402614243325,6.537562278845906,-1.4703063613176346
1758278306376003000,62.738003173828126,2.4458612663753327,5.249629669719934,-0.877830297756195
1758278306386088000,62.748087890625,2.879535445860028,3.5228111378103493,-0.8666074774742126
1758278306396173000,62.75817309570313,3.406046460604668,2.5635797371745106,-1.09703360517323
1758278306406257000,62.7682568359375,3.586279693636298,2.5671353838294744,-1.3686182572126389
1758278306416342000,62.77834204101563,3.1496400884747504,3.113805389505625,-1.4559960964143277
1758278306426427000,62.78842700195312,2.3351263708531853,3.685343294456601,-1.32273679600358
1758278306436512000,62.79851196289062,1.4143793069124222,3.8887808774650097,-1.1529384477466345
1758278306446596900,62.80859692382813,0.7873193481605499,3.87453198736012,-1.0927475984171031
1758278306456682000,62.81868188476562,0.505613699601218,3.731828566777706,-1.053538162317872
1758278306466766800,62.82876684570312,0.4194786270022392,3.410152726879716,-0.8007377057254313
1758278306476851000,62.83885083007812,0.4064518991034477,2.8749487025916576,-0.3816226513385772
1758278306486935800,62.84893579101563,0.4353847097296267,2.229058444228768,0.0020385200902819
1758278306497021000,62.85902099609375,0.3392144191980362,1.4677940862357617,0.1911357353180647
1758278306507105800,62.86910571289062,0.105761125697568,0.6258838276445865,0.1739741726368665
1758278306517191000,62.87919091796875,-0.1957387721341103,-0.2125368352651596,0.0689823508113622
1758278306527276000,62.88927612304688,-0.6521393818855286,-0.9964701211839914,-0.1245654140844941
1758278306537360000,62.89935986328125,-1.004267058670521,-1.712965363124013,-0.3188388629063963
1758278306547444700,62.90944482421875,-1.1312847612779586,-2.2519524130821225,-0.4159542522683739
1758278306557529900,62.91952978515625,-1.2063549806356428,-2.7045553110510108,-0.424432450017333
1758278306567615000,62.92961499023438,-1.2701824329018592,-3.109460053777694,-0.5293351322546601
1758278306577699800,62.93969995117188,-1.356778766337037,-3.503047868198156,-0.7117034776188432
1758278306587785000,62.94978491210937,-1.3890250854253767,-3.762036073514819,-0.9069948713116348
1758278306597869800,62.95986987304688,-1.327597095516324,-3.8382968908965593,-1.0057888614103196
1758278306607955000,62.96995483398437,-1.1579383018605411,-3.7428631710112095,-0.8841099625475705
1758278306618038800,62.980038818359375,-1.1034493904996665,-3.5454981859147545,-0.7078383266232907
1758278306628124000,62.9901240234375,-1.0300023884296416,-3.157930362436175,-0.3699549368333071
1758278306638208800,63.00020874023438,-0.8983301380146295,-2.5306524500846863,0.1245413025565445
1758278306648294000,63.0102939453125,-0.9754683227527886,-1.817099691337347,0.5325791191445663
1758278306658378800,63.02037866210937,-1.1160153690189123,-0.9663549689054488,0.9338159504808484
1758278306668463900,63.0304638671875,-1.1921059444002806,-0.0215051448434591,1.343753572808206
1758278306678549000,63.04054907226563,-1.2333246744953097,0.7981243083566427,1.8010249009795485
1758278306688633000,63.05063305664063,-1.3457418240159749,1.424532452136278,2.324968841715157
1758278306698718000,63.060718017578125,-1.3556810342282055,1.769267680582404,2.9621619988813994
1758278306708802800,63.070802734375,-1.3290361884087325,1.911639092731476,3.690626787817478
1758278306718888000,63.08088793945313,-1.3576071799851954,1.977165750131011,4.516982334402203
1758278306728972800,63.09097290039063,-1.2432495639212429,1.7722744611829515,5.306839165151119
