time,seconds_elapsed,z,y,x
1757954025307809000,35.72880908203125,-0.1648925542831421,0.4948382377624511,1.3926843404769895
1757954025317766000,35.73876586914062,-0.0941723063588142,0.490926593542099,1.2829514741897583
1757954025327722000,35.74872192382813,-0.0601663999259471,0.5022018551826477,1.1816445589065552
1757954025337678800,35.758678955078125,-0.0595528073608875,0.5695295333862305,1.0881452560424805
1757954025347636000,35.76863598632813,-0.0944868251681327,0.6773552894592285,0.9932789206504822
1757954025357592000,35.77859204101563,-0.1411795020103454,0.798659086227417,0.8908841013908386
1757954025367549000,35.788548828125,-0.1729395538568496,0.8979718685150146,0.7713707685470581
1757954025377506000,35.79850610351563,-0.1728594005107879,0.945856511592865,0.6418492197990417
1757954025387463200,35.808463134765624,-0.1403970569372177,0.9423235654830932,0.509270429611206
1757954025397419000,35.8184189453125,-0.1011290177702903,0.9168081283569336,0.3645686507225036
1757954025407376100,35.82837622070313,-0.0576286762952804,0.8721242547035217,0.2069566398859024
1757954025417333200,35.838333251953124,-0.0033337450586259,0.8187800645828247,0.0309627093374729
1757954025427289000,35.8482890625,0.058113370090723,0.7610914707183838,-0.1581845730543136
1757954025437246200,35.85824609375,0.087996169924736,0.6919512748718262,-0.3479465246200561
1757954025447202800,35.86820288085938,0.0579293444752693,0.604313850402832,-0.5281690359115601
1757954025457159200,35.8781591796875,-0.0043489420786499,0.4897984564304352,-0.6981484889984131
1757954025467116000,35.888115966796875,-0.0623754933476448,0.3271933197975158,-0.8720342516899109
1757954025477073000,35.89807299804688,-0.0970402657985687,0.0958839207887649,-1.0462654829025269
1757954025487029000,35.90802905273438,-0.1048885956406593,-0.2055795192718505,-1.2284144163131714
1757954025496985900,35.91798583984375,-0.0835433602333068,-0.5717220902442932,-1.4133062362670898
1757954025506943000,35.92794287109375,-0.0273269619792699,-0.9921928644180298,-1.6005960702896118
1757954025516900000,35.937900146484374,0.0425791516900062,-1.4436253309249878,-1.7886250019073486
1757954025526856000,35.94785595703125,0.128364622592926,-1.89832866191864,-1.9668469429016116
1757954025536813000,35.95781298828125,0.2424009144306183,-2.3178906440734863,-2.128085136413574
1757954025546770200,35.96777026367187,0.3895642757415771,-2.6654052734375,-2.2640511989593506
1757954025556726000,35.97772607421875,0.5533974170684814,-2.9322402477264404,-2.365657329559326
1757954025566683100,35.98768310546875,0.7087212204933167,-3.0995943546295166,-2.4268124103546143
1757954025576640300,35.99764013671875,0.8316245079040527,-3.1807308197021484,-2.440295934677124
1757954025586596000,36.00759619140625,0.8991484045982361,-3.19561505317688,-2.4048514366149902
1757954025596553000,36.017552978515624,0.9195013642311096,-3.1560535430908203,-2.3319265842437744
1757954025606509800,36.027509765625,0.8949712514877319,-3.0645995140075684,-2.2277631759643555
1757954025616466000,36.0374658203125,0.8371511101722717,-2.94000244140625,-2.1024231910705566
1757954025626423000,36.04742309570312,0.7574900984764099,-2.7961974143981934,-1.9628442525863647
1757954025636380000,36.0573798828125,0.6707727909088135,-2.643012046813965,-1.8167061805725095
1757954025646337000,36.0673369140625,0.5946047902107239,-2.4806923866271973,-1.669128179550171
1757954025656292900,36.07729296875,0.5459346771240234,-2.30674409866333,-1.5216450691223145
1757954025666250000,36.08725,0.5347771048545837,-2.12296199798584,-1.3778822422027588
1757954025676207000,36.09720703125,0.5582177639007568,-1.9284130334854128,-1.2418644428253174
1757954025686163000,36.10716284179688,0.613355278968811,-1.7251152992248535,-1.123395323753357
1757954025696120000,36.1171201171875,0.6901917457580566,-1.5337713956832886,-1.0279066562652588
1757954025706076700,36.12707666015625,0.7870205640792847,-1.3525846004486084,-0.9540915489196776
1757954025716032800,36.13703271484375,0.8884686231613159,-1.2005844116210938,-0.9111645817756652
1757954025725989600,36.14698974609375,0.967218816280365,-1.0828535556793213,-0.8936540484428406
1757954025735946800,36.15694677734375,1.0109364986419678,-1.0030572414398191,-0.9076103568077089
1757954025745902800,36.16690283203125,1.018399953842163,-0.9750235080718994,-0.932097315788269
1757954025755859700,36.17685961914062,0.9911835193634032,-0.9801769852638244,-0.9534289836883544
1757954025765816600,36.18681665039063,0.9435563683509828,-1.000912308692932,-0.9656376838684082
1757954025775773000,36.19677294921875,0.8889578580856323,-1.032065749168396,-0.9669783115386964
1757954025785729500,36.2067294921875,0.8356072902679443,-1.0695276260375977,-0.9559888243675232
1757954025795686700,36.216686767578125,0.7812952995300293,-1.1093237400054932,-0.946085810661316
1757954025805643800,36.22664379882813,0.7236881852149963,-1.1487678289413452,-0.9312099814414978
1757954025815599600,36.236599609375,0.6540496945381165,-1.1850917339324951,-0.9099608659744264
1757954025825556700,36.246556640625,0.5458971261978149,-1.19772469997406,-0.869628369808197
1757954025835513600,36.256513671875,0.3910591006278991,-1.1712217330932615,-0.79917311668396
1757954025845469700,36.2664697265625,0.1967980116605758,-1.0943584442138672,-0.7126994729042053
1757954025855426800,36.2764267578125,-0.0062400526367127,-0.969450831413269,-0.6215721964836121
1757954025865383700,36.2863837890625,-0.1723826825618744,-0.8097551465034485,-0.532129168510437
1757954025875339800,36.29633984375,-0.2802971601486206,-0.630172610282898,-0.4534604251384735
1757954025885296600,36.30629663085937,-0.3352032899856567,-0.4660806059837341,-0.3827614784240722
1757954025895253800,36.316253662109375,-0.3550454378128052,-0.3046536445617676,-0.3243940472602844
1757954025905209900,36.3262099609375,-0.3247197568416595,-0.1053767576813697,-0.2888533771038055
1757954025915166700,36.33616674804688,-0.2589910924434662,0.1415206491947174,-0.2162825018167495
1757954025925123600,36.34612353515625,-0.2398243099451065,0.3930495381355285,-0.027224963530898
1757954025935079700,36.35607958984375,-0.3610655069351196,0.6594071984291077,0.2543308138847351
1757954025945036500,36.36603662109375,-0.5921248197555542,0.9710659980773926,0.5183579325675964
1757954025954993700,36.37599365234375,-0.8306191563606262,1.3148361444473269,0.7081555724143982
1757954025964949500,36.38594946289062,-0.996064841747284,1.6331307888031006,0.8360069990158081
1757954025974906600,36.39590673828125,-1.0899239778518677,1.8736076354980469,0.9228953123092652
1757954025984863700,36.40586376953125,-1.1312189102172852,1.9876086711883545,0.9859941005706788
1757954025994820600,36.41582055664063,-1.1385935544967651,1.9581613540649412,1.0219677686691284
1757954026004776700,36.425776611328125,-1.1077601909637451,1.814703226089477,1.0363869667053225
1757954026014733800,36.43573388671875,-1.0365872383117676,1.611119508743286,1.0248173475265503
1757954026024690700,36.445690673828125,-0.9382348656654358,1.4123104810714722,0.9864367246627808
1757954026034646800,36.45564672851562,-0.8425698280334473,1.259521245956421,0.9497721791267396
1757954026044603600,36.46560375976563,-0.7757329940795898,1.179125428199768,0.949435293674469
1757954026054560800,36.47556079101562,-0.7447080016136169,1.1477683782577517,1.0086357593536377
1757954026064516900,36.48551684570312,-0.7623645067214966,1.148994207382202,1.115154504776001
1757954026074473700,36.4954736328125,-0.8199484348297119,1.172238826751709,1.2635133266448977
1757954026084430600,36.5054306640625,-0.9040957689285278,1.2025498151779177,1.4313063621520996
1757954026094386700,36.51538671875,-0.980584681034088,1.2257758378982544,1.591782569885254
1757954026104343600,36.525343505859375,-1.0327541828155518,1.235236406326294,1.7340878248214722
1757954026114300700,36.53530078125,-1.0584795475006104,1.226866602897644,1.861090421676636
1757954026124256500,36.54525659179688,-1.05920147895813,1.2202609777450562,1.980292797088623
1757954026134213600,36.55521362304688,-1.0454115867614746,1.2220052480697632,2.09078049659729
1757954026144170800,36.56517065429688,-1.0170029401779177,1.23417067527771,2.195594072341919
1757954026154126600,36.57512670898438,-0.9692052602767944,1.226146221160889,2.2796432971954346
1757954026164083700,36.58508374023437,-0.8907037973403931,1.2331607341766355,2.3403282165527344
1757954026174040800,36.59504077148438,-0.796252429485321,1.2457598447799685,2.380885124206543
1757954026183996700,36.60499658203125,-0.6948307156562805,1.240847110748291,2.401284694671631
1757954026193953800,36.614953857421874,-0.5906196236610413,1.210360407829285,2.3946073055267334
1757954026203910700,36.62491064453125,-0.4934501945972442,1.1757017374038696,2.375861644744873
1757954026213867800,36.63486767578125,-0.4073251485824585,1.1478759050369265,2.3440043926239014
1757954026223824000,36.64482397460937,-0.3359236717224121,1.1340006589889526,2.297855854034424
1757954026233780700,36.65478076171875,-0.2708796858787536,1.1393239498138428,2.2357733249664307
1757954026243737600,36.66473754882813,-0.2112941294908523,1.1656203269958496,2.174713373184204
1757954026253693700,36.67469360351563,-0.1586229354143142,1.2143274545669556,2.118840456008911
1757954026263650600,36.68465063476562,-0.1125116273760795,1.290632247924805,2.073440790176392
1757954026273607700,36.69460766601563,-0.0866523385047912,1.3856486082077026,2.034099102020264
1757954026283563500,36.7045634765625,-0.0875181332230568,1.515944480895996,1.996020793914795
1757954026293520600,36.71452075195312,-0.1125321388244628,1.6661443710327148,1.9424446821212769
1757954026303477800,36.72447778320313,-0.1741355806589126,1.7839192152023315,1.8687283992767332
1757954026313433600,36.73443359375,-0.2609402537345886,1.8525984287261963,1.7678340673446655
1757954026323390700,36.744390625,-0.3395578265190124,1.8566632270812988,1.6387699842453003
1757954026333347800,36.75434790039063,-0.3813880980014801,1.7984132766723633,1.4776536226272583
1757954026343303700,36.7643037109375,-0.3746010363101959,1.668466091156006,1.28303861618042
1757954026353260800,36.7742607421875,-0.325657457113266,1.4697519540786743,1.066652774810791
1757954026363217700,36.7842177734375,-0.2480390965938568,1.2318198680877686,0.8328996300697327
1757954026373173800,36.794173828125,-0.1743787229061126,0.9885510206222534,0.5821033716201782
1757954026383131000,36.804130859375,-0.1207969933748245,0.7531923055648804,0.3238345384597778
1757954026393087700,36.81408764648437,-0.0831026062369346,0.5180476903915405,0.0678168609738349
1757954026403043800,36.8240439453125,-0.0448204688727855,0.2843616902828216,-0.1844761073589325
1757954026413000700,36.83400073242188,-0.0170623399317264,0.0732760801911354,-0.431305855512619
1757954026422957600,36.84395751953125,-0.0231473967432975,-0.1208603754639625,-0.6628573536872864
1757954026432913700,36.85391357421875,-0.0768335312604904,-0.3093067109584808,-0.8625243902206421
1757954026442870500,36.86387060546875,-0.1500427573919296,-0.4805916547775268,-1.0292856693267822
1757954026452827600,36.87382763671875,-0.2162936925888061,-0.6393885016441345,-1.1686891317367554
1757954026462783500,36.88378344726563,-0.2595133185386657,-0.8045310974121094,-1.278249979019165
1757954026472740600,36.89374072265625,-0.2735956013202667,-0.9904610514640808,-1.374881625175476
1757954026482697700,36.90369775390625,-0.2619597017765045,-1.2166019678115845,-1.471801519393921
1757954026492653600,36.91365356445313,-0.2189280837774276,-1.484491229057312,-1.5775279998779297
1757954026502610700,36.92361059570312,-0.1281007081270218,-1.7730103731155396,-1.6915994882583618
1757954026512567800,36.93356787109375,0.016898289322853,-2.069764852523804,-1.8102288246154783
1757954026522523600,36.94352368164063,0.2054426372051239,-2.356445789337158,-1.9246861934661863
1757954026532480800,36.953480712890624,0.4208132624626159,-2.612766981124878,-2.034934759140014
1757954026542438000,36.96343798828125,0.6438956260681152,-2.824780941009521,-2.134648561477661
1757954026552394800,36.973394775390624,0.8642780780792236,-2.9779624938964844,-2.2230448722839355
1757954026562350800,36.98335083007812,1.06876540184021,-3.073288917541504,-2.289412498474121
1757954026572307700,36.9933076171875,1.2531431913375854,-3.1016030311584477,-2.33274507522583
1757954026582264600,37.0032646484375,1.4115784168243408,-3.0610122680664062,-2.355598926544189
1757954026592220700,37.013220703125,1.5481394529342651,-2.949587821960449,-2.339812994003296
1757954026602177500,37.02317749023437,1.6694462299346924,-2.756206750869751,-2.2802228927612305
1757954026612134700,37.033134765625,1.7629204988479614,-2.503990173339844,-2.1745376586914062
1757954026622090500,37.04309057617188,1.8156609535217283,-2.220698356628418,-2.0279693603515625
1757954026632047600,37.053047607421874,1.7966231107711792,-1.91973888874054,-1.8647973537445068
1757954026642004700,37.06300463867188,1.7128688097000122,-1.617414474487305,-1.7223578691482544
1757954026651960600,37.07296069335938,1.5966614484786987,-1.345663070678711,-1.6139488220214844
1757954026661917700,37.08291772460937,1.4812813997268677,-1.121294379234314,-1.533291578292847
1757954026671874800,37.09287475585938,1.3628848791122437,-0.9771246910095216,-1.4541740417480469
1757954026681830700,37.10283056640625,1.2222894430160522,-0.9046878218650818,-1.351930022239685
1757954026691787800,37.11278784179687,1.047377347946167,-0.8769912123680115,-1.2397332191467283
1757954026701744600,37.12274462890625,0.8474761843681335,-0.8577908873558044,-1.122188687324524
1757954026711700700,37.13270068359375,0.644817590713501,-0.8167054653167725,-1.001071572303772
1757954026721657600,37.14265771484375,0.4762062132358551,-0.7465881705284119,-0.8862821459770203
1757954026731614500,37.15261450195312,0.3565554618835449,-0.6635401844978333,-0.7745028734207153
1757954026741570600,37.162570556640624,0.2625413537025451,-0.5887495279312134,-0.662290632724762
1757954026751527400,37.17252734375,0.1631772071123123,-0.5407000184059143,-0.5451272130012512
1757954026761484500,37.182484619140624,0.041493646800518,-0.5166806578636169,-0.4266628921031952
1757954026771440400,37.1924404296875,-0.1041778028011322,-0.5051119327545166,-0.3040911853313446
1757954026781397500,37.2023974609375,-0.2663083970546722,-0.5023930668830872,-0.1918543875217437
1757954026791354600,37.21235473632812,-0.4284120798110962,-0.501725971698761,-0.0788474082946777
1757954026801310500,37.222310546875,-0.5709612369537354,-0.5079535245895386,0.0353657118976116
1757954026811267600,37.232267578125,-0.6895509958267212,-0.5333542227745056,0.1409001350402832
1757954026821224400,37.24222436523438,-0.7789032459259033,-0.5788561701774597,0.2263993173837661
1757954026831180500,37.2521806640625,-0.8339436054229736,-0.6333329677581787,0.2805714607238769
1757954026841137700,37.2621376953125,-0.8366794586181641,-0.6675029397010803,0.2924457192420959
1757954026851094500,37.27209448242188,-0.7802161574363708,-0.6890044808387756,0.2651448547840118
1757954026861050600,37.28205053710938,-0.655049741268158,-0.7308925986289978,0.2194628417491912
1757954026871007700,37.2920078125,-0.4689688086509704,-0.7736480236053467,0.1501388996839523
1757954026880964600,37.30196459960938,-0.2369765937328338,-0.7863462567329407,0.0514317639172077
1757954026890920700,37.31192065429688,0.0210482943803071,-0.7541414499282837,-0.0673548057675361
1757954026900877600,37.32187768554687,0.27271169424057,-0.6893835067749023,-0.1654475480318069
1757954026910834400,37.33183447265625,0.4593055248260498,-0.5943384766578674,-0.1851062029600143
1757954026920790800,37.341790771484376,0.5204660892486572,-0.45562744140625,-0.1196371838450431
1757954026930747400,37.35174731445313,0.4149830937385559,-0.2416022419929504,-0.0269538536667823
1757954026940704500,37.36170458984375,0.1628664135932922,0.0454380549490451,0.0544800199568271
1757954026950660400,37.371660400390624,-0.1651564687490463,0.3871250748634338,0.1168139651417732
1757954026960617500,37.38161743164063,-0.4813370704650879,0.7337530851364136,0.1618911623954773
1757954026970574600,37.39157470703125,-0.7170100212097168,1.0380514860153198,0.2067297399044037
1757954026980530400,37.40153051757813,-0.8483443856239319,1.2761667966842651,0.2373041659593582
1757954026990487600,37.41148754882813,-0.8878350257873535,1.4351670742034912,0.2568466961383819
1757954027000444700,37.42144458007812,-0.8518770337104797,1.525954008102417,0.2633221745491028
1757954027010400500,37.431400390625,-0.7693235874176025,1.5463978052139282,0.2666836082935333
1757954027020357600,37.44135766601563,-0.6778402924537659,1.5350077152252195,0.2771863341331482
1757954027030313500,37.4513134765625,-0.6177740097045898,1.5315003395080566,0.3193777203559875
1757954027040270600,37.4612705078125,-0.6118873357772827,1.559807538986206,0.4102242887020111
1757954027050227700,37.471227783203126,-0.6551618576049805,1.6281733512878418,0.5573729872703552
1757954027060183600,37.48118359375,-0.7357264757156372,1.7211238145828247,0.7493805289268494
1757954027070140700,37.491140625,-0.8356615900993347,1.80479633808136,0.9572455286979676
1757954027080097800,37.50109790039063,-0.9176281094551086,1.8551143407821653,1.1546177864074707
1757954027090053600,37.5110537109375,-0.9694218039512634,1.8397496938705444,1.320716381072998
1757954027100010800,37.5210107421875,-0.9782539010047911,1.762733817100525,1.4490832090377808
1757954027109967400,37.53096728515625,-0.9487040042877196,1.6462604999542236,1.527307391166687
1757954027119923700,37.540923828125,-0.8955784440040588,1.5124222040176392,1.5724035501480105
1757954027129880600,37.55088061523438,-0.8332647681236267,1.3786479234695437,1.5890014171600342
1757954027139837400,37.56083740234375,-0.7671771049499512,1.2583869695663452,1.5927248001098633
1757954027149793500,37.57079345703125,-0.7026348114013672,1.1529942750930786,1.5922139883041382
1757954027159750400,37.58075048828125,-0.634418249130249,1.0644150972366333,1.5894289016723633
1757954027169707500,37.59070751953125,-0.5643259882926941,0.9974358677864076,1.5797975063323977
1757954027179663600,37.60066357421875,-0.4913170039653778,0.9487934708595276,1.5627104043960571
1757954027189620500,37.61062036132813,-0.4113742411136627,0.9093259572982788,1.5278067588806152
1757954027199577600,37.62057763671875,-0.3239279985427856,0.8862829804420471,1.484016180038452
1757954027209533400,37.63053344726563,-0.2371688783168792,0.8775264620780945,1.4422039985656738
1757954027219490600,37.64049047851562,-0.1583374440670013,0.8840339183807373,1.4098057746887207
1757954027229447700,37.65044775390625,-0.0998624116182327,0.9164485931396484,1.389905571937561
1757954027239403500,37.66040356445313,-0.0701351463794708,0.99180006980896,1.36866295337677
1757954027249360600,37.67036059570312,-0.0731325298547744,1.1050478219985962,1.3480234146118164
1757954027259317800,37.68031787109375,-0.0945347622036933,1.2554950714111328,1.3337113857269287
1757954027269273600,37.69027368164063,-0.1335663199424743,1.447794795036316,1.3247708082199097
1757954027279230700,37.70023071289062,-0.1893369108438491,1.6530200242996216,1.3150700330734253
1757954027289187600,37.7101875,-0.2543579936027527,1.832292318344116,1.2991445064544678
1757954027299143700,37.720143798828126,-0.3066595494747162,1.9690686464309688,1.2628140449523926
1757954027309100500,37.7301005859375,-0.32625213265419,2.0547680854797363,1.1994256973266602
1757954027319056400,37.74005639648438,-0.3105932772159576,2.069168329238892,1.111114501953125
1757954027329013500,37.75001342773437,-0.2694186866283417,2.015594720840454,1.000523567199707
1757954027338970600,37.759970703125,-0.2144813984632492,1.895591735839844,0.8667681217193604
1757954027348926500,37.76992651367188,-0.1748157441616058,1.7150397300720217,0.7128437757492065
1757954027358883600,37.77988354492187,-0.1547150164842605,1.4702519178390503,0.5309557318687439
1757954027368840400,37.78984033203125,-0.1388854533433914,1.153181791305542,0.3303984105587005
1757954027378796500,37.799796630859376,-0.113820843398571,0.8033116459846497,0.1080835908651351
1757954027388753700,37.80975366210937,-0.0812051072716713,0.4532433748245239,-0.1263360977172851
1757954027398710500,37.81971044921875,-0.0576190873980522,0.1199929863214492,-0.3607427477836609
1757954027408666600,37.82966650390625,-0.0489691421389579,-0.1929159313440323,-0.5870743989944458
1757954027418623700,37.83962377929687,-0.0389394089579582,-0.476021409034729,-0.8101919293403625
1757954027428580600,37.84958056640625,-0.0339281409978866,-0.7267630696296692,-1.0152508020401
1757954027438536700,37.85953662109375,-0.032907348126173,-0.9580559730529784,-1.1908221244812012
1757954027448493600,37.86949365234375,-0.026953587308526,-1.1848944425582886,-1.3233580589294434
1757954027458450400,37.87945043945312,-0.0073492592200636,-1.4034693241119385,-1.4294588565826416
1757954027468406800,37.88940673828125,0.0342288091778755,-1.6184786558151243,-1.5143482685089111
1757954027478363400,37.89936328125,0.1017007976770401,-1.8066551685333248,-1.5882248878479004
1757954027488319700,37.90931982421875,0.1946887969970703,-1.965271234512329,-1.659090518951416
1757954027498276400,37.9192763671875,0.310261458158493,-2.0882511138916016,-1.7269054651260376
1757954027508233500,37.9292333984375,0.4426828920841217,-2.189646482467652,-1.7868391275405884
1757954027518189600,37.939189453125,0.5723236799240112,-2.2686266899108887,-1.8286840915679927
1757954027528146400,37.949146484375,0.688294529914856,-2.320941686630249,-1.8525792360305784
1757954027538103600,37.959103515625,0.7790102958679199,-2.3348634243011475,-1.862693667411804
1757954027548059400,37.96905932617187,0.8579538464546204,-2.305946588516236,-1.862495303153992
1757954027558016500,37.9790166015625,0.935900330543518,-2.2413582801818848,-1.8534010648727417
1757954027567973600,37.9889736328125,1.0178502798080444,-2.1436314582824707,-1.8348740339279173
1757954027577929500,37.99892944335937,1.103296995162964,-2.009434461593628,-1.799877405166626
1757954027587886600,38.008886474609376,1.1848357915878296,-1.843588948249817,-1.7397410869598389
1757954027597843700,38.01884375,1.2516639232635498,-1.6593847274780271,-1.645798921585083
1757954027607799600,38.02879956054687,1.2923519611358645,-1.4611220359802246,-1.5202242136001587
1757954027617756700,38.03875659179688,1.3079899549484253,-1.2517049312591553,-1.3858144283294678
1757954027627712500,38.04871240234375,1.3073571920394895,-1.049869179725647,-1.2426804304122925
1757954027637669600,38.05866967773437,1.2921644449234009,-0.833030104637146,-1.1029835939407349
1757954027647626800,38.068626708984375,1.2677311897277832,-0.5967835187911987,-0.9881666898727416
1757954027657582600,38.07858251953125,1.216754674911499,-0.3496541380882263,-0.8939805626869202
1757954027667539700,38.08853979492188,1.1264785528182983,-0.1222803741693496,-0.8020735383033752
1757954027677496600,38.09849658203125,0.9624069929122924,0.0559173263609409,-0.706530749797821
1757954027687452700,38.10845263671875,0.6956131458282471,0.1656536757946014,-0.5987460017204285
1757954027697409500,38.118409423828126,0.364023745059967,0.1984989792108535,-0.486408531665802
1757954027707366400,38.12836645507812,0.0557583384215831,0.1741124093532562,-0.3851482272148132
1757954027717322500,38.13832250976562,-0.1613108664751052,0.1180701777338981,-0.3104318976402282
1757954027727279600,38.148279541015626,-0.2908011972904205,0.0363558754324913,-0.246171161532402
1757954027737236500,38.15823657226562,-0.3662400543689728,-0.0576518438756465,-0.1827442497014999
1757954027747192600,38.16819262695312,-0.4170704782009125,-0.1629822552204132,-0.0980107188224792
1757954027757149400,38.1781494140625,-0.4568133354187011,-0.2660473883152008,0.0128100709989666
1757954027767105500,38.18810546875,-0.4881377220153808,-0.3394821882247925,0.1201804727315902
1757954027777062700,38.19806274414063,-0.5177291631698608,-0.3995676338672638,0.2011544108390808
