time,seconds_elapsed,z,y,x
1757954025384974000,35.80597412109375,-4.09527317186892,8.012378811064362,3.898836699794233
1757954025394931200,35.81593115234375,-4.096630431696773,7.998291249001026,3.9262417163312433
1757954025404887800,35.8258876953125,-4.087121721856295,7.988647222343086,3.955675608347356
1757954025414844200,35.83584423828125,-4.066238800564408,7.983865248763561,3.9867289182588457
1757954025424801000,35.84580102539063,-4.032971321734786,7.984141143095493,4.019828639306128
1757954025434758000,35.8557578125,-3.98677626453191,7.989726834273338,4.054666143931448
1757954025444714000,35.8657138671875,-3.928405616366863,8.001970229774713,4.0873552383512255
1757954025454671000,35.87567114257813,-3.859443431560695,8.022460644617675,4.112811751168966
1757954025464628000,35.8856279296875,-3.7816272014304992,8.05160432151556,4.1281162878066295
1757954025474584000,35.895583984375,-3.6969966151103377,8.088749518561363,4.132155918586254
1757954025484541000,35.905541015625,-3.607981530095637,8.132700303968786,4.124568239936233
1757954025494498000,35.915498046875,-3.516693823973834,8.18209649530053,4.105675323417783
1757954025504455200,35.925455078125,-3.42496071217209,8.235497830620407,4.076346645341813
1757954025514411000,35.935410888671875,-3.334123087905347,8.29146112538278,4.038032696777582
1757954025524368100,35.9453681640625,-3.24455124579072,8.349125963366031,3.99191567324698
1757954025534325200,35.9553251953125,-3.1562790880978104,8.40705675880909,3.940771176943183
1757954025544281000,35.965281005859374,-3.0685587190687653,8.463319328778981,3.889285612116754
1757954025554238200,35.97523828125,-2.980266395370662,8.515817577779293,3.8430794489979743
1757954025564194800,35.98519482421875,-2.891064555612206,8.56302298106849,3.8061461411371824
1757954025574151000,35.99515087890625,-2.801198406726121,8.604041804677248,3.78075947868526
1757954025584108000,36.00510791015625,-2.712051219764352,8.638981600633263,3.7660526156798
1757954025594065000,36.01506494140625,-2.625749777622521,8.66858354269266,3.759184191215038
1757954025604021000,36.02502099609375,-2.5438223127812147,8.69380098605752,3.7572865409001706
1757954025613977900,36.034977783203125,-2.4670906630173324,8.71573107831478,3.757646021862328
1757954025623935000,36.04493505859375,-2.396193418495357,8.735286258134245,3.758116269722581
1757954025633891000,36.05489111328125,-2.3316863134019075,8.753221727797388,3.7569603776857257
1757954025643848000,36.06484790039063,-2.273814408539236,8.769806951895356,3.7537481376409527
1757954025653805000,36.07480517578125,-2.2222844200491902,8.784765451574325,3.74963134997189
1757954025663762200,36.08476220703125,-2.1767047182656825,8.797156731113791,3.747315181984007
1757954025673718000,36.09471801757813,-2.1365365201368927,8.805932158243655,3.74981839697659
1757954025683675100,36.10467504882813,-2.100717749389261,8.810190984731912,3.760040515783429
1757954025693632000,36.11463208007813,-2.067369898799807,8.809366808867454,3.780400582244992
1757954025703588000,36.12458813476562,-2.035278331881761,8.803082029509543,3.8123186922922727
1757954025713544700,36.134544677734375,-2.002919200068712,8.791093485552071,3.856856922198832
1757954025723501600,36.14450146484375,-1.9691063623160123,8.773916725301742,3.9129812527418135
1757954025733458000,36.1544580078125,-1.9326620070159437,8.752974475038052,3.977515099711716
1757954025743414500,36.16441455078125,-1.8929517817877235,8.730013870689273,4.046477576778829
1757954025753371600,36.17437158203125,-1.8513120498016475,8.706469913494587,4.115872307783365
1757954025763327500,36.184327392578126,-1.8093240888997912,8.68356133159399,4.182402589267492
1757954025773284600,36.19428466796875,-1.768291236765683,8.661883168271183,4.244446957509219
1757954025783241700,36.20424169921875,-1.7295504410915077,8.64156109573245,4.301452162539959
1757954025793198600,36.21419848632812,-1.694160855541378,8.622523217785359,4.35342784897089
1757954025803154700,36.22415478515625,-1.6623248708195983,8.604922094643115,4.40026588025242
1757954025813111800,36.23411181640625,-1.6340933403305709,8.589113115614651,4.441541308970749
1757954025823068700,36.24406860351562,-1.609943964588642,8.575905843517184,4.475747822216153
1757954025833024800,36.25402465820312,-1.590544267591834,8.56694220033884,4.499783946841955
1757954025842981600,36.263981689453125,-1.5760716517336666,8.563952955394983,4.510555516225099
1757954025852938800,36.27393872070313,-1.5651517599210143,8.5683216719985,4.506058204805851
1757954025862894800,36.28389477539063,-1.5557468027159571,8.579979961088299,4.487091346268356
1757954025872851700,36.29385180664063,-1.5461286411516368,8.59702345034778,4.457696032696962
1757954025882808600,36.30380859375,-1.5348707495562732,8.616894856509566,4.423082399955391
1757954025892765000,36.31376489257813,-1.5221204274460671,8.637566473138332,4.387019737449288
1757954025902721500,36.32372143554687,-1.506221432046592,8.657631940567493,4.352825499163568
1757954025912678700,36.3336787109375,-1.4845686954259871,8.675139540207386,4.3253216984272
1757954025922634500,36.343634521484375,-1.4608390064008534,8.68855724018514,4.306427320604026
1757954025932591600,36.35359155273437,-1.4450599841192364,8.699390768888593,4.289850279812515
1757954025942548700,36.363548828125,-1.4417654726184903,8.712688641878962,4.263892247213423
1757954025952504600,36.37350463867188,-1.446501561229676,8.732315133368969,4.221932927884161
1757954025962461700,36.38346166992188,-1.4527536073617635,8.758259137442707,4.165671234697103
1757954025972418800,36.39341870117188,-1.4579830324478449,8.787969216051698,4.100768846675753
1757954025982375700,36.40337573242188,-1.4632852305091917,8.818991546303034,4.031696187232434
1757954025992331800,36.41333178710938,-1.471933670258522,8.849699403777718,3.960636445625126
1757954026002288600,36.42328857421875,-1.487448634776473,8.878931928002833,3.888758665633201
1757954026012245800,36.43324584960938,-1.5115129625834525,8.905438242134451,3.818232300250232
1757954026022201900,36.44320190429688,-1.543044557531178,8.928260314795374,3.751740597210824
1757954026032158700,36.45315869140625,-1.5792048351928591,8.94705035546124,3.6914445339411497
1757954026042115600,36.463115478515626,-1.61873166667819,8.962149140393734,3.637305531996488
1757954026052072000,36.47307202148438,-1.6627769985012708,8.97409092260003,3.587654489120841
1757954026062028500,36.48302856445312,-1.7146141532443462,8.98333981246054,3.539785068964958
1757954026071985700,36.492985595703125,-1.7773389049656687,8.990608342158794,3.490043132935464
1757954026081941500,36.50294140625,-1.8536353781826795,8.996142010888457,3.4356668151035903
1757954026091898600,36.51289868164063,-1.9446572729751463,8.999706425371766,3.375498762127757
1757954026101855700,36.52285571289063,-2.0497499248266218,9.000506051316856,3.310559256966412
1757954026111811600,36.5328115234375,-2.1678173551939426,8.997430297133326,3.2430238900929687
1757954026121768700,36.54276879882813,-2.298097347532958,8.989304858344793,3.1751424862608317
1757954026131725800,36.55272583007813,-2.4395538367941976,8.975079349115491,3.109161655353009
1757954026141681700,36.562681640625,-2.591118316963315,8.953978693419694,3.046764820411801
1757954026151638800,36.572638671875,-2.751569575682282,8.9252833448112,2.989740618419647
1757954026161595600,36.582595703125,-2.919016392377019,8.88859875101447,2.939825371649861
1757954026171551700,36.5925517578125,-3.090773765747249,8.843523930013179,2.899932629461586
1757954026181508900,36.6025087890625,-3.264649738706648,8.790210272976756,2.871347755490244
1757954026191465700,36.6124658203125,-3.4388705795809624,8.729251654145122,2.853895100907981
1757954026201422600,36.62242260742188,-3.611814532387256,8.661496214780211,2.846688530530036
1757954026211378700,36.632378662109375,-3.782148302695155,8.58775702483058,2.848891885793209
1757954026221335600,36.64233544921875,-3.948343365763128,8.509075702303647,2.8594799153029915
1757954026231292700,36.652292724609374,-4.108506162929535,8.426677989602089,2.8777894789755343
1757954026241248500,36.66224853515625,-4.261036273260414,8.341552313241362,2.9038755218684678
1757954026251205600,36.67220556640625,-4.405502027340233,8.254093225497007,2.9380139383137225
1757954026261162800,36.68216284179688,-4.5415407293364405,8.164526936340332,2.980822860209644
1757954026271118600,36.69211865234375,-4.669101818105578,8.07310946635902,3.03228592094332
1757954026281075700,36.70207568359375,-4.787845101907849,7.980456901624798,3.091796971315145
1757954026291032800,36.71203271484375,-4.896313075411319,7.887709644344449,3.159201989807188
1757954026300988700,36.72198876953125,-4.992765616950392,7.796971388798951,3.2326290450677275
1757954026310945800,36.73194580078125,-5.0764907788634295,7.710969514125585,3.307651552826166
1757954026320902700,36.74190258789063,-5.147441214877366,7.632004698482155,3.3803447408542038
1757954026330858800,36.75185864257813,-5.205807479128241,7.561545845377445,3.448618066613376
1757954026340816000,36.76181591796875,-5.251823380371928,7.500370368924736,3.511865965425968
1757954026350772700,36.77177270507813,-5.286345243176817,7.448686943438648,3.5695959775999184
1757954026360728800,36.78172875976563,-5.310626866996288,7.406440039339661,3.6210847572967406
1757954026370685700,36.79168579101562,-5.324992076957225,7.373983292371034,3.6659479813739657
1757954026380642600,36.801642578125,-5.328963318675756,7.352451844042539,3.703235509499907
1757954026390598700,36.8115986328125,-5.322369327238202,7.342824768519401,3.731718092140555
1757954026400555500,36.82155541992187,-5.305744940173626,7.345402510052919,3.750271109180152
1757954026410512600,36.8315126953125,-5.279166729849576,7.359878194651007,3.759381467352808
1757954026420468700,36.84146875,-5.242404394641518,7.386278710320592,3.759047997614741
1757954026430425600,36.85142553710938,-5.196170466732979,7.424783505281805,3.747371880607307
1757954026440382700,36.8613828125,-5.14221325109601,7.475021992656588,3.7218364573344576
1757954026450338600,36.87133862304688,-5.08189994443059,7.535507148757577,3.682502225811779
1757954026460295700,36.88129565429688,-5.016558580470085,7.604079749724268,3.63077408440113
1757954026470252800,36.89125268554688,-4.947968443846702,7.67821056933999,3.5683468543216583
1757954026480208600,36.90120874023437,-4.877365506096184,7.75620566316843,3.4961367736354467
1757954026490165800,36.91116577148438,-4.80529044996649,7.837146162799001,3.4144854953870176
1757954026500123000,36.92112280273437,-4.731504498265683,7.920169898444413,3.324779213237762
1757954026510078700,36.93107861328125,-4.655334281776845,8.003742500144243,3.2308477146089074
1757954026520035800,36.94103588867188,-4.575998586994409,8.086324921762943,3.1371941561385985
1757954026529992700,36.95099267578125,-4.492703633192181,8.166548797556757,3.048522185473144
1757954026539949600,36.96094946289063,-4.40435110373944,8.243634375324845,2.9689342694953083
1757954026549905700,36.97090576171875,-4.310222913494706,8.316869122883677,2.9020822087109086
1757954026559862500,36.98086254882813,-4.209898791219294,8.385753274017572,2.8506638639017936
1757954026569819600,36.99081958007813,-4.104091561357677,8.449585402458906,2.816266796520352
1757954026579775700,37.00077563476562,-3.9932045440137385,8.507762281617522,2.800486459064484
1757954026589732600,37.01073266601563,-3.8780885107979177,8.559638014805316,2.804172746361792
1757954026599689700,37.02068969726562,-3.76082202154994,8.603879892113804,2.828397963818908
1757954026609645600,37.0306455078125,-3.643917059090733,8.6389851077646,2.8740494156643748
1757954026619602700,37.04060278320313,-3.5302687603399154,8.663966404286027,2.939944029593468
1757954026629559800,37.05055981445312,-3.4225282243281603,8.679015504857897,3.021820641030371
1757954026639515600,37.060515625,-3.321028920793533,8.68613615051806,3.1132334348365664
1757954026649472800,37.07047265625,-3.223460819227993,8.688365517005323,3.2081150737971065
1757954026659430000,37.08042993164062,-3.1273832484811543,8.688021818134189,3.3027512135639783
1757954026669385700,37.0903857421875,-3.032561815275252,8.686145502868294,3.3948324081510304
1757954026679342800,37.1003427734375,-2.941940756368637,8.683231661248207,3.480929559892416
1757954026689299500,37.11029956054688,-2.858957352733612,8.680214359253645,3.5567689369916917
1757954026699255800,37.120255859375,-2.7855551396533844,8.678677651205659,3.6182334595188497
1757954026709212400,37.13021240234375,-2.722069048170745,8.679861308032274,3.663426646202802
1757954026719169500,37.14016943359375,-2.66745249184221,8.68400615275204,3.693658118337392
1757954026729125400,37.15012548828125,-2.6200471820667386,8.690282164281607,3.712784259089828
1757954026739082500,37.16008251953125,-2.579394269160926,8.697389365938305,3.724585463781655
1757954026749039600,37.17003955078125,-2.5459689694210885,8.704789413061738,3.7302868902936575
1757954026758995500,37.179995361328125,-2.521235217919945,8.712931802985072,3.7280847040742633
1757954026768952600,37.18995263671875,-2.5060168982610107,8.722732481509446,3.7153985332414505
1757954026778909700,37.19990966796875,-2.5006775830596686,8.735027314937113,3.690020638617873
1757954026788865500,37.20986547851562,-2.504949269029498,8.750407839420438,3.6504800708681344
1757954026798822700,37.21982275390625,-2.5188018532931804,8.76853152513206,3.5970702599808573
1757954026808779500,37.22977954101562,-2.5425603300213813,8.788381888505816,3.5313106706082817
1757954026818735600,37.23973559570312,-2.575964294712245,8.809078055053948,3.4546994323536757
1757954026828692700,37.24969262695313,-2.6173613039836288,8.829933211556076,3.369289678354561
1757954026838649600,37.25964965820312,-2.6637723420247434,8.850232487741112,3.278423120254278
1757954026848605700,37.26960571289062,-2.710797420310974,8.869199638539552,3.1873630854085087
1757954026858562600,37.2795625,-2.7553195758655664,8.885870787355303,3.101595019491017
1757954026868519400,37.28951953125,-2.795891824750602,8.898981613340974,3.026800183008611
1757954026878475800,37.29947583007812,-2.8303792007640003,8.907830690228938,2.968153640511632
1757954026888432400,37.30943237304688,-2.85530701353252,8.912343199217318,2.930494940985739
1757954026898389500,37.31938940429688,-2.868493535102904,8.912634875640272,2.916695255953073
1757954026908345300,37.32934545898438,-2.872487865436077,8.908300645828247,2.9259774635612965
1757954026918302500,37.33930249023437,-2.873888379883766,8.89920957687795,2.952159368044138
1757954026928259600,37.34925952148438,-2.8773788523480293,8.887291175547242,2.9844866434141992
1757954026938215400,37.35921533203125,-2.8821117260888216,8.87690422156751,3.0107082953855397
1757954026948172500,37.36917260742187,-2.8845266782760617,8.8725238145262,3.021289895154536
1757954026958128400,37.37912841796875,-2.881622773528099,8.876338988900184,3.012849691328406
1757954026968085500,37.38908544921875,-2.8726994623601434,8.887698002782464,2.987772825478017
1757954026978042600,37.39904272460937,-2.859279132033884,8.903903872174023,2.9521807030931115
1757954026987998500,37.40899853515625,-2.842426196910441,8.922231556025148,2.9128678066194054
1757954026997955600,37.41895556640625,-2.823354124432802,8.940423630797863,2.875397030881047
1757954027007912700,37.42891259765625,-2.803247448210418,8.95680427223444,2.843912343814969
1757954027017869600,37.43886962890625,-2.7836419995084403,8.97045578096807,2.820048945407569
1757954027027825700,37.44882568359375,-2.766410001939535,8.98110635432005,2.8030522178992627
1757954027037782800,37.45878271484375,-2.7541756665274497,8.988923750072717,2.790006858365237
1757954027047738600,37.46873852539063,-2.750475058443844,8.994006167903542,2.7772534675151106
1757954027057695700,37.47869580078125,-2.759165729899704,8.99609758722484,2.7618130295380947
1757954027067652400,37.48865234375,-2.783236049056053,8.99494198744893,2.7413579782694577
1757954027077608700,37.49860864257813,-2.8241289081975816,8.990133710384368,2.715175781525671
1757954027087565600,37.50856567382812,-2.881571920123696,8.981237871745229,2.6840841854304074
1757954027097522400,37.5185224609375,-2.9543235603407023,8.967777501669525,2.6497791802465915
1757954027107478500,37.528478515625,-3.040054509118199,8.949462677299977,2.614495977680385
1757954027117435400,37.53843530273438,-3.135464555867016,8.926398612576723,2.5804379329949616
1757954027127392500,37.548392578125,-3.2377330902084704,8.898892181491851,2.5489628905400634
1757954027137348600,37.5583486328125,-3.3444808157905936,8.867433213388919,2.5206071491494773
1757954027147305500,37.56830541992188,-3.4542151559680696,8.832322152519225,2.49576993727386
1757954027157262600,37.5782626953125,-3.566010228067636,8.793694607961177,2.474846099449694
1757954027167218700,37.58821875,-3.6790628990128633,8.75161546164453,2.4584724722757936
1757954027177175600,37.59817553710938,-3.792050395767391,8.706400355389714,2.447310003878921
1757954027187132700,37.60813256835937,-3.903655205991864,8.658370776236056,2.4422291934832927
1757954027197088500,37.61808862304687,-4.012184554293752,8.608115337726474,2.4439956186339256
1757954027207045600,37.62804565429688,-4.116605005972088,8.55591928654313,2.45360194362998
1757954027217002800,37.63800268554687,-4.216911884851753,8.501822954696417,2.4712498285233973
1757954027226958600,37.64795849609375,-4.313527800258994,8.445711191374063,2.496757487006485
1757954027236915700,37.657915771484376,-4.406289086064696,8.38793880136311,2.5293182788714765
1757954027246872600,37.66787255859375,-4.494022314575314,8.329343404531478,2.568304719869792
1757954027256828700,37.67782861328125,-4.575765362760424,8.270709429255128,2.613063314528763
1757954027266785500,37.68778564453125,-4.650918218900263,8.21233030552268,2.66402134834975
1757954027276742400,37.69774243164063,-4.718618128685653,8.15462572005093,2.721607568138838
1757954027286698500,37.70769848632813,-4.778260404221713,8.098300021716952,2.784978216548264
1757954027296655600,37.71765551757812,-4.829766719575226,8.044058143919706,2.8525188441187144
1757954027306611500,37.72761157226562,-4.8722199599012725,7.992827138376236,2.923449406388402
1757954027316568600,37.737568603515626,-4.905166243952513,7.945033121544122,2.997693038728833
1757954027326525400,37.747525390625,-4.928644150173664,7.901065969523787,3.074417966490984
1757954027336481500,37.7574814453125,-4.943077164673805,7.861461688888072,3.1517899599850177
1757954027346438700,37.767438720703126,-4.949100662747025,7.827180064579844,3.226773889298737
1757954027356395500,37.7773955078125,-4.947408471876383,7.799803397354483,3.2949373249426483
1757954027366351600,37.7873515625,-4.9387622240841385,7.781181698992848,3.3514535774126646
1757954027376308700,37.79730883789063,-4.92438064751029,7.772143237012624,3.3933249261975287
1757954027386265600,37.807265625,-4.904062666624784,7.773332154536247,3.4199294400066136
1757954027396221700,37.8172216796875,-4.877259123112261,7.784950696137547,3.431804878978431
1757954027406178600,37.82717846679687,-4.843618134795129,7.80708303296864,3.429173361431062
1757954027416135400,37.83713549804688,-4.802513386468589,7.839670712840556,3.4126012890756128
1757954027426091800,37.847091796875,-4.753339897976815,7.882028091576695,3.383753087992966
1757954027436048400,37.85704833984375,-4.696126603153347,7.933163235530257,3.343907692077756
1757954027446005500,37.867005615234376,-4.632639927148818,7.991172356906532,3.2939635114744306
1757954027455961300,37.87696142578125,-4.565109820972383,8.053789848861097,3.2352152621686456
1757954027465918500,37.88691845703125,-4.494871040359139,8.119193172141909,3.169424400874972
1757954027475875600,37.89687548828125,-4.422511614330113,8.18571877745092,3.099326197776198
1757954027485831400,37.90683154296875,-4.347472155436873,8.2521099427253,3.028618630607426
1757954027495788500,37.91678857421875,-4.268864482668042,8.317381748580932,2.961137624269724
1757954027505744400,37.92674438476563,-4.1858170738860965,8.380760872557758,2.9003745280101896
1757954027515701500,37.93670141601562,-4.0986294965595,8.441365855646133,2.848677658520639
1757954027525658600,37.94665869140625,-4.00823260179758,8.498520990541577,2.8070702213689684
1757954027535614500,37.956614501953126,-3.915406434062123,8.552029877889156,2.7753815361633896
1757954027545571600,37.96657153320312,-3.820515442751348,8.601822375062108,2.7536770693555472
1757954027555528700,37.97652880859375,-3.7235730718687177,8.647729555234312,2.742655032342672
1757954027565484500,37.98648461914063,-3.62463046707958,8.689339914995431,2.743686421217024
1757954027575441700,37.99644165039062,-3.52408744135648,8.7259713173002,2.7583707801297304
1757954027585398800,38.00639868164063,-3.4229861972287297,8.75681946002841,2.787773400224745
1757954027595354600,38.016354736328125,-3.3233854207918045,8.780960214072465,2.8320091400533918
1757954027605311700,38.02631176757812,-3.2280650981530545,8.797712611430883,2.889681869082153
1757954027615268400,38.03626831054687,-3.138828771603108,8.807145041164755,2.958432456964254
1757954027625224700,38.046224609375,-3.056318538437784,8.809796432456373,3.035914632834494
1757954027635181600,38.056181640625,-2.981082972450554,8.806193439528345,3.120008043538034
1757954027645137700,38.0661376953125,-2.9115160997495053,8.797234472525119,3.2096967900305984
1757954027655094500,38.07609448242187,-2.844546257804334,8.784246396136284,3.303930486476421
1757954027665051400,38.08605151367188,-2.778310283091664,8.768753058928251,3.4000489737555384
1757954027675007500,38.096007568359376,-2.7130457837596533,8.752741835325956,3.49274566989243
1757954027684964600,38.10596459960937,-2.6508766200944778,8.739401876759528,3.572967499859631
1757954027694921500,38.11592138671875,-2.594985513785481,8.732448404359817,3.630534138165414
1757954027704877600,38.12587768554688,-2.548041976302862,8.734023106330632,3.659876844766736
1757954027714834400,38.13583447265625,-2.510507195417583,8.743367857781053,3.663505264396965
1757954027724791600,38.14579150390625,-2.481466978894174,8.757894980305434,3.648556409329176
1757954027734747600,38.15574755859375,-2.4609023297712205,8.774937300521135,3.621436639474332
1757954027744704500,38.16570458984375,-2.4497981674328444,8.79259103063345,3.585977203558385
1757954027754660600,38.17566064453125,-2.450474166998267,8.80954041186869,3.5436668788343666
1757954027764617700,38.18561767578125,-2.4640230921402573,8.824906907826662,3.4957097803950306
1757954027774574600,38.19557470703125,-2.4888071125239133,8.838644341278076,3.443055171789229
1757954027784530700,38.20553076171875,-2.521629477934539,8.851159539458155,3.386554116888344
1757954027794487600,38.21548754882812,-2.559256028756499,8.86286400577724,3.3271906582936643
1757954027804444700,38.225444580078126,-2.598618609590828,8.874311282464861,3.265608354605734
1757954027814400800,38.23540087890625,-2.638625333547592,8.885642239296436,3.202089529897272
1757954027824357600,38.24535766601562,-2.680053614740073,8.896082969290017,3.138053987838328
1757954027834314500,38.255314453125,-2.725465704871714,8.904229450866579,3.075209993651509
1757954027844270600,38.2652705078125,-2.777043331895769,8.90885184997022,3.0150965934723613
1757954027854227500,38.2752275390625,-2.8338959767133,8.909575488069652,2.959544802120328
1757954027864183600,38.28518359375,-2.8925846047863364,8.906668660712242,2.911121839734912
1757954027874140400,38.29514038085937,-2.9479800365328788,8.901060757702588,2.8724399346411227
1757954027884097500,38.30509765625,-2.9952234337449077,8.893844834974407,2.845795088821649
1757954027894053400,38.31505346679688,-3.032346711219847,8.885122014814614,2.8336969470098614
1757954027904010500,38.32501049804687,-3.063149845762551,8.873858862522244,2.8358620160892603
1757954027913967600,38.33496752929688,-3.0926424822285767,8.85974967314899,2.847943206766248
1757954027923923500,38.34492333984375,-3.1237083593606947,8.844545089754462,2.8612705981120468
1757954027933880600,38.35488061523437,-3.156940766876936,8.830908778589963,2.866903635562956
