time,seconds_elapsed,z,y,x
1757859294850772700,21.433772705078123,-0.2382011273483745,9.80353625189364,-0.0658714842152548
1757859294860756700,21.4437568359375,-0.288714084282983,9.80185633598268,-0.1033442190152593
1757859294870739500,21.453739501953127,-0.3489872964000329,9.799603004097936,-0.1280776965217664
1757859294880722400,21.463722412109377,-0.4256351403379813,9.7963179910779,-0.1462043870412278
1757859294890706400,21.47370654296875,-0.5172625267429277,9.791659936138988,-0.1620034748633392
1757859294900689700,21.483689697265625,-0.6189239985693246,9.78559142988026,-0.1718204286690801
1757859294910673700,21.49367358398437,-0.7289226887714118,9.778048174893856,-0.1698645088283345
1757859294920656400,21.503656494140625,-0.8403003391765057,9.7693855604887,-0.1528508575846906
1757859294930639600,21.5136396484375,-0.944448257523775,9.760294491538405,-0.1227494050379376
1757859294940623600,21.52362353515625,-1.0375076494932174,9.7512209582448,-0.0874283364130649
1757859294950606600,21.533606689453126,-1.1198954253226518,9.742356683787705,-0.0519231022937456
1757859294960589300,21.54358935546875,-1.194478957141936,9.73361632797122,-0.0182344982754904
1757859294970573300,21.5535732421875,-1.264545011536777,9.724769004648923,0.0139016829607717
1757859294980556500,21.563556640625,-1.3313855280138551,9.7157474938035,0.0452472366924397
1757859294990540500,21.57354052734375,-1.395161250092834,9.706593881011008,0.0770171521743759
1757859295000523500,21.5835234375,-1.455965262884647,9.697329209059475,0.1111041763591114
1757859295010506800,21.5935068359375,-1.5135251791886983,9.688023036053776,0.1479222877418622
1757859295020490500,21.603490478515624,-1.566457289561629,9.678982235985991,0.1841851307288743
1757859295030473500,21.613473388671878,-1.6102470391884445,9.671067809599638,0.2189658088667318
1757859295040456400,21.62345654296875,-1.638228686569631,9.665703652217983,0.2464983242409303
1757859295050440400,21.6334404296875,-1.650827909771353,9.663070381104946,0.2650291294487193
1757859295060423700,21.643423583984376,-1.6501336438968777,9.66300608369708,0.2716435791524127
1757859295070407700,21.65340771484375,-1.6376999865204094,9.665232527574895,0.2675548120014369
1757859295080390400,21.663390380859376,-1.616650476489961,9.669062899518012,0.2570690007571131
1757859295090373600,21.67337353515625,-1.5945280765309928,9.673117727866767,0.2422356983603909
1757859295100357600,21.683357666015624,-1.5835066240400075,9.67531611469388,0.2261113880387507
1757859295110340600,21.693340576171877,-1.5919176017716523,9.674314244174957,0.209321508214157
1757859295120323300,21.7033232421875,-1.6191303106069563,9.670181674414872,0.1907417675644159
1757859295130307300,21.713307373046877,-1.648780767983198,9.6655779800117,0.1688628575051203
1757859295140290600,21.72329052734375,-1.655537841027975,9.664894089400768,0.1392157428634353
1757859295150274600,21.73327465820313,-1.620944812683016,9.67123147572875,0.1010676889180205
1757859295160257500,21.743257568359372,-1.5564904606901109,9.682141576799747,0.062379043556191
1757859295170240800,21.75324072265625,-1.5012752078160645,9.690989484643936,0.0355607659821282
1757859295180224500,21.763224609375,-1.4837204080335795,9.69372446256578,0.0255702091751503
1757859295190207500,21.77320751953125,-1.503342077217996,9.690710667702556,0.0216893012047512
1757859295200190500,21.7831904296875,-1.5377107952877878,9.685340080580117,0.0071405479455192
1757859295210174500,21.793174560546877,-1.5651806937545536,9.680924017703532,-0.0173461460174643
1757859295220157700,21.80315771484375,-1.5816611423037945,9.678158060121536,-0.044464242221741
1757859295230140400,21.813140380859377,-1.5897192149445414,9.676696170875427,-0.0687057623596861
1757859295240124400,21.82312451171875,-1.592431250382215,9.67611574063897,-0.0858122886517085
1757859295250107600,21.833107666015625,-1.593757676680386,9.675773795333503,-0.0986379684199113
1757859295260091600,21.84309155273437,-1.6010091091133654,9.67436334401369,-0.1177478521572891
1757859295270074600,21.85307470703125,-1.6188783816725014,9.67094973617792,-0.1494777187566272
1757859295280057300,21.863057373046875,-1.6429466550022362,9.666222707656026,-0.1877095237290486
1757859295290041300,21.873041259765625,-1.6621172194182872,9.662284199163317,-0.2191014362114481
1757859295300024600,21.883024658203126,-1.6709718492642045,9.66022492854595,-0.241401530824881
1757859295310007600,21.893007568359376,-1.6712820842571556,9.659734514680505,-0.2583224166180007
1757859295319991600,21.902991455078126,-1.6642076158262789,9.66052654184103,-0.2738940614929422
1757859295329974500,21.912974609375,-1.6480353564433752,9.662826635476948,-0.2901061596958897
1757859295339958500,21.92295849609375,-1.6242038144789634,9.666374098825454,-0.3058504942566156
1757859295349941500,21.93294140625,-1.596298008812964,9.670551092249154,-0.320428470185399
1757859295359924500,21.942924560546874,-1.5674087450675664,9.674918639808892,-0.3309922420367598
1757859295369908500,21.952908447265624,-1.5375849769510328,9.679639823111891,-0.3328928880263119
1757859295379891700,21.9628916015625,-1.5038627400912343,9.685339496058225,-0.3209332048371434
1757859295389874400,21.97287451171875,-1.4628430396996437,9.692506318947672,-0.29286009804653
1757859295399858400,21.9828583984375,-1.412808404333889,9.701117495426535,-0.2502907753264531
1757859295409841700,21.992841552734376,-1.3543224592261016,9.710684365195036,-0.1970166283165104
1757859295419825700,22.00282568359375,-1.289373017192632,9.720558108955622,-0.1366075696590356
1757859295429808600,22.01280859375,-1.2203894973374902,9.73014777507782,-0.0727136462941765
1757859295439791400,22.022791259765626,-1.146443240508437,9.739400172069669,-0.0112671446225431
1757859295449775400,22.032775390625,-1.0663437217466532,9.7484041472584,0.043714108841028
1757859295459758600,22.042758544921877,-0.979572250940278,9.757180743432045,0.0906521846972405
1757859295469741600,22.052741455078124,-0.8854678068973123,9.76571067136824,0.1312032903295475
1757859295479725600,22.0627255859375,-0.783046858473122,9.773902161130309,0.1675070955146104
1757859295489708500,22.07270849609375,-0.6704889853075147,9.781611420333386,0.2022407379066571
1757859295499692500,22.08269262695313,-0.5508660691265016,9.788281984138488,0.237594101365935
1757859295509675500,22.092675537109372,-0.4287823523225262,9.793449742165206,0.2736925110388547
1757859295519658500,22.102658447265625,-0.3034867607999593,9.797038122045992,0.310345650251396
1757859295529642500,22.112642578125,-0.1680554501123726,9.798985748982428,0.3492996502848342
1757859295539625500,22.12262548828125,-0.018002497884212,9.79874258787632,0.393324195048213
1757859295549608400,22.1326083984375,0.132578131479863,9.796045019355416,0.4362263847181573
1757859295559592400,22.142592529296877,0.2458525188843719,9.792540226104856,0.464888415578939
1757859295569575400,22.152575439453123,0.292921089252457,9.790901226726174,0.4720594762520864
1757859295579558700,22.16255859375,0.2953511476772837,9.791184135320782,0.464602511309646
1757859295589542700,22.17254272460937,0.2953647378112189,9.791628956478831,0.4551239774117246
1757859295599525400,22.182525390625,0.3119061410337686,9.791160169923304,0.4541952086616307
1757859295609509400,22.19250927734375,0.3280025952341034,9.790160052970052,0.4642857004454359
1757859295619492600,22.20249267578125,0.3190828642627224,9.789782451829314,0.4782349134840071
1757859295629475600,22.2124755859375,0.2814944717603735,9.790848035234212,0.4800546397244557
1757859295639459600,22.22245947265625,0.2271857940709218,9.793031224492193,0.4640250036826357
1757859295649442600,22.232442626953127,0.1692887365006841,9.795362297788262,0.4388940695574507
1757859295659425500,22.242425537109376,0.1128313106789719,9.797238613054157,0.414500765524432
1757859295669409500,22.252409423828126,0.056588532254938,9.79857483009398,0.3938725131133571
1757859295679392500,22.262392578125,-0.004951777759302,9.799610602882504,0.3714794429868459
1757859295689376500,22.27237646484375,-0.0796706988904625,9.800423088309168,0.3402156321298331
1757859295699359500,22.282359375,-0.1719720573005266,9.800599029397963,0.2984535341394134
1757859295709342500,22.292342529296874,-0.283032038324885,9.79939374526143,0.249334881107416
1757859295719326500,22.302326416015624,-0.4108156107382849,9.796001764735578,0.1999282779795117
1757859295729309400,22.312309326171874,-0.5472592037409544,9.790092248430849,0.1581195461020804
1757859295739292700,22.322292724609376,-0.6838641613177955,9.781958041813969,0.126722966577718
1757859295749276700,22.33227661132813,-0.8163648984462022,9.77207319213748,0.1025964145889505
1757859295759259400,22.34225927734375,-0.9442262853361666,9.76073054486811,0.0833129917824175
1757859295769243600,22.35224365234375,-1.0696698704946783,9.747897366780045,0.0684761685546254
1757859295779227000,22.362226806640624,-1.1963853022199122,9.733228789958355,0.0576881275272928
1757859295789209900,22.3722099609375,-1.3262623397812243,9.716415602323412,0.051783150400361
1757859295799193900,22.38219384765625,-1.458500918842107,9.697441437262295,0.0530319083524402
1757859295809176600,22.392176513671878,-1.590091701518744,9.67667746617496,0.0626980874766828
1757859295819159800,22.402159912109376,-1.716810640375316,9.654868369948865,0.0804128042283467
1757859295829143800,22.41214379882813,-1.835328298728168,9.632824295923111,0.1033022430370561
1757859295839126800,22.422126708984376,-1.9426044320985676,9.611483986252546,0.1268417341191787
1757859295849110800,22.43211083984375,-2.034393365740776,9.592167875885965,0.1480952422891277
1757859295859093800,22.44209375,-2.109191855484992,9.575696049034596,0.1665169336997903
1757859295869076700,22.45207666015625,-2.169706968332827,9.56194341801405,0.1787796732224524
1757859295879060700,22.462060791015624,-2.220123734883964,9.55034358111322,0.180001908493787
1757859295889043700,22.472043701171877,-2.2656028989024457,9.539863688153028,0.168605613074731
1757859295899027000,22.48202685546875,-2.312813562888652,9.528806287565828,0.152156966169551
1757859295909011000,22.492010986328125,-2.364898701043427,9.516167170745131,0.1421301142064854
1757859295918993700,22.50199365234375,-2.423120588387549,9.501448325040936,0.1461665209825616
1757859295928977000,22.511976806640625,-2.4852295462980867,9.485116783443091,0.1630408368207514
1757859295938961000,22.5219609375,-2.5387229438155887,9.470619471535086,0.1807395568522624
1757859295948944000,22.53194384765625,-2.553896255289018,9.466445400720836,0.1855798182239756
1757859295958928000,22.541927978515623,-2.499315354795754,9.481290503153204,0.1701849546880461
1757859295968910600,22.55191064453125,-2.3756392907664177,9.513556111463904,0.1377040231262333
1757859295978893800,22.561893798828127,-2.2362334504246717,9.547594574666023,0.1143032920608296
1757859295988877800,22.5718779296875,-2.1418347726754843,9.569021393576264,0.1295789587970357
1757859295998860800,22.58186083984375,-2.10306022086218,9.57684229646027,0.177777254714258
1757859296008843800,22.59184375,-2.092078808120638,9.578238134732842,0.2257585012141615
1757859296018827800,22.60182788085937,-2.0784214541681107,9.580672668403386,0.2475172737588174
1757859296028810800,22.611810791015625,-2.044192436829954,9.587832477030158,0.255253968958091
1757859296038794800,22.62179467773437,-1.989259361898154,9.599062896096706,0.2668474674496799
1757859296048777700,22.63177783203125,-1.918388713122159,9.612573535054922,0.297622691072151
1757859296058761000,22.641760986328126,-1.8405881189525128,9.626126844111084,0.3468139344163238
1757859296068744700,22.65174462890625,-1.7655623963236808,9.638419339451191,0.3925193814713508
1757859296078727700,22.661727783203126,-1.7055895736590028,9.648002575832605,0.4211792934402823
1757859296088711000,22.6717109375,-1.6698608192823827,9.654137717586757,0.4237280646076425
1757859296098695000,22.68169482421875,-1.6581107602559029,9.65722282412052,0.3988942137328907
1757859296108678000,22.691677978515624,-1.6601598017401993,9.658377254852653,0.3605768311025574
1757859296118662000,22.70166186523437,-1.6671287639699874,9.65843862965107,0.3250434531675651
1757859296128644600,22.71164453125,-1.676950777543336,9.657703885635732,0.2949349132928997
1757859296138627800,22.7216279296875,-1.689564906053245,9.656307462841273,0.2673855929143727
1757859296148611800,22.73161181640625,-1.704763790359348,9.654304306325317,0.2420101825088262
1757859296158594800,22.7415947265625,-1.7193268609799444,9.652238021445276,0.22044019226823
1757859296168577800,22.751577880859376,-1.7265801931090652,9.651336688691377,0.2025594302006997
1757859296178561800,22.76156176757813,-1.7209231902606783,9.65261971423924,0.1890810678105801
1757859296188544800,22.771544677734376,-1.7008775965757668,9.65630921640694,0.1819018786299042
1757859296198528800,22.78152880859375,-1.6692644608244298,9.661817750695349,0.1823356669372879
1757859296208511700,22.79151171875,-1.6306060827367006,9.668208328515291,0.1930487658651545
1757859296218494700,22.80149462890625,-1.5887540231741963,9.674757896289227,0.2129103447526693
1757859296228478700,22.811478759765624,-1.545769014059007,9.681146720543504,0.2374772700532339
1757859296238461700,22.821461669921877,-1.5011771542690693,9.687517424619196,0.2624518628392368
1757859296248444700,22.831444580078124,-1.4532529351860284,9.694135965976118,0.2866962416545487
1757859296258429000,22.84142895507813,-1.3971787273950873,9.701635966342687,0.3107640217939391
1757859296268412000,22.851411865234372,-1.3285111416213211,9.710511931237578,0.3337950610304251
1757859296278395600,22.861395751953125,-1.246732291470468,9.720613054013253,0.3545911442890763
1757859296288378600,22.87137866210937,-1.1543497027840464,9.731289346328378,0.3740485262898728
1757859296298361900,22.88136181640625,-1.0559767876416444,9.741549459058046,0.3968657401125878
1757859296308345900,22.891345947265624,-0.9534994328550994,9.750880181983112,0.4261083108076825
1757859296318328800,22.901328857421877,-0.8445562430553137,9.759508894118666,0.4572880235778168
1757859296328311800,22.911311767578123,-0.7252096595976502,9.767824887043236,0.4837899172626435
1757859296338295800,22.9212958984375,-0.5941616785608231,9.77569196715653,0.50315647917483
1757859296348278800,22.93127880859375,-0.4535148251820355,9.782685771566628,0.5135899391774088
1757859296358262800,22.9412626953125,-0.3117794093815609,9.78812942392528,0.5154808674905449
1757859296368245800,22.95124584960937,-0.1823356852035969,9.79140859172642,0.5152302171977237
1757859296378228700,22.961228759765625,-0.0847684512877371,9.792707399365304,0.5158193787299097
1757859296388212700,22.97121264648437,-0.0380437167881056,9.792887432107328,0.5179647567281499
1757859296398195700,22.98119580078125,-0.033093419170659,9.792743055200576,0.5209960507154464
1757859296408178700,22.9911787109375,-0.0404939092520857,9.792487619134784,0.5253155944149941
1757859296418163000,23.00116284179688,-0.0391939965015044,9.791872702106833,0.5367263384845108
1757859296428146000,23.01114599609375,-0.030909967334487,9.791157247313857,0.5501577016614377
1757859296438129700,23.02112963867188,-0.0309494362617726,9.791285842129588,0.5478757282041012
1757859296448112600,23.031112548828126,-0.0571639666558708,9.792836578702929,0.517167322740145
1757859296458095900,23.041095947265624,-0.1139526337259449,9.795077635627983,0.462418774062395
1757859296468079900,23.05107983398437,-0.1906649577348493,9.796624280548096,0.4002247316842898
1757859296478062800,23.061062744140624,-0.2770738057739101,9.796552968877553,0.3480905302233993
1757859296488045600,23.071045654296874,-0.3679442911306396,9.794811678168177,0.3109172030616551
1757859296498029800,23.08102978515625,-0.4655061456184834,9.791492762878535,0.2834794167662039
1757859296508012800,23.0910126953125,-0.5731545463673771,9.78654361603856,0.2558234394091181
1757859296517995800,23.100995849609376,-0.6924820597983896,9.779740365764498,0.2180059873912483
1757859296527979800,23.11097973632813,-0.8220870024200528,9.770704241871831,0.1669953831328079
1757859296537962800,23.120962646484376,-0.958262920929864,9.759135969153046,0.1066272684070747
1757859296547946800,23.13094677734375,-1.0940583156894892,9.74532897759676,0.0443639693181961
1757859296557929700,23.1409296875,-1.221545900830999,9.730264679455756,-0.01240493817206
1757859296567912700,23.15091259765625,-1.3381691968046128,9.7147444542408,-0.0588107292158994
1757859296577897000,23.16089697265625,-1.445849380931258,9.699042442718149,-0.0918800003259908
1757859296587879700,23.170879638671877,-1.547788537187874,9.683115390267968,-0.1095089247906114
1757859296597862700,23.180862548828124,-1.645995667309314,9.666894907829166,-0.1106854394903872
1757859296607846700,23.1908466796875,-1.73938838288635,9.650683777740596,-0.0960118485668674
1757859296617830000,23.200829833984372,-1.826862960460782,9.634736267024278,-0.0694087869293522
1757859296627814000,23.21081396484375,-1.908883364282548,9.618999768710136,-0.0374177669094875
1757859296637796900,23.220796875,-1.9838683165095743,9.60388286359906,-0.0078897605900914
1757859296647779600,23.230779541015625,-2.048071470220387,9.590392098385095,0.0123976853057218
1757859296657763800,23.240763916015624,-2.0989012014865875,9.579381459549069,0.0211436043549561
1757859296667746800,23.250746826171877,-2.135301863775402,9.571336100259424,0.0199856847577961
1757859296677729800,23.260729736328123,-2.157188263021409,9.566435468736293,0.0146019379013276
1757859296687713800,23.2707138671875,-2.16262343981266,9.565214987030624,0.0100378414312493
1757859296697696800,23.28069677734375,-2.150173561953753,9.5680218611449,0.0095137073884689
1757859296707680800,23.2906806640625,-2.1222303468868136,9.574254033532736,0.0137372108307725
1757859296717663700,23.30066381835937,-2.084708863874525,9.582478841042516,0.021648893845838
1757859296727646700,23.310646728515625,-2.047784908363968,9.590414894738792,0.0299943343438906
1757859296737630700,23.32063061523437,-2.019852214691043,9.596317981302738,0.0351251282109529
1757859296747613700,23.33061376953125,-1.9982607067383824,9.600839842641353,0.0347392706985236
1757859296757596700,23.3405966796875,-1.9701905042909085,9.60666635683775,0.02590592566923
1757859296767580700,23.35058056640625,-1.9233312840908765,9.616188802942633,0.0079410495318006
1757859296777564000,23.36056396484375,-1.8511023525737225,9.630339493370055,-0.0186617689354752
1757859296787548000,23.3705478515625,-1.7637448255077004,9.646606153038144,-0.0503941345942206
1757859296797531000,23.38053076171875,-1.6859604518204927,9.66028104264736,-0.0830022544659674
1757859296807513900,23.390513916015625,-1.63619747300297,9.668522216770052,-0.1137691943172831
1757859296817497900,23.40049780273437,-1.6155265870265665,9.671666944536566,-0.1390079361984972
1757859296827480800,23.410480712890624,-1.610892789746076,9.672229839116332,-0.1528642376560717
1757859296837463800,23.4204638671875,-1.6037908487863837,9.673334585487842,-0.1576925711279735
1757859296847447800,23.43044775390625,-1.583330536820739,9.676667529302836,-0.1598905378299765
1757859296857431000,23.44043115234375,-1.55233275648877,9.681633627277613,-0.1631511653274297
1757859296867415000,23.4504150390625,-1.5232785114400087,9.686154904094336,-0.1685585773289203
1757859296877398000,23.46039794921875,-1.5093002549700438,9.68816449035108,-0.17848912931066
1757859296887380700,23.470380615234376,-1.5117511552534997,9.687426823726296,-0.1968228410437703
1757859296897364700,23.48036474609375,-1.5234769566215574,9.684926823604108,-0.2271795287269167
1757859296907348000,23.490347900390624,-1.53552468342036,9.68208312461078,-0.264241267006658
1757859296917331000,23.5003310546875,-1.542157399433106,9.680113870364426,-0.2958498727133497
1757859296927315000,23.51031494140625,-1.5428852753162383,9.679335871729254,-0.3167928901620209
1757859296937298000,23.5202978515625,-1.537587461169064,9.679746206095814,-0.3297658055143431
1757859296947282000,23.53028198242188,-1.5236800779782236,9.681614922577142,-0.3392956677407026
1757859296957265000,23.54026489257813,-1.4994675738722083,9.6851822596699,-0.3453125534100458
1757859296967248000,23.550247802734376,-1.464820331121981,9.690372229528426,-0.3484050030000508
1757859296977232000,23.56023193359375,-1.4210142148822544,9.696866267722845,-0.3491299197411164
1757859296987214800,23.57021484375,-1.3700200868345795,9.704398416793346,-0.3436700469000265
1757859296997197800,23.58019775390625,-1.3133755318097768,9.712860540190338,-0.3252023335237056
1757859297007181800,23.590181884765624,-1.2507368509367107,9.722269004526732,-0.2890802141816355
1757859297017165000,23.6001650390625,-1.181613630349934,9.732332133379575,-0.2364628323136828
1757859297027149000,23.61014916992188,-1.1055798266571015,9.742622641247513,-0.1714040481542237
1757859297037131800,23.6201318359375,-1.0227183689013122,9.75269336888492,-0.0968732146365567
1757859297047114800,23.63011474609375,-0.9342893401462584,9.762032275116445,-0.0145701373989111
1757859297057098800,23.6400986328125,-0.8414270051188767,9.770221426790952,0.0717928096887888
1757859297067082000,23.65008203125,-0.7440810218714177,9.777137489789723,0.1559692362003959
1757859297077065000,23.66006494140625,-0.64015405279845,9.7829990752995,0.2313190214181318
1757859297087049000,23.670049072265623,-0.5266744251454248,9.788192552289368,0.2902875441447831
1757859297097032000,23.680031982421877,-0.405084081348963,9.79271499814987,0.3301858940899372
1757859297107015000,23.690014892578127,-0.2839089855561964,9.796012870651484,0.3576561578828841
1757859297116999000,23.6999990234375,-0.1766640327753499,9.797546071568132,0.3837611977372318
1757859297126982000,23.70998193359375,-0.0959241520171053,9.797314600899815,0.4169142564069479
1757859297136966000,23.7199658203125,-0.0385070736832683,9.795861479482054,0.4582644673945382
1757859297146948900,23.72994897460937,0.0146941142633848,9.793564892977477,0.5062401609364897
1757859297156931800,23.739931884765625,0.0836262041837442,9.790244224122166,0.560801333815977
1757859297166915800,23.74991577148437,0.171128628746327,9.785669755813478,0.6178728820811957
1757859297176899000,23.75989916992188,0.2476285886461846,9.781343709307908,0.6590713731057941
1757859297186881800,23.7698818359375,0.2702045775915496,9.779935596075653,0.6709994190476835
1757859297196865800,23.77986572265625,0.2263726510571315,9.78132208199799,0.6669950787771493
1757859297206848800,23.78984887695313,0.14074437720282,9.782512168565392,0.6730850662153214
1757859297216832800,23.79983276367188,0.0494885503568919,9.781219790667295,0.7040349888175725
1757859297226816000,23.80981591796875,-0.0206177355836378,9.777489956489203,0.7554111749853938
1757859297236799000,23.819799072265624,-0.0686935421989299,9.772970433238148,0.8091230375591665
1757859297246782700,23.82978271484375,-0.1200669427546206,9.769476745903493,0.8445860536716878
1757859297256766000,23.839765869140624,-0.1942677862660959,9.76766998874247,0.8516212130054831
1757859297266749000,23.8497490234375,-0.2852179309966042,9.766838214093449,0.8354176817014813
1757859297276733000,23.85973291015625,-0.3734464687434956,9.765614225256442,0.8146885627318173
1757859297286716000,23.8697158203125,-0.4511773221451788,9.762758835825323,0.8095539763223379
1757859297296700000,23.87969995117188,-0.5241481215381995,9.75795640397966,0.8233942125611007
1757859297306683000,23.88968286132813,-0.6061075524203479,9.751151400139928,0.8473983346134424
1757859297316665900,23.899665771484376,-0.7058953758619725,9.742655374473332,0.8676309753030538
1757859297326649900,23.90964990234375,-0.8271399749606847,9.73234966903627,0.87612619725205
1757859297336633000,23.919633056640624,-0.9676358024962246,9.71960767636299,0.8736758084252476
1757859297346615800,23.92961572265625,-1.1196395508654415,9.703966455116868,0.8659254865594208
1757859297356599800,23.939599853515624,-1.2748159379214048,9.685468090873956,0.8584449215456843
1757859297366582800,23.949582763671877,-1.4280338843859732,9.66427215811014,0.8561106333792209
1757859297376566800,23.95956689453125,-1.57662460944131,9.64066214994192,0.8615560393035412
1757859297386550000,23.969550048828125,-1.7202520130008458,9.61486895251572,0.8748740782991051
