time,seconds_elapsed,z,y,x
1759649942491874800,19.03887475585937,-3.272653889203071,12.092394792568683,-3.9286391328617927
1759649942501958700,19.048958740234376,-1.3924182349950074,9.913552039361,-4.598965621083974
1759649942512041500,19.05904150390625,1.921330757923424,6.246233061894774,-2.04078277451694
1759649942522124800,19.069124755859374,3.077909315738082,5.6763236349284645,0.9829043910376728
1759649942532207600,19.07920751953125,3.3991584546566007,7.562464713788032,3.426508818396926
1759649942542291700,19.089291748046875,4.001700277419388,9.53805050125122,4.753309210577607
1759649942552374500,19.09937451171875,4.053763057611882,10.777475392317772,4.447189836251735
1759649942562457600,19.10945751953125,3.3575136081039902,11.674309665751457,3.047087768755853
1759649942572540700,19.11954077148437,1.5020540832340716,12.706437375772,1.0456091228842734
1759649942582624800,19.12962475585937,-0.3859244401857257,12.85809508718252,-0.1765475302562117
1759649942592707600,19.13970751953125,-1.5485957619175317,11.379916385054589,-1.4483940969780087
1759649942602790700,19.149790771484376,-1.9098194760888811,8.956489214935898,-3.3443349775791167
1759649942612873500,19.15987353515625,-1.973721454896033,6.453111725267767,-5.192206239277124
1759649942622957800,19.169957763671874,-1.7767957379996775,3.778682672411203,-6.634186669820546
1759649942633040600,19.18004052734375,-1.796974018153548,1.3767927958399055,-7.155345217621326
1759649942643123700,19.19012377929688,-1.516475407296419,-0.8719196124076842,-7.082049679785967
1759649942653206500,19.20020654296875,-1.186276069203019,-2.684200505286455,-6.640870093107223
1759649942663290600,19.21029052734375,-1.252079205456376,-3.785354405260086,-6.138010587584972
1759649942673373700,19.220373779296875,-1.395939979380369,-4.2774967019349335,-5.905619297292828
1759649942683456800,19.23045678710937,-1.5513573355853556,-4.401740336719155,-5.967641161441803
1759649942693539600,19.24053955078125,-1.5771841430202125,-4.407465144106745,-6.329683498519659
1759649942703623700,19.250623779296877,-1.4421040569230914,-4.501822759193182,-6.973696857094764
1759649942713706800,19.26070678710937,-1.1464902945205568,-4.714700370720029,-7.796404402565956
1759649942723789600,19.27078955078125,-0.6892772724077105,-5.187789007356763,-8.686514336180686
1759649942733873700,19.28087377929688,-0.2664016964435577,-5.913329141017794,-9.31363618118763
1759649942743956500,19.29095654296875,0.0598874824687838,-6.837737650075554,-9.516293427473306
1759649942754039800,19.301039794921877,0.102851302665472,-7.70113084167838,-9.274820420581102
1759649942764122600,19.31112255859375,-0.0141454297304153,-8.308715627044439,-8.765660353609919
1759649942774206700,19.32120678710937,-0.0780497466251254,-8.630122586873172,-8.343553716191648
1759649942784289500,19.33128955078125,-0.187058110615611,-8.727558294230699,-8.027961580121517
1759649942794372600,19.34137255859375,-0.4316688310116529,-8.639859552511572,-7.870008567959069
1759649942804455700,19.35145556640625,-0.7963298261553049,-8.393281331434846,-7.786219693160056
1759649942814539800,19.361539794921875,-1.2117869425565004,-7.691480385279655,-7.61770904662609
1759649942824622600,19.37162255859375,-1.6010063326343893,-6.313719036668538,-7.378195357108115
1759649942834705700,19.38170556640625,-1.72735950691849,-4.162906446158885,-7.038560082149505
1759649942844788500,19.39178857421875,-1.3186702772170305,-0.9813058697998523,-7.060196744418144
1759649942854872600,19.40187255859375,0.3613105156719684,4.116133004546165,-8.020809370279311
1759649942864955600,19.41195556640625,0.8110644539505243,13.80540633292198,-8.70103795157373
1759649942875038700,19.422038818359376,-3.2476106333613397,25.33814245890379,-2.537131875231862
1759649942885121500,19.43212158203125,-7.136337734812498,25.309297472691533,6.384921986138821
1759649942895205600,19.44220556640625,-5.263491021811962,17.438677494835854,11.847759522253272
1759649942905288700,19.45228881835937,0.5755810428619385,12.923282137364149,13.255688045591116
1759649942915371800,19.462371826171875,2.4052201900377868,11.2165588835001,11.857272031486032
1759649942925454800,19.472454833984376,1.3205851709276435,10.15406058513522,10.976432615041732
1759649942935538700,19.48253857421875,-0.1513660349875688,9.326611398094892,9.673496498051286
1759649942945621800,19.492621826171877,-0.7013438500374555,8.805957877206803,7.8285495993673795
1759649942955704800,19.50270483398437,0.0693488460361957,8.240300262466073,6.342575713318586
1759649942965788000,19.512787841796875,0.6242416133955121,7.65411482348144,4.764880113644898
1759649942975871700,19.52287182617188,1.0458025996297595,6.633839463818073,2.9559204741433263
1759649942985954800,19.532954833984373,1.680178361287713,5.129271936458349,1.410318779475242
1759649942996037600,19.54303759765625,2.1477947039932013,3.759800277286768,0.9548988513242452
1759649943006121000,19.55312084960937,2.126967020019889,2.754150824347138,1.2807738234125077
1759649943016204800,19.563204833984376,2.087005011987686,1.6341472624748945,1.383157362435758
1759649943026287900,19.57328784179688,1.6028911234676837,0.2806418187201023,1.5117029321976003
1759649943036370700,19.58337060546875,0.7409229962319135,-0.9413438617676496,1.3164295125529168
1759649943046454800,19.59345483398437,-0.0369411989063024,-2.555387078368664,0.5661806522341445
1759649943056537900,19.603537841796875,-1.1704337724268437,-4.461093858441711,0.0265853067851159
1759649943066621000,19.613620849609376,-2.835608625850081,-6.605638620728254,0.5315905464986339
1759649943076703700,19.62370385742188,-4.4320828680127855,-8.68010972983539,2.2168952743567525
1759649943086787800,19.633787841796877,-5.248868622219562,-10.198826778578756,4.214434096561372
1759649943096871000,19.64387084960937,-5.524842449128627,-10.925306823438405,6.145041801396012
1759649943106954000,19.6539541015625,-5.795161611276865,-11.141301690202951,7.545057651913166
1759649943117036800,19.664036865234376,-6.236959622114896,-10.968693545222282,7.725017913222312
1759649943127120600,19.67412060546875,-6.3610086111098525,-10.944891813874245,6.780614079362153
1759649943137204000,19.684203857421878,-6.017243104478717,-11.091436127793788,5.561590171289444
1759649943147286800,19.69428686523437,-5.679517462533712,-11.20005198533535,4.711089194485545
1759649943157369900,19.704369873046875,-5.851089250203967,-11.166678123521804,4.239660015493631
1759649943167453700,19.71445361328125,-6.141353468272089,-10.804908173644542,4.002786611351371
1759649943177536800,19.724536865234374,-6.419302394646405,-10.192231033575537,3.753853936102986
1759649943187619800,19.734619873046874,-6.136731653690338,-9.40391792513728,3.439619059860706
1759649943197703000,19.74470288085937,-5.159032283949852,-8.461760408899188,3.053430123519897
1759649943207786800,19.754786865234376,-3.831390472508967,-7.03151951598823,2.4719880796700715
1759649943217869800,19.76486987304688,-2.5532284390300517,-4.352331285905838,1.697040794891864
1759649943227952600,19.77495263671875,-0.661407560968399,0.5619067377746105,0.2843286905393004
1759649943238036000,19.785035888671874,0.5528522014424204,9.900268194895984,-3.798803084897995
1759649943248119800,19.795119873046875,-0.7492612009882926,23.45718141303062,-8.132167804527283
1759649943258203000,19.805202880859376,-0.2269242570579051,26.192500695657728,-5.917877890363335
1759649943268285700,19.81528564453125,4.834160862880945,15.344285295206308,0.1309017774991691
1759649943278368800,19.82536865234375,8.843182569229603,9.958625691318511,3.913436010771989
1759649943288452900,19.83545288085937,10.164050064229963,11.278596529740094,6.676998222064972
1759649943298536000,19.84553588867188,9.497536704555154,12.70028002218604,8.38128051251769
1759649943308618800,19.85561865234375,6.495860149148106,12.980672834581137,5.985137070643901
1759649943318702800,19.865702880859374,3.2294039455413817,11.304254702609777,2.4549530659779903
1759649943328786000,19.875785888671874,2.197947558911145,9.515528288319706,0.2305336797267198
1759649943338868700,19.88586865234375,2.113314634503424,8.25962630970478,-1.799958294661343
1759649943348951800,19.89595190429688,1.8741846836060283,6.806223736914992,-3.041687663277984
1759649943359035600,19.90603564453125,1.2548919247895478,5.186887090080976,-3.7769346597000952
1759649943369119000,19.91611889648437,0.5434861149430275,3.501021330806613,-4.370614253832399
1759649943379201800,19.926201904296875,0.0013990531429648,1.7392063043177126,-4.752969311098754
1759649943389284900,19.93628491210937,-0.4305880500376224,-0.1760837121367454,-5.079285962539911
1759649943399368700,19.94636865234375,-0.8387307517722249,-2.015983264303207,-5.256794154521822
1759649943409451800,19.95645166015625,-1.243300563456118,-3.5854169393271205,-5.42078820041418
1759649943419534800,19.96653491210937,-1.750179241491854,-4.906078682622313,-5.468844083052874
1759649943429618000,19.976617919921875,-2.1439631630063056,-5.938077797827124,-5.482030896884202
1759649943439701800,19.98670166015625,-2.414590952712297,-6.864891029939055,-5.544145700013638
1759649943449784800,19.996784912109376,-2.521633569587767,-7.665094482657313,-5.621717599993944
1759649943459867600,20.00686767578125,-2.364578675308824,-8.199339891046286,-5.650769506955147
1759649943469951000,20.01695092773437,-1.94618112154156,-8.412720775920151,-5.717366423934698
1759649943480034800,20.02703491210937,-1.521417539873719,-8.171229648849367,-5.765712813952565
1759649943490118000,20.03711791992188,-1.1260597931712866,-7.689380198130011,-5.843822474071383
1759649943500200700,20.04720068359375,-0.8406012218192219,-7.177943418398499,-6.03379734891653
1759649943510283800,20.05728369140625,-0.7085939672961831,-6.908194749614596,-6.399969917666912
1759649943520367900,20.067367919921875,-0.722149029918015,-6.931788391169905,-6.816946790981293
1759649943530451000,20.077450927734372,-0.7873989162027836,-7.15768681231141,-7.139379002204537
1759649943540533800,20.08753369140625,-0.8378416939780116,-7.421294494122266,-7.265187986609339
1759649943550616800,20.097616943359377,-0.7905208476155996,-7.432548878586291,-7.259473116093874
1759649943560701000,20.10770092773437,-0.6606384762920439,-7.054520452347397,-7.0224179256439205
1759649943570783700,20.11778369140625,-0.5851479126304387,-6.283647139009833,-6.6281286849558345
1759649943580866800,20.12786669921875,-1.109999469730258,-4.939958740392327,-6.192748139944673
1759649943590950000,20.13794995117188,-2.0399585986524817,-2.840767616048455,-5.956418341159821
1759649943601034000,20.148033935546877,-2.583995917737484,0.1516436828851699,-5.820562009993195
1759649943611116800,20.15811669921875,-2.758655442290008,4.202366934409738,-4.684310200892389
1759649943621200000,20.168199951171875,-2.9452351217389103,9.362259050059318,-1.4560003341980277
1759649943631282700,20.17828271484375,-3.07147840590775,15.563914719080923,2.7229578137040136
1759649943641366800,20.18836669921875,-2.132948432517052,19.53515643761158,7.183729016062617
1759649943651449900,20.198449951171877,-0.6075614044904708,18.451892414593697,9.842481191837788
1759649943661533000,20.20853295898437,0.3379137118630111,15.944839451283215,9.07403598242998
1759649943671615700,20.21861572265625,0.3511576627090573,14.161108945584296,6.214947696793079
1759649943681699800,20.22869995117188,0.0515966239854693,13.24058984518051,3.987546372121572
1759649943691782700,20.23878271484375,-0.4169502775683998,13.070114036053418,2.7940558414950964
1759649943701866000,20.248865966796878,-1.317653209128976,12.58931204856038,1.771646100151539
1759649943711948800,20.25894873046875,-1.4752595998108389,10.634054763376712,1.1238074841998518
1759649943722033000,20.269032958984376,-0.6206304371610284,7.974954212555288,1.7963219839856028
1759649943732115700,20.27911572265625,0.6092240770056844,5.623576379603147,2.95507408644706
1759649943742198800,20.28919873046875,1.5092287971690297,3.766013744974136,3.568765664255619
1759649943752281900,20.29928173828125,1.703641946722567,2.512653852057457,3.6575334965109834
1759649943762365700,20.30936572265625,1.514066300328076,1.5332558617055416,3.241664876699448
1759649943772448800,20.31944873046875,0.9067086017161607,0.3628583296358585,2.757327700817585
1759649943782531800,20.32953173828125,0.1785249678090214,-0.919593217730522,2.656519302156568
1759649943792615000,20.339614990234374,-0.870595962588489,-2.2439146525770424,2.855029365634918
1759649943802698800,20.34969873046875,-2.2971543675944206,-3.923960327395797,3.1299770643666385
1759649943812781800,20.35978173828125,-3.848516087093949,-5.868287637764215,3.594834171491861
1759649943822865000,20.369864990234376,-5.4082472832709545,-8.014747878283261,4.216985242348909
1759649943832947700,20.37994775390625,-6.779947139886021,-10.325962627673148,4.970854813915491
1759649943843031800,20.39003173828125,-7.703862896990776,-12.30664895314574,5.882634727546573
1759649943853115000,20.40011499023437,-7.952800248414277,-13.574347168016432,6.893205270275473
1759649943863197700,20.41019775390625,-7.700141830641031,-13.984322638136147,7.645090974548458
1759649943873280800,20.42028076171875,-7.318876322177052,-13.531832552891968,7.828295916867256
1759649943883364900,20.43036474609375,-6.947871510964632,-12.671941231930257,7.639286672183871
1759649943893448000,20.440447998046874,-6.854753666806221,-11.609984200835228,7.148605680233239
1759649943903530800,20.45053076171875,-7.223816111779213,-10.551477017933127,6.584092559352516
1759649943913614300,20.4606142578125,-7.720813447269797,-9.701861007270216,5.927475739791989
1759649943923697200,20.470697265625,-7.89841165562272,-9.06184051772356,5.026771931448579
1759649943933780200,20.4807802734375,-7.821370501518249,-8.34720580895841,4.024550991652906
1759649943943863300,20.49086328125,-7.834699938690662,-6.891771438080072,3.045491147214174
1759649943953947400,20.500947509765624,-7.302280576685071,-3.9215363151192655,2.125703868216276
1759649943964030200,20.5110302734375,-5.303427895402908,0.4555769453436136,0.8305271331809461
1759649943974113300,20.52111328125,-2.538060680514574,7.577438411036133,-2.397546440539509
1759649943984196000,20.531196044921877,-0.3364443699628114,16.83365525343418,-6.0966299449265
1759649943994280400,20.541280517578127,-0.1105874498754739,18.309998556828496,-4.68360731332004
1759649944004363300,20.55136328125,-0.1259780573613941,13.497583077287674,-0.2889635107330978
1759649944014446300,20.5614462890625,2.618290401527285,11.550402715575697,2.6428432435035702
1759649944024529200,20.571529052734373,5.293220389643311,12.876753025901316,3.719487556120753
1759649944034613200,20.58161328125,5.851935053378344,13.685104713761806,3.5854417815074324
1759649944044696300,20.5916962890625,5.617075327146053,12.29456454759836,2.84768689391762
1759649944054779400,20.601779296875,4.4720919300571085,10.696827738153932,0.8116391850985586
1759649944064862200,20.6118623046875,2.526245739558339,9.834712895923852,-1.442310539280623
1759649944074946000,20.621946044921877,0.8840151238709688,8.848706301087141,-2.411429566071928
1759649944085029400,20.632029296875,0.4610241048336029,7.275477909955382,-2.8401591287612917
1759649944095112400,20.642112548828123,0.3621107261389493,5.64140020558536,-3.714282973214984
1759649944105195300,20.6521953125,0.2705406959444284,3.99536493691802,-4.636791786131263
1759649944115279000,20.662279052734377,0.1325461837053299,2.323366374954581,-5.308433740866184
1759649944125362400,20.67236254882813,-0.1551549058765172,0.6402151353359222,-5.635024240812659
1759649944135445200,20.6824453125,-0.5973294949419796,-0.9426415003627538,-5.6539978213518856
1759649944145528300,20.6925283203125,-1.0337032887741924,-2.407305471879244,-5.613712572714686
1759649944155612200,20.70261206054688,-1.4424579849272965,-3.728402099460363,-5.658173061209917
1759649944165695200,20.7126953125,-1.6846677816614508,-4.791532850509881,-5.803480526810884
1759649944175778300,20.7227783203125,-1.9234221772447224,-5.55997338374257,-6.040796998545527
1759649944185861400,20.732861328125,-2.098111220152676,-6.006076398298144,-6.369995050641894
1759649944195944200,20.742944091796875,-2.1214730987787247,-6.361987100753188,-6.732920015773177
1759649944206028300,20.7530283203125,-1.9598235701859,-6.765359811607003,-7.0960092315554615
1759649944216111000,20.763111083984374,-1.769407673574984,-7.2566568896293635,-7.461298003208637
1759649944226194400,20.7731943359375,-1.7203738858148454,-7.68751674234569,-7.728952914583682
1759649944236278300,20.7832783203125,-1.741855942043662,-7.973472449564933,-7.888578243872523
1759649944246361300,20.793361328125,-1.8031413086116312,-8.07713623765707,-8.079256883072853
1759649944256444200,20.80344409179688,-1.7805629815787076,-8.073468362799286,-8.27547912787497
1759649944266527200,20.81352734375,-1.714976118424535,-8.142778045868873,-8.469100834789872
1759649944276610300,20.8236103515625,-1.6701096794769168,-8.146194576314091,-8.60797096081972
1759649944286694400,20.8336943359375,-1.6111752599492668,-7.984539787024259,-8.634871242704987
1759649944296777200,20.843777099609376,-1.6851599490925668,-7.520425899481773,-8.417626668140292
1759649944306860300,20.8538603515625,-2.225798857910931,-6.503045092216134,-8.04298613077402
1759649944316943000,20.86394311523437,-3.0463506866529584,-4.688731232205033,-7.903667091932892
1759649944327027200,20.87402709960937,-3.3918180287659165,-1.5500854159533977,-8.435507777267693
1759649944337110300,20.8841103515625,-1.8803782775491475,4.163500904920697,-10.237052172076702
1759649944347193300,20.894193359375,-0.1773269901961088,13.943582631468772,-11.083907485854626
1759649944357276200,20.904276123046877,-3.459022848510742,21.372935344362254,-7.904070996558666
1759649944367360300,20.9143603515625,-6.90180826344788,19.72234840373993,-1.7385799891129134
1759649944377443300,20.924443359375,-5.678790901824832,16.061071629047394,3.9133059546515354
