time,seconds_elapsed,z,y,x
1758278363495394000,119.85739404296876,2.887547487401962,8.751091730031371,-3.354230056388676
1758278363505479200,119.86747924804688,2.87893514187932,8.777367742538452,-3.292406929682195
1758278363515563000,119.87756298828126,2.860199461749196,8.81248815575838,-3.213985427135229
1758278363525648100,119.88764819335935,2.8271245828822256,8.854969453135132,-3.125263187587261
1758278363535732000,119.89773193359376,2.7775875217750667,8.903709810906648,-3.0297458810716864
1758278363545816000,119.90781616210936,2.711232304596901,8.957768733352422,-2.9288229161202906
1758278363555901000,119.91790087890624,2.629499777805805,9.016139673778412,-2.822292048159241
1758278363565985000,119.92798510742188,2.534974404937029,9.077525578111407,-2.7097683695241805
1758278363576070100,119.93807006835938,2.4306626743301747,9.140760325181484,-2.590125798794627
1758278363586154000,119.94815405273438,2.3192032639257607,9.205134889936447,-2.4611285397425293
1758278363596239000,119.95823901367189,2.201635307513177,9.27040201961696,-2.3200946598075327
1758278363606323000,119.96832299804689,2.0771170935712755,9.33668563286364,-2.1638604342617094
1758278363616408000,119.97840795898438,1.9456490604914725,9.403410560137033,-1.990150757779926
1758278363626492000,119.98849194335938,1.8087410283148289,9.469356319731473,-1.797254296399653
1758278363636576300,119.998576171875,1.6709274256005882,9.532485268339514,-1.5843294847302138
1758278363646661000,120.0086611328125,1.5391327909149228,9.590320202192665,-1.3517404799088837
1758278363656745000,120.01874487304688,1.4222604155510663,9.64029039402008,-1.1010696557562798
1758278363666830000,120.028830078125,1.3284347153842448,9.680321375635266,-0.8348662583637982
1758278363676914000,120.03891381835938,1.26379755417034,9.708955349445343,-0.5562099143724888
1758278363686998000,120.048998046875,1.2318905500389634,9.725272277995945,-0.2681439187346957
1758278363697083000,120.05908276367188,1.23193438918069,9.728925539806484,0.0271305104445666
1758278363707167200,120.06916723632813,1.2589319939605892,9.719948452624678,0.3287298135301098
1758278363717252000,120.07925219726565,1.3053661206163465,9.698565472856163,0.6357859207168222
1758278363727336200,120.08933618164062,1.3625422982998192,9.664953126111628,0.950019335654378
1758278363737421000,120.09942114257812,1.423038414186239,9.61904769950509,1.272501231238246
1758278363747505000,120.1095048828125,1.4813326361142098,9.560529459562895,1.603837756668031
1758278363757590000,120.11959008789064,1.533922216659784,9.48869931810498,1.9447535729564724
1758278363767673900,120.129673828125,1.577761358386278,9.402992042464016,2.294512182522565
1758278363777758200,120.13975830078124,1.6101831801719964,9.303576559466125,2.649749369630217
1758278363787843000,120.14984301757812,1.6300871734291311,9.190962572199105,3.0065596512734887
1758278363797927200,120.15992724609374,1.6371571118153632,9.066274116256832,3.360472457909584
1758278363808012000,120.17001196289064,1.6330428083643316,8.930883649036288,3.707139531201124
1758278363818096000,120.18009619140624,1.6211137395091353,8.786110436442494,4.043098163473606
1758278363828181000,120.19018090820312,1.6050395336732268,8.633296540734172,4.365822635641694
1758278363838265000,120.20026513671876,1.5906379372246562,8.473212361761927,4.673857195939124
1758278363848349200,120.21034912109376,1.584449457848072,8.307074874100088,4.965120654177666
1758278363858434000,120.22043408203125,1.5915737567700443,8.137641267502307,5.236036028653383
1758278363868518100,120.23051806640623,1.6175389497622847,7.969477826970815,5.481000384792686
1758278363878603000,120.24060302734377,1.6654174300074576,7.808465427237748,5.694262611722946
1758278363888687000,120.25068701171875,1.734195636548847,7.659230559059977,5.873597434610128
1758278363898772000,120.26077197265624,1.8272069515928624,7.5227008586764335,6.020020752498507
1758278363908856000,120.27085595703124,1.955979461978376,7.397420866581797,6.133733056396245
1758278363918940200,120.28094018554688,2.126548794607818,7.282302787539362,6.214196586164832
1758278363929025300,120.291025390625,2.33224160919711,7.177834112805128,6.261767315635085
1758278363939109000,120.30110913085936,2.5620132185101507,7.083776357448101,6.279060395741462
1758278363949194000,120.31119409179688,2.807769309549033,6.999103685551882,6.268921279042959
1758278363959278000,120.32127807617188,3.056942515555024,6.924343335860967,6.235300164470076
1758278363969363000,120.33136303710936,3.2950057140037416,6.8624185023456805,6.182275845769047
1758278363979447000,120.34144702148436,3.51073286974281,6.817353033694625,6.113006494709849
1758278363989531100,120.35153125,3.69751391698271,6.792119808238744,6.030414136219024
1758278363999616300,120.3616162109375,3.850517490044236,6.786611858472227,5.940186752805113
1758278364009700000,120.3717001953125,3.9685502874895926,6.7974126539498565,5.8494584341317415
1758278364019785200,120.38178515625,4.051899601827562,6.819955325147509,5.765476667109131
1758278364029869000,120.391869140625,4.098697885620593,6.85031597661972,5.695982859644293
1758278364039954000,120.40195385742189,4.106150831975042,6.887105784356594,5.646033710604906
1758278364050038000,120.4120380859375,4.072774924334883,6.933028162097931,5.613911894679069
1758278364060122000,120.4221220703125,4.0003281122833485,6.993478246885537,5.590978178337216
1758278364070207200,120.43220727539062,3.893349792815745,7.07439595016241,5.564631438681483
1758278364080291000,120.442291015625,3.7598154748559,7.180436988779902,5.520463211131095
1758278364090376200,120.45237622070312,3.612566812059283,7.312923551252484,5.44434501709044
1758278364100460000,120.4624599609375,3.468382505269348,7.467769829571247,5.32664393581748
1758278364110545200,120.47254516601562,3.3402287113040683,7.637004114204645,5.166181571182609
1758278364120629000,120.48262890625,3.234965379060805,7.811088761478662,4.969131058862805
1758278364130713000,120.49271313476562,3.1528882766157387,7.980759683963656,4.747333643299341
1758278364140798200,120.50279809570311,3.091708123987913,8.139279097837209,4.512632030238211
1758278364150882000,120.51288208007811,3.0468484070420265,8.283470711150764,4.274484076115489
1758278364160967200,120.52296728515626,3.0127015150293706,8.412847617170215,4.039554499517381
1758278364171051000,120.53305102539062,2.983634118238091,8.528999130913615,3.811100548674166
1758278364181136100,120.54313623046876,2.9541029033273456,8.634683026656507,3.5896959318205712
1758278364191220000,120.55321997070313,2.919851674157381,8.732745341479777,3.3740216753125187
1758278364201304000,120.56330395507813,2.878383353215456,8.825745696738363,3.1609356817319987
1758278364211389200,120.57338916015624,2.82912949296385,8.915322507289051,2.946767153611779
1758278364221473000,120.58347314453124,2.7722505446612837,9.002034576058387,2.729171281391382
1758278364231558100,120.59355810546874,2.7083424283742903,9.08548793529272,2.507825408987701
1758278364241642000,120.60364208984376,2.636911515367031,9.164793527197835,2.285528373339027
1758278364251727000,120.61372705078124,2.5570287080958485,9.238854788708686,2.0677425315044817
1758278364261811000,120.62381103515624,2.4689099873989817,9.306577494847774,1.8607701984986664
1758278364271895300,120.63389526367187,2.37279120785892,9.36766237040758,1.6694788342274725
1758278364281980200,120.64398022460938,2.2696780393868683,9.422464220175147,1.495362184379995
1758278364292064300,120.65406420898438,2.1618656071826816,9.471780916529893,1.334951696062833
1758278364302149000,120.66414916992188,2.052970055916905,9.516270046597718,1.1816565196435898
1758278364312233200,120.67423315429689,1.9470713483795523,9.556496843045949,1.0259934450492263
1758278364322318000,120.68431811523438,1.8467463493213057,9.59290145085752,0.8579857796013355
1758278364332402200,120.69440209960938,1.7540717188857495,9.625172319865229,0.6705845546364784
1758278364342486000,120.70448608398438,1.6691912494577466,9.652550156134366,0.4609543640656396
1758278364352571100,120.71457104492188,1.590683529932052,9.674000940442085,0.2320102550853043
1758278364362655200,120.7246552734375,1.5172266640551388,9.688569564020634,-0.0068468508121266
1758278364372740000,120.73473999023436,1.451581640972942,9.695558692255617,-0.2438041349872015
1758278364382824200,120.74482421875,1.3985972158908844,9.695081137871744,-0.4687388073967769
1758278364392908000,120.75490795898438,1.3643550468102097,9.687527946013212,-0.678765230743587
1758278364402993200,120.7649931640625,1.3571189580768346,9.67238707550466,-0.879516351146996
1758278364413077000,120.77507690429688,1.3849471684619783,9.648023034098744,-1.080727417212352
1758278364423162000,120.785162109375,1.4514496851563452,9.61264952290058,-1.2886711525335908
1758278364433246200,120.79524609375,1.5542600712895391,9.56567442123592,-1.5008425154872238
1758278364443331300,120.80533129882812,1.6878918582744895,9.508663663247226,-1.7049099208317695
1758278364453415200,120.81541528320312,1.845127954339236,9.444897585779428,-1.8867405060574407
1758278364463499000,120.8254990234375,2.020583743835985,9.377582291397452,-2.0368021804481744
1758278364473584000,120.83558422851564,2.20920676568076,9.308734965142609,-2.153422919138521
1758278364483668000,120.84566796875,2.4023760526530444,9.239529911491276,-2.242780095589161
1758278364493753000,120.85575317382812,2.5916642604082822,9.170150670316817,-2.315603631998598
1758278364503837200,120.86583715820312,2.767513871528208,9.101666916677356,-2.38136906659007
1758278364513922300,120.87592236328123,2.9206258734002706,9.036782064312696,-2.4447701101377604
1758278364524006100,120.88600610351564,3.044199353837967,8.9792388068825,-2.5052929679006337
1758278364534090000,120.89609008789064,3.137059423843026,8.932456012919545,-2.557432612721622
1758278364544175000,120.90617504882812,3.2021564576536417,8.898238686019182,-2.595751529721916
1758278364554259000,120.91625903320312,3.245442641672492,8.876718928128481,-2.615598678225279
1758278364564344000,120.92634399414062,3.273632086585462,8.86722629263997,-2.61266846999228
1758278364574428200,120.93642822265625,3.292134542481601,8.868902701419591,-2.5835604489296675
1758278364584513300,120.94651318359377,3.303623612484336,8.8806340557456,-2.528003981402516
1758278364594597000,120.95659716796877,3.308332520827651,8.900657437598705,-2.450231882674992
1758278364604681200,120.96668115234375,3.3036750504106283,8.927325079771876,-2.357747221853584
1758278364614766000,120.97676611328124,3.286976136805117,8.959268031999468,-2.2578052307635543
1758278364624850000,120.98684985351562,3.2558906781896946,8.995848580899834,-2.15505271229744
1758278364634935000,120.99693505859376,3.207195620864629,9.037474722751975,-2.0514254568234085
1758278364645019100,121.00701904296876,3.139257810670137,9.083907388103007,-1.948865099928528
1758278364655103200,121.01710327148436,3.052235068516433,9.134117233905195,-1.849903644308448
1758278364665188000,121.02718798828126,2.94768865237087,9.186934047335386,-1.7554957603394985
1758278364675272200,121.03727221679688,2.8271646226316687,9.24175927797854,-1.6635551432669162
1758278364685357000,121.04735717773436,2.6920050415575503,9.298294235149026,-1.570102514196187
1758278364695441200,121.05744116210936,2.544025141876936,9.356058441853524,-1.4705403162039816
1758278364705526000,121.06752612304687,2.385215512885153,9.414432304888964,-1.3599975822530683
1758278364715610400,121.0776103515625,2.2173899260059,9.472592232912778,-1.2343277140580118
1758278364725694200,121.08769409179688,2.044897662489861,9.529047110584376,-1.0890631377507
1758278364735779000,121.09777905273438,1.8741643714703615,9.581846972879768,-0.9198315565310418
1758278364745863200,121.10786328125,1.7118832669757305,9.628850131595136,-0.7246207537937909
1758278364755948000,121.11794799804689,1.5652784550406038,9.667806177455189,-0.5037717980615795
1758278364766032100,121.1280322265625,1.4402842941500245,9.696817167884111,-0.2601644460218027
1758278364776117000,121.13811694335938,1.3408164964430034,9.71455506914854,0.0014680300081752
1758278364786201300,121.14820141601562,1.2691248866729437,9.720277538448572,0.2754742981554008
1758278364796285200,121.15828515625,1.2252619987446811,9.713860072621705,0.5568131774952635
1758278364806370300,121.16837036132812,1.2027402242045848,9.696157242670656,0.8416260348223149
1758278364816454100,121.1784541015625,1.1957051379360255,9.667757077616452,1.1292279018133875
1758278364826539000,121.1885390625,1.2000240971136835,9.628942486053704,1.4190835390806198
1758278364836623000,121.198623046875,1.2117629771590233,9.580193944975733,1.7093620779350398
1758278364846708000,121.2087080078125,1.2280537483550606,9.52217956290245,1.9975912830442188
1758278364856792300,121.21879223632811,1.246683776153624,9.455893611568213,2.280843722654134
1758278364866876200,121.22887622070311,1.2669558720707892,9.382190077453853,2.557289697119593
1758278364876961300,121.23896118164062,1.2877506766878069,9.301687969240543,2.826777376879752
1758278364887045000,121.24904516601562,1.308752255923301,9.214839122349025,3.089384649476409
1758278364897130200,121.25913012695312,1.3324836985141038,9.12155878110528,3.3454528756931423
1758278364907214000,121.26921411132813,1.3620710275262593,9.021360038775205,3.5958579615816477
1758278364917299000,121.279298828125,1.3991251852877438,8.913564849966765,3.842031985771656
1758278364927383300,121.28938330078124,1.445459797091782,8.797577002352476,4.084565315371751
1758278364937467100,121.29946704101565,1.5019615826450288,8.673279007032512,4.323047323754429
1758278364947552300,121.30955224609374,1.5695836048886178,8.540535839450358,4.55697532209456
1758278364957636000,121.31963598632812,1.6488541254803537,8.399590076190233,4.785243102715909
1758278364967721200,121.32972119140624,1.738743947502971,8.250944406077265,5.006902863374352
1758278364977805000,121.33980517578124,1.8373313091136516,8.095732801577448,5.22050703561008
1758278364987889200,121.34988916015624,1.9424613703660665,7.935549253883957,5.424416327783465
1758278364997974300,121.35997436523438,2.0526744339711964,7.773328647404909,5.615359755399823
1758278365008058000,121.37005810546874,2.1666920044258235,7.613461910575628,5.788870402178168
1758278365018143200,121.38014331054688,2.284300731240213,7.460127205863595,5.941285653957724
1758278365028227000,121.39022705078123,2.4071384447492656,7.315531687924265,6.071168755933642
1758278365038312200,121.40031225585938,2.535304659804701,7.1807900400012725,6.1789037389874455
1758278365048396000,121.41039599609375,2.667837691767513,7.055658516466617,6.266635213932394
1758278365058480400,121.42048046875,2.807671694393456,6.9393614567726845,6.335030704766512
1758278365068565200,121.43056518554688,2.9568814281299707,6.832307441720366,6.383322149726748
1758278365078649000,121.44064916992188,3.108745475767553,6.736766754329204,6.412649366497993
1758278365088734200,121.45073413085936,3.2516707224071024,6.657106357637048,6.424947707056999
1758278365098818000,121.46081811523436,3.372968366867304,6.600407149815559,6.420910414364934
1758278365108903200,121.47090307617188,3.464601525425911,6.571899432733654,6.4013330227136604
1758278365118987000,121.48098706054688,3.521582180537284,6.5725716329067945,6.369469565463065
1758278365129071400,121.4910712890625,3.5448861914962526,6.597517858114839,6.330633931112289
1758278365139156200,121.50115625,3.537508356204629,6.63953270702362,6.290709332481026
1758278365149240300,121.511240234375,3.5023999256834384,6.692202805459499,6.254437995660305
1758278365159325200,121.5213251953125,3.441734152318537,6.752008747124672,6.2237640404552215
1758278365169409000,121.53140893554688,3.3571135028705,6.818693926909566,6.197223824054002
1758278365179494100,121.541494140625,3.251982857096195,6.895023717874288,6.1687634532451625
1758278365189578000,121.55157788085936,3.131595313218236,6.986079953327774,6.1284735284328455
1758278365199662300,121.56166235351564,3.004188538227975,7.097191719338298,6.064248016759753
1758278365209747200,121.57174731445312,2.881460276442766,7.229779988619684,5.966394960772991
1758278365219831300,121.58183129882812,2.7740008954599498,7.379578335899114,5.832420790091157
1758278365229916200,121.59191625976564,2.687394917413592,7.538648369392752,5.667194572055339
1758278365240000300,121.60200024414064,2.6221879934877155,7.698493478912114,5.479753599601984
1758278365250085000,121.61208520507812,2.574801388412714,7.852911302685738,5.279447884878516
1758278365260169000,121.6221689453125,2.539082424777746,7.998685216754675,5.073903100457788
1758278365270253000,121.63225317382812,2.507112292282283,8.135185106521844,4.868628657411039
1758278365280338200,121.64233813476562,2.4719533006176357,8.263367834320665,4.666538397358358
1758278365290422000,121.65242211914062,2.428664047858864,8.384950140941143,4.468174756613373
1758278365300507000,121.6625068359375,2.3749027931854125,8.501617202991246,4.272321345123649
1758278365310591000,121.67259106445312,2.310511569556594,8.614398363518715,4.077263175664842
1758278365320674800,121.6826748046875,2.2366318020924925,8.72350814205706,3.881786780793965
1758278365330760000,121.69276000976562,2.1546718962863087,8.82905116802454,3.684513857895136
1758278365340844000,121.70284399414062,2.066358383669704,8.930911121565103,3.4841605046376585
1758278365350929000,121.71292895507813,1.973237470771372,9.028934857943652,3.279489872702956
1758278365361013000,121.72301293945311,1.8768109404563904,9.123041713139417,3.0688889739364384
1758278365371098000,121.73309814453124,1.7786149162508549,9.21249752765894,2.852510076290369
1758278365381182000,121.74318188476562,1.680987631843984,9.295926921495797,2.6325667641609907
1758278365391265800,121.75326586914062,1.5865800401359795,9.37193347185552,2.4124710379488765
1758278365401351000,121.76335083007812,1.49827105756402,9.439961298421023,2.1937835710994897
1758278365411435000,121.77343505859376,1.4206662782274186,9.500000464320182,1.975366007232666
1758278365421520000,121.78351977539064,1.3591476874254642,9.552270165261625,1.7542020672671497
1758278365431604000,121.79360400390624,1.3185120179153975,9.597062077668308,1.525875834456831
1758278365441689000,121.80368920898438,1.3001086384795606,9.63467723031342,1.2857337839074432
1758278365451773000,121.81377294921874,1.302836602138728,9.664718732833862,1.0325769881580025
1758278365461856800,121.82385668945312,1.3230004153758286,9.68650620175004,0.7692058915819973
1758278365471942000,121.83394189453124,1.3586100734174251,9.699105571082232,0.5019184618124738
1758278365482026000,121.84402587890624,1.4095282136194407,9.70187269770801,0.2393317205471918
1758278365492110800,121.85411083984376,1.4767043917916711,9.6948227791965,-0.0110792619342042
1758278365502195000,121.86419482421876,1.5618692311190068,9.67837082608938,-0.2450920011069625
1758278365512279000,121.87427905273438,1.6682267883397637,9.65259691788554,-0.4634320792907849
1758278365522364000,121.88436401367188,1.798262158267945,9.617084874999522,-0.6695791039209813
1758278365532448000,121.89444799804689,1.9513421575665475,9.571505027085545,-0.865415052819252
1758278365542532900,121.90453295898438,2.1246898688681424,9.516168924310804,-1.0481487974297254
1758278365552617000,121.91461694335938,2.3137144572511312,9.45239349449277,-1.2121744075041263
1758278365562701800,121.92470190429688,2.5133204992726443,9.381990755489468,-1.3534605816997587
1758278365572786000,121.93478588867188,2.718939810234308,9.306773894202708,-1.4702739203527568
1758278365582870000,121.9448701171875,2.926851031525433,9.227949363812805,-1.5648909170277416
1758278365592955000,121.95495483398436,3.133649907660484,9.146274704688787,-1.6420394770294426
1758278365603039000,121.9650390625,3.334077202937007,9.062756463524698,-1.7090220323257148
1758278365613123800,121.97512377929688,3.521686225433648,8.979366817176341,-1.7717456150032578
1758278365623208000,121.9852080078125,3.691268592852354,8.89835149874389,-1.8341937417402865
1758278365633292800,121.99529272460936,3.8384628951132296,8.822301693764329,-1.898305563905835
1758278365643377000,122.005376953125,3.960500252024829,8.753922569543123,-1.9630789187200368
1758278365653461000,122.0154609375,4.055697825066745,8.695317235839367,-2.028093973335624
1758278365663545900,122.0255458984375,4.12539300032258,8.64720991527438,-2.092191620845348
1758278365673630000,122.0356298828125,4.17296957501173,8.609961842375993,-2.150640302682668
1758278365683714800,122.04571484375,4.201346943712235,8.584358030042052,-2.197238533858955
1758278365693799000,122.055798828125,4.2128927123382685,8.570688985651731,-2.2282763539403674
1758278365703883800,122.0658837890625,4.2094104231804605,8.568220549711585,-2.2442896233692764
1758278365713968000,122.07596801757812,4.191307487995922,8.57580004505515,-2.249216412246972
1758278365724052000,122.08605200195312,4.158319118368626,8.592832428398728,-2.245442885057628
1758278365734136800,122.09613671875,4.111149663175643,8.619016086447239,-2.2319062348753214
1758278365744221000,122.10622094726564,4.05064317202568,8.654229438647628,-2.2061225359298287
1758278365754305800,122.11630590820312,3.977655092704296,8.697720789849757,-2.1675560739092528
1758278365764390000,122.12638989257812,3.893581263484061,8.747728975600003,-2.1184062585540118
1758278365774474000,122.13647387695312,3.7984754603788256,8.802817241093516,-2.062128783275932
1758278365784559000,122.14655908203125,3.691900461015105,8.861862135258317,-2.001912653374672
1758278365794643000,122.15664282226562,3.5737791085034605,8.923770017638802,-1.9403151521176096
1758278365804728000,122.16672802734377,3.4443571942985054,8.98747998100519,-1.8793603326782584
1758278365814812000,122.17681201171877,3.303590294736624,9.05225611229837,-1.8202609318472445
1758278365824897000,122.18689697265626,3.150914053933322,9.117894413378837,-1.7624230753846466
1758278365834980900,122.19698095703124,2.9850305410325526,9.1846661024034,-1.7034993233814837
1758278365845065000,122.20706494140624,2.804241135422885,9.25324688667655,-1.6382988291963934
1758278365855150000,122.21715014648436,2.607349320796132,9.324145300242304,-1.559621159931272
1758278365865234000,122.22723388671876,2.3955855157300827,9.396651149004695,-1.4609880594827234
1758278365875319000,122.23731909179688,2.173317121654004,9.468734388440849,-1.3379694364488124
1758278365885403000,122.24740283203126,1.948485599091649,9.537516248244046,-1.1872639842618256
1758278365895488000,122.25748803710935,1.7302298016577955,9.600126725935937,-1.0071054239016026
1758278365905571800,122.26757177734376,1.5280831352427602,9.654013798946142,-0.7971087746385485
1758278365915656000,122.27765600585936,1.3497685953140257,9.697290630614756,-0.5577375257985666
1758278365925741000,122.28774096679687,1.2021502954874188,9.728310622778537,-0.2918956186622381
1758278365935825000,122.29782495117188,1.0898604986734688,9.745901224526762,-0.0047695230920289
1758278365945910000,122.30790991210938,1.0150781563464553,9.749434074828027,0.2975314143258147
1758278365955993900,122.31799389648438,0.976306088751182,9.738990422224996,0.6076798797709867
1758278365966078000,122.32807788085935,0.9695866443030536,9.715091660243273,0.9204927969187496
1758278365976162800,122.33816284179689,0.9904781872928142,9.6783018525064,1.2327984586641192
1758278365986247000,122.34824682617187,1.0316462101139128,9.62921428873241,1.544125923027098
1758278365996332000,122.35833203125,1.089105807848647,9.568010755228997,1.8540252542831
1758278366006416000,122.36841577148438,1.160522327004373,9.494992865291238,2.160716144886613
1758278366016501000,122.3785009765625,1.2433641302116214,9.410797747778892,2.4619752196997404
1758278366026584800,122.38858471679688,1.3346965522579848,9.316350116321445,2.7558278176486493
1758278366036669000,122.3986689453125,1.4311448560133575,9.212754132768511,3.0409453204780816
1758278366046753800,122.40875390625,1.5299676338151096,9.100788964799046,3.3174145296886564
1758278366056838100,122.41883813476562,1.6280229343757031,8.981154285115004,3.585914075194299
1758278366066923000,122.42892309570313,1.7229942974463104,8.854373825329542,3.847302327390015
1758278366077007000,122.43900708007811,1.8123511816360056,8.721061333426833,4.102297371417284
1758278366087092000,122.44909204101565,1.8952863622151317,8.581697870922088,4.351173348042368
1758278366097175800,122.45917578125,1.9737537497304376,8.436469315776229,4.593544765079021
