time,seconds_elapsed,z,y,x
1758278155973426200,156.05342626953126,2.61761060256958,11.390713673400878,0.8906430175781249
1758278155983511300,156.06351123046875,1.6307506057739256,11.467777039337156,1.5925930168151854
1758278155993596200,156.07359619140624,0.9554361000061036,11.435754592132568,2.505232762145996
1758278156003680000,156.08367993164063,0.5876268699645996,11.291653579711914,3.37717107925415
1758278156013765000,156.09376513671876,0.5310638557434082,10.835109250640867,3.9668928756713866
1758278156023850200,156.10385034179689,0.7350199096679687,9.922918418121338,4.193294570159912
1758278156033935000,156.11393505859374,0.8441057228088379,8.698882819366455,3.952976578521728
1758278156044019000,156.12401904296874,0.9983820922851562,7.537844651794433,3.522918105316162
1758278156054104000,156.13410400390626,0.9130886581420898,6.676979517364502,3.177404878234863
1758278156064189200,156.1441892089844,0.5162497329711914,5.9485436622619625,2.96237564163208
1758278156074274000,156.15427416992188,0.0683843849182128,5.421968934631347,2.8645126487731933
1758278156084359700,156.1643596191406,-0.3486556167602538,4.940135850524902,2.683151873016357
1758278156094443500,156.1744436035156,-0.5762544120788574,4.504091873168945,2.372354570007324
1758278156104528600,156.18452856445313,-0.62563482131958,4.166808714294433,1.9565116691589357
1758278156114613500,156.19461352539062,-0.4873696754455566,3.947290349578857,1.40464818649292
1758278156124698600,156.20469873046875,-0.2843114471435546,3.876811038208008,0.8406640579223632
1758278156134782500,156.2147824707031,0.0029927520751953,4.024802628326416,0.2651578338623047
1758278156144867600,156.22486767578124,0.28086978225708,4.389619106292725,-0.3100491149902343
1758278156154952400,156.23495239257812,0.4861725746154784,5.017648129272461,-0.9202712631225586
1758278156165037600,156.24503759765625,0.6609492958068848,5.851279219818115,-1.3645453086853023
1758278156175121700,156.25512158203125,0.7849988693237304,6.93974314956665,-1.6724994972229004
1758278156185206500,156.26520654296874,0.8559270935058593,8.224830890655516,-1.915361328125
1758278156195291400,156.27529150390626,0.9440636421203612,9.475801258087158,-2.028936269378662
1758278156205376500,156.28537646484375,1.1323077476501464,10.555885482025143,-2.048389157867432
1758278156215460600,156.2954606933594,1.3434464065551757,11.381436141967772,-2.0307319206237797
1758278156225545700,156.30554565429688,1.620425611114502,11.956792728424071,-1.998859111022949
1758278156235630600,156.31563061523437,2.0644003814697265,12.278962489318848,-1.8405425262451167
1758278156245715700,156.3257158203125,2.4990976203918454,12.220753461456296,-1.5089455963134766
1758278156255800600,156.33580053710938,2.831891651153564,11.938088027954102,-0.9048585899353028
1758278156265884700,156.345884765625,3.0705636291503904,11.686397578430174,0.1310825408935546
1758278156275969500,156.35596948242187,3.208679137420654,11.60619182281494,1.48754741897583
1758278156286054700,156.3660546875,3.17321502532959,11.580005242156982,2.837428242492676
1758278156296139500,156.37613940429688,3.0048727210998534,11.27594163131714,3.8530186592102047
1758278156306223600,156.3862236328125,3.003077069854736,10.541669909667968,4.270058660888672
1758278156316308500,156.39630859375,3.3170167625427243,9.657910221862792,4.047996456909179
1758278156326393600,156.4063935546875,3.765031748199463,8.983343904113768,3.46007031173706
1758278156336478700,156.41647875976562,4.018517848968505,8.731952729797364,2.7425580017089843
1758278156346563600,156.4265634765625,3.819200560760498,8.850016799163818,1.930923638916016
1758278156356647400,156.4366474609375,3.3424551551818844,9.253888691711426,0.9943418769836424
1758278156366732500,156.44673266601563,2.7748797241210936,9.828946002960205,0.021697452545166
1758278156376817700,156.45681762695312,2.1535843933105467,10.386794989776613,-0.75971011428833
1758278156386902500,156.46690258789062,1.5825672973632812,10.822988604736327,-1.221342121887207
1758278156396986400,156.476986328125,1.193359889984131,10.99372511062622,-1.4631564895629885
1758278156407071500,156.48707153320314,1.0742483573913573,10.808324119567873,-1.5264531959533691
1758278156417156600,156.49715649414065,1.303642803955078,10.357615657043455,-1.3739724777221678
1758278156427241500,156.50724145507812,1.818845073699951,9.720458740234374,-1.1842319961547851
1758278156437325800,156.51732592773436,2.35589443359375,8.934861320495605,-1.1864765602111815
1758278156447410700,156.52741064453124,2.89863002243042,8.230367481994628,-1.3201029403686522
1758278156457495800,156.53749584960937,3.4105402648925778,7.684040590667724,-1.4508862060546874
1758278156467580700,156.54758056640625,3.770418701934814,7.613112366485595,-1.5358803649902344
1758278156477664800,156.55766479492186,3.878008139038086,8.096591464233398,-1.4896423454284666
1758278156487749600,156.56774951171874,3.667767305755615,8.980949702453612,-1.458816999053955
1758278156497834800,156.57783471679687,3.226635649871826,10.20304001235962,-1.4417583122253417
1758278156507919600,156.58791967773436,2.648136673736572,11.592724438476562,-1.427542739868164
1758278156518004700,156.59800463867188,1.973271080780029,13.054683827209471,-1.5240589942932128
1758278156528088600,156.60808862304688,1.3637971206665038,14.304457093811036,-1.553387964630127
1758278156538173700,156.61817358398437,0.8996212738037109,15.049502722930908,-1.3639467582702636
1758278156548258600,156.62825854492186,0.6768108818054199,15.184625479125977,-0.9718962364196776
1758278156558343700,156.63834375,0.5847837554931641,14.77940684814453,-0.481982721710205
1758278156568427500,156.64842749023438,0.5574000740051269,14.043339475250244,-0.0730231506347656
1758278156578512600,156.6585126953125,0.6057330200195312,13.191003684234618,0.01271919631958
1758278156588597500,156.66859741210936,0.6334159767150879,12.335974416351318,0.1396118843078613
1758278156598682600,156.6786826171875,0.5861304939270019,11.488875941467285,0.2518400871276855
1758278156608766500,156.68876635742188,0.5364508094787598,10.631602109527588,0.3178302703857422
1758278156618851600,156.6988515625,0.5321113189697265,9.804854348754882,0.4655225852966308
1758278156628936400,156.7089365234375,0.4948515556335449,8.970175794982909,0.5883750579833984
1758278156639021600,156.719021484375,0.4076128326416015,8.211513143920898,0.7205050621032715
1758278156649105700,156.72910571289063,0.3360860580444336,7.525873643493652,0.8324339897155761
1758278156659190500,156.7391904296875,0.2599205177307129,6.921636999511718,0.9903016616821289
1758278156669275600,156.74927563476564,0.1518821678161621,6.457910065460204,1.1903671379089356
1758278156679360500,156.75936059570313,0.0377086761474609,6.12885697479248,1.4110826034545898
1758278156689444600,156.76944458007813,-0.0709282241821289,5.898564702606201,1.5459060844421386
1758278156699529700,156.77952978515626,-0.1466448516845703,5.723638343811035,1.6566379112243652
1758278156709614600,156.78961450195314,-0.1545756446838379,5.615001443481445,1.748515399932861
1758278156719699700,156.79969970703124,-0.1035492218017578,5.591358702087402,1.837400136566162
1758278156729784600,156.80978466796876,-0.0820014068603515,5.674706847381591,1.8748095375061036
1758278156739868700,156.81986865234376,-0.0662894584655761,5.976076981353759,1.8945617012023923
1758278156749953500,156.82995361328125,-0.0796072052001953,6.525246987152099,1.8963573524475097
1758278156760038700,156.84003857421874,-0.0951695159912109,7.2258502479553215,2.0412065528869627
1758278156770123500,156.85012353515626,-0.0814028564453124,8.060977714538573,2.419041502380371
1758278156780207600,156.86020751953126,-0.1705868682861328,8.96942760696411,2.9870658462524413
1758278156790292500,156.87029248046875,-0.254084651184082,9.706542443084716,3.5413235305786133
1758278156800377600,156.88037768554688,-0.1762730972290039,10.370783766174316,3.9374142677307127
1758278156810462700,156.89046264648437,-0.2099415580749511,10.98100591430664,4.1368811935424805
1758278156820546600,156.90054663085937,-0.1795651245117187,11.369914046478272,4.218882600402832
1758278156830631400,156.91063134765625,0.0948702407836914,11.43425821609497,4.25225178604126
1758278156840716500,156.92071655273438,0.610371785736084,11.01931314086914,4.190601093292236
1758278156850801700,156.9308017578125,1.1345523117065428,10.354772542572022,3.8974610275268553
1758278156860885500,156.94088549804687,1.6102502540588377,9.744101481628418,3.4907460205078125
1758278156870970400,156.9509704589844,2.0114286697387693,9.305513665008544,3.0769980461120605
1758278156881055500,156.96105541992188,2.2246622550964354,8.993968173980713,2.6695348510742187
1758278156891140600,156.971140625,2.382230651855469,8.936656971740723,2.1619640991210938
1758278156901224700,156.981224609375,2.4525603256225583,9.281122735595703,1.4993687896728514
1758278156911309600,156.9913095703125,2.2571336151123047,9.891045608520509,0.962768342590332
1758278156921394700,157.00139477539062,1.9354127670288084,10.665569845581054,0.8011597305297851
1758278156931479800,157.0114797363281,1.6240169136047362,11.513865421295163,1.0524012672424317
1758278156941564700,157.02156469726563,1.3831003715515136,12.280758140563965,1.4932336479187012
1758278156951648800,157.03164868164063,1.2093711135864258,12.85207451171875,1.9226935707092283
1758278156961733600,157.04173364257812,1.1444283935546875,13.314005794525146,2.333897705841064
1758278156971818800,157.05181884765625,1.3193547523498534,13.797185617065429,2.832340563964844
1758278156981903600,157.06190356445313,1.6600795761108398,14.011167390441894,3.4585739356994627
1758278156991987700,157.07198779296874,2.0726304496765136,13.426832547760007,3.976320044708252
1758278157002072600,157.08207250976562,2.607884158325195,12.197260357666014,3.985148663330078
1758278157012157700,157.09215771484375,3.2977135116577148,10.974421859741213,3.687070556640625
1758278157022242600,157.10224267578124,3.9266403602600097,10.166977349853514,3.234716080474853
1758278157032326700,157.11232666015624,4.238335488891601,9.849745629882811,2.7015572982788085
1758278157042411500,157.12241162109376,4.1566333572387695,10.065971967315674,2.276436865997314
1758278157052496600,157.13249658203125,3.9266403602600097,10.565312651062012,2.093430076599121
1758278157062581500,157.14258154296874,3.481318851470947,11.03218197479248,2.1441572242736817
1758278157072665600,157.15266552734374,2.854636566925049,11.352855359649658,2.408267594909668
1758278157082749700,157.16274975585938,2.292747364807129,11.398644466400146,2.825756509399414
1758278157092834600,157.17283447265626,1.8628385292053224,11.24347027130127,3.328838133239746
1758278157102919700,157.18291967773436,1.582716934967041,10.837653089904784,3.801992236328125
1758278157113003500,157.19300341796875,1.378311968231201,10.262146865844723,4.086453321075439
1758278157123088600,157.20308862304688,1.2458826889038086,9.50109001312256,4.051438121795654
1758278157133173500,157.21317358398437,1.2421417488098143,8.61897633895874,3.848230255889893
1758278157143258600,157.22325854492186,1.2620435501098632,7.808838352203368,3.475782260131836
1758278157153342500,157.23334252929686,1.1014824012756348,7.1221513885498045,3.084779201507568
1758278157163427600,157.24342749023438,0.7025485496520996,6.579415799713134,2.7615619773864744
1758278157173512400,157.25351245117187,0.2325368362426757,6.156390293884277,2.4444798950195312
1758278157183597600,157.26359765625,-0.1256955871582031,5.833771620178222,2.0519804603576657
1758278157193681400,157.27368139648436,-0.2965817306518554,5.615450356292724,1.5569792671203613
1758278157203766500,157.2837666015625,-0.2573766784667968,5.486911654663086,0.9045593147277832
1758278157213851400,157.29385131835937,-0.0731727882385253,5.520580115509033,0.1644517265319824
1758278157223936500,157.3039365234375,0.1390133338928222,5.641038386535644,-0.7091326042175292
1758278157234020400,157.31402026367186,0.3501519927978515,5.92475128326416,-1.4003086959838866
1758278157244105500,157.32410546875,0.5231330627441406,6.4275336318969725,-1.813757395172119
1758278157254190300,157.3341904296875,0.7188590484619141,7.130531094360351,-2.1121347770690915
1758278157264275500,157.344275390625,0.9452607429504394,7.932139737701416,-2.150292366027832
1758278157274359600,157.35435961914064,1.1538555625915528,8.722525560760497,-1.8810943168640133
1758278157284444700,157.36444458007813,1.3305775726318358,9.38616833343506,-1.5248071823120115
1758278157294529500,157.37452954101562,1.5592238311767577,9.945663333892822,-1.1703156990051269
1758278157304614700,157.38461474609375,1.8167501472473144,10.424054753112792,-0.8726865051269531
1758278157314698500,157.39469848632814,2.0018518630981443,10.816853462982175,-0.6088754096984863
1758278157324783600,157.40478369140624,2.015319247436523,11.075726517486572,-0.1475426773071289
1758278157334868700,157.41486865234376,1.8947113388061525,11.098172158050536,0.3678092300415039
1758278157344953600,157.42495361328125,1.712303099822998,10.943596513366698,1.3102268585205077
1758278157355037400,157.4350373535156,1.5901988151550293,10.556633670043944,2.309955689239502
1758278157365122600,157.44512255859374,1.546803910064697,10.063278490447995,3.0832828254699707
1758278157375207700,157.45520776367186,1.4885948822021484,9.632621466827391,3.635595220947265
1758278157385292500,157.46529248046875,1.4927847351074215,9.315389746856688,3.9471407119750976
1758278157395376400,157.47537646484375,1.6320973442077635,9.121908325195312,4.135384817504883
1758278157405461500,157.48546142578124,1.9301754508972169,9.007884471130373,4.041562039947509
1758278157415546600,157.49554663085937,2.2266075439453124,8.7455697517395,3.86244582824707
1758278157425631500,157.50563159179688,2.514659931182861,8.437017012786864,3.603572773742676
1758278157435715300,157.51571533203125,2.796876451873779,8.290072885894775,3.068169427490234
1758278157445800400,157.52580053710938,2.855684030151367,8.319701131439208,2.498947982788086
1758278157455885600,157.53588549804687,2.807949634552002,8.375366320037841,2.064699656677246
1758278157465970400,157.5459704589844,2.7685949447631835,8.55448253173828,1.528398484802246
1758278157476054800,157.5560546875,2.878578583526611,9.096320294952392,0.9838672447204588
1758278157486139600,157.5661396484375,3.207482036590576,10.0234748878479,0.6458358978271485
1758278157496224800,157.5762248535156,3.570353225708008,11.036970378112793,0.4227262306213378
1758278157506309600,157.5863095703125,3.978414971160889,11.809848601531982,0.1075894371032714
1758278157516393700,157.59639379882813,4.5404538108825685,12.161796245574951,-0.3416226493835449
1758278157526478600,157.606478515625,5.106532865905762,12.07844810028076,-0.7407061386108398
1758278157536563700,157.6165637207031,5.426158787536621,11.442637921905517,-1.1215338401794432
1758278157546648600,157.62664868164063,5.455487757873535,10.333075090026854,-1.5141829124450683
1758278157556732700,157.63673266601563,5.287594366455078,9.05262611465454,-1.816600509643555
1758278157566817500,157.64681762695312,5.111321269226074,7.985709999847412,-1.846378392791748
1758278157576902700,157.6569025878906,4.887014501190185,7.340323014831543,-1.714697301483154
1758278157586987500,157.66698754882813,4.62859035949707,7.261015084838867,-1.4142249931335449
1758278157597071600,157.67707153320313,4.398447724914551,7.752873888397216,-1.2069769119262694
1758278157607156500,157.68715649414062,4.065653694152831,8.720430634307862,-0.9986813674926758
1758278157617241600,157.69724169921875,3.632003918457031,9.98412019805908,-0.781407566833496
1758278157627326500,157.70732641601563,3.14747735748291,11.323526389312743,-0.5717652839660644
1758278157637410600,157.71741064453124,2.6138696624755857,12.498929766845702,-0.2494458854675292
1758278157647495400,157.72749536132812,2.124105785369873,13.365331492614745,0.2518400871276855
1758278157657580500,157.73758056640625,1.683273404693603,13.862577249908446,0.934636473083496
1758278157667665400,157.74766552734374,1.37906015625,13.808258799743651,1.6844705055236815
1758278157677749800,157.75774975585938,1.2123638656616211,13.446734349060058,2.3503578422546387
1758278157687834600,157.76783471679687,1.0657190139770507,12.904746948242186,2.683151873016357
1758278157697919500,157.77791943359375,0.8864531646728515,12.307243996429442,2.756025386047363
1758278157708004400,157.78800439453124,0.7056909393310546,11.69043779373169,2.684797886657715
1758278157718088700,157.79808862304688,0.4797381576538085,11.106701501464842,2.474557053375244
1758278157728173600,157.80817358398437,0.3063081748962402,10.526406874084472,2.428618309020996
1758278157738258700,157.8182587890625,0.2026093154907226,9.948656085968016,2.376993335723877
1758278157748343600,157.82834350585938,0.2186205390930175,9.37180312347412,2.3732523956298825
1758278157758427600,157.838427734375,0.1438017372131347,8.791807771301269,2.4787469062805174
1758278157768512500,157.84851245117187,0.0199018013000488,8.202684525299071,2.590077283477783
1758278157778597600,157.85859765625,-0.0820014068603515,7.647828290557861,2.6390087799072264
1758278157788682500,157.8686826171875,-0.2724900764465331,7.1674915824890135,2.6071359703063965
1758278157798766600,157.8787666015625,-0.337732071685791,6.733542531585693,2.5215432609558106
1758278157808851500,157.8888515625,-0.4025251541137695,6.359747797393799,2.411260346984863
1758278157818936600,157.8989365234375,-0.3893570449829101,5.9771244445800775,2.3090578636169434
1758278157829021400,157.909021484375,-0.2763806541442871,5.762095207977295,2.2744915771484373
1758278157839105500,157.91910546875,-0.3292027282714843,5.594950004577637,2.15777424621582
1758278157849190400,157.9291904296875,-0.2765302917480469,5.546766696166992,2.075174288940429
1758278157859275500,157.93927563476564,-0.1542763694763183,5.685480754852295,2.0843021827697754
1758278157869359600,157.94935961914064,-0.2184709014892578,5.976076981353759,2.104353621673584
1758278157879444500,157.95944458007813,-0.3048117988586425,6.4652423080444335,2.233939786529541
1758278157889529300,157.969529296875,-0.2162263374328613,7.272537180328369,2.5007436340332028
1758278157899614500,157.97961450195314,-0.0704793113708496,8.297105853271484,2.895038719940185
1758278157909698600,157.98969848632814,-0.0330699104309082,9.354894074249268,3.2631472251892086
1758278157919783700,157.99978369140624,-0.2437596565246582,10.19540849456787,3.659387599945068
1758278157929868500,158.00986865234376,-0.2639607330322265,10.733206042480468,3.9374142677307127
1758278157939953700,158.01995361328125,-0.0456394691467285,11.074379779052734,4.03497798538208
1758278157950037500,158.03003759765625,0.2262520568847656,11.098621070861816,3.976469682312012
1758278157960122600,158.04012255859374,0.6732195793151855,10.684723458862305,3.854365397644042
1758278157970207500,158.05020751953126,1.2529156562805177,9.970203900909423,3.518877890014648
1758278157980292600,158.06029272460938,1.7317559883117677,9.289502441406247,3.064877400207519
1758278157990376400,158.07037646484375,1.984194625854492,8.813355586242675,2.643647545623779
1758278158000461600,158.08046166992187,2.0317793838500977,8.65773247833252,2.2144868980407715
1758278158010546400,158.09054638671876,2.085050370788574,8.891616053009033,1.719934617614746
1758278158020631600,158.10063159179688,2.355295883178711,9.51156464538574,1.3762170417785644
1758278158030715400,158.11071533203125,2.605340319061279,10.421810189056396,1.3786112434387203
1758278158040800500,158.12080053710935,2.4296657722473145,11.782464920043944,1.7896657409667969
1758278158050885400,158.1308854980469,1.8685247581481927,13.733739273071288,2.7061960639953613
1758278158060970500,158.14097045898438,1.239148996734619,15.726014329528809,4.1088989616394045
1758278158071054300,158.1510544433594,0.7965209648132324,16.79053624267578,5.401917495727539
1758278158081140000,158.16113989257812,0.8843582382202148,16.479290026855466,6.140079795074462
1758278158091225000,158.17122509765625,1.60246909866333,15.35356633377075,6.046556292724609
1758278158101310000,158.18131005859374,2.5637410652160644,14.138060078430176,5.344606293487549
1758278158111394000,158.19139404296874,3.355323989105224,13.129502629089355,4.449324510192871
1758278158121479000,158.20147900390626,3.853766847229004,12.29617081375122,3.717895903015136
1758278158131564000,158.21156396484375,4.106504759979248,11.751041023254396,3.282600113677978
1758278158141648100,158.2216481933594,4.038718925476074,11.374702449798583,3.0460230621337887
1758278158151733200,158.23173315429688,3.525461944580078,11.124807651519776,2.937535799407959
1758278158161818000,158.24181811523437,2.932298483276367,10.919205583953858,2.919579286956787
1758278158171903200,158.2519033203125,2.4474726470947266,10.68053360595703,3.00068286819458
