time,seconds_elapsed,z,y,x
1757614277703720700,62.528720703125,-2.177182126519084,9.334138870990277,2.074630829713493
1757614277713675800,62.53867578125,-2.194869905031472,9.357859353795646,1.9450994637846943
1757614277723631900,62.5486318359375,-2.207293625535816,9.3860753944546,1.788812192877382
1757614277733587700,62.558587646484376,-2.2172063861325384,9.416373502084612,1.6082009203135967
1757614277743543800,62.56854370117188,-2.22577766899243,9.446319143015144,1.408312554219365
1757614277753499000,62.57849877929687,-2.2333951582588254,9.473890456029771,1.1948697830904274
1757614277763455000,62.588455078125,-2.2405207723550498,9.49767289815545,0.971925462514162
1757614277773410800,62.59841088867187,-2.248705540115386,9.516382274800538,0.7430858002889901
1757614277783365600,62.60836572265625,-2.2613345739334823,9.528600535860656,0.5123967108048498
1757614277793321700,62.61832177734375,-2.282508440995961,9.533044655787943,0.2856564320117235
1757614277803277800,62.62827783203125,-2.3145133525438606,9.529351061967017,0.0699881577198859
1757614277813233000,62.63823291015625,-2.356884321413934,9.518382508707043,-0.1261034373067319
1757614277823188700,62.648188720703125,-2.4087878193914887,9.501636541089416,-0.2950678372238762
1757614277833144800,62.65814477539063,-2.4693828656077383,9.480845097473264,-0.4314388216480612
1757614277843101400,62.668101318359376,-2.5374793734952807,9.457607429748773,-0.5341109683543444
1757614277853056500,62.67805639648437,-2.610360777571797,9.433343341585994,-0.6070090678373351
1757614277863012600,62.6880126953125,-2.6842013820692894,9.409026646453142,-0.6600720015157013
1757614277872968400,62.69796850585937,-2.7561311845093965,9.38515652604401,-0.7021398957859725
1757614277882923500,62.707923583984375,-2.8209318657219407,9.36296515250206,-0.7400191061947494
1757614277892879400,62.71787939453125,-2.8738635377034543,9.34406931337416,-0.774370434738323
1757614277902835700,62.727835693359374,-2.915287727242708,9.329031318718194,-0.8003878693744539
1757614277912791600,62.73779150390625,-2.9518656457945704,9.316592692905663,-0.8111676951292902
1757614277922746600,62.74774658203125,-2.987673164495825,9.306260683983565,-0.7985821351267397
1757614277932702500,62.757702392578125,-3.018714199447632,9.301086496216058,-0.7399412917181849
1757614277942658600,62.76765844726562,-3.037225130911171,9.305300314518808,-0.597519208827801
1757614277952613600,62.77761352539063,-3.049062868221104,9.312816096976398,-0.3808165225874632
1757614277962569500,62.78756958007813,-3.086801354984939,9.306366482445595,-0.1831635325961746
1757614277972525600,62.79752563476563,-3.1786016868039964,9.276868585282564,-0.0809557702649384
1757614277982481400,62.8074814453125,-3.3001416155874725,9.234455092445016,-0.0655561666218098
1757614277992436700,62.81743676757812,-3.405213809172809,9.195833393105865,-0.1074933106518816
1757614278002392600,62.827392578125,-3.4697289514422414,9.170167036929726,-0.1985038894658908
1757614278012348700,62.8373486328125,-3.4956729555159805,9.1567873308748,-0.3223094250937923
1757614278022303500,62.84730346679687,-3.5017692265644667,9.149933227196335,-0.4321055053958669
1757614278032259600,62.85725952148437,-3.503098721602559,9.147093619856236,-0.4789088672228157
1757614278042215700,62.86721557617187,-3.508598195801675,9.146723032978176,-0.444495469761081
1757614278052170500,62.87717041015625,-3.521351294390857,9.146053170892596,-0.3467157347388565
1757614278062126600,62.887126708984376,-3.5364480334967374,9.144053521507978,-0.2241291829792782
1757614278072082400,62.89708251953125,-3.54826648158431,9.14149390015304,-0.1151611235997173
1757614278082038500,62.90703857421875,-3.557375962974131,9.138599932277202,-0.0383981516823871
1757614278091993600,62.91699365234375,-3.569285596476495,9.134028971099854,0.009980084503669
1757614278101949400,62.92694946289063,-3.589077799922228,9.12618585638404,0.0404377586180577
1757614278111905500,62.936905517578126,-3.617912849262357,9.114698832207916,0.0575818267417605
1757614278121860600,62.94686059570312,-3.654809916765988,9.099930302143097,0.0632820705102523
1757614278131816700,62.95681665039063,-3.6984833465367553,9.0822812482059,0.061740585822449
1757614278141772500,62.9667724609375,-3.747960494150221,9.061987232717872,0.0596854753569699
1757614278151728600,62.97672875976563,-3.80320424246639,9.038911477556823,0.0639974979037651
1757614278161683500,62.98668334960937,-3.864060277706384,9.012942339041828,0.0792705114585813
1757614278171639600,62.9966396484375,-3.9293127943396566,8.98440598038733,0.106533626173716
1757614278181595600,63.006595703125,-3.996583665058016,8.954172170165181,0.143248532910319
1757614278191550500,63.016550537109374,-4.060950631028414,8.924385519188641,0.1855788866422139
1757614278201506600,63.02650659179688,-4.117631718671322,8.897349043703079,0.2295800870626233
1757614278211462400,63.03646240234375,-4.16261886138916,8.875202093824743,0.2716053295012563
1757614278221418500,63.04641845703125,-4.1922675651997325,8.85995425581038,0.3106638493550941
1757614278231373600,63.05637353515625,-4.203791706515848,8.853074433168768,0.3487193296462297
1757614278241329400,63.06632934570312,-4.195578881704807,8.855207353544234,0.390958525362797
1757614278251285500,63.076285400390624,-4.172020603723824,8.863864122730494,0.4433183522731065
1757614278261240600,63.08624047851563,-4.142752131402492,8.874310697942972,0.5045429285645484
1757614278271196700,63.09619677734375,-4.117356993383169,8.882756454727053,0.560688703754358
1757614278281152500,63.10615258789063,-4.102151533205807,8.887660008859633,0.5935108134366571
1757614278291107600,63.11610766601562,-4.09705333328396,8.890047196257115,0.5929261454164981
1757614278301063400,63.1260634765625,-4.095958816045522,8.892411002779006,0.5643982988620176
1757614278311019800,63.13601977539062,-4.092268437094986,8.896334313702583,0.5281632389310748
1757614278320975600,63.1459755859375,-4.081673101061583,8.902058536568283,0.51347113510333
1757614278330930400,63.15593041992187,-4.059721966016292,8.909617573645711,0.554735311775282
1757614278340886500,63.16588647460937,-4.01628059143573,8.919179767239093,0.6986576796934009
1757614278350842400,63.17584228515625,-3.939923620203137,8.923775278335809,1.0068095096949488
1757614278360797700,63.18579760742188,-3.853496213594079,8.891427836960554,1.5044852559037505
1757614278370753500,63.19575341796875,-3.8350539634525775,8.781575131100416,2.0848696073941886
1757614278380709600,63.20570971679688,-3.9154447202458975,8.618259130600094,2.5622785914480684
1757614278390665500,63.21566552734375,-4.028611957481504,8.484225923207402,2.821103130635619
1757614278400620500,63.22562060546875,-4.109797956305742,8.438699266785383,2.840476816408336
1757614278410576600,63.23557666015625,-4.163267096164822,8.455833356937765,2.708594941830635
1757614278420532500,63.245532470703125,-4.203936960205436,8.487059685328603,2.543058342671394
1757614278430487600,63.25548754882813,-4.238349809677898,8.510854986935854,2.402517360819876
1757614278440443400,63.265443359375,-4.270659841652214,8.52507348190248,2.2923744398415087
1757614278450399700,63.27539965820313,-4.298157212647795,8.535735161170363,2.1994256686396896
1757614278460354600,63.2853544921875,-4.310251555067301,8.552610892647504,2.108308789040148
1757614278470310400,63.29531030273437,-4.304243254563212,8.580261700639127,2.005742002404481
1757614278480266500,63.3052666015625,-4.289044224126637,8.614434603875875,1.88839806400612
1757614278490222300,63.31522241210938,-4.268510262402891,8.6521339276731,1.7580683873064815
1757614278500177700,63.325177734375,-4.243412353764474,8.69221400912702,1.615315136232972
1757614278510133500,63.335133544921874,-4.2156998787134885,8.733343307372927,1.4584136789500712
1757614278520089600,63.34508959960937,-4.18712494161427,8.774248149213195,1.2848910494729875
1757614278530044700,63.35504467773438,-4.157454318232834,8.814337583017348,1.0924513188842684
1757614278540000500,63.36500048828125,-4.125049593712389,8.853170294758677,0.8807600675977766
1757614278549956600,63.37495654296875,-4.088718343397975,8.889739737743138,0.65213434038423
1757614278559912400,63.38491235351562,-4.046305142821371,8.92349353878498,0.4112012490550056
1757614278569867500,63.39486743164063,-3.997409009966254,8.95348477242291,0.1620496703589335
1757614278579823600,63.40482373046875,-3.944405149531364,8.977956365856528,-0.0913708817600738
1757614278589779700,63.41477978515625,-3.8913951516166327,8.994984657546878,-0.3431000284597277
1757614278599734500,63.42473461914062,-3.846767782121896,9.001881431323289,-0.5821807333879172
1757614278609690400,63.4346904296875,-3.823513747784495,8.99576090261638,-0.7921105279598385
1757614278619646500,63.444646484375,-3.8315027007117854,8.976416150677204,-0.9560016249343752
1757614278629602600,63.4546025390625,-3.871769244648516,8.94710471599698,-1.0625907258886844
1757614278639557600,63.4645576171875,-3.93676603295505,8.91260272693634,-1.1125678589135408
1757614278649513500,63.47451342773437,-4.013680053548515,8.877303450018166,-1.1199424793347716
1757614278659469600,63.48446948242187,-4.090917022486031,8.843906791850923,-1.104569772831723
1757614278669424600,63.49442456054688,-4.163434853947162,8.812510367590189,-1.0843583210606127
1757614278679380700,63.504380615234375,-4.230617754121124,8.782367158260941,-1.068791041833535
1757614278689336600,63.51433666992188,-4.294355774538219,8.752595120331645,-1.0587677335344254
1757614278699291400,63.52429150390625,-4.35667194545865,8.722383521941303,-1.0534629051245747
1757614278709247500,63.53424755859375,-4.41645596755296,8.692632526800036,-1.0504647462219
1757614278719203600,63.54420361328125,-4.470342748302221,8.666547068428994,-1.037963284306228
1757614278729159700,63.55415966796875,-4.519282720299064,8.645321909570693,-1.0024575250305234
1757614278739114500,63.56411450195313,-4.571926515249908,8.622580500930548,-0.9586355536345392
1757614278749070600,63.57407055664063,-4.646019633203744,8.584559105572104,-0.9435175525449216
1757614278759026400,63.5840263671875,-4.749799156630039,8.524834412449598,-0.9679811088025568
1757614278768981500,63.5939814453125,-4.866918054100871,8.453208853653074,-1.0133089547168463
1757614278778937600,63.6039375,-4.970328744214773,8.385728139576315,-1.0704091445546595
1757614278788893400,63.6138935546875,-5.037022691828012,8.336759818267822,-1.138941705771908
1757614278798848500,63.6238486328125,-5.053741186916828,8.316673308050632,-1.2095769383568316
1757614278808804600,63.6338046875,-5.021866623750329,8.327761103776098,-1.2647719521604477
1757614278818760700,63.6437607421875,-4.954826639178395,8.36382551984787,-1.290928868332505
1757614278828716500,63.65371655273437,-4.871620824964344,8.41330237520039,-1.2861055398292838
1757614278838671400,63.66367138671875,-4.7924645784020425,8.462136256474256,-1.262914049334079
1757614278848627500,63.67362744140625,-4.7328652652248735,8.499009650841355,-1.2398312799103557
1757614278858583300,63.68358325195312,-4.700091999652981,8.518425714451075,-1.2312341319568454
1757614278868538000,63.6935380859375,-4.694924826148152,8.519270933103561,-1.2450333785980938
1757614278878494200,63.703494140625,-4.71532317879349,8.501918231764435,-1.285879914379865
1757614278888450000,63.713449951171874,-4.75736988414526,8.467713179823756,-1.354853205101937
1757614278898406100,63.72340625,-4.814150340509414,8.420379181718825,-1.44623268116042
1757614278908361200,63.733361328125,-4.879017072695493,8.36425514343679,-1.5507511863857506
1757614278918317300,63.7433173828125,-4.947665661507845,8.302832998746632,-1.6594947619602085
1757614278928273200,63.75327319335938,-5.01893583099544,8.238220533582568,-1.7641984144940972
1757614278938228200,63.76322827148437,-5.093727160346508,8.171684406879544,-1.8568610622309147
1757614278948184300,63.77318432617187,-5.173855174550414,8.103791604870556,-1.9313589615933595
1757614278958140200,63.78314013671875,-5.25980093512237,8.034585966697335,-1.9875420365862544
1757614278968095200,63.79309521484375,-5.349921351030469,7.964197256219387,-2.0298611291386184
1757614278978051000,63.80305102539062,-5.438914224213361,7.894726829630136,-2.0644275617375967
1757614278988007400,63.81300732421875,-5.518218062552809,7.830669660261273,-2.097689487609267
1757614278997963300,63.82296337890625,-5.577956199678779,7.777697364008426,-2.1363998881451782
1757614279007918000,63.83291796875,-5.611289729481936,7.73986710730791,-2.1859356340780853
1757614279017874200,63.842874267578125,-5.6183712121754885,7.717813680931925,-2.2449064400933683
1757614279027830000,63.852830078125,-5.60684210242331,7.708488218703866,-2.304970302042365
1757614279037785300,63.86278540039063,-5.585041774025559,7.708850622275471,-2.3561244429573414
1757614279047741200,63.8727412109375,-5.557226130861044,7.718553101122379,-2.389894756742567
1757614279057697300,63.882697265625,-5.525872961220145,7.738145105820894,-2.3992088207937776
1757614279067653000,63.89265307617188,-5.493337303796411,7.767419131100177,-2.379237022997439
1757614279077608200,63.90260815429688,-5.459728464183211,7.805577889102697,-2.331250552333146
1757614279087564300,63.91256420898438,-5.418817777124047,7.8545654996335506,-2.2611083639621734
1757614279097520000,63.92252001953125,-5.363247281071543,7.917706138679384,-2.171621423652023
1757614279107475200,63.93247509765625,-5.288806080332398,7.998104786518215,-2.0565077285237607
1757614279117431000,63.94243115234375,-5.189908483728766,8.099231749609112,-1.9072756368249653
1757614279127387400,63.95238745117187,-5.062348271742462,8.222657638269663,-1.7119935954824088
1757614279137342200,63.96234228515625,-4.902247726157308,8.367841769751905,-1.4551941323816775
1757614279147298000,63.97229809570312,-4.702252977079152,8.533031162908673,-1.1165075364500283
1757614279157254100,63.982254150390624,-4.45012822779119,8.713765331199765,-0.6610809593625366
1757614279167210000,63.9922099609375,-4.153828821212053,8.883333962354063,-0.0492734737009508
1757614279177165300,64.00216528320313,-3.89249025337696,8.974118979650735,0.6957393080286681
1757614279187121200,64.01212109375,-3.7470001246854654,8.949574905502796,1.4267076042182745
1757614279197077200,64.0220771484375,-3.679752342581749,8.87959302226007,1.9449070099525152
1757614279207032300,64.0320322265625,-3.602850596947968,8.861380489221215,2.160051835758984
1757614279216988400,64.04198852539062,-3.482299971462786,8.905227814254165,2.1773611363478005
1757614279226944300,64.0519443359375,-3.336043826834857,8.962841798833011,2.169949544917047
1757614279236899000,64.06189916992187,-3.1967870395749807,8.996074790871143,2.2408846372313795
1757614279246855200,64.07185522460938,-3.089900197783112,8.99456906248331,2.3917862695775924
1757614279256811300,64.08181127929687,-3.0229347397521136,8.966751665753126,2.574806356848776
1757614279266767400,64.09176733398438,-2.9891467441797253,8.92681420764029,2.7472487898737192
1757614279276722200,64.10172216796875,-2.9779347375527023,8.88611979368031,2.887767559893429
1757614279286678300,64.11167822265625,-2.977764057160914,8.853319347840547,2.986976706664264
1757614279296634000,64.12163403320312,-2.9814345623672005,8.835022059127688,3.037070817132294
1757614279306589200,64.13158911132813,-2.988292173177004,8.834202559438348,3.032717590358853
1757614279316545300,64.14154516601562,-3.00030146766156,8.849743242919445,2.9750054061025377
1757614279326501000,64.15150122070312,-3.019319764125347,8.877806723365188,2.8703017535686493
1757614279336456200,64.16145629882813,-3.044948710900545,8.914099102973937,2.7271827379226683
1757614279346412300,64.17141235351562,-3.0762030963420868,8.95450768572986,2.5542484297275543
1757614279356368400,64.18136840820313,-3.1111475684732195,8.995130203497409,2.361941750933975
1757614279366324200,64.19132421875,-3.146100223910808,9.033544982087612,2.160442442511767
1757614279376279000,64.20127905273438,-3.176670426480472,9.069137688994408,1.9570101202003656
1757614279386235100,64.21123510742187,-3.201464091475308,9.10184344228804,1.754268264371157
